ARMA_MAT_TXT_FN008
101 101
  -3.716915025601e-02  -3.529888436202e-02   1.952838236729e-02  -1.114802353695e-02   1.554731872892e-06  -4.799537117111e-02   3.209874460398e-02  -1.702960956404e-02   2.012069305271e-06  -5.464958710258e-02   5.209121650549e-02  -2.355822441997e-02   1.739386563092e-06  -9.413638951958e-02   1.674831800504e-01  -5.484428333933e-02   1.122471190470e-07   6.703364562428e-03   2.170480591936e-07   5.291699560683e-03  -3.686992396435e-07  -6.045962845362e-03  -7.560514317573e-02  -1.348586426665e-01  -2.589019050778e-01  -2.747651490539e-01   1.789519159550e-02  -9.368427640540e-03   1.971042589981e-06  -1.323758139742e+00  -1.254654640022e+00   7.406595195329e-02  -1.647821239669e-01   5.541824965860e-05  -1.207961743473e+00   1.399410748310e-01  -2.055536146376e-01   8.406749944269e-05  -9.204061798033e-01   1.999768488483e-01  -7.199934222833e-02   7.732757416321e-05  -6.141864686550e-01   1.413963974821e-01   3.837139374501e-02   3.973101088268e-05   3.534916364776e-02   4.475728061461e-05   6.972482345600e-02  -2.496847401627e-05   4.467117622562e-02  -5.113560062872e-01  -6.077137127978e-01  -5.226728533986e-01  -3.748430482684e-01  -1.894794545323e-01   4.925576364064e-01  -1.550509447286e-04  -3.944616929836e-01  -3.770186743348e-01  -2.866136269574e-02  -1.027455738640e-01   1.534352487901e-05  -4.442334929821e-01  -1.247589220812e-01  -2.176784863377e-01   1.604640864186e-05  -5.134516920733e-01  -2.710763985350e-01  -3.530891530831e-01   8.349780983779e-06  -3.984501643129e-01  -1.669517030997e-01  -2.082195330996e-01   5.515617891507e-06  -1.692336538921e-01  -5.954195011936e-06   8.739798295620e-02  -6.896517315958e-06   4.927242610350e-03  -5.387631151244e-02  -1.438733927383e-01  -2.802402649866e-01  -2.899748222209e-01   2.862930324749e-02  -9.116758929652e-02   1.488510901436e-05  -1.095782652574e-01  -1.994446892552e-01  -3.106397275123e-01  -3.012171367426e-01  -7.225920487652e-02  -1.751663082820e-02   9.436968333224e-02  -1.095937526934e-01  -1.994597310436e-01  -3.106499010567e-01  -3.012220529737e-01  -7.223789954739e-02  -1.753475561499e-02  -9.438967918191e-02
  -2.231777707189e-01  -2.113897019066e-01   3.460657180375e-02  -1.950204761582e-02   2.712666195940e-06  -2.233050930201e-01   5.423461846929e-02  -2.751645488635e-02   2.962821069048e-06  -1.739244627956e-01   6.649991639229e-02  -2.740025108490e-02   1.228201452483e-06  -1.415773330350e-01   1.297018971602e-01  -3.409914460848e-02  -1.439864399740e-06   9.441339368945e-03   6.443323825698e-08   8.206650833467e-03  -5.039810564330e-09  -1.037894395907e-02  -1.280474733165e-01  -1.847236332850e-01  -2.425319111655e-01  -2.357500121348e-01  -5.937845147815e-02   1.858364540265e-02   2.681174343324e-06  -7.585737693071e-01  -7.205295272269e-01   1.684404248234e-02  -4.809227691877e-02   1.479662438104e-05  -7.474713235153e-01   6.189209510501e-02  -6.809309940465e-02   3.299342545348e-05  -6.281780601008e-01   1.569648780545e-01   2.268277395583e-02   4.786117333273e-05  -4.732691829574e-01   1.336881596907e-01   1.062555638103e-01   3.394183184427e-05   6.266625809144e-03   2.016652807191e-05   3.918181804139e-02  -1.172414771010e-05   1.996997674908e-02  -2.885656180569e-01  -3.936896556536e-01  -3.748430482684e-01  -2.857358532920e-01  -1.071171001785e-01   2.749558594599e-01  -8.695916196396e-05  -4.458942095302e-01  -4.264526359359e-01  -1.635537442917e-03  -3.797933633185e-02   8.076322324396e-06  -4.873616726998e-01  -5.384039596333e-02  -1.033038674363e-01   9.116576527694e-06  -4.929956550610e-01  -1.541810145903e-01  -1.978700048211e-01   5.358804692129e-06  -3.532921733201e-01  -1.142791071178e-01  -1.121039164510e-01   3.040968510846e-06  -8.645406813853e-02  -4.503237533053e-06   4.319388094657e-02  -5.399686378592e-06  -5.419415126724e-03  -1.148612585873e-01  -2.038244402164e-01  -2.928822572450e-01  -2.711189232820e-01   5.110915111788e-02  -1.173493935823e-01   1.950043968149e-05  -1.524522433618e-01  -2.369120915278e-01  -3.052353064679e-01  -2.683370864735e-01  -7.967224005298e-02  -2.761666980906e-04   1.143774871076e-01  -1.524615634204e-01  -2.369211391225e-01  -3.052416574301e-01  -2.683409068138e-01  -7.964239131504e-02  -2.980687994795e-04  -1.144015413757e-01
   2.146802977734e-05   4.520259284400e-05  -2.891062969070e-03   8.944246467886e-04  -7.885928433464e-09   1.134087929290e-03  -3.503073805490e-03   1.038896079868e-03   7.845575152971e-09  -3.015234525705e-03   9.237461034043e-03  -4.946248144870e-03   5.427046218589e-07  -3.535658497062e-02   7.965471685015e-02  -3.788555458088e-02   2.414253797849e-06  -4.654722862611e-05   3.493034191477e-09  -5.086627051254e-05  -1.149776521096e-08   8.512451410226e-05  -7.678706598309e-03  -6.306457995106e-02  -1.124977101802e-01  -9.275426651425e-02   4.140382778969e-02  -2.270667754229e-02   2.944075341252e-06  -8.488151547317e-01  -8.074868468666e-01  -1.999453662457e-01  -2.820442332367e-01   1.009821412807e-04  -5.297395248822e-01  -1.800082210657e-01  -2.112517059642e-02   1.549667220389e-05  -3.237407514207e-01  -2.928709744641e-02  -4.681006531939e-02   1.851552932389e-05  -1.974576476003e-01  -4.515297343888e-02  -5.839410824590e-02   2.034912852847e-05   4.076369969583e-02  -1.445006236394e-04  -1.091421071526e-01  -7.359630948923e-06  -2.701119862203e-01  -1.467195140264e-01  -2.547996943658e-01  -1.894794545323e-01  -1.071171001785e-01   1.222375054896e+00   2.555279387474e-01  -8.121602562538e-05   2.516501139176e-03   3.682116682955e-03   1.456310884059e-02   3.928532733301e-02  -2.559473829206e-06   3.776665332036e-02  -1.841602603998e-02   4.425176241228e-02  -2.793272316352e-06  -4.690939234935e-02  -1.299222399782e-01  -1.100499786573e-01   5.081055761745e-06  -7.661140063456e-02  -9.370954902856e-02  -7.642599924047e-02   2.461566205323e-06  -3.657303564513e-02  -9.861837157866e-07   3.873528572579e-03   7.170348442405e-06  -4.374004539979e-02  -3.055209359770e-03  -1.573340371832e-03  -3.131114261212e-02  -5.602280008162e-02   2.594118952371e-03   3.814161815679e-03  -7.530316698011e-08   4.140507754868e-03   2.277314119821e-02  -1.793254349677e-02  -5.023120220437e-02   1.365254675124e-02   1.908618492840e-02  -1.061160814669e-02   4.144813712078e-03   2.277511941177e-02  -1.793909716070e-02  -5.023491212893e-02   1.365034066111e-02   1.909123357784e-02   1.061283768057e-02
  -1.117862341072e-05  -4.208683631793e-06   2.632747217165e-04  -1.496816803575e-04   1.807415144501e-07   2.995771101429e-05   5.264218774242e-04  -2.393002031602e-04   1.874277588826e-07   1.175310093865e-03  -4.886008966236e-03   2.104307293574e-03  -6.427953908025e-07   3.909881239709e-02  -1.147407161819e-01   3.830129061744e-02  -4.244995364396e-06   1.231058075286e-04  -1.338894559507e-08   1.063333072442e-04   3.757902596144e-08  -1.553783298340e-04   1.325480579696e-03   5.090132138974e-02   1.771701379833e-01   1.876452031991e-01  -2.204564789886e-02   1.045085035806e-02  -3.781998205114e-06   2.007385907759e+00   1.907280428507e+00  -2.990468943312e-01   3.742538255405e-01  -2.356916177697e-04   1.250057733848e+00  -5.909072413677e-02  -9.790338079153e-02  -4.251858844287e-05   7.996962866524e-01  -8.469178900164e-02   1.091749420045e-01  -5.894962462540e-05   4.975738044088e-01  -7.678812515874e-02   1.015079021417e-01  -5.836896302047e-05   3.535675929466e-01   2.700879340672e-04   2.181651241709e-01  -1.329029947080e-04   2.306224933384e-01   3.771892935257e-01   6.573435188872e-01   4.925576364064e-01   2.749558594599e-01   2.555279387474e-01   7.070769091527e-01   1.999018348721e-04   7.347007095894e-03   7.702179637526e-03   3.737089561114e-02   7.387965668815e-02  -8.212154500791e-06   1.458987110390e-01   1.738478767799e-01   2.538379239676e-01  -1.924185038983e-05   2.773611402268e-01   2.912500688653e-01   3.503826049417e-01  -1.230918050921e-05   2.463773466127e-01   1.633757629416e-01   2.096561873873e-01  -1.125231997011e-05   2.319714442386e-01  -1.864151845471e-05  -1.370031562486e-01  -1.447034564217e-05  -6.545015018725e-02  -3.752549236906e-03   1.854461950797e-02   1.281558177062e-01   1.657715374436e-01   3.283380202001e-03   6.087193093815e-03  -9.013933684805e-07   2.756289236728e-03   4.619233652140e-02   1.495956597043e-01   1.763472589094e-01   2.210844438095e-02   2.350164565038e-02  -1.377529718917e-02   2.758376683821e-03   4.620541283928e-02   1.496084434840e-01   1.763539193097e-01   2.211637234832e-02   2.351538420961e-02   1.378071607455e-02
   3.319732773968e-10  -7.669018426285e-09   4.667570763018e-07  -4.956676406112e-08   6.170888429959e-04  -2.338705161327e-07   4.516645242450e-07  -4.717040162811e-08   6.870886197324e-04   4.577501652850e-08   2.211039877859e-07  -5.279964541040e-07  -1.403724100611e-03  -9.620206909467e-06   3.016670570941e-05  -1.382529521511e-05  -1.539234778530e-02  -1.306167171620e-08  -2.583801138518e-05  -4.831985433469e-08   1.136693918365e-04   8.167045511218e-08   8.496767979604e-07  -1.010120650623e-05  -5.100603923904e-05  -5.762927400847e-05   1.141819574841e-06  -2.970018678473e-06  -7.943041153124e-03  -6.553140757380e-04  -6.229451370238e-04   1.039804480594e-04  -2.303681797082e-04  -3.526034363962e-01  -4.083119858605e-04   2.255549516212e-05  -3.077306151535e-05  -2.183417609993e-01  -2.564934935392e-04   2.572976980709e-05  -4.732098304532e-05  -5.818014624164e-02  -1.584241389726e-04   2.381529640353e-05  -5.263307204013e-05  -7.480169464415e-02  -1.403082567906e-04   2.173192843246e-01  -1.936055021132e-04  -8.269727918568e-02  -1.457154441097e-04  -1.194436631619e-04  -2.076112775999e-04  -1.550509447286e-04  -8.695916196396e-05  -8.121602562538e-05   1.999018348721e-04   1.324287955320e+00  -9.171723080496e-07  -6.826680656157e-07  -2.075517321882e-06  -7.369879170490e-06  -9.605552855823e-03  -2.140610784832e-05  -3.054125139797e-05  -5.268488166449e-05  -4.669654715528e-02  -7.176792952391e-05  -8.104877834546e-05  -1.168263310102e-04  -6.069511253912e-02  -7.288409320010e-05  -4.906514810067e-05  -7.364874406108e-05  -4.118681131188e-02  -5.172909165938e-05  -6.522666648926e-02   3.524658327409e-05  -4.566566529888e-02   2.863317997828e-05  -6.813400994174e-07  -3.496236274585e-06  -3.266331282204e-05  -4.858339985239e-05   7.600372155000e-07   4.752933554560e-07  -1.398969210736e-03   1.448659365494e-03  -1.417775315185e-02  -1.720021995719e-02  -9.251235573890e-03  -1.111399697165e-02  -1.118710641537e-02   3.025698937716e-03  -1.446103698612e-03   1.417058984954e-02   1.712374495461e-02   9.147776318374e-03   1.111295858787e-02   1.118918178637e-02   3.025137892553e-03
  -1.413443852412e-07  -4.990774715705e-08  -9.250320127513e-06   1.089004089709e-05   1.010911063375e-09   2.943958635141e-06  -1.227332003493e-05   1.480770982018e-05   1.284595456249e-09  -8.666536459292e-06   4.800454042085e-05   1.665702147140e-05   2.372939679824e-10  -1.333446883438e-02   5.728835274634e-02   3.525955951965e-03   3.314967802073e-08   8.070515908635e-07  -1.326991873042e-10   2.059182621360e-07   7.765551919627e-11   1.540036379107e-07  -9.076973285761e-07  -1.239269580487e-03  -1.056302744836e-01  -2.787566123280e-01   6.205753843332e-05   7.923226912539e-06  -1.011829784935e-09  -3.186727115659e-04  -2.525977898841e-04   3.673187323285e-03   3.254941976378e-03   2.643528352931e-07  -3.383656870334e-02   9.011586475592e-02   8.106929596778e-02   6.200636554753e-06  -5.113970696660e-01   9.714233424880e-01   8.749273515143e-01   6.660370213461e-05  -7.436183880078e-01   8.463980627935e-01   7.623713676857e-01   5.802298317496e-05  -6.409323200552e-02  -4.429292555750e-06   3.719016638986e-02  -4.903679122519e-06  -6.833221040763e-03  -3.274023224226e-04  -5.567926119915e-02  -3.944616929836e-01  -4.458942095302e-01   2.516501139176e-03   7.347007095894e-03  -9.171723080496e-07  -9.569060048279e+00  -1.200844367457e+01  -6.805011847575e-03  -7.187718996383e-03  -1.183668542754e-07  -4.427489124634e+00  -2.780661226989e-03  -2.781643285618e-03  -4.787507321778e-08  -1.992734059429e+00  -1.054749277263e-03  -9.922689949055e-04  -2.496269667474e-08  -8.398148215505e-01  -2.887188703447e-04  -2.591794081144e-04  -7.705565871159e-09   1.149965853000e-03   1.072934980026e-07  -4.552803608416e-04  -1.256230798117e-08  -4.091799399018e-05  -1.328511386269e-01  -9.611967343267e-01  -1.022334962498e+00  -6.259198691190e-01   4.841132511019e-01  -1.021416068184e+00   1.639097030683e-04  -1.290641211512e-01  -9.513430108421e-01  -1.018846640591e+00  -6.251558286760e-01  -6.345821000489e-01   9.286412338135e-02   9.063074693403e-01  -1.290642125243e-01  -9.513432190428e-01  -1.018846715762e+00  -6.251558453135e-01  -6.343202208652e-01   9.269569133769e-02  -9.065084924584e-01
  -2.702241150368e-07  -6.807607248823e-07   3.663137769466e-05  -3.686328788944e-05  -2.407014048777e-09  -1.824693516601e-05   4.143999484105e-05  -4.530752211284e-05  -2.782789313290e-09   8.544804245140e-06   9.302191511099e-06   2.483789840357e-05   2.428405976865e-09  -1.305850132446e-02   5.591269406526e-02   3.757915955167e-03   5.229101438853e-08   1.030672785670e-06   3.609289042828e-12  -3.042637583256e-07  -1.967779078740e-10  -1.602999516319e-07   9.563188490892e-05  -1.021810360686e-03  -1.019558884593e-01  -2.669004086193e-01  -2.506532089968e-04   1.735722212045e-04   1.973685966633e-08  -2.209074303973e-04  -2.439401444353e-04   4.529731089741e-03   3.895948160415e-03   3.571197097093e-07  -3.708500802583e-02   1.037419786758e-01   9.326208802400e-02   7.156243679224e-06  -4.914569087459e-01   9.155366705091e-01   8.246969243859e-01   6.275262496436e-05  -7.074199846597e-01   8.006053963097e-01   7.212715476408e-01   5.485657543084e-05  -7.867907317198e-02  -5.498830368402e-06   4.556354892158e-02  -6.012613450917e-06  -8.499859062052e-03   3.227463753720e-04  -5.610073373028e-02  -3.770186743348e-01  -4.264526359359e-01   3.682116682955e-03   7.702179637526e-03  -6.826680656157e-07  -1.200844367457e+01  -8.789487621451e+00  -6.002928962863e-03  -6.422739706682e-03  -6.563163779715e-08  -3.956123301824e+00  -9.347209981099e-05  -4.714069346567e-05   4.926032212360e-08  -1.872536488037e+00   1.601841507621e-03   1.600469568772e-03   1.014069580874e-07  -8.020738073051e-01   1.199614160494e-03   1.167436399489e-03   7.082713078924e-08   2.511643571365e-03   2.011577426296e-07  -1.194689657407e-03   1.028251118902e-07   4.895441764833e-05  -1.547428697453e-01  -9.188288400357e-01  -9.722829050993e-01  -5.991704719791e-01   4.755216905896e-01  -1.001792230439e+00   1.608560094750e-04  -1.505155394388e-01  -9.097096035554e-01  -9.690413990166e-01  -5.984645831462e-01  -6.231348571888e-01   9.167255130299e-02   8.905962924271e-01  -1.505155840630e-01  -9.097097508026e-01  -9.690414542764e-01  -5.984645960653e-01  -6.228774848239e-01   9.150702173633e-02  -8.907937286627e-01
   2.138826978084e-07  -1.170933590316e-05   7.508739670505e-04  -8.205277585594e-04  -4.578454218440e-08  -3.835235947807e-04   7.846821777007e-04  -9.639627835071e-04  -4.939681756192e-08   2.306689094756e-04   4.977370250641e-05   5.036798772089e-04   4.821073233476e-08  -1.069724110616e-02   3.856798632917e-02   7.105889328911e-03   6.061056280075e-08  -9.166600486188e-05   5.613987426622e-09  -5.904822703944e-05  -1.022974646533e-08   5.718565338094e-05   1.976626094481e-03  -2.956620927861e-03  -4.861079678373e-02  -3.980972952583e-02  -2.979049542210e-03   3.630534585100e-03   3.702375339844e-07  -9.358412838099e-03  -8.954174055154e-03   8.823132044729e-02   8.885589385312e-02   7.874516883844e-06  -1.531950192860e-01   1.804520625415e-01   2.178925737658e-01   1.785387971113e-05  -1.775745929122e-01   6.846353466185e-02   2.142973127223e-01   1.666111968030e-05  -8.101059741273e-02  -8.219602496822e-02   9.166218667450e-02   6.739757740855e-06  -1.503444516944e-01  -1.517184082695e-05   8.346098205507e-02  -1.216509499090e-05   3.911457527332e-02   1.911214279042e-03  -2.798606359939e-02  -2.866136269574e-02  -1.635537442917e-03   1.456310884059e-02   3.737089561114e-02  -2.075517321882e-06  -6.805011847575e-03  -6.002928962863e-03   9.854428441899e-01   3.145930790808e-02   1.275773531660e-06   7.873095887733e-03  -4.392452486039e-01   3.157820086672e-02   1.199201431990e-06   1.460307232929e-02  -4.452557518880e-01   3.050534680281e-02   1.651589698876e-06   1.733051602781e-02  -1.600935386058e-01   1.988019630740e-02   1.211691704474e-06  -4.547125759174e-02   1.509316460403e-05   9.795176200298e-02  -2.978020823770e-05   3.854316038259e-02  -1.868026807105e-01  -1.721597029473e-01  -7.352518759944e-02  -1.006148954813e-02  -1.014666204817e-01  -1.458073491802e-01   2.571315583554e-05   2.385236791417e-01   2.244610327002e-01   1.128578952452e-01   4.124205705806e-02  -4.992901678748e-02  -7.808553750589e-03  -1.784692014694e-01   2.384233055684e-01   2.243672482582e-01   1.128136502160e-01   4.122981045195e-02  -5.003314916071e-02  -7.767297484114e-03   1.784340229222e-01
  -6.412321441559e-06  -1.514192021440e-05   1.139646119857e-03  -2.897908412790e-04  -7.055195739267e-08  -4.062984304262e-04   1.434213860262e-03  -3.589981073414e-04  -8.537865464838e-08   3.684657949834e-04  -5.772379235811e-04   6.966401227349e-05   3.939174015810e-08   3.312792915859e-03  -5.455313885066e-03  -5.929149543770e-03   5.806005857482e-07   1.682695213159e-05   1.741530540338e-09   3.568980387278e-05  -1.167686698455e-09  -8.577804772867e-05   8.893575562638e-04   2.842477578356e-03  -2.744945312206e-04   5.510782043715e-03  -4.046099596839e-03   2.115426531510e-03   3.258054832067e-07  -8.525749670791e-03  -8.208832553448e-03   9.333629063645e-02   6.992205005993e-02   6.475732314845e-06  -1.398683982715e-01   2.236755731859e-01   1.358202657423e-01   1.537627737548e-05  -1.593868128270e-01   2.147531860326e-01   2.325890890827e-02   1.470665314973e-05  -7.002465075473e-02   8.912816613450e-02  -1.006150047229e-01   5.934998927063e-06  -1.253353941894e-01  -1.036031228632e-05   7.405604967387e-02  -1.445366507168e-05  -8.112463624378e-02  -8.753868650628e-04  -7.566642896002e-02  -1.027455738640e-01  -3.797933633185e-02   3.928532733301e-02   7.387965668815e-02  -7.369879170490e-06  -7.187718996383e-03  -6.422739706682e-03   3.145930790808e-02   9.823332568996e-01   2.633643842370e-06   9.083954024040e-03   3.166236377357e-02  -4.406359637225e-01   2.606713628942e-06   1.546302265526e-02   3.113266457201e-02  -4.459945186521e-01   2.068132427268e-06   1.739904537907e-02   2.029566223758e-02  -1.603175213209e-01   1.140249787636e-06  -1.053695831402e-01  -2.234434604743e-05  -1.040686373238e-02   1.554840877645e-05  -4.532474482517e-02   3.848235432732e-01   3.590590981563e-01   1.756730182215e-01   5.839776026910e-02  -1.405812576906e-01   1.380610972126e-01  -5.001902239701e-05  -4.112295726810e-02  -3.678066271727e-02  -9.822653986463e-03   7.361827338211e-03  -1.176589540489e-02  -1.726267086472e-01   3.214113367977e-02  -4.105874581396e-02  -3.672079685376e-02  -9.794391621454e-03   7.369647740154e-03  -1.172330297984e-02  -1.726379818959e-01  -3.209837693693e-02
  -3.150164712439e-10  -3.450676477812e-10   3.522372352952e-08  -5.765755978850e-08   2.216906913176e-05  -1.067308475909e-08   4.293462411819e-08  -7.187203570566e-08   4.618777778866e-05   5.925921600148e-09   3.532731351162e-10   2.141698156070e-08   4.580530445166e-05  -1.132308460667e-07   4.115422721331e-07   5.330322530107e-07  -5.561816382362e-03   1.692518790891e-09   9.276287949622e-06   2.951287477254e-09  -2.322413661689e-05  -2.638707840693e-09   7.887208584426e-08   1.244285963676e-07  -4.933871437034e-07   1.609707966865e-07  -2.671866306833e-07   1.817787540291e-07   7.113431012258e-05  -6.141749856899e-07  -5.860184576137e-07   7.027798152990e-06   5.113820739364e-06  -1.472524934590e-02  -1.026150519210e-05   1.672190490714e-05   1.356663394811e-05  -6.619318032276e-02  -1.219755883931e-05   1.625718646437e-05   1.399119751972e-05  -1.695316205862e-01  -5.906163889314e-06   6.887243005396e-06   6.064462829805e-06  -1.815775155272e-01  -1.367254431069e-05   5.631640753340e-02   1.370179615587e-05   6.417474716474e-02  -1.524655438602e-06   8.678073777990e-07   9.504337374747e-06   1.534352487901e-05   8.076322324396e-06  -2.559473829206e-06  -8.212154500791e-06  -9.605552855823e-03  -1.183668542754e-07  -6.563163779715e-08   1.275773531660e-06   2.633643842370e-06   9.580830950600e-01   6.382491177818e-07   1.180317466937e-06   2.568947223826e-06  -4.657672371507e-01   9.486864511539e-07   1.537349366244e-06   1.884748996675e-06  -4.742541310102e-01   1.040478090113e-06   1.120746287017e-06   9.921083365282e-07  -1.802135525930e-01   1.536236688531e-05  -1.837266971185e-02   4.507590069332e-05   1.051846322662e-01  -3.844729990990e-06  -6.245522909327e-05  -5.786811413521e-05  -2.661822703175e-05  -6.700167801080e-06   2.517539439623e-05  -5.079845692043e-05  -1.854146074731e-01  -3.466793658007e-01  -3.235600822610e-01  -1.524559776390e-01  -4.213068056154e-02  -1.811664329814e-01   2.695063650393e-02   7.663572354552e-02   3.467562322340e-01   3.236321754829e-01   1.524907437949e-01   4.214144645713e-02   1.811326381682e-01  -2.690610689406e-02   7.675050212582e-02
  -4.182314705169e-07  -6.136014575189e-06   4.186273460039e-04  -5.768968328393e-04  -4.047059969231e-08  -2.004258178422e-04   4.598857326240e-04  -6.967977331599e-04  -4.556619637892e-08  -4.995983363946e-04   2.555301470580e-03   3.740124161402e-04   3.327998652288e-08  -2.932217095470e-02   1.018383839996e-01   7.038718175520e-03  -1.190246126680e-07  -2.381070458825e-05   1.557549612540e-09  -2.275589820712e-05  -4.435051079603e-09   2.054395988624e-05   4.946295314581e-04  -1.647855094950e-02  -1.532506618196e-01  -3.161198339043e-01   4.508687087420e-03   3.526070057312e-03   3.312783413995e-07  -2.074651526668e-01  -2.010904129151e-01   1.690101445645e-01   1.498885859901e-01   1.217891470618e-05  -3.648397537080e-01   2.893953799840e-01   2.548282307978e-01   2.135176550504e-05  -6.166233990197e-01   7.113943395754e-01   6.378896155762e-01   4.993410468671e-05  -7.478967001805e-01   7.082509450596e-01   6.387911353810e-01   4.885830977806e-05  -1.130948700315e-01  -8.959717287828e-06   6.649492230605e-02  -1.055266134999e-05  -1.725894603571e-02  -3.354619999426e-02  -1.744034927402e-01  -4.442334929821e-01  -4.873616726998e-01   3.776665332036e-02   1.458987110390e-01  -2.140610784832e-05  -4.427489124634e+00  -3.956123301824e+00   7.873095887733e-03   9.083954024040e-03   6.382491177818e-07  -2.215910764896e+00  -8.910305081118e-03  -4.417399207208e-03  -1.746157288040e-07  -1.558802038167e+00  -1.111500833457e-02  -8.613076126033e-03  -2.259639103256e-07  -8.633207573923e-01   2.147921232873e-03   2.332858818410e-03   3.350450442890e-07  -2.531125551732e-02  -1.021208543097e-06   1.786993301561e-02  -3.370781544624e-06  -6.077228917789e-03  -4.291956650960e-01  -8.681550077509e-01  -9.580563990175e-01  -6.691777114549e-01   2.732879841166e-01  -5.662150607855e-01   9.163372994000e-05  -4.256370518717e-01  -8.624428604156e-01  -9.551499583452e-01  -6.684693222665e-01  -3.521894599038e-01   5.422158290342e-02   5.090359513641e-01  -4.256375703882e-01  -8.624436651394e-01  -9.551503526853e-01  -6.684694361338e-01  -3.520431024181e-01   5.412640082697e-02  -5.091481790505e-01
   5.169181580441e-06  -3.969740718704e-06   4.027422456305e-04  -7.700640610063e-04  -6.018674107254e-08  -2.313540438242e-04   4.284488566820e-04  -8.584185617205e-04  -6.203188087639e-08  -1.972862265083e-03   8.224212275895e-03   7.332307313386e-04   5.002867224585e-08  -3.489138835923e-02   9.884281609311e-02   2.153305582801e-03  -7.951964315410e-07  -1.699928095118e-04   9.419712723392e-09  -6.484630987855e-05  -1.432441233013e-08   5.310739694028e-05  -1.725273055667e-03  -4.062934914663e-02  -1.232015473344e-01  -9.948049333730e-02   2.189574590148e-02   6.627718189516e-03   5.624003811378e-07  -5.328945326030e-01  -5.132122502921e-01   2.020219372546e-01   2.720564013357e-01   2.430590418736e-05  -5.803474243941e-01   1.553379448704e-01   2.580710012271e-01   2.525108606048e-05  -4.049079362870e-01   1.061187910882e-02   1.685667407008e-01   1.610076242396e-05  -2.028351630668e-01  -1.189502523385e-01   9.651465453359e-02   7.905617788920e-06   1.050719054836e-02  -3.687189721633e-06  -7.735526206456e-03  -1.971930824554e-06   3.211434247032e-02  -3.849691313181e-02  -1.391857424407e-01  -1.247589220812e-01  -5.384039596333e-02  -1.841602603998e-02   1.738478767799e-01  -3.054125139797e-05  -2.780661226989e-03  -9.347209981099e-05  -4.392452486039e-01   3.166236377357e-02   1.180317466937e-06  -8.910305081118e-03  -2.420431719222e-01  -5.164318951237e-03  -2.189247356032e-06  -4.078851381415e-02  -4.805944196294e-01  -3.082460145362e-02  -3.144102449337e-06  -2.528961439297e-02  -2.525058221635e-01  -5.280957667042e-03  -6.806860839827e-07  -1.592710905434e-01   3.261989924571e-05   2.611800572639e-01  -7.378267214531e-05   7.469373246929e-02  -1.990268934842e-01  -1.741190036561e-01  -1.183003090071e-01  -4.978507848828e-02  -6.038618308872e-02   2.342609395066e-02  -1.306251130042e-06   2.598193633320e-01   2.200146935343e-01   1.085034748397e-01   2.417156054717e-02  -7.170815619850e-02   1.627437801415e-02   2.450885999744e-02   2.597111111800e-01   2.199221851629e-01   1.084504924676e-01   2.415422822981e-02  -7.169471930468e-02   1.626914307903e-02  -2.450478748676e-02
  -5.304088851413e-06  -1.976645315727e-05   1.520200037432e-03  -3.858775680503e-04  -9.168236333845e-08  -5.756433831145e-04   1.853910185117e-03  -4.654007013210e-04  -1.096742418911e-07   3.335421611241e-04   1.571394289142e-04  -4.182009808382e-04   5.041285483821e-08  -3.696080251045e-03   1.784679254440e-02  -1.912979246389e-02   4.729131956217e-07   1.143761410829e-05   2.374793338438e-09   1.939987581585e-05  -2.182382265372e-09  -6.424939582424e-05   8.806633093363e-04  -8.564589896301e-03  -3.972706508211e-02  -2.903506023558e-02   4.445057267005e-04   1.899133854107e-03   4.289884761113e-07  -4.806293928407e-01  -4.626308590585e-01   2.826097227607e-01   1.456375316321e-01   1.886091167946e-05  -5.258728923757e-01   2.796393531423e-01   9.486500807914e-02   2.124561906375e-05  -3.683038038530e-01   1.817192518494e-01  -3.570374580762e-02   1.577099552196e-05  -1.818992593680e-01   9.754902609839e-02  -1.430256775686e-01   8.097033606495e-06   2.226798288603e-02   2.176133930251e-06  -2.660112246045e-03  -7.041455241083e-06  -4.827161164112e-02  -1.028885351116e-01  -2.359627218428e-01  -2.176784863377e-01  -1.033038674363e-01   4.425176241228e-02   2.538379239676e-01  -5.268488166449e-05  -2.781643285618e-03  -4.714069346567e-05   3.157820086672e-02  -4.406359637225e-01   2.568947223826e-06  -4.417399207208e-03  -5.164318951237e-03  -2.314584806329e-01   4.094159448112e-07  -3.522861205386e-02  -2.987702466172e-02  -4.671653695107e-01  -1.292911733757e-06  -2.263041365341e-02  -4.684929230624e-03  -2.472722206070e-01  -1.572455047793e-07  -2.935109693374e-01  -5.477061577924e-05   4.775614665065e-03   3.264220903135e-05  -9.941062598070e-02   4.145406589247e-01   3.502751107247e-01   1.828436338590e-01   4.925665552977e-02   2.983480590435e-02  -9.487377843323e-02   7.068698057977e-06  -4.404571597909e-02  -4.021702337516e-02  -3.810623082261e-02  -2.255793341547e-02   1.120855456474e-02  -5.661250154891e-02   2.315855207500e-03  -4.397664089390e-02  -4.015838005059e-02  -3.807256239806e-02  -2.254690953872e-02   1.120438206340e-02  -5.661320348582e-02  -2.320160487280e-03
