ARMA_MAT_TXT_FN008
95 95
   2.383780710727e-03   2.381770020847e-03   2.318759601005e-02   7.315396784036e-02   5.883750356000e-03   9.059208606281e-02   6.744750296067e-02   2.127887317034e-01  -6.652931538821e-02   7.012520785015e-02   3.884528021895e-02   1.225518080513e-01  -1.815881930044e-01   1.406299498300e-02   7.202441156331e-03   2.272245833433e-02  -1.046372881090e-01   1.301179673885e-01  -1.093277091193e-01  -2.234494492764e-01  -3.465381153323e-02  -1.846315163906e-01  -8.591885655648e-06   4.500770721308e-05  -2.803096954873e-03   8.185427199863e-04  -3.848362280963e-05   1.575458738659e-03  -3.091116878464e-03   7.054927665298e-04  -1.598477154345e-05  -1.356027525910e-03   1.502155821658e-04  -1.651892576119e-03  -1.459161131068e-02  -5.459258677180e-03   3.013243028194e-03  -3.361618597101e-03  -7.355293529640e-02   6.165350565797e-05  -4.948779688464e-04  -4.896065008188e-04  -5.021448961031e-04  -2.646012153800e-04   1.014499714459e-02   9.676259550964e-03   1.116889598184e-02   3.523689836546e-02   1.832008536996e+00   4.768857233023e-03   9.016903279125e-03   2.844751185654e-02  -1.260014145091e+00   5.003159333300e-03   4.301898735799e-03   1.357190914993e-02  -1.002993492419e+00   2.056219052538e-04   3.431900936220e-03   1.082697641099e-02  -3.924385975676e-01   5.414474490019e-03   4.342971613446e-02   1.231419947102e-02   1.376592464854e-02  -7.682952288411e-03  -8.589602115333e-06   4.501304980569e-05   2.763002523203e-03  -9.454470809146e-04  -3.878814650797e-05   1.575582665255e-03   2.933329523407e-03  -1.203761002219e-03  -1.627501374671e-05  -1.356162925360e-03  -1.074632296276e-03  -1.264044416509e-03  -1.459042063069e-02  -5.459746758956e-03  -4.400081880615e-03  -1.012873196974e-03  -7.355055000325e-02   2.284183702072e-04  -6.937168951784e-04  -4.896383507118e-04   1.254441070890e-04  -1.470631914119e-04  -1.144098293853e-02   3.546649721283e-02   8.315367102457e-02   3.389967077077e-02   7.517650262762e-03   2.371638506792e-02   1.723156656827e-02
  -2.972065026480e-02  -3.159412980404e-02  -6.876504476993e-02  -2.169463256856e-01  -8.775869304734e-02  -4.698488333324e-01  -2.994011826522e-01  -9.445769727623e-01  -3.705433086208e-01  -9.598895169907e-01  -4.512961305881e-01  -1.423787574324e+00  -5.559777921716e-01  -7.665641982777e-01  -2.178632684221e-01  -6.873334976724e-01  -2.685727906565e-01  -4.674384329616e-01  -5.728254740592e-01   3.397288447037e-01  -1.815675366428e-01   6.632754929177e-01   8.997599476951e-05   1.401869118551e-04   1.451384322980e-04   6.013590112634e-03   1.575341566369e-03   1.599841806399e-03   8.498112844758e-04   2.824739666830e-03   1.571734117786e-03  -5.755025216879e-02   4.320199027257e-02  -1.888610070213e-01   7.870748842326e-04  -3.566798439781e-01   1.856926677150e-01  -8.343436922609e-01   4.615381532936e-04   5.268028112523e-04  -2.799401501574e-04   1.222136810553e-03   3.785896918660e-04   2.045230921221e-03  -1.047605226524e+01  -9.556870132240e+00   3.716282563508e-03   1.172507880563e-02   4.768857233023e-03  -5.069748758593e+00   1.886003316955e-02   5.950175342991e-02   2.349730258303e-02  -3.155712167236e+00   1.617463773543e-02   5.102890572099e-02   2.019295314119e-02  -1.780588605152e+00   4.142196286275e-03   1.306774767017e-02   5.237398304618e-03  -2.283534559665e-02  -2.691316235711e-02   1.705740427608e-02  -8.530617858333e-03   3.240245122015e-02   8.997020468279e-05   1.401792767004e-04   3.345262464236e-03   4.999111499021e-03   1.575401091997e-03   1.599819150700e-03   9.327242888656e-04   2.798783192103e-03   1.571802806791e-03  -5.754642305533e-02  -1.440980140069e-01  -1.294845511805e-01   7.876614732088e-04  -3.566697358849e-01  -6.323954650197e-01  -5.750290990669e-01   4.643939879381e-04  -2.102943856948e-03  -1.075677944854e-05   1.221974764703e-03  -4.707270499045e-04   1.918234209114e-04   2.666142590322e-03  -1.001641096857e-01  -4.690431832862e-01  -5.349390241925e-01  -1.010774942600e-02  -3.188684060951e-02  -3.652718190885e-02
   2.781751595466e-02   3.350048697210e-02  -4.360357331433e-02   1.322486647733e-01   5.223227029825e-02   1.191066935326e-01  -1.408629999932e-01   1.678214632101e-01   6.570672631726e-02   8.671548545618e-02  -2.103861598652e-01   1.052475060294e-01   4.118039032886e-02   3.138871872356e-02  -1.274017800406e-01   2.607829262956e-02   1.040170601930e-02  -1.811271430948e-01   6.296108278172e-02   4.295168214916e-03  -6.005686184106e-02  -1.532673906974e-01   6.767241909097e-06   1.025343949265e-04  -1.727434203483e-06   4.333853380585e-03  -2.509241218573e-03   1.957534308719e-03  -2.315524756290e-04   1.260089291362e-03  -2.621805292212e-03  -1.267174383798e-02  -2.329270827866e-02  -3.478826259074e-02  -1.276706842146e-04  -2.050619554797e-02  -8.606221273270e-02  -4.050763713820e-02  -9.674983237334e-05  -3.162196902129e-04   5.257323859227e-04   9.677560232519e-04  -3.075601096736e-04   2.149917208771e-03   3.695760613211e-03   2.087547331698e-03  -1.261913984238e+00   2.184056792690e-02   9.016903279125e-03   1.886003316955e-02  -3.643260500738e-02  -3.006903135573e-03  -4.636647599280e-04   3.603793413885e-02  -5.491845539598e-01  -1.974464793379e-02  -7.387928713322e-03   2.513649407148e-02  -3.817917029594e-01  -6.739377302784e-03  -2.771868128355e-03   8.818190890433e-02   1.248660048615e-02  -2.210774434616e-02   3.615424558218e-02   9.224936431006e-03  -5.193042482466e-05  -2.394442828203e-04  -6.909308763502e-03  -8.435905843533e-03   9.346721932860e-04  -2.871570861329e-03   1.675861417059e-04  -1.029815409955e-03   1.124456216138e-03   5.161517120972e-02   8.484675670435e-02   1.010906831787e-01  -2.285929942010e-03   9.879459846482e-02   6.513779192959e-02   1.400281166664e-01  -3.089538676436e-03   7.315295933230e-03  -6.586851510149e-04  -3.923184779729e-03   3.417370983834e-04  -3.643485810105e-04   9.390721638736e-04   2.302503379288e-02   3.501539022130e-02   1.951062032443e-02  -1.055922911393e-02   1.754325974650e-02   1.881521757161e-02
   8.776101403438e-02   1.056901052420e-01   1.322479724759e-01   3.317066883884e-01   1.647855882680e-01   3.757674026239e-01   1.678206013852e-01   3.353999876648e-01   2.072956600725e-01   2.735766383904e-01   1.052468801518e-01   8.829679357767e-02   1.299181486251e-01   9.902714915445e-02   2.607804154645e-02  -5.339432653935e-02   3.281557209712e-02   9.929559570972e-02   1.186213340123e-01   1.355138210457e-02   6.296081174711e-02  -1.085110115321e-02  -8.056889515558e-05  -2.701756523747e-04   1.366418240184e-03  -1.273002662363e-02  -1.937740195879e-03  -2.206792093105e-03  -1.596167518676e-03   4.965261503745e-04  -1.767982881560e-03   7.162508179089e-02  -5.236091750924e-02   1.789376625452e-01  -4.148731051230e-03   1.424078752169e-01  -7.452445682202e-02   2.063568822299e-01  -5.499623335836e-03  -4.124860609725e-03   1.530141088125e-04  -5.437879506184e-03  -1.579923573621e-03  -9.122337276906e-03   1.165951367437e-02   6.585882449199e-03   2.184055175467e-02  -1.199935338954e+00   2.844751185654e-02   5.950175342991e-02  -3.006903135573e-03  -4.496846597988e-02  -1.462690003245e-03   1.136949104633e-01  -1.974465692054e-02  -6.052185206268e-01  -2.330817891802e-02   7.930157635944e-02  -6.739459182445e-03  -4.009172000393e-01  -8.745206079228e-03   5.856490679988e-02   7.159024159890e-02  -6.974665859009e-02   1.248663440012e-02  -1.256856846025e-01  -6.194617039704e-05  -1.617771106712e-04  -5.468064486628e-03  -5.822372696434e-03  -3.029400710305e-03  -6.764401989262e-04   1.826769333371e-03   9.598930593149e-05  -2.955472617968e-03   5.124571507144e-02   1.186618999202e-01   7.079437551682e-02  -3.465110955776e-03   1.045924276375e-01   1.740428721245e-01   5.516026315944e-02  -4.551964336172e-03   7.050647742737e-03  -4.961453184365e-04  -3.887168802701e-03   1.447005686091e-03   1.255027635729e-03   2.962341122472e-03   7.263640481361e-02   1.104627191914e-01   6.155039560159e-02   1.754303063711e-02   3.922305957109e-02   5.935512251538e-02
   3.440908592330e-02   4.098806831354e-02   5.148115662875e-02   1.624170005481e-01  -1.509888347250e-02   1.426837954876e-01   6.543857717095e-02   2.064509587145e-01  -1.062070310672e-01   1.025577071584e-01   4.178600695906e-02   1.318295144882e-01  -1.851568912207e-01   3.444933385148e-02   1.079227874873e-02   3.404796160075e-02  -1.174343632087e-01   6.320767849620e-02  -1.525998473584e-01  -1.566926480675e-01  -4.836970694159e-02  -8.968867783096e-02  -2.003852335616e-05   3.806229946021e-05  -2.974945773257e-03   5.025642996221e-04  -1.599012669468e-05   1.571885045445e-03  -3.121993850144e-03   5.043006122457e-04  -8.407580100793e-04   1.715135275517e-03  -3.069268731774e-03   7.894234516902e-03  -3.008038429311e-02   5.702641241921e-03  -4.993937578793e-03   1.824043004950e-02  -9.056226232035e-02   2.606422582275e-04  -1.366641293347e-03  -5.072392235963e-04  -4.812764945297e-04  -5.942899389831e-04   4.596913639307e-03   2.603561647854e-03   9.007866456658e-03   2.841902304315e-02  -1.260014145091e+00   2.349730258303e-02  -4.636647599280e-04  -1.462690003245e-03  -3.735034957459e-02   4.493497024447e-02  -7.177414055129e-03  -2.264404228768e-02  -5.516956190267e-01   3.074342920580e-02  -1.941838640584e-03  -6.126559552974e-03  -3.809180464449e-01   1.271076990674e-02   9.216521000406e-02   2.509249360348e-02   2.921360730753e-02  -1.803608694899e-02  -2.003746227206e-05   3.806760374817e-05   2.721460424619e-03  -1.302734788427e-03  -1.627851886456e-05   1.572001123918e-03   2.842602937908e-03  -1.386071673758e-03  -8.409038836398e-04   1.714735347088e-03   7.055485505949e-03   4.684254118718e-03  -3.007857210627e-02   5.701888840198e-03   1.458858817345e-02   1.203251260510e-02  -9.055984829149e-02   4.718986238512e-04  -1.394192518790e-03  -5.072454473914e-04  -3.936730529733e-04  -4.453714422447e-04  -1.351402624040e-03   7.767832552215e-02   1.122193694860e-01   5.337810407644e-02   1.944054369065e-02   6.132834794040e-02   6.154860174479e-02
  -5.182697104668e-01  -5.020100883162e-01  -8.401115703485e-02  -2.650453528004e-01  -1.030913126957e-01  -7.070026161812e-01  -2.087948699150e-01  -6.587216293336e-01  -2.614847120805e-01  -8.856327884759e-01  -2.850539695906e-01  -8.993098705515e-01  -3.543923524445e-01  -6.509083783555e-01  -1.446222619264e-01  -4.562656000339e-01  -1.784528453097e-01  -2.621202632041e-01  -3.280599442479e-01   1.939655955689e-01  -1.039858977265e-01   3.719375230635e-01  -2.545277332379e-02  -2.429596384006e-02   5.782340639767e-03  -3.161689796145e-02  -1.356180718621e-03  -5.755002896504e-02   1.857397409802e-02  -7.032531464755e-02   1.714479422570e-03  -1.536261759304e-01   1.072820227653e-01  -2.772152681087e-01   3.341308778325e-02  -3.761024544000e-01   2.136243213585e-01  -6.764734833166e-01   4.620333476685e-02   1.450221666044e-02   3.478997628264e-03   1.402579485902e-02  -1.831232189500e-03   1.945846511338e-02  -4.483802025375e+00  -4.215254539116e+00   4.008472886010e-03   1.264613646907e-02   5.003159333300e-03  -3.155712167236e+00   3.603793413885e-02   1.136949104633e-01   4.493497024447e-02  -1.992494160079e+00   8.100545087885e-02   2.555627572395e-01   1.003180560040e-01  -1.251515435771e+00   5.964549697858e-02   1.881756513838e-01   7.225078828163e-02  -3.349084025816e-02  -4.015501387752e-02   2.487353889232e-02  -1.272787070264e-02   4.752210443269e-02  -2.545044788831e-02  -2.429374216949e-02  -2.293791208377e-02  -2.251196797823e-02  -1.356102503810e-03  -5.754620678624e-02  -5.569064562741e-02  -4.678376162389e-02   1.714579510922e-03  -1.536206188639e-01  -2.473757593629e-01  -1.647980088138e-01   3.341400631716e-02  -3.760948387776e-01  -5.642914867455e-01  -4.299000741532e-01   4.620600973724e-02  -2.320181596138e-02   1.788991846964e-03   1.402525622190e-02   3.500901227311e-03  -7.112072611353e-03  -6.890951971781e-02  -2.228134337174e-01  -4.715136402113e-01  -4.687035311850e-01  -1.926331773229e-02  -6.076272712953e-02  -1.476452312862e-01
   3.880851808935e-01   3.676051401187e-01  -1.447525451660e-01   1.309303258711e-01   5.170673329522e-02   2.904146366923e-01  -1.876614109014e-01   1.099508079598e-01   4.714605729373e-02   1.970050792436e-01  -1.601699220635e-01   6.406829959356e-02   2.876083548105e-02   1.028284815511e-01  -9.730692324684e-02   2.915053239430e-02   1.242964335852e-02  -2.019251463647e-02   2.203845639283e-02  -3.425098862470e-03  -4.566483075068e-02  -1.096861726216e-02  -2.424010042786e-02  -2.317161937561e-02  -1.067439975415e-02  -2.607840714187e-02  -5.575082110383e-04  -4.009237662818e-02  -2.084863129101e-02  -4.007086943712e-02   5.287977871013e-04  -1.903411626483e-02  -8.213694423563e-02   7.640453836750e-03  -1.001666333272e-02   3.479912038475e-02  -1.354354174615e-01   6.324182902203e-02  -2.059361906096e-02  -9.241222468655e-03   2.259570925653e-03   4.303669704622e-03  -6.401771562791e-04   1.466739595566e-02   1.497217922939e-03   6.580647491871e-04  -1.004615636287e+00   1.019411266618e-02   4.301898735799e-03   1.617463773543e-02  -5.491845539598e-01  -1.974465692054e-02  -7.177414055129e-03   8.100545087885e-02  -5.694884762843e-02  -1.075078706459e-01  -4.076739960887e-02   1.033484692251e-01  -1.421293401465e-01  -9.492485657878e-02  -3.526582511893e-02   6.515181211881e-02   1.252362439506e-02  -1.780109057166e-02   2.665015327958e-02   2.278744129018e-03   8.321782604178e-02   7.947776282768e-02   4.995614919217e-02   6.205313789851e-02   1.355756094305e-03   1.419500483008e-01   9.064207267530e-02   1.005652958553e-01  -5.300929845062e-03   1.864312798334e-01   1.501537687566e-01   1.264714029622e-01  -3.881081936421e-02   1.705461541968e-01   9.480493777502e-02   9.907800901229e-02  -3.811216525768e-02   3.629391875959e-02  -4.473888228280e-03  -2.097243201895e-02  -7.880323469928e-03   2.949040716231e-03   3.704897211972e-02   9.010013836108e-02   1.070656794518e-01   7.508951925952e-02  -3.894149273629e-02   2.378355702239e-02   7.550962441121e-02
   1.224363853896e+00   1.159751628935e+00   1.309303598869e-01   2.268163064441e-01   1.631296739377e-01   9.162261098965e-01   1.099524158617e-01   1.243689729196e-01   1.487437886215e-01   6.215318961434e-01   6.407028350905e-02   2.164934361311e-02   9.074088161270e-02   3.244145914949e-01   2.915130093010e-02  -1.458080983725e-02   3.921561074768e-02   1.063547702082e-03   1.687856194647e-02  -1.081003587773e-02   2.204118534009e-02   1.105019928723e-02   1.100789567791e-01   1.051019435868e-01  -2.398278845411e-02   1.010121993897e-01   1.562925666080e-03   1.895443837207e-01  -5.764227999729e-02   1.764916255562e-01  -8.451243363590e-03   2.966370736113e-01  -2.031515101557e-01   3.404536195773e-01  -8.158501787260e-02   3.454424308404e-01  -2.276334271898e-01   3.251275301437e-01  -9.537959528419e-02  -3.912655959464e-02  -1.102220333334e-02  -3.030093492320e-02   5.800290791449e-03  -3.679924976692e-02   4.723465980313e-03   2.076068879819e-03   1.019410096832e-02  -9.756863294479e-01   1.357190914993e-02   5.102890572099e-02  -1.974464793379e-02  -6.052185206268e-01  -2.264404228768e-02   2.555627572395e-01  -1.075078706459e-01  -3.620491768620e-01  -1.286162277996e-01   3.260542172243e-01  -9.492490052467e-02  -4.115223759857e-01  -1.112590408533e-01   5.068676837119e-02   6.219109399552e-02  -5.615989558177e-02   1.252361584856e-02  -1.019472616742e-01   7.601083545303e-02   7.255832277194e-02   5.995759179475e-02   4.037722074779e-02   9.561729006784e-04   1.318342456517e-01   1.181353835197e-01   6.499709613311e-02  -6.603817702212e-03   2.315056592366e-01   3.372554895570e-01   1.081693378808e-01  -7.246001106760e-02   3.024128721451e-01   3.899459842326e-01   9.489697899177e-02  -8.982935047765e-02   3.291864625384e-02  -3.782095795107e-03  -2.228899106752e-02  -8.014280423271e-03   2.785555886378e-02   1.168774626875e-01   2.842453452111e-01   3.377746803609e-01   2.368977747489e-01   2.378817666168e-02   2.854899479437e-02   2.382142530541e-01
   4.757295146559e-01   4.512433693562e-01   5.043257027728e-02   1.591097118715e-01  -1.298680765666e-01   3.537173880559e-01   4.101345796742e-02   1.293940527650e-01  -1.611621631994e-01   2.342127451765e-01   2.344715797520e-02   7.397433975260e-02  -1.343348765923e-01   1.214629938406e-01   1.093419730072e-02   3.449667925829e-02  -8.617046501793e-02   1.797160227175e-02  -2.138113716810e-02  -1.285054460107e-02  -6.775895999941e-03  -2.550150458254e-02  -2.289299966874e-05  -5.281137105278e-05   1.319154182875e-04  -5.273934215186e-04  -1.459178884936e-02   7.881709656556e-04  -1.858109116997e-03   3.712787216722e-03  -3.008023078624e-02   3.341467888638e-02  -4.334940012611e-02   6.984253353781e-02  -8.661788854157e-02   7.844439521020e-02  -6.585318467323e-02   1.087463732254e-01  -1.183706037409e-01  -9.896662302077e-04  -1.779032400032e-02   1.105974114481e-04   4.972350175532e-03  -1.827383090187e-03   1.871547824948e-03   8.245078375282e-04   4.107665905725e-03   1.295916171738e-02  -1.002993492419e+00   2.019295314119e-02  -7.387928713322e-03  -2.330817891802e-02  -5.516956190267e-01   1.003180560040e-01  -4.076739960887e-02  -1.286162277996e-01  -7.011163251967e-02   1.247712033616e-01  -3.515791834141e-02  -1.109185834104e-01  -1.471721108025e-01   1.248224640281e-02   6.989907024629e-02   1.533250009680e-02   2.215590681209e-02  -1.771177480171e-02  -2.328607741385e-05  -5.318527261405e-05  -4.120135026188e-04  -3.554536043600e-04  -1.459055834731e-02   7.874001688116e-04   3.656730450432e-03   1.963986276418e-03  -3.007835709623e-02   3.341356776925e-02   7.566518540600e-02   3.211961231361e-02  -8.661672486252e-02   7.844364822666e-02   1.164709715978e-01   5.095806277962e-02  -1.183705598579e-01   2.053453466486e-03  -1.167735009813e-02   1.108213793032e-04  -1.431178171168e-02   3.171524105929e-04   1.392026746604e-01   2.283275867310e-01   1.989056514364e-01   1.175892421773e-01   2.122035581409e-02   6.693190219097e-02   1.600247874377e-01
  -8.402193201742e-01  -7.996972614040e-01  -4.542168608614e-02  -1.433005339260e-01  -4.592719857807e-02  -8.833501973715e-01  -1.041517377795e-01  -3.285812461423e-01  -1.614165571664e-01  -9.064025111375e-01  -1.316241941004e-01  -4.152483477011e-01  -2.259621676355e-01  -6.062793905585e-01  -6.134911622220e-02  -1.935443827167e-01  -1.030265494260e-01  -1.180128526898e-01  -1.572880918553e-01   1.271762721746e-01  -4.985896085102e-02   1.674524739922e-01  -3.458908790770e-01  -3.276513722888e-01   1.691367479195e-02  -9.682012993802e-02  -5.459720983664e-03  -3.566778079519e-01   4.118294395079e-02  -1.378536367223e-01   5.700594917280e-03  -3.760968627543e-01   1.766262858321e-01  -2.989007316638e-01   7.843886937175e-02  -4.784794430693e-01   2.889712817399e-01  -5.219680612476e-01   1.085279427593e-01   2.519885321221e-02   1.142025914950e-02   1.544878360747e-02  -8.244436281467e-03   1.482999820028e-02  -2.044141511259e+00  -1.932508286188e+00   8.330387150634e-04   2.627411274604e-03   2.056219052538e-04  -1.780588605152e+00   2.513649407148e-02   7.930157635944e-02   3.074342920580e-02  -1.251515435771e+00   1.033484692251e-01   3.260542172243e-01   1.247712033616e-01  -8.567119871637e-01   1.248570873021e-01   3.939160225431e-01   1.330689166948e-01  -2.303410252996e-02  -2.841867633138e-02   1.684265559978e-02  -9.007830521100e-03   3.268443212572e-02  -3.458799340295e-01  -3.276410123395e-01  -6.959691944599e-02  -6.939818548545e-02  -5.459634646603e-03  -3.566677822273e-01  -1.130717663861e-01  -8.896011139525e-02   5.700783408665e-03  -3.760895131743e-01  -3.165536107526e-01  -1.425835006897e-01   7.844086785879e-02  -4.784738210003e-01  -5.368831434226e-01  -2.602074999519e-01   1.085314691471e-01  -2.244185247447e-02   4.586231170868e-03   1.544855322029e-02   1.331780651836e-02  -1.874210075625e-02  -1.843341962629e-01  -3.486631794157e-01  -5.187486534838e-01  -4.528981687674e-01  -9.049351363515e-03  -2.853153186855e-02  -2.218955184819e-01
   3.830719413399e-01   3.617476815345e-01  -1.759107466649e-01   5.876365585135e-02   2.049302807023e-02   3.239937958602e-01  -2.997259666737e-01   6.132067445563e-02   4.077158895734e-02   2.633306391053e-01  -2.789696150951e-01   2.081621858254e-02   3.775137323178e-02   1.624087006738e-01  -1.126220381059e-01   1.051331997314e-02   1.730082974222e-02   2.456760139182e-02   2.401815275295e-02  -1.874501832917e-02  -1.231062494950e-01   5.362632687612e-02  -1.967789549244e-01  -1.863345464741e-01  -6.678985376293e-02  -5.356268043980e-02   1.322792989955e-03  -1.818054572738e-01  -7.834228076985e-02  -5.719290465022e-02   3.126129421062e-03  -9.016749835923e-02  -1.168777791212e-01   2.313689177280e-02  -1.410417903656e-02   4.309360901638e-02  -1.921337142472e-01   1.141253665175e-01  -3.175127583240e-02  -1.188351774106e-02   2.827108206091e-03   5.017248317467e-04   6.372037986859e-04   1.247638818928e-02   4.995694116910e-04   1.153665730832e-04  -3.955562255962e-01   7.108705687519e-03   3.431900936220e-03   4.142196286275e-03  -3.817917029594e-01  -6.739459182445e-03  -1.941838640584e-03   5.964549697858e-02  -1.421293401465e-01  -9.492490052467e-02  -3.515791834141e-02   1.248570873021e-01  -6.962476877664e-02  -1.395146675485e-01  -4.471588696252e-02   2.746431033166e-02   5.833621912617e-03  -7.529528559405e-03   1.122631737973e-02   5.732402145268e-04   6.760060339037e-01   6.397020400810e-01   5.434942278643e-02   1.246288740441e-01   1.405565054223e-03   6.297083839954e-01   8.344275539837e-02   1.383695459480e-01  -1.329734158314e-02   4.790255520195e-01   1.388054839099e-01   9.509278638764e-02  -6.124919373388e-02   3.075528877764e-01   7.235938347734e-02   3.858162580590e-02  -6.094783184365e-02   2.102722777646e-02  -6.751220620645e-03  -1.270210848750e-02  -1.578817042177e-02   9.944549613296e-03   6.889277466346e-02   1.213221722108e-01   1.532960452480e-01   1.229577875372e-01  -3.697230428102e-02   6.854372750520e-03   8.663467170363e-02
   1.208547669020e+00   1.141271942921e+00   5.876346241041e-02  -9.143907763175e-03   6.465536063389e-02   1.022164542702e+00   6.132322732354e-02  -1.257007890312e-01   1.286369668413e-01   8.307866238161e-01   2.082131959419e-02  -2.198932768348e-01   1.191109560115e-01   5.123886176166e-01   1.051572020786e-02  -8.278584089884e-02   5.458668395890e-02  -6.715971148199e-02  -5.494216707477e-02  -5.914926743164e-02   2.402306591435e-02   6.725765885631e-02   8.943239041561e-01   8.461203847203e-01  -4.726785897683e-02   1.551948083802e-01   4.317488726771e-03   8.351943368367e-01  -9.120482538609e-02   1.986325793003e-01  -1.864693853342e-02   7.036349394430e-01  -2.677242368601e-01   3.065643041431e-01  -1.263353021257e-01   5.950511909761e-01  -3.367354729650e-01   2.890397907906e-01  -1.508513383927e-01  -4.539806839105e-02  -2.135557838138e-02  -2.133834224313e-02   1.655665953831e-02  -1.086366660630e-02   1.576024575096e-03   3.639283702544e-04   7.108756426543e-03  -3.753820506329e-01   1.082697641099e-02   1.306774767017e-02  -6.739377302784e-03  -4.009172000393e-01  -6.126559552974e-03   1.881756513838e-01  -9.492485657878e-02  -4.115223759857e-01  -1.109185834104e-01   3.939160225431e-01  -1.395146675485e-01  -4.655668409158e-01  -1.410718966308e-01   2.199989370222e-02   2.778154011383e-02  -2.375458746780e-02   5.833601773379e-03  -4.375091151823e-02   6.176689274529e-01   5.842837347005e-01   1.183340034225e-01   3.405703900300e-02   4.290803001593e-03   5.779635481515e-01   1.723798165816e-01   3.685080123391e-02  -1.344209338435e-02   5.232164441618e-01   3.859464235581e-01   5.089149648777e-02  -1.113955941982e-01   5.112257287542e-01   4.894355296077e-01   2.455928840763e-02  -1.416015536039e-01   1.637950406551e-02  -4.930911943735e-03  -1.715313239344e-02  -2.048048759324e-02   4.082336652974e-02   2.173351561805e-01   3.827434023182e-01   4.836260933145e-01   3.879197414372e-01   6.861385171182e-03  -1.752237136786e-02   2.733120380633e-01
   4.693642813355e-01   4.450182160629e-01   2.232252473774e-02   7.042693311863e-02  -1.909284651314e-01   3.883628524197e-01   2.134943334412e-02   6.735853388787e-02  -2.406559834369e-01   2.689811847340e-01   4.714282044930e-03   1.487624496595e-02  -1.510424878015e-01   1.542413495779e-01   2.994689177400e-03   9.449519025591e-03  -4.990957672642e-02   1.959060767438e-02  -2.046518087423e-02   1.171319182180e-02  -6.483273264495e-03  -2.779918024633e-02   4.452056702876e-05  -1.115190361203e-04   2.213186363829e-03  -1.803526249919e-03  -7.355328952291e-02   4.661220136291e-04  -2.396930497933e-03   4.951612892983e-03  -9.056153977256e-02   4.620511721747e-02  -5.873841615050e-02   7.791793767092e-02  -1.183670616483e-01   1.085311272521e-01  -9.216077438304e-02   1.235826597142e-01  -1.239653987470e-01  -2.845505715960e-03  -2.140395820777e-02   1.833927674649e-03   9.519424053864e-03  -1.306314037013e-03   6.346045082352e-04   1.447340998213e-04   2.663427382993e-03   8.402553927561e-03  -3.924385975676e-01   5.237398304618e-03  -2.771868128355e-03  -8.745206079228e-03  -3.809180464449e-01   7.225078828163e-02  -3.526582511893e-02  -1.112590408533e-01  -1.471721108025e-01   1.330689166948e-01  -4.471588696252e-02  -1.410718966308e-01  -3.429630746492e-02   5.459535185170e-03   3.061719143043e-02   6.539429204146e-03   9.704736507460e-03  -7.746821401431e-03   4.136726190707e-05  -1.145042447432e-04  -2.848740094922e-03  -2.000779682913e-04  -7.355077681657e-02   4.630088365253e-04   4.810594336088e-03   2.666083199790e-03  -9.055895737504e-02   4.620320340145e-02   9.289698224734e-02   2.985686968377e-02  -1.183674350201e-01   1.085307117810e-01   1.465220113464e-01   4.793269187622e-02  -1.239677328760e-01   2.187158481664e-03  -1.201237103780e-02   1.834147350940e-03  -2.011061576791e-02   2.240080377832e-03   2.546107756169e-01   3.006147469500e-01   2.288645371755e-01   1.392798245569e-01   3.217380684240e-03   1.013132742884e-02   1.823313879715e-01
  -2.176326857021e-02  -2.683549346087e-02   3.174857928973e-02  -1.058618122157e-01  -5.056886179807e-02  -5.417395322767e-02   4.309282899684e-02  -1.793991898715e-02  -1.417985163073e-02  -3.759675775082e-02   2.599438836806e-02  -2.630448765055e-02  -1.544651576943e-02  -1.574103258936e-02   9.667584649719e-03  -5.385375978086e-03  -3.940807363890e-03   1.903086423820e-02   6.288900075261e-02  -3.572607464741e-02   1.877494530423e-02  -7.472550279406e-02   1.861098168815e-05   1.799337002591e-05  -6.898806394881e-05   1.742165354736e-03  -2.415824639918e-04   1.217805878869e-03  -1.252629619473e-04   4.660775435156e-03  -6.216778433984e-04   5.442085211982e-03   1.443477156067e-02   9.671903075893e-03  -7.520493406080e-04  -5.011465751817e-03   2.447786927374e-02  -1.193804786519e-02   8.465521154627e-04  -3.224227349634e-04  -3.683740177069e-04  -5.493348028422e-04   2.052543989654e-04  -1.111285627442e-03   6.692040738716e-04   1.681989396674e-03   4.205681362439e-02   2.649020095989e-02   5.414474490019e-03  -2.283534559665e-02   8.818190890433e-02   5.856490679988e-02   1.271076990674e-02  -3.349084025816e-02   6.515181211881e-02   5.068676837119e-02   1.248224640281e-02  -2.303410252996e-02   2.746431033166e-02   2.199989370222e-02   5.459535185170e-03   4.113212938683e+00  -1.214545577989e-02   1.862133561134e-02  -1.696649533559e-02   8.961999697856e-03  -4.496135343168e-05  -1.914730804455e-05  -2.037319963291e-03  -1.564304544575e-03   1.983407943344e-04  -2.034392212700e-03  -7.775642679546e-03  -6.456225642634e-03   3.843356944351e-04  -2.410248314761e-02  -4.050288965401e-02  -3.271549066083e-02   2.077359683125e-03  -2.544423614013e-02  -2.537752777914e-02  -2.026695373640e-02   2.554220846726e-03  -3.460263198950e-03   3.232410071157e-04   1.988389483883e-03   1.447850856096e-04  -7.005474110294e-04  -8.238163176500e-04  -1.128844296906e-02  -1.593948219476e-02  -1.056921953604e-02   3.602683222588e-03  -8.028971965551e-03  -1.197555980543e-02
