ARMA_MAT_TXT_FN008
95 95
  -7.801075077657e-05   2.931705242521e-07  -8.941085884720e-04  -2.820809059861e-03  -4.191399549293e-04  -1.143259169697e-02  -1.009420572333e-02  -3.184605015944e-02   6.377095577999e-03  -1.076676126284e-02  -5.653136243604e-03  -1.783499022176e-02   2.526910838186e-02  -2.596607366882e-03  -7.671092431671e-04  -2.420140831806e-03   1.321987582306e-02  -2.475415508721e-02   6.306725344768e-03   3.446831489815e-02   1.999035445585e-03   3.512509843021e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.493488765777e-12   3.608782297004e-12  -1.639465981723e-11   1.959042799895e-07  -8.773461365317e-09   8.083956014837e-09  -3.672532669835e-08   1.311593355643e-03  -3.690978646437e-08   2.072523844089e-08  -9.415453909519e-08   9.543742839466e-03   2.735608417922e-13   1.108344443872e-08   4.139050590487e-13  -2.439680879395e-09   5.912839848945e-13  -1.173514198199e-17   3.467943348710e-17   6.363751037920e-32   1.311683169043e-31   1.000000000000e+00  -2.218348019837e-18   0.000000000000e+00   2.127045206952e-33   6.069208190318e-01  -8.138029461398e-18   1.025214110306e-33   0.000000000000e+00   1.902855003293e-01  -1.669893235034e-17   1.216284203754e-33   0.000000000000e+00   5.507773817792e-02  -2.731307526128e-47  -8.105626348641e-16  -5.870669782734e-17  -2.267501378747e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.759072336141e-13   2.365528998424e-12   2.161025666962e-12   1.958522972261e-07   1.674798449119e-09   5.299906927553e-09   4.841722469089e-09   1.311476899883e-03   7.046250686758e-09   1.358841552401e-08   1.241367776099e-08   9.543444267478e-03   1.238297564035e-13   7.651788747479e-09  -7.899206950882e-14   8.375896894100e-09   1.121179060888e-14  -5.566589459648e-06  -4.580355290010e-03  -1.187306853152e-02  -4.915405985346e-03  -1.563409391736e-04  -4.931985092052e-04  -5.811171246622e-04
   2.643662865461e-03   1.668439265827e-03   1.039181870537e-02   3.278498465453e-02   1.275568530841e-02   9.928513915756e-02   6.965282729052e-02   2.197466043826e-01   8.549702135392e-02   2.190565597054e-01   1.060650287603e-01   3.346228835277e-01   1.301920450551e-01   1.747327205417e-01   5.031148310784e-02   1.587269031921e-01   6.175602790217e-02   1.195738813734e-01   1.467738078530e-01  -8.687161241602e-02   4.652272428909e-02  -1.696702770960e-01   3.043591708321e-08   5.817429224607e-09  -1.860211705358e-07   8.450922108183e-07   2.493488765753e-12   5.798847338001e-05  -5.506303228110e-05   2.501507734349e-04   7.380829397274e-10   1.095918315759e-02  -8.570727795767e-03   3.893672575215e-02   1.148848456951e-07   7.976813583520e-02  -4.213911248439e-02   1.914375424517e-01   5.648464810551e-07  -3.126675837475e-05   4.191098815505e-10  -4.299151370092e-05  -9.225420581460e-11  -6.758106666670e-05   3.596913536723e-01   3.964827091870e-01  -7.772664695921e-17  -3.549356831739e-17  -2.218348019837e-18   1.000000000000e+00  -2.397104949191e-16   0.000000000000e+00   5.992762372978e-17   7.474490647858e-01  -9.416227006653e-17   0.000000000000e+00   0.000000000000e+00   4.149600045992e-01   0.000000000000e+00   1.208961838266e-16   1.511202297832e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.042729844127e-08   5.815522341854e-09   6.387043062774e-07   5.834874146054e-07  -4.759072336386e-13   5.797837753873e-05   1.890763597319e-04   1.727304407042e-04  -1.408833577909e-10   1.095835725315e-02   2.943321464999e-02   2.688867156657e-02  -2.193108708225e-08   7.976578804923e-02   1.447189249629e-01   1.322077689803e-01  -1.078320320581e-07   7.414595325901e-05  -5.524715451688e-11  -4.298329545048e-05  -6.047533265711e-11   6.713320986651e-06   2.301797839086e-04   2.050224013710e-02   1.060563126573e-01   1.215060918741e-01   1.142564857218e-03   3.604374434675e-03   4.683614034105e-03
  -2.642695437132e-03  -2.094779153349e-03   4.478314080826e-03  -2.841950928060e-02  -1.105720563309e-02  -4.486115014472e-02   5.892280055399e-02  -9.929064406463e-02  -3.863110576697e-02  -3.748726069138e-02   1.194993213235e-01  -5.726418457852e-02  -2.227983101482e-02  -9.753429564723e-03   6.248546730861e-02  -8.859998662594e-03  -3.447168146146e-03   9.079008228565e-02  -7.903933946735e-02   1.838272044377e-02   3.532378407261e-02   1.405571901178e-01   4.700891288909e-08   1.040098864105e-08  -7.332087802621e-08   1.223087046388e-06   3.608782296968e-12   5.506303228110e-05   5.703297598253e-06   2.375310007305e-04   7.008476403580e-10   4.504286129512e-03   5.503464070077e-03   1.600321403631e-02   4.721831997097e-08   1.280397144755e-02   3.761396539732e-02   3.072857102494e-02   9.066625589216e-08  -2.714210007336e-06   4.777589104894e-10  -4.482294413047e-05  -8.008418577958e-12  -8.428624143975e-05  -5.568218225355e-17  -9.152320199052e-17   6.069208190318e-01   0.000000000000e+00   0.000000000000e+00  -2.397104949191e-16   1.000000000000e+00   0.000000000000e+00  -1.436528034359e-32  -1.791713852466e-16   6.156057552884e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.308573642948e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.614023283807e-07  -3.570965747218e-08  -2.978870529412e-06  -2.900263542924e-06   2.365528998546e-12  -1.890763597319e-04  -5.586285598594e-04  -5.633003945552e-04   4.594421846337e-10  -1.546842037853e-02  -3.252145890021e-02  -3.795507534603e-02   3.095712856496e-08  -4.397285262785e-02  -3.540325384321e-02  -7.288278450958e-02   5.944505997139e-08  -2.675465305251e-04   2.162935336056e-10   1.539114044336e-04   2.182177815995e-10  -1.395071533064e-06  -1.769664943968e-04  -6.904138138412e-03  -1.324224168849e-02  -5.611264184241e-03   7.931670780010e-04  -2.175134961441e-03  -2.826424617118e-03
  -8.337398082996e-03  -6.608785655748e-03  -2.841950928060e-02  -7.617384773221e-02  -3.488420336043e-02  -1.415317338359e-01  -9.929064406463e-02  -2.228556429988e-01  -1.218766652562e-01  -1.182679664987e-01  -5.726418457852e-02  -4.301158747221e-02  -7.029028687240e-02  -3.077094084054e-02  -8.859998662594e-03   3.734154104502e-02  -1.087541632290e-02  -1.539610617318e-01  -1.889831711734e-01   5.799535430177e-02  -7.903933946735e-02   1.330777450746e-01  -2.135609941986e-07  -4.725158141972e-08   1.223087046388e-06  -5.360567239190e-06  -1.639465981707e-11  -2.501507734349e-04   2.375310007305e-04  -1.021112351365e-03  -3.183943419617e-09  -2.046292425955e-02   1.600321403631e-02  -6.367635058844e-02  -2.145123283574e-07  -5.816830690128e-02   3.072857102494e-02  -9.522165396039e-02  -4.118958418434e-07   1.546737829459e-04  -2.073298103771e-09   2.036301612419e-04   4.777589104894e-10   3.170556468006e-04  -4.956107070974e-21  -1.662115841103e-17   0.000000000000e+00   6.069208190318e-01   2.127045206952e-33   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.156057552884e-01   0.000000000000e+00   3.978810722964e-16   0.000000000000e+00   2.308573642948e-01   1.449004202945e-32   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.474488685492e-07  -3.262250701945e-08  -2.900263542924e-06  -2.453679355687e-06   2.161025667073e-12  -1.727304407042e-04  -5.633003945552e-04  -4.566239002835e-04   4.197227572099e-10  -1.413115353379e-02  -3.795507534603e-02  -2.564840399510e-02   2.828084096576e-08  -4.017133725337e-02  -7.288278450958e-02  -2.220535145454e-02   5.430595036368e-08  -2.402996084413e-04   1.790504945229e-10   1.406055455844e-04   2.162935336056e-10  -4.674669787007e-05  -5.582645958067e-04  -2.178003186633e-02  -4.177443153293e-02  -1.770148717958e-02  -2.175134961441e-03  -5.379083952828e-03  -8.916336404990e-03
  -3.243839439252e-03  -2.571286550345e-03  -1.105720563309e-02  -3.488420336043e-02  -8.601723540043e-05  -5.506588692928e-02  -3.863110576697e-02  -1.218766652562e-01   4.297617066542e-02  -4.601463074087e-02  -2.227983101482e-02  -7.029028687240e-02   1.103023746630e-01  -1.197207935711e-02  -3.447168146146e-03  -1.087541632290e-02   6.106250222648e-02  -7.903933946735e-02   5.816323746464e-02   1.271399795708e-01   1.843593417593e-02   1.121534776230e-01  -6.301228824744e-13  -1.394182622036e-13   3.608782296959e-12  -1.639465981702e-11   1.959042799895e-07  -7.380829397309e-10   7.008476403613e-10  -3.183943419632e-09   5.798847337061e-05  -6.037692822428e-08   4.721831997090e-08  -2.145123283570e-07   9.026081565215e-03  -1.716286316653e-07   9.066625588728e-08  -4.118958418212e-07   4.437791929105e-02   4.777589104857e-10   3.292792841638e-05   7.690998324549e-10  -7.248075072662e-06   1.032644842588e-09  -3.653976139241e-18  -1.038822400689e-18   0.000000000000e+00   2.127045206952e-33   6.069208190318e-01   5.992762372978e-17  -1.436528034359e-32   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.156057552884e-01   4.973513403706e-17   0.000000000000e+00   1.449004202945e-32   2.308573642948e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.202630620202e-13   2.660774968023e-14   2.365528998418e-12   2.161025666957e-12   1.958522972261e-07   1.408833577874e-10   4.594421846224e-10   4.197227571996e-10   5.797837753839e-05   1.152572963434e-08   3.095712856302e-08   2.828084096399e-08   9.025401343514e-03   3.276476837080e-08   5.944505998430e-08   5.430595037547e-08   4.437661313338e-02   2.162935336060e-10   2.273611612306e-05  -1.468008949010e-10   2.488769236889e-05   1.958364353833e-11  -7.254229390017e-04  -2.830151660467e-02  -5.428273819505e-02  -2.300175391913e-02  -2.826424617118e-03  -8.916336404990e-03  -1.010343821770e-02
   4.038314371414e-02   4.728496475002e-02   3.457099512402e-02   1.090674863340e-01   4.243499113132e-02   2.843942678664e-01   1.128247007682e-01   3.559488659504e-01   1.384893654151e-01   4.717057945902e-01   1.769121812965e-01   5.581374457591e-01   2.171550693698e-01   4.097096341823e-01   1.077422971674e-01   3.399144711264e-01   1.322508480987e-01   1.109689110586e-01   1.362114321480e-01  -8.062001601841e-02   4.317478026590e-02  -1.574601883964e-01   9.172193133746e-04   8.574337492955e-04  -6.545245261493e-04   2.973498001572e-03   8.773461365520e-09   1.095918315759e-02  -4.504286129512e-03   2.046292425955e-02   6.037692822428e-08   6.758560426510e-02  -3.372724893134e-02   1.532225352744e-01   4.520911037590e-07   2.091435133002e-01  -9.044972700440e-02   4.109121533958e-01   1.212417799015e-06  -3.863883178946e-03   5.179275708869e-08  -5.312804884837e-03  -1.140058939791e-08  -8.351532435148e-03   1.589375293892e-01   1.653100724247e-01  -3.255211784559e-17   0.000000000000e+00  -8.138029461398e-18   7.474490647858e-01  -1.791713852466e-16   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.067783145514e-01   5.876254237895e-17   0.000000000000e+00   2.938127118947e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.171350742090e-04   8.573532259893e-04   2.247709019468e-03   2.053391392017e-03  -1.674798448713e-09   1.095835725315e-02   1.546842037853e-02   1.413115353379e-02  -1.152572963499e-08   6.758235414850e-02   1.158277869702e-01   1.058143107765e-01  -8.630485364001e-08   2.091384738688e-01   3.106343809018e-01   2.837795988199e-01  -2.314578865764e-07   9.163978910591e-03  -6.828204866067e-09  -5.312468121354e-03  -7.474375184340e-09   8.297247420476e-04   1.898875603628e-02   1.012599435663e-01   2.634891407562e-01   2.951596726085e-01   1.348245986718e-02   4.253223206960e-02   5.526744311208e-02
  -2.956979705664e-02  -3.599904983735e-02   6.220066514371e-02  -7.309857025558e-02  -2.844053058131e-02  -1.382698768263e-01   2.237583104898e-01  -1.730590641670e-01  -6.733225546826e-02  -1.189764375879e-01   3.922503145118e-01  -1.407767420761e-01  -5.477214156383e-02  -3.974369071437e-02   2.556105138689e-01  -3.297324368940e-02  -1.282893143100e-02   2.146758764333e-01  -7.285550984943e-02  -7.026745066458e-03   8.352414838516e-02   1.710797887537e-01   8.741894209471e-04   8.356290404023e-04   7.085078391346e-04   2.739811125166e-03   8.083956015021e-09   8.570727795767e-03   5.503464070077e-03   1.600321403631e-02   4.721831997090e-08   3.372724893134e-02   5.075469281812e-02   7.646265273920e-02   2.256070558505e-07   5.229477568224e-02   1.586347754711e-01   1.027455193224e-01   3.031560282802e-07   4.485532186576e-03   4.366130158468e-08  -3.494695683671e-03   1.323479730674e-08  -8.744680312414e-03  -6.336118771901e-18  -2.014414274400e-17   1.902855003293e-01   0.000000000000e+00   1.025214110306e-33  -9.416227006653e-17   6.156057552884e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.016364607539e-16   6.991821953042e-01   0.000000000000e+00   3.701398962127e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.280890634517e-17   0.000000000000e+00  -3.002053018362e-03  -2.869627092637e-03  -5.801408002588e-03  -6.497965930933e-03   5.299906926287e-09  -2.943321464999e-02  -3.252145890021e-02  -3.795507534603e-02   3.095712856478e-08  -1.158277869702e-01  -1.309321309334e-01  -1.813526267535e-01   1.479158328806e-07  -1.795976152328e-01  -8.551051374311e-02  -2.436956637244e-01   1.987644056446e-07  -2.118473020805e-02   1.976910082899e-08   1.200153352059e-02   1.727880686969e-08   3.450696359081e-03  -1.215031844370e-02  -4.125920526259e-02  -5.163770130695e-02  -2.404814951365e-02   2.564980066139e-02  -2.410474502514e-02  -3.132230686196e-02
  -9.328928556449e-02  -1.135728335874e-01  -7.309857025558e-02  -1.452468899265e-01  -8.972658060260e-02  -4.362254498908e-01  -1.730590641670e-01  -2.673686652999e-01  -2.124254690030e-01  -3.753568832523e-01  -1.407767420761e-01  -7.262163671085e-03  -1.727997640816e-01  -1.253867419292e-01  -3.297324368940e-02   1.620352392475e-01  -4.047379308900e-02  -1.003961312510e-01  -1.232336218258e-01  -2.216856699551e-02  -7.285550984943e-02  -8.322877899502e-03  -3.971433295975e-03  -3.796253894885e-03   2.739811125166e-03  -1.113533961603e-02  -3.672532669919e-08  -3.893672575215e-02   1.600321403631e-02  -6.367635058844e-02  -2.145123283570e-07  -1.532225352744e-01   7.646265273920e-02  -2.797834186385e-01  -1.024930469235e-06  -2.375746129769e-01   1.027455193224e-01  -2.855207527616e-01  -1.377234631006e-06   1.309333351069e-02  -1.755073356502e-07   1.587636553917e-02   4.366130158468e-08   2.424141768512e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.902855003293e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.156057552884e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.991821953042e-01   0.000000000000e+00   0.000000000000e+00   3.280890634517e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.742521284069e-03  -2.621543767136e-03  -6.497965930933e-03  -4.624730675309e-03   4.841722467933e-09  -2.688867156657e-02  -3.795507534603e-02  -2.564840399510e-02   2.828084096560e-08  -1.058143107765e-01  -1.813526267535e-01  -9.809208122991e-02   1.351282996818e-07  -1.640711470888e-01  -2.436956637244e-01  -4.138114075030e-02   1.815809413297e-07  -1.838503677682e-02   1.369894003545e-08   1.096398395377e-02   1.976910082899e-08  -7.541484666195e-03  -3.832981287230e-02  -1.301577093886e-01  -1.628980703199e-01  -7.586312038275e-02  -2.410474502514e-02  -4.275079974584e-02  -9.881042758759e-02
  -3.629615148051e-02  -4.418789089246e-02  -2.844053058131e-02  -8.972658060260e-02   5.046062804122e-02  -1.697226526399e-01  -6.733225546826e-02  -2.124254690030e-01   1.959640618863e-01  -1.460404612527e-01  -5.477214156383e-02  -1.727997640816e-01   3.696407864545e-01  -4.878433950021e-02  -1.282893143100e-02  -4.047379308900e-02   2.503148274697e-01  -7.285550984943e-02   1.846016699656e-01   1.760410455919e-01   5.851297803568e-02   1.033788851055e-01  -1.171792164295e-08  -1.120104565828e-08   8.083956014994e-09  -3.672532669907e-08   1.311593355643e-03  -1.148848456951e-07   4.721831997097e-08  -2.145123283574e-07   9.026081565215e-03  -4.520911037569e-07   2.256070558494e-07  -1.024930469230e-06   6.758560426208e-02  -7.009763205656e-07   3.031560282756e-07  -1.377234630985e-06   1.812510551191e-01   4.366130158441e-08   7.742786254837e-03   8.641360627664e-08  -1.704337282838e-03   9.437106647785e-08   1.615200629833e-18  -5.036035685999e-18   1.025214110306e-33   0.000000000000e+00   1.902855003293e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.156057552884e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   5.081823037693e-17   3.701398962127e-33   0.000000000000e+00   6.991821953042e-01   0.000000000000e+00   0.000000000000e+00   3.788446182041e-17   0.000000000000e+00   0.000000000000e+00   2.236870384478e-09   2.138198032708e-09   5.299906926800e-09   4.841722468401e-09   1.311476899883e-03   2.193108708191e-08   3.095712856448e-08   2.828084096531e-08   9.025401343514e-03   8.630485364214e-08   1.479158328843e-07   1.351282996851e-07   6.758235414839e-02   1.338206168275e-07   1.987644056644e-07   1.815809413478e-07   1.812466877761e-01   1.976910082996e-08   5.346931719438e-03  -1.649614170161e-08   5.852925408659e-03   1.789933417208e-09  -4.980671479808e-02  -1.691301737342e-01  -2.116738152782e-01  -9.857843066399e-02  -3.132230686196e-02  -9.881042758759e-02  -9.510587516963e-02
   6.449177385643e-02   7.727771479666e-02   1.975527025022e-02   6.232559000138e-02   2.424907685930e-02   3.877948362016e-01   7.007166155072e-02   2.210679779730e-01   8.601112943943e-02   6.637735291633e-01   1.536493824958e-01   4.847460093486e-01   1.886005930738e-01   7.087724200613e-01   1.504903100323e-01   4.747795015433e-01   1.847229143581e-01   2.877044650375e-02   3.531496961111e-02  -2.090201513074e-02   1.119374511385e-02  -4.082404597389e-02   1.236359567346e-02   1.246430671188e-02  -2.753572334431e-03   1.250944999996e-02   3.690978645919e-08   7.976813583520e-02  -1.280397144755e-02   5.816830690128e-02   1.716286316796e-07   2.091435133002e-01  -5.229477568224e-02   2.375746129769e-01   7.009763205854e-07   4.063040419272e-01  -1.172273381633e-01   5.325625577530e-01   1.571353679286e-06  -4.830297075628e-03   6.474688584468e-08  -6.641615367268e-03  -1.425204414286e-08  -1.044037328000e-02   7.292467934085e-02   7.442129399766e-02  -6.679572940138e-17   0.000000000000e+00  -1.669893235034e-17   4.149600045992e-01   0.000000000000e+00   3.978810722964e-16   4.973513403706e-17   8.067783145514e-01   1.016364607539e-16   0.000000000000e+00   5.081823037693e-17   1.000000000000e+00  -7.283604593614e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.236320409049e-02   1.246390919537e-02   9.456613263266e-03   8.639075656255e-03  -7.046250689106e-09   7.976578804923e-02   4.397285262785e-02   4.017133725337e-02  -3.276476836124e-08   2.091384738688e-01   1.795976152328e-01   1.640711470888e-01  -1.338206168077e-07   4.062975105476e-01   4.026008136460e-01   3.677954032305e-01  -2.999833218433e-07   1.145660823460e-02  -8.536474042969e-09  -6.641532746741e-03  -9.344302199486e-09   1.037303927141e-03   9.490151099227e-02   2.558282351330e-01   4.753588797036e-01   5.510871397690e-01   2.210508528962e-02   6.973346308601e-02   9.061340109795e-02
  -2.916555954417e-02  -3.543024341914e-02   7.573249687777e-02  -2.727515197621e-02  -1.061196944314e-02  -1.485301970619e-01   2.724487921766e-01  -8.467175750462e-02  -3.294332160347e-02  -1.787240506848e-01   6.148899120958e-01  -1.305200742989e-01  -5.078157003064e-02  -9.601508185414e-02   6.223813831070e-01  -6.431682640728e-02  -2.502380911054e-02   1.113871271249e-01  -1.411101516997e-02  -1.413591623986e-02   4.333749599045e-02   5.526242668988e-02   7.028314107666e-03   7.134812806761e-03   7.997582629621e-03   7.024189486005e-03   2.072523843799e-08   4.213911248439e-02   3.761396539732e-02   3.072857102494e-02   9.066625589485e-08   9.044972700440e-02   1.586347754711e-01   1.027455193224e-01   3.031560282842e-07   1.172273381633e-01   3.724814672177e-01   1.536555992766e-01   4.533688817421e-07   1.411573098447e-02   3.519755431616e-08  -1.482881437814e-03   4.164920251272e-08  -9.360714977421e-03   1.625799423783e-18   4.678800054868e-20   5.507773817792e-02   0.000000000000e+00   1.216284203754e-33   0.000000000000e+00   2.308573642948e-01   0.000000000000e+00   0.000000000000e+00   5.876254237895e-17   6.991821953042e-01   0.000000000000e+00   3.701398962127e-33  -7.283604593614e-17   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.413738024646e-02  -2.450312402223e-02  -8.693260071249e-03  -1.666011542579e-02   1.358841552851e-08  -1.447189249629e-01  -3.540325384321e-02  -7.288278450958e-02   5.944505996695e-08  -3.106343809018e-01  -8.551051374311e-02  -2.436956637244e-01   1.987644056351e-07  -4.026008136460e-01   7.359759415446e-03  -3.644490176578e-01   2.972539243264e-07  -9.827783340914e-03   1.593767083442e-08   5.092896772190e-03   8.015791027162e-09   1.071927059695e-02  -4.087055115019e-02  -9.006355003226e-02  -1.087343199093e-01  -6.469839612152e-02   8.535241037906e-02  -2.855899378617e-02  -3.711026879173e-02
  -9.201396302290e-02  -1.117783152051e-01  -2.727515197621e-02  -1.672075767755e-03  -3.347953473898e-02  -4.685955721006e-01  -8.467175750462e-02   3.215751128816e-02  -1.039323648594e-01  -5.638536838666e-01  -1.305200742989e-01   2.444849889048e-01  -1.602099729980e-01  -3.029164648114e-01  -6.431682640728e-02   4.398556737612e-01  -7.894722001482e-02   2.681628979674e-03   3.291629343087e-03  -4.459717881357e-02  -1.411101516997e-02  -7.141965865616e-02  -3.192955667608e-02  -3.241337913999e-02   7.024189486005e-03  -2.236707572374e-02  -9.415453908201e-08  -1.914375424517e-01   3.072857102494e-02  -9.522165396039e-02  -4.118958418556e-07  -4.109121533958e-01   1.027455193224e-01  -2.855207527616e-01  -1.377234631024e-06  -5.325625577530e-01   1.536555992766e-01  -2.917517208833e-01  -2.059650035983e-06   8.243997887230e-03  -1.105052508678e-07   6.736714692494e-03   3.519755431616e-08   9.042497051521e-03   2.111118440397e-17   0.000000000000e+00   0.000000000000e+00   5.507773817792e-02   0.000000000000e+00   1.208961838266e-16   0.000000000000e+00   2.308573642948e-01   1.449004202945e-32   0.000000000000e+00   0.000000000000e+00   6.991821953042e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.205066954604e-02  -2.238479425451e-02  -1.666011542579e-02  -5.676380589308e-03   1.241367776511e-08  -1.322077689803e-01  -7.288278450958e-02  -2.220535145454e-02   5.430595035962e-08  -2.837795988199e-01  -2.436956637244e-01  -4.138114075030e-02   1.815809413210e-07  -3.677954032305e-01  -3.644490176578e-01   7.335562651988e-02   2.715559016620e-07  -6.884500567884e-03   5.129734664321e-09   4.652608634780e-03   1.593767083442e-08  -1.333103207100e-02  -1.289316477451e-01  -2.841175756295e-01  -3.430170290789e-01  -2.040997878341e-01  -2.855899378617e-02   4.312253349268e-03  -1.170693315586e-01
  -3.579996052057e-02  -4.348969591064e-02  -1.061196944314e-02  -3.347953473898e-02   7.135195571182e-02  -1.823169270206e-01  -3.294332160347e-02  -1.039323648594e-01   2.588500368089e-01  -2.193790915927e-01  -5.078157003064e-02  -1.602099729980e-01   5.939276619515e-01  -1.178559984269e-01  -2.502380911054e-02  -7.894722001482e-02   6.120517429281e-01  -1.411101516997e-02   1.055622062017e-01   6.545831196623e-02   3.345993053058e-02   2.002293332368e-02  -9.420982686622e-08  -9.563737034948e-08   2.072523843865e-08  -9.415453908501e-08   9.543742839466e-03  -5.648464810507e-07   9.066625589146e-08  -4.118958418402e-07   4.437791929105e-02  -1.212417799004e-06   3.031560282774e-07  -1.377234630993e-06   1.812510551191e-01  -1.571353679309e-06   4.533688817485e-07  -2.059650036012e-06   4.063040419211e-01   3.519755431594e-08   1.674156605644e-02   1.054349110590e-07  -3.685143082086e-03   7.607722668977e-08  -4.280372668347e-19   1.169700013717e-20   1.216284203754e-33   0.000000000000e+00   5.507773817792e-02   1.511202297832e-17   0.000000000000e+00   1.449004202945e-32   2.308573642948e-01   2.938127118947e-17   3.701398962127e-33   0.000000000000e+00   6.991821953042e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.798508910455e-08   1.825760974826e-08   1.358841552629e-08   1.241367776308e-08   9.543444267478e-03   1.078320320610e-07   5.944505997300e-08   5.430595036515e-08   4.437661313338e-02   2.314578865879e-07   1.987644056544e-07   1.815809413386e-07   1.812466877761e-01   2.999833218507e-07   2.972539243338e-07   2.715559016687e-07   4.062975105474e-01   1.593767083415e-08   1.156180327326e-02  -2.012820211168e-08   1.265592599621e-02   1.443028181396e-09  -1.675369986564e-01  -3.691894637119e-01  -4.457248824860e-01  -2.652123545937e-01  -3.711026879173e-02  -1.170693315586e-01  -5.771737078254e-02
   2.398134906068e-03   1.317275503997e-03  -2.580621949485e-03   3.223785529076e-02   1.429752583814e-02   3.558643586884e-02  -4.403046078530e-02   6.458560292851e-02   3.397145351278e-02   1.098885404408e-02  -3.482455576153e-02   4.643042539325e-03   6.782597043799e-03   8.770990736126e-04  -5.616053151701e-03  -1.054630527609e-03   3.137908294157e-04  -6.702288814825e-02   7.289034024473e-02   3.972538780419e-03  -3.317073330920e-02  -1.071840856507e-01   0.000000000000e+00   1.538969940361e-11   9.324952299164e-09  -9.027544972509e-08  -2.735608417861e-13  -3.126675837475e-05   2.714210007336e-06  -1.546737829459e-04  -4.777589104894e-10  -3.863883178946e-03  -4.485532186576e-03  -1.309333351069e-02  -4.366130158453e-08  -4.830297075628e-03  -1.411573098447e-02  -8.243997887230e-03  -3.519755431594e-08   4.146445333422e-06  -2.126385281615e-10   1.953298103958e-05   1.268839376917e-11   3.556038760721e-05   0.000000000000e+00  -1.050678925507e-33  -8.105626348641e-16  -2.267501378747e-16  -2.731307526128e-47   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.650503689190e-11   1.585373192935e-07   1.434459274358e-07  -1.238297564178e-13   7.414595325901e-05   2.675465305251e-04   2.402996084413e-04  -2.162935336016e-10   9.163978910591e-03   2.118473020805e-02   1.838503677682e-02  -1.976910082967e-08   1.145660823460e-02   9.827783340914e-03   6.884500567884e-03  -1.593767083415e-08   8.023125888620e-05  -6.377498976717e-11  -4.631901713837e-05  -7.074699363538e-11   8.378214315665e-06   7.704263985279e-05   3.535680767271e-03   2.716149762175e-03   4.136581166013e-04  -3.985309044851e-04   1.174884353024e-03   1.879716432416e-03
