ARMA_MAT_TXT_FN008
109 109
   2.422370272045e-10  -1.657825314236e-10  -7.128565631821e-10   4.980188922268e-10   3.674949157021e-09  -5.350425880464e-09   1.220401428239e-09   1.088346695200e-10  -9.998983611213e-06  -3.690030973271e-09  -3.437868624602e-10   2.770555093214e-05  -7.196040568191e-09  -7.960576009422e-10   5.476074291070e-05  -3.474203742949e-09  -1.640301477782e-09   1.612007313944e-04   2.456597577154e-09   3.571073834111e-08   1.202385008183e-03   8.471274266595e-08  -2.551405082006e-07   1.794711568264e-07   1.378303197816e-03   7.059578348153e-10   1.258638260025e-05   5.153480360909e-10  -4.448721305558e-06  -6.559052514740e-10  -4.282677395780e-08  -7.406504454149e-08   1.747017625641e-07   4.041847584331e-07   1.671857384319e-07   7.495889780772e-08   4.212891668103e-03  -6.977041495044e-09  -4.200105607515e-08  -5.535898614020e-07   1.834417440546e-06  -5.092155681725e-03   1.566983114230e-06  -1.378447744125e-06   4.287885349161e-06  -5.366944958446e-03   2.031821313310e-06  -1.210318911277e-06   3.605854118486e-06   1.496647324426e-03   1.361557702690e-06  -5.426215198194e-07   1.552331880650e-06   3.259352964320e-03  -1.955696370917e-06   3.102790571423e+00  -5.088088702808e-07  -7.261287563417e-04  -1.275901326225e-06   1.535838678182e-06   2.736796516646e-06   2.161516127755e-06   9.738544994720e-07  -9.302970302251e-06   1.212075068157e-05   2.059697660527e-01  -2.555855108057e-07  -3.171315901011e-07  -7.771472830922e-07  -7.075375756180e-07   6.389343648662e-02  -5.234445525038e-07  -2.298749715615e-07   5.633034496691e-08   4.004423777169e-02   7.234548193948e-08   1.202105424158e-08   1.062069793199e-06   2.291665346770e-02   5.140121651308e-07   1.880690091043e-07   9.802981847960e-07   9.426028431809e-03   9.700420393765e-07  -4.882552855271e-02  -7.999665229953e-07  -3.032876174706e-02  -3.597755002755e-07   2.264871906805e-08  -1.474856026175e-07  -7.978660571486e-08   2.647745217703e-07  -6.939035575346e-08  -2.411922730755e-07   1.560556688252e-02   8.497936438055e-03   1.912928242192e-02   8.057510569674e-03   1.974413355659e-03   2.199727315077e-02   9.343859235428e-03  -7.224970606961e-03  -8.497988611102e-03  -1.912953916298e-02  -8.057219021583e-03  -1.973599155040e-03  -2.199741089787e-02  -9.344007247208e-03  -7.225269303746e-03
   3.339063678705e-06  -4.775831209592e-06  -1.575156206633e-05   2.287045259034e-05   3.470073516005e-04   2.622693622965e-03   1.769202456738e-04  -5.122540041364e-05  -2.269554562583e-10  -5.149360507264e-04   1.481750709819e-04   5.611033233926e-10  -1.126670750892e-03   3.215212442912e-04   8.007768220353e-10  -3.291469407385e-03   8.499393197946e-04   2.655217129143e-09  -6.679718623560e-03   1.296302110807e-03   1.623163092648e-08   6.455599919430e-03  -1.560568906957e-02   2.649060152354e-03   2.468387652275e-08  -2.964643176804e-04  -6.250001674262e-10  -3.336090673530e-04   2.103071050099e-09   5.248553987392e-04   1.360427308114e-02   1.220689877306e-02   1.297771185855e-02   2.026691472943e-02  -3.430215831666e-02   6.039223928867e-03   2.806313798529e-07  -1.084301013723e-03  -2.933651817687e-03  -4.735490885601e-02   1.010267451133e-02   3.057093036872e-07   6.548201031477e-02  -1.055365462935e-01   2.362920741774e-02   3.845508049698e-07   9.210240813467e-02  -8.983054424633e-02   1.315298175389e-02  -4.768014313897e-09   6.396148459801e-02  -3.889643735344e-02   3.836009616600e-03  -4.282537857645e-08  -1.164554909197e-02  -5.088088702808e-07   3.101841955924e+00   3.506076091948e-07  -3.136857554620e-02   3.068350985640e-02   6.901997637897e-02   6.900468520956e-02   3.864777331435e-02  -1.379446566752e-01   2.025726549997e-01  -1.023874941605e-05   3.729768117380e-02   4.573466965363e-02   7.355246635498e-02   8.400369705884e-02   6.784335378396e-07   6.639226761980e-02  -7.753556322391e-03  -3.685522600321e-03   2.516811295993e-07   6.051019622873e-02   2.361751711809e-02   5.032145678459e-02   3.237570900919e-07   3.952825065869e-02   9.525273586244e-03   2.731617145356e-02   1.301366370029e-07  -1.398118366433e-01  -6.953144665981e-07   5.963573024965e-02  -6.375138765093e-07   9.600751863608e-03   9.168021576963e-03   2.872369795551e-02   3.090397919674e-02   2.658303134656e-02   4.264794347331e-03   3.945167343253e-02   7.740838128185e-08   2.530863872054e-03   1.829357016766e-02   3.231706145416e-02   2.888069704308e-02   1.268747897518e-02   7.995014202756e-03  -1.425496566338e-02   2.530712315967e-03   1.829322638721e-02   3.231688166953e-02   2.888064538552e-02   1.268703266884e-02   7.994781029639e-03   1.425485209982e-02
  -4.638042662078e-10   2.996468800307e-10   1.333481398437e-09  -8.123754625760e-10  -5.442157716180e-09   1.657620436363e-08  -9.045247556676e-10  -1.091851239645e-10   4.805021407164e-05   2.918526082008e-09   2.153868302674e-10  -1.283208356417e-04   4.982659074545e-09   5.852119510050e-10  -2.487321711204e-04  -9.018689896239e-09   4.398970002794e-09  -7.610200335392e-04  -7.118124697027e-08   1.464011743207e-08  -4.919447023323e-03  -2.460881132088e-08   1.458093436888e-07  -5.205009901050e-08  -3.242949965928e-03  -2.109024816533e-09  -1.258678535821e-06  -2.931087228646e-09   3.409666158558e-05   4.311005498057e-09   1.947313916215e-07   2.658745221137e-07   4.098807486031e-09  -2.584269705847e-07  -6.255300603485e-07   1.211296144984e-07  -2.411673958814e-02   1.030771161799e-08   4.153459451034e-08   1.091445028939e-06  -5.404232254924e-07   3.430639109150e-02  -1.106357826022e-06   2.447748072731e-06  -1.379453314021e-06   7.157207341167e-02  -1.519084104403e-06   1.949440169960e-06  -1.226057090182e-06   5.128016739489e-02  -1.032125880704e-06   8.280489415781e-07  -5.494158602220e-07   2.230269081826e-02   1.256311730402e-06  -7.261287563417e-04   3.506076091948e-07   3.127555775017e+00   5.412086289779e-08  -1.045213583818e-06  -2.019966320880e-06  -1.604950015252e-06  -7.416584136556e-07   1.757756524901e-06  -8.670255838952e-06  -1.107137683438e-01  -2.201178706660e-07  -2.694578989840e-07  -4.250277686891e-07  -7.315163421006e-07   5.666007499878e-02  -4.784614206254e-07  -2.503865326930e-08  -3.960218501580e-07   3.967772982231e-02  -7.029061879245e-07  -2.461173454181e-07  -1.157889464761e-06   3.138823298434e-02  -5.704382422136e-07  -8.429304556576e-08  -6.634155510706e-07   1.505156794440e-02   7.155413521826e-07  -2.034822391869e-02  -4.822842405948e-07  -4.048980268348e-02   9.385130510666e-08  -5.295582241949e-09  -4.646619961182e-08  -2.037077650987e-07  -3.187519437979e-07   3.821393342781e-09  -4.371417139923e-08   5.341606186925e-03   8.873290673594e-03   2.365087111469e-02   1.191222331688e-02   3.642872917618e-03   2.603346860564e-02   1.859061078880e-02  -9.653991665270e-03  -8.873300784070e-03  -2.365119895669e-02  -1.191310287120e-02  -3.643757218009e-03  -2.603349885283e-02  -1.859075474804e-02  -9.654354485152e-03
   1.220731279349e-05  -5.202367163982e-06  -2.700050247171e-05   6.808556357895e-06  -2.511010346257e-04  -4.295846545711e-03  -1.571102370412e-04   4.789354768348e-05  -6.744928863472e-11   4.476083586742e-04  -1.327726031438e-04   2.081512626959e-10   1.062868462207e-03  -3.078674577271e-04   6.256507606142e-10   4.569413772769e-03  -1.344179556600e-03  -1.186125979181e-09   5.371966237513e-03  -3.903636068268e-03  -1.357647122839e-08   1.136714346633e-03  -9.501372769292e-03  -5.504700319613e-04  -2.448192454693e-08   5.041767554972e-04   3.816106901771e-10   5.748895570985e-04  -1.546391146229e-09  -8.727264764314e-04  -2.349076347653e-02  -2.279245005083e-02   2.666404299970e-03   1.102035986378e-02   5.914834496636e-02  -1.891099861082e-02  -3.032525129151e-07  -4.411272363332e-04  -1.183531917892e-03   1.644120289882e-02   2.057144325792e-02  -3.865589760841e-07   3.578369541252e-02   3.029286731646e-02   4.518080395830e-02  -9.224950735187e-07   4.670564567803e-02   1.351117218038e-02   3.288494995872e-02  -8.167185757624e-07   3.121430286451e-02   4.821296455889e-03   1.112839830577e-02  -3.556448967138e-07  -2.086106446172e-02  -1.275901326225e-06  -3.136857554620e-02   5.412086289779e-08   3.053727124794e+00   1.890813201980e-02   3.446890172945e-02   3.461487614845e-02   1.826531804913e-02  -2.872285048802e-01   9.466911829350e-02  -5.516525192511e-06   9.280871896447e-03   1.128495517519e-02   8.033042810903e-02  -3.795976430549e-02   8.797355544099e-08   1.101430073890e-02   3.402562748107e-02  -4.834472932386e-02  -3.749785507538e-08   1.232575253043e-02   3.590431326623e-02  -9.087987071261e-03  -7.677878047002e-08   1.429023489717e-02   1.935877232855e-02   5.522339520513e-03  -6.983156755788e-08  -5.197201164935e-02  -1.282171155596e-07   2.254137358693e-02  -3.234043132733e-07  -6.431462366714e-02   2.073923698062e-02   4.241572419904e-02   2.258468665374e-02   1.350787453330e-02   1.104879700834e-02   5.896849515453e-02   5.279741266737e-08  -6.211040609397e-03  -1.223046936400e-02   1.563490937523e-04   8.529438781500e-03  -4.292395712204e-03  -1.654238176754e-02   9.958948636625e-03  -6.211000752618e-03  -1.223032708354e-02   1.564648828079e-04   8.529492282766e-03  -4.292146166153e-03  -1.654218573387e-02  -9.958877040063e-03
  -4.147292742011e-05   2.825603893520e-05   1.204451505742e-04  -8.880898799925e-05  -6.407959205083e-04  -3.174149994633e-04  -3.151681649151e-04   2.881796366134e-05   1.576225397790e-09   9.359412743269e-04  -9.127591816001e-05  -4.551558406814e-09   1.840322836491e-03  -1.870773368576e-04  -8.534677685293e-09   1.806636454491e-03  -1.642160271286e-04  -8.098410713918e-09   1.967013769959e-02  -9.411093842376e-03   1.029493231059e-07  -3.752465412792e-02   1.012045399518e-01  -4.212350503756e-02   3.468239109019e-07   5.505631903441e-05   9.657822711986e-10  -2.430786087352e-05  -4.647589968840e-09   1.019969155214e-04   2.153870722434e-03  -3.747010565079e-03  -8.367637506338e-02  -1.395656379233e-01  -6.583395393992e-03  -1.083187752508e-03   8.257578042392e-08  -2.998311790170e-01  -2.999791270335e-01   2.622458014100e-01  -4.402702541262e-01   8.128088339753e-06  -6.071349775205e-01   2.907564178105e-01  -4.849049568051e-01   8.980135307860e-06  -5.419611771190e-01   2.281339552461e-01  -3.832080667673e-01   7.071991483561e-06  -4.034020196294e-01   1.487916549659e-01  -2.529337353761e-01   4.654150717551e-06   5.601458276472e-02   1.535838678182e-06   3.068350985640e-02  -1.045213583818e-06   1.890813201980e-02   3.994595708851e-01  -5.893365628098e-01  -5.090598057254e-01  -2.876520578117e-01  -1.935787507866e-01   3.533744614444e-01  -6.272695400555e-06  -3.395349468758e-04   3.124651355243e-04   1.996046552164e-03  -1.015688177028e-03   5.480820230802e-08  -3.410371003857e-02  -2.536840573416e-02  -1.082440829466e-01   6.654266684714e-07  -1.613717569964e-01  -9.596054933308e-02  -3.220016953047e-01   1.633620001126e-06  -1.995459260398e-01  -7.481422935779e-02  -2.563960979674e-01   1.327480608043e-06  -5.470661078315e-02   1.190469316562e-06   6.432583528660e-02   6.318015335369e-07   1.105007358446e-01  -6.257162075327e-03  -5.460051944565e-03  -5.887440490335e-02  -1.210051013937e-01   3.424425504348e-03   4.929267297017e-03   1.247017381208e-08   3.353830499222e-03  -1.557046807966e-02  -1.090124030925e-01  -1.541444656856e-01  -2.502437304778e-03  -3.399118478387e-03   1.264632434462e-03   3.353991920731e-03  -1.557086605097e-02  -1.090134949146e-01  -1.541451017894e-01  -2.502616818058e-03  -3.399386264686e-03  -1.264705396163e-03
  -2.201622164348e-05   1.539818765574e-05   6.517645157931e-05  -4.940357344448e-05  -4.903917739411e-04  -4.544434141076e-03  -2.289694045366e-04   3.812307750954e-05   8.679746664796e-10   6.762885369597e-04  -1.145822107732e-04  -2.533280069047e-09   1.400155404869e-03  -2.626167587308e-04  -4.367091656040e-09   2.900140291217e-03  -8.860541019860e-04   1.041332760900e-09   6.218666431920e-02  -2.121494968635e-02   1.115093822696e-07  -7.783813608287e-02   1.888309868033e-01  -5.993336013053e-02   2.572351130799e-07   3.223016385690e-04   1.749368269306e-09   2.023751414434e-04  -6.120055612792e-09  -1.732102949591e-04  -5.817649602040e-03  -4.663811559998e-02  -1.850973455926e-01  -2.332214287495e-01   2.001496810899e-02  -1.093746853859e-02   1.062211568027e-07  -1.502766563713e+00  -1.422844655780e+00   2.467281818583e-01  -4.035239213941e-01   7.565162605996e-06  -1.300299582355e+00   2.684155734929e-01  -3.900009041157e-01   7.814411437986e-06  -9.427161922291e-01   1.919668033656e-01  -2.210322342590e-01   5.102936394398e-06  -6.102370321628e-01   1.189298184245e-01  -1.362314624538e-01   3.180295866401e-06   8.271967585096e-02   2.736796516646e-06   6.901997637897e-02  -2.019966320880e-06   3.446890172945e-02  -5.893365628098e-01  -6.612785491775e-01  -6.029614441362e-01  -3.911159488255e-01  -3.367064357202e-01   6.165247473587e-01  -1.089905322195e-05  -5.660826068107e-02  -5.703200157637e-02  -1.831587545198e-02  -7.944467391879e-02   5.295159129809e-07  -1.755429634010e-01  -1.084087550609e-01  -2.520735766538e-01   8.634409966475e-07  -3.426856026428e-01  -2.420649021563e-01  -4.676919363388e-01   9.187277576828e-07  -3.265757079902e-01  -1.484964706678e-01  -3.117569685410e-01   8.015128122500e-07  -1.630344563312e-01   4.460064542890e-07   1.119750577724e-01   1.865772279844e-07   1.063463766168e-01  -4.890451915591e-03  -3.500912799909e-02  -1.587235676330e-01  -2.184119243071e-01   4.671544392065e-03  -1.476871129278e-02   1.103775053069e-07  -1.831319063135e-02  -7.386200063879e-02  -2.050386323426e-01  -2.448015799780e-01  -2.723782738523e-02  -3.351431905323e-02   2.672174609175e-02  -1.831371677303e-02  -7.386297149599e-02  -2.050395697422e-01  -2.448020855317e-01  -2.723825720092e-02  -3.351499467862e-02  -2.672196603429e-02
  -1.051976675491e-02  -1.272226314701e-02  -1.420085575705e-02  -1.619225583755e-02  -2.417143360718e-02  -3.552679981839e-02   2.632346404933e-03  -1.086346054908e-03   7.907424686676e-09   3.514748652895e-03  -1.600442143286e-03   1.478924612424e-08   1.875447605082e-02  -8.037920579896e-03   6.882064931529e-08   3.315431831182e-02  -1.339666896994e-02   1.155203853433e-07   9.282260023120e-02  -2.716346198645e-02   1.207047976619e-07  -1.024559324709e-01   2.078912586982e-01  -4.665828555030e-02   1.120781617449e-07   7.513486834558e-03   2.450362655145e-08   6.794985625542e-03  -6.660472740409e-08  -8.934817232458e-03  -5.852047996903e-02  -1.008616624332e-01  -2.181482187231e-01  -2.545135550893e-01   1.427708438805e-02  -5.901471913724e-03  -2.393484353898e-08  -1.322575629997e+00  -1.253488929823e+00   9.568588755294e-02  -1.534610302062e-01   2.916832517590e-06  -1.203597111352e+00   1.684576889518e-01  -1.845971909557e-01   4.417422441170e-06  -9.130467110497e-01   2.141994465108e-01  -4.331664654326e-02   4.058078318277e-06  -6.072968112473e-01   1.391108770054e-01   5.873157331601e-02   2.097065525680e-06   4.588995868131e-02   2.161516127755e-06   6.900468520956e-02  -1.604950015252e-06   3.461487614845e-02  -5.090598057254e-01  -6.029614441362e-01  -5.167925112722e-01  -3.705717677497e-01  -2.508433995823e-01   4.625029902922e-01  -8.137752444150e-06  -3.965713627613e-01  -3.789804278608e-01  -1.539936579632e-02  -1.057120568208e-01   8.261525938103e-07  -4.450740794540e-01  -9.605781980472e-02  -2.310616457760e-01   8.898630193109e-07  -5.123282470366e-01  -2.224980225435e-01  -3.811199652319e-01   5.110007231521e-07  -3.957170939467e-01  -1.372259377458e-01  -2.235427307234e-01   3.410323332775e-07  -1.627699482101e-01  -2.188368260885e-07   8.739217148571e-02  -5.081937588501e-07   4.673904486002e-02  -5.394796976262e-02  -1.439759497425e-01  -2.795306509829e-01  -2.882297251471e-01   3.994939740943e-02  -8.687320532882e-02   3.113563662932e-07  -1.096354514434e-01  -1.992141222817e-01  -3.093131522882e-01  -2.989971544394e-01  -6.948750759086e-02  -2.643272492294e-02   9.442082667717e-02  -1.096367489431e-01  -1.992153398521e-01  -3.093138690965e-01  -2.989974695845e-01  -6.948747451199e-02  -2.643290685812e-02  -9.442137319515e-02
  -1.629380995560e-01  -1.987476611025e-01  -2.157008780135e-01  -2.166216328044e-01  -2.029320257604e-01  -1.677165793384e-01   1.763472430474e-02  -7.392208576815e-03   5.735437237995e-08   2.896086704001e-03  -1.551928693768e-03   1.659504561880e-08   5.432802203539e-02  -2.320599471349e-02   1.958953273400e-07   7.232906114028e-02  -2.884674174864e-02   2.541334058762e-07   9.354489602604e-02  -2.591434964340e-02   1.707547473748e-07  -1.479289331849e-01   1.650544374398e-01  -2.541916735029e-02   9.655460579880e-08   1.285720952320e-02   4.078520537588e-08   1.260098211706e-02  -1.189381854633e-07  -1.737946038863e-02  -1.149014471263e-01  -1.656054564506e-01  -2.376245116938e-01  -2.424844890348e-01  -4.174981092369e-02   1.137462817268e-02  -1.773453595280e-07  -7.581095815254e-01  -7.200587069687e-01   2.388466343910e-02  -4.554049962709e-02   7.837368132447e-07  -7.446023881494e-01   7.304918167927e-02  -5.940194999765e-02   1.744247171114e-06  -6.225278369884e-01   1.593186890338e-01   4.363856428116e-02   2.536338986203e-06  -4.691100890004e-01   1.174633996335e-01   1.264824652286e-01   1.831524454338e-06   1.133002811314e-02   9.738544994720e-07   3.864777331435e-02  -7.416584136556e-07   1.826531804913e-02  -2.876520578117e-01  -3.911159488255e-01  -3.705717677497e-01  -2.854070206171e-01  -1.411974059380e-01   2.581059948678e-01  -4.563532739753e-06  -4.466307756795e-01  -4.271056640085e-01   3.261552136310e-03  -3.783385683648e-02   4.227792141318e-07  -4.870527987514e-01  -4.010650297670e-02  -1.087627031333e-01   4.869361554103e-07  -4.914464032090e-01  -1.271329531345e-01  -2.133528211995e-01   3.214575785961e-07  -3.530265567200e-01  -1.054248277685e-01  -1.221446584776e-01   2.145708355950e-07  -8.521868871192e-02  -2.063013668346e-07   4.332314539717e-02  -3.777198359271e-07   1.634186798892e-02  -1.147392417812e-01  -2.035243042777e-01  -2.929327894546e-01  -2.745856068581e-01   6.529297538287e-02  -1.097771024145e-01   2.887655042275e-07  -1.522218310823e-01  -2.361548708873e-01  -3.035996432263e-01  -2.675798059619e-01  -7.895123629176e-02  -1.040792453418e-02   1.142379207833e-01  -1.522226160265e-01  -2.361556130528e-01  -3.036000878381e-01  -2.675800130898e-01  -7.895087601672e-02  -1.040810520689e-02  -1.142384245598e-01
   4.058108460049e-05  -3.065568838558e-05  -1.239373371625e-04   1.057054188610e-04   8.319605758433e-04  -2.890897699030e-03   4.310950790220e-04  -1.115274795379e-04   9.070639409089e-10  -1.279326522436e-03   3.338361822336e-04  -2.699520555008e-09  -2.605409273409e-03   6.799220032905e-04  -5.472852281625e-09  -2.601666535118e-03   5.764914208904e-04  -4.835780802360e-09   4.253277375446e-02  -1.569209100867e-02   7.543357954846e-08  -4.372646263757e-02   9.436691028648e-02  -3.344720262607e-02   1.287428104482e-07  -1.786902954903e-04  -5.122724492894e-10  -2.054713214022e-04   1.341980110061e-09   3.151181625553e-04  -3.159513752089e-03  -4.251317358093e-02  -1.117473709408e-01  -1.075754306216e-01   2.488345802964e-02  -1.022708687617e-02   5.231159133854e-08  -1.101525894101e+00  -1.047654596067e+00  -1.144201539415e-01  -3.448824626742e-01   6.868251730038e-06  -6.860825723074e-01  -1.676256956313e-01  -2.704234895324e-02   1.047535047823e-06  -4.228558335725e-01  -8.411857213055e-03  -5.979703521677e-02   1.323972061272e-06  -2.591424647395e-01  -2.373167901969e-02  -7.431930037625e-02   1.442396458399e-06  -8.269860179790e-02  -9.302970302251e-06  -1.379446566752e-01   1.757756524901e-06  -2.872285048802e-01  -1.935787507866e-01  -3.367064357202e-01  -2.508433995823e-01  -1.411974059380e-01   1.155006861016e+00   3.125627635132e-01  -5.592293418889e-06   1.601486507073e-03   2.736189843917e-03   5.797859311002e-03   3.090748392216e-02  -1.011916412555e-07   1.889248401531e-02  -4.227984192757e-02   5.737225601578e-03  -4.450033618203e-08  -8.256840219510e-02  -1.454648702812e-01  -1.748006442343e-01   3.444997038912e-07  -1.075923954943e-01  -9.929243647291e-02  -1.162341532337e-01   2.056957183943e-07  -7.372648294427e-02   1.225641338316e-07   2.202702062448e-02   4.912996873322e-07  -1.690299261805e-02  -2.542114470761e-03  -3.923340877918e-03  -4.745349274855e-02  -7.660514909970e-02   1.795848530848e-03   3.271184367851e-03  -8.669199009499e-09   3.811938524636e-03   1.677914774681e-02  -3.710438539210e-02  -7.241115942126e-02   8.687623778366e-03   1.734949601398e-02  -8.866554522515e-03   3.812259077217e-03   1.677947300097e-02  -3.710467136594e-02  -7.241132551939e-02   8.687688895542e-03   1.734987786536e-02   8.866675898877e-03
   1.594421948732e-05  -9.231660917119e-06  -4.195657159565e-05   2.599389694296e-05   1.183606851730e-04   1.419645072975e-03   3.306688776273e-05  -1.232609814971e-06  -1.108474264872e-09  -1.028709190319e-04   3.241633667679e-06   3.271431627732e-09  -1.467642882383e-04  -1.152000395131e-05   6.182638246198e-09   2.156124245881e-05  -4.755194029252e-05   4.290460263220e-09  -3.941587954412e-02   9.708475719133e-03  -8.923833008151e-08   5.178901034087e-02  -1.340661471654e-01   3.311721184896e-02  -2.060859716241e-07   1.552699279611e-04  -6.654719820841e-10   1.602447898385e-04   2.540666367833e-09  -2.428096906032e-04  -7.522680627841e-04   2.363718973386e-02   1.300399917044e-01   1.601528522632e-01  -6.643190407499e-03   2.580229948169e-03  -9.303944027003e-08   1.873623728972e+00   1.780078796537e+00  -3.622214765170e-01   2.876586455217e-01  -1.155804268327e-05   1.164711232179e+00  -6.629094453070e-02  -1.120806122565e-01  -2.034326222968e-06   7.467792824085e-01  -9.908015510921e-02   8.898036413778e-02  -2.897880178487e-06   4.659622402462e-01  -9.330888160975e-02   8.193793226000e-02  -2.901006247119e-06   3.951051448177e-01   1.212075068157e-05   2.025726549997e-01  -8.670255838952e-06   9.466911829350e-02   3.533744614444e-01   6.165247473587e-01   4.625029902922e-01   2.581059948678e-01   3.125627635132e-01   7.908758182427e-01   9.846259052559e-06   7.809944603037e-03   8.348711122154e-03   2.905334795113e-02   8.379876129736e-02  -4.727120674576e-07   1.504908221682e-01   1.364244762652e-01   2.767296288750e-01  -1.071578520069e-06   2.684295966121e-01   2.272168709046e-01   3.626430662409e-01  -6.556574922783e-07   2.337646017414e-01   1.233035946296e-01   2.144670414151e-01  -6.000086334683e-07   2.003150446871e-01  -1.099000238386e-06  -1.347170847164e-01  -5.813321841922e-07  -1.231766714230e-01  -4.144366897125e-03   1.829955391808e-02   1.228186614694e-01   1.566821582336e-01   2.776629113514e-03   7.040244420107e-03  -5.785149784263e-08   3.346670852108e-03   4.878193272005e-02   1.453552244564e-01   1.677630623118e-01   2.035236521500e-02   2.874363864907e-02  -1.515426866055e-02   3.346912119577e-03   4.878283494859e-02   1.453559185361e-01   1.677634259632e-01   2.035302768604e-02   2.874456971649e-02   1.515460383509e-02
  -6.896891137972e-10   4.789605998459e-10   1.997876225623e-09  -1.647220317350e-09  -9.623696952343e-09  -1.225581363680e-08  -5.380357418808e-09   9.541979739499e-10  -8.477324934052e-05   1.604671451490e-08  -2.874091676205e-09   2.457518990776e-04   3.068590092673e-08  -5.744697752889e-09   4.655637640577e-04   2.778932856588e-08  -6.968202867297e-09   4.100371796018e-04   5.633604026759e-07  -2.110748904414e-07  -5.662018768897e-03  -8.449062070942e-07   2.234582404366e-06  -7.407886958260e-07  -1.404612156248e-02   7.821939488669e-10  -3.956583148887e-05  -2.541149035312e-09   1.883917238551e-04   5.491711316559e-09   5.982679903612e-08  -1.680592935725e-07  -2.025729434132e-06  -2.732281723073e-06  -1.082949952035e-07  -4.124015635952e-08  -4.543819914600e-03  -3.439827034741e-05  -3.269967484372e-05   6.993765970694e-06  -1.125746109151e-05  -3.512994618870e-01  -2.139829238543e-05   1.356509138182e-06  -1.367870242179e-06  -2.161918707977e-01  -1.342888112042e-05   1.642758453731e-06  -2.229872600721e-06  -5.563677686016e-02  -8.303949200841e-06   1.592171093512e-06  -2.566374351068e-06  -7.356037136950e-02  -9.146304531372e-06   2.059697660527e-01  -1.023874941605e-05  -1.107137683438e-01  -5.516525192511e-06  -6.272695400555e-06  -1.089905322195e-05  -8.137752444150e-06  -4.563532739753e-06  -5.592293418889e-06   9.846259052559e-06   1.331410587513e+00  -5.006642370477e-08  -3.769969797216e-08  -7.717491896091e-08  -4.067261220858e-07  -9.854982248559e-03  -1.140420878566e-06  -1.277518426541e-06  -2.969998385046e-06  -4.705624960904e-02  -3.777952165453e-06  -3.470677469554e-06  -6.617467134221e-06  -6.024709382424e-02  -3.828106762327e-06  -2.074361727915e-06  -4.154378660113e-06  -4.080687559173e-02  -2.262167604831e-06  -7.068181250307e-02   1.922283844176e-06  -3.719858973532e-02   2.141824511919e-06  -6.077999865866e-08  -1.488906618356e-07  -1.599720805235e-06  -2.486579437091e-06   4.548960166498e-08   7.429770861729e-08  -1.448633059726e-03   1.421101484649e-03  -1.418777743717e-02  -1.697698227862e-02  -9.104881414409e-03  -9.693750996555e-03  -1.257807374112e-02   3.058660006718e-03  -1.420919671177e-03   1.418737309834e-02   1.697283068492e-02   9.099384619079e-03   9.693751454699e-03   1.257816764649e-02   3.058557200275e-03
   1.453805363112e-07  -8.082481721935e-08  -3.948204374809e-07   1.876714260408e-07   1.836117764249e-06  -1.151351748709e-04   1.207044521900e-06  -2.074912216085e-06  -4.138164117785e-12  -3.388264636779e-06   5.960370387748e-06   1.244951431506e-11  -6.538065646045e-06   1.209574340440e-05   2.337424712912e-11  -7.187724282462e-06   1.761954496309e-05   2.323161535547e-11   1.778766809233e-02   1.742257728395e-03   2.120452373771e-09  -5.859621705326e-02   1.915771465455e-01   1.861535671869e-02   2.364906523118e-08   3.387069094842e-07  -8.349466814566e-12  -1.203831791247e-07   1.843331211913e-11   5.356708040793e-07  -8.696461444187e-07  -6.853538212108e-04  -8.544019062561e-02  -2.583775204482e-01   3.918744057686e-05   6.134322892113e-06  -1.145043344072e-10  -3.206236138808e-04  -2.536091779336e-04   3.242638385946e-03   3.690265914825e-03   1.340697753512e-08  -3.391992588375e-02   7.948074311726e-02   9.190334865492e-02   3.160821885747e-07  -5.117731816879e-01   8.549312614380e-01   9.897806882464e-01   3.387445481955e-06  -7.436158785443e-01   7.443379397935e-01   8.618031262697e-01   2.948805494655e-06  -6.397007440585e-02  -2.555855108057e-07   3.729768117380e-02  -2.201178706660e-07   9.280871896447e-03  -3.395349468758e-04  -5.660826068107e-02  -3.965713627613e-01  -4.466307756795e-01   1.601486507073e-03   7.809944603037e-03  -5.006642370477e-08  -9.564019412180e+00  -1.200400609366e+01  -5.645362597808e-03  -7.668304484116e-03   5.614780302631e-09  -4.425816553965e+00  -2.324123293980e-03  -2.972816436569e-03   2.311266931750e-09  -1.991958369632e+00  -8.894281440296e-04  -1.063097211855e-03   2.092869906628e-10  -8.394899886509e-01  -2.446606486810e-04  -2.772711930261e-04  -2.553620008456e-11   1.050016469514e-03   1.043630921677e-09  -4.293162009863e-04  -1.587806577359e-09  -3.207294562880e-04  -1.323367037726e-01  -9.596383473882e-01  -1.021523983878e+00  -6.255889113359e-01   6.066178633045e-01  -9.503484983766e-01   1.594496099601e-06  -1.286222722163e-01  -9.499543654857e-01  -1.018091668704e+00  -6.248365651150e-01  -6.405381831405e-01   9.680095530604e-03   9.037387702341e-01  -1.286222816113e-01  -9.499543888185e-01  -1.018091676900e+00  -6.248365668857e-01  -6.405333206591e-01   9.679297056751e-03  -9.037422814404e-01
