ARMA_MAT_TXT_FN008
51 51
   1.401387568447e-05   1.546617922809e-05   3.806982130108e-16  -1.580782757100e-01  -7.009758887551e-05   5.283103605682e-05   5.090153749867e-16  -2.835724033969e-01  -8.391749501944e-05   4.110510217169e-05   3.054616918418e-16  -3.100566563807e-01  -6.322592778585e-05   2.108405914691e-05   1.399303173482e-17  -1.836885538577e-01  -2.858195248711e-05   3.834113304008e-17   2.289794917605e-01   5.159738723545e-05  -9.871260745961e-17   2.727323552958e-05   3.214578899676e-07   3.265924489524e-07  -2.307255096292e-17   1.019470241840e+00  -5.526238261780e-06   3.079721202632e-05   6.315393822409e-17  -3.655982115242e-01  -1.227365994191e-05   2.761786009611e-05  -9.113506976870e-17  -4.044668174020e-01  -1.420633943787e-05   1.427955996627e-05  -1.251795954694e-16  -1.548855614262e-01  -7.356726764642e-06   1.668483440926e-16  -7.853457894546e-02   2.381266009683e-05   3.586783384770e-16  -1.453630629390e-05   1.434199599100e-04   1.347664776998e-04   7.549613499552e-05   2.825399791906e-05  -1.254092658442e-16  -1.770071785950e-01   1.371395743390e-04
  -1.214162957850e-01  -1.324815085338e-01  -1.657340065694e-16  -5.620102482729e-05   4.639713539419e-01  -4.616702631837e-01  -1.856155849656e-16  -7.006033770769e-05   4.901924808920e-01  -3.425216196054e-01  -9.768277036767e-17  -4.921467031702e-05   1.844716748768e-01  -1.183421891582e-01   2.367559280541e-17  -1.684901264342e-05  -6.476703938128e-02   2.841431504798e-17   3.913655045802e-05  -7.862432571988e-02   2.362105615926e-18   3.254101618381e-09   1.519136517509e-03   7.892397899165e-04   2.082253442097e-16  -5.526238261780e-06   7.970127219826e-01  -7.356812930732e-02   2.433442745535e-16  -1.235029345601e-05  -6.646830973182e-01  -4.170976194055e-02   1.695183762802e-16  -1.425448035902e-05  -5.389321717474e-01  -6.365919214536e-03   9.716753583733e-17  -7.261586955031e-06  -1.811313277678e-01   9.427142315856e-17   9.099738937868e-05  -9.477352573195e-02  -2.711026720112e-16  -6.628904616603e-09   4.371566605188e-01   4.013100930121e-01   1.769289259467e-01   4.729718601200e-02   4.280600889702e-16   1.528099056183e-04   2.174965700674e-01
  -5.710245836144e-01  -5.536940851661e-01  -3.704104939123e-17  -5.754663723649e-05   4.283182362641e-01  -8.172592830493e-01   2.028930937662e-17  -1.111825224175e-04   8.416761609959e-01  -1.023752503432e+00   9.122976424829e-17  -1.456017322296e-04   1.200426149334e+00  -8.355463597591e-01   1.264687601701e-16  -8.146583987850e-05   7.455923269989e-01   1.886079519948e-17   1.069528064157e-04  -5.050429207851e-01  -6.290387283533e-17   6.395290120113e-09  -4.428674967783e+00  -3.961248189525e+00   3.447470291745e-16   3.079721202632e-05  -7.356812930732e-02  -2.263477846110e+00   2.974123382001e-16   7.536986755488e-05  -1.803560976001e-01  -1.565966500705e+00   1.602917295994e-16   5.233627446097e-05  -1.052888758779e-01  -8.530088456007e-01   1.624692655186e-16   1.668282003571e-05  -2.406199259526e-02   1.097897057696e-17  -2.063944071224e-05  -4.398316153552e-01   1.033581443025e-16   1.744196914442e-08  -4.794756719984e-01  -9.049135187029e-01  -9.514378731962e-01  -6.578797892688e-01   2.145703510918e-16  -2.574213410248e-04  -6.688239547556e-01
   2.545021060532e-17  -2.602780948233e-17  -3.122498516980e-01   5.776904406272e-17  -5.698929512643e-17  -2.760187337386e-16  -3.432089660571e-01  -9.465517829232e-17  -2.375413270635e-16   2.563764784601e-16  -2.910619347079e-01  -2.760582343909e-16  -3.369867136184e-16   6.414183408599e-16  -2.025172945393e-01  -2.568834838930e-16  -1.158710951302e-17  -7.093711452352e-06   3.596384718111e-16   7.436813305847e-17   5.166605952114e-02  -1.435252441004e-16  -4.866044582827e-17   8.151129928983e-19  -3.655981902700e-01   6.315393822409e-17   2.433442745535e-16   2.974123382001e-16   4.718399817531e-03  -4.097785434998e-16   3.828796757369e-16   3.658669518522e-16  -2.507959327047e-01  -5.364768719927e-16   4.152344046667e-16   5.883623550181e-16  -1.716060057933e-01  -3.757573577184e-16   3.616766001349e-16   3.127258015488e-05  -2.778010934847e-16  -7.885201103534e-16  -1.415575429951e-01  -4.621250709050e-16  -5.623077798694e-16  -3.448270818207e-16   1.559450704875e-16   4.342114017207e-16  -5.030472787640e-02   5.704030008545e-17  -5.885627797404e-17
   1.858222594358e-04   1.768635261645e-04   3.186779803930e-16  -3.122498380454e-01  -9.367789096719e-05   1.392521606222e-04   3.583212579718e-16  -3.432089562351e-01  -7.314848851529e-05   9.486724381447e-05   6.530543706901e-17  -2.910619333589e-01  -6.522067710323e-05   6.233249046886e-05  -2.061183305920e-16  -2.025172975959e-01  -5.433149956580e-05   1.025043184464e-16   5.166606186165e-02   6.654852831904e-06   7.651298045168e-17   7.093711752600e-06   2.480112228464e-06   2.686731941041e-06  -4.337258938605e-16  -3.655982115242e-01  -1.235029345601e-05   7.536986755488e-05  -4.097785434998e-16   4.718357647717e-03  -1.575893734762e-05   8.978308486657e-05  -5.220852004602e-16  -2.507959644744e-01  -1.331431581460e-05   5.445198716787e-05  -3.702742769201e-16  -1.716060176537e-01  -7.186758893659e-06   2.492538614075e-16  -1.415575132275e-01   9.441552150147e-05   3.111736433604e-16  -3.127258776750e-05   1.534526747828e-04   1.370759531117e-04   1.134669359163e-04   6.262653919274e-05  -2.707752218384e-16  -5.030473764805e-02  -1.785905263023e-05
  -1.594871065144e+00  -1.515361302277e+00  -2.000186885638e-16  -7.359615521639e-05   4.987333894279e-01  -1.196045681817e+00  -2.067442810942e-16  -5.281670703908e-05   3.285014676235e-01  -7.596435245377e-01  -5.589055306025e-17  -3.841666746030e-05   8.991461353815e-02  -3.435805071097e-01   9.243747947636e-17  -2.493796573089e-05  -1.075801376339e-01   4.860366045898e-17   2.054227719387e-06   1.649059527010e-03  -2.462436601701e-17  -5.241725685236e-10  -5.970207647621e-03  -5.664134581121e-03   3.258542160608e-16  -1.227365994191e-05  -6.646830973182e-01  -1.803560976001e-01   3.828796757369e-16  -1.575893734762e-05  -7.480542658304e-01  -2.156150514672e-01   2.994252613539e-16  -1.291890618278e-05  -8.122318993582e-01  -1.235179039320e-01   1.610899645468e-16  -6.744460136117e-06  -3.592987110513e-01   7.425020426399e-17   2.478889456472e-04  -3.975735399899e-01  -3.467771019915e-16  -1.519931056362e-08   4.708815944796e-01   3.994742674211e-01   1.733486517148e-01   3.413232006518e-03   6.288444183689e-16  -2.692587953361e-06  -7.552728275197e-02
  -1.100124544283e+00  -1.044389721163e+00   1.139824328005e-16  -4.052100770107e-05   2.608235357631e-01  -1.058272855269e+00   2.337615855133e-16  -7.705413134700e-05   5.281586020174e-01  -9.911945262746e-01   2.950838433181e-16  -9.054580104793e-05   7.336496011957e-01  -7.402001393607e-01   2.390281880164e-16  -4.579969022332e-05   4.812226430338e-01   6.689851830981e-18   7.585242375733e-05  -3.561411712035e-01  -5.974948376370e-17   4.422445037510e-09  -1.993171321541e+00  -1.873976256352e+00   3.287686853628e-16   2.761786009611e-05  -4.170976194055e-02  -1.565966500705e+00   3.658669518522e-16   8.978308486657e-05  -2.156150514672e-01  -1.179015902407e+00   2.870380564212e-16   8.329893316436e-05  -2.218471807044e-01  -7.077041967126e-01   2.094490924176e-16   3.286439725804e-05  -8.831204183270e-02  -7.080992959644e-17  -1.672675925769e-05  -5.422302004654e-01   1.989055078939e-16   2.057151262184e-08  -4.642508591311e-01  -6.950624872257e-01  -7.206154318459e-01  -5.431656021315e-01   1.601485748018e-16  -1.878034526654e-04  -4.787497342535e-01
   2.072900239672e-17  -2.684604888755e-17  -3.038959112406e-01   6.731205095046e-18  -1.007366839367e-17  -2.410872843681e-16  -3.083192092324e-01  -1.718004492855e-16  -1.433197502325e-16   2.153507870533e-16  -1.594428978786e-01  -3.527565522263e-16  -2.040873445458e-16   5.750245449155e-16  -7.852628439690e-02  -2.888367672437e-16   3.955252721254e-17  -1.316491658446e-05   3.611708422893e-16   8.225418906800e-18   1.049918280675e-01  -8.443013231502e-17  -3.197340921910e-17  -5.190630190497e-18  -4.044668041020e-01  -9.113506976870e-17   1.695183762802e-16   1.602917295994e-16  -2.507959327047e-01  -5.220852004602e-16   2.994252613539e-16   2.870380564212e-16  -5.837959486453e-02  -5.833714294983e-16   3.258831439343e-16   5.316049855201e-16  -6.271130036444e-02  -3.862773907601e-16   3.216882141523e-16   2.483912107480e-05  -2.524846661017e-16  -6.717880733395e-16  -1.160472434647e-01  -3.622012640085e-16  -4.824466499298e-16  -2.634301654928e-16   1.798240043287e-16   4.066278568453e-16  -4.179610778152e-02   1.331398729388e-19  -1.537498215381e-16
   2.092936639558e-04   1.976715554856e-04   2.116210152861e-16  -3.038959014879e-01  -4.606935848582e-05   1.538486529155e-04   1.911545411454e-16  -3.083192001392e-01  -4.657514545858e-05   9.657785522728e-05  -7.324632007038e-17  -1.594428979738e-01  -2.937099942371e-05   6.491445200905e-05  -2.531163664211e-16  -7.852628860724e-02  -3.562292125105e-05   1.179031510105e-16   1.049918245456e-01   3.461925136466e-05   1.468683263649e-16   1.316491653057e-05   1.786049043739e-06   1.593171457799e-06  -4.762119952319e-16  -4.044668174020e-01  -1.425448035902e-05   5.233627446097e-05  -5.364768719927e-16  -2.507959644744e-01  -1.291890618278e-05   8.329893316436e-05  -5.833714294983e-16  -5.837962480308e-02  -1.779579141018e-07   5.975747332123e-05  -3.838995386584e-16  -6.271131303827e-02   1.121816061540e-06   1.889539234182e-16  -1.160472195777e-01   7.877057955211e-05   2.050856279077e-16  -2.483912694271e-05   1.400073657688e-04   9.906669233358e-05   7.425549623740e-05   5.562543349652e-05  -2.681979207905e-16  -4.179608262479e-02   7.208027417627e-05
  -1.796817326515e+00  -1.694755325357e+00   5.989610734722e-17  -3.460736060434e-05   7.847506399348e-02  -1.315489902745e+00   1.113703911391e-16  -3.480860430914e-05   1.042844099219e-01  -7.806594464919e-01   1.795044672396e-16  -1.046741778348e-05  -5.933888636358e-02  -3.731339266767e-01   1.661682913734e-16  -9.110138293707e-06  -1.312426484613e-01   6.947446806563e-17   3.616042502553e-05  -1.334050824951e-01   2.128431939619e-17   1.977503416806e-09  -4.714600682462e-03  -1.412104073258e-03   2.944926134196e-16  -1.420633943787e-05  -5.389321717474e-01  -1.052888758779e-01   4.152344046667e-16  -1.331431581460e-05  -8.122318993582e-01  -2.218471807044e-01   3.258831439343e-16  -1.779579141018e-07  -6.850979191534e-01  -1.680603955015e-01   1.211483759998e-16   1.383445701192e-06  -3.334257261073e-01   2.864920187754e-17   1.949026693022e-04  -3.466970459589e-01  -1.943456549989e-16  -1.157043700781e-08   4.046527526522e-01   2.800383109814e-01   7.350059974054e-02  -4.299099894936e-02   2.839575797552e-16   7.716047673443e-05   1.614669116081e-01
  -7.403051484353e-01  -7.061075250370e-01   3.706480422599e-16  -1.631994436183e-05   6.425636898364e-02  -7.491777027313e-01   5.962925845079e-16  -3.787261211704e-05   2.162103303932e-01  -6.592861549728e-01   6.077772048072e-16  -4.885107580970e-05   3.807737656032e-01  -4.555996232903e-01   3.593474428113e-16  -2.188654707443e-05   2.620828376790e-01   5.200092433262e-18   3.573409046377e-05  -1.655486884418e-01  -1.173114406985e-16   1.983621989345e-09  -8.401450646440e-01  -8.020933907973e-01   4.130809153816e-16   1.427955996627e-05  -6.365919214536e-03  -8.530088456007e-01   5.883623550181e-16   5.445198716787e-05  -1.235179039320e-01  -7.077041967126e-01   5.316049855201e-16   5.975747332123e-05  -1.680603955015e-01  -4.156824550253e-01   2.675402749985e-16   2.735428615413e-05  -7.154876436913e-02  -9.769523840255e-17  -1.170836590442e-05  -3.377804874619e-01   3.073679219947e-16   1.270734811809e-08  -3.109887279133e-01  -4.303106882750e-01  -4.238832578934e-01  -3.141265369900e-01   1.249975408434e-16  -1.060036872300e-04  -2.655564298367e-01
   2.805687529108e-18  -2.175067237698e-17  -1.388926470552e-01  -5.413882973801e-17  -7.477430206829e-17  -1.381986756225e-16  -1.657754590540e-01  -1.719699386567e-16  -1.780472327302e-16   1.021604528946e-16  -9.296949142573e-02  -2.701165456202e-16  -2.130234407268e-16   2.662269070040e-16   1.365228349314e-02  -1.955409388830e-16  -4.914425217011e-17  -6.599744056125e-06   2.066483881771e-16   1.094157325425e-17   5.262087969773e-02  -9.997985831510e-18   2.497862150049e-17   4.024544480221e-17  -1.548855566045e-01  -1.251795954694e-16   9.716753583733e-17   1.624692655186e-16  -1.716060057933e-01  -3.702742769201e-16   1.610899645468e-16   2.094490924176e-16  -6.271130036444e-02  -3.838995386584e-16   1.211483759998e-16   2.675402749985e-16   3.153066877551e-02  -2.277823941950e-16   1.003221935815e-16   9.908777198861e-06  -1.464032454095e-16  -3.223368731509e-16  -4.990350951306e-02  -1.439653381247e-16  -2.139984931258e-16  -9.030142584517e-17   1.501924195276e-16   2.202668834087e-16  -4.601434872707e-02  -3.178810245967e-17  -6.162503107867e-17
   7.862305149795e-05   7.508253507385e-05   4.714667694880e-17  -1.388926434069e-01  -9.131687984468e-06   7.094379690329e-05   5.949118283075e-18  -1.657754549407e-01  -1.382679064418e-05   4.548266266308e-05  -1.325135429356e-16  -9.296949091969e-02  -1.215994004492e-05   2.684725961379e-05  -1.796578355955e-16   1.365228106768e-02  -1.255826358245e-05   8.086627831149e-17   5.262087858628e-02   1.314208364848e-05   1.085544353904e-16   6.599744091716e-06   7.252304477735e-07   4.452812833160e-07  -2.940306622988e-16  -1.548855614262e-01  -7.261586955031e-06   1.668282003571e-05  -3.757573577184e-16  -1.716060176537e-01  -6.744460136117e-06   3.286439725804e-05  -3.862773907601e-16  -6.271131303827e-02   1.383445701192e-06   2.735428615413e-05  -2.277823941950e-16   3.153066249736e-02   1.303954979128e-06   1.021057882488e-16  -4.990349997790e-02   2.832040368385e-05   6.924953423342e-17  -9.908779259265e-06   6.942817188301e-05   5.645396980223e-05   2.880878549648e-05   1.848193769443e-05  -1.602153061064e-16  -4.601433415643e-02   4.083631649575e-05
  -6.755169493773e-01  -6.440103708634e-01   2.609945842253e-16  -5.751370938701e-06  -7.060045784979e-02  -6.057603122043e-01   3.899648182819e-16  -1.050521275432e-05  -4.576550417861e-02  -3.726631386890e-01   3.665785657273e-16  -5.714081319699e-06  -4.235619505020e-02  -1.470016491714e-01   1.819894270987e-16  -8.606155967240e-07  -3.227621818210e-02   5.675435031938e-17   1.041489125505e-05  -2.896067479290e-02  -8.190350435805e-18   5.189533584695e-10  -2.014249631995e-03   4.081176556890e-04   2.199514723288e-16  -7.356726764642e-06  -1.811313277678e-01  -2.406199259526e-02   3.616766001349e-16  -7.186758893659e-06  -3.592987110513e-01  -8.831204183270e-02   3.216882141523e-16   1.121816061540e-06  -3.334257261073e-01  -7.154876436913e-02   1.003221935815e-16   1.303954979128e-06  -1.035317778681e-01   1.636392699381e-17   7.013907274612e-05  -1.267397234533e-01   5.363130647869e-17  -4.395472083394e-09   1.932073823098e-01   1.551222752527e-01   2.908071275364e-02  -3.172337120257e-02   9.345133107138e-17   4.080452233730e-05   6.657922034383e-02
  -1.763867755042e-16  -1.744377093939e-16   4.089522077232e-05   2.570066253881e-17  -6.766232092143e-17  -6.574576235886e-17   1.149018644074e-05   6.421141048126e-17  -8.610922088293e-17  -5.434539261960e-17   1.256609398692e-05   1.385626664438e-16  -2.502829868432e-17  -7.708603121281e-17   1.257127181966e-05   1.225833801087e-16   5.436138529482e-17   6.257635358413e-02  -4.298751680832e-17   3.529934039911e-17   6.118537936150e-05   1.576981727286e-17   1.659696086419e-17   1.774960006112e-17   1.453630371895e-05   1.668483440926e-16   9.427142315856e-17   1.097897057696e-17   3.127258015488e-05   2.492538614075e-16   7.425020426399e-17  -7.080992959644e-17   2.483912107480e-05   1.889539234182e-16   2.864920187754e-17  -9.769523840255e-17   9.908777198861e-06   1.021057882488e-16   1.636392699381e-17   1.533731396686e+00  -7.201376241073e-18  -3.668556966411e-17   7.166759716900e-06   2.990561850123e-20  -5.114495865925e-17  -7.004725921938e-17  -8.947396986201e-17  -9.006730323681e-17  -1.260671048782e-04   1.439508222083e-16  -2.536770595730e-17
   4.264384505718e-04   4.003702807495e-04   1.539690135385e-16  -3.433273675758e-01  -9.377870670416e-05   2.116942938360e-04   1.315541313860e-16  -8.924631951035e-02   1.242743008602e-07   1.259048183655e-04  -1.480599320492e-17  -8.367812450793e-02  -7.139389832111e-06   3.758862015379e-05  -9.785529734487e-17  -7.972128169544e-02   4.347175564754e-05   8.742687507065e-17  -4.627883106837e-01  -1.448289875749e-04   9.928755081779e-17  -6.199446795992e-05   1.030375366583e-06  -1.184703223648e-06  -2.569366483472e-16  -7.853457894546e-02   9.099738937868e-05  -2.063944071224e-05  -2.778010934847e-16  -1.415575132275e-01   2.478889456472e-04  -1.672675925769e-05  -2.524846661017e-16  -1.160472195777e-01   1.949026693022e-04  -1.170836590442e-05  -1.464032454095e-16  -4.990349997790e-02   7.013907274612e-05  -7.201376241073e-18   1.302827128738e+00   4.264763851740e-06   1.046739893660e-16  -7.166749981856e-06  -2.018006552404e-05  -6.058835006992e-05  -7.010243447255e-05  -2.510712528127e-05  -1.056250858552e-16  -3.529922921491e-01   4.335122686433e-04
  -2.109720645765e+00  -1.977758125132e+00  -4.760293296590e-16  -8.118509999246e-05   1.970898358341e-01  -1.009573663255e+00  -6.729751582318e-16   1.028482649965e-05  -1.156001245248e-01  -6.952805519719e-01  -6.686578493860e-16  -2.427251150627e-05   2.173956734773e-01  -4.213081624431e-01  -3.994376959622e-16  -1.553662357043e-05   1.537280067451e-01   2.132210054313e-17  -1.519375682715e-04   2.627184712207e-01   1.764452984834e-16  -1.571581810211e-08  -1.166250613439e-02  -1.600359851729e-02  -5.415391549652e-16   2.381266009683e-05  -9.477352573195e-02  -4.398316153552e-01  -7.885201103534e-16   9.441552150147e-05  -3.975735399899e-01  -5.422302004654e-01  -6.717880733395e-16   7.877057955211e-05  -3.466970459589e-01  -3.377804874619e-01  -3.223368731509e-16   2.832040368385e-05  -1.267397234533e-01  -3.668556966411e-17   4.264763851740e-06   6.913583866260e-01  -1.753142655785e-16   1.628153663128e-08  -3.441419563138e-02  -1.318677618036e-01  -2.823660713249e-01  -2.368568826964e-01  -4.043673884579e-16   3.864309421856e-04   4.503122810128e-01
   1.148784662364e-16   6.299036175834e-17  -3.433273881609e-01   3.663219055564e-16   1.731717843953e-16  -3.067859066914e-16  -8.924632743580e-02   4.306956174207e-16   1.916889835952e-16  -2.804409160259e-17  -8.367813827260e-02   3.285475244295e-16  -4.768029519141e-18   2.671455344801e-16  -7.972129112000e-02   1.611616287689e-16  -5.177611468553e-17   6.199447003323e-05   3.238281562296e-17  -1.040307240821e-16  -4.627883379511e-01  -4.056078514777e-17   1.045587741282e-16   1.196416006725e-16  -7.853459097052e-02   3.586783384770e-16  -2.711026720112e-16   1.033581443025e-16  -1.415575429951e-01   3.111736433604e-16  -3.467771019915e-16   1.989055078939e-16  -1.160472434647e-01   2.050856279077e-16  -1.943456549989e-16   3.073679219947e-16  -4.990350951306e-02   6.924953423342e-17   5.363130647869e-17   7.166759716900e-06   1.046739893660e-16  -1.753142655785e-16   1.302827209198e+00  -2.262353321433e-16   1.973741848020e-16   2.162716362417e-16   2.619880448082e-16   2.621381379109e-16  -3.529924979276e-01   7.630293539530e-17  -3.319149459616e-16
   2.480010148705e-08   2.326042041012e-08  -3.133755486247e-16  -4.089521941857e-05  -7.334674762447e-09   1.184719759590e-08  -4.737422964778e-16  -1.149018600264e-05  -5.918868620469e-10   1.052979905401e-08  -4.011486440072e-16  -1.256609381811e-05  -1.061313004293e-08   1.048596204944e-08  -1.896139802552e-16  -1.257127217690e-05  -1.269882336726e-08  -1.578220333931e-17  -6.118537700879e-05  -1.449006287318e-08   2.002968131514e-16   6.257635358413e-02   6.298353327508e-10   9.149714525694e-10  -3.635183668140e-16  -1.453630629390e-05  -6.628904616603e-09   1.744196914442e-08  -4.621250709050e-16  -3.127258776750e-05  -1.519931056362e-08   2.057151262184e-08  -3.622012640085e-16  -2.483912694271e-05  -1.157043700781e-08   1.270734811809e-08  -1.439653381247e-16  -9.908779259265e-06  -4.395472083394e-09   2.990561850123e-20  -7.166749981856e-06   1.628153663128e-08  -2.262353321433e-16   1.533731396686e+00   3.782628375364e-09   1.379383671709e-08   2.139203744532e-08   1.233896967582e-08  -1.694561231952e-18   1.260670667321e-04  -1.023264364461e-07
  -4.436205492856e-05   6.001028995803e-04  -9.441034264808e-17   9.385728073720e-06  -1.807246771542e-02   6.091806291416e-03  -1.511069189861e-16   1.724722477563e-05  -3.562776933951e-04  -8.636967979817e-02  -2.198783362231e-16   2.931411678153e-05   2.230150529912e-01  -1.891716878586e-01  -1.978368882283e-16   2.995476286704e-05   3.168902155581e-01  -1.118119288974e-17  -1.197636239768e-05  -8.619712957749e-03   8.582662714121e-17  -4.034713040940e-10  -1.467432416188e-01  -1.719594765688e-01  -4.030864924428e-16   1.434199599100e-04   4.371566605188e-01  -4.794756719984e-01  -5.623077798694e-16   1.534526747828e-04   4.708815944796e-01  -4.642508591311e-01  -4.824466499298e-16   1.400073657688e-04   4.046527526522e-01  -3.109887279133e-01  -2.139984931258e-16   6.942817188301e-05   1.932073823098e-01  -5.114495865925e-17  -2.018006552404e-05  -3.441419563138e-02   1.973741848020e-16   3.782628375364e-09   4.260167866986e-01  -5.699811064175e-01  -5.231700958374e-01  -3.071211030156e-01  -3.213659348651e-16  -1.192547973582e-04  -2.960671089366e-01
  -1.727732658360e-02  -1.654198718359e-02  -4.256679193100e-17   1.407556774961e-05   2.317816266852e-02  -7.781215931846e-02  -6.267130309800e-17   2.028214396971e-05   1.508647262037e-01  -2.506719600263e-01  -1.037053681482e-16   1.379117740106e-05   4.577014738017e-01  -3.208518641954e-01  -8.964707075255e-17   1.305480491795e-05   4.193022006139e-01  -1.875381245438e-17  -8.506311619880e-06  -1.200827145278e-01   5.414811258130e-17  -1.779960106123e-10  -9.979084369690e-01  -9.547037792420e-01  -2.533031639136e-16   1.347664776998e-04   4.013100930121e-01  -9.049135187029e-01  -3.448270818207e-16   1.370759531117e-04   3.994742674211e-01  -6.950624872257e-01  -2.634301654928e-16   9.906669233358e-05   2.800383109814e-01  -4.303106882750e-01  -9.030142584517e-17   5.645396980223e-05   1.551222752527e-01  -7.004725921938e-17  -6.058835006992e-05  -1.318677618036e-01   2.162716362417e-16   1.379383671709e-08  -5.699811064175e-01  -6.124567729762e-01  -5.868406330953e-01  -3.916563215467e-01  -1.668889841667e-16  -1.997613918410e-04  -5.046128027451e-01
  -2.839462068923e-01  -2.712163295507e-01   1.187018388718e-16   9.949279641990e-06   1.024900652401e-01  -3.462987657824e-01   2.155007615415e-16  -6.331586001797e-07   2.544541929531e-01  -4.322860140173e-01   2.365130071363e-16  -2.108991513745e-05   4.675021266064e-01  -3.894119996820e-01   1.668890025909e-16  -1.258001013194e-05   3.503692618839e-01  -2.170755650771e-17   1.711290006403e-05  -1.649348964141e-01  -5.597877978894e-17   4.868109611206e-10  -1.034495618507e+00  -9.848131486574e-01   1.272357194691e-16   7.549613499552e-05   1.769289259467e-01  -9.514378731962e-01   1.559450704875e-16   1.134669359163e-04   1.733486517148e-01  -7.206154318459e-01   1.798240043287e-16   7.425549623740e-05   7.350059974054e-02  -4.238832578934e-01   1.501924195276e-16   2.880878549648e-05   2.908071275364e-02  -8.947396986201e-17  -7.010243447255e-05  -2.823660713249e-01   2.619880448082e-16   2.139203744532e-08  -5.231700958374e-01  -5.868406330953e-01  -4.977483128704e-01  -3.497674135867e-01   1.126380874515e-17  -1.534599442859e-04  -3.889189923727e-01
  -4.185419672430e-01  -3.995618548610e-01   2.745559712103e-16   6.547776085675e-07   5.573803759860e-02  -4.463628725184e-01   4.470168155823e-16  -1.142729008626e-05   1.665715414182e-01  -4.321233547786e-01   4.633631526193e-16  -2.568677417610e-05   3.062373511730e-01  -3.268651748229e-01   2.811746145103e-16  -1.608432729098e-05   2.215022230350e-01  -1.090991155117e-17   1.916956237418e-05  -1.170168519327e-01  -1.047122830722e-16   8.333257739028e-10  -6.285776215179e-01  -6.018305351698e-01   3.043420597032e-16   2.825399791906e-05   4.729718601200e-02  -6.578797892688e-01   4.342114017207e-16   6.262653919274e-05   3.413232006518e-03  -5.431656021315e-01   4.066278568453e-16   5.562543349652e-05  -4.299099894936e-02  -3.141265369900e-01   2.202668834087e-16   1.848193769443e-05  -3.172337120257e-02  -9.006730323681e-17  -2.510712528127e-05  -2.368568826964e-01   2.621381379109e-16   1.233896967582e-08  -3.071211030156e-01  -3.916563215467e-01  -3.497674135867e-01  -2.407859589251e-01   7.894284131299e-17  -8.848328976551e-05  -2.223597654955e-01
   7.868721604594e-17   7.422277154093e-17  -2.269623941192e-02  -8.621177914633e-17  -2.701114223451e-16   1.136091436554e-16  -4.355227671603e-02  -1.615411300933e-16  -4.446945762112e-16   1.769753978300e-16  -6.875421225055e-02  -2.035875312919e-16  -3.177881744763e-16   1.528074583420e-16  -4.687010674349e-02  -1.475677255598e-16  -5.893820054166e-17   7.664223749524e-07   1.115993303205e-16   1.661150086973e-16   2.724692001880e-02  -3.303183509636e-17   1.969281611610e-16   2.038712693754e-16  -1.770072268381e-01  -1.254092658442e-16   4.280600889702e-16   2.145703510918e-16  -5.030472787640e-02  -2.707752218384e-16   6.288444183689e-16   1.601485748018e-16  -4.179610778152e-02  -2.681979207905e-16   2.839575797552e-16   1.249975408434e-16  -4.601434872707e-02  -1.602153061064e-16   9.345133107138e-17  -1.260671048782e-04  -1.056250858552e-16  -4.043673884579e-16  -3.529924979276e-01  -1.694561231952e-18  -3.213659348651e-16  -1.668889841667e-16   1.126380874515e-17   7.894284131299e-17   1.358633677671e+00   6.790509668485e-18  -1.030272162427e-16
  -5.334925289959e-09   3.449731608668e-07   1.108635836073e-16  -2.269623431462e-02  -9.431752213540e-06  -1.146055615886e-06   1.566229754504e-16  -4.355226888272e-02   1.506755739168e-05  -5.062397759165e-05   1.096965627393e-16  -6.875420613272e-02   1.174181534891e-04  -7.524093107353e-05   1.637062009644e-17  -4.687010259892e-02   1.100354425226e-04   1.295498376917e-18   2.724691593992e-02  -2.314021454621e-05  -2.856427511532e-17  -7.664224028963e-07  -4.529292987939e-04  -4.427067877854e-04   1.841994132423e-17  -1.770071785950e-01   1.528099056183e-04  -2.574213410248e-04   5.704030008545e-17  -5.030473764805e-02  -2.692587953361e-06  -1.878034526654e-04   1.331398729388e-19  -4.179608262479e-02   7.716047673443e-05  -1.060036872300e-04  -3.178810245967e-17  -4.601433415643e-02   4.080452233730e-05   1.439508222083e-16  -3.529922921491e-01   3.864309421856e-04   7.630293539530e-17   1.260670667321e-04  -1.192547973582e-04  -1.997613918410e-04  -1.534599442859e-04  -8.848328976551e-05   6.790509668485e-18   1.358633611291e+00  -1.700558903273e-04
