ARMA_MAT_TXT_FN008
124 124
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.105305551614e-04   9.466305891537e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.913924445451e-21   2.241480342654e-21  -2.028877928630e-05   6.617150999270e-19   5.090116153285e-19  -4.607323169888e-03   5.240330531807e-18   4.031023486006e-18  -3.648684498772e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.593913034948e-35  -5.287413190343e-19   2.763144555459e-03  -6.873637147446e-19   0.000000000000e+00   4.515449331988e-02   1.430634253577e-01   3.910787882540e-01   6.220985043066e-01   9.200473029543e-01   1.000000000000e+00   8.372650685669e-01   6.018388635480e-01   2.373059174008e-01   1.165511154715e-01   0.000000000000e+00  -1.861011464634e-31  -2.202035638670e-15   0.000000000000e+00  -3.715544338920e-31   0.000000000000e+00   0.000000000000e+00   3.515765949948e-31   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.453103421950e-32  -2.209559131399e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.583244539794e-17   0.000000000000e+00  -1.310771539093e-45   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.914053605292e-04   2.040831493407e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.541370076834e-20   1.185669289872e-20  -1.073209613798e-04   1.592510284126e-18   1.225007910866e-18  -1.108817001629e-02   1.093309495913e-17   8.410073045484e-18  -7.612385107933e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.043039420493e-34  -1.422506885526e-18   7.433866078454e-03  -1.849258951184e-18   0.000000000000e+00   2.153898691061e-02   6.936428187226e-02   2.002318330516e-01   3.456229975029e-01   6.255245854815e-01   8.372650685669e-01   1.000000000000e+00   9.027156615480e-01   4.546576129505e-01   2.366151515852e-01   7.478461356169e-34  -1.179477590053e-31   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.085204663464e-32  -1.736327461542e-31   1.563944741759e-15   0.000000000000e+00   0.000000000000e+00   9.486564094908e-16   0.000000000000e+00   4.393380233557e-32   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.621898876984e-16   0.000000000000e+00  -5.859383194682e-33   5.277663194438e-17   0.000000000000e+00  -1.001981535513e-46   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.855999912992e-65   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.360956751479e-07   2.453625420046e-03   3.710134586234e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.871156655301e-23   6.823966657924e-23  -6.176719498494e-07   8.823734421828e-20   6.787488016791e-20  -6.143700823981e-04   3.383908433041e-18   2.603006486955e-18  -2.356113640152e-02   1.881802330333e-17   1.447540254102e-17  -1.310242350318e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.820831592557e-37  -1.267790259853e-21   6.625333840707e-06  -1.648127337809e-21   0.000000000000e+00   4.968326495307e-34  -3.459296271148e-18   1.807790560950e-02  -4.497085152492e-18   0.000000000000e+00   1.231403521876e-02   3.986038767044e-02   1.171050165942e-01   2.078878081723e-01   4.071890760907e-01   6.018388635480e-01   9.027156615480e-01   1.000000000000e+00   6.832025855808e-01   3.894677175318e-01   1.970121358515e-33  -3.152194173624e-32   0.000000000000e+00   0.000000000000e+00   1.224368999889e-31   0.000000000000e+00   0.000000000000e+00   1.424999117968e-31  -1.283525099337e-15   0.000000000000e+00  -1.548468629111e-31   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.136362009128e-31   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.892008927696e-47   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   4.068975415418e-06   1.328310054720e-05   4.018495367722e-05   7.487144276669e-05   1.699391929982e-04   3.105305551614e-04   8.914053605292e-04   2.453625420046e-03   3.170735751478e-02   1.300613770036e-01   1.106915478200e-21   8.514734447695e-22  -7.707119469365e-06   4.382595966488e-21   3.371227666529e-21  -3.051469725096e-05   1.289924229393e-20   9.922494072257e-21  -8.981354347422e-05   3.669258227461e-20   2.822506328816e-20  -2.554794117521e-04   1.422783460505e-19   1.094448815773e-19  -9.906413204175e-04   6.016231966162e-19   4.627870743201e-19  -4.188921325231e-03   3.971942281001e-18   3.055340216154e-18  -2.765543918029e-02   1.762612907726e-17   1.355856082866e-17  -1.227254341061e-01   4.970424028851e-17   3.823403099116e-17  -3.460756720652e-01   3.255047263430e-37  -2.266391484423e-21   1.184391509663e-05  -2.946308929749e-21   0.000000000000e+00   2.247784768175e-36  -1.565064911542e-20   8.178858798412e-05  -2.034584385005e-20   0.000000000000e+00   1.904822313484e-35  -1.326270472051e-19   6.930945061391e-04  -1.724151613666e-19   0.000000000000e+00   1.844144656738e-34  -1.284022445090e-18   6.710161473136e-03  -1.669229178618e-18   0.000000000000e+00   2.912616037608e-33  -2.027966923611e-17   1.059793430531e-01  -2.636357000694e-17   0.000000000000e+00   4.042319039632e-03   1.313212886115e-02   3.906401840823e-02   7.077705938478e-02   1.473833184854e-01   2.373059174008e-01   4.546576129505e-01   6.832025855808e-01   1.000000000000e+00   8.360504985241e-01   6.358632777959e-34  -1.017381244473e-32   0.000000000000e+00   0.000000000000e+00  -4.157209686959e-32   0.000000000000e+00   0.000000000000e+00   5.052217055552e-32  -4.550632569755e-16   0.000000000000e+00   0.000000000000e+00  -5.375877658308e-16   0.000000000000e+00  -6.985604423707e-32   0.000000000000e+00   0.000000000000e+00   7.418414924587e-32  -6.681914138010e-16   0.000000000000e+00   6.499127590103e-32   5.853893718604e-16   2.834690064602e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.128892816889e-63  -1.626906006234e-46   0.000000000000e+00   1.016816253897e-47   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.640048488521e-47   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   1.498937089138e-04   4.876010826599e-04   1.457175819497e-03   2.660490331092e-03   5.673861050657e-03   9.466305891537e-03   2.040831493407e-02   3.710134586234e-02   1.300613770036e-01   2.797973726232e-01   1.488979211016e-20   1.145368623858e-20  -1.036731430060e-04   5.787866161022e-20   4.452204739247e-20  -4.029917085287e-04   1.639784522290e-19   1.261372709454e-19  -1.141732631461e-03   4.321460046495e-19   3.324200035766e-19  -3.008902623223e-03   1.374398372458e-18   1.057229517276e-18  -9.569522392313e-03   4.018511828544e-18   3.091162945034e-18  -2.797968892982e-02   1.346962110527e-17   1.036124700405e-17  -9.378491954433e-02   3.383791500876e-17   2.602916539136e-17  -2.356032223804e-01   7.177500895467e-17   5.521154534975e-17  -4.997477944999e-01   1.578028562171e-36  -1.098733814301e-20   5.741863265821e-05  -1.428353958591e-20   0.000000000000e+00   1.028051110147e-35  -7.158010600229e-20   3.740698391808e-04  -9.305413780297e-20   0.000000000000e+00   7.299402177034e-35  -5.082354140065e-19   2.655982928795e-03  -6.607060382085e-19   0.000000000000e+00   4.721201889848e-34  -3.287230842883e-18   1.717871041862e-02  -4.273400095748e-18   0.000000000000e+00   3.627247607514e-33  -2.525543386703e-17   1.319821471734e-01  -3.283206402714e-17   0.000000000000e+00   1.914358853571e-03   6.223248304280e-03   1.855514622641e-02   3.374813546942e-02   7.111825507076e-02   1.165511154715e-01   2.366151515852e-01   3.894677175318e-01   8.360504985241e-01   1.000000000000e+00   3.014099555629e-34  -3.756143288104e-33   0.000000000000e+00   0.000000000000e+00  -1.981237133965e-32   1.784539763652e-16   0.000000000000e+00   2.427937790116e-32   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.574170600647e-32   0.000000000000e+00   0.000000000000e+00   4.165264807757e-32   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.121522214089e-32   0.000000000000e+00   0.000000000000e+00   2.819283929061e-32   0.000000000000e+00   0.000000000000e+00  -9.009123648103e-48   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.006753820765e-64  -5.774340804533e-47   0.000000000000e+00   3.608963002833e-48   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.106915478200e-21  -1.488979211016e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.390430002066e-08  -9.429284852044e-39   8.534925582447e-23   9.256760271535e-06  -1.598610492769e-36   1.446983711405e-20   7.998626072712e-05  -5.310234886015e-36   4.806563836878e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.849262197344e-22   2.150808286483e-36  -1.197913153427e-20  -8.915068450618e-06   1.280404085655e-21   3.386358507819e-34   1.343472379510e-32   3.637799763108e-32   0.000000000000e+00   2.549112028764e-33   0.000000000000e+00   7.478461356169e-34   1.970121358515e-33   6.358632777959e-34   3.014099555629e-34   1.000000000000e+00  -2.067229001243e-62   0.000000000000e+00   6.662648272438e-01   0.000000000000e+00   0.000000000000e+00   3.519913709766e-01  -5.263261410109e-63   0.000000000000e+00   1.623436691107e-01   0.000000000000e+00   0.000000000000e+00   5.689012195564e-02   0.000000000000e+00   0.000000000000e+00   2.023770726513e-02   0.000000000000e+00   0.000000000000e+00   5.981526321979e-03   0.000000000000e+00   0.000000000000e+00   2.137260171633e-03   0.000000000000e+00   0.000000000000e+00   6.479933203526e-04   0.000000000000e+00   0.000000000000e+00  -2.356196502012e-31  -3.482529642397e-77  -2.632119188081e-33   5.921940806141e-16   4.558964165333e-33   1.004508580294e-33   0.000000000000e+00   0.000000000000e+00  -5.113603353832e-16   0.000000000000e+00  -1.745750523383e-33   0.000000000000e+00  -4.069309620957e-34   8.325834903779e-17   7.048251015227e-34  -2.613786980927e-34   0.000000000000e+00  -1.018408971361e-35  -1.878097864107e-19   1.763936081282e-35  -1.756186620233e-34   0.000000000000e+00  -7.415665003751e-38   1.311746490814e-18   1.284430855841e-37
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.514734447696e-22  -1.145368623858e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.429284852044e-39   2.390430002066e-08   6.565327371113e-23  -1.598610492769e-36   9.256760271535e-06   1.113064393388e-20  -5.310234886015e-36   7.998626072712e-05   3.697356797598e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.280404085655e-21  -8.915068450618e-06  -9.214716564823e-21   2.150808286483e-36  -9.849262197344e-22   2.507906982575e-31  -1.837898361961e-31   1.533636904226e-31  -4.002239919782e-31  -1.704894650368e-31  -1.861011464634e-31  -1.179477590053e-31  -3.152194173624e-32  -1.017381244473e-32  -3.756143288104e-33  -2.067229001243e-62   1.000000000000e+00  -1.779705503868e-46   0.000000000000e+00   6.662648272438e-01   0.000000000000e+00  -5.263261410109e-63   3.519913709766e-01   0.000000000000e+00   0.000000000000e+00   1.623436691107e-01  -6.955105796753e-47   0.000000000000e+00   5.689012195564e-02   0.000000000000e+00   0.000000000000e+00   2.023770726513e-02  -6.883446185908e-47   0.000000000000e+00   5.981526321979e-03  -2.021220115364e-47   0.000000000000e+00   2.137260171633e-03   0.000000000000e+00   0.000000000000e+00   6.479933203526e-04   0.000000000000e+00   4.558964165333e-33   5.921940806141e-16   1.360350684700e-31  -3.482529642397e-77   2.356196502012e-31   0.000000000000e+00  -5.113603353832e-16  -5.799532992363e-34   0.000000000000e+00  -1.004508580294e-33   7.048251015227e-34   8.325834903779e-17   1.007909534613e-33   0.000000000000e+00   1.745750523383e-33   1.763936081282e-35  -1.878097864107e-19   1.509070617043e-34   0.000000000000e+00   2.613786980927e-34   1.284430855841e-37   1.311746490814e-18   1.013934817938e-34   0.000000000000e+00   1.756186620233e-34
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.707119469365e-06   1.036731430060e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.534925582447e-23   6.565327371113e-23  -5.703568917463e-07   1.446983711405e-20   1.113064393388e-20  -9.149236243614e-05   4.806563836877e-20   3.697356797598e-20  -2.546803191293e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.150808286483e-36  -1.399050482815e-20   6.796573755211e-05  -1.818765627660e-20   0.000000000000e+00  -1.544633698533e-15  -3.370498304802e-15  -5.615264344442e-15   7.624855523497e-16   1.535632582421e-15  -2.202035638670e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.779705503868e-46   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.662648272438e-01   0.000000000000e+00   0.000000000000e+00   3.519913709766e-01   0.000000000000e+00  -6.955105796753e-47   1.623436691107e-01   0.000000000000e+00   0.000000000000e+00   5.689012195564e-02   0.000000000000e+00  -6.883446185908e-47   2.023770726513e-02   0.000000000000e+00  -2.021220115364e-47   5.981526321979e-03   0.000000000000e+00   0.000000000000e+00   2.137260171633e-03   0.000000000000e+00   0.000000000000e+00   6.479933203526e-04  -3.482529642397e-77  -2.356196502012e-31   6.838068237101e-16   4.558964165333e-33   0.000000000000e+00   0.000000000000e+00   1.004508580294e-33  -5.904680545728e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.745750523383e-33   9.613846045850e-17   7.048251015227e-34   0.000000000000e+00   0.000000000000e+00  -2.613786980927e-34  -2.168640614813e-19   1.763936081282e-35   0.000000000000e+00   0.000000000000e+00  -1.756186620233e-34   1.514674379160e-18   1.284430855841e-37   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.382595966488e-21  -5.787866161021e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.001692577784e-07  -3.921355377824e-38   3.549418312970e-22   3.633415488619e-05  -6.253858003626e-36   5.660685142263e-20   3.107331063203e-04  -2.060285843848e-35   1.864869566646e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.901913093228e-21   8.481072513805e-36  -4.724976314943e-20  -3.531820111751e-05   5.072487021196e-21   0.000000000000e+00   7.415320992326e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.662648272438e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.098934076378e-01   0.000000000000e+00   0.000000000000e+00   4.801663051622e-01   0.000000000000e+00   0.000000000000e+00   1.968463036190e-01   0.000000000000e+00   0.000000000000e+00   7.477948549148e-02   0.000000000000e+00   0.000000000000e+00   2.281087233817e-02  -2.788221139234e-64   0.000000000000e+00   8.238157839407e-03   0.000000000000e+00   0.000000000000e+00   2.510586638199e-03   0.000000000000e+00   0.000000000000e+00  -2.312369248927e-31  -7.370840786395e-77  -8.344043802087e-33   2.356018161925e-15   1.445230780579e-32  -1.929240711987e-31  -2.657927065682e-77  -6.961547777485e-33   1.737705550323e-15   1.205775444992e-32   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.435959409399e-35   0.000000000000e+00   4.219205462255e-35
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.371227666529e-21  -4.452204739247e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.921355377824e-38   1.001692577784e-07   2.730321779208e-22  -6.253858003626e-36   3.633415488619e-05   4.354373186357e-20  -2.060285843848e-35   3.107331063203e-04   1.434515051266e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.072487021196e-21  -3.531820111751e-05  -3.634597165341e-20   8.481072513805e-36  -3.901913093228e-21   8.447377069396e-32  -1.680791599970e-31   0.000000000000e+00  -6.208746629022e-31   0.000000000000e+00  -3.715544338920e-31   0.000000000000e+00   1.224368999889e-31  -4.157209686959e-32  -1.981237133965e-32   0.000000000000e+00   6.662648272438e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.098934076378e-01  -2.021722207817e-45   0.000000000000e+00   4.801663051622e-01   0.000000000000e+00   0.000000000000e+00   1.968463036190e-01   0.000000000000e+00   0.000000000000e+00   7.477948549148e-02   0.000000000000e+00  -2.788221139234e-64   2.281087233817e-02   0.000000000000e+00   0.000000000000e+00   8.238157839407e-03   0.000000000000e+00   0.000000000000e+00   2.510586638199e-03   0.000000000000e+00   1.445230780579e-32   2.356018161925e-15   1.335047008334e-31  -7.370840786395e-77   2.312369248927e-31   1.205775444992e-32   1.737705550323e-15   1.113847644398e-31  -2.657927065682e-77   1.929240711987e-31   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.219205462255e-35   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.051469725096e-05   4.029917085287e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.549418312970e-22   2.730321779208e-22  -2.371183932556e-06   5.660685142263e-20   4.354373186356e-20  -3.578023219188e-04   1.864869566646e-19   1.434515051266e-19  -9.877194700488e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.481072513805e-36  -5.514924336771e-20   2.678129673852e-04  -7.169401637802e-20   0.000000000000e+00  -8.564596363015e-19   2.582582864114e-15  -5.084878052919e-15   5.592341800980e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.784539763652e-16   0.000000000000e+00   0.000000000000e+00   6.662648272438e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00  -2.021722207817e-45   8.098934076378e-01   0.000000000000e+00   0.000000000000e+00   4.801663051622e-01   0.000000000000e+00   0.000000000000e+00   1.968463036190e-01   0.000000000000e+00   0.000000000000e+00   7.477948549148e-02   0.000000000000e+00   0.000000000000e+00   2.281087233817e-02   0.000000000000e+00   0.000000000000e+00   8.238157839407e-03   0.000000000000e+00   0.000000000000e+00   2.510586638199e-03  -7.370840786395e-77  -2.312369248927e-31   2.720495440006e-15   1.445230780579e-32   0.000000000000e+00  -2.657927065682e-77  -1.929240711987e-31   2.006529534503e-15   1.205775444992e-32   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.219205462255e-35   0.000000000000e+00
