ARMA_MAT_TXT_FN008
123 123
  -8.935127607308e-03  -1.493986561601e-02  -2.813383706927e-02  -1.894401264998e-02   2.090667533912e-04   3.870439614781e-02  -4.507209987618e-02  -2.955066319039e-02   3.320151887586e-04   2.512487120669e-02  -3.050950496230e-02  -1.971840947438e-02   2.300565082402e-04   4.679479535675e-03   1.407461949003e-03  -1.922768774452e-04   1.466953829108e-05   4.795752093835e-03  -3.692672704637e-05  -3.350473676949e-03  -5.537833863682e-05   1.754695090136e-03  -2.731918933309e-04  -7.944655394251e-04   1.602666051863e-03   3.211342026385e-03  -5.360862257588e-03  -4.293425864365e-03  -4.413153823062e-03  -6.804388913756e-03   4.105921613989e-05  -1.033039054548e-03  -1.618572500940e-03   9.705063961599e-06   3.529027713388e-03   5.238946089053e-03  -3.261735178075e-05   8.682399802215e-03   1.246979623609e-02  -7.782813880317e-05   1.287510443252e-02   1.079541911416e-02  -1.024716954458e-04  -1.746420913997e-04  -1.458678091979e-03  -1.417798226498e-03   1.077966781921e-05   2.803787059249e-03  -2.160079894035e-05  -2.212829623679e-04   3.078273548174e-06  -1.828138926551e-03  -3.638600300889e-03  -6.006914656869e-03  -7.642717148463e-03  -2.509903143011e-03  -1.495373851778e-03  -8.810502672740e-04   5.334888294796e-05  -3.637733102113e-03  -6.015121136463e-03  -7.605737432914e-03  -2.445802159092e-03  -1.496236448123e-03  -8.813544992013e-04  -3.124622943650e-05   3.721091006644e-02   5.645723401514e-02   1.409378642042e-02   2.479237626158e-03   3.999285116805e-03   2.778634531490e-03  -2.995413066675e-05  -1.618805945612e-04  -2.731524891499e-04  -4.422275735358e-04  -3.139627235358e-04  -2.003039548039e-06   5.811659675575e-04  -5.161558888667e-04  -3.794448205232e-04   3.272206317950e-07   1.599741912002e-03  -2.028935130822e-03  -1.131405096127e-03   1.538469337291e-05  -1.476042114513e-03  -4.787573927676e-04  -7.686064539285e-04   1.616909263751e-05  -2.235404093990e-04   1.447826640026e-06   1.332114801124e-04   2.689580796441e-06  -1.676064427511e-04  -4.088043977485e-04  -4.792508415072e-04   7.639672119488e-04   3.396905410450e-04  -2.913560846429e-05  -3.165481217983e-05  -8.900958396541e-08   3.289295329667e-04  -4.413942892532e-04   3.699641906226e-04   1.304480651798e-03   4.952055505030e-05   7.983270549111e-05  -5.173582693267e-05   4.179152012486e-04  -1.425352957460e-04  -6.520384836250e-05  -7.658277906266e-04   1.384645878240e-04  -9.832354651449e-06  -1.526603263906e-06   3.205983005671e-04  -4.545955247248e-04   3.194023790380e-04   1.256531016533e-03   5.003636754379e-05   8.076370051031e-05   5.615424526605e-05
  -1.284159789488e-02  -2.124404761884e-02  -4.290552464661e-02  -2.920805422060e-02   3.151507422226e-04   5.451353321976e-02  -6.826153764357e-02  -4.588867072561e-02   4.982253082916e-04   3.346025775779e-02  -4.572417284407e-02  -3.078060750219e-02   3.436227026211e-04   2.153898523539e-03   6.030352263463e-04  -2.426176399981e-03   3.164585853507e-05   7.918337005970e-03  -5.991464160415e-05  -5.071614564891e-03  -8.395153890707e-05   2.294502060716e-03   9.060194554018e-05   2.458615368506e-04  -3.521255643713e-04  -1.366312604404e-04  -1.545923728631e-03   9.484026861388e-04  -1.650268420106e-02  -1.610133337615e-02   1.241611407829e-04  -3.915645075063e-03  -3.843954013211e-03   2.956067631649e-05   1.241506164007e-02   1.228847243051e-02  -9.415082728546e-05   3.023760968845e-02   2.919929241102e-02  -2.254170010246e-04   3.139621697749e-02   2.140361931632e-02  -2.270887728035e-04   4.098357729504e-03  -3.177223835293e-03  -3.813242932408e-03   2.870368205660e-05   4.304281312277e-03  -3.092513169449e-05  -7.838840233809e-05   3.250502870993e-06  -2.178024078347e-03  -6.541336890577e-03  -1.104167781545e-02  -1.134003003017e-02  -2.557858665631e-03  -2.197740006989e-03  -1.418984354246e-03   3.124745731760e-04  -6.533167287037e-03  -1.104241799003e-02  -1.128066374961e-02  -2.470004636991e-03  -2.202541022044e-03  -1.420373308822e-03  -2.791111478281e-04   5.645723401514e-02   8.699093634286e-02   2.375260120715e-02   8.855494690216e-04   6.026139784601e-03   4.148632607754e-03  -4.537840476930e-05  -2.024767313584e-04  -3.615531017074e-04  -5.959771133193e-04  -4.880148969586e-04  -1.637406120497e-06   8.199526804131e-04  -7.217229911370e-04  -5.795958663340e-04   2.869707427954e-06   1.947549013007e-03  -2.870250112649e-03  -1.700480232508e-03   2.054667140611e-05  -3.855735538328e-03  -4.415021084748e-04  -1.119058284748e-03   3.039898184955e-05  -3.420363920973e-04   1.907695630144e-06   1.827881635928e-04   4.535146330159e-06  -2.269152026641e-04  -5.779894126619e-04  -6.427582237193e-04   1.221318823022e-03   1.785844707636e-04  -4.421279942849e-05  -5.622824008614e-05   2.701206285397e-07   4.766755970257e-04  -6.346740800183e-04   8.928639274931e-04   3.014024715299e-03   4.905464681143e-05   1.255569519682e-04  -7.919077692487e-05   6.208602718439e-04  -1.414847557792e-04   4.538473992431e-04  -1.222476043884e-03   2.005374621883e-04   3.510175548515e-06  -1.705606953892e-06   4.623775992674e-04  -6.502980734150e-04   8.268322490890e-04   2.871416310751e-03   5.075752725145e-05   1.261446595952e-04   8.471824968264e-05
   3.134423264037e-03   4.910975591571e-03  -1.419287498093e-02  -1.052960320151e-02   1.159909741190e-04  -1.158647723492e-02  -2.128914634871e-02  -1.915468990105e-02   1.804622896260e-04  -1.168182725902e-02  -1.406318483458e-02  -1.165969070542e-02   1.214128553687e-04  -2.003967095571e-02  -9.536385025085e-04  -6.254832314679e-03   2.792019293527e-05   3.761175914830e-03  -2.546512552808e-05  -1.221806791528e-03  -2.465806491967e-05   9.084892805779e-04  -3.974740336085e-04  -1.119881862281e-03   1.952471279127e-03   3.989408143207e-03  -5.030948906765e-03  -1.137854565037e-04  -1.471155266596e-02  -1.835552764433e-02   1.334243858143e-04  -3.490937684391e-03  -4.463141902617e-03   3.196811135417e-05   1.096540859313e-02   1.289429902516e-02  -9.595737421136e-05   2.659405342240e-02   3.072665511317e-02  -2.312311904535e-04   2.345177158244e-02   1.434964424844e-02  -1.805782583903e-04   1.833935089758e-02  -7.293978463398e-04  -6.674110195481e-03   2.227045182083e-05   2.571282745110e-03  -9.018125164765e-06   1.335387230636e-03  -2.098799193148e-07   1.450950098366e-03  -7.726902242821e-03  -1.226406245227e-02  -1.104702352499e-03   1.511518888049e-03   7.034929133367e-05  -7.658616676119e-04   1.408295730616e-03  -7.738234385736e-03  -1.228771384774e-02  -1.095626281909e-03   1.541176624435e-03   5.433473113663e-05  -7.719137587502e-04  -1.406853304397e-03   1.409378642042e-02   2.375260120715e-02   1.263115909309e-02  -2.619652387325e-03   9.232163100241e-04   5.191356949963e-04  -6.224564828329e-06  -4.375756445790e-04  -7.130946729477e-04   2.993856228084e-04   1.805970554427e-04  -5.472944597600e-05   1.742658277137e-03   4.351718081572e-04   3.438766335276e-04  -8.355251231713e-05   1.287764376448e-03  -2.046592806156e-04  -9.975987571602e-05  -5.695180407241e-05  -1.723548791881e-03   3.931115048536e-04  -3.863292490487e-04   5.967035431862e-06  -7.446021219804e-05  -5.081947755898e-06   2.257607430113e-05   9.092103053209e-06   1.351013065968e-05   6.235124527763e-04   1.043519961996e-03   3.518238137051e-04  -4.027942707680e-04  -1.342308730334e-04  -7.032694325630e-05  -1.263193257236e-06   3.799493207741e-04   1.427061502931e-04   5.707226850493e-04   1.790567098301e-03   5.667101313758e-05   5.320116188885e-05   3.817356931109e-06   2.087960114549e-04   2.512715106292e-05   6.334346826747e-04  -9.047793919746e-04   7.773736052617e-05   5.721619697310e-05  -2.928227985106e-06   2.940035525260e-04   2.008977285158e-05   5.119595687996e-04   1.693569912444e-03   5.006822985368e-05   5.728909834704e-05   3.252587198852e-07
   2.975429339557e-04   4.964092946761e-04  -4.662595338675e-03  -9.034650979542e-04   4.865714643646e-07  -1.342985275857e-03  -8.358861323622e-03  -1.633859480829e-03   5.541515752952e-06   1.219323909124e-03  -6.547743381205e-03  -1.346537918369e-03   1.176941875139e-05   5.839822154212e-03   4.295735243241e-03   4.473492002348e-03  -1.039925830284e-05  -9.639460514458e-04   4.445891710289e-06  -6.733026078081e-04  -1.688692001229e-05   1.152961720768e-03  -5.247999971974e-04  -1.511473716947e-03   2.899412560700e-03   5.327611568081e-03  -7.070866960726e-03  -7.185897437197e-03   2.523147306597e-02   1.040225163720e-02  -1.338304347236e-04   6.021113818925e-03   2.494815669404e-03  -3.167571433579e-05  -1.901667426679e-02  -7.526458650666e-03   1.089719153792e-04  -4.573957433345e-02  -1.806006761195e-02   2.600940643819e-04  -2.923936032561e-02  -1.066591074266e-02   1.746761223117e-04  -5.950469133946e-03   2.864647415085e-03   2.877043992349e-03  -3.228563579842e-05   1.019856410733e-03  -4.424691646742e-06  -6.275766991034e-05   2.095661238674e-06  -1.005027305312e-03  -1.915219985341e-03  -1.479823232176e-03  -5.773574822509e-04  -2.981438506621e-03   6.742648797833e-05  -3.103469215620e-05   1.926676566361e-04  -1.872541055384e-03  -1.422457415812e-03  -5.437293599101e-04  -2.923321106318e-03   6.222059193107e-05  -3.047030853446e-05  -1.908180193776e-04   2.479237626158e-03   8.855494690216e-04  -2.619652387325e-03   8.243903145775e-03   1.753784218320e-05   1.442794112760e-04  -1.682354015628e-06  -7.816723924101e-04  -1.151467154229e-03   2.791680248851e-03   8.712860893406e-04  -1.640507958048e-04   2.450231873278e-03   4.547879004819e-03   1.322868852898e-03  -2.568047827124e-04   2.945817754462e-03   2.366616799030e-03   7.340302586958e-04  -1.595465817347e-04   4.161887261361e-03  -6.734782679079e-04  -1.012342697098e-04  -1.042900103665e-05   3.175066679957e-04  -1.126473655071e-05  -2.516070815613e-04   1.049722790331e-05   1.296409186275e-04   3.114211859508e-03   4.838685925405e-03   1.511037474039e-03   1.155223622454e-03  -3.674720655850e-04  -1.886981793303e-04  -5.240111591456e-06  -5.333608413409e-04  -1.260169459974e-03  -1.340569986854e-03  -2.821222454015e-03   2.141038573402e-04   8.813850086370e-05  -8.200434228564e-05   1.146113607383e-05  -4.792631080876e-04  -1.621911115378e-03   1.359618064025e-04   2.387004552156e-04   4.907133776540e-06  -1.150185420163e-05  -7.177816478110e-04  -1.571918098772e-03  -1.496309729844e-03  -2.659126932426e-03   1.987394527044e-04   9.932086440820e-05   9.559421330351e-05
  -1.918679729389e-03  -3.168362952566e-03  -1.936075207879e-03  -2.055695028437e-03   2.827895341553e-05   8.089296553746e-03  -3.174579524602e-03  -2.975223376961e-03   4.483074839692e-05   5.361138597176e-03  -2.112872105561e-03  -2.088721337658e-03   3.069215580022e-05   2.442691422692e-03   6.710913206025e-06   3.139684444451e-04  -1.290579522707e-06   4.270267596496e-04  -3.533931870607e-06  -2.194344496160e-04  -1.995887810045e-06   1.664130972095e-04   5.077441219046e-05   1.433389981659e-04  -2.476375691411e-04  -4.411699709726e-04   3.792833760638e-04   2.185163554567e-04  -8.233072001027e-04  -4.977214226660e-04   1.078853609875e-05  -1.971528373812e-04  -1.133067480722e-04   2.571573805866e-06   6.020792685727e-04   4.282303816078e-04  -8.057790664699e-06   1.468406741616e-03   1.020196576911e-03  -1.934913258269e-05   1.363714709902e-03   1.304330973448e-03  -1.962080956216e-05  -1.334557604355e-03  -2.921067050845e-04   1.804370791174e-04   2.849908067758e-06   1.044576006779e-04  -2.666676427750e-06  -1.114704002536e-04   6.713114818274e-07  -2.612852956804e-04   8.749907220365e-04   1.208548359891e-03  -8.631022301213e-04  -3.223991179420e-04  -2.621835778470e-04  -5.924490082378e-05  -2.240821671524e-04   8.571134328560e-04   1.180071169015e-03  -8.707313613715e-04  -3.242848303005e-04  -2.578134786612e-04  -5.860164854515e-05   2.263777724931e-04   3.999285116805e-03   6.026139784601e-03   9.232163100241e-04   1.753784218320e-05   5.424248658317e-04   3.458909350882e-04  -3.314925283550e-06   1.242361559969e-05   1.819646938154e-05   5.959882654410e-05   1.439994486755e-05   7.303661801257e-07  -5.275295152875e-05   1.121429780818e-04   3.515581903335e-05   1.363298759483e-06   4.100806664545e-05  -7.167333602342e-05  -5.913351507795e-05   1.892770325966e-06  -3.361358457019e-04  -5.153660262716e-05  -3.792671811278e-05   4.058896913804e-06  -2.764252900422e-06   1.147685684967e-07  -1.637939564235e-06  -2.675125189903e-07  -1.492443119195e-06   4.595956697148e-05   9.079585895811e-05   1.772002893089e-04   3.174626791528e-05  -6.171096608272e-06  -5.242878140633e-06   1.404383588960e-07  -2.528047889164e-05  -1.120178051335e-04   4.448484592203e-06   1.737697554456e-04   1.299102396044e-06   1.082185550105e-05  -1.102770521169e-05  -1.177953510326e-05  -8.565406208673e-05  -1.301926046418e-05   1.093338742644e-05   1.558585007602e-05  -6.563865676817e-06  -1.176490746658e-07  -2.342650163773e-05  -1.086935207983e-04   2.973405194098e-06   1.591751914535e-04   1.798134704650e-06   1.051063467170e-05   1.117036493404e-05
  -1.227715631977e-03  -2.053746396996e-03  -2.339840352373e-03  -3.059512211629e-04   1.883200900152e-05   5.266911814780e-03  -3.913299443199e-03   6.964556760462e-05   2.992987855433e-05   4.121456456230e-03  -2.574461590102e-03  -1.094296582960e-04   2.036790725131e-05   3.139726148656e-03   2.972505414437e-05   5.605520481534e-04  -1.937253008333e-06   1.426985337672e-04  -2.850544195183e-06  -4.355496297254e-04  -3.201195172161e-06  -1.573028615033e-04   7.556096304526e-05   2.124448627538e-04  -3.684101231749e-04  -7.620677017409e-04   9.339370468725e-04   8.507547590847e-06  -1.230026619016e-03   1.962985863632e-03   4.623227240642e-06  -2.972787183381e-04   4.870487773435e-04   1.092492677403e-06   9.011483850814e-04  -1.249967627738e-03  -3.748881321441e-06   2.148509527369e-03  -2.962073236498e-03  -8.876527077847e-06   1.479159249928e-03  -3.528313783874e-04  -1.073881512421e-05  -2.619208212753e-03  -4.818360020346e-04   7.286387571739e-04   2.599241875619e-06  -1.188476233539e-04  -1.867127814199e-06  -3.197400874496e-04   3.534038585155e-07  -5.494985434394e-04  -1.261663245192e-04  -3.131512471730e-04  -1.105670521970e-03  -3.528084120401e-04  -1.801651380294e-04   5.753756245928e-06  -7.560522286071e-05  -1.319444266732e-04  -3.224408196686e-04  -1.107832420260e-03  -3.537806776668e-04  -1.787300408230e-04   5.971592722937e-06   7.741479670825e-05   2.778634531490e-03   4.148632607754e-03   5.191356949963e-04   1.442794112760e-04   3.458909350882e-04   3.109606688388e-04  -2.513001015051e-06  -3.579352766821e-07  -3.579128086915e-06   1.007292195137e-05  -2.736518715898e-05  -4.944608140808e-08   1.314626108259e-05   2.596885116166e-05  -3.274554861897e-05   2.808032517486e-07   2.932461872419e-05  -5.281262021389e-05  -7.153831756406e-05   5.781701172378e-07  -4.077734159546e-04  -2.787257237567e-05  -5.149867746755e-05   3.190357148471e-06  -7.223393954102e-06   1.370994021050e-07   8.850366493714e-07  -8.180569981170e-08  -5.188147961294e-06  -2.842664902671e-06  -8.934658048274e-06   9.898431430117e-05   1.413365967315e-05  -3.652385672476e-07  -4.266490280725e-06  -1.967736015246e-08  -5.743534862349e-06  -4.228606277609e-05   4.787383720461e-05   2.358097001940e-04  -5.113627412403e-07   4.375824683237e-06  -2.166454719790e-06   2.647347545894e-05   2.391960719131e-05  -9.728608700594e-06  -2.682497115231e-05   1.009141252209e-05   4.970901787722e-06  -2.448050464477e-08  -5.318517436924e-06  -4.267750881786e-05   4.725398516715e-05   2.197064536021e-04  -3.948583277697e-07   4.358189483924e-06   2.346479325962e-06
   1.410330078830e-05   2.333814956331e-05   2.935899368451e-05   1.738348196073e-05   2.100364373102e-03  -5.962175465331e-05   4.760715263304e-05   2.474770650550e-05   3.336410707310e-03  -4.012078078942e-05   3.155938742330e-05   1.711517242204e-05   2.219780337569e-03  -2.803239280437e-05  -3.068850662607e-06  -3.959103612029e-06  -2.840472679786e-04  -2.723379365762e-06  -9.933266287328e-05  -1.362029590669e-06   3.707782931705e-04   1.790030738715e-06  -5.162939411650e-07  -1.457128092404e-06   2.538531767295e-06   4.739331148285e-06  -4.860143794538e-06  -1.791006722722e-06   1.313097653177e-05   1.032381411489e-06   9.150085982776e-04   3.141986753534e-06   1.725761247836e-07   2.179677528091e-04  -9.667950584636e-06  -1.548031011747e-06  -6.785993961279e-04  -2.344188783706e-05  -3.865208430936e-06  -1.643486231702e-03  -2.063081621750e-05  -1.035316552106e-05  -1.547732241418e-03   1.422803007129e-05   3.695065487344e-06  -3.178817392476e-06   1.924459163467e-04  -1.363706529534e-06  -1.839017645953e-04   1.108188966094e-06   8.094264302632e-05   3.552191896522e-06   1.525248239892e-03   2.383635730407e-03   9.236654904004e-04   4.032523578569e-04  -1.384436579564e-04   2.435155506091e-05  -9.496187332386e-05  -1.535209280195e-03  -2.396883262135e-03  -9.089670988491e-04  -3.917589609843e-04   1.411126633368e-04  -2.407089702624e-05  -9.960209260794e-05  -2.995413066675e-05  -4.537840476930e-05  -6.224564828329e-06  -1.682354015628e-06  -3.314925283550e-06  -2.513001015051e-06   1.169575039114e-04   1.963594334473e-07   3.513164144129e-07   3.905352312203e-07   4.306157524666e-07  -3.376343075567e-05  -1.165453847575e-06   5.497509584695e-07   5.828827668171e-07  -5.071812606135e-05   1.122049733873e-06   3.340081070969e-08   1.176374304082e-06  -6.303093742829e-05   1.025389551095e-05   1.810476226811e-07  -1.752987843261e-06   7.282918487884e-05   1.921275678447e-07  -4.899061406085e-06  -3.481674577666e-07   2.649757944052e-06   2.538733754735e-07   7.029658757103e-07   1.246590375382e-06  -4.352438318496e-07   7.022761328142e-07   1.902105679166e-08   1.573511472244e-08  -2.105234569449e-06   2.092774231804e-05   3.587797583615e-05  -1.940539843745e-05   2.204855099834e-04   4.556082767954e-06   2.992103035929e-06   2.645580991217e-07  -2.941083883645e-07   6.620079950800e-08  -2.347689083878e-06  -2.592489758234e-06  -1.245653492754e-08  -2.865488781824e-08   6.778881392819e-07  -2.211205130908e-05  -3.759195616027e-05   1.412502520867e-05  -2.262036981836e-04  -4.625763952238e-06  -3.015461881924e-06   5.409334257978e-07
  -1.008094260556e-04  -1.722572836514e-04   3.258810706935e-04   2.138683511327e-05   1.749029159799e-06   4.908263912853e-04   5.895126651573e-04   9.046450310354e-05   1.821060070133e-06   2.837847563822e-04   2.688358284657e-04  -2.242482055958e-05   2.232572360086e-06  -9.143364514199e-04  -6.935937590237e-04  -6.935156759184e-04   3.229701181196e-06  -2.631002441030e-05   3.349630872463e-07   6.172057685357e-05   1.119952247257e-06  -3.797459157361e-05   1.174186946797e-05   3.403796936945e-05  -6.785289776100e-05  -1.372212895642e-04   2.150757623522e-04   2.708498617593e-04  -4.315973453760e-04  -1.901872164294e-04   3.007094884361e-06  -1.051084254445e-04  -4.499451901715e-05   7.346205386728e-07   3.209601860066e-04   1.393861493485e-04  -2.338346239581e-06   7.473000843008e-04   3.344105612642e-04  -5.217153061152e-06   5.423817664656e-04   2.264555045120e-04  -3.569595487124e-06   9.010180043294e-04   1.166244388392e-04  -1.851372989758e-04   4.205926016089e-06  -5.286806370398e-05  -7.724371342030e-08   1.298253745350e-05   5.456518816425e-07  -3.438832155950e-06   2.154561280510e-04   2.892120333529e-04   5.427210640507e-04   2.152990703457e-04  -2.940375818578e-05  -6.853009930657e-06  -2.999450392011e-05   2.115816517318e-04   2.811318964415e-04   5.326434878553e-04   2.179817262760e-04  -2.790241572122e-05  -6.884723188744e-06   2.924897196340e-05  -1.618805945612e-04  -2.024767313584e-04  -4.375756445790e-04  -7.816723924101e-04   1.242361559969e-05  -3.579352766821e-07   1.963594334473e-07   3.279195188944e-01   2.802383220900e-01   4.031431129494e-05  -9.831553659974e-05   1.681064642598e-06  -4.063165306635e-02   3.172998366437e-05  -9.054630907076e-05   2.081945266483e-06  -3.035567027314e-02   7.084395693566e-05   9.398632509731e-05   4.799080847288e-06  -9.135836938479e-03   4.967655887098e-04   1.807191982627e-04  -4.952393590316e-06  -1.865114016488e-05   2.799872217297e-07   1.261810385563e-05  -1.541399455996e-07  -9.447655118322e-06  -8.362705585403e-03  -1.187430492448e-02   1.421959957824e-03   4.476996088485e-04   1.791368928276e-03   8.305012778020e-04  -1.692211183204e-05  -8.377744428886e-03  -1.199419248081e-02   2.028511677183e-03   1.288595332406e-03  -1.037948975047e-03   5.991852515038e-04  -1.593820521654e-03  -8.305967972151e-03  -1.181750345083e-02   1.965154630090e-03   1.219769998854e-03   2.152529862820e-04  -1.947711249156e-03  -2.078967706341e-05  -8.374847404305e-03  -1.199174307667e-02   2.021905585081e-03   1.282945128151e-03  -9.917182109896e-04   5.686452097910e-04   1.632673108652e-03
  -1.724188230934e-04  -2.922028980027e-04   5.513481585834e-04   3.763561080056e-05   3.043997782087e-06   8.244554465092e-04   9.849760915742e-04   1.577477936301e-04   3.450061424429e-06   4.933197717866e-04   4.451872506125e-04  -5.149579881450e-05   4.131781275549e-06  -1.050156397411e-03  -9.831103952716e-04  -9.940413490897e-04   3.903018079348e-06  -3.950737021096e-05   4.800092194469e-07   9.838378299958e-05   1.914486433610e-06  -6.400064499256e-05   1.962876808085e-05   5.692381884375e-05  -1.135579696297e-04  -2.303904796355e-04   3.619199740727e-04   4.470642938480e-04  -7.181651047021e-04  -3.162878877056e-04   5.179495465943e-06  -1.741375243336e-04  -7.518967807227e-05   1.276190864280e-06   5.306344663966e-04   2.313221399036e-04  -4.059308249179e-06   1.248649451532e-03   5.484540011246e-04  -8.839913088151e-06   8.883073915440e-04   3.769125067258e-04  -6.385705074170e-06   1.244605525085e-03   1.562358259104e-04  -2.594455803836e-04   6.786282468074e-06  -9.084244554746e-05  -1.301526818974e-07   2.017816875804e-05   8.533774477533e-07  -4.442628079410e-06   3.597236725234e-04   5.266787866252e-04   7.696371429356e-04   2.498442501923e-04  -4.910160501168e-05  -8.874433661677e-06  -5.512910140653e-05   3.529440762745e-04   5.128281613630e-04   7.538076317130e-04   2.519947201062e-04  -4.659378481064e-05  -8.872003976663e-06   5.403951779800e-05  -2.731524891499e-04  -3.615531017074e-04  -7.130946729477e-04  -1.151467154229e-03   1.819646938154e-05  -3.579128086915e-06   3.513164144129e-07   2.802383220900e-01   2.463402911793e-01   6.576076292336e-05  -1.476459375997e-04   2.400442283459e-06  -6.898135038707e-02   6.919633978296e-05  -1.720748486799e-04   3.745158769079e-06  -4.917723435086e-02   1.312805246442e-04   1.585020560818e-04   7.596543667347e-06  -1.447681738052e-02   8.107905093727e-04   2.996664387146e-04  -7.780041108748e-06  -2.801581607462e-05   6.510148840935e-07   1.621997328197e-05  -4.940356879767e-07  -1.983545751754e-05  -1.393645452933e-02  -1.954800546267e-02   2.066722321893e-03   6.930361294582e-04   2.950280815100e-03   1.368053858961e-03  -2.789870903761e-05  -1.396973320004e-02  -1.973054683981e-02   3.004168880444e-03   2.065729654022e-03  -1.707501999787e-03   9.872811236763e-04  -2.622085590112e-03  -1.384407371202e-02  -1.943903790934e-02   2.924259566353e-03   1.962789886806e-03   3.560471795292e-04  -3.209506663190e-03  -3.425801328906e-05  -1.396482200370e-02  -1.972682930251e-02   2.994968611616e-03   2.056121611515e-03  -1.631567870662e-03   9.370379202455e-04   2.686220694883e-03
  -3.095085814921e-04  -5.225439646785e-04   8.390451515172e-04   1.411609664131e-04  -1.147833939413e-06   1.356593388964e-03   1.163228074028e-03   2.829013989671e-04  -2.674979617688e-06   2.091237877493e-03   1.981241334958e-03   5.890131431263e-04  -2.659610873335e-05   8.830539228799e-03   2.885639753762e-03   3.334182550342e-03  -6.704030774471e-05  -1.795270728237e-04   1.184144921896e-06   2.261057113218e-04   1.606226153506e-06  -1.943725740112e-04   4.669024804321e-05   1.348777539755e-04  -2.645189545964e-04  -6.128446342272e-04   1.218837433335e-03   2.017287969823e-04  -1.627302508373e-03  -4.820049529421e-04   1.345679025735e-05  -3.957889662205e-04  -1.100535452426e-04   3.214928716548e-06   1.270662890036e-03   3.258496087607e-04  -9.860648010035e-06   2.733862782164e-03   9.414943609180e-04  -2.496761313978e-05   1.463477052793e-03   1.169233457600e-03  -8.529542121112e-06  -5.035899830023e-03  -5.349477665969e-04   1.053711599090e-03  -5.148124953728e-07  -1.772668663168e-04   4.182643019911e-07   7.875173138471e-05   2.369028966991e-06  -2.011501381599e-04   4.988809252790e-04   2.164458806442e-04  -6.351058828797e-04  -2.109288518047e-03  -1.381192144398e-04  -7.517770809795e-05  -4.459268226388e-05   4.972004303967e-04   2.129397915513e-04  -7.524172562408e-04  -2.206059461069e-03  -1.363405969521e-04  -7.789664395358e-05   4.019798852288e-05  -4.422275735358e-04  -5.959771133193e-04   2.993856228084e-04   2.791680248851e-03   5.959882654410e-05   1.007292195137e-05   3.905352312203e-07   4.031431129494e-05   6.576076292336e-05   3.614231528291e-02  -3.457311633400e-06   5.223961864772e-06  -1.196138214577e-04   5.654265343638e-02  -3.560653523662e-05   1.007743070942e-05  -8.063654475238e-04   3.926621594329e-02   8.582365458685e-04   1.237538036554e-05  -6.219195764741e-03   1.558318192114e-03   2.359526356536e-03  -2.418711940117e-05   3.893093492748e-03   5.271874167683e-05  -4.701354223491e-03  -1.703565354619e-04   1.305071291904e-03   2.975868696337e-02   4.673187539494e-02   1.725459823035e-02   1.825605216240e-03  -2.455211776439e-03  -2.198655104476e-03   4.282473316021e-05  -1.696311033445e-02  -2.628035799246e-02  -9.583255225623e-03  -1.325154353310e-03   5.708967723889e-04   8.799938823961e-04  -2.276292859284e-03   3.282721195453e-03   5.776588938765e-03   3.327849386555e-03   4.051066339448e-03   2.013475664260e-03   6.324245811064e-04   7.717413171410e-06  -1.621369063347e-02  -2.512063681575e-02  -9.112725152391e-03  -1.185765466650e-03   7.007946542059e-04   7.967642441795e-04   2.229283283333e-03
