ARMA_MAT_TXT_FN008
96 96
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.715375633619e-02  -8.325285478356e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.407878210226e-20   4.399619406958e-21   6.845994532648e-05   5.691120490704e-17   1.778475153345e-17   2.767382823386e-01   7.137899418995e-16   2.230593568436e-16   3.470898266774e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.088053026386e+00   7.315846766155e-16   2.286202114423e-16   3.557427524554e+00  -4.786013757036e-33  -2.327262669161e-17  -2.090769782651e-01  -7.447240541315e-17   2.308137814659e-19  -2.552568405642e+02  -3.063591276155e+02  -2.708773639701e+02  -2.111978888593e+02  -1.245297908034e+02  -7.230023913409e+01  -2.403450108775e+01  -1.120810602463e+01  -1.087348598402e-17  -3.397964369873e-18  -5.287376781914e-02  -3.415646281416e-17  -1.067389462901e-17  -1.660903308298e-01  -1.577446150553e-17  -4.929519220284e-18  -7.670541134102e-02  -4.346279614181e-18  -1.358212379378e-18  -2.113436109956e-02  -2.087483865475e-18  -6.523387079353e-19  -1.015066717256e-02  -6.423285105158e-19  -2.007276595283e-19  -3.123407578631e-03  -1.721260089493e-19  -5.378937779455e-20  -8.369855487187e-04  -8.183344595717e-35  -3.979259850328e-19  -3.574893527089e-03  -1.273363152105e-18   4.750611021077e-14  -7.181566533746e-36  -3.492131980505e-20  -3.137266849210e-04  -1.117482233762e-19   4.169056884354e-15  -4.317879144990e+00  -4.757946256047e-20  -1.486858204956e-20  -2.313614474768e-04  -8.244674340439e-37  -4.009082252153e-21  -3.601685421868e-05  -1.282906320689e-20   4.786214283018e-16
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.343087228156e-02  -1.056641232356e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.628417138846e-20   8.213803558894e-21   1.278102696054e-04   7.458122958728e-17   2.330663424603e-17   3.626611210288e-01   8.993877456101e-16   2.810586705032e-16   4.373392204279e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.632570216986e+00   9.210386705143e-16   2.878245845357e-16   4.478672698319e+00  -6.410352155971e-33  -3.117118760228e-17  -2.800361901206e-01  -9.974780032728e-17   2.606818547115e-18  -1.437556815915e+02  -1.905354058068e+02  -2.111978888593e+02  -1.898559365311e+02  -1.322656667138e+02  -8.377379113167e+01  -2.972943500530e+01  -1.404178463381e+01  -6.796895842411e-18  -2.124029950670e-18  -3.305080755065e-02  -4.180957383933e-17  -1.306549182428e-17  -2.033045982721e-01  -4.213711235028e-17  -1.316784760895e-17  -2.048972977251e-01  -1.649619161207e-17  -5.155059878571e-18  -8.021491971192e-02  -8.521939195132e-18  -2.663105998375e-18  -4.143905965708e-02  -2.770107657495e-18  -8.656586429332e-19  -1.347001590214e-02  -7.592791885600e-19  -2.372747464157e-19  -3.692095762557e-03  -2.921469369592e-34  -1.420603230184e-18  -1.276243694343e-02  -4.545930336587e-18   1.695977044910e-13  -6.053581648972e-35  -2.943634369136e-19  -2.644506729425e-03  -9.419629981236e-19   3.514236918931e-14  -5.437885611123e+00  -2.115148838450e-19  -6.609840119897e-20  -1.028519177304e-03  -8.127688241699e-36  -3.952196209983e-20  -3.550580052636e-04  -1.264702787194e-19   4.718301286873e-15
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.083992952382e-02  -1.464487723992e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.156222852286e-19   3.613196413395e-20   5.622286976088e-04   1.140772298032e-16   3.564913431350e-17   5.547156606726e-01   1.217570997399e-15   3.804909366872e-16   5.920600468675e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.570650863416e+00   1.243211207344e-15   3.885035022951e-16   6.045279390351e+00  -1.044889908816e-32  -5.080915771702e-17  -4.564600852510e-01  -1.625893046945e-16   6.323209258662e-17  -6.618837511280e+01  -9.315423763656e+01  -1.245297908034e+02  -1.322656667138e+02  -1.188015663737e+02  -9.004118466110e+01  -3.798906330658e+01  -1.865954052531e+01  -3.306035840689e-18  -1.033136200175e-18  -1.607603777659e-02  -3.538310192803e-17  -1.105721935208e-17  -1.720550262182e-01  -9.111169937060e-17  -2.847240605220e-17  -4.430427229325e-01  -6.734132072886e-17  -2.104416272695e-17  -3.274561039656e-01  -4.253274129442e-17  -1.329148165399e-17  -2.068210959409e-01  -1.633960283760e-17  -5.106125886549e-18  -7.945348602662e-02  -4.819563343879e-18  -1.506113544903e-18  -2.343576600994e-02  -8.851917164687e-34  -4.304362129673e-18  -3.866959408123e-02  -1.377395881495e-17   5.138732061000e-13  -6.121387449071e-34  -2.976605838784e-18  -2.674127688562e-02  -9.525138684108e-18   3.553599673056e-13  -7.347587582345e+00  -1.377722095095e-18  -4.305381547005e-19  -6.699356423729e-03  -1.288002221854e-34  -6.263081639307e-19  -5.626636825466e-03  -2.004186124578e-18   7.477135392188e-14
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.779324436092e-06  -8.393443884836e-02  -1.978299953128e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.396610275668e-21   2.311440711146e-21   3.596699852270e-05   9.382152609449e-19   2.931922690453e-19   4.562196147522e-03   1.838327416742e-16   5.744773177320e-17   8.939110892417e-01   1.568664127220e-15   4.902075397562e-16   7.627837380038e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.705064166387e-36  -1.801636593418e-20  -1.618557027855e-04  -5.765237098936e-20   2.018517986836e-19  -4.619143399175e+00   1.591710585763e-15   4.974095580509e-16   7.739903841494e+00  -1.856658698394e-32  -9.028249180838e-17  -8.110812254956e-01  -2.889039737868e-16   9.676793419547e-16  -3.501060867150e+01  -5.025700018273e+01  -7.230023913409e+01  -8.377379113167e+01  -9.004118466110e+01  -8.152374670433e+01  -4.391683177354e+01  -2.316541138716e+01  -1.778518507325e-18  -5.557870335173e-19  -8.648282138455e-03  -2.394702114235e-17  -7.483444106692e-18  -1.164455665553e-01  -1.094099704515e-16  -3.419061576477e-17  -5.320204930834e-01  -1.403412661502e-16  -4.385664567022e-17  -6.824280210390e-01  -1.169829103879e-16  -3.655715949480e-17  -5.688449179729e-01  -5.930621053215e-17  -1.853319079057e-17  -2.883843148847e-01  -2.010014308402e-17  -6.281294713510e-18  -9.773961176000e-02  -1.301075401451e-33  -6.326651709073e-18  -5.683747001596e-02  -2.024528546903e-17   7.553028067057e-13  -2.275445138891e-33  -1.106465379394e-17  -9.940280533354e-02  -3.540689214061e-17   1.320945809899e-12  -9.426002521593e+00  -6.051436028889e-18  -1.891073758954e-18  -2.942591033217e-02  -9.354588339315e-34  -4.548792655568e-18  -4.086551276387e-02  -1.455613649782e-17   5.430543702834e-13
  -7.216722793238e-03  -1.064963734152e-02  -1.715375633619e-02  -2.343087228156e-02  -4.083992952382e-02  -8.393443884836e-02  -8.443772723514e-01  -4.148857832464e+00   2.839984774755e-19   8.874952421109e-20   1.380980265165e-03   1.675394985583e-18   5.235609329947e-19   8.146830335194e-03   9.701317226447e-18   3.031661633265e-18   4.717394175815e-02   3.695095876273e-17   1.154717461335e-17   1.796789380136e-01   1.082142223675e-16   3.381694448985e-17   5.262060093706e-01   6.846771949443e-16   2.139616234202e-16   3.329333673303e+00   2.487484512136e-15   7.773389100427e-16   1.209572337040e+01  -5.584676209243e-34  -2.715622879692e-18  -2.439665420314e-02  -8.689993215016e-18   6.340294755832e-16  -5.022933111592e-33  -2.442467847720e-17  -2.194267986498e-01  -7.815897112705e-17   8.698909577471e-15  -7.665596822959e+00   2.452851285696e-15   7.665160267805e-16   1.192731471322e+01  -7.497123979427e-32  -3.645575973896e-16  -3.275118098002e+00  -1.166584311646e-15   1.469597741482e-13  -1.097050237051e+01  -1.593513196861e+01  -2.403450108775e+01  -2.972943500530e+01  -3.798906330658e+01  -4.391683177354e+01  -4.253645780709e+01  -3.024341208545e+01  -5.628083066766e-19  -1.758775958295e-19  -2.736730040176e-03  -8.845326316620e-18  -2.764164473836e-18  -4.301157242827e-02  -6.803938444719e-17  -2.126230763891e-17  -3.308505313848e-01  -1.742846104187e-16  -5.446394075372e-17  -8.474820346733e-01  -2.571999625991e-16  -8.037498830906e-17  -1.250668932258e+00  -3.034711698178e-16  -9.483474056434e-17  -1.475668814613e+00  -1.905899844372e-16  -5.955937013431e-17  -9.267690785272e-01  -9.490679535591e-34  -4.614968804818e-18  -4.146002706175e-02  -1.476790017542e-17   5.509547627127e-13  -5.144508423913e-33  -2.501585455862e-17  -2.247378153218e-01  -8.005073458758e-17   2.986499973306e-12  -1.473168691137e+01  -7.640334308633e-17  -2.387604471354e-17  -3.715213896344e-01  -1.093827196875e-32  -5.318879825737e-17  -4.778383361618e-01  -1.702041544236e-16   6.349994267633e-12
  -3.720632046565e-01  -5.426507123729e-01  -8.325285478356e-01  -1.056641232356e+00  -1.464487723992e+00  -1.978299953128e+00  -4.148857832464e+00  -7.844806964041e+00   5.175741984015e-18   1.617419370004e-18   2.516773188732e-02   2.833532455365e-17   8.854788923015e-18   1.377842739281e-01   1.214509968910e-16   3.795343652843e-17   5.905715811656e-01   2.896980432082e-16   9.053063850255e-17   1.408695159511e+00   5.158288697836e-16   1.611965218074e-16   2.508286296839e+00   1.321785152243e-15   4.130578600760e-16   6.427355619166e+00   2.932362312792e-15   9.163632227485e-16   1.425900068293e+01  -2.782853608965e-33  -1.353199478036e-17  -1.215689408880e-01  -4.330238329717e-17   2.401529946016e-14  -1.585186971437e-32  -7.708181901589e-17  -6.924888201316e-01  -2.466618208509e-16   2.058064018094e-13  -1.092406348003e+01   2.933714530618e-15   9.167857908198e-16   1.426557602142e+01  -9.695344997144e-32  -4.714490100108e-16  -4.235410799357e+00  -1.508636832034e-15   1.547642086269e-12  -5.061778056419e+00  -7.367698330609e+00  -1.120810602463e+01  -1.404178463381e+01  -1.865954052531e+01  -2.316541138716e+01  -3.024341208545e+01  -2.878185401740e+01  -2.601225081129e-19  -8.128828378209e-20  -1.264880197455e-03  -4.207239564977e-18  -1.314762364004e-18  -2.045826041851e-02  -3.632647343406e-17  -1.135202294770e-17  -1.766422952918e-01  -1.129266411163e-16  -3.528957534746e-17  -5.491207706299e-01  -2.099051083494e-16  -6.559534635662e-17  -1.020691430442e+00  -4.195412379105e-16  -1.311066368419e-16  -2.040074915849e+00  -4.932438655889e-16  -1.541387079903e-16  -2.398463718605e+00  -5.223223913705e-34  -2.539861906825e-18  -2.281765009552e-02  -8.127558101839e-18   3.032196041578e-13  -3.881148076779e-33  -1.887259730353e-17  -1.695479271958e-01  -6.039231137131e-17   2.253091582826e-12  -1.848591359975e+01  -2.928892205618e-16  -9.152788142166e-17  -1.424212682816e+00  -1.877071996557e-32  -9.127511550698e-17  -8.199987733467e-01  -2.920803696223e-16   1.090686025079e-11
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.839984774755e-19  -5.175741984015e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.061259294636e-07   1.269320376603e-37   1.975116380445e-21  -1.563918626165e-03   2.454268017936e-34   3.818945203731e-18  -2.013407670370e-02   1.092170958400e-33   1.699464366871e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.669681622133e-18  -2.064643938854e-02   4.021617215920e-34   6.257807079642e-18   1.295798260756e-19  -4.116851941304e-34  -3.937905151555e-18   2.016317092001e-03   4.146554434418e-19  -5.125079616533e-18  -1.322175182137e-17  -1.087348598402e-17  -6.796895842411e-18  -3.306035840689e-18  -1.778518507325e-18  -5.628083066766e-19  -2.601225081129e-19   3.476748134679e+01  -1.646177848878e-35  -2.561522602470e-19  -1.094385809785e+02  -1.310981363244e-35  -2.039942643897e-19  -2.052837637231e+01  -1.889917025466e-36  -2.940791106394e-20  -4.281035218430e+00  -3.824504063506e-37  -5.951090648306e-21  -1.968098716653e+00  -1.751662260748e-37  -2.725660824471e-21  -5.867141213174e-01  -5.208213377163e-38  -8.104201069879e-22  -1.552322029086e-01  -1.376551445133e-38  -2.141972474344e-22  -3.005292406103e-19  -9.248081659085e-38   5.544032109428e-19  -4.676362539812e-03  -9.616935699905e-19  -6.327204182633e-21  -2.288890197273e-39   1.166907875562e-20  -9.845398258526e-05  -2.024705338522e-20  -9.985091727783e-20  -4.272423706838e-02  -3.787323954101e-39  -5.893236820017e-23  -6.524839408086e-22  -2.372402703487e-40   1.203346369668e-21  -1.015292705771e-05  -2.087948610669e-21
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.874952421109e-20  -1.617419370004e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.269320376603e-37  -3.061259294636e-07   6.172238688890e-22   2.454268017936e-34  -1.563918626165e-03   1.193420376166e-18   1.092170958399e-33  -2.013407670370e-02   5.310826146471e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.146775506915e-18   4.021617215915e-34  -2.064643938854e-02   1.955564712386e-18   4.146554434418e-19   2.016317092001e-03  -1.230595359861e-18  -4.116851941304e-34  -1.295798260756e-19  -1.601587380104e-18  -4.131797444017e-18  -3.397964369873e-18  -2.124029950670e-18  -1.033136200175e-18  -5.557870335173e-19  -1.758775958295e-19  -8.128828378209e-20  -1.646177848878e-35   3.476748134679e+01  -8.004758132718e-20  -1.310981363244e-35  -1.094385809785e+02  -6.374820762179e-20  -1.889917025466e-36  -2.052837637231e+01  -9.189972207482e-21  -3.824504063506e-37  -4.281035218430e+00  -1.859715827596e-21  -1.751662260748e-37  -1.968098716653e+00  -8.517690076470e-22  -5.208213377163e-38  -5.867141213174e-01  -2.532562834337e-22  -1.376551445133e-38  -1.552322029086e-01  -6.693663982324e-23  -9.616935699905e-19  -4.676362539812e-03   1.732510034128e-19  -9.248081659085e-38   3.005292406103e-19  -2.024705338522e-20  -9.845398258526e-05   3.646587110989e-21  -2.288890197273e-39   6.327204182633e-21  -3.120341164810e-20  -3.787323954101e-39  -4.272423706838e-02  -1.841636506255e-23  -2.087948610669e-21  -1.015292705771e-05   3.760457405067e-22  -2.372402703487e-40   6.524839408086e-22
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.380980265165e-03  -2.516773188732e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.975116380445e-21   6.172238688890e-22   9.298139442109e-06   3.818945203732e-18   1.193420376166e-18   1.700620895683e-02   1.699464366872e-17   5.310826146475e-18   6.250463223808e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.784431361975e-02   6.257807079643e-18   1.955564712389e-18   9.782977547119e-03  -4.116851941305e-34  -1.872294034687e-18  -1.565622246016e-02  -5.991340910998e-18   1.880212329523e-22  -2.492137940835e-02  -6.429252191917e-02  -5.287376781914e-02  -3.305080755065e-02  -1.607603777659e-02  -8.648282138455e-03  -2.736730040176e-03  -1.264880197455e-03  -2.561522602470e-19  -8.004758132718e-20   3.476623577245e+01  -2.039942643897e-19  -6.374820762179e-20  -1.094395729276e+02  -2.940791106394e-20  -9.189972207482e-21  -2.052851937218e+01  -5.951090648306e-21  -1.859715827596e-21  -4.281064156397e+00  -2.725660824471e-21  -8.517690076470e-22  -1.968111970541e+00  -8.104201069879e-22  -2.532562834337e-22  -5.867180620926e-01  -2.141972474344e-22  -6.693663982324e-23  -1.552332444711e-01  -9.248081659085e-38  -3.009789408472e-19  -5.403838366218e-03  -9.631326107488e-19   0.000000000000e+00  -2.288890197273e-39  -6.338334214806e-21  -1.137848568494e-04  -2.028266948817e-20   0.000000000000e+00  -4.855383291462e-04  -5.893236820017e-23  -1.841636506255e-23  -4.272452363483e-02  -2.372402703487e-40  -6.536375530898e-22  -1.173395417926e-05  -2.091640169969e-21   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.675394985583e-18  -2.833532455364e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.703796467424e-06   1.078168714990e-36   1.677676281821e-20  -8.893014592391e-03   1.381425948786e-33   2.149557408918e-17  -1.090723459468e-01   5.946050564035e-33   9.252307049074e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.039410176094e-17  -1.117373970213e-01   2.230774310860e-33   3.471179509657e-17   7.572770466837e-19  -2.369657030051e-33  -2.268764607342e-17   1.178355226159e-02   2.423286549388e-18  -1.202967968075e-18  -8.948654775898e-18  -3.415646281416e-17  -4.180957383933e-17  -3.538310192803e-17  -2.394702114235e-17  -8.845326316620e-18  -4.207239564977e-18  -1.094385809785e+02  -1.310981363244e-35  -2.039942643897e-19  -1.519678483835e+02  -1.250976616038e-34  -1.946572710431e-18  -6.584282106806e+01  -1.355158282827e-34  -2.108683805794e-18  -1.987731703750e+01  -5.538887525447e-35  -8.618744079590e-19  -9.800112616069e+00  -2.894806401898e-35  -4.504441627185e-19  -3.079739253437e+00  -9.495450030260e-36  -1.477532326760e-19  -8.327592897679e-01  -2.612614243026e-36  -4.065338650745e-20  -7.017752320681e-18  -1.786151049375e-35   1.280497930303e-17  -1.091992047079e-01  -2.245680742706e-17  -9.221557806326e-19  -4.090766896861e-36   1.666951348276e-18  -1.434913534426e-02  -2.950898498140e-18  -1.633895684304e-18  -2.309166972120e-01  -7.287631950012e-37  -1.133986462712e-20  -1.162958926886e-19  -5.639341360813e-37   2.097928077624e-19  -1.809613450588e-03  -3.721468566181e-19
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.235609329946e-19  -8.854788923010e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.078168714989e-36  -2.703796467424e-06   5.242738380689e-21   1.381425948785e-33  -8.893014592391e-03   6.717366902867e-18   5.946050564032e-33  -1.090723459468e-01   2.891345952834e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.373156800283e-18   2.230774310857e-33  -1.117373970213e-01   1.084743596766e-17   2.423286549388e-18   1.178355226159e-02  -7.089889397944e-18  -2.369657030051e-33  -7.572770466837e-19  -3.759274900089e-19  -2.796454617359e-18  -1.067389462901e-17  -1.306549182428e-17  -1.105721935208e-17  -7.483444106692e-18  -2.764164473836e-18  -1.314762364004e-18  -1.310981363244e-35  -1.094385809785e+02  -6.374820762179e-20  -1.250976616038e-34  -1.519678483835e+02  -6.083039720097e-19  -1.355158282827e-34  -6.584282106806e+01  -6.589636893106e-19  -5.538887525447e-35  -1.987731703750e+01  -2.693357524872e-19  -2.894806401898e-35  -9.800112616069e+00  -1.407638008495e-19  -9.495450030260e-36  -3.079739253437e+00  -4.617288521125e-20  -2.612614243026e-36  -8.327592897679e-01  -1.270418328358e-20  -2.245680742706e-17  -1.091992047079e-01   4.001556032039e-18  -1.786151049375e-35   7.017752320681e-18  -2.950898498140e-18  -1.434913534426e-02   5.209222963152e-19  -4.090766896861e-36   9.221557806326e-19  -5.105924013249e-19  -7.287631950012e-37  -2.309166972120e-01  -3.543707695974e-21  -3.721468566181e-19  -1.809613450588e-03   6.556025242312e-20  -5.639341360813e-37   1.162958926886e-19
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.146830335194e-03  -1.377842739281e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.677676281821e-20   5.242738380691e-21   7.887543793989e-05   2.149557408919e-17   6.717366902871e-18   9.563206550460e-02   9.252307049087e-17   2.891345952840e-17   3.408333562108e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.916902480631e-02   3.471179509671e-17   1.084743596772e-17   5.705331067230e-02  -2.369657030052e-33  -1.076549456392e-17  -8.991197702140e-02  -3.444958260455e-17   5.410392497974e-19  -5.849591302308e-03  -4.351402076665e-02  -1.660903308298e-01  -2.033045982721e-01  -1.720550262182e-01  -1.164455665553e-01  -4.301157242827e-02  -2.045826041851e-02  -2.039942643897e-19  -6.374820762179e-20  -1.094395729276e+02  -1.946572710431e-18  -6.083039720097e-19  -1.519773138515e+02  -2.108683805794e-18  -6.589636893106e-19  -6.585307482276e+01  -8.618744079590e-19  -2.693357524872e-19  -1.988150801613e+01  -4.504441627185e-19  -1.407638008495e-19  -9.802302960555e+00  -1.477532326760e-19  -4.617288521125e-20  -3.080457723128e+00  -4.065338650745e-20  -1.270418328358e-20  -8.329569722519e-01  -1.786151049375e-35  -7.104606284537e-18  -1.268726604307e-01  -2.273474011140e-17   0.000000000000e+00  -4.090766896861e-36  -9.420476772518e-19  -1.674765943122e-02  -3.014552567322e-18   0.000000000000e+00  -7.945034479240e-03  -1.133986462712e-20  -3.543707695974e-21  -2.309718388078e-01  -5.639341360813e-37  -1.190380972233e-19  -2.114197084532e-03  -3.809219111291e-19   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.701317226445e-18  -1.214509968909e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.802187732082e-08   2.552622228906e-38   3.971988530501e-22  -6.555901552987e-05   2.228902155564e-35   3.468266356555e-19  -4.490397330538e-02   6.641409734796e-33   1.033431543228e-16  -4.549230858806e-01   2.475798311322e-32   3.852447254062e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.687704137528e-23  -2.972209682068e-37  -2.738309366026e-21   5.738224157212e-07   1.180065324009e-22  -8.876600658263e-17  -4.637574030768e-01   9.619828831643e-33   1.496886196163e-16   4.215131506938e-18  -1.232686831756e-32  -1.185298508021e-16   6.558923529898e-02   1.348842082220e-17  -1.095976862617e-19  -1.447354188739e-18  -1.577446150553e-17  -4.213711235028e-17  -9.111169937060e-17  -1.094099704515e-16  -6.803938444719e-17  -3.632647343406e-17  -2.052837637231e+01  -1.889917025466e-36  -2.940791106394e-20  -6.584282106806e+01  -1.355158282827e-34  -2.108683805794e-18  -8.177755830106e+01  -8.764476529003e-34  -1.363789747454e-17  -4.870313825690e+01  -1.033009183189e-33  -1.607406133609e-17  -2.979541292980e+01  -7.787547954960e-34  -1.211775514902e-17  -1.130527223975e+01  -3.492766913358e-34  -5.434893562578e-18  -3.331142035048e+00  -1.105520035272e-34  -1.720236097068e-18  -2.517376957417e-17  -1.938511669551e-34   4.476754138306e-17  -3.917145392693e-01  -8.055606264052e-17  -1.747996031588e-17  -2.657427498112e-34   2.990720757669e-17  -2.719956016684e-01  -5.593587301303e-17  -1.481585138087e-17  -9.525338725971e-01  -3.240957059216e-35  -5.043066741831e-19  -3.965437776940e-18  -7.923484278260e-35   6.614397829949e-18  -6.170389489033e-02  -1.268940088671e-17
