ARMA_MAT_TXT_FN008
55 55
   1.147599330568e-23   1.715325124517e-22   2.639991028881e-21   1.138523239292e-20   6.715629806327e-20   2.437503097718e-19   1.227829641006e-18   1.583043548754e-18  -4.107104811756e-40  -5.758318891479e-01   5.327527629141e-24  -7.487943692952e-38  -2.907461905362e+00   9.712980003690e-22  -2.754334117549e-36  -9.941701637329e+00   3.572782235585e-20  -1.700536218873e-35  -1.698559068575e+01   2.205849157896e-19  -4.356338448754e-35  -2.071871406424e+01   5.650820836418e-19  -9.614880732855e-35  -2.055110434211e+01   1.247193463594e-18  -8.091786831421e-35  -1.219335310952e+01   1.049625463419e-18   5.670597960427e-19  -7.355611481269e-03  -3.871064153075e-20  -1.388442572340e-36  -8.505896933426e-20   3.107286599320e-18  -4.030614257097e-02  -1.011786627240e-19  -2.242197042562e-35  -4.660929894714e-19   1.039131041733e-18  -3.554080305328e-35  -4.871108761969e+00   4.610172345401e-19   6.561723569733e-18  -8.511534332601e-02   3.668388277779e-19  -1.248616620311e-34  -9.842585343510e-19   4.986253024725e-17   9.636726175039e-17   6.578079095590e-17   2.190386779878e-17   8.897683091311e-33  -2.568686450673e+00  -1.154162230504e-16
  -9.924050194347e-07  -1.483355051010e-05  -2.282974796638e-04  -9.845563232054e-04  -5.807449125269e-03  -2.107870094231e-02  -1.061785473644e-01  -1.368962426203e-01   3.551685086094e-23   5.327527629141e-24  -5.758323498545e-01   6.475320002460e-21   9.712980003690e-22  -2.907545899922e+00   2.381854823723e-19   3.572782235585e-20  -9.944791258353e+00   1.470566105264e-18   2.205849157896e-19  -1.700466612188e+01   3.767213890945e-18   5.650820836418e-19  -2.076758044821e+01   8.314623090626e-18   1.247193463594e-18  -2.065895740708e+01   6.997503089461e-18   1.049625463419e-18  -1.228412116322e+01  -1.388442572340e-36   1.030691407437e-19  -9.392727680773e-03   6.871276054388e-19   0.000000000000e+00  -2.242197042562e-35   7.569393944628e-19  -6.106269882527e-02   5.046262632597e-18   0.000000000000e+00  -8.986053183855e-02   3.073448230267e-18   4.610172345401e-19  -4.910975970371e+00  -1.248616620311e-34   2.603900556602e-18  -1.791470780076e-01   1.735933705141e-17   0.000000000000e+00  -4.311942673753e+00  -8.333514288863e+00  -5.688499926321e+00  -1.894172273570e+00  -7.694414869985e-16  -1.154162230500e-16   7.412117470570e+00
   2.017460678203e-23   3.027034242117e-22   4.716289898328e-21   2.080441409683e-20   1.320570787172e-19   5.507468794539e-19   4.899759954343e-18   9.664604651740e-18  -1.523587807148e-01  -1.085524085616e-40   9.387244499924e-24  -7.861750598435e-01  -2.060261312611e-38   1.781644178282e-21  -2.924973606786e+00  -8.717935168074e-37   7.538974956117e-20  -5.767448170182e+00  -6.714972823219e-36   5.806880983773e-19  -8.298225331128e+00  -2.266651401284e-35   1.960123334148e-18  -1.219335310951e+01  -8.091786831421e-35   6.997503089461e-18  -1.232197760155e+01  -1.023380313484e-34   8.849846213809e-18   2.593171978946e-20  -4.469775814704e-37  -7.749485446633e-20  -2.242487268605e-03   1.728781320767e-19   1.836872441567e-19  -1.011171674321e-35  -2.021618669842e-19  -1.588465052855e-02   1.224581628850e-18   8.973314665669e-18  -7.440930332448e+00  -5.789815667723e-35   5.006836421467e-18   7.236041714395e-19  -1.115323625625e-34   2.783355423764e-18  -6.257483714471e-02   4.824027815895e-18   3.379449614317e-16   6.150373033667e-16   5.293916572555e-16   2.344593882627e-16  -2.469174565186e+00   4.686605409922e-33  -4.052817569044e-16
   3.026191014842e-24   4.540551359481e-23   7.074434841735e-22   3.120662111985e-21   1.980856179145e-20   8.261203185086e-20   7.349639925137e-19   1.449690696068e-18  -1.085524085616e-40  -1.523587807148e-01   1.408086674989e-24  -2.060261312611e-38  -7.861750598435e-01   2.672466267422e-22  -8.717935168074e-37  -2.924973606786e+00   1.130846243418e-20  -6.714972823219e-36  -5.767448170183e+00   8.710321475660e-20  -2.266651401284e-35  -8.298225331132e+00   2.940185001222e-19  -8.091786831421e-35  -1.219335310952e+01   1.049625463419e-18  -1.023380313484e-34  -1.232197760159e+01   1.327476932071e-18   1.728781320767e-19  -2.242487268605e-03  -1.162422815722e-20  -4.469775814704e-37  -2.593171978946e-20   1.224581628850e-18  -1.588465052855e-02  -3.032427994899e-20  -1.011171674321e-35  -1.836872441567e-19   1.345997197477e-18  -5.789815667723e-35  -7.440930332496e+00   7.510254632200e-19   4.824027815895e-18  -6.257483714471e-02   4.175033141100e-19  -1.115323625625e-34  -7.236041714395e-19   5.069174421472e-17   9.225559550472e-17   7.940874858728e-17   3.516890823771e-17   4.686605409894e-33  -2.469174565188e+00  -6.079226353562e-17
  -2.616947459713e-07  -3.926514977942e-06  -6.117731563271e-05  -2.698642863762e-04  -1.712977310635e-03  -7.144008617881e-03  -6.355719595560e-02  -1.253643397655e-01   9.387244499924e-24   1.408086674989e-24  -1.523589024813e-01   1.781644178282e-21   2.672466267422e-22  -7.861981704263e-01   7.538974956117e-20   1.130846243418e-20  -2.925951524302e+00   5.806880983773e-19   8.710321475660e-20  -5.774980561071e+00   1.960123334148e-18   2.940185001222e-19  -8.323651054825e+00   6.997503089461e-18   1.049625463419e-18  -1.228412116322e+01   8.849846213809e-18   1.327476932071e-18  -1.243677330875e+01  -4.469775814704e-37   3.172968581183e-20  -2.878878017101e-03   2.115312388925e-19   0.000000000000e+00  -1.011171674321e-35   3.148512947387e-19  -2.489068078072e-02   2.099008632731e-18   0.000000000000e+00  -1.163972773964e-01   5.006836421467e-18   7.510254632200e-19  -7.505876469720e+00  -1.115323625625e-34   2.170345295246e-18  -1.444870692004e-01   1.446896864127e-17   0.000000000000e+00  -4.383650288152e+00  -7.977951322880e+00  -6.866999528590e+00  -3.041288026722e+00  -4.052817568974e-16  -6.079226353492e-17   2.787934411710e+00
  -1.029341839448e-39  -3.398477473429e-38  -6.453240589701e-37  -2.303818994410e-36  -6.980465074601e-36  -1.026005014539e-35  -7.484181765359e-36  -4.118941854979e-36   3.950748552292e-21   2.633832370340e-20  -1.166457511169e-39   9.194220919017e-20   6.129480617698e-19  -2.252866469424e-37   3.272243789066e-19   2.181495861187e-18  -2.445038420713e-36   2.991965576258e-19   1.994643719180e-18  -3.657101608710e-36   2.057068382355e-19   1.371378922728e-18  -2.954886283695e-36   8.505896933426e-20   5.670597960427e-19  -1.388442572340e-36   2.593171978946e-20   1.728781320767e-19  -4.469775814704e-37  -6.002939003566e+01   4.098563593878e-19   4.868977696164e-36   6.147845390817e-20   0.000000000000e+00  -2.319097860563e+01   3.979485059040e-19   4.223487711977e-36   5.969227588560e-20  -1.336382355046e-51  -1.700575539078e-36   7.500227247204e-21   5.000151502390e-20  -1.317502945651e-37  -4.477116954352e+00   9.891558873592e-20   9.741747817751e-37   1.483733831039e-20   3.340955887615e-52  -1.250586073134e-34  -7.185045537183e-34  -1.587926810559e-34  -1.634844636253e-35   2.444622319081e-18   1.629748212722e-17   1.773447109181e-33
   1.335209920573e-23   4.408332259960e-22   8.370815724184e-21   2.988396914081e-20   9.054704531215e-20   1.330881560886e-19   9.708100222407e-20   5.342882040023e-20  -1.166457511169e-39  -3.416473493308e-04   3.965879246306e-21  -2.252866469424e-37  -7.950850742793e-03   9.486451307837e-20  -2.445038420713e-36  -2.829725562430e-02   3.589401746744e-19  -3.657101608710e-36  -2.587350460080e-02   3.466346210694e-19  -2.954886283695e-36  -1.778883041891e-02   2.440361213653e-19  -1.388442572340e-36  -7.355611481269e-03   1.030691407437e-19  -4.469775814704e-37  -2.242487268605e-03   3.172968581183e-20   4.098563593878e-19  -6.003470648406e+01   4.332590159341e-20  -5.785199122494e-36  -6.147845390817e-20   3.979485059040e-19  -2.319614059140e+01   4.860511852873e-20  -6.490119737147e-36  -5.969227588560e-20   2.205900162067e-20  -1.317502945651e-37  -6.485942409555e-04   9.209225109722e-21   9.891558873592e-20  -4.478400037097e+00   1.306252363190e-20  -1.744206063199e-36  -1.483733831039e-20   1.622196696361e-18   9.320075910019e-18   2.059777956504e-18   2.120637375521e-19   1.773447109180e-33  -2.114026553928e-01  -2.055963227392e-17
  -6.666341972276e-07  -2.200961056197e-05  -4.179321868652e-04  -1.492025745959e-03  -4.520769051494e-03  -6.644731642990e-03  -4.846991846384e-03  -2.667556482825e-03  -1.514820021175e-20  -2.272230029905e-21  -3.952558128336e-04  -3.426377755520e-19  -5.139566628933e-20  -9.326754361953e-03  -1.137413067865e-18  -1.706119600230e-19  -3.425834019952e-02  -9.690188968790e-19  -1.453528343868e-19  -3.224460388609e-02  -6.442365106456e-19  -9.663547649659e-20  -2.245444949267e-02  -2.580709438160e-19  -3.871064153075e-20  -9.392727680773e-03  -7.749485446633e-20  -1.162422815722e-20  -2.878878017101e-03   4.868977696164e-36   4.332590159341e-20  -6.003686962913e+01   2.888393439561e-19  -4.155767671029e-13   4.223487711977e-36   4.860511852873e-20  -2.319856731349e+01   3.240341235249e-19  -4.141039938044e-13  -1.101346283468e-03  -2.229045231915e-20  -3.343567844187e-21  -8.342577598740e-04   9.741747817751e-37   1.306252363190e-20  -4.479052213569e+00   8.708349087931e-20  -1.045220203945e-13  -8.099189321294e-02  -4.653261805640e-01  -1.028391419298e-01  -1.058776881010e-02  -9.795277290513e-17  -1.469291593577e-17   9.044334482406e-01
   8.901399470484e-23   2.938888173307e-21   5.580543816123e-20   1.992264609387e-19   6.036469687477e-19   8.872543739238e-19   6.472066814938e-19   3.561921360015e-19  -3.416473493308e-04  -1.166457511169e-39   2.643919499683e-20  -7.950850742793e-03  -2.252866469424e-37   6.324300876911e-19  -2.829725562430e-02  -2.445038420713e-36   2.392934499639e-18  -2.587350460080e-02  -3.657101608710e-36   2.310897475471e-18  -1.778883041891e-02  -2.954886283695e-36   1.626907476926e-18  -7.355611481269e-03  -1.388442572340e-36   6.871276054388e-19  -2.242487268605e-03  -4.469775814704e-37   2.115312388925e-19   6.147845390817e-20  -5.785199122494e-36   2.888393439561e-19  -6.003470648406e+01   4.098563593878e-19   5.969227588560e-20  -6.490119737147e-36   3.240341235249e-19  -2.319614059140e+01   3.979485059040e-19   1.470600108045e-19  -6.485942409555e-04  -1.317502945651e-37   6.139483410736e-20   1.483733831039e-20  -1.744206063199e-36   8.708349087931e-20  -4.478400037097e+00   9.891558873592e-20   1.081464464241e-17   6.213383940020e-17   1.373185304341e-17   1.413758250362e-18  -2.114026553928e-01   1.773447109182e-33  -1.370642151595e-16
   7.577592403328e-17   2.501819716116e-15   4.750611021077e-14   1.695977044910e-13   5.138732061000e-13   7.553028067057e-13   5.509547627127e-13   3.032196041578e-13   2.633832370340e-20  -3.950748552292e-21   0.000000000000e+00   6.129480617698e-19  -9.194220919017e-20   0.000000000000e+00   2.181495861187e-18  -3.272243789066e-19   0.000000000000e+00   1.994643719180e-18  -2.991965576258e-19   0.000000000000e+00   1.371378922728e-18  -2.057068382355e-19   0.000000000000e+00   5.670597960427e-19  -8.505896933426e-20   0.000000000000e+00   1.728781320767e-19  -2.593171978946e-20   0.000000000000e+00   0.000000000000e+00  -6.147845390817e-20  -4.155767671029e-13   4.098563593878e-19  -6.002939003566e+01  -1.336382355046e-51  -5.969227588560e-20  -4.141039938044e-13   3.979485059040e-19  -2.319097860563e+01   1.251893957125e-13   5.000151502390e-20  -7.500227247204e-21   0.000000000000e+00   3.340955887615e-52  -1.483733831039e-20  -1.045220203945e-13   9.891558873592e-20  -4.477116954352e+00   7.399852363275e-16   5.428447925170e-14   1.186729089602e-13   9.106187954361e-14   1.629748212722e-17  -2.444622319081e-18  -2.539376980395e-14
  -1.520221780385e-41  -1.125806579830e-39  -5.663256155370e-38  -4.773747256184e-37  -4.827217709041e-36  -1.794375729651e-35  -4.056728190987e-35  -3.060054327218e-35   8.317042671411e-23   5.544695118790e-22  -2.886969710336e-41   1.204675541770e-20   8.031170285073e-20  -5.159670890877e-38   2.246017270246e-19   1.497344848097e-18  -3.351804601025e-36   5.862496448060e-19   3.908330968778e-18  -1.589764945604e-35   6.758914506495e-19   4.505943008343e-18  -2.463689605523e-35   4.660929894714e-19   3.107286599320e-18  -2.242197042562e-35   1.836872441567e-19   1.224581628850e-18  -1.011171674321e-35  -2.319097860563e+01   3.979485059040e-19   4.223487711977e-36   5.969227588560e-20  -1.336382355046e-51  -3.188734164171e+01   1.699515700297e-18   1.270711084138e-35   2.549273550445e-19  -5.345529420184e-51  -1.458462444680e-35   5.848542854006e-20   3.899028572988e-19  -3.383654680161e-36  -1.363472281912e+01   1.232072045967e-18   4.176843353423e-36   1.848108068950e-19   0.000000000000e+00  -1.330503391038e-33  -3.093282202706e-33  -7.306225569085e-34  -8.581961728933e-35   1.451132099661e-17   9.674213997753e-17   8.335166425045e-33
   1.971954432290e-25   1.460339079233e-23   7.346088064826e-22   6.192262327725e-21   6.261621481677e-20   2.327573002133e-19   5.262181636937e-19   3.969346954151e-19  -2.886969710336e-41  -7.192296713771e-06   8.354490975268e-23  -5.159670890877e-38  -1.041762593101e-03   1.271604170301e-20  -3.351804601025e-36  -1.942279638398e-02   2.680796328437e-19  -1.589764945604e-35  -5.069688302216e-02   7.924658739926e-19  -2.463689605523e-35  -5.844880267906e-02   9.954687452313e-19  -2.242197042562e-35  -4.030614257097e-02   7.569393944628e-19  -1.011171674321e-35  -1.588465052855e-02   3.148512947387e-19   3.979485059040e-19  -2.319614059140e+01   4.860511852873e-20  -6.490119737147e-36  -5.969227588560e-20   1.699515700297e-18  -3.190938689562e+01   2.767169473928e-19  -3.694932089951e-35  -2.549273550445e-19   1.891843360767e-19  -3.383654680161e-36  -5.057621707169e-03   1.023764773987e-19   1.232072045967e-18  -1.365070463152e+01   2.659218181188e-19  -3.550787432584e-35  -1.848108068950e-19   1.725861379560e-17   4.012448465512e-17   9.477264488742e-18   1.113208459940e-18   8.335166425037e-33  -1.254889873170e+00  -9.360822174254e-17
  -9.845435086378e-09  -7.291078015360e-07  -3.667703066244e-05  -3.091629085560e-04  -3.126258235034e-03  -1.162094241381e-02  -2.627264954430e-02  -1.981787567236e-02  -3.186817360533e-22  -4.780226036888e-23  -8.323645812762e-06  -4.379189914669e-20  -6.568784866280e-21  -1.236339481008e-03  -6.971459135954e-19  -1.045718869297e-19  -2.459824767673e-02  -1.462749300692e-18  -2.194123948090e-19  -6.883553665437e-02  -1.371453828462e-18  -2.057180739218e-19  -8.344649382354e-02  -6.745244198025e-19  -1.011786627240e-19  -6.106269882527e-02  -2.021618669842e-19  -3.032427994899e-20  -2.489068078072e-02   4.223487711977e-36   4.860511852873e-20  -2.319856731349e+01   3.240341235249e-19  -4.141039938044e-13   1.270711084138e-35   2.767169473928e-19  -3.192320262432e+01   1.844779649285e-18  -1.880619769347e-12  -9.445462175091e-03  -5.617379379564e-20  -8.426069037736e-21  -8.031399857976e-03   4.176843353423e-36   2.659218181188e-19  -1.366398138861e+01   1.772812120792e-18  -1.469475806580e-12  -8.616759044523e-01  -2.003306987188e+00  -4.731741811222e-01  -5.557948731395e-02  -4.720064145919e-16  -7.080096218881e-17   3.949094307158e+00
   1.314636288193e-24   9.735593861552e-23   4.897392043217e-21   4.128174885150e-20   4.174414321118e-19   1.551715334755e-18   3.508121091291e-18   2.646231302768e-18  -7.192296713771e-06  -2.886969710336e-41   5.569660654695e-22  -1.041762593101e-03  -5.159670890877e-38   8.477361141947e-20  -1.942279638398e-02  -3.351804601025e-36   1.787197553557e-18  -5.069688302216e-02  -1.589764945604e-35   5.283105830021e-18  -5.844880267906e-02  -2.463689605523e-35   6.636458305555e-18  -4.030614257097e-02  -2.242197042562e-35   5.046262632597e-18  -1.588465052855e-02  -1.011171674321e-35   2.099008632731e-18   5.969227588560e-20  -6.490119737147e-36   3.240341235249e-19  -2.319614059140e+01   3.979485059040e-19   2.549273550445e-19  -3.694932089951e-35   1.844779649285e-18  -3.190938689562e+01   1.699515700297e-18   1.261228907178e-18  -5.057621707169e-03  -3.383654680161e-36   6.825098496896e-19   1.848108068950e-19  -3.550787432584e-35   1.772812120792e-18  -1.365070463152e+01   1.232072045967e-18   1.150574253040e-16   2.674965643681e-16   6.318176325872e-17   7.421389733066e-18  -1.254889873170e+00   8.335166425048e-33  -6.240548116175e-16
   1.119124917782e-18   8.287726253811e-17   4.169056884354e-15   3.514236918931e-14   3.553599673056e-13   1.320945809899e-12   2.986499973306e-12   2.253091582826e-12   5.544695118790e-22  -8.317042671411e-23   0.000000000000e+00   8.031170285073e-20  -1.204675541770e-20   0.000000000000e+00   1.497344848097e-18  -2.246017270246e-19   0.000000000000e+00   3.908330968778e-18  -5.862496448060e-19   0.000000000000e+00   4.505943008343e-18  -6.758914506495e-19   0.000000000000e+00   3.107286599320e-18  -4.660929894714e-19   0.000000000000e+00   1.224581628850e-18  -1.836872441567e-19   0.000000000000e+00  -1.336382355046e-51  -5.969227588560e-20  -4.141039938044e-13   3.979485059040e-19  -2.319097860563e+01  -5.345529420184e-51  -2.549273550445e-19  -1.880619769347e-12   1.699515700297e-18  -3.188734164171e+01   1.074030378459e-12   3.899028572988e-19  -5.848542854006e-20   0.000000000000e+00   0.000000000000e+00  -1.848108068950e-19  -1.469475806580e-12   1.232072045967e-18  -1.363472281912e+01   1.441640141600e-14   4.138911310350e-13   9.577639073139e-13   7.878819113458e-13   9.674213997753e-17  -1.451132099661e-17  -2.134073580077e-13
  -1.928411753654e+00  -2.786556668062e+00  -4.170323747981e+00  -5.158428613706e+00  -6.725264877504e+00  -8.258556001993e+00  -1.137522233383e+01  -1.271424625822e+01   2.735936744080e-21   4.103905112780e-22  -3.548918097741e-05   4.476909537287e-20   6.715364300466e-21  -5.807219524797e-04   4.059575344207e-19   6.089363011355e-20  -5.265874819428e-03   1.378350331789e-18   2.067525496001e-19  -1.787925999422e-02   2.875291372410e-18   4.312937055089e-19  -3.729681839285e-02   6.927540284906e-18   1.039131041733e-18  -8.986053183855e-02   8.973314665669e-18   1.345997197477e-18  -1.163972773964e-01  -1.700575539078e-36   2.205900162067e-20  -1.101346283468e-03   1.470600108045e-19   1.251893957125e-13  -1.458462444680e-35   1.891843360767e-19  -9.445462175091e-03   1.261228907178e-18   1.074030378459e-12  -1.123571976593e+01   6.209382811169e-18   9.314074184077e-19  -8.054495807523e-02  -8.601462757829e-35   1.115738034301e-18  -5.570578207884e-02   7.438253562004e-18   8.447576493017e-12  -2.157466812707e+00  -5.475146999995e+00  -8.864746029736e+00  -9.255213046005e+00  -1.512259354035e-16  -2.268389031070e-17   1.961625977547e+00
   5.546357103683e-24   8.332604452414e-23   1.303687571748e-21   5.795553595378e-21   3.774988358509e-20   1.658099678791e-19   1.890786348669e-18   4.763120563916e-18  -4.193392841489e-02  -2.986616582142e-41   2.582724829011e-24  -2.179994500850e-01  -5.746897463811e-39   4.969722212859e-22  -8.359774343127e-01  -2.555761327093e-37   2.210135802492e-20  -1.741410890311e+00  -2.139789496137e-36   1.850417456856e-19  -2.690354703066e+00  -8.080499382937e-36   6.987742086449e-19  -4.871108761960e+00  -3.554080305328e-35   3.073448230267e-18  -7.440930332448e+00  -5.789815667723e-35   5.006836421467e-18   7.500227247204e-21  -1.317502945651e-37  -2.229045231915e-20  -6.485942409555e-04   5.000151502390e-20   5.848542854006e-20  -3.383654680161e-36  -5.617379379564e-20  -5.057621707169e-03   3.899028572988e-19   6.209382811169e-18  -7.444574137927e+00  -4.289700268532e-35   3.709587450494e-18   3.044348277208e-19  -4.903921654515e-35   1.276625237344e-18  -2.632649246618e-02   2.029565521009e-18   1.621588638236e-16   3.285835906616e-16   3.801072042615e-16   2.524712544351e-16  -1.211487081167e+00   1.401211666936e-33  -1.211720374357e-16
   8.319535648755e-25   1.249890666845e-23   1.955531356031e-22   8.693330385992e-22   5.662482533155e-21   2.487149516163e-20   2.836179520445e-19   7.144680835192e-19  -2.986616582142e-41  -4.193392841489e-02   3.874087243517e-25  -5.746897463811e-39  -2.179994500850e-01   7.454583319289e-23  -2.555761327093e-37  -8.359774343127e-01   3.315203703739e-21  -2.139789496137e-36  -1.741410890312e+00   2.775626185283e-20  -8.080499382937e-36  -2.690354703067e+00   1.048161312967e-19  -3.554080305328e-35  -4.871108761969e+00   4.610172345401e-19  -5.789815667723e-35  -7.440930332496e+00   7.510254632200e-19   5.000151502390e-20  -6.485942409555e-04  -3.343567844187e-21  -1.317502945651e-37  -7.500227247204e-21   3.899028572988e-19  -5.057621707169e-03  -8.426069037736e-21  -3.383654680161e-36  -5.848542854006e-20   9.314074184077e-19  -4.289700268532e-35  -7.444574138055e+00   5.564381175742e-19   2.029565521009e-18  -2.632649246618e-02   1.914937858503e-19  -4.903921654515e-35  -3.044348277208e-19   2.432382957353e-17   4.928753859909e-17   5.701608063843e-17   3.787068816299e-17   1.401211666922e-33  -1.211487081169e+00  -1.817580561535e-17
  -7.194452556109e-08  -1.080863101330e-06  -1.691077261632e-05  -7.517697580388e-05  -4.896723044955e-04  -2.150802634839e-03  -2.452631957328e-02  -6.178477922662e-02   2.582724829011e-24   3.874087243517e-25  -4.193396191668e-02   4.969722212859e-22   7.454583319289e-23  -2.180058965561e-01   2.210135802492e-20   3.315203703739e-21  -8.362641218964e-01   1.850417456856e-19   2.775626185283e-20  -1.743811157793e+00   6.987742086449e-19   1.048161312967e-19  -2.699418846962e+00   3.073448230267e-18   4.610172345401e-19  -4.910975970371e+00   5.006836421467e-18   7.510254632200e-19  -7.505876469720e+00  -1.317502945651e-37   9.209225109722e-21  -8.342577598740e-04   6.139483410736e-20   0.000000000000e+00  -3.383654680161e-36   1.023764773987e-19  -8.031399857976e-03   6.825098496896e-19   0.000000000000e+00  -8.054495807523e-02   3.709587450494e-18   5.564381175742e-19  -7.492693020522e+00  -4.903921654515e-35   9.405466218680e-19  -6.215855630437e-02   6.270310815324e-18   0.000000000000e+00  -2.103442368589e+00  -4.262219344159e+00  -4.930557474163e+00  -3.274928800502e+00  -1.211720374317e-16  -1.817580561493e-17   3.602950059885e-01
  -1.552208685735e-42  -1.187634854641e-40  -6.501604140003e-39  -6.409350974810e-38  -1.015695736685e-36  -7.376837374162e-36  -8.299387106218e-35  -1.257621433021e-34   8.576808123851e-24   5.717872087225e-23  -2.992303760943e-42   1.518295872631e-21   1.012197249254e-20  -7.112882791105e-39   5.057461750405e-20   3.371641169821e-19  -9.993864772942e-37   2.690474530530e-19   1.793649688646e-18  -1.182332375988e-35   5.804173101977e-19   3.869448738414e-18  -4.315518390120e-35   9.842585343510e-19   6.561723569733e-18  -1.248616620311e-34   7.236041714395e-19   4.824027815895e-18  -1.115323625625e-34  -4.477116954352e+00   9.891558873592e-20   9.741747817751e-37   1.483733831039e-20   3.340955887615e-52  -1.363472281912e+01   1.232072045967e-18   4.176843353423e-36   1.848108068950e-19   0.000000000000e+00  -8.601462757829e-35   3.044348277208e-19   2.029565521009e-18  -4.903921654515e-35  -1.805359508271e+01   4.201009383140e-18  -5.217185919249e-35   6.301514074711e-19   1.069105884037e-50  -7.640186801008e-33  -8.775958928497e-33  -2.654357677976e-33  -4.112567871958e-34   5.141406902546e-17   3.427604601703e-16   1.722745350583e-32
   2.013446220260e-26   1.540539575060e-24   8.433550463687e-23   8.313884346320e-22   1.317508889595e-20   9.568858533639e-20   1.076554315993e-18   1.631322607652e-18  -2.992303760943e-42  -7.416933075968e-07   8.615622767479e-24  -7.112882791105e-39  -1.312970829511e-04   1.610560573264e-21  -9.993864772942e-37  -4.373521570834e-03   6.353815097593e-20  -1.182332375988e-35  -2.326631218657e-02   4.224135999765e-19  -4.315518390120e-35  -5.019252249077e-02   1.140204423291e-18  -1.248616620311e-34  -8.511534332601e-02   2.603900556602e-18  -1.115323625625e-34  -6.257483714471e-02   2.170345295246e-18   9.891558873592e-20  -4.478400037097e+00   1.306252363190e-20  -1.744206063199e-36  -1.483733831039e-20   1.232072045967e-18  -1.365070463152e+01   2.659218181188e-19  -3.550787432584e-35  -1.848108068950e-19   1.115738034301e-18  -4.903921654515e-35  -2.632649246618e-02   9.405466218680e-19   4.201009383140e-18  -1.810808844132e+01   1.768201096687e-18  -2.361034636727e-34  -6.301514074711e-19   9.910462026095e-17   1.138372790726e-16   3.443097879191e-17   5.334614033165e-18   1.722745350573e-32  -4.446114490439e+00  -1.720517024572e-16
  -1.005259236370e-09  -7.691497397636e-08  -4.210643627167e-06  -4.150897571633e-05  -6.577965512414e-04  -4.777472237535e-03  -5.374944502162e-02  -8.144752522262e-02  -3.286275225453e-23  -4.929412834146e-24  -8.583715717619e-07  -5.488796544987e-21  -8.233194810260e-22  -1.562153393095e-04  -1.447651301031e-19  -2.171476949048e-20  -5.697341873993e-03  -4.452575558324e-19  -6.678863323404e-20  -3.452278008785e-02  -7.940566785178e-20  -1.191084985193e-20  -8.590598914628e-02   2.445592180917e-18   3.668388277779e-19  -1.791470780076e-01   2.783355423764e-18   4.175033141100e-19  -1.444870692004e-01   9.741747817751e-37   1.306252363190e-20  -4.479052213569e+00   8.708349087931e-20  -1.045220203945e-13   4.176843353423e-36   2.659218181188e-19  -1.366398138861e+01   1.772812120792e-18  -1.469475806580e-12  -5.570578207884e-02   1.276625237344e-18   1.914937858503e-19  -6.215855630437e-02  -5.217185919249e-35   1.768201096687e-18  -1.819636993930e+01   1.178800731125e-17  -6.956027339634e-12  -4.948025624194e+00  -5.683587428677e+00  -1.719045639628e+00  -2.663428491948e-01  -1.058012999410e-15  -1.587019499117e-16   6.023110727742e+00
   1.342297480173e-25   1.027026383373e-23   5.622366975791e-22   5.542589564213e-21   8.783392597301e-20   6.379239022426e-19   7.177028773285e-18   1.087548405102e-17  -7.416933075968e-07  -2.992303760943e-42   5.743748516310e-23  -1.312970829511e-04  -7.112882791105e-39   1.073707049676e-20  -4.373521570834e-03  -9.993864772942e-37   4.235876734613e-19  -2.326631218657e-02  -1.182332375988e-35   2.816090668136e-18  -5.019252249077e-02  -4.315518390120e-35   7.601362825700e-18  -8.511534332601e-02  -1.248616620311e-34   1.735933705141e-17  -6.257483714471e-02  -1.115323625625e-34   1.446896864127e-17   1.483733831039e-20  -1.744206063199e-36   8.708349087931e-20  -4.478400037097e+00   9.891558873592e-20   1.848108068950e-19  -3.550787432584e-35   1.772812120792e-18  -1.365070463152e+01   1.232072045967e-18   7.438253562004e-18  -2.632649246618e-02  -4.903921654515e-35   6.270310815324e-18   6.301514074711e-19  -2.361034636727e-34   1.178800731125e-17  -1.810808844131e+01   4.201009383140e-18   6.606974684068e-16   7.589151938194e-16   2.295398586153e-16   3.556409355546e-17  -4.446114490437e+00   1.722745350579e-32  -1.147011349716e-15
   1.142672365452e-19   8.742880652052e-18   4.786214283018e-16   4.718301286873e-15   7.477135392188e-14   5.430543702834e-13   6.349994267633e-12   1.090686025079e-11   5.717872087225e-23  -8.576808123851e-24   0.000000000000e+00   1.012197249254e-20  -1.518295872631e-21   0.000000000000e+00   3.371641169821e-19  -5.057461750405e-20   0.000000000000e+00   1.793649688646e-18  -2.690474530530e-19   0.000000000000e+00   3.869448738414e-18  -5.804173101977e-19   0.000000000000e+00   6.561723569733e-18  -9.842585343510e-19   0.000000000000e+00   4.824027815895e-18  -7.236041714395e-19   0.000000000000e+00   3.340955887615e-52  -1.483733831039e-20  -1.045220203945e-13   9.891558873592e-20  -4.477116954352e+00   0.000000000000e+00  -1.848108068950e-19  -1.469475806580e-12   1.232072045967e-18  -1.363472281912e+01   8.447576493017e-12   2.029565521009e-18  -3.044348277208e-19   0.000000000000e+00   1.069105884037e-50  -6.301514074711e-19  -6.956027339634e-12   4.201009383140e-18  -1.805359508271e+01   1.278846247542e-13   1.976349523040e-12   6.050172089468e-12   6.395015302787e-12   3.427604601702e-16  -5.141406902548e-17  -6.807194141605e-13
