ARMA_MAT_TXT_FN008
43 43
   1.703234500424e-03   2.819393802186e-03   6.843721496590e-03  -9.470573269075e-03  -1.188092854819e-02  -6.900410268319e-03   1.066831138019e-02  -1.474215339572e-02  -1.851409698814e-02  -1.423624088543e-03   6.822538470265e-03  -1.427823284205e-02  -1.185976597737e-02  -6.776881371304e-03   3.674409592743e-04  -4.667892615236e-03  -6.657098116210e-04   8.942755168080e-04  -1.554035176468e-03   7.347108669054e-04  -1.054360351360e-03   6.773249943915e-05  -9.436445625200e-03  -1.327243078565e-02  -2.327723615854e-04   1.501258772780e-04   1.680446715707e-03  -1.348799206313e-04   1.014179900248e-03   7.084431209252e-03   1.216125926571e-02   6.317814653874e-03   1.159286290058e-03  -2.330971788528e-04  -1.333756483059e-03   3.932858447926e-04  -9.435959242805e-03  -1.329069834459e-02  -2.443993405784e-04   1.402055193956e-04  -1.726458632025e-03  -1.290079563009e-04  -9.398665533972e-04
  -5.920517550187e-04  -9.502899390909e-04   1.054385286516e-03  -3.524542710061e-03  -1.830334095192e-03   2.713824951545e-03   1.643563234451e-03  -5.476550648987e-03  -2.852216711989e-03   3.276421943497e-03   1.049069938437e-03  -5.719502869851e-03  -1.827073863910e-03  -2.090891291490e-03   5.416292698057e-05  -1.763434937254e-03  -1.025569138618e-04   1.373773323519e-04  -2.394091974446e-04   1.929222448066e-04  -1.624310500552e-04   1.482669235882e-04  -1.430043017332e-03  -2.088423803173e-03   1.501258772762e-04   1.542987761921e-04   2.530221379222e-04  -2.365759036054e-04   1.470241128590e-04   1.115105203191e-03   1.829801096403e-03   1.159286290058e-03   3.097664825701e-04  -4.177170909532e-05  -4.212706132183e-04   6.980511311564e-05  -1.432831824498e-03  -2.095912601060e-03   1.438208112952e-04   1.506897387990e-04  -2.552643448110e-04  -2.348747068237e-04  -1.447925379432e-04
   1.033347057723e-03   1.729155322791e-03   1.397883334053e-03  -1.695148660462e-03   3.470632209207e-03  -4.571871304890e-03   2.179446717237e-03  -2.644390736270e-03   5.408299618233e-03  -2.654685430208e-03   1.395288533184e-03  -2.297720439422e-03   3.464450242904e-03  -1.482895198232e-03   7.485106928568e-05  -8.183209272619e-04   1.944657696426e-04   1.825889010903e-04   4.539615330411e-04   1.238850020423e-04   3.079975593403e-04  -3.211117403264e-05   1.715336549172e-03   3.088743131026e-03   1.680446715707e-03   2.530221379220e-04  -7.159063293441e-05  -2.488355166468e-04  -3.921351173512e-05  -3.110707731244e-03  -4.340893663211e-03  -2.330971788528e-04  -4.177170909532e-05   4.873898412991e-04   1.013778185783e-04  -3.719324629498e-04  -2.384134396942e-03  -3.227976658840e-03   5.144612737738e-05   2.207634538348e-07  -4.719058775222e-04   4.991293336283e-05   2.745518685137e-04
   1.403032611406e-03   2.352888099048e-03  -1.257411252743e-03   4.853004951930e-03   2.174426008340e-03  -6.736582083069e-03  -1.959717559545e-03   7.536088960343e-03   3.388416473398e-03  -6.668693725812e-03  -1.249158968329e-03   8.107414182670e-03   2.170552872986e-03   2.636294489327e-03  -6.423346889278e-05   2.443639122214e-03   1.218370031035e-04  -1.638059626499e-04   2.844167012606e-04  -2.695294782031e-04   1.929671204452e-04  -2.456067784103e-04   1.306451461870e-03   2.056324283996e-03  -1.348799206305e-04  -2.365759036059e-04  -2.488355166467e-04   3.939367558001e-04  -8.552037743839e-05  -1.717169471774e-03  -2.598503569859e-03  -1.333756483059e-03  -4.212706132183e-04   1.013778185783e-04   6.133529712549e-04  -1.720714521439e-04   1.316785085611e-03   2.074616655400e-03  -1.248103032606e-04  -2.317343120294e-04   2.009321939513e-04   3.913179012431e-04   1.720126730657e-04
  -1.770755073091e-03  -2.962120172715e-03   3.476115554689e-03   2.936573538792e-03  -2.552748312697e-03   7.826748892771e-03   5.415650727787e-03   4.578986188842e-03  -3.977957586050e-03   4.498348635030e-03   3.459069118920e-03   3.976726252691e-03  -2.548201301348e-03   2.542634656729e-03   2.003543156790e-04   1.413978866252e-03  -1.430350827779e-04   4.568528832237e-04  -3.339015682582e-04   2.327596230426e-04  -2.265409304495e-04  -2.020086092927e-04   1.794769453851e-03   1.994288146611e-03  -1.014179900250e-03  -1.470241128585e-04   3.921351173463e-05   8.552037743851e-05  -6.100055901980e-04   5.344461743673e-03   7.458996489982e-03   3.932858447926e-04   6.980511311564e-05  -3.719324629498e-04  -1.720714521439e-04   9.124151023212e-04  -6.190303277534e-04  -1.713728689457e-03  -1.950338542890e-03  -2.869650852040e-04   1.873921911726e-04   2.603318214372e-04  -2.019406773312e-04
  -7.986396092573e-03  -1.324796591310e-02  -3.451661521721e-02   1.366787449159e-02  -1.167378869064e-15   3.466171800750e-02  -5.379900955662e-02   2.132601871796e-02   7.451362104028e-15   1.995481699855e-02  -3.440937995875e-02   1.874040476411e-02   1.487908879083e-14   1.185274269212e-02  -1.904739472783e-03   6.625928273449e-03   5.101168489420e-15  -4.519681168876e-03   3.636607154355e-15  -2.778134046888e-03   2.406428296731e-15   1.246123536685e-03  -4.108718496419e-03  -9.794686137424e-03  -9.435959242819e-03  -1.432831824504e-03  -2.384134396934e-03   1.316785085617e-03   6.190303277628e-04  -4.108718496419e-03  -9.794686137395e-03  -9.435959242805e-03  -1.432831824498e-03  -2.384134396942e-03   1.316785085611e-03  -6.190303277534e-04   3.751365197864e-02   5.433313807739e-02   7.036362640320e-03   1.115090038460e-03   6.177284155602e-03  -1.720911520623e-03  -3.743776039612e-15
  -8.959447052171e-03  -1.484706328347e-02  -5.314311211691e-02   1.776250429975e-02   1.892229845397e-14   3.863296169707e-02  -8.282843549496e-02   2.770654094939e-02   4.371864325541e-14   2.136940342704e-02  -5.296989802283e-02   2.486630882196e-02   4.357035359438e-14   1.491222623307e-02  -2.940190806851e-03   8.649949773630e-03   9.318590272791e-15  -6.960225654013e-03   8.293905607718e-15  -4.279645784744e-03   5.548163054284e-15   1.909406160017e-03  -9.748798528490e-03  -1.908915899532e-02  -1.329069834460e-02  -2.095912601068e-03  -3.227976658830e-03   2.074616655406e-03   1.713728689469e-03  -9.748798528519e-03  -1.908915899532e-02  -1.329069834459e-02  -2.095912601060e-03  -3.227976658840e-03   2.074616655400e-03  -1.713728689457e-03   5.433313807739e-02   7.962827920002e-02   1.205318425216e-02   1.819450573873e-03   8.629701838072e-03  -2.600366090605e-03  -3.938722731874e-15
   1.687488280012e-03   2.794069730483e-03  -1.360805832345e-02  -9.306872398981e-03   9.939715936340e-15  -6.845675749333e-03  -2.120436265619e-02  -1.448107124070e-02   1.902620995043e-14  -1.330227351911e-03  -1.355439511692e-02  -1.398874513761e-02   1.621209671474e-14  -6.600427987550e-03  -7.767896365548e-04  -4.572678731303e-03   3.107774112279e-15  -1.786806090689e-03   2.720844241137e-15  -8.227823785772e-04   1.897734088287e-15   9.505611145049e-04  -9.360053017480e-03  -1.317603081872e-02  -2.443993405800e-04   1.438208112931e-04   5.144612737953e-05  -1.248103032594e-04   1.950338542892e-03  -9.360053017494e-03  -1.317603081873e-02  -2.443993405784e-04   1.438208112952e-04   5.144612737738e-05  -1.248103032606e-04  -1.950338542890e-03   7.036362640320e-03   1.205318425216e-02   6.194052388655e-03   1.123920561082e-03   4.590754953506e-04  -1.315149364392e-03  -2.237690327396e-16
  -5.969952812378e-04  -9.583760772339e-04  -2.088306381162e-03  -3.446968895958e-03   3.524693943223e-15   2.729863739996e-03  -3.254114659208e-03  -5.354899941376e-03   6.028580109897e-15   3.276462926937e-03  -2.082125272543e-03  -5.593695496320e-03   4.487209233390e-15  -2.028854983406e-03  -1.215829835032e-04  -1.722835811304e-03   5.368944088762e-16  -2.745922783251e-04   6.682468698764e-16  -4.778722823796e-05   4.731579936036e-16   2.815661065261e-04  -1.398386246397e-03  -2.047839361500e-03   1.402055193965e-04   1.506897387990e-04   2.207634538275e-07  -2.317343120294e-04   2.869650852041e-04  -1.398386246402e-03  -2.047839361506e-03   1.402055193956e-04   1.506897387990e-04   2.207634538348e-07  -2.317343120294e-04  -2.869650852040e-04   1.115090038460e-03   1.819450573873e-03   1.123920561082e-03   2.990860728103e-04   8.478319054369e-05  -4.136351252840e-04   1.242588935831e-16
  -2.050762812220e-03  -3.431766011597e-03  -4.564637179977e-03   3.394684236720e-03   8.933164108146e-15   9.071769295042e-03  -7.115542904406e-03   5.296034461661e-03   1.516282181920e-14   5.265989030335e-03  -4.552931984724e-03   4.611144566701e-03   1.104575406149e-14   2.968464438216e-03  -2.486948455242e-04   1.640426054256e-03   1.085932107225e-15  -5.970701006031e-04   1.677300608712e-15  -3.826884277258e-04   1.122212348199e-15   1.401895044871e-04   6.718617371257e-04   1.424342374368e-04  -1.726458632022e-03  -2.552643448109e-04  -4.719058775226e-04   2.009321939511e-04  -1.873921911724e-04   6.718617371131e-04   1.424342374213e-04  -1.726458632025e-03  -2.552643448110e-04  -4.719058775222e-04   2.009321939513e-04   1.873921911726e-04   6.177284155602e-03   8.629701838072e-03   4.590754953506e-04   8.478319054369e-05   1.128792167899e-03  -2.016497280228e-04   1.570822544392e-16
   1.402831837252e-03   2.352760403755e-03   2.518765916130e-03   4.828886289591e-03  -4.118748009873e-15  -6.735176223150e-03   3.925188723041e-03   7.497402810007e-03  -7.066283881284e-15  -6.679964734169e-03   2.513192366611e-03   8.062617704365e-03  -5.283873580198e-15   2.608640919278e-03   1.470463389333e-04   2.429029957426e-03  -5.819840984933e-16   3.312259561978e-04  -7.849708035041e-16   1.794845077427e-05  -5.607548486780e-16  -4.087684811940e-04   1.309443549052e-03   2.063564520160e-03  -1.290079563020e-04  -2.348747068239e-04   4.991293336286e-05   3.913179012431e-04  -2.603318214373e-04   1.309443549058e-03   2.063564520167e-03  -1.290079563009e-04  -2.348747068237e-04   4.991293336283e-05   3.913179012431e-04   2.603318214372e-04  -1.720911520623e-03  -2.600366090605e-03  -1.315149364392e-03  -4.136351252840e-04  -2.016497280228e-04   6.105330412675e-04  -1.198241066738e-16
  -5.702742305318e-16  -1.321283630183e-16   3.877762553405e-15  -8.025395642289e-16   3.409308918235e-03  -1.833806938094e-15   6.966244352909e-15  -1.251595382010e-15   5.312739296320e-03  -1.049690232515e-15   5.467206615244e-15  -1.107392116928e-15   3.403236182325e-03  -6.791773854379e-17   8.093324045294e-16  -2.759574107651e-16   1.910297152708e-04   8.926083511072e-16   4.459403964002e-04   5.048947854509e-16   3.025554891896e-04  -2.717046450219e-16   2.370385971953e-03   3.649180531813e-03   9.398665533975e-04   1.447925379430e-04  -2.745518685134e-04  -1.720126730657e-04  -2.019406773308e-04  -2.370385971951e-03  -3.649180531811e-03  -9.398665533972e-04  -1.447925379432e-04   2.745518685137e-04   1.720126730657e-04  -2.019406773312e-04  -3.743776039612e-15  -3.938722731874e-15  -2.237690327396e-16   1.242588935831e-16   1.570822544392e-16  -1.198241066738e-16   2.697007569278e-04
