ARMA_MAT_TXT_FN008
86 86
  -1.091211552305e+00  -1.125988700138e+00  -4.987676877814e-02   3.645181685828e-02   8.342070745972e-02  -2.483672580617e+00  -1.235900302852e-01   1.184011910671e-01   2.392639075423e-01  -3.606945943688e+00  -1.934896314274e-01   2.233330413671e-01   5.683958087945e-01  -4.226361375897e+00  -1.960219441547e-01   2.643243197592e-01   8.722367918545e-01  -1.453331559717e-02  -9.314933762532e-03  -2.018466498816e-02   1.445825826199e-02  -3.645993962304e-02  -1.268814722001e+00  -2.722285703045e+00  -3.943790909219e+00  -4.048787455877e+00   3.676003154077e-01  -7.490255600197e-02  -4.581637741594e-01  -9.366601307382e-01  -2.118918269881e+00  -3.255540898311e+00  -3.571518456731e+00   2.975294180840e-01  -6.230003179231e-02   6.461321795370e-01  -1.020286516403e+00  -2.314080248796e+00  -3.527895169737e+00  -3.762861894240e+00  -4.845956571906e-01  -4.348278443095e-01   1.493448254188e-01  -1.921261046683e-01  -1.980211452600e-01  -7.142577403160e-02  -3.601170149722e-03   1.501211367369e-02  -4.711410311492e-01  -2.246375797373e-01  -1.495241133751e-02   4.561658618240e-02  -8.271482938360e-01  -7.230599867438e-01  -2.571578598697e-02   1.330805926129e-01  -1.489846892763e+00  -1.906738929441e+00  -2.878116399632e-02   3.089044500424e-01  -1.075970093984e-02   9.886760675609e-04   2.346928834315e-02   1.565031851506e-02  -4.635894923158e-02  -1.303659240574e-01  -3.473637627240e-01  -7.466830320169e-01  -1.393650824869e+00  -1.508739083683e-01   1.352992313993e-02  -5.705457293893e-02  -3.810277766434e-01  -9.014878934114e-01  -1.708919047137e+00  -2.423786974213e+00  -1.586659140680e-01   1.504317874453e-01   5.697768359349e-02  -9.649223685777e-02  -2.718454237193e-01  -6.170552440737e-01  -1.232338380542e+00  -1.160048191764e-01   1.099704307111e-02   7.676131049752e-02
   1.497835517371e+00   1.564549547502e+00   2.683326607426e-01  -3.627172900649e-01  -1.653952693092e+00   2.547285049421e+00  -2.081883449339e-01  -5.335582713425e-01  -2.413397368240e+00   1.747026863353e+00  -9.800966997315e-01  -3.130057361759e-01  -1.414538733929e+00   7.631805188334e-01  -6.891317717112e-01  -8.909875249031e-02  -3.992380422006e-01   2.132682958514e-02   5.283032065103e-01   1.716598685503e+00   7.598667967780e-02  -7.071239774361e-01   5.318710206981e-01   9.343554145866e-01   6.724254077826e-01   3.676003154077e-01  -4.724728490373e+00   8.316266519485e-02   4.561481952849e-01   2.220620958221e-02   2.343422917292e-01   3.875044134527e-01   2.975294180840e-01  -3.070331824680e-01   1.587547781372e-02  -1.858072105394e-01   3.208166750294e-01   1.156474225295e+00   1.066980527237e+00   5.156730012471e-01   9.431814376316e-01   6.063182156219e-01  -6.478082208739e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.727113677120e-03   2.160113484103e-02   7.759024191987e-05  -4.386538346122e-03   1.468357462181e-01   4.066439302450e-01   2.654439819364e-03  -8.628896423017e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.176837172533e-05   1.737282344244e-02   1.508739083683e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.840513359729e-06   6.484580581184e-03   1.899217637612e-01   3.324774794275e-01   3.374548945204e-04  -8.522504497204e-05  -9.115136633116e-05   0.000000000000e+00   0.000000000000e+00   8.515404970279e-03   1.160048191764e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -4.327480266888e-01  -4.525662911571e-01  -3.388497127336e-01  -8.079026238101e-01   4.721405170954e-01  -7.083446412354e-01  -4.780602044490e-01  -1.768343243225e+00   6.648911955086e-01  -4.557535879309e-01  -2.626436109502e-01  -1.892440976638e+00   3.627978789786e-01  -1.820391164683e-01  -6.717425617451e-02  -9.461319098218e-01   9.160882500023e-02  -1.141545549698e+00   1.610394042207e+00  -4.978219146368e-01   4.712661457459e-01  -5.386955691975e-01  -1.128212034952e-01  -1.954122151815e-01  -1.381977821294e-01  -7.490255600197e-02   8.316266519485e-02  -4.393406345937e+00  -1.211822903714e-01  -5.701075376684e-03  -5.657238322367e-02  -8.521642187870e-02  -6.230003179231e-02   1.587547781372e-02  -2.532964045558e-01   4.739641919758e-02   1.214418332010e-01   3.353588308322e-01   2.030570356418e-01   3.019811858973e-02   4.029868127416e-01  -6.562098699007e-02  -2.402075669251e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.046039681298e-05  -4.773555170199e-04  -1.357893219924e-03   4.967812910131e-05  -7.617974899085e-03  -2.424050165934e-02  -6.248458578987e-02   2.832403189028e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.783378449389e-07  -1.073887323401e-03  -1.352992313993e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.150987758565e-06  -1.525194549065e-03  -4.434719331504e-02  -7.552295995059e-02  -8.335616678618e-05   5.349901892671e-06   2.159651663416e-05   0.000000000000e+00   0.000000000000e+00  -5.951358103625e-04  -1.099704307111e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -2.075030011319e+00  -2.167936642446e+00  -1.635285862771e+00   4.998114348550e-01   1.371946710194e+00  -3.499106597903e+00  -2.355225258083e+00   7.249503355617e-01   1.377171280473e+00  -2.352200820899e+00  -1.345805082654e+00   4.126747446102e-01  -9.713537179112e-02  -9.978910695618e-01  -3.657554212882e-01   1.122895315444e-01  -4.600066657070e-01   5.048118165870e-01  -3.306359392901e-01   6.717910700205e-01   1.055470212995e+00  -7.552707944707e-01  -6.702245751636e-01  -1.172884234089e+00  -8.400740828362e-01  -4.581637741594e-01   4.561481952849e-01  -1.211822903714e-01  -5.013266296971e+00  -4.004098817034e-01  -1.452208162730e+00  -1.340788506158e+00  -6.461321795370e-01   1.858072105394e-01  -4.739641919758e-02   1.603492959105e+00  -2.155747267348e-01  -8.825302390236e-01  -9.192045375594e-01  -5.104966351446e-01  -8.545556079121e-01  -4.552356634747e-01   1.881028188885e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.510444606047e-03  -7.469090817232e-03  -6.865325590714e-05  -1.072542468993e-04  -6.950029163256e-02  -2.209488089502e-01  -2.911232001591e-03  -2.832484883363e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.854831474846e-07  -3.043728653055e-03  -5.705457293893e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.306658769641e-06  -2.245116848029e-03  -9.247017986675e-02  -2.167626006302e-01  -9.836589238205e-05   2.382256773569e-05   1.038274891901e-05   0.000000000000e+00   0.000000000000e+00  -4.542196511123e-03  -7.676131049752e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -3.270295904527e-01  -3.318996235992e-01  -6.014225545309e-01   1.790279926326e-01  -8.376482498054e-01  -1.648240667195e+00  -1.586607495768e+00   4.726782581262e-01  -2.214027917767e+00  -2.188224144724e+00  -1.639839414097e+00   4.870771889208e-01  -2.289681699404e+00  -1.550041689805e+00  -7.493696947514e-01   2.221428879163e-01  -1.046249522936e+00   4.049292027159e-01   5.669748601124e-01  -1.103951340087e+00  -1.898605611097e+00  -6.211973493276e-01  -4.439775332816e-02  -5.419482418731e-01  -1.124959955520e+00  -9.366601307382e-01   2.220620958221e-02  -5.701075376684e-03  -4.004098817034e-01  -5.487452994553e+00  -4.522104089355e+00  -2.528368641367e+00  -1.268814722001e+00   5.318710206981e-01  -1.128212034952e-01   6.702245751636e-01  -4.361602436920e-02  -5.389059060838e-01  -1.122677643782e+00  -9.359267559279e-01  -3.185658204378e-01  -1.507375684142e-01  -1.834303915492e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.450426780048e-04  -3.910640295956e-03  -1.238122305955e-05  -7.750353128540e-04  -8.899104151825e-02  -2.952460805844e-01  -7.404234471564e-04  -5.948767398129e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.549672099955e-03  -9.649223685777e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.002239962396e-04  -9.239702166687e-02  -3.683359529475e-01  -5.262765182749e-06   1.263896453373e-06  -1.357111226714e-06   0.000000000000e+00   0.000000000000e+00  -5.652250675026e-03  -1.303659240574e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -1.946521529320e+00  -2.012471866557e+00  -8.030175295047e-01   2.637620122313e-01  -1.134666927349e+00  -3.999384637801e+00  -1.714890837255e+00   5.746543806234e-01  -2.444309220638e+00  -4.457309226309e+00  -2.064396531281e+00   6.800469658481e-01  -2.964446682884e+00  -3.330281450151e+00  -1.214521351892e+00   3.931400387783e-01  -1.747371298917e+00   2.127601079410e-01   3.257419586113e-01  -5.984754755258e-01  -9.805314764846e-01  -3.305032048423e-01  -5.419482418731e-01  -1.723797410820e+00  -2.566425779534e+00  -2.118918269881e+00   2.343422917292e-01  -5.657238322367e-02  -1.452208162730e+00  -4.522104089355e+00  -5.996791881730e+00  -4.656772625743e+00  -2.722285703045e+00   9.343554145866e-01  -1.954122151815e-01   1.172884234089e+00  -5.629186510684e-01  -1.763084071501e+00  -2.594676027698e+00  -2.128508907856e+00  -1.200574229357e+00  -6.746734284045e-01  -5.951191701053e-01  -8.625191698920e-07  -6.346145714743e-07  -8.227426943334e-06  -4.823935035161e-08  -1.766093038677e-06  -9.930633693077e-05  -3.536251088529e-04  -1.479645976769e-06  -7.451167308522e-05  -1.189426890492e-02  -4.633109595257e-02  -1.090291449012e-04  -8.571625300573e-03  -2.795384938177e-01  -8.193146391082e-01  -4.932694260514e-03  -1.446360366153e-01  -2.237047671926e-06  -3.276887279877e-07   1.086072220688e-04  -8.727962164328e-05  -2.059058048332e-04   0.000000000000e+00  -4.118462891929e-05  -1.691741118349e-02  -2.718454237193e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.753627604209e-04  -2.048572039182e-02  -3.333597725934e-01  -9.188337421562e-01  -5.427113090535e-03   1.372939298217e-03  -1.400593008774e-03   0.000000000000e+00  -1.663452508247e-04  -3.078257000609e-02  -3.473637627240e-01  -1.176837172533e-05   4.783378449389e-07   2.854831474846e-07
  -1.853565087476e+00  -1.914389143628e+00  -2.585662694459e-01   1.098302749774e-01  -3.813787331384e-01  -3.937679139557e+00  -6.384094955404e-01   2.994189227734e-01  -9.774976950891e-01  -4.974057741306e+00  -1.066325950002e+00   4.854484730440e-01  -1.741135619055e+00  -4.554455356436e+00  -9.743224171189e-01   4.168227835020e-01  -1.645307905608e+00   1.552064158240e-02   6.422653536184e-02  -1.130196928059e-01  -1.518530527815e-01  -8.607845499980e-02  -1.124959955520e+00  -2.566425779534e+00  -3.586115900427e+00  -3.255540898311e+00   3.875044134527e-01  -8.521642187870e-02  -1.340788506158e+00  -2.528368641367e+00  -4.656772625743e+00  -5.201166208789e+00  -3.943790909219e+00   6.724254077826e-01  -1.381977821294e-01   8.400740828362e-01  -1.209967371121e+00  -2.727649945696e+00  -3.736462107542e+00  -3.324806257941e+00  -1.087973537739e+00  -7.484512042047e-01  -4.572264637442e-01  -1.388771878622e-02  -1.420553745344e-02  -1.590273000986e-02  -3.058408313203e-04  -3.392654048174e-03  -4.999883654848e-02  -6.381040352587e-02  -1.774035041410e-03  -1.321415976721e-02  -1.761120591323e-01  -3.575759896301e-01  -3.959849741921e-03  -6.749624474646e-02  -7.230699436581e-01  -1.590114665775e+00  -1.116951717764e-02  -2.665416855475e-01  -2.149745173802e-03  -2.386743611605e-04   1.511495024019e-02  -1.135553704207e-02  -2.784716850278e-02  -2.549672099955e-03  -1.691741118349e-02  -1.274571074903e-01  -6.170552440737e-01  -8.515404970279e-03   5.951358103625e-04  -4.542196511123e-03  -8.654863514937e-02  -2.866663321424e-01  -9.210460211045e-01  -1.681898164128e+00  -1.373591706361e-01   5.131764261682e-02  -3.759891160893e-02  -5.652250675026e-03  -3.078257000609e-02  -1.880514559013e-01  -7.466830320169e-01  -1.737282344244e-02   1.073887323401e-03   3.043728653055e-03
  -1.091211552305e+00  -1.125988700138e+00  -4.987676877814e-02   3.645181685828e-02  -8.342070745972e-02  -2.483672580617e+00  -1.235900302852e-01   1.184011910671e-01  -2.392639075423e-01  -3.606945943688e+00  -1.934896314274e-01   2.233330413671e-01  -5.683958087945e-01  -4.226361375897e+00  -1.960219441547e-01   2.643243197592e-01  -8.722367918545e-01  -1.453331559717e-02   9.314933762532e-03  -2.018466498816e-02  -1.445825826199e-02  -3.645993962304e-02  -9.366601307382e-01  -2.118918269881e+00  -3.255540898311e+00  -3.571518456731e+00   2.975294180840e-01  -6.230003179231e-02  -6.461321795370e-01  -1.268814722001e+00  -2.722285703045e+00  -3.943790909219e+00  -4.048787455877e+00   3.676003154077e-01  -7.490255600197e-02   4.581637741594e-01  -1.020286516403e+00  -2.314080248796e+00  -3.527895169737e+00  -3.762861894240e+00  -4.845956571906e-01  -4.348278443095e-01  -1.493448254188e-01  -1.921261046683e-01  -1.980211452600e-01  -7.142577403160e-02  -3.601170149722e-03  -1.501211367369e-02  -4.711410311492e-01  -2.246375797373e-01  -1.495241133751e-02  -4.561658618240e-02  -8.271482938360e-01  -7.230599867438e-01  -2.571578598697e-02  -1.330805926129e-01  -1.489846892763e+00  -1.906738929441e+00  -2.878116399632e-02  -3.089044500424e-01  -1.075970093984e-02  -9.886760675609e-04   2.346928834315e-02  -1.565031851506e-02  -4.635894923158e-02  -9.649223685777e-02  -2.718454237193e-01  -6.170552440737e-01  -1.232338380542e+00  -1.160048191764e-01   1.099704307111e-02  -7.676131049752e-02  -3.810277766434e-01  -9.014878934114e-01  -1.708919047137e+00  -2.423786974213e+00  -1.586659140680e-01   1.504317874453e-01  -5.697768359349e-02  -1.303659240574e-01  -3.473637627240e-01  -7.466830320169e-01  -1.393650824869e+00  -1.508739083683e-01   1.352992313993e-02   5.705457293893e-02
   1.497835517371e+00   1.564549547502e+00   2.683326607426e-01  -3.627172900649e-01   1.653952693092e+00   2.547285049421e+00  -2.081883449339e-01  -5.335582713425e-01   2.413397368240e+00   1.747026863353e+00  -9.800966997315e-01  -3.130057361759e-01   1.414538733929e+00   7.631805188334e-01  -6.891317717112e-01  -8.909875249031e-02   3.992380422006e-01   2.132682958514e-02  -5.283032065103e-01   1.716598685503e+00  -7.598667967780e-02  -7.071239774361e-01   2.220620958221e-02   2.343422917292e-01   3.875044134527e-01   2.975294180840e-01  -3.070331824680e-01   1.587547781372e-02   1.858072105394e-01   5.318710206981e-01   9.343554145866e-01   6.724254077826e-01   3.676003154077e-01  -4.724728490373e+00   8.316266519485e-02  -4.561481952849e-01   3.208166750294e-01   1.156474225295e+00   1.066980527237e+00   5.156730012471e-01   9.431814376316e-01   6.063182156219e-01   6.478082208739e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.727113677120e-03   2.160113484103e-02   7.759024191987e-05   4.386538346122e-03   1.468357462181e-01   4.066439302450e-01   2.654439819364e-03   8.628896423017e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.515404970279e-03   1.160048191764e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.840513359729e-06   6.484580581184e-03   1.899217637612e-01   3.324774794275e-01   3.374548945204e-04  -8.522504497204e-05   9.115136633116e-05   0.000000000000e+00   1.176837172533e-05   1.737282344244e-02   1.508739083683e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -4.327480266888e-01  -4.525662911571e-01  -3.388497127336e-01  -8.079026238101e-01  -4.721405170954e-01  -7.083446412354e-01  -4.780602044490e-01  -1.768343243225e+00  -6.648911955086e-01  -4.557535879309e-01  -2.626436109502e-01  -1.892440976638e+00  -3.627978789786e-01  -1.820391164683e-01  -6.717425617451e-02  -9.461319098218e-01  -9.160882500023e-02  -1.141545549698e+00  -1.610394042207e+00  -4.978219146368e-01  -4.712661457459e-01  -5.386955691975e-01  -5.701075376684e-03  -5.657238322367e-02  -8.521642187870e-02  -6.230003179231e-02   1.587547781372e-02  -2.532964045558e-01  -4.739641919758e-02  -1.128212034952e-01  -1.954122151815e-01  -1.381977821294e-01  -7.490255600197e-02   8.316266519485e-02  -4.393406345937e+00   1.211822903714e-01   1.214418332010e-01   3.353588308322e-01   2.030570356418e-01   3.019811858973e-02   4.029868127416e-01  -6.562098699007e-02   2.402075669251e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.046039681298e-05  -4.773555170199e-04  -1.357893219924e-03  -4.967812910131e-05  -7.617974899085e-03  -2.424050165934e-02  -6.248458578987e-02  -2.832403189028e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.951358103625e-04  -1.099704307111e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.150987758565e-06  -1.525194549065e-03  -4.434719331504e-02  -7.552295995059e-02  -8.335616678618e-05   5.349901892671e-06  -2.159651663416e-05   0.000000000000e+00  -4.783378449389e-07  -1.073887323401e-03  -1.352992313993e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   2.075030011319e+00   2.167936642446e+00   1.635285862771e+00  -4.998114348550e-01   1.371946710194e+00   3.499106597903e+00   2.355225258083e+00  -7.249503355617e-01   1.377171280473e+00   2.352200820899e+00   1.345805082654e+00  -4.126747446102e-01  -9.713537179112e-02   9.978910695618e-01   3.657554212882e-01  -1.122895315444e-01  -4.600066657070e-01  -5.048118165870e-01  -3.306359392901e-01  -6.717910700205e-01   1.055470212995e+00   7.552707944707e-01   4.004098817034e-01   1.452208162730e+00   1.340788506158e+00   6.461321795370e-01  -1.858072105394e-01   4.739641919758e-02   1.603492959105e+00   6.702245751636e-01   1.172884234089e+00   8.400740828362e-01   4.581637741594e-01  -4.561481952849e-01   1.211822903714e-01  -5.013266296971e+00   2.155747267348e-01   8.825302390236e-01   9.192045375594e-01   5.104966351446e-01   8.545556079121e-01   4.552356634747e-01   1.881028188885e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.510444606047e-03   7.469090817232e-03   6.865325590714e-05  -1.072542468993e-04   6.950029163256e-02   2.209488089502e-01   2.911232001591e-03  -2.832484883363e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.542196511123e-03   7.676131049752e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.306658769641e-06   2.245116848029e-03   9.247017986675e-02   2.167626006302e-01   9.836589238205e-05  -2.382256773569e-05   1.038274891901e-05   0.000000000000e+00   2.854831474846e-07   3.043728653055e-03   5.705457293893e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -3.255070525851e-01  -3.291875553573e-01   7.509555614189e-01   7.589961150414e-01  -4.850665600488e-17  -1.717817705975e+00   2.078195386350e+00   2.085786315321e+00   2.162177822645e-16  -2.356130395145e+00   2.226295548239e+00   2.221816160677e+00   2.221326637201e-16  -1.690117588634e+00   1.029009814407e+00   1.024940242707e+00   4.408479877298e-17  -2.229515123874e+00  -5.437192714467e-16   1.287822865299e+00  -5.368274862509e-16   3.970468696931e-03  -4.361602436920e-02  -5.629186510684e-01  -1.209967371121e+00  -1.020286516403e+00   3.208166750294e-01   1.214418332010e-01  -2.155747267348e-01  -4.361602436920e-02  -5.629186510684e-01  -1.209967371121e+00  -1.020286516403e+00   3.208166750294e-01   1.214418332010e-01   2.155747267348e-01  -6.165037206132e+00  -5.000779566497e+00  -2.781610406955e+00  -1.393364454483e+00  -4.275739639851e-01  -5.994663176643e-01   3.107777992536e-26   0.000000000000e+00   3.304218332042e-09  -4.718474856932e-06   1.064405205968e-06  -8.712541613520e-22  -7.147009528244e-04  -3.217861551331e-03   7.190554377002e-04  -3.928919707304e-19  -9.193133879719e-02  -3.171609190731e-01   6.832616866242e-02  -4.849238004872e-18  -5.257388554838e-01  -1.164232241061e+00   2.445293469936e-01   5.368604246659e-18   7.239725567631e-04   1.019676941304e-19   9.792039678609e-04  -4.489945444403e-19  -1.533314177633e-03   0.000000000000e+00  -5.753627604209e-04  -8.654863514937e-02  -3.810277766434e-01  -4.840513359729e-06   1.150987758565e-06  -1.306658769641e-06  -8.187262247470e-04  -8.702297032043e-02  -5.981064627076e-01  -7.857260298029e-01  -1.770986330203e-02   1.297554755513e-02  -5.850439893594e-18   0.000000000000e+00  -5.753627604209e-04  -8.654863514937e-02  -3.810277766434e-01  -4.840513359729e-06   1.150987758565e-06   1.306658769641e-06
  -1.942706271175e+00  -2.007301517390e+00   1.023300090558e+00   1.042248069306e+00   8.529859409861e-17  -4.076998285387e+00   2.293037298408e+00   2.298171363347e+00   2.423470559410e-16  -4.707825716480e+00   2.971916663898e+00   2.877709235515e+00   2.588334309302e-16  -3.627679144075e+00   1.838415821766e+00   1.737958080299e+00   8.254145217796e-17  -1.214384355492e+00  -2.244917610294e-16   6.912159558852e-01  -2.216462687479e-16  -3.621819234391e-02  -5.389059060838e-01  -1.763084071501e+00  -2.727649945696e+00  -2.314080248796e+00   1.156474225295e+00   3.353588308322e-01  -8.825302390236e-01  -5.389059060838e-01  -1.763084071501e+00  -2.727649945696e+00  -2.314080248796e+00   1.156474225295e+00   3.353588308322e-01   8.825302390236e-01  -5.000779566497e+00  -6.675513744487e+00  -5.193110371884e+00  -3.037318434303e+00  -7.369080853704e-01  -1.049914696548e+00   5.668894545994e-26  -6.396527555340e-03  -6.261298788445e-03  -1.969860465326e-02   4.242405684331e-03  -8.405617323918e-19  -6.068192448891e-02  -1.314818459603e-01   2.751330967001e-02  -4.269604840122e-18  -3.950949253175e-01  -9.712794400501e-01   1.969637603699e-01  -2.651761800002e-18  -1.234364865111e+00  -2.431454187890e+00   4.568003420860e-01   1.303918154920e-17   3.494009936099e-02   1.047745877958e-18   5.114920543600e-02  -4.613541447187e-18  -8.037161204798e-02  -7.002239962396e-04  -2.048572039182e-02  -2.866663321424e-01  -9.014878934114e-01  -6.484580581184e-03   1.525194549065e-03  -2.245116848029e-03  -8.702297032043e-02  -4.733555641405e-01  -1.449126758104e+00  -1.793995037562e+00  -2.489377637215e-01   1.983533934049e-01  -1.645584221894e-17  -7.002239962396e-04  -2.048572039182e-02  -2.866663321424e-01  -9.014878934114e-01  -6.484580581184e-03   1.525194549065e-03   2.245116848029e-03
  -1.852406607167e+00  -1.912771406464e+00   3.544086176482e-01   3.704709970893e-01   1.430842808310e-17  -3.968759854705e+00   9.551204179006e-01   9.750968817425e-01   5.059820863134e-17  -5.136462506785e+00   1.905617824428e+00   1.731178978226e+00   1.008279768268e-16  -4.899237560177e+00   2.029605103789e+00   1.651140221107e+00   7.272114174026e-17  -2.428802994794e-01  -1.503483801836e-17   1.161072136953e-01  -1.484426748533e-17  -5.119522605962e-02  -1.122677643782e+00  -2.594676027698e+00  -3.736462107542e+00  -3.527895169737e+00   1.066980527237e+00   2.030570356418e-01  -9.192045375594e-01  -1.122677643782e+00  -2.594676027698e+00  -3.736462107542e+00  -3.527895169737e+00   1.066980527237e+00   2.030570356418e-01   9.192045375594e-01  -2.781610406955e+00  -5.193110371884e+00  -5.877319053350e+00  -4.482369750801e+00  -5.175740445484e-01  -7.526207632472e-01   4.264609589708e-26  -2.807456343277e-01  -2.891245017399e-01  -1.893971230355e-01   3.665378970082e-02   2.434243406453e-19  -7.282425180931e-01  -5.829664768632e-01   1.029820365752e-01   1.660253242346e-18  -1.363422079850e+00  -1.705422721003e+00   3.048673917335e-01   9.314952950967e-18  -2.289609931048e+00  -3.238386544055e+00   5.479419280858e-01   1.812952842092e-17   5.545742095501e-02  -7.051393193499e-19   1.113028343843e-01   3.104941327557e-18  -1.785401814779e-01  -9.239702166687e-02  -3.333597725934e-01  -9.210460211045e-01  -1.708919047137e+00  -1.899217637612e-01   4.434719331504e-02  -9.247017986675e-02  -5.981064627076e-01  -1.449126758104e+00  -2.600736640938e+00  -2.989180625651e+00  -4.262178250811e-01   5.206545554764e-01   1.200212899377e-17  -9.239702166687e-02  -3.333597725934e-01  -9.210460211045e-01  -1.708919047137e+00  -1.899217637612e-01   4.434719331504e-02   9.247017986675e-02
  -1.090974017047e+00  -1.125650540292e+00   8.413890298123e-02   9.339159580907e-02   1.236123544752e-18  -2.491239691972e+00   2.654967657222e-01   2.824219779520e-01   5.164861189579e-18  -3.661941657720e+00   7.787125026834e-01   6.195015512758e-01   1.636549754097e-17  -4.421499848213e+00   1.439790181121e+00   8.931547233975e-01   2.654697546723e-17  -4.835720099765e-02  -5.275647521386e-19   8.876605901859e-03  -5.208777309807e-19  -3.569059141089e-02  -9.359267559279e-01  -2.128508907856e+00  -3.324806257941e+00  -3.762861894240e+00   5.156730012471e-01   3.019811858973e-02  -5.104966351446e-01  -9.359267559279e-01  -2.128508907856e+00  -3.324806257941e+00  -3.762861894240e+00   5.156730012471e-01   3.019811858973e-02   5.104966351446e-01  -1.393364454483e+00  -3.037318434303e+00  -4.482369750801e+00  -4.597818907555e+00  -2.794889449563e-01  -4.106309251585e-01   2.381139335454e-26  -5.586290611376e-01  -5.761834529716e-01  -1.354710050408e-01   1.908084020723e-02   3.480572289851e-19  -1.309216785864e+00  -4.126371762170e-01   4.544410310007e-02   1.509003081539e-18  -2.063974801480e+00  -1.197351241297e+00   1.582319682648e-01   5.334053713374e-18  -2.936554645765e+00  -2.510877231967e+00   3.537805995039e-01   1.075362776410e-17  -1.423445373518e-03  -1.299299666326e-19   3.133180473756e-02   5.721208737685e-19  -6.700387431408e-02  -3.683359529475e-01  -9.188337421562e-01  -1.681898164128e+00  -2.423786974213e+00  -3.324774794275e-01   7.552295995059e-02  -2.167626006302e-01  -7.857260298029e-01  -1.793995037562e+00  -2.989180625651e+00  -3.579998112363e+00  -1.061522404413e-01   4.079531591917e-01   4.307115526929e-18  -3.683359529475e-01  -9.188337421562e-01  -1.681898164128e+00  -2.423786974213e+00  -3.324774794275e-01   7.552295995059e-02   2.167626006302e-01
