ARMA_MAT_TXT_FN008
51 51
   2.238360440374e-05   2.113585832463e-05   4.758189698047e-21  -1.433825752343e-01  -1.368514073209e-04   1.871817129134e-04   1.498420672564e-20  -7.629744524735e-01  -4.257273073671e-04   1.789068452721e-04   1.089240976670e-20  -1.172581197263e+00  -2.931226578473e-04   7.443858123766e-05   3.151861309379e-21  -6.025263189995e-01  -7.551091722837e-05  -4.672296103777e-17   1.339145393419e+00   5.991730456156e-04  -3.101838237558e-20   1.553979760302e-04   3.169073904305e-05   4.402252455438e-05   3.894304735633e-21  -7.990793003967e+00   1.263530150585e-05   1.173839564004e-04   4.252189635558e-21  -5.255653532617e+00   1.398872614307e-05   7.475207821677e-05   1.794006427611e-21  -1.945262717799e+00   6.055089388482e-06   3.544677265752e-05   4.957588339632e-22  -5.193097000260e-01   1.696087528902e-06  -2.933492665919e-18  -2.677855035600e-01  -3.322285305129e-06  -6.433095220871e-21  -5.721918914866e-05   4.008510094345e-04   6.103610240674e-04   2.599546770265e-04   7.741125035451e-05  -3.408164089551e-19  -8.595540368756e-01   1.300399044106e-03
  -1.917795980936e-01  -1.811728401426e-01  -4.066958709834e-17  -1.362557949704e-04   1.027471000773e+00  -1.584652126260e+00  -1.250150847310e-16  -4.171829316929e-04   2.827433605310e+00  -1.430248720450e+00  -7.888384479219e-17  -2.692417239285e-04   1.124476578119e+00  -5.197659479311e-01  -1.596768226086e-17  -6.010802230960e-05  -1.080930013489e-01  -3.014992481623e-20   7.114949585467e-04  -2.764278970695e+00   2.135378059740e-16   5.040075836465e-08  -1.456200818567e-01  -2.022846932745e-01   2.265225198884e-17   1.263530150585e-05  -8.310612760986e+00  -5.396403377127e-01   2.482005781200e-17   1.398872614307e-05  -5.606837581732e+00  -3.440459874015e-01   1.054022800329e-17   6.055089388482e-06  -2.095000383139e+00  -1.632575540568e-01   2.922919112476e-18   1.696087528902e-06  -5.609225989076e-01  -6.433095220871e-21   1.086840097270e-04  -4.328063890266e-01  -7.965861404794e-18  -1.952023431784e-09   1.054951333620e+00   1.465408319593e+00   4.395835658138e-01   2.329970931355e-02  -8.775077970895e-16   1.233692939650e-03   2.476906212979e+00
  -8.924138616322e-01  -9.158219575687e-01  -4.532228302840e-17  -1.504952285246e-04   1.297717263450e+00  -2.726826938639e+00  -1.327475206754e-16  -4.351184651059e-04   3.771146474599e+00  -4.112183782174e+00  -1.961747361577e-16  -6.234850018698e-04   5.470386581027e+00  -3.396865653410e+00  -1.157340345532e-16  -3.559377506376e-04   3.164812332953e+00  -1.868313328431e-20   5.367705138427e-04  -2.689958785681e+00   1.643843409334e-16   3.119283709860e-08  -7.313335775220e+00  -7.809344652124e+00  -6.886403961009e-18   1.173839564004e-04  -5.396403377127e-01  -9.591588272395e+00  -9.582040640839e-18   1.805430218390e-04  -8.412926984812e-01  -6.700112737888e+00  -4.673050014703e-18   1.066178735036e-04  -5.078433138643e-01  -3.432853544461e+00  -1.353017170190e-18   3.436520624259e-05  -1.654028004934e-01   1.246478908025e-20   4.706351296713e-05  -6.302464619085e-01   7.546903748106e-17   1.775695234920e-08  -1.445618235070e+00  -3.486325341204e+00  -3.822844689792e+00  -2.592521390059e+00   8.674716408248e-16  -1.211296780589e-03  -3.341833926681e+00
   8.651876110606e-17   8.949471888509e-17  -7.713053220338e-01   1.229400763986e-20  -1.058133314293e-16   1.630701902616e-16  -1.937819527837e+00   2.299831386895e-20  -1.958497020690e-16   1.191003350678e-16  -2.640575890860e+00   1.708444596396e-20  -1.223541124080e-16   3.760040596806e-17  -1.562029304024e+00   5.512710083102e-21  -1.430517835850e-17  -2.466739012165e-04  -2.882681151950e-20   1.856051393744e-16   2.138962935074e+00  -7.535042636258e-17  -8.603311845800e-19  -8.052384185900e-19  -5.255653520895e+00   4.252189635558e-21   2.482005781200e-17  -9.582040640839e-18  -6.500151525226e+00   1.194907066668e-20   7.357926465691e-17  -8.515704662807e-18  -3.979963216381e+00   8.358912562894e-21   5.490175806797e-17  -4.495155605104e-18  -1.368422371432e+00   2.803907131069e-21   1.893776273316e-17   1.282192381064e-04  -2.595658851369e-20  -5.734012986841e-18  -6.123904280002e-01  -5.471883808894e-18  -6.533159763550e-16  -8.028549262222e-16  -3.835497126115e-16  -1.057055135552e-16  -1.600410019107e+00  -3.987726705423e-19  -1.106859821033e-15
   2.918198879367e-04   3.017576816517e-04   1.253408691671e-20  -7.713052805179e-01  -3.583436424974e-04   5.599618633313e-04   2.430421962902e-20  -1.937819449713e+00  -6.823667042002e-04   4.599280584274e-04   2.108818619902e-20  -2.640575834036e+00  -5.344967337171e-04   2.206315445706e-04   9.136982084362e-21  -1.562029288455e+00  -1.840425405900e-04  -7.535042127927e-17   2.138962837283e+00   6.370949525852e-04  -3.066124148041e-20   2.466738955400e-04   1.462823724024e-05   1.367928048189e-05   4.252189635558e-21  -5.255653532617e+00   1.398872614307e-05   1.805430218390e-04   1.194907066668e-20  -6.500151559795e+00   4.786950954772e-05   1.942898791317e-04   8.358912562894e-21  -3.979963242025e+00   4.114723302350e-05   1.141722018504e-04   2.803907131069e-21  -1.368422380257e+00   1.496730041998e-05  -5.471894834002e-18  -6.123904143317e-01   5.218146354768e-05  -2.595658851369e-20  -1.282192446320e-04   9.262384978461e-04   1.168058916657e-03   6.216481435506e-04   2.223017025358e-04  -4.083816005074e-19  -1.600409450652e+00   1.582636500880e-03
  -2.501095578178e+00  -2.586600431648e+00  -1.070746094617e-16  -3.556575753289e-04   2.295151264881e+00  -4.766280107336e+00  -2.027103952098e-16  -6.677559030011e-04   3.838270799275e+00  -3.748797764640e+00  -1.433881211484e-16  -4.897018837325e-04   1.536379180461e+00  -1.579790398553e+00  -3.334561666819e-17  -1.434932763863e-04  -4.350953719711e-01  -2.915410363855e-20   5.896089678430e-04  -1.718839899902e+00   1.804140263142e-16   4.854957602227e-08  -6.722515643324e-02  -6.285611859992e-02   2.482005781200e-17   1.398872614307e-05  -5.606837581732e+00  -8.412926984812e-01   7.357926465691e-17   4.786950954772e-05  -7.574861559329e+00  -9.254434817182e-01   5.490175806797e-17   4.114723302350e-05  -4.810388538804e+00  -5.495209832654e-01   1.893776273316e-17   1.496730041998e-05  -1.658934867305e+00  -2.595658851369e-20   3.468194288163e-04  -1.270677762856e+00  -2.087538046736e-17  -6.834244281606e-09   2.443385914917e+00   2.846039915753e+00   1.025366061230e+00   1.477784898411e-02  -1.056378444849e-15   1.475129382239e-03   2.468892356657e+00
  -1.715531609697e+00  -1.768002731074e+00  -3.006259008264e-17  -9.757711851218e-05   8.489779498743e-01  -3.767820672765e+00  -8.709991846855e-17  -2.768696340778e-04   2.429055211818e+00  -5.000969663132e+00  -1.538250526795e-16  -4.618386206453e-04   4.147343925234e+00  -4.507058112950e+00  -1.252026518917e-16  -3.528270902134e-04   3.254407464905e+00  -7.054754446315e-21   2.054852175560e-04  -1.046020199117e+00   6.544589653435e-17   1.204713499634e-08  -3.308927869283e+00  -3.558232707053e+00  -4.350167579188e-18   7.475207821677e-05  -3.440459874015e-01  -6.700112737888e+00  -8.515704662807e-18   1.942898791317e-04  -9.254434817182e-01  -6.749526806420e+00  -4.749047967292e-18   1.882629771346e-04  -9.359229109682e-01  -4.533328906967e+00  -1.431878904232e-18   8.236931796553e-05  -4.167143859484e-01   1.428452620653e-20   6.370858164405e-05  -7.801714248397e-01   9.086298036259e-17   2.128106127643e-08  -1.681995621309e+00  -3.537486860240e+00  -4.413061488145e+00  -3.523320709327e+00   5.147654704400e-16  -7.103401773883e-04  -2.027489310519e+00
   9.702850234499e-17   1.002660817405e-16  -8.237512110137e-01   5.084227155952e-21  -4.404830314089e-17   1.741486852498e-16  -2.023426628797e+00   1.130202886246e-20  -9.645156988738e-17   1.539966843588e-16  -3.355315052513e+00   1.345795195398e-20  -9.311233250601e-17   6.990744757200e-17  -2.810023123888e+00   7.556218926016e-21  -2.077004056874e-17  -1.162970429737e-04  -7.449908691931e-21   5.785738090782e-17   1.021692435482e+00  -3.670953498263e-17  -2.733466685601e-19  -2.103582406023e-19  -1.945262712825e+00   1.794006427611e-21   1.054022800329e-17  -4.673050014703e-18  -3.979963216381e+00   8.358912562894e-21   5.490175806797e-17  -4.749047967292e-18  -4.629744596882e+00   8.966718865824e-21   6.583421325919e-17  -2.610523161915e-18  -2.625437147409e+00   3.965077256759e-21   3.045243182484e-17   8.595953257270e-05  -1.991098064548e-20  -2.935831264438e-18  -4.171453968347e-01  -3.079184944706e-18  -5.537660535678e-16  -7.966526495389e-16  -5.570772765188e-16  -2.090610736855e-16  -1.374091143627e+00  -1.823534491833e-19  -5.257048042998e-16
   3.272321549316e-04   3.380689337476e-04   5.302545966371e-21  -8.237511938885e-01  -1.492968653760e-04   5.946628567238e-04   1.227474132163e-20  -2.023426590980e+00  -3.360213478663e-04   5.672415162866e-04   1.675662360391e-20  -3.355315011513e+00  -4.029689297899e-04   3.400145922488e-04   1.158551217904e-20  -2.810023106568e+00  -2.207822237334e-04  -3.670953371400e-17   1.021692410736e+00   1.960086501212e-04  -8.329440103770e-21   1.162970415123e-04   4.657747264778e-06   3.572761512029e-06   1.794006427611e-21  -1.945262717799e+00   6.055089388482e-06   1.066178735036e-04   8.358912562894e-21  -3.979963242025e+00   4.114723302350e-05   1.882629771346e-04   8.966718865824e-21  -4.629744627365e+00   5.964048613341e-05   1.501712272907e-04   3.965077256759e-21  -2.625437161477e+00   2.936718447247e-05  -3.079193163023e-18  -4.171453879023e-01   5.189334632574e-05  -1.991098064548e-20  -8.595953755659e-05   7.844950509990e-04   1.150222340116e-03   8.711784660933e-04   3.946413877048e-04  -1.889320600852e-19  -1.374090884266e+00   7.512263474900e-04
  -2.804722722870e+00  -2.897877563537e+00  -4.519526060928e-17  -1.468542597633e-04   4.534167375278e-01  -5.072533871903e+00  -1.015618021101e-16  -3.251383968873e-04   8.210160431204e-01  -4.703007757712e+00  -1.104422001385e-16  -3.660625639773e-04  -1.965174744300e-01  -2.568439241395e+00  -4.193829438348e-17  -1.757014801766e-04  -1.417743468270e+00  -7.354570295791e-21   9.706243820408e-05   9.255127923029e-02   3.141355187479e-17   1.247844520523e-08  -2.141162229160e-02  -1.641628257139e-02   1.054022800329e-17   6.055089388482e-06  -2.095000383139e+00  -5.078433138643e-01   5.490175806797e-17   4.114723302350e-05  -4.810388538804e+00  -9.359229109682e-01   6.583421325919e-17   5.964048613341e-05  -5.679640935368e+00  -7.597308356220e-01   3.045243182484e-17   2.936718447247e-05  -3.120429732669e+00  -1.991098064548e-20   2.618009825402e-04  -9.622965582345e-01  -1.124338702019e-17  -4.466240932643e-09   2.074258331430e+00   2.870353344552e+00   1.655906021465e+00   2.657437728703e-01  -4.911434813422e-16   6.776231986043e-04   5.609910129428e-01
  -1.153412039012e+00  -1.188858316417e+00  -9.030108166971e-18  -2.792986801130e-05   2.477631840093e-01  -2.605809777096e+00  -3.105780121275e-17  -9.328769279808e-05   8.375777385921e-01  -3.750719354406e+00  -6.925257762584e-17  -1.895246392450e-04   1.770499914671e+00  -4.122230748276e+00  -8.196736258156e-17  -2.058690698961e-04   1.998623051579e+00  -2.025514075656e-21   6.136425800779e-05  -3.178928292314e-01   2.039853242165e-17   3.685613755563e-09  -1.395706140534e+00  -1.499310985606e+00  -2.052621854532e-18   3.544677265752e-05  -1.632575540568e-01  -3.432853544461e+00  -4.495155605104e-18   1.141722018504e-04  -5.495209832654e-01  -4.533328906967e+00  -2.610523161915e-18   1.501712272907e-04  -7.597308356220e-01  -4.280395106716e+00  -7.995014636674e-19   9.390981988128e-05  -4.844186463180e-01   8.340063861970e-21   3.984139111511e-05  -4.711774599205e-01   5.423483951116e-17   1.267734046317e-08  -1.062720725142e+00  -2.344943343861e+00  -3.506365266904e+00  -3.564605446496e+00   1.959704523741e-16  -2.661135882309e-04  -7.945149508137e-01
   3.644416371482e-17   3.763230401827e-17  -3.248191162391e-01   8.218580681286e-22  -7.225704392471e-18   7.470270370853e-17  -8.898125484374e-01   2.250672552696e-21  -1.924914857211e-17   8.622086707205e-17  -1.975122068969e+00   4.122164763336e-21  -2.623802385111e-17   6.243790149740e-17  -2.701235170117e+00   4.368072676938e-21  -1.264266209020e-17  -2.260253167862e-05  -1.148272427806e-21   1.000228489450e-17   2.038930364744e-01  -7.610537995183e-18  -6.866832367390e-20  -4.922802741781e-20  -5.193096986470e-01   4.957588339632e-22   2.922919112476e-18  -1.353017170190e-18  -1.368422371432e+00   2.803907131069e-21   1.893776273316e-17  -1.431878904232e-18  -2.625437147409e+00   3.965077256759e-21   3.045243182484e-17  -7.995014636674e-19  -2.871171029782e+00   2.478517058787e-21   2.003252909686e-17   2.889886145020e-05  -6.780373758816e-21  -7.683136016586e-19  -1.411605993251e-01  -9.529776740589e-19  -2.135037264842e-16  -3.808899623206e-16  -4.088447269857e-16  -2.527524080944e-16  -5.634326294054e-01  -4.048234413885e-20  -1.235276089290e-16
   1.229073958510e-04   1.268842983576e-04   9.019268801634e-22  -3.248191134840e-01  -2.456573939613e-05   2.546644856775e-04   2.614675362256e-21  -8.898125410805e-01  -6.791285719590e-05   3.110968674406e-04   5.524595820100e-21  -1.975122057788e+00  -1.206434376633e-04   2.687277513798e-04   6.617631251360e-21  -2.701235161530e+00  -1.195651623708e-04  -7.610537815805e-18   2.038930327896e-01   3.316898975264e-05  -1.384355901349e-21   2.260253144888e-05   1.171693514876e-06   8.359601987110e-07   4.957588339632e-22  -5.193097000260e-01   1.696087528902e-06   3.436520624259e-05   2.803907131069e-21  -1.368422380257e+00   1.496730041998e-05   8.236931796553e-05   3.965077256759e-21  -2.625437161477e+00   2.936718447247e-05   9.390981988128e-05   2.478517058787e-21  -2.871171039092e+00   2.058410355989e-05  -9.529804401985e-19  -1.411605964943e-01   1.852718595392e-05  -6.780373758816e-21  -2.889886314442e-05   3.023485183104e-04   5.476003415373e-04   6.198336071444e-04   4.234783834570e-04  -4.282107337871e-20  -5.634325718714e-01   1.768250490291e-04
  -1.053451482210e+00  -1.087637708264e+00  -7.646353084008e-18  -2.366990944302e-05  -1.149178059321e-01  -2.173695323047e+00  -2.116147000761e-17  -6.384030245839e-05  -3.176619542451e-01  -2.599036007284e+00  -3.360582130124e-17  -1.049526872274e-04  -1.047753347025e+00  -2.110356268376e+00  -2.446092000144e-17  -9.439653678906e-05  -1.931639581421e+00  -1.057630424922e-21   9.603951243590e-06   6.698876101916e-02   3.343675557277e-18   1.940939837008e-09  -5.387318634370e-03  -3.841016429731e-03   2.922919112476e-18   1.696087528902e-06  -5.609225989076e-01  -1.654028004934e-01   1.893776273316e-17   1.496730041998e-05  -1.658934867305e+00  -4.167143859484e-01   3.045243182484e-17   2.936718447247e-05  -3.120429732669e+00  -4.844186463180e-01   2.003252909686e-17   2.058410355989e-05  -3.203440425401e+00  -6.780373758816e-21   8.988775198809e-05  -3.332354793472e-01  -3.236716308476e-18  -1.415378092506e-09   8.003181613173e-01   1.384624882986e+00   1.317905856465e+00   6.030756350762e-01  -1.112408849095e-16   1.506587596661e-04  -1.103410254825e-01
  -2.315807130379e-20  -2.408972283752e-20   1.844584622684e-04   5.451803101512e-17   3.045255628443e-20  -3.084408179698e-20   3.358694895012e-04   9.705980468781e-17   3.818959485846e-20  -1.161118641496e-20   2.440456113154e-04   6.214612458919e-17   5.993444792217e-21   2.333973143192e-21   7.460964671976e-05   1.318351381131e-17  -9.294008609532e-21  -1.049719333259e+00  -1.303296097081e-16  -5.074505938959e-20  -4.507141124358e-04   7.458468816305e-22   5.441345002202e-22   2.720714163642e-22   5.721918752407e-05  -2.933492665919e-18  -6.433095220871e-21   1.246478908025e-20   1.282192381064e-04  -5.471894834002e-18  -2.595658851369e-20   1.428452620653e-20   8.595953257270e-05  -3.079193163023e-18  -1.991098064548e-20   8.340063861970e-21   2.889886145020e-05  -9.529804401985e-19  -6.780373758816e-21  -4.978275654659e+00   3.647388746230e-17   8.255670501903e-21   2.560113140366e-05  -2.256624504985e-27   3.992091343798e-19   2.707969737787e-19   6.799771203196e-20   1.488200274113e-20   7.779501403169e-04  -5.448491932563e-16   5.815802372954e-19
   6.694831352960e-04   6.962585228241e-04   3.082273696898e-20  -1.579030432947e+00  -6.985703562006e-04   9.080645524963e-04   4.031332219461e-20  -2.850449872511e+00  -8.093071995688e-04   4.481544514627e-04   1.370218898091e-20  -1.977421925912e+00  -1.956648511134e-04   1.308452201598e-04  -1.640831709112e-21  -5.394689339612e-01   2.766521606154e-05  -1.342479810988e-16   2.776307960226e+00   7.144582487899e-04  -4.414091976878e-20   4.423693834936e-04   1.769513791358e-06   8.819941285751e-07  -6.433095220871e-21  -2.677855035600e-01   1.086840097270e-04   4.706351296713e-05  -2.595658851369e-20  -6.123904143317e-01   3.468194288163e-04   6.370858164405e-05  -1.991098064548e-20  -4.171453879023e-01   2.618009825402e-04   3.984139111511e-05  -6.780373758816e-21  -1.411605964943e-01   8.988775198809e-05   3.647388746230e-17  -5.520852421630e+00   6.335193626412e-05   3.149290889791e-20  -2.560112412063e-05  -1.490774189574e-03  -9.496725844482e-04  -1.670373566445e-04   3.691755457873e-06   5.508749926381e-19   2.008880108970e+00  -1.345836038560e-03
  -3.312840205602e+00  -3.445718669334e+00  -1.835625705628e-16  -6.130788400029e-04   2.539647689407e+00  -4.470972234279e+00  -2.523657330178e-16  -8.450132673705e-04   2.325759944896e+00  -2.242142782765e+00  -1.166372288682e-16  -4.002841699687e-04  -1.709994565660e-02  -7.987802932376e-01  -2.895225603957e-17  -8.984058520625e-05  -1.384769423781e-01  -5.149899512145e-20   7.101832937145e-04  -7.477039263581e-01   2.120757139141e-16   8.567625946857e-08  -2.582399890274e-02  -1.289574674512e-02  -1.211788289193e-18  -3.322285305129e-06  -4.328063890266e-01  -6.302464619085e-01  -5.734012986841e-18   5.218146354768e-05  -1.270677762856e+00  -7.801714248397e-01  -2.935831264438e-18   5.189334632574e-05  -9.622965582345e-01  -4.711774599205e-01  -7.683136016586e-19   1.852718595392e-05  -3.332354793472e-01   8.255670501903e-21   6.335193626412e-05  -6.408792630550e+00   1.077141238161e-16   1.059537701867e-08  -2.270408977346e+00  -1.429693236743e+00  -5.011810147632e-01  -3.104928919465e-01   1.138901359275e-15  -1.601879189841e-03  -8.472142018006e-01
   1.984955357800e-16   2.064936895018e-16  -1.579030535387e+00   3.032189238556e-20  -2.062723992997e-16   2.657566876081e-16  -2.850450004635e+00   3.875452100734e-20  -2.348013537267e-16   1.366688707960e-16  -1.977421980425e+00   1.455633939162e-20  -8.221671068380e-17   6.221892660285e-17  -5.394689463904e-01   1.402931030306e-21  -3.977043095980e-17  -4.423693947912e-04  -4.198742187780e-20   2.100683529763e-16   2.776308103356e+00  -1.342479912403e-16   3.166909636380e-18   1.582236033549e-18  -2.677855074640e-01  -6.433095220871e-21  -7.965861404794e-18   7.546903748106e-17  -6.123904280002e-01  -2.595658851369e-20  -2.087538046736e-17   9.086298036259e-17  -4.171453968347e-01  -1.991098064548e-20  -1.124338702019e-17   5.423483951116e-17  -1.411605993251e-01  -6.780373758816e-21  -3.236716308476e-18   2.560113140366e-05   3.149290889791e-20   1.077141238161e-16  -5.520852333667e+00   3.647386770042e-17   1.051494125500e-15   6.672617386064e-16   1.560223142333e-16   4.633383000415e-17   2.008880877877e+00   5.395059209954e-19   9.426647602207e-16
   3.905757121227e-08   4.061381874585e-08   5.451803635954e-17  -1.844584562878e-04  -5.161411364023e-08   5.358060439961e-08   9.705981169675e-17  -3.358694817586e-04  -6.832618832139e-08   3.029186276841e-08   6.214612850899e-17  -2.440456083884e-04  -3.547182985790e-08   1.494257522795e-08   1.318351593034e-17  -7.460964652345e-05  -1.436871745577e-08  -7.458460938829e-22   4.507141010151e-04   8.826069783919e-08  -1.303296200762e-16  -1.049719333259e+00   7.480077889243e-10   3.737451039191e-10  -2.933489853975e-18  -5.721918914866e-05  -1.952023431784e-09   1.775695234920e-08  -5.471883808894e-18  -1.282192446320e-04  -6.834244281606e-09   2.128106127643e-08  -3.079184944706e-18  -8.595953755659e-05  -4.466240932643e-09   1.267734046317e-08  -9.529776740589e-19  -2.889886314442e-05  -1.415378092506e-09  -2.256624504985e-27  -2.560112412063e-05   1.059537701867e-08   3.647386770042e-17  -4.978275654659e+00   2.832045345674e-07   1.979693899257e-07   5.651262583875e-08   1.620180199739e-08  -5.448495099534e-16  -7.779499907544e-04   4.171522012015e-07
  -3.216893348261e-06  -3.289056151176e-07  -1.818024877812e-20   1.318280716668e-08   1.341481225254e-04  -6.339240892690e-03  -3.345277555857e-18   2.233298507883e-06   2.569497018077e-02  -1.996951238515e-01  -8.318115737371e-17   6.290820893546e-05   6.001577297241e-01  -5.850473453489e-01  -1.591174565782e-16   1.238330635176e-04   1.129677899198e+00   4.202940316789e-22  -2.831229668476e-06  -2.005063073471e-02   4.433475020524e-18   1.780808497243e-10  -2.432069409224e-01  -2.606014393769e-01  -2.825158414278e-16   4.008510094345e-04   1.054951333620e+00  -1.445618235070e+00  -6.533159763550e-16   9.262384978461e-04   2.443385914917e+00  -1.681995621309e+00  -5.537660535678e-16   7.844950509990e-04   2.074258331430e+00  -1.062720725142e+00  -2.135037264842e-16   3.023485183104e-04   8.003181613173e-01   3.992091343798e-19  -1.490774189574e-03  -2.270408977346e+00   1.051494125500e-15   2.832045345674e-07  -4.437178956752e+00  -3.781492412036e+00  -2.137502191680e+00  -1.076811206267e+00   1.736363458464e-16  -2.318617462468e-04  -7.245804916883e-01
  -2.565225124979e-02  -2.539796980792e-02  -9.528889242542e-18   6.967001059209e-06   7.000983744008e-02  -2.073230577170e-01  -5.445399218827e-17   3.033856588784e-05   4.498585436542e-01  -8.521908192398e-01  -2.266341494891e-16   1.380140957977e-04   1.810570268252e+00  -1.477490770514e+00  -3.135219460845e-16   2.174781415465e-04   2.365221232382e+00   5.808142528139e-21  -3.540818293894e-05  -3.676680190966e-01   7.354498685488e-17   2.814788139838e-09  -1.646709257499e+00  -1.776612540021e+00  -4.175804443875e-16   6.103610240674e-04   1.465408319593e+00  -3.486325341204e+00  -8.028549262222e-16   1.168058916657e-03   2.846039915753e+00  -3.537486860240e+00  -7.966526495389e-16   1.150222340116e-03   2.870353344552e+00  -2.344943343861e+00  -3.808899623206e-16   5.476003415373e-04   1.384624882986e+00   2.707969737787e-19  -9.496725844482e-04  -1.429693236743e+00   6.672617386064e-16   1.979693899257e-07  -3.781492412036e+00  -4.989475587797e+00  -3.906299067583e+00  -2.295346539045e+00   3.080712196506e-16  -4.107192358570e-04  -1.289027701858e+00
  -4.416765687467e-01  -4.539850751709e-01  -3.949684363856e-17   2.579597216616e-05   3.063791379586e-01  -1.153555115791e+00  -1.203870759421e-16   5.947186224235e-05   1.034480034686e+00  -2.031456933599e+00  -2.885551182793e-16   1.474005681568e-04   2.454044923258e+00  -2.568532319637e+00  -3.717797673437e-16   2.330280107116e-04   2.935331715558e+00   4.674062125279e-21  -1.502034465255e-05  -5.101875018589e-01   8.603502211464e-17   3.548299403853e-09  -1.714976822198e+00  -1.845138573480e+00  -1.613548735955e-16   2.599546770265e-04   4.395835658138e-01  -3.822844689792e+00  -3.835497126115e-16   6.216481435506e-04   1.025366061230e+00  -4.413061488145e+00  -5.570772765188e-16   8.711784660933e-04   1.655906021465e+00  -3.506365266904e+00  -4.088447269857e-16   6.198336071444e-04   1.317905856465e+00   6.799771203196e-20  -1.670373566445e-04  -5.011810147632e-01   1.560223142333e-16   5.651262583875e-08  -2.137502191680e+00  -3.906299067583e+00  -4.394518912860e+00  -3.342513822108e+00   2.232091796036e-16  -2.969143830511e-04  -9.374539226943e-01
  -6.517613361185e-01  -6.713653982898e-01  -2.185239005608e-17   9.774451126842e-06   1.931390646348e-01  -1.528544084755e+00  -6.643970666935e-17   1.614942733484e-05   6.585016367451e-01  -2.362688857375e+00  -1.619832431960e-16   5.251138163826e-05   1.536435897012e+00  -2.907102602860e+00  -2.481971052500e-16   1.320976291987e-04   2.082904714244e+00  -6.990847411192e-23   2.056656267544e-05  -2.483017531810e-01   2.878224449690e-17   1.884232487155e-09  -1.043694786964e+00  -1.121389861955e+00  -3.843198270812e-17   7.741125035451e-05   2.329970931355e-02  -2.592521390059e+00  -1.057055135552e-16   2.223017025358e-04   1.477784898411e-02  -3.523320709327e+00  -2.090610736855e-16   3.946413877048e-04   2.657437728703e-01  -3.564605446496e+00  -2.527524080944e-16   4.234783834570e-04   6.030756350762e-01   1.488200274113e-20   3.691755457873e-06  -3.104928919465e-01   4.633383000415e-17   1.620180199739e-08  -1.076811206267e+00  -2.295346539045e+00  -3.342513822108e+00  -3.379109707398e+00   1.223075712892e-16  -1.625062942064e-04  -5.146663806931e-01
   1.208848188531e-19   7.315885541337e-20  -5.778240056657e-04  -1.707370090865e-22  -1.720926065552e-18   1.449292977442e-17  -1.952208710949e-02  -2.923984879153e-21  -4.993789226396e-17   1.116320579954e-16  -2.248370795254e-01  -2.101892829750e-20  -2.915690391271e-16   1.470673749859e-16  -3.751357874569e-01  -1.950986294568e-20  -2.504630957067e-16   2.743310514308e-06   4.693212569515e-21   5.114679314688e-17   2.914126467812e-02  -3.892788743561e-18   5.270377909858e-16   5.801635535615e-16  -8.595545151654e-01  -3.408164089551e-19  -8.775077970895e-16   8.674716408248e-16  -1.600410019107e+00  -4.083816005074e-19  -1.056378444849e-15   5.147654704400e-16  -1.374091143627e+00  -1.889320600852e-19  -4.911434813422e-16   1.959704523741e-16  -5.634326294054e-01  -4.282107337871e-20  -1.112408849095e-16   7.779501403169e-04   5.508749926381e-19   1.138901359275e-15   2.008880877877e+00  -5.448495099534e-16   1.736363458464e-16   3.080712196506e-16   2.232091796036e-16   1.223075712892e-16  -3.402663472955e+00   7.160909762327e-20   2.007111200727e-16
  -9.955056813833e-08  -5.958062770861e-08  -1.957217828374e-22  -5.778238671271e-04   1.461958851210e-06  -1.431828916981e-05  -5.474624967484e-21  -1.952208494009e-02   4.985425405109e-05  -1.180065448075e-04  -3.589394132756e-20  -2.248370610057e-01   3.042938443893e-04  -1.665693011236e-04  -3.399283645899e-20  -3.751357681095e-01   2.786721465672e-04  -3.892787758754e-18   2.914126132107e-02  -5.000985758302e-05   9.073174158383e-21  -2.743310179263e-06  -7.427745172422e-04  -8.177905421098e-04  -3.348542522704e-19  -8.595540368756e-01   1.233692939650e-03  -1.211296780589e-03  -3.987726705423e-19  -1.600409450652e+00   1.475129382239e-03  -7.103401773883e-04  -1.823534491833e-19  -1.374090884266e+00   6.776231986043e-04  -2.661135882309e-04  -4.048234413885e-20  -5.634325718714e-01   1.506587596661e-04  -5.448491932563e-16   2.008880108970e+00  -1.601879189841e-03   5.395059209954e-19  -7.779499907544e-04  -2.318617462468e-04  -4.107192358570e-04  -2.969143830511e-04  -1.625062942064e-04   7.160909762327e-20  -3.402663573075e+00  -2.752262347334e-04
