ARMA_MAT_TXT_FN008
43 43
  -8.868331077443e-03  -1.469959222589e-02  -2.670369442654e-02   1.820144271380e-02  -4.627816135620e-02   3.820337952462e-02  -4.160963742610e-02   2.833521354635e-02  -7.210925292974e-02   2.027497324141e-02  -2.661430252278e-02   2.519044335340e-02  -4.610844073655e-02   1.547730080130e-02  -1.463416340103e-03   8.917624090368e-03  -2.531801438037e-03  -3.581707425616e-03  -6.209065413283e-03   1.732869053763e-03   4.031539294513e-03  -1.655110405282e-03  -9.579770904921e-03  -1.891557223591e-02  -1.364123330031e-02  -2.185215452517e-03  -3.107400974258e-03   2.110512910009e-03  -2.060335855706e-03   5.470555384405e-02   8.038141353010e-02   1.213771899501e-02   1.810672093979e-03   4.313365397293e-03  -2.723321875388e-03   7.476119611182e-03  -9.589798373445e-03  -1.893455775960e-02  -1.363490561661e-02  -2.174143899523e-03  -2.181092993090e-04   2.106600935146e-03  -3.714820248257e-03
   1.694422549535e-03   2.807290413556e-03  -6.943947475761e-03  -9.846373450317e-03  -1.201448870488e-02  -6.834309635899e-03  -1.082328159611e-02  -1.531095298084e-02  -1.872061852616e-02  -1.076504193749e-03  -6.932908967358e-03  -1.476327308285e-02  -1.197042674545e-02  -7.265423663614e-03  -3.835033272560e-04  -4.904224548800e-03  -6.572927464880e-04  -9.290481040317e-04  -1.611964349697e-03   7.588425261545e-04   1.046646666543e-03   1.065304910647e-04  -9.676769532107e-03  -1.364123330025e-02  -1.299990704113e-04   1.819341845790e-04  -1.723370606433e-03  -1.214480641774e-04   1.050799205901e-03   7.012642610716e-03   1.213771899501e-02   6.562594630360e-03   1.219325135007e-03   2.031690645398e-04  -1.376382394506e-03   3.552176031389e-04  -9.672624992852e-03  -1.366006964790e-02  -1.514960293889e-04   1.775793625285e-04   1.774555999324e-03  -1.219725282708e-04  -9.644217619161e-04
  -6.058389008041e-04  -9.734380738237e-04  -1.076654275929e-03  -3.627400436488e-03  -1.862315630326e-03   2.791122005515e-03  -1.677998908612e-03  -5.632067807811e-03  -2.901804758156e-03   3.418504460732e-03  -1.075642104446e-03  -5.861521407136e-03  -1.855485770333e-03  -2.237804978355e-03  -6.012111250601e-05  -1.830811722511e-03  -1.018841987831e-04  -1.439548458199e-04  -2.498638500322e-04   1.999546735143e-04   1.622363210296e-04   1.592329388617e-04  -1.494685745534e-03  -2.185215452479e-03   1.819341845872e-04   1.655354728291e-04  -2.644810962518e-04  -2.372446394440e-04   1.582634639196e-04   1.092270208898e-03   1.810672093979e-03   1.219325135007e-03   3.263371040261e-04   3.414375827394e-05  -4.317667598447e-04   5.967731943745e-05  -1.493296009881e-03  -2.187011074228e-03   1.776953755708e-04   1.641829479004e-04   2.692718726077e-04  -2.370475452217e-04  -1.494909825595e-04
  -1.009845062248e-03  -1.691293849513e-03   1.472053286414e-03   1.748699526287e-03  -3.458508039086e-03   4.468142121277e-03   2.294692759288e-03   2.723988580506e-03  -5.388944237231e-03   2.528277663936e-03   1.470005702198e-03   2.361687298743e-03  -3.445824299932e-03   1.558294029487e-03   8.110392921334e-05   8.556827770581e-04  -1.892092375827e-04   1.968720573462e-04  -4.640223815686e-04  -1.331039127429e-04   3.012892183137e-04   2.543094778728e-05  -1.719899874233e-03  -3.107400974236e-03  -1.723370606430e-03  -2.644810962515e-04  -6.413710861902e-05   2.575026490542e-04   3.857719968306e-05   3.084338365232e-03   4.313365397293e-03   2.031690645398e-04   3.414375827394e-05   4.904393784305e-04  -1.037445564284e-04   3.661608259254e-04   2.449824842504e-03   3.339953387947e-03  -4.559717148691e-05  -4.290567567139e-06  -4.803575466005e-04  -5.586141654154e-05  -2.776198387271e-04
   1.440469364616e-03   2.416881004663e-03   1.300698258585e-03   4.748637890942e-03   2.252847701678e-03  -6.917081863240e-03   2.026874741186e-03   7.368601052970e-03   3.510320202268e-03  -6.817926194284e-03   1.299112370180e-03   7.934739123120e-03   2.244585603602e-03   2.661083679934e-03   7.285348236319e-05   2.412252451504e-03   1.232495605623e-04   1.740056356625e-04   3.022609009511e-04  -2.732828633684e-04  -1.962576681464e-04  -2.472153236150e-04   1.329008786128e-03   2.110512909982e-03  -1.214480641811e-04  -2.372446394431e-04   2.575026490548e-04   3.804728495055e-04  -8.358117900282e-05  -1.800438060250e-03  -2.723321875388e-03  -1.376382394506e-03  -4.317667598447e-04  -1.037445564284e-04   6.157867268818e-04  -1.800623113339e-04   1.325888014530e-03   2.108866249190e-03  -1.178492146734e-04  -2.357477707449e-04  -2.006428139741e-04   3.801976155436e-04   1.808396015137e-04
  -1.750158485811e-03  -2.930943375363e-03  -3.460393761111e-03   3.029542432472e-03  -2.524069714401e-03   7.743219154259e-03  -5.391632666431e-03   4.718248894621e-03  -3.932930265899e-03   4.370388317481e-03  -3.447906871295e-03   4.083190328753e-03  -2.514812936180e-03   2.691337610024e-03  -1.895752948773e-04   1.478341362300e-03  -1.380876669534e-04  -4.643202139571e-04  -3.386503159392e-04   2.225838731937e-04   2.198852749864e-04  -2.181147391753e-04   1.838140121010e-03   2.060335855762e-03  -1.050799205890e-03  -1.582634639203e-04  -3.857719968522e-05   8.358117900246e-05  -6.185124577479e-04   5.344343404032e-03   7.476119611182e-03   3.552176031389e-04   5.967731943745e-05   3.661608259254e-04  -1.800623113339e-04   9.138961842492e-04  -5.767809627850e-04  -1.668034150930e-03  -2.015860195064e-03  -3.063817737966e-04  -1.995014320462e-04   2.645780746569e-04  -2.026110158292e-04
  -7.913691573660e-03  -1.312277455924e-02   3.455326337643e-02   1.391667495282e-02   3.829382720658e-15   3.428126188214e-02   5.385309119102e-02   2.168108331526e-02  -2.965400329839e-14   1.924803643081e-02   3.447583080856e-02   1.892890542897e-02  -5.776787706973e-14   1.232891248940e-02   1.899690924442e-03   6.831601267027e-03  -2.604702038701e-14   4.627000186320e-03  -1.483277641415e-14  -2.788853915132e-03   8.608575822808e-15   1.185330959545e-03  -3.935932186355e-03  -9.589798373339e-03  -9.672624992779e-03  -1.493296009850e-03   2.449824842535e-03   1.325888014507e-03   5.767809627482e-04  -3.935932186356e-03  -9.589798373445e-03  -9.672624992852e-03  -1.493296009881e-03   2.449824842504e-03   1.325888014530e-03  -5.767809627850e-04   3.760403747481e-02   5.466363040743e-02   7.054619325231e-03   1.095764729822e-03  -6.172300892443e-03  -1.792944981865e-03   1.462952619579e-14
  -8.855696410297e-03  -1.468107061950e-02   5.343016200444e-02   1.814478632929e-02  -7.065829299807e-14   3.815528386532e-02   8.327192075252e-02   2.825965718402e-02  -1.652695205564e-13   2.041503557947e-02   5.330574692473e-02   2.521472505075e-02  -1.657845886294e-13   1.554856036332e-02   2.937238629623e-03   8.943854911451e-03  -4.388869223802e-14   7.155753570142e-03  -3.324992846029e-14  -4.307420738764e-03   2.001778960568e-14   1.842758519938e-03  -9.578055902438e-03  -1.893455775960e-02  -1.366006964783e-02  -2.187011074188e-03   3.339953387985e-03   2.108866249163e-03   1.668034150883e-03  -9.578055902332e-03  -1.893455775960e-02  -1.366006964790e-02  -2.187011074228e-03   3.339953387947e-03   2.108866249190e-03  -1.668034150930e-03   5.466363040743e-02   8.042182518503e-02   1.219825616969e-02   1.814542525790e-03  -8.648164341298e-03  -2.714520865648e-03   1.578739761810e-14
   1.686522729072e-03   2.795127842575e-03   1.388832843327e-02  -9.804050217557e-03  -4.529518242995e-14  -6.809600831198e-03   2.164199572032e-02  -1.524187715030e-02  -8.506139024772e-14  -1.035632629528e-03   1.384382684680e-02  -1.467127388777e-02  -7.022562036110e-14  -7.205052056347e-03   7.605408454553e-04  -4.869002076125e-03  -1.181158794215e-14   1.862345172783e-03  -1.232056537263e-14  -8.128201471342e-04   7.610450422679e-15   1.013469010255e-03  -9.664246157669e-03  -1.363490561667e-02  -1.514960293882e-04   1.776953755776e-04  -4.559717147893e-05  -1.178492146778e-04   2.015860195056e-03  -9.664246157604e-03  -1.363490561661e-02  -1.514960293889e-04   1.776953755708e-04  -4.559717148691e-05  -1.178492146734e-04  -2.015860195064e-03   7.054619325231e-03   1.219825616969e-02   6.552333053894e-03   1.211470767207e-03  -4.229367728369e-04  -1.372139810343e-03   5.598462413505e-16
  -6.052099989780e-04  -9.725944201481e-04   2.143480096121e-03  -3.605253038497e-03  -2.051309952524e-14   2.787452164112e-03   3.340299447432e-03  -5.597156608592e-03  -3.418614114742e-14   3.413349348259e-03   2.135915959782e-03  -5.822453096394e-03  -2.430446180238e-14  -2.218481171317e-03   1.167228227256e-04  -1.817515942409e-03  -2.595951501354e-15   2.875212934609e-04  -3.711397016171e-15  -4.346768398694e-05   2.349653172877e-15   2.985823323768e-04  -1.485675930765e-03  -2.174143899561e-03   1.775793625212e-04   1.641829479003e-04  -4.290567568100e-06  -2.357477707441e-04   3.063817737970e-04  -1.485675930736e-03  -2.174143899523e-03   1.775793625285e-04   1.641829479004e-04  -4.290567567139e-06  -2.357477707449e-04  -3.063817737966e-04   1.095764729822e-03   1.814542525790e-03   1.211470767207e-03   3.230806013438e-04  -7.126917986292e-05  -4.290806911785e-04  -9.902838865252e-16
   2.020875836632e-03   3.385175240309e-03  -4.533677748028e-03  -3.484218404775e-03   3.341377149327e-14  -8.945726836699e-03  -7.066591883136e-03  -5.427755105016e-03   5.670824518027e-14  -5.071501082150e-03  -4.525335409814e-03  -4.704285277707e-03   4.131659884891e-14  -3.110659699981e-03  -2.494978783252e-04  -1.705796386790e-03   5.471550841383e-15  -6.067382017809e-04   6.483631027778e-15   3.856241943920e-04  -4.072289325125e-15  -1.209441582447e-04  -7.249577805771e-04  -2.181092992499e-04   1.774555999333e-03   2.692718726064e-04  -4.803575465987e-04  -2.006428139747e-04   1.995014320473e-04  -7.249577806242e-04  -2.181092993090e-04   1.774555999324e-03   2.692718726077e-04  -4.803575466005e-04  -2.006428139741e-04  -1.995014320462e-04  -6.172300892443e-03  -8.648164341298e-03  -4.229367728369e-04  -7.126917986292e-05   1.127467054709e-03   2.083816157696e-04   5.598506436416e-16
   1.436019924173e-03   2.409841016634e-03  -2.590493470217e-03   4.746502856884e-03   1.599408939123e-14  -6.898495840106e-03  -4.037203841388e-03   7.364703932242e-03   2.759091388173e-14  -6.811149407653e-03  -2.581697573159e-03   7.924667605677e-03   2.058469746646e-14   2.655638660816e-03  -1.408381772377e-04   2.408454699640e-03   2.747038866095e-15  -3.473910176747e-04   3.298006027444e-15   2.026095901254e-05  -2.067318406774e-15  -4.166590880988e-04   1.326232483955e-03   2.106600935172e-03  -1.219725282670e-04  -2.370475452224e-04  -5.586141654160e-05   3.801976155436e-04  -2.645780746563e-04   1.326232483932e-03   2.106600935146e-03  -1.219725282708e-04  -2.370475452217e-04  -5.586141654154e-05   3.801976155436e-04   2.645780746569e-04  -1.792944981865e-03  -2.714520865648e-03  -1.372139810343e-03  -4.290806911785e-04   2.083816157696e-04   6.136558458762e-04   3.937882171065e-16
   3.111226587605e-15   1.302685369161e-15   1.543988957027e-14   2.571891002098e-15   3.462643896627e-03   7.012307181128e-15   2.764643512635e-14   3.968020022486e-15   5.395388607290e-03   3.933957749382e-15   2.158150899149e-14   3.380043570411e-15   3.449944989618e-03   1.708057847721e-15   3.316559082920e-15   1.130509724220e-15   1.894355034867e-04   3.602706799052e-15   4.645772828272e-04  -1.960103306156e-15  -3.016495150862e-04   1.065156824609e-15   2.404991694365e-03   3.714820248248e-03   9.644217619138e-04   1.494909825603e-04   2.776198387281e-04  -1.808396015139e-04  -2.026110158310e-04  -2.404991694374e-03  -3.714820248257e-03  -9.644217619161e-04  -1.494909825595e-04  -2.776198387271e-04   1.808396015137e-04  -2.026110158292e-04   1.462952619579e-14   1.578739761810e-14   5.598462413505e-16  -9.902838865252e-16   5.598506436416e-16   3.937882171065e-16   2.779518304683e-04
