ARMA_MAT_TXT_FN008
86 86
  -6.929343667084e-01  -6.607401697436e-01  -3.194138824405e-02   1.819115523824e-02   3.600464908013e-02  -7.013245483047e-01  -5.943894824992e-02   6.113721654921e-02   4.901576328952e-02  -5.523894008282e-01  -4.790819959786e-02   7.362018312267e-02   3.232679592906e-02  -3.279301531211e-01   1.572162629283e-02   3.624855651902e-02  -1.550332357169e-03  -1.682849922371e-02  -5.901171350732e-03  -2.483412553912e-02   1.426937233136e-02  -2.695124180176e-02  -2.820780968285e-01  -3.739987361193e-01  -3.191921153500e-01  -2.050117609430e-01   1.495273332622e-01  -3.698022027685e-02  -2.131276863364e-01  -2.117090313316e-01  -3.247243573589e-01  -3.123476000057e-01  -2.099614519585e-01   1.265274074115e-01  -3.158263358910e-02   2.033193651641e-01  -2.080138065853e-01  -3.231379557456e-01  -3.257879553161e-01  -2.247785590841e-01  -1.772952659207e-01  -1.621855014558e-01   1.128899076799e-02  -1.219294467961e-01  -1.168414838820e-01  -3.044531565223e-02  -9.666359017087e-04   6.322353774589e-03  -1.369229463324e-01  -4.019317929735e-02  -1.092130804357e-02   8.641347886849e-03  -1.191069903084e-01  -4.348249438875e-02  -1.553775897581e-02   6.385536773664e-03  -1.137184070539e-01  -1.182579949494e-01  -7.646334426713e-03   1.265135452845e-03  -1.319206619944e-02   8.875262867171e-04   4.368049199288e-03  -7.187611487243e-04  -4.366330654820e-03  -3.167716263484e-02  -5.898772469751e-02  -7.062752766614e-02  -8.480736373725e-02  -3.315529994639e-02   6.291164507373e-03  -2.838189499335e-02  -7.827795612301e-02  -1.021260436250e-01  -1.324292952540e-01  -1.496411929210e-01   2.814152316791e-02   4.565447167055e-02   3.016703793822e-03  -2.229723426105e-02  -5.011734982662e-02  -6.718302595536e-02  -8.457854123463e-02  -2.854229765269e-02   5.390499935382e-03   2.756982109303e-02
   9.455976341815e-01   9.068066792777e-01  -5.349243622083e-02  -5.419599258355e-02  -2.677016553532e-01   5.502025718414e-01  -1.257550941781e-01  -6.386765866790e-04   1.943164062081e-02   3.717463953242e-01   2.146607667620e-02  -1.974267535006e-02  -7.942950997083e-02   2.258517716854e-01  -5.448099463312e-03  -1.467664897526e-02  -7.189078554557e-02   5.251301309254e-02  -1.120306665426e-01  -3.691296052762e-01   1.631937706546e-01   3.972928588410e-02   1.925830978891e-01   3.392966623976e-01   2.621060194121e-01   1.495273332622e-01   1.228920545776e+00   5.370030468810e-02   2.600448401838e-01  -7.506961104003e-03   1.097832902016e-01   1.717823702007e-01   1.265274074115e-01  -9.662239866147e-02   9.941993290563e-03  -1.102619047291e-01   1.572730127974e-01   2.515798275779e-01   2.214585277349e-01   1.444454722864e-01   1.857538481785e-01   1.733210047258e-01  -9.579731312978e-02   7.834683403474e-06  -3.978049906803e-05  -1.171075008578e-03   1.296148941262e-04   3.145655540325e-05  -8.906215417220e-04  -1.470434966534e-03   1.365042845207e-04   1.427266184993e-05   2.666728358450e-03   1.104664588939e-02   4.904758434863e-05  -1.792955617213e-03   3.497368438269e-02   8.791650361751e-02   1.592065273994e-03  -1.093266329732e-02  -2.466024502914e-04   1.343484553786e-07   8.054596167848e-05  -5.149971215664e-05   2.233807845271e-04   3.183231886681e-04   2.287663127904e-04   5.679948236161e-03   3.315529994639e-02  -4.097975119395e-04   8.466114684776e-05   1.074247747835e-04  -5.427779628536e-04   5.147981445467e-03   4.871845779356e-02   7.888260382757e-02   2.621641062446e-03   2.973074970886e-04  -3.808735632526e-04   3.693916340384e-04   2.292216653936e-04   3.683805088567e-03   2.854229765269e-02  -4.025235728583e-04   7.581353665162e-05  -1.207697283007e-04
  -2.725817995587e-01  -2.625643504913e-01  -4.592421349999e-02  -2.506617256542e-01   7.528772138774e-02  -1.615161424325e-01   1.622919685602e-02  -1.328148184106e-01  -1.319554165980e-02  -1.018773890755e-01  -5.788104684580e-03  -4.555966103663e-02   1.473535032113e-02  -5.903086025130e-02  -8.557234370812e-03  -6.275112773886e-02   1.687549007168e-02   1.694248568327e-01  -2.253355388568e-01   9.636498656548e-02  -1.260239697921e-01   8.822362367478e-02  -4.888778427595e-02  -8.574342044329e-02  -6.523420107034e-02  -3.698022027685e-02   5.370030468810e-02   1.394584016959e+00  -7.006381673361e-02   1.732288949877e-03  -2.965563161985e-02  -4.388249357164e-02  -3.158263358910e-02   9.941993290563e-03  -8.571245281318e-02   2.842353142299e-02   7.232846165692e-02   3.169207619715e-02  -2.215785453065e-02  -2.374600183622e-02   5.449868732969e-02  -4.694171546342e-02  -1.360109817907e-02   1.565719869982e-06   2.187895959620e-06   1.839801612098e-04   8.266251688916e-04  -1.481418966131e-05   2.686415923168e-05   2.447851313757e-04   1.048707619690e-03  -1.557539448728e-05  -8.632702012710e-05  -5.584563888619e-05  -1.151823411220e-03   1.423310750552e-04  -4.797626948359e-03  -1.419765773813e-02  -1.347370040577e-02   1.823793969109e-03  -1.174813209581e-04  -1.380146768399e-05  -5.651799602459e-05   1.278249087149e-05  -2.088937383297e-05   1.968628052012e-05  -6.739322728777e-06  -7.272351566583e-04  -6.291164507373e-03   8.466114684776e-05   3.868027450050e-04   6.737990320771e-05  -1.722453324285e-04  -2.582973775493e-03  -1.474183731364e-02  -2.172370079302e-02  -2.169788061123e-03  -6.104332778023e-04   1.169664665750e-04  -8.910807358884e-06  -2.321268322548e-05  -4.731337106598e-04  -5.390499935382e-03   7.581353665162e-05   3.756882369547e-04  -6.175991848951e-05
  -1.312016896540e+00  -1.257328751139e+00  -2.741224186603e-01   8.867610530655e-02   1.278084445349e-01  -7.611107944673e-01   6.700619616109e-03   1.395657935300e-02  -1.342537008927e-01  -5.201132411333e-01  -8.999492123933e-02   3.727334520486e-02   7.932657327360e-02  -3.191970950206e-01  -7.646661321642e-02   2.698585270751e-02   4.477241555450e-02  -1.140810718046e-01   1.162186796116e-01   4.151214872063e-02  -4.240935323522e-01   1.881445854665e-01  -2.726701935186e-01  -4.804296910122e-01  -3.721174096004e-01  -2.131276863364e-01   2.600448401838e-01  -7.006381673361e-02   1.051661523929e+00  -1.987815063342e-01  -3.331257727362e-01  -3.066743323214e-01  -2.033193651641e-01   1.102619047291e-01  -2.842353142299e-02   3.352851143106e-01  -9.190240944868e-02  -2.415666022514e-01  -2.739469981960e-01  -1.915481136893e-01  -2.320578998917e-01  -1.457197137170e-01   1.857799377437e-02   6.555423463760e-06  -7.307104755436e-06  -1.641795767858e-04  -1.882780524240e-04  -1.793678437943e-05  -1.465105726579e-04  -6.985543640726e-05  -2.543221661191e-04  -2.157371045471e-05  -4.168019355150e-04  -2.637601329925e-03  -8.075990241245e-05   1.062309980440e-04  -2.655717684593e-02  -8.223882225661e-02  -1.178077540081e-03   1.669695844875e-03  -3.253605532944e-05   9.400694025086e-07  -6.319485677557e-05   6.496628465194e-06   1.498653668097e-04   3.222432290478e-05   3.767170792253e-05  -1.488739687189e-03  -2.838189499335e-02  -1.074247747835e-04  -6.737990320771e-05  -3.158182917642e-05   1.170149139575e-04  -3.730670769760e-04  -3.354744448652e-02  -8.548799782060e-02   8.650040248186e-04   1.731621656748e-05   6.757569358048e-05   1.111497664621e-05   2.179358026987e-05  -1.465017188698e-03  -2.756982109303e-02  -1.207697283007e-04  -6.175991848951e-05   3.733411720952e-05
  -2.088845860420e-01  -2.199361639480e-01  -2.669973817015e-01   7.454631743753e-02  -3.715057086517e-01  -5.066023811611e-01  -2.848678171872e-01   8.007313934466e-02  -3.958983926545e-01  -4.682054022045e-01  -2.435788155902e-01   6.857068232574e-02  -3.390922436462e-01  -3.381357114725e-01  -1.466312681383e-01   4.184913453124e-02  -2.048965093400e-01   9.523120484195e-03   1.008338666930e-02  -3.564398848571e-03  -1.520820858561e-02  -3.475182173412e-03  -2.771532185523e-02  -1.710020372679e-01  -2.562688938974e-01  -2.117090313316e-01  -7.506961104003e-03   1.732288949877e-03  -1.987815063342e-01   4.826346698788e-01  -5.375890303672e-01  -4.925164493675e-01  -2.820780968285e-01   1.925830978891e-01  -4.888778427595e-02   2.726701935186e-01  -2.645887560731e-02  -1.688116521989e-01  -2.553569847377e-01  -2.115484355468e-01  -1.542674626831e-01  -6.050427173246e-02  -1.028316380648e-01   1.268188134171e-05  -2.903529787071e-05  -7.936293187015e-04  -8.946962887380e-05   1.350021098572e-04  -6.338649870942e-04  -8.483508066512e-04  -1.331457898627e-04   1.481728259168e-04   1.797827521089e-04  -2.520730196274e-05  -5.918548638864e-06  -1.162618883393e-03  -2.204351035412e-02  -7.248204434447e-02   6.581313155249e-05  -1.860136371353e-02  -1.562415002101e-04   1.346323430376e-05  -3.273071480723e-05  -1.699993065094e-04   2.887892434389e-04   6.900925714689e-05   5.195950040983e-05   2.249708215604e-04  -2.229723426105e-02  -3.693916340384e-04   8.910807358884e-06   1.111497664621e-05  -1.235619859233e-04   1.112355705174e-03  -2.413777733068e-02  -8.580064056911e-02   2.048676465883e-03   2.300278311683e-04  -4.437831506319e-04   3.659404045656e-04   2.768230662266e-04  -1.617530645030e-03  -3.167716263484e-02  -3.183231886681e-04  -1.968628052012e-05  -3.222432290478e-05
  -1.235556409045e+00  -1.172804204254e+00  -2.504672965202e-01   7.856651460543e-02  -3.425433613513e-01  -1.071448158093e+00  -2.467624208863e-01   9.742811660086e-02  -3.231505388295e-01  -7.931086179653e-01  -1.591304842403e-01   7.200181245626e-02  -2.017553285736e-01  -5.029481082967e-01  -9.900483822464e-02   4.029698210354e-02  -1.292687595802e-01   1.274836814761e-02   3.210223545345e-02  -3.897852599754e-02  -6.571441108897e-02  -3.366886839381e-02  -1.710020372679e-01  -3.935114277631e-01  -4.408779196964e-01  -3.247243573589e-01   1.097832902016e-01  -2.965563161985e-02  -3.331257727362e-01  -5.375890303672e-01  -5.903092323808e-01  -5.659010815830e-01  -3.739987361193e-01   3.392966623976e-01  -8.574342044329e-02   4.804296910122e-01  -1.682613698766e-01  -3.903307782478e-01  -4.394930803924e-01  -3.243487703908e-01  -2.769144464135e-01  -1.936172339680e-01  -8.865009590982e-02   1.085528505290e-05  -1.498124930338e-05  -4.982697587059e-04  -2.075206217709e-05   8.546306734473e-05  -4.258883412423e-04  -7.662736467146e-04  -2.729563567877e-05   3.066352007239e-05  -3.580691697646e-03  -1.301060415383e-02   1.363271951949e-04  -2.653648767754e-03  -5.450663433882e-02  -1.510186716022e-01  -1.650619635702e-03  -1.904961267579e-02  -9.041007040157e-05   1.161953028667e-05   4.184625578879e-05  -2.165246221397e-04   4.337642946794e-05   5.195950040983e-05   5.490367427968e-05  -4.015861614820e-03  -5.011734982662e-02  -2.292216653936e-04   2.321268322548e-05   2.179358026987e-05  -4.655140237470e-04  -6.320522599600e-03  -7.033112800011e-02  -1.534032334957e-01  -1.602605490003e-03   7.379804985645e-04  -1.036076153984e-03   2.768230662266e-04   1.388775014173e-04  -6.974407682310e-03  -5.898772469751e-02  -2.287663127904e-04   6.739322728777e-06  -3.767170792253e-05
  -1.176459436542e+00  -1.116949548515e+00  -1.080844929095e-01   4.353724295619e-02  -1.405793508609e-01  -1.072602136635e+00  -1.478940743870e-01   9.835421735744e-02  -1.651753937613e-01  -7.972797170988e-01  -9.417556498282e-02   9.431402395706e-02  -8.481680529976e-02  -4.735856419007e-01  -2.486319518153e-02   4.210462530753e-02  -1.781074407261e-02  -9.645844923964e-03   2.284311069003e-02  -4.964622019807e-02  -5.555317159723e-02  -4.581602549905e-02  -2.562688938974e-01  -4.408779196964e-01  -4.489887953518e-01  -3.123476000057e-01   1.717823702007e-01  -4.388249357164e-02  -3.066743323214e-01  -4.925164493675e-01  -5.659010815830e-01  -4.700470248648e-01  -3.191921153500e-01   2.621060194121e-01  -6.523420107034e-02   3.721174096004e-01  -2.525772092182e-01  -4.372906204766e-01  -4.499854026058e-01  -3.140819465714e-01  -2.655824357043e-01  -2.304079214923e-01  -3.108759925356e-02  -8.845535363722e-03  -8.712794442281e-03  -9.407928212167e-03   2.360239588687e-04  -1.742846455138e-03  -1.767645293906e-02  -1.668232798624e-02  -1.233573541754e-03  -3.014070829718e-03  -2.670525748534e-02  -3.788197739722e-02  -1.738076171165e-03  -4.607157069650e-03  -7.828566388724e-02  -1.697347891073e-01  -1.354271222339e-03  -7.465648629316e-03  -3.124410080808e-03  -2.108258157491e-04   3.230858893572e-03  -9.875698278692e-04  -3.004958190151e-03   2.249708215604e-04  -4.015861614820e-03  -1.737607063961e-02  -6.718302595536e-02  -3.683805088567e-03   4.731337106598e-04  -1.465017188698e-03  -2.143685049693e-02  -3.613002950680e-02  -1.010049210420e-01  -1.675097845113e-01  -6.708117930583e-03   9.880367218157e-03  -2.899224763975e-03  -1.617530645030e-03  -6.974407682310e-03  -2.083859102494e-02  -7.062752766614e-02  -5.679948236161e-03   7.272351566583e-04   1.488739687189e-03
  -6.929343667084e-01  -6.607401697436e-01  -3.194138824405e-02   1.819115523824e-02  -3.600464908013e-02  -7.013245483047e-01  -5.943894824992e-02   6.113721654921e-02  -4.901576328952e-02  -5.523894008282e-01  -4.790819959786e-02   7.362018312267e-02  -3.232679592906e-02  -3.279301531211e-01   1.572162629283e-02   3.624855651902e-02   1.550332357169e-03  -1.682849922371e-02   5.901171350732e-03  -2.483412553912e-02  -1.426937233136e-02  -2.695124180176e-02  -2.117090313316e-01  -3.247243573589e-01  -3.123476000057e-01  -2.099614519585e-01   1.265274074115e-01  -3.158263358910e-02  -2.033193651641e-01  -2.820780968285e-01  -3.739987361193e-01  -3.191921153500e-01  -2.050117609430e-01   1.495273332622e-01  -3.698022027685e-02   2.131276863364e-01  -2.080138065853e-01  -3.231379557456e-01  -3.257879553161e-01  -2.247785590841e-01  -1.772952659207e-01  -1.621855014558e-01  -1.128899076799e-02  -1.219294467961e-01  -1.168414838820e-01  -3.044531565223e-02  -9.666359017087e-04  -6.322353774589e-03  -1.369229463324e-01  -4.019317929735e-02  -1.092130804357e-02  -8.641347886849e-03  -1.191069903084e-01  -4.348249438875e-02  -1.553775897581e-02  -6.385536773664e-03  -1.137184070539e-01  -1.182579949494e-01  -7.646334426713e-03  -1.265135452845e-03  -1.319206619944e-02  -8.875262867171e-04   4.368049199288e-03   7.187611487243e-04  -4.366330654820e-03  -2.229723426105e-02  -5.011734982662e-02  -6.718302595536e-02  -8.457854123463e-02  -2.854229765269e-02   5.390499935382e-03  -2.756982109303e-02  -7.827795612301e-02  -1.021260436250e-01  -1.324292952540e-01  -1.496411929210e-01   2.814152316791e-02   4.565447167055e-02  -3.016703793822e-03  -3.167716263484e-02  -5.898772469751e-02  -7.062752766614e-02  -8.480736373725e-02  -3.315529994639e-02   6.291164507373e-03   2.838189499335e-02
   9.455976341815e-01   9.068066792777e-01  -5.349243622083e-02  -5.419599258355e-02   2.677016553532e-01   5.502025718414e-01  -1.257550941781e-01  -6.386765866804e-04  -1.943164062081e-02   3.717463953242e-01   2.146607667620e-02  -1.974267535006e-02   7.942950997083e-02   2.258517716854e-01  -5.448099463312e-03  -1.467664897526e-02   7.189078554557e-02   5.251301309254e-02   1.120306665426e-01  -3.691296052762e-01  -1.631937706546e-01   3.972928588410e-02  -7.506961104003e-03   1.097832902016e-01   1.717823702007e-01   1.265274074115e-01  -9.662239866147e-02   9.941993290563e-03   1.102619047291e-01   1.925830978891e-01   3.392966623976e-01   2.621060194121e-01   1.495273332622e-01   1.228920545776e+00   5.370030468810e-02  -2.600448401838e-01   1.572730127974e-01   2.515798275779e-01   2.214585277349e-01   1.444454722864e-01   1.857538481785e-01   1.733210047258e-01   9.579731312978e-02   7.834683403474e-06  -3.978049906803e-05  -1.171075008578e-03   1.296148941262e-04  -3.145655540325e-05  -8.906215417220e-04  -1.470434966534e-03   1.365042845207e-04  -1.427266184993e-05   2.666728358450e-03   1.104664588939e-02   4.904758434864e-05   1.792955617213e-03   3.497368438269e-02   8.791650361751e-02   1.592065273994e-03   1.093266329732e-02  -2.466024502914e-04  -1.343484553786e-07   8.054596167848e-05   5.149971215664e-05   2.233807845271e-04   3.693916340384e-04   2.292216653936e-04   3.683805088567e-03   2.854229765269e-02  -4.025235728583e-04   7.581353665162e-05   1.207697283007e-04  -5.427779628536e-04   5.147981445467e-03   4.871845779356e-02   7.888260382757e-02   2.621641062446e-03   2.973074970886e-04   3.808735632526e-04   3.183231886681e-04   2.287663127904e-04   5.679948236161e-03   3.315529994639e-02  -4.097975119395e-04   8.466114684776e-05  -1.074247747835e-04
  -2.725817995587e-01  -2.625643504913e-01  -4.592421349999e-02  -2.506617256542e-01  -7.528772138774e-02  -1.615161424325e-01   1.622919685602e-02  -1.328148184106e-01   1.319554165980e-02  -1.018773890755e-01  -5.788104684581e-03  -4.555966103663e-02  -1.473535032113e-02  -5.903086025130e-02  -8.557234370812e-03  -6.275112773886e-02  -1.687549007168e-02   1.694248568327e-01   2.253355388568e-01   9.636498656548e-02   1.260239697921e-01   8.822362367478e-02   1.732288949877e-03  -2.965563161985e-02  -4.388249357164e-02  -3.158263358910e-02   9.941993290563e-03  -8.571245281318e-02  -2.842353142299e-02  -4.888778427595e-02  -8.574342044329e-02  -6.523420107034e-02  -3.698022027685e-02   5.370030468810e-02   1.394584016959e+00   7.006381673361e-02   7.232846165692e-02   3.169207619715e-02  -2.215785453065e-02  -2.374600183622e-02   5.449868732969e-02  -4.694171546342e-02   1.360109817907e-02   1.565719869982e-06   2.187895959620e-06   1.839801612098e-04   8.266251688916e-04   1.481418966131e-05   2.686415923168e-05   2.447851313757e-04   1.048707619690e-03   1.557539448728e-05  -8.632702012709e-05  -5.584563888619e-05  -1.151823411220e-03  -1.423310750552e-04  -4.797626948359e-03  -1.419765773813e-02  -1.347370040577e-02  -1.823793969109e-03  -1.174813209581e-04   1.380146768399e-05  -5.651799602459e-05  -1.278249087149e-05  -2.088937383297e-05  -8.910807358884e-06  -2.321268322548e-05  -4.731337106598e-04  -5.390499935382e-03   7.581353665162e-05   3.756882369547e-04   6.175991848951e-05  -1.722453324285e-04  -2.582973775493e-03  -1.474183731364e-02  -2.172370079302e-02  -2.169788061123e-03  -6.104332778023e-04  -1.169664665750e-04   1.968628052012e-05  -6.739322728777e-06  -7.272351566583e-04  -6.291164507373e-03   8.466114684776e-05   3.868027450050e-04  -6.737990320771e-05
   1.312016896540e+00   1.257328751139e+00   2.741224186603e-01  -8.867610530655e-02   1.278084445349e-01   7.611107944673e-01  -6.700619616109e-03  -1.395657935300e-02  -1.342537008927e-01   5.201132411333e-01   8.999492123933e-02  -3.727334520486e-02   7.932657327360e-02   3.191970950206e-01   7.646661321642e-02  -2.698585270751e-02   4.477241555450e-02   1.140810718046e-01   1.162186796116e-01  -4.151214872063e-02  -4.240935323522e-01  -1.881445854665e-01   1.987815063342e-01   3.331257727362e-01   3.066743323214e-01   2.033193651641e-01  -1.102619047291e-01   2.842353142299e-02   3.352851143106e-01   2.726701935186e-01   4.804296910122e-01   3.721174096004e-01   2.131276863364e-01  -2.600448401838e-01   7.006381673361e-02   1.051661523929e+00   9.190240944868e-02   2.415666022514e-01   2.739469981960e-01   1.915481136893e-01   2.320578998917e-01   1.457197137170e-01   1.857799377437e-02  -6.555423463760e-06   7.307104755436e-06   1.641795767858e-04   1.882780524240e-04  -1.793678437943e-05   1.465105726579e-04   6.985543640726e-05   2.543221661191e-04  -2.157371045471e-05   4.168019355150e-04   2.637601329925e-03   8.075990241245e-05   1.062309980440e-04   2.655717684593e-02   8.223882225661e-02   1.178077540081e-03   1.669695844875e-03   3.253605532944e-05   9.400694025086e-07   6.319485677557e-05   6.496628465194e-06  -1.498653668097e-04  -1.111497664621e-05  -2.179358026987e-05   1.465017188698e-03   2.756982109303e-02   1.207697283007e-04   6.175991848951e-05   3.733411720952e-05  -1.170149139575e-04   3.730670769760e-04   3.354744448652e-02   8.548799782060e-02  -8.650040248186e-04  -1.731621656748e-05   6.757569358048e-05  -3.222432290478e-05  -3.767170792253e-05   1.488739687189e-03   2.838189499335e-02   1.074247747835e-04   6.737990320771e-05  -3.158182917642e-05
  -2.065370085713e-01  -2.176726941099e-01   3.270193918748e-01   3.271466031228e-01  -4.856086611351e-17  -5.047495247906e-01   3.474914770467e-01   3.486566405142e-01   2.162177822645e-16  -4.642839843715e-01   2.943607512240e-01   2.958362732825e-01   2.221326637201e-16  -3.333090686193e-01   1.762720279297e-01   1.787990889444e-01   4.408479877298e-17  -1.390003113480e-02  -5.437192714467e-16   1.035849777641e-02  -5.368274862509e-16   1.047769359654e-02  -2.645887560731e-02  -1.682613698766e-01  -2.525772092182e-01  -2.080138065853e-01   1.572730127974e-01   7.232846165692e-02  -9.190240944868e-02  -2.645887560731e-02  -1.682613698766e-01  -2.525772092182e-01  -2.080138065853e-01   1.572730127974e-01   7.232846165692e-02   9.190240944868e-02   4.947509523748e-01  -5.268164322702e-01  -4.849453009588e-01  -2.770135839275e-01  -2.474229489761e-01  -2.366988920444e-01   1.694096972289e-21  -3.544623400118e-05   3.660888855439e-05   7.423177060360e-04   7.214638969370e-04   2.632900578521e-21   4.594304664988e-05  -2.384760220121e-03   1.802542892600e-03  -3.933154872040e-19  -2.635008933629e-02  -7.709237391425e-02   1.613122903987e-02  -4.850085037820e-18  -1.054448343026e-01  -2.189101206475e-01   3.988626845660e-02   5.368604246659e-18   1.432220878513e-03   1.019676941304e-19   1.297367233866e-03  -4.489945444403e-19  -2.404453765387e-03  -1.235619859233e-04  -4.655140237470e-04  -2.143685049693e-02  -7.827795612301e-02   5.427779628536e-04   1.722453324285e-04   1.170149139575e-04  -7.416804095260e-04  -3.205978540858e-02  -1.245755427505e-01  -1.589496862289e-01  -1.536081804129e-02   8.967318506730e-03  -5.850016377120e-18  -1.235619859233e-04  -4.655140237470e-04  -2.143685049693e-02  -7.827795612301e-02   5.427779628536e-04   1.722453324285e-04  -1.170149139575e-04
  -1.230862345335e+00  -1.168531719425e+00   2.979682375356e-01   3.122566436760e-01   8.529859409861e-17  -1.068357111253e+00   2.701035610763e-01   3.165530280425e-01   2.423470559410e-16  -7.891700241642e-01   1.630430518695e-01   2.047913132133e-01   2.579660691922e-16  -5.009685975724e-01   1.114821043793e-01   1.243906993028e-01   8.167409043997e-17  -8.113293264615e-02  -2.244917610294e-16   3.086767055881e-02  -2.220218473976e-16   8.054324254950e-03  -1.688116521989e-01  -3.903307782478e-01  -4.372906204766e-01  -3.231379557456e-01   2.515798275779e-01   3.169207619715e-02  -2.415666022514e-01  -1.688116521989e-01  -3.903307782478e-01  -4.372906204766e-01  -3.231379557456e-01   2.515798275779e-01   3.169207619715e-02   2.415666022514e-01  -5.268164322702e-01  -5.780229106656e-01  -5.613370122851e-01  -3.738513597326e-01  -4.325250604341e-01  -4.164645703814e-01   5.668894545994e-26  -4.223546471192e-03  -4.506987102661e-03  -1.665994748959e-02   6.568553914566e-03  -8.476236679365e-19  -2.688959035874e-02  -4.097976042495e-02   1.127644639266e-02  -4.289933630856e-18  -5.586631547459e-02  -9.102905998010e-02   1.586708927918e-02  -2.733076962938e-18  -1.296497850594e-01  -2.477140691493e-01   2.256415143695e-02   1.326449231317e-17   4.008847231535e-03   1.053614294360e-18   1.151676768920e-02  -4.613541447187e-18  -1.521713584979e-02   1.112355705174e-03  -6.320522599600e-03  -3.613002950680e-02  -1.021260436250e-01  -5.147981445467e-03   2.582973775493e-03  -3.730670769760e-04  -3.205978540858e-02  -7.089032856385e-02  -1.605485846919e-01  -2.161843675782e-01  -3.434636947411e-02   3.457858125488e-02  -1.645594809806e-17   1.112355705174e-03  -6.320522599600e-03  -3.613002950680e-02  -1.021260436250e-01  -5.147981445467e-03   2.582973775493e-03   3.730670769760e-04
  -1.174971867301e+00  -1.115527201695e+00   1.156882325889e-01   1.393410187331e-01   1.430842808310e-17  -1.070160898156e+00   1.148374386128e-01   2.100163408723e-01   5.406765558329e-17  -7.975431436094e-01   4.997558461759e-02   1.484690997032e-01   1.060321472548e-16  -4.903197930504e-01   4.790261340144e-02   5.022535864463e-02   7.272114174026e-17  -8.603461275759e-02  -1.503483801836e-17   1.254184419566e-02  -1.484426748533e-17  -1.702861500670e-02  -2.553569847377e-01  -4.394930803924e-01  -4.499854026058e-01  -3.257879553161e-01   2.214585277349e-01  -2.215785453065e-02  -2.739469981960e-01  -2.553569847377e-01  -4.394930803924e-01  -4.499854026058e-01  -3.257879553161e-01   2.214585277349e-01  -2.215785453065e-02   2.739469981960e-01  -4.849453009588e-01  -5.613370122851e-01  -4.933109481961e-01  -3.549353883399e-01  -3.307862587714e-01  -3.207266970234e-01  -2.602085171319e-18  -1.779965856334e-01  -1.713229314684e-01  -7.690219420149e-02   1.938507816938e-02   2.284492518593e-19  -2.108721538536e-01  -9.755988887398e-02   8.855507685521e-03   1.822883568218e-18  -1.814760825881e-01  -8.571470643221e-02  -7.475930147262e-03   9.450478222528e-18  -1.778239380077e-01  -1.976760630607e-01  -5.217271078176e-03   1.856320928991e-17  -2.109556797246e-02  -7.051393193499e-19   1.240465093627e-02   3.292730652399e-18  -8.851727465450e-03  -2.413777733068e-02  -7.033112800011e-02  -1.010049210420e-01  -1.324292952540e-01  -4.871845779356e-02   1.474183731364e-02  -3.354744448652e-02  -1.245755427505e-01  -1.605485846919e-01  -2.102546736660e-01  -2.378516986275e-01   3.756870521572e-02   8.057357972195e-02   1.221896942827e-17  -2.413777733068e-02  -7.033112800011e-02  -1.010049210420e-01  -1.324292952540e-01  -4.871845779356e-02   1.474183731364e-02   3.354744448652e-02
  -6.926167377104e-01  -6.604098981989e-01   2.471377867792e-02   4.264975017624e-02   1.236123544752e-18  -7.001950011396e-01   1.775272956141e-02   9.414931663878e-02   5.164861189579e-18  -5.533468327216e-01   9.914192878902e-03   9.421400536524e-02   1.289605058902e-17  -3.448240168679e-01   5.721783715944e-02   3.315236872406e-02   2.481225199126e-17  -3.631648770451e-02  -5.275647521386e-19  -8.971599059426e-03  -1.272035030349e-18  -1.957509380748e-02  -2.115484355468e-01  -3.243487703908e-01  -3.140819465714e-01  -2.247785590841e-01   1.444454722864e-01  -2.374600183622e-02  -1.915481136893e-01  -2.115484355468e-01  -3.243487703908e-01  -3.140819465714e-01  -2.247785590841e-01   1.444454722864e-01  -2.374600183622e-02   1.915481136893e-01  -2.770135839275e-01  -3.738513597326e-01  -3.549353883399e-01  -2.582504294451e-01  -1.870727523525e-01  -1.826824855934e-01   1.694089705902e-21  -3.544220943604e-01  -3.387351107825e-01  -5.295908823461e-02   1.029711636197e-02   5.019797001494e-19  -3.708452376365e-01  -6.187435604772e-02  -1.121101387804e-02   1.292162647042e-18  -2.982665792397e-01  -5.222267877821e-02  -2.874750219220e-02   5.767734582368e-18  -2.168823072517e-01  -1.194954224506e-01  -2.007540561054e-02   1.088915303566e-17  -2.446810692045e-02  -1.299299666326e-19   1.682374924715e-03   5.721208737685e-19  -1.065784558737e-02  -8.580064056911e-02  -1.534032334957e-01  -1.675097845113e-01  -1.496411929210e-01  -7.888260382757e-02   2.172370079302e-02  -8.548799782060e-02  -1.589496862289e-01  -2.161843675782e-01  -2.378516986275e-01  -2.159442957842e-01   8.335020062223e-02   1.120960844756e-01   4.307115526929e-18  -8.580064056911e-02  -1.534032334957e-01  -1.675097845113e-01  -1.496411929210e-01  -7.888260382757e-02   2.172370079302e-02   8.548799782060e-02
