ARMA_MAT_TXT_FN008
94 94
   1.648741650629e-03   2.712444321246e-03  -2.624665865930e-03  -1.774105774707e-03  -2.021631629222e-04  -6.722049643959e-03  -4.103947954147e-03  -2.776478957438e-03  -3.161553413618e-04  -4.518419377912e-03  -2.816930077860e-03  -1.862394369759e-03  -2.117247536843e-04  -9.687866581046e-04   2.102395127687e-04   1.164785553162e-04   1.266578932161e-05  -2.896850924315e-04  -2.214031965050e-05   3.979327500047e-04  -3.448316287204e-05   2.382455217576e-04   6.669402682968e-05   3.644019791304e-04   1.021266825689e-03   3.982756755362e-04  -1.871927268804e-04  -1.051754580808e-04  -7.091897773197e-05  -1.442193435870e-03  -2.020059547279e-03   9.522854251177e-05   8.578035532550e-05   3.400071207765e-05  -3.706345669092e-04   2.749249378019e-06   6.538676603070e-05   3.580514406928e-04   1.018458811726e-03   4.066410018453e-04  -1.965395260805e-04  -1.051509759709e-04   4.164758301128e-05  -4.026718851610e-03  -6.117695493629e-03  -1.525971930624e-03  -4.489676267544e-04   2.733004610215e-04   5.388628360895e-04   2.141154516348e-05   3.863335552645e-05   5.884911932334e-05   2.124777931908e-04  -1.103589917331e-04  -1.502462272835e-05  -1.573292462741e-04   3.325963086931e-04  -1.649478314593e-04  -2.316410950713e-05  -1.773776316741e-05   3.135570458571e-04  -1.399207349793e-04  -1.629063242717e-05  -6.477120134221e-05  -2.753267312835e-05   4.057630601880e-06  -1.035728522660e-05   6.668979934722e-07  -4.008350492978e-08  -3.594846692502e-06   2.311694079471e-08   7.486051766583e-06   2.146135583563e-05   3.540741096133e-05  -1.057556419338e-04   2.376814679932e-05   4.098261142652e-06  -1.108475443372e-04  -1.755420003099e-04   3.574100013349e-05   6.268130778691e-06  -1.584825550263e-04  -8.759021840550e-05   3.347474523923e-05   5.105825215877e-06   5.272213878952e-05  -1.338476471273e-05   9.682004716756e-06   6.032576926263e-06   1.666611219921e-06  -2.772571168762e-09  -9.028439444303e-06   2.423004721578e-07   1.568773812173e-05
   8.570300696460e-05   1.410331828156e-04  -1.365686730675e-04  -2.030973547950e-04   2.109762468865e-03  -3.500865586826e-04  -2.136339306914e-04  -3.178310629370e-04   3.303796902236e-03  -2.305686593445e-04  -1.492515059718e-04  -2.133550064153e-04   2.229817797637e-03  -7.263727701638e-05  -3.027950395358e-06   1.303241683091e-05  -9.820734667664e-05  -3.461584107126e-05  -8.425299828708e-06  -5.080857524082e-05  -3.590181184783e-04   2.728402622410e-05  -1.655260707253e-03  -2.606044334985e-03  -9.598919630868e-04  -2.806139601706e-04  -1.559399459660e-04  -1.463934076590e-05  -1.243114784706e-04   9.424971616032e-05   1.671148956048e-04   1.044282719973e-04   5.112765190998e-05  -1.520126609384e-05  -1.861491743373e-06   1.238316039902e-04   1.493539449546e-03   2.373492486614e-03   9.683625758378e-04   2.781872824652e-04   1.533600898673e-04  -9.700056719232e-06  -7.036440349874e-05  -2.098883246585e-04  -3.151679616387e-04  -8.538085658487e-05  -1.180764662960e-05   1.423281126308e-05   2.141154516348e-05   1.261116513786e-04   2.819857218552e-06   4.743756745884e-06  -1.457073751858e-05  -1.366630263816e-05   4.379016802583e-05  -1.244414732878e-05  -2.491423691771e-05  -2.040681994737e-05   6.431242367161e-05  -7.076971373053e-06  -1.489984580377e-05  -1.739546383215e-05   6.103721614396e-05  -3.154790182075e-05  -3.621602445949e-05   5.788111706487e-07  -1.535898847379e-05   1.239945470026e-07  -1.207909507766e-08   1.343438517539e-06   1.547027122544e-07  -2.335864659416e-06   3.478665138995e-07   7.395390936383e-07   1.816612381522e-05   3.752477981973e-06   7.404755135983e-06  -1.137639630724e-06   3.036735650796e-05   5.622139119822e-06   1.262785894313e-05  -3.018005101204e-06   2.270295982195e-05   5.204170253011e-06   2.470298812116e-06   5.072892307217e-05  -1.798796658532e-05   1.288455304176e-06   1.335710196636e-05   2.150123224926e-07   3.254197212990e-09   1.214352601181e-06  -1.058013997928e-06  -2.102999776120e-06
  -1.069330655301e-04  -1.862996173868e-04   4.918023855012e-04  -7.861229963508e-06   1.768095209970e-05   5.321559494074e-04   8.574076970514e-04   5.697271144569e-07   2.330953371661e-05   2.125079199296e-04   8.686940347676e-04  -4.605075010793e-06  -3.077388282090e-06   5.456065839915e-04  -6.371000110805e-04  -5.775670909803e-05   2.719460585960e-04  -2.938702749920e-07   3.423006937727e-07  -1.211890960508e-04   2.994813366051e-05  -8.140410013539e-05  -1.637299286326e-04  -2.098075015865e-04  -2.039707713758e-04   4.722600849654e-04   1.243353967170e-05  -9.847004522303e-07   4.312404641083e-06   4.102567715763e-04   4.510785903881e-05   1.086063757513e-03  -1.149583593388e-03  -7.796081085580e-05  -3.359374449636e-05   2.705182213167e-06  -2.056422832676e-04  -1.487988034277e-04  -4.939430514854e-04  -9.132835137833e-05   1.864110102473e-05  -9.549290033141e-07  -1.213698652737e-05   3.929234371676e-04   1.413309144400e-06   1.097968564628e-03  -9.661363339093e-04  -6.463193860087e-05   3.863335552645e-05   2.819857218552e-06   3.163655211310e-01   2.868842867828e-01   4.997073112682e-03  -1.717264576215e-05  -2.527214246097e-07  -7.956092939814e-02   5.341517651172e-03  -2.028043647750e-05  -5.135265259640e-06  -6.591585770055e-02   3.229370117444e-03  -4.109169293760e-06   1.550570863212e-05   1.078068203188e-02   4.528868620151e-03  -2.757263414109e-05  -5.117090363964e-05   1.772949701243e-06   1.246496944409e-08   1.698682803934e-04   2.931213760503e-07  -2.909629932874e-04  -7.584627617128e-04  -1.311459050238e-03   1.047813776059e-03  -3.598925161779e-06  -1.203734124582e-07   4.336562556249e-03   2.199460925745e-03  -7.909211840447e-06   6.449681115440e-07   8.319493481380e-03  -2.444482064756e-03   9.115972927393e-06  -3.118155953247e-06  -8.147580339048e-03   2.849745441597e-03  -9.427888833105e-06   2.323912322321e-05   5.504126166669e-06  -1.283442403930e-09   4.550953549804e-04   3.181539698491e-07  -7.882615853651e-04
  -1.837168508490e-04  -3.189558574546e-04   8.430762869232e-04  -1.349036164831e-05   3.036080604620e-05   9.068926196691e-04   1.462496560590e-03  -2.934763490489e-07   4.008822571985e-05   3.704678628180e-04   1.472680562875e-03  -8.240309877999e-06  -5.051783618044e-06   9.289538450523e-04  -1.045558910812e-03  -9.522486440768e-05   4.486422051861e-04  -9.527362878049e-07   5.364988170539e-07  -2.039538639837e-04   5.001591103691e-05  -1.381051633769e-04  -2.801460215987e-04  -3.634637792694e-04  -3.513693644276e-04   7.783084045170e-04   2.001026040369e-05  -1.683480228752e-06   6.454062942070e-06   6.976305752594e-04   1.114884648981e-04   1.808459966734e-03  -1.905445421586e-03  -1.275902083627e-04  -5.077414769760e-05   4.544783337197e-06  -3.514529668559e-04  -2.644841469055e-04  -8.303753082859e-04  -1.512713175758e-04   3.033676888179e-05  -1.629934627150e-06  -1.938485113267e-05   6.675904419941e-04   3.753761793535e-05   1.826777783205e-03  -1.602806930938e-03  -1.053482129275e-04   5.884911932334e-05   4.743756745884e-06   2.868842867828e-01   2.705168213661e-01   7.999469650975e-03  -2.766953422729e-05  -8.098531213641e-07  -1.364599116039e-01   9.413063592816e-03  -3.576089898275e-05  -8.895029519101e-06  -1.106502969609e-01   5.466556702528e-03  -7.592436516223e-06   2.465529003200e-05   1.777786520549e-02   7.592195088931e-03  -4.565484839378e-05  -8.395231378873e-05   1.965343102423e-06   2.127274343823e-08   2.008912200532e-04   4.189490375856e-07  -3.424917644097e-04  -1.310971564072e-03  -2.265342187412e-03   1.665854155305e-03  -5.792548173451e-06  -5.090596065452e-08   7.476637282194e-03   3.553674681331e-03  -1.290345951520e-05   1.256433853737e-06   1.410080268746e-02  -4.247885264843e-03   1.572613117743e-05  -4.848637435906e-06  -1.354706316468e-02   4.717595207787e-03  -1.575243453415e-05   3.814359603225e-05   9.296605913133e-06  -2.151949370074e-09   7.684883319243e-04   5.360949631667e-07  -1.331084869206e-03
  -2.006411359068e-04  -3.638112446804e-04   3.723557129333e-04  -1.022803239436e-05   1.581878147610e-05   1.177328030103e-03   9.425221296632e-04   2.907226700643e-06   4.571550631633e-05   2.330729122530e-03  -7.178330706958e-04  -7.669436579077e-05   4.045877594839e-04  -1.034746022914e-02  -2.403926222074e-03   4.603709121277e-05   8.318543404158e-06   1.652993457998e-06   1.062603440421e-07   9.358375236921e-05  -2.654842686502e-05  -6.421796262805e-05  -3.159186116431e-05  -5.229590867067e-04   1.369570765353e-03  -9.368010083564e-04   1.722981393241e-04   1.953559133096e-06  -7.277423694121e-05   4.188152578319e-04   1.815658018619e-04  -1.145436341040e-03   5.244764947994e-03  -4.298339569815e-04  -2.171351818833e-04  -1.307698876056e-05  -2.548771714995e-05  -1.004379318470e-03   9.919001010459e-04  -1.257829071988e-03   9.334544576821e-05   7.054235979451e-07   1.100542750291e-04   4.065520125012e-04   2.371944165368e-04  -1.078861752282e-03   4.960684889320e-03  -3.987334036320e-04   2.124777931908e-04  -1.457073751858e-05   4.997073112682e-03   7.999469650975e-03   4.162437309716e-02   2.189341519687e-04   1.574595162815e-05  -2.613568675121e-02   6.754575791491e-02   3.112840874946e-04   1.577689133447e-05  -2.065240672268e-02   5.400612533446e-02   2.773459282937e-04   4.421627203155e-05  -1.613745937958e-02  -1.033986185951e-02   4.179819179807e-05  -6.976251132034e-05  -2.412566013400e-05   1.490925109936e-08  -2.679585929338e-03  -9.531029007815e-07   4.642908216395e-03  -1.079788588865e-03  -1.734833473904e-03  -3.993431318550e-02   1.044527718692e-04   4.830032005916e-06   1.944096229618e-03  -6.540712939373e-02   1.780625201629e-04   8.089496899479e-06   6.718075403679e-04  -5.209603419152e-02   1.158928171331e-04   4.803928515531e-06   4.258939239215e-03  -2.752911743979e-03   1.897244711880e-05   2.079306612877e-05  -3.813039026646e-05   6.584283806825e-09  -2.532516792385e-03  -2.013266492927e-06   4.385866483747e-03
  -4.891543862813e-06  -6.982732321602e-06   2.794590782190e-05  -8.161739389999e-04   1.880468636761e-06   3.433512524989e-06   3.339054007615e-05  -1.423638257275e-03   1.395538852586e-06   1.358177094204e-04   6.563991091209e-05  -1.748483450890e-03   7.568677714070e-06   2.647865607631e-04   1.420108825993e-04  -5.053541826060e-03   1.547306327842e-05  -2.098509688117e-04  -7.985111511027e-06   3.601357235650e-06   8.806301893657e-08   1.237745559209e-05  -2.508971355425e-06  -1.978218145042e-05  -2.192452286450e-05   2.128838258261e-05  -8.677335200123e-07  -3.091196426422e-05  -4.001923248955e-06   4.921178373287e-04   3.675013584501e-04  -1.749617100040e-03  -8.900849361082e-03  -2.900422197783e-04  -1.026902208835e-04   1.434619639278e-05  -3.300406418333e-06  -2.323445001326e-05  -2.743513992405e-05   1.829524452805e-05  -1.649851864183e-06  -3.731335885105e-05   3.972932948644e-06  -4.831949086384e-04  -3.784996673784e-04   1.573094778234e-03   8.663084107132e-03   2.669506107672e-04  -1.103589917331e-04  -1.366630263816e-05  -1.717264576215e-05  -2.766953422729e-05   2.189341519687e-04   1.051976676356e-01  -1.121589052033e-07   9.419508702232e-05   3.076260514799e-04   1.585447360351e-01   3.734266921393e-07   5.467869633161e-05   2.921006083704e-04   1.321959870494e-01  -2.160148067077e-06  -2.820065996160e-05  -5.453743338998e-05   7.223943946128e-03   5.361946884533e-06   2.394356658699e-03   7.266758861086e-07   9.610378908740e-06   1.982513453830e-08   1.625211464410e-06   3.784835477516e-06   5.911612871036e-06   1.035703939052e-04  -9.478287989749e-03  -1.986834317463e-08  -3.137009909070e-06   1.756154298462e-04  -1.405004632998e-02  -3.695992985662e-08  -2.651090592921e-05   1.242516290305e-04  -1.633086397182e-02   7.031313443065e-08   1.542309431551e-04  -6.155754990856e-05  -3.248421084938e-03  -1.531223926198e-06  -2.360048066314e-03   4.426038579827e-07   8.831436406838e-06  -3.806616165970e-09  -3.151678740174e-05
   5.320208712092e-06   8.882801866550e-06  -3.425350244428e-05   1.481705241437e-06  -1.869453502621e-04   1.725837832343e-05  -3.932833694580e-05   9.992906247528e-07  -5.267691615941e-04  -4.985158771318e-04  -1.031959969357e-04   1.899883243683e-06   3.326231309395e-04  -1.990743622273e-03  -9.653111082044e-04   7.577750240450e-06   5.991416164782e-03  -3.606634912678e-07   3.622118122544e-06   1.269760190887e-05   1.448378915367e-04  -1.123028239205e-05   2.367832204519e-04   5.584783440379e-05   3.266512279435e-03   5.454996632982e-03   5.369394825465e-05   1.606740112632e-06  -7.696258489608e-06  -2.999692428089e-05   2.825120941174e-05   3.656324811115e-04   7.798546580815e-04   1.316063731333e-05   1.485725379475e-05   5.728751960463e-05  -1.997431091927e-04   1.180319925636e-04  -2.632455354246e-03  -5.803883754143e-03  -2.527813010125e-05  -8.959917859231e-07  -3.919112803368e-05  -2.821643509316e-05   3.130006603648e-05   3.642689963203e-04   7.329353109671e-04   1.125424766313e-05  -1.502462272835e-05   4.379016802583e-05  -2.527214246097e-07  -8.098531213641e-07   1.574595162815e-05  -1.121589052033e-07   1.051972057714e-01   9.805541372517e-06   8.608130900488e-06   3.845608589476e-07   1.585980666836e-01  -4.800603557657e-05   8.129875242683e-05  -2.241657825813e-06   1.319980957521e-01   1.045731806959e-05  -3.384549222454e-04   6.107151110460e-06   7.550337074418e-03   1.891607734313e-08  -9.063913941644e-06   6.247637635904e-07   2.395792228916e-03  -6.332208188682e-07   3.545133782515e-07   5.449409923687e-07   6.826197516485e-06  -3.140278991975e-08  -9.480702139463e-03   7.295381948244e-07   1.265346271841e-05  -3.750547692321e-08  -1.403983281397e-02  -1.703151221954e-05   2.088502685606e-05  -6.944864753508e-08  -1.637533679600e-02   2.807018312588e-04  -1.031365764725e-04  -8.735059006611e-07  -3.183828713577e-03   3.203310877954e-09   8.117746750591e-06   1.740194062953e-06  -2.361511774929e-03  -2.201330141995e-06
   6.150169872166e-04   1.062307056066e-03  -2.763491658216e-03   4.661262407586e-05  -9.951441187532e-05  -2.996733199246e-03  -4.766813937627e-03   1.161770737433e-05  -1.348425552416e-04  -1.446312831212e-03  -4.560217757285e-03   3.716859957458e-05  -2.452712162837e-05  -1.930922705289e-03   3.265860405366e-03   2.729569958910e-04  -1.314677708215e-03   5.771672092382e-06  -1.372528578579e-06   6.264041012999e-04  -1.496140482724e-04   4.359922973295e-04   9.048939186634e-04   1.250272683993e-03   1.006566694314e-03  -2.180638150187e-03  -7.686375669291e-05   5.298233535784e-06  -5.180430225718e-06  -2.264930626678e-03  -6.425676843824e-04  -5.314726124067e-03   5.140836576739e-03   4.095972697272e-04   1.341415520675e-04  -1.181118168795e-05   1.130532600573e-03   1.021280646282e-03   2.449689329878e-03   5.725210644947e-04  -9.891759514231e-05   5.241348279624e-06   3.872388181642e-05  -2.160653810728e-03  -4.073061267384e-04  -5.362359617247e-03   4.286652767618e-03   3.395771831583e-04  -1.573292462741e-04  -1.244414732878e-05  -7.956092939814e-02  -1.364599116039e-01  -2.613568675121e-02   9.419508702232e-05   9.805541372517e-06   4.192861836658e-01  -3.519119918449e-02   1.367993903501e-04   3.737111057920e-05   3.325043594885e-01  -2.092685848888e-02   4.364306674241e-05  -6.341575844964e-05  -5.087620451369e-02  -2.183760888309e-02   1.331124239082e-04   2.506454625642e-04   2.005266738531e-07  -6.581249887796e-08  -1.025748755043e-04  -7.891595115124e-07   1.612852004199e-04   4.333658588175e-03   7.477210028900e-03  -1.420994949313e-03   6.341929058715e-06  -2.861548451030e-06  -2.425864278109e-02  -4.818163909085e-03   2.035212452865e-05  -8.158237059971e-06  -4.351835458914e-02   1.744757579808e-02  -6.138749646243e-05   9.792358637166e-06   3.985186717172e-02  -1.372029625091e-02   4.455074159915e-05  -1.129440188429e-04  -2.556146912656e-05   6.503481438405e-09  -2.099562269944e-03  -1.571934632322e-06   3.636675197967e-03
  -3.578203388788e-04  -6.384023478968e-04   6.319853143627e-04  -1.523448644144e-05   1.902230254492e-05   2.012090204071e-03   1.562434890589e-03   5.982275359753e-06   6.407859727935e-05   3.887562675180e-03  -1.162252359291e-03  -1.237598584473e-04   6.553293049837e-04  -1.704089190656e-02  -3.887475178668e-03   8.385605668973e-05  -1.430650716691e-05   2.533323167533e-06   1.458770013261e-07   1.543707793202e-04  -4.351615827306e-05  -1.024854093571e-04  -3.554674647317e-05  -8.457808191493e-04   2.258988852010e-03  -1.589302351807e-03   2.842495537848e-04   3.331690173599e-06  -1.185921002459e-04   7.102530533395e-04   3.900554198562e-04  -1.947727413916e-03   8.731913656676e-03  -6.969933400295e-04  -3.405521989827e-04  -2.252098007593e-05  -3.722113474644e-05  -1.661683171464e-03   1.662424763300e-03  -2.062133992293e-03   1.532184464332e-04   1.270991493273e-06   1.817146382936e-04   6.912094195641e-04   4.832764426104e-04  -1.841478901670e-03   8.237831984926e-03  -6.473488287420e-04   3.325963086931e-04  -2.491423691771e-05   5.341517651172e-03   9.413063592816e-03   6.754575791491e-02   3.076260514799e-04   8.608130900488e-06  -3.519119918449e-02   1.097712894013e-01   4.329701146652e-04   4.001145135119e-07  -2.796852587153e-02   8.771907246645e-02   3.891342544339e-04   4.928520931339e-05  -2.698368727883e-02  -1.716903057367e-02   6.702632464609e-05  -1.102815068595e-04  -4.074137223569e-05   2.419086739469e-08  -4.397708104087e-03  -1.975966597847e-06   7.619544752895e-03  -2.320446791482e-03  -3.776204016829e-03  -6.508108609298e-02   1.769863297101e-04   9.533249154274e-06   6.010059322425e-03  -1.066984228668e-01   3.006772637032e-04   1.555184754119e-05   2.891108112198e-03  -8.465574134233e-02   1.984861569655e-04   1.103435766745e-05   7.296694578949e-03  -4.567991981642e-03   3.298402174446e-05   3.201071217341e-05  -6.168632554808e-05   9.316229586199e-09  -4.178129611778e-03  -2.935798051365e-06   7.235780211145e-03
  -6.599691291282e-06  -9.401377023050e-06   4.435347965794e-05  -1.260763483462e-03   2.931676313994e-06   2.697573722535e-06   5.368370146029e-05  -2.194224891915e-03   2.244960671701e-06   2.021079616027e-04   1.018012550646e-04  -2.664503233811e-03   1.131201080382e-05   4.037754754149e-04   2.149968786861e-04  -7.618527032701e-03   2.341960685531e-05  -3.215316882614e-04  -1.244023069973e-05   5.089592493550e-06   2.045831992464e-07   1.867063861756e-05  -5.109297753206e-06  -3.158434125064e-05  -3.423985182290e-05   3.263380304703e-05  -1.376641339240e-06  -4.846227804669e-05  -6.201791146749e-06   7.652454504891e-04   5.910041985501e-04  -2.616822751184e-03  -1.342189596653e-02  -4.391612493080e-04  -1.531443650117e-04   2.144270351178e-05  -6.436416016157e-06  -3.672743742284e-05  -4.254087006719e-05   2.805232014869e-05  -2.560029735623e-06  -5.810780906229e-05   6.144198489664e-06  -7.509028935550e-04  -6.058298448952e-04   2.353866105025e-03   1.305838314197e-02   4.048113885227e-04  -1.649478314593e-04  -2.040681994737e-05  -2.028043647750e-05  -3.576089898275e-05   3.112840874946e-04   1.585447360351e-01   3.845608589476e-07   1.367993903501e-04   4.329701146652e-04   2.389453350988e-01   1.400503523399e-06   7.841115065143e-05   4.156092625748e-04   1.992243770630e-01  -2.571153095542e-06  -3.300170739567e-05  -7.644364173819e-05   1.088097114930e-02   8.142399318680e-06   3.614404287402e-03   1.093248057316e-06   1.577977564425e-05   4.341040041869e-08   2.433418157865e-07   6.818634434380e-06   1.085114283629e-05   1.755617444790e-04  -1.405178141589e-02  -6.098537366761e-08  -9.309459170387e-06   2.966481891407e-04  -2.082336820764e-02  -1.012813539938e-07  -4.209282583596e-05   2.119214616760e-04  -2.432157432464e-02   4.273251165200e-08   2.291287674366e-04  -9.103706663902e-05  -4.876917060146e-03  -2.327486447903e-06  -3.562678231184e-03   6.686059634729e-07   1.460216050659e-05  -1.782332167789e-08  -4.977691715009e-05
   6.699414997227e-06   1.176374187460e-05  -4.474290194905e-05   2.464450889396e-06  -3.108494873652e-04   2.860520868952e-05  -4.862214918972e-05   1.861841179031e-06  -8.395594655942e-04  -7.497752308961e-04  -1.478866902591e-04   3.108253381763e-06   4.700907180524e-04  -2.998582876135e-03  -1.455279037360e-03   1.139760871829e-05   9.033319823740e-03  -5.357561265182e-07   5.542101295716e-06   1.911169180605e-05   2.234885014783e-04  -1.771295152591e-05   3.770025084899e-04   1.154087100117e-04   4.935879761285e-03   8.226158329836e-03   8.305824882591e-05   2.466989859821e-06  -1.035225692528e-05  -4.238463833361e-05   4.714218746537e-05   5.523815868757e-04   1.175670335672e-03   2.002225831016e-05   2.289320041591e-05   8.465896599095e-05  -3.249797885091e-04   1.405895584839e-04  -3.983483032575e-03  -8.753685952877e-03  -4.027270937005e-05  -1.372811837658e-06  -5.768918445906e-05  -3.945802543017e-05   5.211674368284e-05   5.504948448025e-04   1.105034846810e-03   1.713344089542e-05  -2.316410950713e-05   6.431242367161e-05  -5.135265259640e-06  -8.895029519101e-06   1.577689133447e-05   3.734266921393e-07   1.585980666836e-01   3.737111057920e-05   4.001145135119e-07   1.400503523399e-06   2.391072392445e-01  -5.468180900225e-05   1.126907201187e-04  -2.703631197697e-06   1.989929373375e-01   1.663824931085e-05  -5.090471564476e-04   9.244734106772e-06   1.137645654516e-02   4.620418664470e-08  -1.368638072381e-05   1.353943768105e-06   3.618200203478e-03  -1.673088985817e-06   8.016598773381e-07   1.249925487423e-06   1.664946638190e-05  -7.952515149306e-08  -1.404181057625e-02   3.031855454720e-07   2.936863483451e-05  -1.064808885279e-07  -2.078726679005e-02  -2.707308260946e-05   4.053649986020e-05  -1.698881659624e-07  -2.437405124667e-02   4.234666477949e-04  -1.553841620170e-04  -1.333914236080e-06  -4.779581586600e-03  -3.893235482752e-09   1.225991159586e-05   2.942311239180e-06  -3.566569770342e-03  -3.867685397000e-06
   5.640283237197e-04   9.628097879619e-04  -3.397899753876e-03   3.428037453080e-05  -1.206174835012e-04  -2.639220958413e-03  -5.618363908138e-03   5.381183989340e-06  -1.693786560790e-04  -1.394762713097e-03  -5.013432300589e-03   2.829802481391e-05  -6.357442235114e-05  -6.527064351604e-04   2.774468046730e-03   2.084678114644e-04  -1.019131171207e-03   1.079660882757e-05  -6.595865493942e-07   6.699655333746e-04  -1.420015503912e-04   4.428640592623e-04   1.247613077974e-03   1.900286827947e-03   9.756130036684e-04  -1.542431866208e-03  -7.840520243830e-05   4.864499253042e-06   7.416469955246e-05  -2.493799427916e-03  -1.636951633471e-03  -4.606953766692e-03   3.512287124232e-03   3.154219471379e-04  -2.110377727477e-06  -6.101079356713e-06   1.501584436064e-03   1.836377496987e-03   2.145606721325e-03   6.421208019643e-04  -7.604536875020e-05   4.898647455172e-06  -5.411180466210e-05  -2.386770462051e-03  -1.410730017602e-03  -4.636556752248e-03   2.878055639137e-03   2.551947390602e-04  -1.773776316741e-05  -7.076971373053e-06  -6.591585770055e-02  -1.106502969609e-01  -2.065240672268e-02   5.467869633161e-05  -4.800603557657e-05   3.325043594885e-01  -2.796852587153e-02   7.841115065143e-05  -5.468180900225e-05   2.651971947684e-01  -1.532081651055e-02   7.234606600347e-06  -1.196819615078e-04  -4.266314483978e-02  -1.823381789784e-02   1.044229050127e-04   1.906734205217e-04   7.545638884504e-07  -4.678968260452e-08   3.946872112367e-05  -1.413648537970e-06  -8.091828518481e-05   8.367056818231e-03   1.415863720478e-02  -2.701737192451e-03   4.231885419828e-07   1.538715052020e-05  -4.381355489633e-02  -5.953111860169e-03   8.204739759717e-06   2.027811938256e-05  -5.388888852043e-02   1.255419811686e-02  -5.566695818294e-05   3.099026414499e-05   3.447689828385e-02  -1.221947373335e-02   3.965442313858e-05  -8.288245085238e-05  -1.938416415925e-05   2.088524793239e-09  -1.654189776234e-03  -3.000127845622e-07   2.865349226916e-03
  -9.004421193645e-05  -2.066440458788e-04   2.321495149695e-04  -6.474758705218e-06   6.642793800119e-05   9.197840752803e-04   8.629195902146e-04   1.315424868566e-05   1.342537733121e-04   2.609106662500e-03  -1.362106425914e-03  -9.285378552115e-05   5.838752275611e-04  -1.306967437599e-02  -2.975350925768e-03   6.161045415935e-05  -9.337983900811e-06   4.345448088746e-06   1.041014178451e-07   1.620882468594e-04  -5.124454140110e-05  -6.173830574959e-05  -8.918579287420e-05  -7.017744058006e-04   1.724167150237e-03  -1.224514274559e-03   2.108885697052e-04   2.890298292031e-06  -1.056845038689e-04   2.813147191097e-04  -1.022601380891e-04  -1.712883426968e-03   6.712024209462e-03  -5.471330750195e-04  -3.206931634243e-04  -1.270429300586e-05   1.723488244920e-05  -1.198013443052e-03   1.305464299597e-03  -1.569375012740e-03   1.143662037105e-04   1.382777708570e-06   1.480571131957e-04   2.807012750698e-04  -1.420309239196e-06  -1.623481348092e-03   6.345871824699e-03  -5.099431899337e-04   3.135570458571e-04  -1.489984580377e-05   3.229370117444e-03   5.466556702528e-03   5.400612533446e-02   2.921006083704e-04   8.129875242683e-05  -2.092685848888e-02   8.771907246645e-02   4.156092625748e-04   1.126907201187e-04  -1.532081651055e-02   7.143071571861e-02   3.661725930316e-04   1.323551510007e-04  -2.473824031256e-02  -1.505616403940e-02   6.042184007496e-05  -8.149313102572e-05  -3.113505936887e-05   1.288131940424e-08  -3.434268214929e-03   8.491620625524e-08   5.950151779064e-03   2.642653550100e-03   4.542197630964e-03  -5.389613057743e-02   1.211356836072e-04  -1.490554954539e-06  -1.800163536530e-02  -8.799384071191e-02   2.092932286671e-04  -1.001958508412e-06  -1.609630685057e-02  -6.907796398292e-02   1.282657753554e-04  -6.468850243700e-06   9.193310118878e-03  -5.144944998546e-03   2.830102817580e-05   2.411721883369e-05  -5.040371771925e-05   1.338379480534e-08  -3.392576764853e-03  -3.979567567463e-06   5.875428470757e-03
  -7.265902010026e-06  -1.026224225103e-05   2.990405591358e-05  -1.009909287274e-03   2.104243989936e-06   6.899063804318e-06   3.365522238384e-05  -1.753097683751e-03   1.328134420631e-06   1.752285981446e-04   7.894901926827e-05  -2.234736469209e-03   9.430401312986e-06   3.320487394827e-04   1.757878771395e-04  -6.273582987979e-03   1.927863946561e-05  -2.611359380961e-04  -9.823419590181e-06   5.202321820637e-06   1.765629432319e-08   1.590606355582e-05  -6.059804681867e-08  -2.036065402031e-05  -2.574608115144e-05   2.554083989025e-05  -1.155160002949e-06  -3.674655196714e-05  -4.575056411495e-06   6.007352877627e-04   4.410303441190e-04  -2.288069276282e-03  -1.101214504293e-02  -3.631615861585e-04  -1.311089875233e-04   1.826360728832e-05  -8.407641822903e-07  -2.439598191998e-05  -3.259273869788e-05   2.169250960776e-05  -2.051657637320e-06  -4.481778063568e-05   4.522741233289e-06  -5.936455847664e-04  -4.629027231320e-04   2.060175838848e-03   1.071697197801e-02   3.338666914441e-04  -1.399207349793e-04  -1.739546383215e-05  -4.109169293760e-06  -7.592436516223e-06   2.773459282937e-04   1.321959870494e-01  -2.241657825813e-06   4.364306674241e-05   3.891342544339e-04   1.992243770630e-01  -2.703631197697e-06   7.234606600347e-06   3.661725930316e-04   1.663094922075e-01  -5.332947674328e-06  -2.383677794201e-05  -6.432690647335e-05   9.201403782098e-03   6.555745900296e-06   2.899757303131e-03   9.340156498825e-07   1.203196336284e-05  -2.197416967765e-08   1.375800684938e-06  -5.488414464039e-06  -9.927662588637e-06   1.209170105724e-04  -1.631723914064e-02   1.714967736501e-07   4.909003316247e-05   2.071079725115e-04  -2.430418390083e-02   2.421887128719e-07   1.301785391394e-05   1.399433449383e-04  -2.602149575916e-02   4.341145823827e-07   1.836129958302e-04  -7.437585427713e-05  -4.436614562914e-03  -1.874926018595e-06  -2.855531994363e-03   5.269430501871e-07   1.161082612560e-05   4.222833815581e-08  -3.974511439516e-05
