ARMA_MAT_TXT_FN008
119 119
  -1.524673818857e-06   2.286015664677e-07   3.554709636473e-04   1.263446521075e-04   1.216952328566e-04  -1.372433542169e-01   5.321811322982e-01   1.891525526180e-01   1.821869147467e-01  -1.854229258742e+00   4.141612099671e+00   1.472048621159e+00   1.417796626539e+00  -2.312249580247e+00   2.873765491895e+00   1.021419300034e+00   9.837675093211e-01  -2.780825897626e-01  -9.519974312063e-02   2.014483016207e-01  -2.678446916419e-01  -3.417737021192e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.957301379656e-06  -4.858710024478e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.064884970482e-03  -3.806355709053e-04  -1.293107201281e-07   1.000311923185e+00  -1.843739030173e-01  -5.382319240101e-05  -9.473905345577e-01   2.234452830477e+00  -4.118368002350e-01  -1.162624273789e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.863218834738e+01  -7.301950727994e+01  -6.794374088397e+01  -5.167904187283e+01  -2.282864552551e+01  -1.065104376213e+01  -2.727500909873e-01  -9.694609161839e-02  -3.820363995467e-02   2.188039836989e-01   7.777152694378e-02   3.064750073454e-02  -1.078269763726e-01  -3.832594112989e-02  -1.510314063628e-02  -3.912067743839e-02  -1.390502479903e-02  -5.479566552036e-03  -9.076573207036e-03  -3.226170501081e-03  -1.271340125199e-03  -4.030235668361e+00  -3.340903685936e-03  -1.187488347493e-03  -4.679546799736e-04  -1.588976078349e-03  -3.510516040188e-04   1.799257122795e-03  -9.876885622532e-04  -1.952828406380e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.959243355242e-06  -4.859539664386e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.361886868712e-03   1.598998963019e-03  -1.275982740040e-07   6.596057364032e-01   7.744148917958e-01  -5.297804342053e-05  -9.474340003104e-01   1.473320091091e+00   1.729747676798e+00  -1.143677499483e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.737578362173e-02  -9.787363154598e-01  -1.614841705488e+00   2.598675635989e-04   9.235877822009e-05   2.666924839035e-04
  -6.937861062228e-05   3.226153046410e-06   4.558255800422e-03   1.620135654277e-03   1.563564121245e-03  -2.550057700907e-01   9.007458013815e-01   3.201510624953e-01   3.088020029945e-01  -2.566355425122e+00   5.567789770037e+00   1.978953264869e+00   1.908180764062e+00  -3.156677326040e+00   3.883396790310e+00   1.380271365694e+00   1.330816419996e+00  -5.071653469485e-01  -1.738880178606e-01   3.671235905519e-01  -4.892343700499e-01  -6.233248754562e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.405115949960e-05  -7.695100338427e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.195502373799e-03  -9.620431856850e-04  -1.710509358420e-06   1.402143998273e+00  -2.592714268648e-01  -3.071163525195e-04  -1.305046604680e+00   3.046446291903e+00  -5.631871120297e-01  -6.110870506132e-04   7.412902705419e-06  -3.620601649538e-09   1.194420215160e-05   1.701324905784e-08  -1.931340846121e-05  -3.088907511942e+01  -4.267153310409e+01  -5.167904187283e+01  -4.781058353651e+01  -2.736546799059e+01  -1.392228958778e+01  -3.045407933367e-01  -1.082457554660e-01  -4.265650940034e-02   8.814093667825e-02   3.132874966827e-02   1.234575063911e-02  -3.478922873987e-01  -1.236545786122e-01  -4.872867921941e-02  -1.657742408210e-01  -5.892267416091e-02  -2.321971511415e-02  -4.435478660441e-02  -1.576543270911e-02  -6.212699293947e-03  -5.464066853705e+00  -1.690557636607e-02  -6.008905622409e-03  -2.367935242028e-03  -1.262080961991e-02  -2.788308472013e-03   1.429101539883e-02  -7.844944601630e-03  -1.551079079988e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.406162125049e-05  -7.696367214948e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.423856920804e-03   4.026520051092e-03  -1.706602911288e-06   9.240458254358e-01   1.086146605575e+00  -3.059523510909e-04  -1.305105885171e+00   2.007652558785e+00   2.359642655867e+00  -6.085206707509e-04  -2.042770994698e-05   1.352662037213e-08   1.195033300033e-05   1.089472690797e-08   3.332714286068e-06  -6.095080437104e-06  -6.780650887106e-02  -1.362740034755e+00  -2.210790305979e+00   1.415694995459e-03   5.031479146522e-04   1.457127733676e-03
  -6.027956222751e-02  -5.670903034624e-02   3.757520284399e-01   1.335529096936e-01   1.326619672719e-01  -1.279920847353e+00   2.878886925762e+00   1.023238402746e+00   1.006776963968e+00  -4.806552133525e+00   8.831852031033e+00   3.139093154546e+00   3.065295555995e+00  -5.529702554446e+00   6.370899380428e+00   2.264400388681e+00   2.206773010304e+00  -1.541467988125e+00  -5.393664495988e-01   1.107827784740e+00  -1.517510985762e+00  -1.894523366850e+00  -3.162112039185e-08  -9.602026346341e-07  -3.957308559109e-06  -2.405123329835e-05  -4.965633196392e-03  -2.769844958283e-01   5.799136302904e-06  -1.085089113526e-06  -5.016971256268e-09   4.326362697854e-05  -8.227436546349e-06  -8.789014523524e-08   1.676533229500e-03  -3.288177035976e-04  -8.302347451824e-06   8.921215870888e-02  -1.777194492798e-02  -5.651337805122e-04   2.794147862937e+00  -5.373617300706e-01  -7.440106216533e-03  -2.409948691022e+00   5.280713301664e+00  -1.007465290801e+00  -1.017037083156e-02   4.559303568948e-03  -5.575989992844e-05   6.873305258489e-03   1.498198748230e-04  -1.096425823323e-02  -1.020414064419e+01  -1.502902617303e+01  -2.282864552551e+01  -2.736546799059e+01  -2.766987738661e+01  -1.947911460521e+01  -1.709011984769e-01  -6.074499621707e-02  -2.393783932682e-02  -1.490094692687e-01  -5.296381609787e-02  -2.087150216218e-02  -8.586856076546e-01  -3.052105804615e-01  -1.202746217649e-01  -9.177061822651e-01  -3.261888104164e-01  -1.285347080441e-01  -4.518019323535e-01  -1.605881493861e-01  -6.322377270199e-02  -9.162597093115e+00  -2.063923835608e-01  -7.335995955393e-02  -2.885766838062e-02  -1.039156810313e-01  -2.295787433550e-02   1.176681535950e-01  -6.459229821793e-02  -1.277108550873e-01  -3.163689465026e-08  -9.607067248606e-07  -3.959255288522e-06  -2.406173865934e-05  -4.966950522321e-03  -2.770217178246e-01   3.815196000533e-06   4.503861246461e-06  -5.014605376047e-09   2.837738722557e-05   3.370093313797e-05  -8.789267584268e-08   1.093265446224e-03   1.313604213394e-03  -8.303623370543e-06   5.799447026492e-02   7.010437531288e-02  -5.651559829816e-04   1.828325826860e+00   2.180465683417e+00  -7.438218556144e-03  -2.410051820484e+00   3.460342622496e+00   4.114425455217e+00  -1.016617965306e-02  -1.166541932027e-02   1.378283959356e-04   6.875164768284e-03   8.102619736763e-05   2.235275668565e-03  -1.144462112270e-02  -3.745743639117e-01  -2.648026524622e+00  -3.932598611858e+00   8.841303186824e-02   3.142243571098e-02   9.683050703760e-02
  -8.738811801807e-01  -9.688388789108e-01   1.254048155725e+00   4.457222910449e-01   4.839924948532e-01  -4.060462859633e+00   4.478901939984e+00   1.591921894218e+00   1.703919448649e+00  -7.903706063802e+00   9.978772215595e+00   3.546729559894e+00   3.678835742520e+00  -8.489678021665e+00   8.177676530852e+00   2.906573869633e+00   2.966447540041e+00  -1.404327669163e+00  -5.280949949751e-01   1.031706279315e+00  -1.485812277502e+00  -1.725978845790e+00  -1.774046866083e-02  -2.713347743957e-02  -4.858718510185e-02  -7.695121478210e-02  -2.769859078796e-01  -1.198166661123e+00   2.341202734015e-02  -4.528029204078e-03  -5.848779111501e-05   2.214179521012e-02  -4.611582056315e-03  -1.572441061612e-04   2.113600743805e-01  -4.419805445050e-02  -1.704464205559e-03   9.047522228692e-01  -2.043132673223e-01  -1.423314484405e-02   5.018805005706e+00  -1.109685745481e+00  -6.021950077055e-02  -4.176311991110e+00   7.753991596645e+00  -1.656147104937e+00  -6.286806565286e-02   1.265560999816e-01  -3.600995485146e-03   1.740169838522e-01   7.945253132620e-03  -2.698913917760e-01  -4.445260575577e+00  -6.634081151941e+00  -1.065104376213e+01  -1.392228958778e+01  -1.947911460521e+01  -1.954394430945e+01  -8.376085916944e-02  -2.977189814193e-02  -1.173224065451e-02  -1.151481110465e-01  -4.092815985061e-02  -1.612859948078e-02  -7.326449311876e-01  -2.604107751898e-01  -1.026200076004e-01  -1.421992659107e+00  -5.054320527241e-01  -1.986199893435e-01  -1.499059954287e+00  -5.328252139700e-01  -2.003075051718e-01  -1.266147229409e+01  -9.424594202209e-01  -3.349875293214e-01  -1.206757409181e-01  -1.472059790282e-01  -3.251284491004e-02   1.667180796087e-01  -9.147534090081e-02  -1.809139955696e-01  -1.774357742409e-02  -2.713821902621e-02  -4.859554079745e-02  -7.696402519731e-02  -2.770239144732e-01  -1.198275936308e+00   1.530462004548e-02   1.829132346176e-02  -5.847897496450e-05   1.426620810418e-02   1.755406221096e-02  -1.572528615670e-04   1.360693446519e-01   1.677032608124e-01  -1.704554388554e-03   5.729009857831e-01   7.295799639818e-01  -1.423385405617e-02   3.192744716174e+00   4.028511463130e+00  -6.021762775224e-02  -4.176466453923e+00   4.969395426354e+00   6.178581624217e+00  -6.286259298363e-02  -2.900187211898e-01   7.808424406730e-03   1.740367214433e-01   3.890295338369e-03   6.904302837981e-02  -4.150894011029e-01  -1.732769286453e+00  -4.804771931288e+00  -6.251640601264e+00   6.757622101566e-01   2.401662471254e-01   8.606979676005e-01
  -3.406113684851e-06   4.313167800134e-07   6.388656314016e-04   2.384541278987e-04   2.296866496856e-04  -9.328943619114e-02   3.152605756981e-01   1.278076853058e-01   1.231157024725e-01  -4.003364969345e-01   5.540823195449e-01   3.169570875895e-01   3.053410755308e-01  -1.653712572426e-01  -2.925956280800e-02   7.291168392513e-02   7.025724264514e-02  -2.160971780057e-01  -8.198310732612e-02   1.355182729962e-01  -2.081642764146e-01  -2.285885491094e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.805305551175e-06  -2.348940606298e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.961425449290e-03  -3.796374280822e-04  -1.720500976048e-07   2.472038423987e-01  -5.394346448360e-02  -2.994789741327e-05  -1.274996128140e-01   1.995147290270e-01  -5.543031900075e-02  -4.271463779014e-05   1.007457910435e-06  -8.708758512207e-11   1.590744298138e-06   4.434875813860e-10  -2.564585718377e-06  -1.108233879645e-02  -7.284169581029e-02  -2.727500909873e-01  -3.045407933367e-01  -1.709011984769e-01  -8.376085916944e-02  -4.251435480601e+01  -7.055265828494e-03  -4.385469018325e-03   3.420207845981e+01   4.134063314536e-03   2.569684406855e-03  -1.372875223042e+01  -4.755532893650e-03  -2.955982478577e-03  -4.998534761881e+00  -1.857470811888e-03  -1.154581683525e-03  -1.164111204296e+00  -4.456242988339e-04  -2.769947446142e-04  -3.226967154687e-02  -4.289406933531e-01  -1.652967485616e-04  -1.027464857127e-04  -1.360055664700e-02  -1.160692509602e-04   2.190039385435e-02  -5.500016361814e-03  -3.775013168993e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.841180303357e-06  -1.563012427272e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.018556887461e-04   1.056004876375e-03  -1.224828644856e-07   8.372448560876e-02   1.514912916502e-01  -2.362391501593e-05  -8.670642087623e-02   3.376155316143e-02   1.581500028591e-01  -3.660352793485e-05  -1.781008051374e-06   2.442631062603e-10   1.051961957101e-06   1.945862352569e-10   4.004670848592e-07  -1.288370774444e-07  -1.757827462671e-02  -1.524955284889e-01  -9.737865855039e-02   2.523093611340e-04   9.783408301579e-05   2.825389503924e-04
  -1.210631350134e-06   1.533024671023e-07   2.384541603733e-04   5.272790189927e-05   8.163728336016e-05  -3.315777389922e-02   1.278077345237e-01   1.099924367595e-03   4.375889499618e-02  -1.422913191595e-01   3.169574453761e-01  -2.250213395358e-01   1.085271639737e-01  -5.877791856706e-02   7.291192651503e-02  -2.084817531660e-01   2.497153735177e-02  -1.940259976709e-02  -6.643791918528e-03   4.816712861339e-02  -8.198313283937e-02  -1.279539997817e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.051512860869e-06   4.107439111702e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.697467810300e-04  -2.924666172159e-05   1.561013539424e-08  -4.944243581465e-02  -3.615367816350e-02  -8.846417010031e-07   1.932083543142e-02  -4.556102535416e-02  -9.247607561609e-02  -5.772374635812e-06  -4.383049184104e-08   4.374427076474e-13  -2.892369718846e-07  -5.708782309850e-11   5.194946128109e-07  -3.939098346101e-03  -2.589079875318e-02  -9.694609161839e-02  -1.082457554660e-01  -6.074499621707e-02  -2.977189814193e-02  -7.055265828494e-03  -4.249701316857e+01  -1.558715967861e-03   4.134063314536e-03   3.419191705287e+01   9.133363160453e-04  -4.755532893650e-03  -1.371706326940e+01  -1.050637245600e-03  -1.857470811888e-03  -4.993969152851e+00  -4.103699966391e-04  -4.456242988339e-04  -1.163015872779e+00  -9.845152927536e-05  -1.146990830674e-02  -1.652967485616e-04  -4.285343987707e-01  -3.651891901477e-05  -3.746677338136e-02  -5.214708702202e-03   7.784261456777e-03  -1.160692509602e-04   1.313448565137e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.481693452028e-06  -1.801384145776e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.046111090144e-03   1.130919546322e-03  -1.193851222134e-07   1.469899225791e-01   1.273379830838e-01  -1.802688804782e-05  -9.545929008655e-02   1.482805247284e-01   7.327255131980e-02  -2.229046532935e-05  -2.116769737245e-06   2.449196648934e-10   1.229048957203e-06   2.142558918436e-10   2.449399190761e-07  -4.578961573010e-08  -6.247454039076e-03  -5.419825400033e-02  -3.460948922442e-02   9.783415688425e-05   1.180702065537e-05   1.004164253281e-04
  -1.163790184132e-06   1.472849405987e-07   2.290828528285e-04   8.142266539227e-05   4.640910877543e-05  -3.169663504034e-02   1.221729120498e-01   4.342378318726e-02  -2.488120107595e-03  -1.339522959301e-01   2.984011359479e-01   1.060603864202e-01  -2.354386019061e-01  -5.281426410851e-02   6.553267508318e-02   2.329220646768e-02  -2.119077778931e-01  -8.148245862189e-02  -4.549101828327e-03   8.499427463818e-02  -1.279890826747e-02  -1.001449305796e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.999701375486e-09  -5.841430180058e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.588284869733e-06  -4.926063394703e-07  -9.738032561273e-05   1.163247836010e-03  -2.205684254534e-04  -4.525280869542e-02  -1.088322658390e-03   2.543233560872e-03  -4.818809222516e-04  -1.008404606405e-01   6.888012486350e-10  -2.659436337956e-08   1.064490251132e-09   1.442536545541e-07  -1.732661938946e-09  -1.552284289632e-03  -1.020281207002e-02  -3.820363995467e-02  -4.265650940034e-02  -2.393783932682e-02  -1.173224065451e-02  -4.385469018325e-03  -1.558715967861e-03  -4.249184673432e+01   2.569684406855e-03   9.133363160453e-04   3.418888975853e+01  -2.955982478577e-03  -1.050637245600e-03  -1.371358088495e+01  -1.154581683525e-03  -4.103699966391e-04  -4.992608963022e+00  -2.769947446142e-04  -9.845152927536e-05  -1.162689550753e+00  -4.519957844081e-03  -1.027464857127e-04  -3.651891901477e-05  -4.284133551695e-01  -1.160692509602e-04  -1.325230595584e-02  -5.901252575795e-03  -3.728431020979e-02  -1.426538298059e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.007050300113e-09  -5.844377156890e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.698452256930e-06   2.017662280554e-06  -9.741375777669e-05   7.633138517676e-04   9.055221833716e-04  -4.525746303905e-02  -1.088473750436e-03   1.668787598256e-03   1.979154091466e-03  -1.008450811528e-01  -1.840054901144e-09   1.117413523050e-07   1.066692111781e-09   9.516756936321e-08   3.226920193307e-10  -1.321322354131e-07  -1.775175616502e-02  -1.493190977125e-01  -8.829009936265e-02   2.804586941180e-04   9.967701166146e-05   2.648841394541e-04
  -1.741408231124e-04   6.923720190348e-06   9.376607373016e-03   3.552983744506e-03   3.429454442206e-03  -1.170687065412e-01   2.994136520257e-01   1.257918094831e-01   1.217473120282e-01  -2.542465169078e-01   2.996989942748e-01   1.773649798050e-01   1.720517713733e-01  -1.197931018141e-01   3.946912361994e-04   5.029294238047e-02   4.884237811463e-02  -2.352706526744e-01  -9.267529125185e-02   1.392140903122e-01  -2.276772179617e-01  -2.349704472223e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.335670264735e-05  -2.233215415478e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.609528207225e-03  -9.061018597061e-04  -3.129573062824e-06   1.649507896023e-01  -3.688916755618e-02  -2.367877346033e-04  -8.801419161491e-02   1.358137941883e-01  -3.748368723304e-02  -3.128651704286e-04   1.759564079549e-05  -9.655550715177e-09   2.752234146874e-05   4.442729630033e-08  -4.430518772277e-05   6.675327534866e-03   6.130653662845e-02   2.188039836989e-01   8.814093667825e-02  -1.490094692687e-01  -1.151481110465e-01   3.420207845981e+01   4.134063314536e-03   2.569684406855e-03  -3.270331686532e+01  -1.240863483010e-02  -7.713059285073e-03   1.656188187742e+00  -1.423186613788e-02  -8.846358101571e-03  -1.316608555068e+00  -9.429279176367e-03  -5.861127376108e-03  -6.048596298337e-01  -2.887053764694e-03  -1.794558156572e-03  -5.177608883855e-02  -2.526478337895e-01  -1.134003347252e-03  -7.048829437390e-04  -5.238401498627e-02  -1.206152640472e-03   8.310007777126e-02  -2.210234015087e-02  -1.420374608670e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.876929704050e-05  -1.506693347077e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.874058489257e-03   2.515532703806e-03  -2.291884438073e-06   5.698520732952e-02   1.046148557243e-01  -1.906161807865e-04  -6.261542171148e-02   2.988059425883e-02   1.099148154988e-01  -2.716161711780e-04  -3.081007693965e-05   2.578393068198e-08   1.823866459394e-05   1.960018485925e-08   7.334633666027e-06  -1.132339062292e-05  -2.238483162334e-02  -1.045732044793e-01  -7.384151244082e-02   1.574455038755e-03   6.212920568473e-04   1.801414825705e-03
  -6.189469268767e-05   2.460890942675e-06   3.552985086037e-03   6.431118277537e-04   1.218927537093e-03  -4.160964047522e-02   1.257919692000e-01  -9.791895219630e-03   4.327255821251e-02  -9.036683952651e-02   1.773656156081e-01  -1.362771573621e-01   6.115237429789e-02  -4.257825758687e-02   5.029335122351e-02  -1.232290011724e-01   1.736012999236e-02   4.396907996345e-04   1.254883288982e-04   4.948076613627e-02  -9.267539095709e-02  -1.519118246180e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.721049430856e-06   3.576959950289e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.476546206174e-04  -1.036084336095e-04   2.115852650802e-07  -2.808558862698e-02  -2.624454796449e-02  -1.116217551697e-05   8.962587892532e-03  -2.027775355703e-02  -5.913433164616e-02  -4.602101315222e-05  -3.312088718642e-07  -2.342056977804e-10  -4.941266237703e-06  -4.669641880001e-09   9.039700291591e-06   2.372673506488e-03   2.179075026253e-02   7.777152694378e-02   3.132874966827e-02  -5.296381609787e-02  -4.092815985061e-02   4.134063314536e-03   3.419191705287e+01   9.133363160453e-04  -1.240863483010e-02  -3.267281680316e+01  -2.741432813335e-03  -1.423186613788e-02   1.691169699231e+00  -3.144238295315e-03  -9.429279176367e-03  -1.293431662127e+00  -2.083205420591e-03  -2.887053764694e-03  -5.977633359633e-01  -6.378351875741e-04  -1.840325491374e-02  -1.134003347252e-03  -2.498604866675e-01  -2.505347307866e-04  -1.390928965724e-01  -1.913751885547e-02   2.953704692888e-02  -1.206152640472e-03   4.754076186474e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.336667148646e-05  -1.687150486425e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.457069058280e-03   2.633047633543e-03  -2.136737073025e-06   9.581066457021e-02   8.172797545609e-02  -1.406729899924e-04  -6.250295343731e-02   9.270858927952e-02   4.679635390590e-02  -1.616455250821e-04  -3.657217263073e-05   2.453401088338e-08   2.121361347407e-05   2.079585620189e-08   4.015278669775e-06  -4.024416889666e-06  -7.955759621959e-03  -3.716652173406e-02  -2.624451178928e-02   6.212931989801e-04   4.715247111548e-05   6.402365757100e-04
  -5.939856774297e-05   2.357387170978e-06   3.405423486363e-03   1.210385781727e-03   5.491391298477e-04  -3.935069085876e-02   1.187957671110e-01   4.222343918276e-02  -1.353859668780e-02  -8.168987412232e-02   1.599308691589e-01   5.684403773808e-02  -1.436831816457e-01  -3.466636486204e-02   4.092519432513e-02   1.454599413020e-02  -1.266464100721e-01  -9.084553411291e-02   2.899912940530e-03   1.037720497555e-01   8.158910475338e-03  -1.116525235434e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.775564563425e-08  -1.571636136397e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.544548652762e-05  -3.208356061386e-06  -2.605341967702e-04   2.243093600705e-03  -4.677433124907e-04  -3.137954816527e-02  -1.953561148155e-03   4.328480883233e-03  -9.005572431941e-04  -6.268878875979e-02   3.015963963194e-08  -5.420205711524e-07   4.191846652246e-08   2.925076343280e-06  -6.858956771616e-08   9.350017402316e-04   8.587102001480e-03   3.064750073454e-02   1.234575063911e-02  -2.087150216218e-02  -1.612859948078e-02   2.569684406855e-03   9.133363160453e-04   3.418888975853e+01  -7.713059285073e-03  -2.741432813335e-03  -3.266373020068e+01  -8.846358101571e-03  -3.144238295315e-03   1.701591418617e+00  -5.861127376108e-03  -2.083205420591e-03  -1.286526783973e+00  -1.794558156572e-03  -6.378351875741e-04  -5.956492025182e-01  -7.252188437733e-03  -7.048829437390e-04  -2.505347307866e-04  -2.490300780230e-01  -1.206152640472e-03  -4.876511086465e-02  -2.084929166668e-02  -1.371968006266e-01  -1.482410647698e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.782895402350e-08  -1.572055420770e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.961179308378e-06   1.224345201379e-05  -2.606124671911e-04   1.444904055572e-03   1.778771787013e-03  -3.138251684039e-02  -1.953707211534e-03   2.789267988870e-03   3.430604151314e-03  -6.269154239437e-02  -7.336815078769e-08   2.267749682925e-06   4.196704641422e-08   1.927825763247e-06   1.559792816598e-08  -1.151853608667e-05  -2.207816584897e-02  -9.444208589113e-02  -5.603453976180e-02   1.767980494198e-03   6.283526046138e-04   1.647545493742e-03
  -1.763374320734e-02  -9.592000007412e-03   2.470626960742e-01   9.696888064102e-02   9.461162418802e-02  -1.072632078817e+00   2.489311616620e+00   1.060666845298e+00   1.031912786712e+00  -2.337757808688e+00   2.732159965150e+00   1.636376298129e+00   1.590196598572e+00  -1.057358773614e+00  -8.647633656937e-02   4.397493940040e-01   4.282670085925e-01  -1.773264353282e+00  -7.142198052886e-01   1.015755499811e+00  -1.725975605221e+00  -1.718133099560e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.683699152005e-03  -2.132403591894e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.761168419442e-04  -3.474895365781e-05  -5.238436954843e-07   6.089845259408e-02  -1.237318500474e-02  -1.746383116130e-04   1.513741630412e+00  -3.428229794016e-01  -3.483452590579e-03  -7.999628887592e-01   1.208101931913e+00  -3.420901907170e-01  -3.984413305940e-03   1.379534105280e-03  -7.070196465950e-06   2.074805899297e-03   2.261325927241e-05  -3.315722407678e-03  -5.749545043006e-04  -8.151819748146e-03  -1.078269763726e-01  -3.478922873987e-01  -8.586856076546e-01  -7.326449311876e-01  -1.372875223042e+01  -4.755532893650e-03  -2.955982478577e-03   1.656188187742e+00  -1.423186613788e-02  -8.846358101571e-03  -2.406434151627e+01  -5.897268991573e-02  -3.665671994670e-02  -1.651824069903e+01  -6.410034689091e-02  -3.984390473427e-02  -5.775344442450e+00  -2.857679765701e-02  -1.776227938513e-02  -3.624638331342e-01  -2.375759557374e+00  -1.248129222221e-02  -7.757650043436e-03  -2.621915320814e-01  -9.132144664148e-03   4.108275559810e-01  -1.143710208626e-01  -6.972182663888e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.123415418168e-03  -1.439779809838e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.307450691686e-05   9.430375504842e-05  -3.827756852926e-07   2.447188580768e-02   3.382614852660e-02  -1.345613211595e-04   5.130274551950e-01   9.591313234983e-01  -2.878489197526e-03  -5.617467343677e-01   2.355580259411e-01   9.818294077490e-01  -3.508714551171e-03  -2.316212275465e-03   1.517057523905e-05   1.382626838113e-03   9.333428617068e-06   6.462796396424e-04  -1.945542791865e-03  -2.199115000272e-01  -9.544737686197e-01  -6.465604486709e-01   3.456349543093e-02   1.411632801701e-02   4.188022735766e-02
