ARMA_MAT_TXT_FN008
119 119
   1.526514890817e-06  -8.527284919341e-08  -1.147028960407e-04  -4.076872462670e-05  -3.925102428759e-05   6.792001738628e-03  -2.375988273471e-02  -8.444949079843e-03  -8.130568333338e-03   6.548468363596e-02  -1.413802221923e-01  -5.025061742274e-02  -4.837993395641e-02   8.071768022865e-02  -9.931631186887e-02  -3.529988787803e-02  -3.398577633068e-02   1.355192764787e-02   4.637433400648e-03  -9.819438933015e-03   1.304742903097e-02   1.665581566575e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.312637760173e-07   2.011306010373e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.412291425645e-04   2.600300139724e-05   2.039330963429e-10  -3.592844956763e-02   6.615118574986e-03   5.188022694227e-08   3.339935368580e-02  -7.787962473835e-02   1.433913676820e-02   1.124571935113e-07  -1.807811131264e-07   2.610456417883e-13  -2.930500272900e-07  -1.417807567548e-12   4.742922565496e-07   1.171681753233e-01   3.419347414953e-01   8.514542739284e-01   1.000000000000e+00   6.716826254521e-01   3.524762004540e-01  -2.763292899694e-16  -2.262822792391e-16   9.195176701210e-18  -1.465721176382e-15   0.000000000000e+00  -9.160757352386e-17  -7.713431359130e-16   0.000000000000e+00  -4.820894599456e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.664162452343e-17   0.000000000000e+00   1.398221906004e-01  -2.729291257919e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.315413185592e-07   2.011635160881e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.316406885363e-05  -1.093377020104e-04   8.392244217884e-11  -2.369563066780e-02  -2.780928137622e-02   2.134508742560e-08   3.340086846947e-02  -5.136055818726e-02  -6.027694448370e-02   4.626572806161e-08   5.014052412612e-07  -4.516671811969e-13  -2.932034721763e-07  -3.848549182418e-13  -8.060776839051e-08   1.354461377479e-07   1.807655619240e-03   3.489375155982e-02   5.659008160397e-02  -3.803138145309e-05  -1.351662407255e-05  -3.900407822751e-05
   1.933836870487e-03   1.691997897983e-03  -1.602738948153e-02  -5.696597477587e-03  -5.484529820268e-03   5.572697882661e-02  -1.243202454192e-01  -4.418700857580e-02  -4.254205552629e-02   2.016415593214e-01  -3.650970250971e-01  -1.297660354882e-01  -1.249352256488e-01   2.379507673725e-01  -2.761689999295e-01  -9.815844496695e-02  -9.450429324706e-02   6.624985626644e-02   2.267052364956e-02  -4.800323871503e-02   6.378356794759e-02   8.142350096076e-02   1.847816680347e-09   7.355541417137e-09   6.737999254064e-08   6.312637760173e-07   2.132095905681e-04   1.236876249243e-02  -1.128485778420e-07   2.077759359023e-08   1.629519196839e-13  -1.292850849234e-06   2.380387066622e-07   1.866860281121e-12  -6.470629484365e-05   1.191367337277e-05   9.343507169050e-11  -4.089009281980e-03   7.528652524679e-04   5.904477706942e-09  -1.198677857356e-01   2.206996476343e-02   1.730875671469e-07   1.038391361607e-01  -2.270938458179e-01   4.181234469657e-02   3.279206422755e-07  -1.811555138864e-04   2.615862717525e-10  -2.936569388806e-04  -1.420743871135e-09   4.752745238795e-04   3.816266561976e-02   1.194150207184e-01   3.940464990159e-01   6.716826254521e-01   1.000000000000e+00   8.004924088951e-01  -4.140911224308e-17  -1.100584499181e-16   5.434715550183e-19   0.000000000000e+00  -4.744391009838e-16  -1.186097752460e-16   0.000000000000e+00  -4.200902132584e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.346299237193e-17   0.000000000000e+00   3.977274961272e-01   0.000000000000e+00  -3.881766454784e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.848802748763e-09   7.359408477352e-09   6.741325549246e-08   6.315413185592e-07   2.132666854979e-04   1.237039632001e-02  -7.445563086155e-08  -8.738140873738e-08   6.706983124343e-14  -8.529518479201e-07  -1.001027500459e-06   7.683413038428e-13  -4.268576630920e-05  -5.009617607120e-05   3.845145235701e-11  -2.697109172799e-03  -3.165337481002e-03   2.429563150122e-09  -7.905451958243e-02  -9.277868185705e-02   7.121252249061e-08   1.038435532026e-01  -1.497648951705e-01  -1.757646449029e-01   1.349086177746e-07   5.023188135126e-04  -4.524901295159e-10  -2.937376958624e-04  -3.855561330327e-10  -8.075463765789e-05   5.025752075526e-04   1.718105470067e-02   1.136551028408e-01   1.702818645511e-01  -4.244884342993e-03  -1.508662154870e-03  -4.353452192764e-03
   2.627048957098e-02   3.081730371782e-02  -5.759720637667e-02  -2.047171193659e-02  -1.970960999613e-02   1.926295348631e-01  -2.201505013743e-01  -7.824785142109e-02  -7.533491284567e-02   4.018378033244e-01  -5.109381915223e-01  -1.816022014305e-01  -1.748416827923e-01   4.732409652191e-01  -4.779930260243e-01  -1.698925373650e-01  -1.635679352606e-01   6.464069479661e-02   2.211987289779e-02  -4.683727449231e-02   6.223431085129e-02   7.944578254945e-02   6.584834704843e-05   2.143514494393e-04   8.477496219798e-04   2.011306010373e-03   1.236876249243e-02   6.280700440687e-02  -5.228283973542e-04   9.626276347822e-05   7.549575957659e-10  -1.093500287438e-03   2.013344341388e-04   1.579000590116e-09  -9.229745815632e-03   1.699373719772e-03   1.332763626844e-08  -4.670256778014e-02   8.598840955839e-03   6.743791742650e-08  -2.690629737886e-01   4.953966834555e-02   3.885235324629e-07   2.308819117004e-01  -4.340993790507e-01   7.992604468898e-02   6.268340151530e-07  -5.154949121778e-03   7.443681359252e-09  -8.356282106524e-03  -4.042859206253e-08   1.352437989281e-02   1.658025694500e-02   5.261249985216e-02   1.849868896425e-01   3.524762004540e-01   8.004924088951e-01   1.000000000000e+00   3.778910782378e-18  -1.979916288183e-16  -2.474895360229e-17   0.000000000000e+00   3.297628715517e-16   1.049210288183e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.748026365253e-17   7.324826215719e-01   1.429786221379e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.585987915497e-05   2.143888150616e-04   8.478942447805e-04   2.011635160881e-03   1.237039632001e-02   6.281251063348e-02  -3.448415561016e-04  -4.047073487212e-04   3.106341952443e-10  -7.212305418036e-04  -8.464388796115e-04   6.496863991585e-10  -6.087521577477e-03  -7.144338245528e-03   5.483655704159e-09  -3.080196176247e-02  -3.614929830739e-02   2.774648946465e-08  -1.774469728755e-01  -2.082524355327e-01   1.598447073455e-07   2.308903550353e-01  -2.862801491614e-01  -3.359794610268e-01   2.578819233716e-07   1.429158146603e-02  -1.287389477534e-08  -8.357194867348e-03  -1.096954113002e-08  -2.297567703620e-03   2.365832897658e-02   9.585602551744e-02   2.608829453278e-01   3.549790813972e-01  -4.093739629793e-02  -1.454944246373e-02  -4.198441777888e-02
   4.867293399161e-08  -7.189372413388e-09  -1.099225013397e-05  -4.097425099066e-06  -3.944889950634e-06   2.055100914843e-03  -7.012979113097e-03  -2.843988354126e-03  -2.738114988476e-03   8.851925714133e-03  -1.203414611023e-02  -7.035275355267e-03  -6.773372637187e-03   3.372909473230e-03   1.195203835006e-03  -1.491126839321e-03  -1.435616549745e-03   4.782554680803e-03   1.812821884039e-03  -3.001908075709e-03   4.604514162555e-03   5.061875746402e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.128485778420e-07   5.228283973542e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.195014985599e-05   8.107341129775e-06   6.358324388934e-11  -5.485794189262e-03   1.200701854167e-03   9.416714753954e-09   2.751929343010e-03  -4.177146090390e-03   1.195650592405e-03   9.377099348195e-09  -1.868039441301e-08   2.767462292401e-14  -2.954663980995e-08  -1.465042675397e-13   4.764755907443e-08   5.809420643211e-17   6.433938235793e-17   2.642757599893e-16  -2.763292899694e-16  -4.140911224308e-17   3.778910782378e-18   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.302915800055e-01   3.445072886967e-31   1.420844177435e-32   3.276245528514e-01   4.456177314721e-31   5.570221643401e-32   1.166894306807e-01   3.534365707818e-32  -1.251304740999e-32   2.685582743046e-02   3.774086058112e-34   4.717607572640e-35   1.242923121579e-16   9.866922247148e-03   1.213076120258e-32   1.851369621552e-35  -8.825133240895e-18   0.000000000000e+00  -6.656653929820e-20  -1.037033084669e-17   1.152966281485e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.445563086155e-08   3.448415561016e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.707220141139e-05  -2.248140771574e-05   1.725566391482e-11  -1.800666360489e-03  -3.328700175552e-03   2.554952618119e-09   1.814861134333e-03  -5.073597102166e-04  -3.314506922125e-03   2.544058548974e-09   3.301733543982e-08  -3.157983972137e-14  -1.949668861844e-08  -2.534254308788e-14  -7.374293650433e-09   3.962143425557e-09   3.859994599484e-04   3.317763520895e-03   1.938187177828e-03  -4.941189912214e-06  -1.914300420720e-06  -5.523977212058e-06
   1.729976758367e-08  -2.555310757422e-09  -4.097425099066e-06  -9.204789546093e-07  -1.402127911600e-06   7.304422657962e-04  -2.843988354126e-03  -2.224731276787e-05  -9.732052094119e-04   3.146230254967e-03  -7.035275355267e-03   5.259076303563e-03  -2.407452412898e-03   1.198829517401e-03  -1.491126839321e-03   4.860502885491e-03  -5.102596168567e-04   4.338582012734e-04   1.484651162558e-04  -1.066964897293e-03   1.812821884039e-03   2.829211987041e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.077759359023e-08  -9.626276347822e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.107341129775e-06   5.902356141320e-07  -1.170689809251e-11   1.200701854167e-03   8.144612080816e-04  -1.733798297279e-09  -5.066831197301e-04   1.195650592405e-03   2.096604609661e-03  -1.726504339158e-09   8.944253978932e-10  -1.291538966585e-15   5.440104657656e-09   2.767462292401e-14  -9.742881466750e-09   8.822340032337e-17  -6.499380144505e-16  -2.463383821306e-18  -2.262822792391e-16  -1.100584499181e-16  -1.979916288183e-16   0.000000000000e+00   1.000000000000e+00   5.867578851167e-33   3.445072886967e-31  -8.302915800055e-01  -5.970512509861e-33   4.456177314721e-31   3.276245528514e-01   2.785110821701e-32   3.534365707818e-32   1.166894306807e-01   2.208978567386e-33   3.774086058112e-34   2.685582743046e-02   2.552786780085e-33   5.808979121192e-17   1.213076120258e-32   9.866922247148e-03   9.256848107758e-36   1.152966281485e-19  -1.037033084669e-17   5.095193052265e-18   0.000000000000e+00   8.825133240895e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.738140873738e-08   4.047073487212e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.248140771573e-05  -2.430059057495e-05   2.025131214561e-11  -3.328700175552e-03  -2.870934761024e-03   2.998502013147e-09   2.129927861006e-03  -3.314506922125e-03  -1.573064590506e-03   2.985716692578e-09   3.940522022491e-08  -3.549632767803e-14  -2.288138717622e-08  -3.157983972136e-14  -4.574280598546e-09   1.408174017313e-09   1.371869596366e-04   1.179156805778e-03   6.888455392360e-04  -1.914300420720e-06  -2.353275106253e-07  -1.963260878462e-06
   1.665574785118e-08  -2.460184014102e-09  -3.944889950634e-06  -1.402127911600e-06  -8.140664340937e-07   7.032500373257e-04  -2.738114988476e-03  -9.732052094119e-04   5.161272414861e-05   3.029105307630e-03  -6.773372637187e-03  -2.407452412898e-03   5.441786509357e-03   1.154200601933e-03  -1.435616549745e-03  -5.102596168567e-04   4.899228319524e-03   1.812821884039e-03   1.053052817580e-04  -1.886106867783e-03   2.962766408961e-04   2.228024523149e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.629519196839e-13  -7.549575958773e-10   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.358324389092e-11  -1.170689809280e-11   2.082953044008e-06   9.416714753158e-09  -1.733798297132e-09   1.035533512443e-03  -3.973751177687e-09   9.377099344065e-09  -1.726504338398e-09   2.316746879581e-03   2.767462292412e-14   4.850247192965e-10   4.925350746891e-14  -2.634296871441e-09  -7.260636428686e-14   1.248524803454e-17  -3.117174837203e-17   1.651723499933e-17   9.195176701210e-18   5.434715550183e-19  -2.474895360229e-17   0.000000000000e+00   5.867578851167e-33   1.000000000000e+00   1.420844177435e-32  -5.970512509861e-33  -8.302915800055e-01   5.570221643401e-32   2.785110821701e-32   3.276245528514e-01  -1.251304740999e-32   2.208978567386e-33   1.166894306807e-01   4.717607572640e-35   2.552786780085e-33   2.685582743046e-02   1.855601725242e-18   1.851369621552e-35   9.256848107758e-36   9.866922247148e-03   0.000000000000e+00  -8.825133240895e-18  -1.197462661184e-17   1.152966281485e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.706983124343e-14  -3.106341952631e-10   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.725566391538e-11   2.025131214627e-11   2.083674172626e-06   2.554952618929e-09   2.998502014098e-09   1.035640299024e-03  -1.634831756911e-09   2.544058544891e-09   2.985716687786e-09   2.316853213877e-03  -3.157983972163e-14  -2.040109098505e-09   2.027487220506e-14  -1.738328692000e-09   5.076892295117e-15   4.063479847810e-09   3.958718446810e-04   3.402619178295e-03   1.987758567140e-03  -5.523977212058e-06  -1.963260878462e-06  -5.220230843445e-06
   3.955596356007e-06  -2.003768916837e-07  -2.571734043088e-04  -9.718975171186e-05  -9.357166160771e-05   5.232820228274e-03  -1.470646314863e-02  -6.121788597592e-03  -5.893892318874e-03   1.411985327779e-02  -1.715742602079e-02  -1.049756382075e-02  -1.010677023286e-02   5.492312598871e-03   2.082292633195e-03  -2.379728887715e-03  -2.291138543697e-03   1.116241174005e-02   4.334765350268e-03  -6.733822506766e-03   1.074686780930e-02   1.133434180767e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.292850849234e-06   1.093500287438e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.746134536559e-04   3.393807811302e-05   2.661653263701e-10  -9.085816838926e-03   2.007272590349e-03   1.574238713059e-08   4.557894219754e-03  -6.684600331681e-03   1.937251350317e-03   1.519323328196e-08  -4.580835904878e-07   6.814239453318e-13  -7.216286258067e-07  -3.592600852657e-12   1.163010773321e-06   4.283476020773e-17  -6.663828699358e-17   1.280563082360e-15  -1.465721176382e-15   0.000000000000e+00   0.000000000000e+00  -8.302915800055e-01   3.445072886967e-31   1.420844177435e-32   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.445534970597e-01  -9.068702126913e-31  -1.133587765864e-31   1.269984987568e-01   0.000000000000e+00   3.754856570708e-32   4.018954845569e-02   1.019236335869e-31   1.274045419837e-32  -2.498571723120e-16   1.583129354414e-02  -2.438572136481e-32   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.110482737129e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.529518479201e-07   7.212305418036e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.046913483761e-05  -9.410580750100e-05   7.223116128668e-11  -2.925183188592e-03  -5.564724953562e-03   4.271219346756e-09   3.005868170799e-03  -7.386290033227e-04  -5.370320202196e-03   4.122003465828e-09   8.050044291243e-07  -7.775118200137e-13  -4.761324354385e-07  -6.178832773455e-13  -1.882896668796e-07   2.585380287994e-07   9.913968104796e-04   5.483578882444e-03   3.189740988582e-03  -4.918592561099e-05  -1.935967121001e-05  -5.586499456381e-05
   1.405933277528e-06  -7.121973900040e-08  -9.718975171186e-05  -1.827387190652e-05  -3.325807313178e-05   1.859895558625e-03  -6.121788597592e-03   3.413418685803e-04  -2.094859687260e-03   5.018603975331e-03  -1.049756382075e-02   8.646355180096e-03  -3.592238266964e-03   1.952126647506e-03  -2.379728887715e-03   7.931840641147e-03  -8.143368615250e-04   2.679649773315e-04   9.169689865313e-05  -2.393395153389e-03   4.334765350268e-03   7.038616555449e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.380387066622e-07  -2.013344341388e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.393807811302e-05   3.464525540084e-06  -4.900615572552e-11   2.007272590349e-03   1.446631268316e-03  -2.898476243072e-09  -8.391959875464e-04   1.937251350317e-03   3.480436253782e-03  -2.797366457699e-09   1.182237613493e-08  -1.707136167174e-14   1.328657090485e-07   6.814239453318e-13  -2.417742121818e-07   1.228272205192e-18   4.216956251877e-16   0.000000000000e+00   0.000000000000e+00  -4.744391009838e-16   3.297628715517e-16   3.445072886967e-31  -8.302915800055e-01  -5.970512509861e-33   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00  -9.068702126913e-31   1.445534970597e-01  -5.667938829321e-32   0.000000000000e+00   1.269984987568e-01   0.000000000000e+00   1.019236335869e-31   4.018954845569e-02  -9.950868718170e-34  -1.249285861560e-16  -2.438572136481e-32   1.583129354414e-02   0.000000000000e+00   0.000000000000e+00   2.110482737129e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.001027500459e-06   8.464388796115e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.410580750100e-05  -1.007267329280e-04   8.477076286820e-11  -5.564724953562e-03  -4.714394881255e-03   5.012719108376e-09   3.527698203669e-03  -5.370320202196e-03  -2.465334236609e-03   4.837598788655e-09   9.634459117028e-07  -8.678746517910e-13  -5.587908190790e-07  -7.775118200137e-13  -1.047218586052e-07   9.188625840611e-08   3.523494935493e-04   1.948903024141e-03   1.133656685194e-03  -1.935967121001e-05  -1.594676155987e-06  -1.985481729780e-05
   1.353594495003e-06  -6.856843648795e-08  -9.357166160771e-05  -3.325807313178e-05  -1.574979734801e-05   1.790657088551e-03  -5.893892318874e-03  -2.094859687260e-03   5.003282902923e-04   4.831776032467e-03  -1.010677023286e-02  -3.592238266964e-03   8.918983037453e-03   1.879454683837e-03  -2.291138543697e-03  -8.143368615250e-04   7.993643588843e-03   4.334765350268e-03  -2.168682366010e-05  -4.814044600819e-03  -6.101592587244e-05   5.327585455321e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.866860281214e-12  -1.579000590270e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.661653263664e-10  -4.900615572486e-11   9.713178449203e-06   1.574238713152e-08  -2.898476243243e-09   1.816208757923e-03  -6.581541634354e-09   1.519323329437e-08  -2.797366459984e-09   3.837121486385e-03   6.814239453440e-13   1.382078034963e-08   1.229762877177e-12  -7.506429463783e-08  -1.787764745525e-12  -2.023347823867e-19   7.404959839708e-17   0.000000000000e+00  -9.160757352386e-17  -1.186097752460e-16   1.049210288183e-17   1.420844177435e-32  -5.970512509861e-33  -8.302915800055e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00  -1.133587765864e-31  -5.667938829321e-32   1.445534970597e-01   3.754856570708e-32   0.000000000000e+00   1.269984987568e-01   1.274045419837e-32  -9.950868718170e-34   4.018954845569e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.583129354414e-02   0.000000000000e+00   0.000000000000e+00   2.436975552804e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.683413039352e-13  -6.496863993294e-10   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.223116128822e-11   8.477076287001e-11   9.716197104970e-06   4.271219345340e-09   5.012719106714e-09   1.816387277884e-03  -2.707694088694e-09   4.122003478508e-09   4.837598803537e-09   3.837293774306e-03  -7.775118200612e-13  -5.812780171844e-08   5.061788051135e-13  -4.952932448765e-08   1.249956872304e-13   2.651504393159e-07   1.016752935944e-03   5.623827784466e-03   3.271322320952e-03  -5.586499456381e-05  -1.985481729780e-05  -5.200791772064e-05
   5.853673590815e-04   2.474079763669e-04  -9.682783556788e-03  -3.792642952862e-03  -3.651453952020e-03   4.549340496857e-02  -1.065952629495e-01  -4.566531656452e-02  -4.396533043374e-02   9.800573846256e-02  -1.098553354957e-01  -6.958138172471e-02  -6.699107046023e-02   3.888258617713e-02   1.547847070518e-02  -1.658524538569e-02  -1.596782522412e-02   7.672091615379e-02   3.066972275152e-02  -4.397852831285e-02   7.386482091094e-02   7.384541012337e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.470629484365e-05   9.229745815632e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.572087636804e-06   1.061415591801e-06   8.324337826787e-12  -2.574706093843e-03   5.051699357622e-04   3.961883768916e-09  -6.467094390205e-02   1.440005005401e-02   1.129349166327e-07   3.268934070970e-02  -4.664113583818e-02   1.365448024193e-02   1.070876546956e-07  -4.918680924502e-05   7.394892855422e-11  -7.666584551143e-05  -3.857561731144e-10   1.233600958569e-04  -1.029682367061e-17   8.391381424157e-17   0.000000000000e+00  -7.713431359130e-16   0.000000000000e+00   0.000000000000e+00   3.276245528514e-01   4.456177314721e-31   5.570221643401e-32   1.445534970597e-01  -9.068702126913e-31  -1.133587765864e-31   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.459103099968e-01   0.000000000000e+00   0.000000000000e+00   2.682052703549e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.108296080025e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.268576630920e-05   6.087521577477e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.315419075573e-06  -2.943695420579e-06   2.259441200791e-12  -1.024460596728e-03  -1.400708155720e-03   1.075117247247e-09  -2.047481517508e-02  -3.992085124599e-02   3.064135489220e-08   2.155815119109e-02  -4.731656373229e-03  -3.785201912180e-02   2.905341732702e-08   8.513987191828e-05  -8.436434136314e-11  -5.057700163114e-05  -6.534933373217e-11  -2.231149041082e-05   6.921558680528e-05   9.401938102332e-03   3.914234001633e-02   2.276978081841e-02  -1.429653021415e-03  -5.835090339960e-04  -1.683795590251e-03
   2.080564788825e-04   8.793594588384e-05  -3.792642952862e-03  -3.601892292088e-04  -1.297832276215e-03   1.616967106774e-02  -4.566531656452e-02   5.653431816348e-03  -1.562654921057e-02   3.483407220860e-02  -6.958138172471e-02   6.118080015799e-02  -2.381056275225e-02   1.381999499007e-02  -1.658524538569e-02   5.624621933742e-02  -5.675426618858e-03  -4.452417284804e-03  -1.523605288243e-03  -1.563124011828e-02   3.066972275152e-02   5.205664076309e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.191367337277e-05  -1.699373719772e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.061415591801e-06  -2.687299944584e-09  -1.532670695372e-12   5.051699357622e-04   7.599324780898e-05  -7.294590005160e-10   1.440005005401e-02   1.088819074902e-02  -2.079349022215e-08  -6.018736336666e-03   1.365448024193e-02   2.500588672915e-02  -1.971689683952e-08  -1.568223905224e-06   2.264495492513e-12   1.411565666799e-05   7.394892855422e-11  -2.676258320339e-05   1.994675915507e-17  -3.145123342380e-17   0.000000000000e+00   0.000000000000e+00  -4.200902132584e-16   0.000000000000e+00   4.456177314721e-31   3.276245528514e-01   2.785110821701e-32  -9.068702126913e-31   1.445534970597e-01  -5.667938829321e-32   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.459103099968e-01   0.000000000000e+00   0.000000000000e+00   2.682052703549e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.108296080025e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.009617607120e-05   7.144338245528e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.943695420579e-06  -3.261897888110e-06   2.651688701040e-12  -1.400708155720e-03  -1.474826685104e-03   1.261761649659e-09  -3.992085124599e-02  -3.331046373390e-02   3.596080947969e-08   2.530072741380e-02  -3.785201912180e-02  -1.690211866360e-02   3.409719997391e-08   1.026582026646e-04  -9.247478328635e-11  -5.935735955901e-05  -8.436434136314e-11  -9.155332123519e-06   2.459971294921e-05   3.341515822647e-03   1.391146666532e-02   8.092542415700e-03  -5.835090339960e-04   4.768239922687e-06  -5.984329555977e-04
