ARMA_MAT_TXT_FN008
110 110
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.720215543414e-14   3.544124338242e-13   2.145301432085e-08  -4.096215454003e-19   1.309966835502e-10   5.472067782917e-10   1.085445575973e-04  -6.324487088638e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.562907585033e-08  -9.402010524207e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.584287423255e-09   9.448454159920e-07  -9.906841898896e-13  -1.027015058069e-06   6.670375283979e-04  -2.838632789899e-10  -2.646427024635e-06   5.772600257519e-03  -7.314629390469e-10  -6.159814048068e-07  -1.015659560543e-06   4.977496677349e-03  -2.807246601966e-10   8.940674983955e-05   2.471170502700e-08   6.669840203971e-08  -7.123058396594e-11  -1.421866385237e-07  -1.736632816951e-20  -5.659886067092e-21   9.289756474499e-20  -1.112956240325e-19  -4.269289663179e-20  -2.306464100573e-22   3.430757237194e-35   1.000000000000e+00  -6.858707321055e-39   6.980497523027e-35  -8.302915800055e-01   7.098241704726e-39  -9.845724022126e-36   3.276245528514e-01  -5.114580318827e-40   5.559898901253e-36   1.166894306807e-01   3.722095476745e-40   9.214077290313e-38   2.685582743046e-02   6.131375083686e-42  -1.556727626904e-20   1.298219123424e-37   9.866922247148e-03   3.473366302166e-40  -1.152966281485e-19   0.000000000000e+00  -6.178211498060e-22   0.000000000000e+00  -1.070097621455e-21   0.000000000000e+00   0.000000000000e+00  -1.402827419395e-06  -9.100191773080e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.182691468261e-07   2.066235701747e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.435838266701e-13  -5.712745392236e-10   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.084289070226e-06   7.033669186324e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.499397300708e-14   7.132522839776e-13  -4.096215454005e-19   2.145301432023e-08   2.636298132308e-10   1.101249412199e-09  -6.324487088642e-16   1.085445575963e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.458401609989e-08  -1.742879501131e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.644303428579e-09  -9.906841898896e-13   9.448441139576e-07  -1.903809283613e-06  -2.838632789899e-10   6.670371553226e-04  -4.905762869123e-06  -7.314629390469e-10   5.772599296173e-03  -1.141863605398e-06  -1.882759249887e-06  -2.807246601966e-10   4.977496308399e-03  -7.123058396594e-11   1.333078203651e-08   1.664428187213e-07   8.940665622277e-05  -2.388640131602e-07   3.967718411194e-20   1.964830910148e-19  -1.157149702163e-19  -1.765975060641e-20   9.053676628462e-20   8.133961519523e-20   3.874500316409e-34  -6.858707321055e-39   1.000000000000e+00  -7.884939664332e-34   7.098241704726e-39  -8.302915800055e-01   2.089355548825e-34  -5.114580318827e-40   3.276245528514e-01   6.098281229100e-36   3.722095476745e-40   1.166894306807e-01   1.842815458063e-37   6.131375083686e-42   2.685582743046e-02  -1.762105381716e-20   5.502894425782e-37   3.473366302166e-40   9.866922247148e-03   0.000000000000e+00   1.070097621455e-21   0.000000000000e+00  -1.152966281485e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.418996803251e-07  -2.866619072184e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.434290890818e-06   9.311562477399e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.241990322357e-12  -2.912826597824e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.938120978973e-07  -6.446754580417e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.639319213402e-07  -1.818592342630e-06   1.083983285437e-12   2.181507984325e-12  -4.008680600514e-04  -1.451677110755e-03   9.432537616058e-10   1.898290905249e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.360118355311e-08  -1.191356992346e-03  -1.068631887384e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.889931742273e-08  -1.512900339585e-11  -2.804509718777e-11  -3.051607391627e-04  -4.779333179876e-08  -8.859596367006e-08  -1.291990612321e-02  -2.167239757107e-06  -4.017478747734e-06  -1.794885553023e-02  -4.066769933255e-06  -7.538696041914e-06  -6.729110130460e-03  -2.744506253545e-03  -1.618063992706e-06  -2.999454805059e-06  -1.151298343516e-06  -3.393789162223e-10   2.080757626386e-03  -2.134197018217e-06  -3.603978373176e-03  -8.339398411450e-17   1.131361117243e-15   0.000000000000e+00  -1.597118637660e-15   1.897756403935e-15   3.237784508850e-16  -8.302915800055e-01   6.980497523027e-35  -7.884939664332e-34   1.000000000000e+00   0.000000000000e+00   1.604652688938e-33   1.445534970597e-01   0.000000000000e+00  -4.428077210407e-34   1.269984987568e-01   0.000000000000e+00   0.000000000000e+00   4.018954845569e-02   6.220924901547e-36   1.244184980309e-35   3.879563684685e-16   1.583129354414e-02   4.622072232911e-36   0.000000000000e+00  -2.826613902027e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.597280553488e-05  -7.914145218077e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.595528730436e-05  -7.911317935850e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.868263828285e-08  -1.480501720095e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.597329144216e-05  -7.914222882807e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.515763831796e-13   1.083983285437e-12   6.889029302045e-08  -1.252842355946e-18   2.302189533053e-10   9.432537616055e-10   1.907606647723e-04  -1.090190486164e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.010030271114e-12  -1.776346534319e-07  -1.593359976743e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.512900339585e-11   2.567616162326e-09  -4.181602283293e-15  -4.779333179876e-08   1.537873700411e-05  -1.320990551371e-11  -2.167239757107e-06   1.615299319167e-03  -5.990172967536e-10  -4.066769933255e-06   9.326085450769e-03  -1.124040625385e-09  -1.003329105892e-06  -1.618063992706e-06   8.107496841993e-03  -4.472270849160e-10   5.135505174787e-04   1.419435213468e-07   3.102467708784e-07  -3.393789162223e-10  -6.905069227834e-07   5.981936845270e-21  -1.487544676903e-20  -2.994280570279e-19   2.764014276381e-19   1.438163744721e-19   3.000806256068e-20   6.980497523027e-35  -8.302915800055e-01   7.098241704726e-39   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.445534970597e-01   0.000000000000e+00   0.000000000000e+00   1.269984987568e-01   0.000000000000e+00   6.220924901547e-36   4.018954845569e-02   7.593902467709e-40   4.233963188832e-20   4.622072232911e-36   1.583129354414e-02  -7.267511297705e-40   0.000000000000e+00   0.000000000000e+00   1.631946297230e-20   0.000000000000e+00   2.826613902027e-20   0.000000000000e+00   0.000000000000e+00  -3.151146678965e-06  -1.561318227178e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.149563091210e-07   3.545060996897e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.739721516321e-13  -1.011137265025e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.435616345062e-06   1.206765097953e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.050462996832e-13   2.181507984324e-12  -1.252842355946e-18   6.889029301855e-08   4.633138642683e-10   1.898290905248e-09  -1.090190486164e-15   1.907606647707e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.287246634205e-12  -3.292868002645e-07  -2.953660213672e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.804509718777e-11  -4.181602283293e-15   2.567610666538e-09  -8.859596367006e-08  -1.320990551371e-11   1.537871964263e-05  -4.017478747734e-06  -5.990172967536e-10   1.615298531892e-03  -7.538696041914e-06  -1.124040625385e-09   9.326083973467e-03  -1.859901908263e-06  -2.999454805059e-06  -4.472270849160e-10   8.107496254212e-03  -3.393789162223e-10   7.657174931302e-08   8.209674243866e-07   5.135500714405e-04  -1.138070269782e-06   8.624723344569e-21  -1.743790154074e-19  -1.563187356396e-19   0.000000000000e+00  -5.597303166698e-20  -1.610170271249e-19  -7.884939664332e-34   7.098241704726e-39  -8.302915800055e-01   1.604652688938e-33   0.000000000000e+00   1.000000000000e+00  -4.428077210407e-34   0.000000000000e+00   1.445534970597e-01   0.000000000000e+00   0.000000000000e+00   1.269984987568e-01   1.244184980309e-35   7.593902467709e-40   4.018954845569e-02   3.050014310449e-20   0.000000000000e+00  -7.267511297705e-40   1.583129354414e-02   0.000000000000e+00  -2.826613902027e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.926315174909e-07  -4.918253064752e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.221975273858e-06   1.597593969114e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.436463337110e-12  -5.155607886215e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.232379774016e-06  -1.106068286214e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.561511413125e-06  -2.296277693022e-05   1.372142281895e-11   2.761425737644e-11  -3.016427300909e-03  -1.072204749757e-02   6.982048874895e-09   1.405131939962e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.279468425992e-07  -9.948973952117e-07  -1.211417222086e-05  -1.375586780905e-04  -1.447673405977e-02  -7.684986230618e-02  -2.309419036245e-05  -3.584287423255e-09  -6.644303428579e-09  -3.051607391627e-04  -4.779333179876e-08  -8.859596367006e-08  -9.175932586349e-03  -1.468735448238e-06  -2.722639906357e-06  -9.818218623905e-02  -1.675284849271e-05  -3.105526860274e-05  -1.191759304706e-01  -2.753162206088e-05  -5.103621145631e-05  -4.764624045708e-02  -1.812239278949e-02  -1.126150439409e-05  -2.087579577774e-05  -1.290900199889e-05  -3.882409043622e-09   2.279053808321e-02  -2.392981257148e-05  -3.947437499451e-02  -1.512596899231e-18  -8.391381424157e-17   0.000000000000e+00   7.713431359130e-16   8.401804265169e-16   5.464331256372e-16   3.276245528514e-01  -9.845724022126e-36   2.089355548825e-34   1.445534970597e-01   0.000000000000e+00  -4.428077210407e-34   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.459103099968e-01   2.523405201872e-35   5.046810403744e-35   2.682052703549e-01   0.000000000000e+00   0.000000000000e+00  -2.401132378724e-16   1.108296080025e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.482418432502e-04  -5.841207069026e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.480862067145e-04  -5.839153052683e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.146953562853e-06  -1.121496695362e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.482461592125e-04  -5.841263479706e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.045379793066e-12   1.372142281895e-11   9.296092856074e-07  -1.585889738557e-17   1.732337407595e-09   6.982048874895e-09   1.435424107086e-03  -8.069687678096e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.398751058342e-11  -1.483419790492e-10  -1.806256896876e-09  -2.051038292143e-08  -2.158521462545e-06  -1.145852900914e-05  -3.584287423255e-09   9.448454159920e-07  -9.906841898896e-13  -4.779333179876e-08   1.537873700411e-05  -1.320990551371e-11  -1.468735448238e-06   6.745564565206e-04  -4.059532107441e-10  -1.675284849271e-05   1.417552304907e-02  -4.630427244664e-09  -2.753162206088e-05   6.547266759276e-02  -7.609641604288e-09  -7.104187464631e-06  -1.126150439409e-05   5.740606658912e-02  -3.112639428750e-09   7.629115052523e-03   2.108660041142e-06   3.398132851819e-06  -3.882409043622e-09  -8.160784840154e-06  -2.434907123421e-21  -6.404123634982e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.335163120344e-20  -9.845724022126e-36   3.276245528514e-01  -5.114580318827e-40   0.000000000000e+00   1.445534970597e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   2.523405201872e-35   7.459103099968e-01   3.080328615566e-39   0.000000000000e+00   2.682052703549e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.108296080025e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.924544414076e-05  -1.152364887715e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.635741855642e-06   2.616524062088e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.833341041843e-12  -7.659478444981e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.260465664063e-05   8.906790975737e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.116311025727e-12   2.761425737644e-11  -1.585889738557e-17   9.296092855833e-07   3.486315644329e-09   1.405131939962e-08  -8.069687678095e-15   1.435424107074e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.300368983613e-11  -2.749860721559e-10  -3.348313758250e-09  -3.802072531410e-08  -4.001317377954e-06  -2.124102634403e-05  -6.644303428579e-09  -9.906841898896e-13   9.448441139576e-07  -8.859596367006e-08  -1.320990551371e-11   1.537871964263e-05  -2.722639906357e-06  -4.059532107441e-10   6.745559229853e-04  -3.105526860274e-05  -4.630427244664e-09   1.417551696340e-02  -5.103621145631e-05  -7.609641604288e-09   6.547265759158e-02  -1.316924999437e-05  -2.087579577774e-05  -3.112639428750e-09   5.740606249824e-02  -3.882409043622e-09   1.137521591480e-06   9.951530325032e-06   7.629109949958e-03  -1.301923630631e-05   1.440262935292e-21  -1.441992894473e-21  -6.186621637425e-20  -9.415809764563e-20   0.000000000000e+00   0.000000000000e+00   2.089355548825e-34  -5.114580318827e-40   3.276245528514e-01  -4.428077210407e-34   0.000000000000e+00   1.445534970597e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   5.046810403744e-35   3.080328615566e-39   7.459103099968e-01   0.000000000000e+00   0.000000000000e+00   2.682052703549e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.108296080025e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.212503432772e-06  -3.630023682591e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.990419961307e-05   1.179145595885e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.994080353645e-11  -3.905430928240e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.071844294583e-05  -8.163576363712e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.056994294137e-05  -3.729217597089e-04   2.247478976187e-10   4.523034069825e-10  -1.153327090610e-02  -3.799059917164e-02   2.496999273047e-08   5.025191738827e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.873187300582e-04  -1.929533886482e-03  -7.915591796511e-03  -1.961638104682e-02  -1.062262133920e-01  -2.347480302765e-01  -6.220928979461e-03  -1.027015058069e-06  -1.903809283613e-06  -1.291990612321e-02  -2.167239757107e-06  -4.017478747734e-06  -9.818218623905e-02  -1.675284849271e-05  -3.105526860274e-05  -2.925443419800e-01  -5.344498347195e-05  -9.907260355828e-05  -2.680561106529e-01  -6.800324175812e-05  -1.260596930471e-04  -1.428509235364e-01  -3.835996235712e-02  -3.138202015314e-05  -5.817381238638e-05  -4.821629638984e-05  -1.547231440476e-08   7.832199597538e-02  -8.938002609330e-05  -1.356576967145e-01  -4.368604794634e-18   2.194204995096e-17   1.683451384426e-16   0.000000000000e+00   5.336463518861e-16   4.970393507143e-16   1.166894306807e-01   5.559898901253e-36   6.098281229100e-36   1.269984987568e-01   0.000000000000e+00   0.000000000000e+00   7.459103099968e-01   2.523405201872e-35   5.046810403744e-35   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.323216892377e-01   0.000000000000e+00   0.000000000000e+00   2.754142166695e-16   3.172171714889e-01   3.281256622858e-36   6.562513245715e-36   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.605635306325e-07  -1.110714156634e-03  -2.074640446903e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.594254356445e-07  -1.109712579136e-03  -2.073957469181e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.698896153051e-05  -4.416157366482e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.605951784358e-07  -1.110741907957e-03  -2.074659185690e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.052839329902e-11   2.247478976187e-10   1.841984108247e-05  -2.597583277615e-16   6.623569749726e-09   2.496999273047e-08   5.488325572170e-03  -2.885972961086e-14   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.757086225051e-08  -2.876988890922e-07  -1.180236834563e-06  -2.924857176503e-06  -1.583862496505e-05  -3.500158665276e-05  -1.027015058069e-06   6.670375283979e-04  -2.838632789899e-10  -2.167239757107e-06   1.615299319167e-03  -5.990172967536e-10  -1.675284849271e-05   1.417552304907e-02  -4.630427244664e-09  -5.344498347195e-05   6.589953211475e-02  -1.477200176834e-08  -6.800324175812e-05   1.880268337750e-01  -1.879585215012e-08  -2.129947149161e-05  -3.138202015314e-05   1.721124178339e-01  -8.673877828773e-09   5.206080470579e-02   1.438941972129e-05   1.167802824893e-05  -1.547231440476e-08  -3.575176641658e-05   5.093137403738e-22  -1.535912880658e-23   1.027497182877e-20  -1.841707868540e-20   0.000000000000e+00   3.033687443325e-20   5.559898901253e-36   1.166894306807e-01   3.722095476745e-40   0.000000000000e+00   1.269984987568e-01   0.000000000000e+00   2.523405201872e-35   7.459103099968e-01   3.080328615566e-39   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.323216892377e-01   0.000000000000e+00   1.680994974790e-20   3.281256622858e-36   3.172171714889e-01   4.005440213449e-40   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.105890824279e-07  -2.191238864276e-04  -4.092891721512e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.506784973953e-08   4.972621267354e-05   9.293401924727e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.160293964161e-10  -3.016100029372e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.547986396575e-08   1.693665426415e-04   3.163451841717e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.156307828860e-11   4.523034069825e-10  -2.597583277615e-16   1.841984108208e-05   1.332988293074e-08   5.025191738827e-08  -2.885972961086e-14   5.488325572127e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.623327907577e-07  -5.333162465687e-07  -2.187841185823e-06  -5.421897373480e-06  -2.936054443527e-05  -6.488351371986e-05  -1.903809283613e-06  -2.838632789899e-10   6.670371553226e-04  -4.017478747734e-06  -5.990172967536e-10   1.615298531892e-03  -3.105526860274e-05  -4.630427244664e-09   1.417551696340e-02  -9.907260355828e-05  -1.477200176834e-08   6.589951270023e-02  -1.260596930471e-04  -1.879585215012e-08   1.880268090720e-01  -3.948348297640e-05  -5.817381238638e-05  -8.673877828773e-09   1.721124064340e-01  -1.547231440476e-08   7.762408286116e-06   4.657112885535e-05   5.206078437086e-02  -5.188472290729e-05   9.594201704761e-22   3.007737703682e-21   0.000000000000e+00  -7.366831474160e-20   0.000000000000e+00   6.067374886649e-20   6.098281229100e-36   3.722095476745e-40   1.166894306807e-01   0.000000000000e+00   0.000000000000e+00   1.269984987568e-01   5.046810403744e-35   3.080328615566e-39   7.459103099968e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.323216892377e-01   3.361989949579e-20   6.562513245715e-36   4.005440213449e-40   3.172171714889e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.483627386852e-08  -6.902543678944e-05  -1.289287276778e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.129691297205e-07   2.240928930241e-04   4.188103640669e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.916131190963e-10  -1.537855406473e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.834711726648e-08  -1.552339903427e-04  -2.899482064094e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -1.966602961846e-05  -2.025727125478e-05  -1.078243310710e-04   6.508731110740e-11   1.309877105732e-10  -4.583086795180e-04  -1.115572441258e-03   6.783746396425e-10   1.365223719429e-09  -6.867581335191e-03  -2.078903043257e-02   1.296862245359e-08   2.609925245923e-08  -6.963455312071e-02  -1.758735056540e-01   1.200349109426e-07   2.415693305762e-07   8.609681127812e-10  -1.051042604253e-15   4.084340769571e-04   1.732691672938e-09  -7.074285728338e-04  -5.915390036148e-03  -1.885196208149e-02  -6.762481806020e-02  -1.337707192840e-01  -3.603580140677e-01  -5.604385022543e-01  -1.197640991323e-02  -2.646427024635e-06  -4.905762869123e-06  -1.794885553023e-02  -4.066769933255e-06  -7.538696041914e-06  -1.191759304706e-01  -2.753162206088e-05  -5.103621145631e-05  -2.680561106529e-01  -6.800324175812e-05  -1.260596930471e-04  -2.569848451677e-01  -1.066380269736e-04  -1.976781782734e-04  -4.198893153956e-01   2.232150475065e-02  -7.210278364420e-05  -1.336591394622e-04  -1.990443627787e-05  -8.692314021534e-09   1.618592335737e-02  -3.689746345312e-05  -2.803485304650e-02  -8.265573180967e-19   4.698588073597e-18   3.753356989022e-17   7.328324904686e-17   0.000000000000e+00  -2.796842184404e-16   2.685582743046e-02   9.214077290313e-38   1.842815458063e-37   4.018954845569e-02   6.220924901547e-36   1.244184980309e-35   2.682052703549e-01   0.000000000000e+00   0.000000000000e+00   6.323216892377e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.600521312005e-16   8.158873221677e-01  -3.098234318142e-36  -6.196468636285e-36   0.000000000000e+00   0.000000000000e+00   1.611728541233e-16  -3.407709620879e-20  -2.791595721424e-16  -2.277745840076e-04  -2.095982812002e-03  -2.360062350973e-02  -1.033541867438e-01  -9.234911095198e-04  -1.937599218751e-04  -6.103562444862e-05  -2.275166077811e-04  -2.094068158193e-03  -2.358720071337e-02  -1.033273158202e-01  -9.225636298738e-04   4.396545222502e-05   1.981318273100e-04  -1.208051028614e-06  -3.037288711165e-05  -1.669784130516e-03  -3.024318658167e-02  -8.419920344039e-06  -5.964090989560e-11  -3.040983217954e-10  -2.277817407048e-04  -2.096035866528e-03  -2.360099417310e-02  -1.033549210140e-01  -9.235166817432e-04   1.497625168865e-04  -1.372657948699e-04
