ARMA_MAT_TXT_FN008
95 95
   2.145497742977e-03   3.774466901585e-03  -3.903167062881e-03  -1.231387689737e-02  -4.350951760674e-03  -1.135179440157e-02  -7.331751331095e-03  -2.313066651426e-02  -6.055335260649e-03   6.562973965345e-03  -4.057670718743e-03  -1.280227856206e-02   3.368652599797e-03  -1.198521514365e-02  -1.208273249733e-03  -3.812868902573e-03   9.235321797833e-03  -4.284892965205e-03   5.658211221799e-03   9.496956262872e-03   1.793582009279e-03   6.079974301443e-03   6.055197621075e-04   1.022572246789e-03   2.669925006876e-03  -7.526265403844e-04   1.015469647155e-04  -2.803632503071e-03   3.977904420158e-03  -1.416043790387e-03   2.384409874295e-04  -9.076162031717e-03   6.046735776183e-03  -3.135324894733e-03   1.023265980508e-03  -3.193763334739e-03   2.297318586063e-03   2.505117929423e-03  -3.772689844349e-04   1.435484947013e-04   1.856525241923e-04   2.913286384567e-04   1.809974555812e-04   1.542741176812e-04  -1.716025241116e-03  -2.732572247286e-03  -2.746533054475e-03  -8.665078078381e-03   9.187319162210e-02   8.121026239286e-03  -4.044236801963e-03  -1.275921829100e-02   1.402653026387e-01   1.382497321534e-02  -5.462949913524e-03  -1.723501229254e-02   1.197435753223e-01   3.838744224304e-03   1.784173184707e-04   5.632411721625e-04   6.458910789418e-03  -1.812124201317e-05  -3.824340105914e-03  -1.635670642391e-03  -1.212200388663e-03   2.572131027980e-05   6.055613853359e-04   1.022642525621e-03  -2.616189114174e-03   9.226411517404e-04   1.018489043065e-04  -2.803855400135e-03  -4.067559337145e-03   1.133744020806e-03   2.388914790112e-04  -9.076381903809e-03  -6.749023419043e-03   9.199901110319e-04   1.023699770967e-03  -3.193804944504e-03  -4.349858607310e-04   3.371163494888e-03  -3.770873126707e-04  -1.935689069134e-04   2.560044993151e-04   2.913268276224e-04  -4.102595568992e-05  -8.327282251345e-05   7.684420805625e-03   1.853544285494e-02   1.758464302813e-02   1.020231212745e-02   2.253838185512e-04   7.110687794360e-04   9.812110374215e-05
  -1.868449815197e-03  -2.348439277307e-03   3.700837103213e-03   1.167589924692e-02   7.714300508768e-03   7.638094664897e-04   5.442937654580e-03   1.717174646324e-02   1.265549434716e-02  -6.082202144703e-02  -1.780741127960e-03  -5.618132849561e-03  -8.617045298017e-03   2.364455447139e-02   1.534972960894e-03   4.843009072937e-03  -3.706360662275e-03   6.549856100670e-03   7.705160858138e-03  -5.142767453177e-03   2.442117297203e-03  -9.294050065604e-03   7.835120960559e-04   1.318492920206e-03  -7.594116241248e-04  -8.824970324529e-03  -2.803513015499e-03  -4.427200975248e-03  -1.338951870067e-03  -1.281698912521e-02  -4.325961871452e-03   6.529372232801e-03  -4.778509862214e-03  -7.645125627583e-03  -5.772461104590e-03   1.266696008229e-02  -3.404648192648e-03   6.183798581524e-03  -9.387937360820e-04   1.420014141047e-04   1.304461206144e-04   1.762145488131e-05  -1.124701786673e-05   1.185165397622e-04  -7.455715169400e-02  -1.279933223139e-01   6.639892593504e-03   2.094746838343e-02   8.121026239286e-03   3.870006581788e-01   8.891909840667e-03   2.805198658341e-02   1.080282546509e-02   3.202426573216e-01   6.385289628353e-03   2.014413734492e-02   8.049151512146e-03  -1.846183871153e-02   1.728041419341e-03   5.452305583618e-03   8.746035946332e-04   5.902215873085e-04   5.339653269601e-04  -4.995238431103e-04   1.692420585570e-04  -8.375215482898e-04   7.834391981792e-04   1.318371175571e-03  -4.462508238659e-03  -7.650888559598e-03  -2.803602436883e-03  -4.426874223373e-03  -6.288214307787e-03  -1.124777435995e-02  -4.326125227008e-03   6.529932368871e-03  -4.973739395379e-04  -9.001193289991e-03  -5.772574017674e-03   1.266671159146e-02   6.344990246386e-03   3.093418877805e-03  -9.389117893283e-04  -1.593472412958e-04   1.001378946750e-04   1.761346358437e-05   8.433187768979e-05  -9.385029630887e-05  -6.648034079735e-03  -3.485060451938e-03  -7.554931321821e-03  -1.069766398446e-02   1.732977647260e-04   5.468218220328e-04   1.072029974357e-03
   4.096961908433e-03   7.134924925899e-03   3.125317911289e-03  -1.484860445537e-02  -6.366599164710e-03  -2.092183595479e-02   7.484661114536e-03  -2.873648058816e-02  -1.287708096947e-02  -6.306870591666e-03   1.345558149751e-02  -9.012462444719e-03  -4.144028015063e-03   1.417088664619e-03   6.483027786595e-03  -2.939613968746e-04  -4.135759977842e-04   1.183182004841e-02  -6.698946893650e-03   1.398619596324e-03   1.364462011719e-03   1.496679258661e-02   1.312676494713e-03   2.228732581873e-03  -1.015869137264e-04  -6.593554701477e-03   3.015682685142e-03  -6.597210868604e-03   2.900033917104e-05  -1.017159976644e-02   4.472468342483e-03  -1.270529219834e-02   1.576384458823e-04  -1.343953878797e-02   4.962998516292e-03  -5.813879328568e-03   2.566215032813e-04   6.663287372708e-04   3.511435448242e-03   4.416755897317e-04   5.278856063345e-05   6.426873269497e-05   2.233693535059e-04   2.114961806655e-04  -1.513206568709e-03  -2.655682694507e-03   1.410124913700e-01  -1.024343509983e-02  -4.044236801963e-03   8.891909840667e-03   2.151593059282e-01  -1.533262213779e-02  -6.071131851027e-03   1.556834375681e-02   1.851954239242e-01  -2.069113631183e-02  -7.988527507339e-03   5.968225411244e-03   7.637263682828e-03  -2.226194435210e-03  -6.873538587067e-04  -5.972823714013e-03   5.435667955160e-05   1.109840348489e-03  -2.588269536661e-03  -1.821825246427e-03  -2.280083229532e-03  -3.872441272127e-03   9.438508552251e-03   1.220949863844e-02  -7.626567631159e-04   1.176909266209e-02   1.397740209549e-02   1.822393979871e-02  -1.031890008233e-03   1.623898484371e-02   1.492188902665e-02   2.219868026857e-02   1.700616204715e-04   4.679186316650e-03   7.138825449493e-04  -2.210033931666e-04  -2.469469073394e-03  -6.082962218678e-05  -1.540556576115e-04   1.390564225032e-04  -1.518179823760e-06   3.139634692387e-04   1.299166784470e-03   1.775399435150e-04   1.240141123246e-03  -8.365048851757e-04  -9.926862532683e-05  -5.662989405985e-04  -1.025493906150e-03
   1.292542377601e-02   2.250982851894e-02  -1.484823620412e-02  -3.901373254328e-02  -2.008498626625e-02  -6.600586341112e-02  -2.873593741347e-02  -7.406668062690e-02  -4.062452283027e-02  -1.989626426625e-02  -9.012316916458e-03  -1.212049852548e-02  -1.307449786269e-02   4.476728634217e-03  -2.940240960011e-04   5.648862661843e-03  -1.306999287851e-03  -1.458677702183e-02  -1.764659722459e-02   4.412579560413e-03  -6.698744026717e-03   1.063268980870e-02  -2.095609157491e-03  -3.560120221788e-03  -1.328413720429e-03   1.740783827176e-02   2.954952133414e-03   1.107008262038e-02  -1.569820863786e-03   2.540451619397e-02   4.554448775857e-03   1.016380535819e-02   1.247031758981e-03   2.735203083615e-02   7.336869819978e-03  -1.281022771464e-04  -8.701112768750e-04   1.345590321185e-03   6.961499309110e-04   1.488623273577e-04  -1.452698690086e-04   3.325555950835e-04   1.650802153497e-04   5.828532418896e-04  -4.773837989449e-03  -8.378098842425e-03  -1.024343584633e-02   1.119435097042e-01  -1.275921829100e-02   2.805198658341e-02  -1.533262213779e-02   1.716481381530e-01  -1.915387479850e-02   4.911513568806e-02  -2.069111908788e-02   1.264770268849e-01  -2.520296722787e-02   1.882940456508e-02  -2.226278811629e-03   1.319085655838e-03  -2.168076116969e-03  -2.009946087416e-03  -2.434039639499e-03   3.501337008199e-03   5.435078617604e-05   6.115806897105e-03  -9.567492752302e-04  -1.626120508008e-03   6.943912291921e-03   7.867326089411e-03   4.152632115217e-03   5.248192079232e-03   9.621585708764e-03   1.145523485803e-02   6.299283915958e-03   9.884642511566e-04   7.511364046414e-03   1.258651764931e-02   8.856278900196e-03  -3.453979494966e-03   1.315208166450e-03   8.882226767601e-04   2.591909476996e-03  -6.899249425460e-04   7.964684673246e-05   3.088665016476e-04  -2.663772447545e-04  -1.529417529227e-04   4.098290585200e-03   5.578922827627e-04   3.909916798588e-03  -2.642904662176e-03  -5.663755298457e-04  -1.706568841984e-03  -3.235578254785e-03
   3.413532914559e-03   6.051730684469e-03  -6.013168442639e-03  -1.897060563444e-02  -6.484409718813e-03  -1.827927379780e-02  -1.129066164126e-02  -3.562048506198e-02  -9.050064327485e-03   9.821776203452e-03  -6.208399961487e-03  -1.958800631637e-02   5.354529237456e-03  -1.851188583488e-02  -1.850537920227e-03  -5.839626063426e-03   1.417085351099e-02  -6.576796818687e-03   8.552885432766e-03   1.451519511860e-02   2.711157715031e-03   9.332038949778e-03   9.356898171315e-04   1.580208944912e-03   4.005545271794e-03  -1.203980007993e-03   2.384693000836e-04  -4.326196238160e-03   5.971736478272e-03  -2.256387208611e-03   4.956026471784e-04  -1.391081595684e-02   9.152141051314e-03  -4.853794591999e-03   1.660278675691e-03  -4.889439752552e-03   3.507669374211e-03   3.802973889082e-03  -6.067224718605e-04   2.250142566453e-04   2.938416986635e-04   4.436267128329e-04   2.700636513198e-04   2.435569147977e-04  -1.852707871093e-03  -3.243530724105e-03  -4.131157608694e-03  -1.303343575386e-02   1.402653026387e-01   1.080282546509e-02  -6.071131851027e-03  -1.915387479850e-02   2.141594919022e-01   1.990487754141e-02  -8.275819088575e-03  -2.610928531801e-02   1.827749410636e-01   6.051852723963e-03   2.629078561201e-04   8.299851121266e-04   9.803693119429e-03  -4.270750414340e-05  -5.859932552148e-03  -2.487765098878e-03  -1.857421649167e-03   6.061243064483e-05   9.357513090898e-04   1.580312781293e-03  -3.968031806249e-03   1.322957290711e-03   2.389248576703e-04  -4.326526073090e-03  -6.181525045917e-03   1.595198091822e-03   4.962823607460e-04  -1.391114623727e-02  -1.027744563837e-02   1.303903536971e-03   1.660933814017e-03  -4.889504053507e-03  -6.768175980373e-04   5.129309654762e-03  -6.064455204302e-04  -3.050528173264e-04   3.957401322295e-04   4.436237622430e-04  -5.151943222156e-05  -1.299487221122e-04   1.146245090771e-02   2.784985534152e-02   2.687975838207e-02   1.567936095240e-02   3.418929184299e-04   1.078653311199e-03   7.673846627527e-05
   2.088378111983e-03   4.151033099840e-03  -5.700132578918e-04  -1.798099457947e-03   6.310583843756e-03  -1.660892732481e-02  -2.361131593541e-03  -7.448840897203e-03   8.588918261019e-03  -6.058894569916e-02  -3.470110292530e-03  -1.094784500948e-02  -7.746389556967e-03   2.099190954956e-02   1.109316866306e-03   3.500094218262e-03  -3.597353692318e-03   3.300674301980e-03   3.276656074918e-03  -4.718993732943e-03   1.038376627292e-03  -4.683431790215e-03  -1.416415264435e-03  -2.357372217395e-03  -4.624297203988e-03  -9.795395934554e-03  -9.076562150991e-03   6.529959122999e-03  -7.263501537989e-03  -1.455888177433e-02  -1.391137220563e-02   1.272290575575e-02  -8.115617252996e-03  -9.351202980406e-03  -1.325858642091e-02   9.396683181535e-03  -2.875394891418e-03   5.509844486824e-03  -1.314207235379e-03   1.007375390966e-04  -7.289120631901e-06   1.421464649202e-04   3.461374834821e-04   5.471375756244e-04  -6.491174160068e-02  -1.086264857536e-01   1.082303637677e-02   3.414466002719e-02   1.382497321534e-02   3.202426573216e-01   1.556834375681e-02   4.911513568806e-02   1.990487754141e-02   2.735443378349e-01   1.044189987905e-02   3.294199947408e-02   1.371015980474e-02  -8.667798942887e-03   1.330175249098e-03   4.196947321239e-03   2.065927267783e-04  -1.762425000016e-04  -5.044068485995e-04  -1.442157395219e-06  -1.598911753634e-04   2.500518197340e-04  -1.416542807594e-03  -2.357588197891e-03  -1.862030994302e-03  -1.067002901780e-02  -9.076802201912e-03   6.530581251321e-03  -2.448398791180e-03  -1.608375000289e-02  -1.391176201631e-02   1.272337373443e-02   1.247805480756e-03  -1.231764871960e-02  -1.325882410906e-02   9.396394226784e-03   5.524196239240e-03   2.847443677090e-03  -1.314308085173e-03  -5.490948343181e-04   1.934068356439e-04   1.421378272734e-04  -2.871638532332e-04   8.919767838952e-05  -8.841641118954e-03  -9.110648815303e-03  -7.479402399525e-03  -9.905563844148e-03   6.963991962617e-05   2.198533063592e-04  -1.915015684093e-04
   2.575585716410e-03   4.480856189322e-03   1.190112090260e-03  -9.557300903025e-03  -4.714854147242e-03  -1.312739221387e-02   3.592676252853e-03  -1.861465437845e-02  -9.326237279161e-03  -3.398968702305e-03   1.089555703209e-02  -6.028637675706e-03  -3.074473097730e-03   1.027877486254e-03   5.626113002261e-03  -2.116847622139e-04  -3.544923212073e-04   1.124433040806e-02  -4.833270846574e-03   9.938515788451e-04   5.771913276301e-04   1.260951972459e-02   1.504206489783e-03   2.551185793309e-03   1.038876374178e-04  -8.985814575881e-03   4.171680629800e-03  -7.547252008139e-03   3.065360910619e-04  -1.376128855237e-02   6.268735273950e-03  -1.129200209878e-02  -3.218669393094e-04  -1.553159131458e-02   5.883489210256e-03  -4.045006663795e-03   1.715634686066e-04   3.614634965256e-04   2.990402726028e-03   4.767179469516e-04   1.815005367634e-04   6.756032883163e-05   1.040689569474e-04   2.460658645750e-04  -1.160059086447e-03  -1.975434119823e-03   1.214129778611e-01  -1.368723845691e-02  -5.462949913524e-03   6.385289628353e-03   1.851954239242e-01  -2.069111908788e-02  -8.275819088575e-03   1.044189987905e-02   1.602930912968e-01  -2.293041524746e-02  -8.987038588584e-03   3.740945635457e-03   6.689036031321e-03  -1.923334365675e-03  -5.620589760964e-04  -4.959768887854e-03   2.830447152307e-04   8.342061475608e-04  -2.162877692494e-03  -1.817054161500e-03  -1.747013305515e-03  -2.976859671119e-03   1.021499536360e-02   1.472328943363e-02  -3.082272627633e-04   9.009386170998e-03   1.527470838826e-02   2.216655753971e-02  -3.728168989180e-04   1.215486171477e-02   1.489819157669e-02   2.431803889071e-02   8.225560073264e-04   3.340911336419e-03   5.371060165246e-04  -1.656923203013e-04  -2.008326872240e-03   2.446520412645e-04  -2.466848433494e-04   3.293744660149e-06  -5.722799512442e-05   3.583147424711e-04   1.350382993176e-03   7.823110134001e-04   8.795730025641e-04  -6.143435945800e-04  -1.377281556085e-04  -4.129467666619e-04  -6.179362141176e-04
   8.125576820095e-03   1.413639240675e-02  -9.556988906645e-03  -2.593269047136e-02  -1.487390579365e-02  -4.141481827606e-02  -1.861414128920e-02  -4.923384372725e-02  -2.942188893493e-02  -1.072238805877e-02  -6.028526969240e-03  -6.212771599065e-03  -9.700073634944e-03   3.248079623217e-03  -2.117440315223e-04   5.025425541827e-03  -1.120332863006e-03  -1.122381140159e-02  -1.313920065846e-02   3.135441282206e-03  -4.833077992744e-03   6.872072098443e-03  -8.985721716832e-04  -1.548079736349e-03   3.747736307451e-04   1.835697023004e-02   5.383936207861e-03   4.931844949972e-03   9.252366503809e-04   2.720287327594e-02   8.247106068821e-03   5.079510591132e-03   2.719329012444e-03   2.736720128314e-02   9.775495468966e-03   5.875021088081e-05  -6.846045548867e-04   8.147356601643e-04   7.572721082833e-04  -5.231068649604e-05  -1.497866469148e-04   1.015481542979e-04  -1.775896873373e-05   1.584197963898e-04  -3.659736812933e-03  -6.232065392505e-03  -1.368725010510e-02   8.257058834930e-02  -1.723501229254e-02   2.014413734492e-02  -2.069113631183e-02   1.264770268849e-01  -2.610928531801e-02   3.294199947408e-02  -2.293041524746e-02   9.521960023064e-02  -2.835306162852e-02   1.180263552364e-02  -1.923418764570e-03   1.230392826006e-03  -1.772847458656e-03  -1.171673596410e-03  -1.359647011841e-03   2.631746530456e-03   2.830402573110e-04   4.469199547211e-03   1.320788596500e-04   2.043339389839e-04   5.362136575416e-03   8.245211098532e-03   6.804090376602e-03  -3.166617416640e-04   7.479264253159e-03   1.223349508488e-02   1.035254223663e-02  -2.353239249386e-03   6.066336867615e-03   1.214581384245e-02   1.137992261634e-02  -2.282230791032e-03   8.801856348010e-04   4.490990373145e-04   2.341717281949e-03  -3.334344109788e-04   1.155949112919e-05   1.219309876818e-04  -4.743899848094e-05  -1.271037923319e-04   4.259798357495e-03   2.466094830437e-03   2.772613314824e-03  -1.941536501153e-03  -4.129973701194e-04  -1.309818640276e-03  -1.949721062208e-03
   1.593624306996e-03   2.853085245759e-03  -4.002376112541e-03  -1.262667251742e-02  -8.587365633561e-03  -8.859800085935e-03  -7.496169346808e-03  -2.364913676071e-02  -1.230440904272e-02   1.387401140737e-02  -4.830123931844e-03  -1.523949116518e-02   2.606464989522e-03  -1.546241235339e-02  -1.645756041260e-03  -5.193354948386e-03   1.193388230396e-02  -4.796797458299e-03   8.662002270795e-03   1.310945350311e-02   2.745757868146e-03   6.806249578559e-03   1.210314604546e-03   2.046002308857e-03   5.033240488203e-03  -2.784008668845e-03   1.023208195292e-03  -5.772797569023e-03   7.585676909531e-03  -4.575839264086e-03   1.660156836653e-03  -1.325817600148e-02   9.444678262060e-03  -6.402797046313e-03   2.529156667782e-03  -4.023738262789e-03   3.068714645756e-03   3.085683961468e-03  -6.568477542003e-05   3.225092080044e-04   2.545759893333e-04   4.710484138243e-04   1.929553687120e-04   1.381386363392e-04  -1.487891519122e-03  -2.518984323788e-03  -5.360587115721e-03  -1.691209763603e-02   1.197435753223e-01   8.049151512146e-03  -7.988527507339e-03  -2.520296722787e-02   1.827749410636e-01   1.371015980474e-02  -8.987038588584e-03  -2.835306162852e-02   1.570380311265e-01   3.209722923830e-03   2.478805505818e-04   7.824969809116e-04   9.021046395149e-03   1.558204302197e-04  -4.742838204966e-03  -2.238792827287e-03  -1.503335540503e-03  -2.210870248594e-04   1.210369152685e-03   2.046094633144e-03  -5.718286951585e-03   6.233462046041e-04   1.023666084227e-03  -5.773092461891e-03  -8.836953751102e-03   6.288367478110e-04   1.660842065598e-03  -1.325841087853e-02  -1.140887096840e-02   2.062040746098e-04   2.529795630048e-03  -4.023782056958e-03  -7.311618853415e-04   4.290099045824e-03  -6.544424165307e-05  -2.385754252793e-04   3.192299833357e-04   4.710473990570e-04  -1.109783566921e-05  -2.572298729435e-04   1.344425832833e-02   2.937400328434e-02   2.395731786728e-02   1.333451703664e-02   3.305491098783e-04   1.042823751940e-03   6.286850962590e-04
   3.489621915924e-03   5.801363172728e-03  -2.938939030139e-03  -9.272505954551e-03   1.681416846443e-03  -1.613137165207e-02  -5.466760415888e-03  -1.724772346064e-02   1.354998011636e-03  -8.559565543996e-03  -1.336361836871e-03  -4.216358807822e-03   1.262812865983e-03  -3.017833238281e-04  -1.793824688200e-04  -5.660249526817e-04   1.457060941894e-04  -1.865923864720e-03  -3.090168703936e-03  -3.620105218385e-04  -9.795058050668e-04   2.647767882613e-03  -2.569993956498e-03  -4.287240759818e-03  -3.450194327645e-03  -1.453813380095e-03  -3.194299504957e-03   1.266759516904e-02  -5.331185506788e-03  -2.326255378249e-03  -4.890258312780e-03   9.397624185038e-03  -3.647532743626e-03  -1.752905621560e-03  -4.024629826288e-03  -1.299310980180e-03  -2.740525837312e-05  -5.114747647707e-05  -5.147694020964e-04  -6.162740881671e-05  -1.536416206673e-05   1.520052567837e-05   1.972295062187e-04   3.472804330458e-04   4.369885238311e-03   6.868504575764e-03   3.833729870183e-03   1.209521242769e-02   3.838744224304e-03  -1.846183871153e-02   5.968225411244e-03   1.882940456508e-02   6.051852723963e-03  -8.667798942887e-03   3.740945635457e-03   1.180263552364e-02   3.209722923830e-03   6.346973115738e-03  -2.261307981605e-04  -7.134515941182e-04  -8.588568541386e-04  -5.353109173012e-04  -7.533063549382e-04   3.364220562517e-04  -2.387754074697e-04   7.595762993606e-04  -2.569939146005e-03  -4.287147633531e-03   1.983108219895e-03  -3.176360408602e-03  -3.194246149198e-03   1.266732450796e-02   3.018253730823e-03  -4.973324246559e-03  -4.890173341363e-03   9.397326811650e-03   1.972177985905e-03  -3.534770327328e-03  -4.024541343902e-03  -1.299215963131e-03  -7.011951925988e-06  -5.759294276501e-05  -5.147772216367e-04  -3.063387122067e-04   1.010663492984e-04   1.520033910193e-05  -1.700746601669e-04   1.748690285895e-04  -4.236888335482e-03  -7.180960163062e-03  -7.459046654991e-04  -5.376116515862e-05  -7.602111046978e-05  -2.397726204129e-04  -1.107633479602e-03
  -1.616007494172e-04  -2.713159565496e-04  -5.217140528521e-04   1.420896603697e-04  -2.207656822503e-04   7.807735520412e-04  -9.599287870815e-04   2.093063939714e-04  -3.041595726009e-04   8.024797532019e-04  -2.699587238814e-04  -3.233265358419e-05  -8.547106085619e-05  -8.167962630984e-05   9.398519084275e-05   3.316945574336e-05  -5.983690223426e-06   9.917354521099e-04  -1.029939639471e-04   5.571627697786e-05   4.601242389759e-04   6.657076646214e-04   1.104705983388e-04   1.771554055541e-04   2.407702613906e-04   2.784650207389e-04   3.137102758443e-03  -4.934282898952e-04   3.711152713022e-04   4.190759296110e-04   4.780666580776e-03  -2.960481024577e-04   1.619665923979e-04   3.824690789872e-04   4.081078750497e-03  -4.617730924332e-05   1.993579985947e-04   7.904877703007e-05   3.885308478491e-04   1.080327729529e-05   9.704618629735e-05  -6.315483756261e-05  -8.046069413167e-05  -1.599411942700e-05  -3.666940442676e-04  -6.006200008220e-04   5.020641138955e-03  -1.451200278556e-03   1.784173184707e-04   1.728041419341e-03   7.637263682828e-03  -2.226278811629e-03   2.629078561201e-04   1.330175249098e-03   6.689036031321e-03  -1.923418764570e-03   2.478805505818e-04  -2.261307981605e-04   5.594520630743e-04  -5.925095707407e-05   5.838705998089e-05  -1.695703655740e-04   2.508824346520e-05  -1.403921493724e-06  -6.933760062587e-05  -1.255037864363e-04   7.451269460528e-04   1.240303191670e-03   6.614028688889e-04  -1.598824814661e-04  -3.318615321041e-03  -3.653021612917e-03   9.852692606594e-04  -2.453585472273e-04  -5.048006720866e-03  -3.334092452739e-03   5.141084041922e-04  -1.634664157560e-04  -4.207249658292e-03   5.780031383625e-05   1.356741286716e-04  -1.157861175611e-04  -3.254267317390e-04  -2.356954812766e-06  -3.775195810893e-05   6.125248603683e-05  -1.466115414549e-04   3.405849183374e-05   3.108506018368e-04   4.505204934648e-04   8.055856585330e-05   3.998442503581e-05   4.270764451532e-05  -1.122350852456e-05   5.151925597694e-05
  -5.098135252124e-04  -8.559339298256e-04   1.420909110060e-04  -1.184154003028e-04  -6.963184941670e-04   2.463143880326e-03   2.093184689150e-04  -3.658369286605e-04  -9.592295270332e-04   2.531683583142e-03  -3.234370428430e-05  -3.617186769835e-04  -2.695358005767e-04  -2.574602087003e-04   3.315518725111e-05   1.881245107770e-04  -1.893200446126e-05  -2.600614346144e-04   1.678417941703e-04   1.757889213041e-04  -1.029589352725e-04  -2.880159535056e-04   1.450367745161e-03   2.404661470970e-03  -7.570612644983e-04   8.296321110619e-04  -1.309166115272e-03  -7.042134448107e-03  -1.117304764366e-03   1.231723045246e-03  -1.978962084087e-03  -6.208290943305e-03  -6.635338075924e-04   8.248257255057e-04  -1.512248081925e-03   3.481007570589e-05  -2.544606496915e-05   8.356383273652e-05  -1.359023771799e-05  -3.898425990754e-05  -6.245722781697e-05   1.670256761081e-05   5.611681596177e-05   1.054655902869e-06  -1.156988312654e-03  -1.895070728926e-03  -1.451141400564e-03   9.021423513271e-04   5.632411721625e-04   5.452305583618e-03  -2.226194435210e-03   1.319085655838e-03   8.299851121266e-04   4.196947321239e-03  -1.923334365675e-03   1.230392826006e-03   7.824969809116e-04  -7.134515941182e-04  -5.925095707407e-05   3.912850002042e-04   1.842328331675e-04   6.356060241991e-05   1.848805191870e-06  -4.444271753193e-06   2.508338564200e-05   2.585143032663e-05   1.249134404133e-03   2.067567430291e-03   8.753809425050e-04   4.089515908758e-04   7.368246236709e-04  -6.040328814156e-03   1.290630245128e-03   6.174925827239e-04   1.136007634887e-03  -5.245088330007e-03   8.821961721454e-04   4.726336902339e-04   1.114539665504e-03   1.809518318716e-06  -1.130909616943e-05   1.472197052822e-04   2.126922762904e-04   1.649291822908e-05   3.685094863400e-06  -2.272267998638e-05   3.179832087086e-06   2.133577027109e-05   9.805562823765e-04   1.421238910568e-03   2.540820581903e-04   1.260181425994e-04  -1.121905930544e-05   1.084707246312e-05   1.625676249526e-04
  -1.683237814693e-03  -2.698085707144e-03   6.748754162606e-05   2.130252750406e-04  -4.893155428392e-03   7.130037403011e-03   1.411326525577e-04   4.453779946008e-04  -7.602559325713e-03   6.539021332109e-03  -6.743214000404e-05  -2.127026836877e-04  -3.099707053449e-03   4.606613013896e-04  -5.418045255087e-05  -1.709217391825e-04   3.945393211477e-05  -3.683187100599e-04   8.846661519546e-04   1.422886625737e-03   2.804607251054e-04   5.225404147271e-04   1.779765779526e-04   3.036668875862e-04   2.284659274006e-03   5.539780566287e-04  -3.775784030344e-04  -9.387693487511e-04   3.479541500663e-03   8.425304464162e-04  -6.071965153267e-04  -1.314157211122e-03   3.032323254612e-03   5.682693052002e-04  -6.610129567318e-05  -5.146974244423e-04   3.469266581061e-04   1.754389710484e-04   5.674910736545e-04   7.182188686089e-05  -9.323011300556e-05   1.232925224210e-04   5.593147670565e-05  -9.364162880630e-05  -2.212016752217e-04  -3.419719526948e-04  -4.508741423029e-04  -1.422163792762e-03   6.458910789418e-03   8.746035946332e-04  -6.873538587067e-04  -2.168076116969e-03   9.803693119429e-03   2.065927267783e-04  -5.620589760964e-04  -1.772847458656e-03   9.021046395149e-03  -8.588568541386e-04   5.838705998089e-05   1.842328331675e-04   1.276187228763e-03   2.983543389061e-05  -1.085457826277e-04  -7.901536882927e-05  -3.440355362363e-05  -4.232588163559e-05   1.780045837806e-04   3.037117065317e-04  -1.548624245466e-03   1.768991582526e-03  -3.774276856056e-04  -9.388967597397e-04  -2.359234095631e-03   2.693215327586e-03  -6.069670617204e-04  -1.314249771119e-03  -2.151588175403e-03   2.211393097719e-03  -6.589939203491e-05  -5.146807713258e-04  -1.825381361560e-04   3.432591814957e-04   5.675197149216e-04   6.402980043015e-05  -4.399428489485e-05   1.232946251016e-04  -9.941554008380e-05  -9.914422620078e-05   5.431511361431e-03   8.500871299322e-03   2.095096522448e-03   1.024106266882e-04   2.815816506069e-05   8.875984971796e-05   7.134970486467e-04
  -4.414254200575e-04  -8.037996636790e-04  -3.233087289763e-04   1.106412325721e-03   6.930673512472e-04   2.429812345463e-03  -6.529822551865e-04   2.100802538070e-03   1.400985016208e-03   4.179523788498e-04  -4.683612383323e-04   5.023121631185e-04   3.488134310237e-04   3.726389472274e-05  -1.640770997986e-04  -3.034216772227e-05  -2.185500447111e-05  -4.192888004882e-06   4.535697477882e-04  -2.102230606579e-04  -1.033014462003e-04  -4.961733530641e-04   6.555079732278e-07  -1.622644610423e-06   3.687982724659e-05  -2.607444792177e-04   2.464516284301e-05  -1.584931372546e-06   3.288152497616e-05  -3.681103293155e-04   3.995115016243e-05   3.518080605027e-04  -4.494878324449e-05  -1.911586218382e-04  -1.035031868230e-04   3.045893189103e-04  -6.477211179780e-06  -3.168371894317e-05  -1.178682731648e-04  -1.723881217878e-05   1.250164101528e-05  -1.320132094242e-05  -1.452053334915e-05  -3.055176965656e-06  -1.678494975679e-04  -2.522921537843e-04  -3.901822849868e-03  -1.286107113605e-03  -1.812124201317e-05   5.902215873085e-04  -5.972823714013e-03  -2.009946087416e-03  -4.270750414340e-05  -1.762425000016e-04  -4.959768887854e-03  -1.171673596410e-03   1.558204302197e-04  -5.353109173012e-04  -1.695703655740e-04   6.356060241991e-05   2.983543389061e-05   2.209306819595e-04   5.194768788007e-05  -8.710043044501e-05   8.361652663806e-05  -4.355920210466e-05   2.127977498963e-05   4.085189456937e-05   4.311811624545e-04  -5.740910162262e-05  -2.054239693526e-04  -1.736229432391e-04   7.036890625905e-04  -6.026471957534e-05  -3.235016993487e-04  -5.241433540956e-04   3.219696047090e-04  -3.354522299501e-04  -2.809571075980e-04  -2.699500832915e-04  -2.030572915023e-05  -1.965858284582e-06   4.518482748382e-05   4.924853902335e-05  -1.092720127718e-05  -3.734665213854e-05  -3.029317625475e-05   4.144328474949e-05  -1.466872225428e-04  -2.556847872444e-05  -2.390124638658e-04  -1.651741427190e-05  -3.047036088868e-06   3.971043536105e-05   1.257178002611e-04
