ARMA_MAT_TXT_FN008
95 95
   2.490976156191e-03   7.472676163499e-05   2.382092304398e-02   7.515224351400e-02   1.032453154610e-02   2.514347699067e-01   2.153868861272e-01   6.795205943603e-01  -1.359436594764e-01   2.399930502790e-01   1.239657683922e-01   3.910975986527e-01  -5.118094309303e-01   6.703024962685e-02   1.946343203424e-02   6.140486805775e-02  -2.686093185408e-01   5.185261012426e-01  -1.402386850782e-01  -7.265823052614e-01  -4.445129953566e-02  -7.357664712121e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.643757292966e-08  -1.400741402027e-07   5.469068583755e-07  -7.659997791369e-06   5.916826489419e-04  -5.790784949249e-04   2.390805590436e-03  -2.903907273393e-02   6.164504851949e-03  -3.636965797577e-03   1.521408270355e-02  -1.987427856092e-01  -9.391073476970e-09  -6.119777426039e-07  -1.049769941743e-08   1.356081641485e-07  -1.657290673443e-08   3.487605198763e-02   3.951368680466e-02  -6.461430081965e-03  -2.038507222853e-02  -1.687747440278e+01   1.078601326449e-01  -6.959356603188e-03  -2.195597340225e-02  -1.119745969071e+01   6.434670942691e-02  -2.673032951895e-03  -8.433112964530e-03  -3.786078829097e+00   3.221407752258e-02  -8.199471024938e-04  -2.586839243926e-03  -1.125433893096e+00   3.156637067494e-03   3.050995825049e-01   7.232589419357e-02   9.670472787013e-02  -4.479139544665e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.630089967822e-08   4.288889711166e-07   3.657741030716e-07  -7.658053084399e-06   5.914027379092e-04   1.849704222428e-03   1.619939978198e-03  -2.903655414463e-02   6.163409625650e-03   1.173491651782e-02   1.033941140398e-02  -1.987366791030e-01   1.871950919079e-08  -4.219854515472e-07  -1.046837779962e-08  -4.632217460081e-07   3.264920263588e-09   1.957108014943e-04   1.009362208904e-01   2.544536283272e-01   1.109245067527e-01   4.061382544457e-03   1.281216919981e-02   1.513060708037e-02
  -6.756341720881e-02  -5.277824285621e-02  -2.079087859510e-01  -6.559276060750e-01  -2.596965273549e-01  -1.911197166498e+00  -1.330808052224e+00  -4.198542573425e+00  -1.653521803061e+00  -4.092490876926e+00  -1.960300312914e+00  -6.184517247845e+00  -2.429290322310e+00  -3.188569054844e+00  -9.029654785161e-01  -2.848750141856e+00  -1.118153998330e+00  -2.299895860125e+00  -2.857885045609e+00   1.657651729570e+00  -9.058611738222e-01   3.263452406587e+00  -1.475580245882e-06  -4.162427733825e-07   7.493516775916e-06  -3.326780961331e-05   8.623370256680e-08  -1.470025194642e-03   1.408880424612e-03  -6.032870781503e-03   4.607987251428e-05  -2.078625772393e-01   1.683707931443e-01  -7.316887529219e-01   3.612357834082e-03  -1.481453121340e+00   8.033438012362e-01  -3.537529478813e+00   1.076254092292e-02   8.921450985578e-04   2.427572339824e-05   1.173115424270e-03  -9.092002357579e-06   1.822715047341e-03  -1.712701156835e+01  -1.718703145887e+01   1.581279892407e-01   4.988876730324e-01   1.078601326449e-01  -2.080305246414e+01   2.605411738788e-01   8.219972984682e-01   1.777167199840e-01  -1.395872493250e+01   1.603686978787e-01   5.059570235794e-01   1.093764946877e-01  -7.556138491079e+00   6.011781700717e-02   1.896693832939e-01   4.099035026184e-02  -8.084083506931e-02  -7.508502643612e-02   8.411728013421e-02  -2.379960409658e-02   1.147124966530e-01  -1.475173388119e-06  -4.161109255945e-07  -2.528288040216e-05  -2.287149477057e-05   8.633163324752e-08  -1.469782571783e-03  -4.626128379237e-03  -4.119157543261e-03   4.609608369939e-05  -2.078471245855e-01  -5.590780714474e-01  -5.010735444470e-01   3.614783523107e-03  -1.481409836710e+00  -2.694388611043e+00  -2.428829332848e+00   1.077489235051e-02  -2.016228083196e-03   1.461334579357e-05   1.172904626609e-03   2.142331316950e-05  -2.270666979185e-04  -5.268521188466e-03  -3.839754520892e-01  -1.960688081123e+00  -2.213774063365e+00  -2.181876934080e-02  -6.882991224170e-02  -9.327568562117e-02
   6.787554070983e-02   6.346794162404e-02  -8.843932469579e-02   5.269578109273e-01   2.091103091770e-01   7.744860164024e-01  -9.003333854400e-01   1.618293636100e+00   6.402090707703e-01   6.730764404288e-01  -1.693732729171e+00   9.738306359302e-01   3.851909739231e-01   2.333039229003e-01  -8.685358087800e-01   1.967609644282e-01   7.819037806529e-02  -1.365440427728e+00   1.265727677828e+00  -2.931331605775e-01  -5.408910247214e-01  -2.191831825281e+00  -2.210834171484e-06  -7.185839688309e-07   2.645269625382e-06  -4.581227907671e-05   1.022370692950e-07  -1.254501923958e-03  -1.978996366080e-04  -5.112722557037e-03   1.285575243247e-05  -6.387843055952e-02  -9.491908379124e-02  -2.222076760482e-01  -3.274654271886e-04  -1.397043961499e-01  -5.782514641567e-01  -3.366413892042e-01  -2.157841669961e-03   3.946145605979e-05   1.397491358558e-05   1.105241493600e-03   5.314312014471e-07   2.107221505446e-03   2.320691548362e-02   1.666015846139e-02  -1.120651954463e+01  -2.363905387853e-02  -6.959356603188e-03   2.605411738788e-01  -1.439834452856e+01  -8.685797297504e-02  -2.557095487641e-02   3.051485667118e-01  -8.575936784734e+00  -8.367818068523e-02  -2.462363681363e-02   1.978535693835e-01  -3.246471115770e+00  -3.654915306766e-02  -1.074445124119e-02   7.497673894128e-01   1.502930446274e-02  -1.460630936079e-01   1.578203486079e-01   2.168782876359e-01   7.613386878879e-06   2.467757603455e-06   1.126582481237e-04   1.088378878701e-04  -4.031056607675e-07   4.519525214739e-03   1.277859845259e-02   1.260371192001e-02  -1.289864370965e-04   2.557769085034e-01   5.306992493922e-01   6.024761146749e-01  -5.222657721756e-03   6.922175658824e-01   5.922617059407e-01   1.111517988566e+00  -8.200227112411e-03   6.828368611863e-03  -5.062305645647e-05  -3.934015313902e-03  -6.778899651348e-05   1.600276020948e-04   3.928565680613e-03   1.223189644094e-01   2.542317581783e-01   1.460239695434e-01  -1.437013155793e-02   3.948607987455e-02   5.449063309938e-02
   2.141395474456e-01   2.002340319286e-01   5.269586400237e-01   1.407023245270e+00   6.597193057362e-01   2.443417928478e+00   1.618297835956e+00   3.692254872413e+00   2.019789282971e+00   2.123487391876e+00   9.738356272226e-01   1.069928306501e+00   1.215238430270e+00   7.360539813847e-01   1.967630918531e-01  -3.101391925765e-01   2.466841112411e-01   2.442887624802e+00   3.051142418135e+00  -9.248050824899e-01   1.265730852600e+00  -2.157479489891e+00   1.008297710812e-05   3.265598356847e-06  -4.728438344836e-05   2.021556605089e-04  -5.538869720114e-07   6.066847066336e-03  -5.810943017912e-03   2.341290246364e-02  -2.055837645807e-04   3.534060016180e-01  -2.852920305908e-01   1.070379870845e+00  -9.525858234239e-03   1.003452613997e+00  -5.494413808749e-01   1.691835006348e+00  -1.728715082186e-02  -4.193307135052e-03  -1.197271519269e-04  -5.262147521974e-03   4.631501243767e-05  -8.081510814304e-03   7.321691826652e-02   5.256215377849e-02  -2.363905387853e-02  -1.127360680039e+01  -2.195597340225e-02   8.219972984682e-01  -8.685797297504e-02  -1.464484606280e+01  -8.067343536948e-02   9.627318959698e-01  -8.367818068523e-02  -8.813414127566e+00  -7.768475538761e-02   6.242203452430e-01  -3.654915306766e-02  -3.350197037295e+00  -3.389751376707e-02   2.716000328468e-01   2.004722914882e-01  -4.608237383768e-01   1.502930446274e-02  -7.913629641019e-01   6.966603919901e-06   2.254730495543e-06   1.103096124371e-04   9.209459087607e-05  -3.942903184999e-07   4.235841347427e-03   1.330183011914e-02   1.043306296884e-02  -1.606869878793e-04   2.520673813567e-01   6.655561802025e-01   4.447132208211e-01  -7.977995244575e-03   7.397482858562e-01   1.324311923502e+00   5.213325560991e-01  -1.537974821847e-02   6.222160474184e-03  -5.145558197106e-05  -3.664087979507e-03  -8.295994268045e-05   1.392719044391e-03   1.239325161544e-02   3.858761759202e-01   8.020281283978e-01   4.606736591436e-01   3.948658646719e-02   9.767782093286e-02   1.718993481645e-01
   8.264355878552e-02   7.761147572218e-02   2.021847932682e-01   6.378690873168e-01  -9.744420237453e-04   9.196245562965e-01   6.094032395743e-01   1.922595297615e+00  -6.450587357785e-01   7.609017596398e-01   3.496336009053e-01   1.103052909222e+00  -1.556789613015e+00   2.358871155020e-01   6.310702769499e-02   1.990952760995e-01  -8.477101908348e-01   1.212062490774e+00  -8.554270283033e-01  -1.950860940556e+00  -2.711438985202e-01  -1.719863897721e+00   4.214443013178e-09   8.656146124458e-11  -6.172034182331e-08   1.909500804986e-07  -7.659977671238e-06   4.611557336459e-05  -7.469052117725e-05   1.921286715672e-04  -1.374522699426e-03   6.878722807999e-03  -7.191989910687e-03   2.165875830773e-02  -1.449475854968e-01   3.545787864509e-02  -2.261746193733e-02   7.565783527875e-02  -6.503579389759e-01  -3.214988812933e-05  -8.828842222675e-04  -2.241844496856e-05   2.050218471731e-04  -3.600444104291e-05   1.582958838825e-02   1.136400273069e-02  -6.959356603188e-03  -2.195597340225e-02  -1.119745969071e+01   1.777167199840e-01  -2.557095487641e-02  -8.067343536948e-02  -1.436505493508e+01   2.081209177812e-01  -2.462363681363e-02  -7.768475538761e-02  -8.543801617979e+00   1.349032202652e-01  -1.074445124119e-02  -3.389751376707e-02  -3.232373463799e+00   1.502930446274e-02   7.429602253122e-01   1.671881808713e-01   2.354896212430e-01  -2.132597144012e-02   4.178004689675e-09   7.505154727914e-11   1.598527971908e-07   1.200006802303e-07  -7.658029405111e-06   4.608926914896e-05   1.716438436821e-04   1.139538996160e-04  -1.374298480525e-03   6.877204494076e-03   1.835134948517e-02   1.355805266073e-02  -1.449371287150e-01   3.545409321072e-02   6.206382352480e-02   4.881003430411e-02  -6.503394983723e-01   4.467985785234e-05  -6.034704001149e-04  -2.239184281175e-05  -6.760426897623e-04   1.816049423666e-05   1.535253954824e-02   4.505775122275e-01   8.296608829356e-01   3.728507545936e-01   4.857856748714e-02   1.532468658143e-01   1.812113983441e-01
  -1.157949731776e+00  -1.272552149165e+00  -5.964352387953e-01  -1.881677543049e+00  -8.098096852753e-01  -4.741082549232e+00  -1.776952648708e+00  -5.606058203936e+00  -2.367583582429e+00  -6.969630103168e+00  -2.465242714129e+00  -7.777530330276e+00  -3.213663316431e+00  -5.523053996131e+00  -1.342246135924e+00  -4.234619480735e+00  -1.732658977472e+00  -1.879042202618e+00  -2.471274527301e+00   1.354025171342e+00  -7.833211413089e-01   2.666271164675e+00  -4.113786569370e-02  -3.963858400370e-02   1.628445187962e-02  -6.779442055585e-02   5.912302830309e-04  -2.078613660145e-01   9.041735478962e-02  -3.475619343280e-01   6.876088525822e-03  -1.051156076208e+00   6.319248701915e-01  -2.307723090820e+00   6.201491562025e-02  -3.020107630114e+00   1.496530029806e+00  -5.784703860295e+00   9.572433059014e-02   7.871692002063e-02   6.106641953153e-03   9.333725575834e-02  -2.836190471640e-03   1.396727436329e-01  -7.352388757469e+00  -7.338415374354e+00   9.433527964805e-02   2.976241484791e-01   6.434670942691e-02  -1.395872493250e+01   3.051485667118e-01   9.627318959698e-01   2.081209177812e-01  -1.470199802857e+01   4.856863391180e-01   1.532322324230e+00   3.258089016199e-01  -1.082118318115e+01   3.227975369359e-01   1.018415328084e+00   2.075415399486e-01  -1.017897978629e-01  -9.454078365734e-02   1.059170352699e-01  -2.996647039702e-02   1.444389070450e-01  -4.113405620608e-02  -3.963487971909e-02  -5.235969380044e-02  -4.603221157422e-02   5.914341231096e-04  -2.078458386853e-01  -2.741023241321e-01  -2.320042124321e-01   6.877079532588e-03  -1.051106948206e+00  -1.845828350858e+00  -1.522300760479e+00   6.202261335391e-02  -3.020037005083e+00  -4.555472424260e+00  -3.866399353440e+00   9.574515237344e-02  -1.580017343710e-01   3.358537393436e-03   9.333147836504e-02   5.836654163697e-03  -2.715073932291e-02  -2.703346575801e-01  -1.472950313183e+00  -3.716900645899e+00  -3.945245639029e+00  -1.742291040443e-01  -5.496165892056e-01  -8.743822950088e-01
   8.609518296936e-01   9.588766981048e-01  -1.050439920523e+00   1.223118041161e+00   5.291569169105e-01   2.300856084173e+00  -3.109665177878e+00   2.498021241697e+00   1.074348173109e+00   1.902437754049e+00  -4.586642020596e+00   1.896663302793e+00   8.112400939056e-01   8.088222745420e-01  -2.696368375616e+00   5.294506776250e-01   2.299953428922e-01  -2.800131812687e+00   1.132509962582e+00   6.530585549417e-02  -1.260510946871e+00  -2.310101663443e+00  -3.935593666521e-02  -3.830529264976e-02  -1.452813125426e-02  -6.071311153936e-02   4.779313026269e-04  -1.544222380052e-01  -8.286407327191e-02  -2.482621076323e-01   2.565545568668e-03  -3.954790503979e-01  -7.043092857545e-01  -8.327447771760e-01  -7.753161723250e-03  -3.921646288942e-01  -1.978221636639e+00  -7.754432436260e-01  -2.426893971829e-02  -6.571995025399e-02   3.240599194887e-03   5.419718544545e-02   4.641098018654e-04   1.411733393696e-01   6.565238014307e-03   3.871868355426e-03  -3.789558646191e+00  -9.079570651687e-03  -2.673032951895e-03   1.603686978787e-01  -8.575936784734e+00  -8.367818068523e-02  -2.462363681363e-02   4.856863391180e-01  -1.140867455893e+01  -2.818889827740e-01  -7.991216493113e-02   5.583148357104e-01  -7.458990431295e+00  -2.439392721491e-01  -6.403196809387e-02   4.920507830868e-01   1.398936179579e-02  -9.828956383726e-02   1.023953632021e-01   1.366294234878e-01   1.353653274435e-01   1.316382092471e-01   1.331353109218e-01   1.426529520630e-01  -1.780238489845e-03   5.494428695126e-01   5.592841843820e-01   5.998849668344e-01  -1.515753353833e-02   1.682537895672e+00   1.942139261728e+00   2.360588488765e+00  -7.957108055060e-02   2.357112300195e+00   1.314133622227e+00   2.884359367582e+00  -7.999934083904e-02   3.537106481024e-01  -8.563726432936e-03  -2.017294136475e-01  -1.262215537550e-02  -2.479530672996e-02   1.695839620258e-01   6.238493861454e-01   8.602727113750e-01   5.342165177502e-01  -3.267405888815e-01   3.038800143535e-01   4.988215639302e-01
   2.716203897392e+00   3.025145310536e+00   1.223123361273e+00   2.420667506549e+00   1.669430803825e+00   7.258952161504e+00   2.498038762846e+00   3.979521221497e+00   3.389456418212e+00   6.002007928882e+00   1.896683518370e+00   7.959535363247e-01   2.559388188373e+00   2.551772191043e+00   5.294601109883e-01  -1.193816584225e+00   7.256192572385e-01   1.438040006995e+00   1.953463439994e+00   2.060167264370e-01   1.132520463649e+00  -4.887038943320e-02   1.791638324845e-01   1.741841613295e-01  -6.688678436734e-02   2.494322487214e-01  -2.411126231025e-03   7.347545697604e-01  -3.113426549977e-01   1.058318373527e+00  -2.266766923391e-02   2.359762056991e+00  -1.394757346909e+00   4.110303288618e+00  -1.491112958867e-01   3.535455496744e+00  -1.787492438503e+00   4.306701723238e+00  -1.732831463945e-01  -2.592538025837e-01  -2.017161070367e-02  -2.733072940028e-01   1.000559194099e-02  -3.924377987693e-01   2.071307130122e-02   1.221559449027e-02  -9.079570651687e-03  -3.815326322071e+00  -8.433112964530e-03   5.059570235794e-01  -8.367818068523e-02  -8.813414127566e+00  -7.768475538761e-02   1.532322324230e+00  -2.818889827740e-01  -1.220867314686e+01  -2.521137523263e-01   1.761464452244e+00  -2.439392721491e-01  -8.151291097797e+00  -2.020136040681e-01   1.875642266657e-01   1.420960334504e-01  -3.101000815180e-01   1.398936179579e-02  -5.307677943608e-01   1.237705921275e-01   1.203055365327e-01   1.488260343299e-01   1.017534583456e-01  -1.696180108634e-03   5.116135760494e-01   6.629610180714e-01   4.161214945432e-01  -1.705355760340e-02   1.701033227932e+00   2.922579168363e+00   1.463795786600e+00  -1.263643931152e-01   2.663997992436e+00   3.896389641257e+00   1.014415077236e+00  -1.556421440797e-01   3.095089851729e-01  -7.088197028872e-03  -1.921768641545e-01  -1.532849770242e-02   1.546716990604e-01   5.349781555975e-01   1.968049459081e+00   2.713933339621e+00   1.685349458032e+00   3.038901721085e-01   5.355657842390e-01   1.573618359570e+00
   1.049452814427e+00   1.171134292455e+00   4.662265514948e-01   1.470886257906e+00  -7.791796131543e-01   2.672126003798e+00   9.233653291115e-01   2.913101522292e+00  -2.544534937392e+00   2.056177318832e+00   6.592677870316e-01   2.079908344316e+00  -4.164327749546e+00   7.621434065286e-01   1.610830710057e-01   5.081974401938e-01  -2.578158780982e+00   9.990382960420e-01  -2.279773830695e+00  -2.462988018716e+00  -7.226185984323e-01  -1.417588074885e+00   3.528524556216e-05   1.532852775901e-05  -1.123699369421e-04   2.705233047533e-04  -2.903895782768e-02   3.616387173629e-03  -4.298413962011e-03   8.514380784400e-03  -1.449466752859e-01   6.202868727929e-02  -6.965623137658e-02   1.321061616052e-01  -8.983295618252e-01   1.656060050806e-01  -1.198275998686e-01   2.608252704239e-01  -2.101374822211e+00  -2.855249847161e-03  -1.255123900545e-01   9.739604281331e-05   3.195521538767e-02  -2.112960759586e-03   4.478191662771e-03   2.641026654454e-03  -2.673032951895e-03  -8.433112964530e-03  -3.786078829097e+00   1.093764946877e-01  -2.462363681363e-02  -7.768475538761e-02  -8.543801617979e+00   3.258089016199e-01  -7.991216493113e-02  -2.521137523263e-01  -1.128297018648e+01   3.589665580457e-01  -6.403196809387e-02  -2.020136040681e-01  -7.320820205515e+00   1.398936179579e-02   4.857094808272e-01   1.042306355593e-01   1.539511317336e-01  -1.985033512416e-02   3.465357830190e-05   1.471549245099e-05   2.469174914998e-04   1.557299673525e-04  -2.903641103352e-02   3.613684381499e-03   8.414691985699e-03   4.480862645028e-03  -1.449360807051e-01   6.201998432041e-02   1.330223643939e-01   6.785046623213e-02  -8.982894795254e-01   1.655944387851e-01   2.481796962152e-01   1.441661046028e-01  -2.101328274040e+00   2.948104497575e-03  -8.418263359598e-02   9.908644322053e-05  -9.841459969603e-02   1.977761271837e-03   6.591301998312e-01   2.158825829833e+00   2.549663366272e+00   1.210076533016e+00   3.690786144511e-01   1.164285145590e+00   1.390635251334e+00
  -1.863723566557e+00  -2.061952200421e+00  -3.363071670614e-01  -1.061000665319e+00  -5.627221990122e-01  -6.270419176416e+00  -1.034571973064e+00  -3.263916285615e+00  -1.725783636442e+00  -8.897659887898e+00  -1.801280276457e+00  -5.682770168726e+00  -2.812594415405e+00  -7.909550771708e+00  -1.390141629482e+00  -4.385700189622e+00  -2.043830798244e+00  -5.484619196554e-01  -8.198134373577e-01   5.465458595398e-01  -2.598612419509e-01   7.782298110530e-01  -5.662088128005e-01  -5.601857014834e-01   7.699445068203e-02  -2.820350287415e-01   6.162312004371e-03  -1.481445190541e+00   2.945454570279e-01  -9.693611631063e-01   3.544907112939e-02  -3.020093366626e+00   1.128586848456e+00  -3.373349768062e+00   1.655793824814e-01  -5.144824659390e+00   2.105448532498e+00  -6.546800243533e+00   2.305738582366e-01   1.389364070837e-01   2.302617154974e-02   1.360769741379e-01  -1.377462347565e-02   1.800390236697e-01  -3.347728351479e+00  -3.326525252215e+00   4.722734136309e-02   1.490004302798e-01   3.221407752258e-02  -7.556138491079e+00   1.978535693835e-01   6.242203452430e-01   1.349032202652e-01  -1.082118318115e+01   5.583148357104e-01   1.761464452244e+00   3.589665580457e-01  -1.132650471135e+01   6.496464188713e-01   2.049616050166e+00   3.580234521344e-01  -6.556574789183e-02  -6.089392371047e-02   6.822687523045e-02  -1.930146854623e-02   9.303727086046e-02  -5.661907004671e-01  -5.601677353202e-01  -2.253960619028e-01  -1.861842872731e-01   6.163280330048e-03  -1.481401061658e+00  -7.991444788463e-01  -6.226904009661e-01   3.545253013283e-02  -3.020021124456e+00  -2.865680556171e+00  -2.107293738548e+00   1.655929402808e-01  -5.144745492815e+00  -5.492241902888e+00  -4.138621515662e+00   2.306005971936e-01  -2.162779907994e-01   1.088845684180e-02   1.360746216196e-01   2.452491234507e-02  -7.028461739424e-02  -1.149728021746e+00  -3.152917096492e+00  -5.668516472291e+00  -5.969663160457e+00  -2.418101904816e-01  -7.627843042902e-01  -1.530077655912e+00
   8.475439760085e-01   9.419762009047e-01  -1.278527504684e+00   4.558457198375e-01   2.435654572722e-01   2.416127844676e+00  -3.825439916042e+00   1.162022997708e+00   6.385048305007e-01   2.579367546038e+00  -6.703408753964e+00   1.458019686628e+00   7.806361801689e-01   1.504187207436e+00  -5.383572254829e+00   6.995179703582e-01   3.698574843821e-01  -1.329758919329e+00   2.715899338443e-01   1.082440860760e-01  -8.954758835725e-01  -5.968017105923e-01  -3.219500856546e-01  -3.195033207426e-01  -1.568779093401e-01  -1.552210175420e-01   3.086324960205e-03  -7.562907606939e-01  -5.156807788380e-01  -4.718774569040e-01   1.123783682830e-02  -1.070748985309e+00  -1.846809828415e+00  -1.059464252185e+00   7.602022679308e-04  -8.381063266402e-01  -3.895176023866e+00  -9.870760981498e-01  -2.848839492412e-02  -1.997277504442e-01   8.204677821627e-03   2.167578036036e-02   3.550275454866e-03   1.700850860229e-01   1.840351484394e-03   1.022907768892e-03  -1.126501319497e+00  -2.785138747527e-03  -8.199471024938e-04   6.011781700717e-02  -3.246471115770e+00  -3.654915306766e-02  -1.074445124119e-02   3.227975369359e-01  -7.458990431295e+00  -2.439392721491e-01  -6.403196809387e-02   6.496464188713e-01  -9.034112626835e+00  -3.912943838197e-01  -8.025749523506e-02   1.826538920953e-01   5.806474240885e-03  -3.684835614876e-02   3.783316029633e-02   4.987052764197e-02   1.107149796066e+00   1.098046944766e+00   2.304383230984e-01   3.552889288645e-01  -1.135526463376e-02   2.661881472738e+00   7.406501576549e-01   1.098078621829e+00  -5.420582108319e-02   4.261405096421e+00   1.625785433567e+00   2.856139467280e+00  -1.659556826531e-01   4.616990479191e+00   5.196298699091e-01   3.535876566619e+00  -1.628811039565e-01   2.174656078462e-01  -1.788386170384e-02  -1.181078258080e-01  -3.091833482816e-02  -9.642761714461e-02   4.902627290464e-01   1.132670522542e+00   1.474103018386e+00   1.058526595794e+00  -9.300188107946e-01   3.074444372882e-01   6.294508076190e-01
   2.673903578236e+00   2.971826152977e+00   4.558501695767e-01   1.512531368689e-02   7.684221595697e-01   7.622621722032e+00   1.162041019582e+00  -5.277065922770e-01   2.014419849565e+00   8.137657946693e+00   1.458048024271e+00  -2.565648554393e+00   2.462840413377e+00   4.745592371192e+00   6.995346752252e-01  -3.398379112259e+00   1.166874259268e+00  -1.349104385804e-01  -1.247199055697e-01   3.414755363170e-01   2.715986852698e-01   9.787001019395e-01   1.465176582951e+00   1.452846055820e+00  -1.943156121326e-01   5.143447225890e-01  -1.532951431474e-02   3.547867377310e+00  -6.846651658053e-01   1.629254469947e+00  -7.814166953026e-02   5.878390164608e+00  -2.071486104991e+00   4.175282691789e+00  -2.869801339677e-01   6.825738357364e+00  -2.728723008528e+00   4.136318176217e+00  -3.231372701068e-01  -2.527428914455e-01  -4.464824465263e-02  -1.742721409513e-01   3.102774347177e-02  -1.704667320706e-01   5.806237554906e-03   3.227234337197e-03  -2.785138747527e-03  -1.134405498591e+00  -2.586839243926e-03   1.896693832939e-01  -3.654915306766e-02  -3.350197037295e+00  -3.389751376707e-02   1.018415328084e+00  -2.439392721491e-01  -8.151291097797e+00  -2.020136040681e-01   2.049616050166e+00  -3.912943838197e-01  -1.014461219281e+01  -2.532038396508e-01   7.101127466321e-02   5.431146164698e-02  -1.162552675578e-01   5.806474240885e-03  -1.987235832050e-01   1.012180711331e+00   1.003511085859e+00   3.943819074020e-01   1.270305154159e-01  -1.075454213498e-02   2.464381490062e+00   1.310858678985e+00   3.729341766538e-01  -5.740692836494e-02   4.188236958501e+00   3.868136620198e+00   7.027582122362e-01  -2.341634949202e-01   5.096653412487e+00   5.277501491945e+00  -2.783298015533e-01  -2.805747097159e-01   1.471451304790e-01  -1.018257940370e-02  -1.299669394670e-01  -4.070678491123e-02   2.889899816969e-01   1.546605608814e+00   3.573209329792e+00   4.650394005326e+00   3.339433841557e+00   3.074624423496e-01  -5.760032319797e-02   1.985710037119e+00
   1.032385574285e+00   1.150260124203e+00   1.733671750718e-01   5.469492461711e-01  -1.099655811374e+00   2.750667467081e+00   4.250387449127e-01   1.340936947289e+00  -3.229012364564e+00   2.648935275434e+00   4.989467070535e-01   1.574107961308e+00  -5.893922601847e+00   1.317415612193e+00   2.118355166822e-01   6.683127451544e-01  -4.985530198015e+00   2.029477470755e-01  -1.253820758327e+00  -1.071280098120e+00  -3.974227073739e-01  -2.879707176464e-01   2.357345934556e-04   1.244323039718e-04  -4.701861455692e-04   8.271539966680e-04  -1.987420096539e-01   1.078253927060e-02  -9.220059993174e-03   1.479548713851e-02  -6.503541543465e-01   9.575513668306e-02  -9.479485832182e-02   1.471119304515e-01  -2.101366401092e+00   2.306133146112e-01  -1.615555823791e-01   2.813622098868e-01  -3.924564981385e+00  -5.083475081293e-03  -2.653868418211e-01   6.601949943827e-03   7.921274770886e-02  -2.109389338447e-03   1.255315748800e-03   6.977320597450e-04  -8.199471024938e-04  -2.586839243926e-03  -1.125433893096e+00   4.099035026184e-02  -1.074445124119e-02  -3.389751376707e-02  -3.232373463799e+00   2.075415399486e-01  -6.403196809387e-02  -2.020136040681e-01  -7.320820205515e+00   3.580234521344e-01  -8.025749523506e-02  -2.532038396508e-01  -8.683948515751e+00   5.806474240885e-03   1.800174452427e-01   3.787332664060e-02   5.705857728013e-02  -8.239150675329e-03   2.305852337950e-04   1.193266209737e-04   8.588100092394e-04   4.036375889173e-04  -1.987356951363e-01   1.077008873126e-02   1.605292959454e-02   6.778012376812e-03  -6.503349012280e-01   9.573546644943e-02   1.622126723282e-01   6.563499514498e-02  -2.101318437760e+00   2.305930646676e-01   2.941157422773e-01   1.369154097697e-01  -3.924508128397e+00   3.694595413256e-03  -1.712985225819e-01   6.604170461568e-03  -2.176195051779e-01   4.077160638359e-03   1.925770702313e+00   3.982028767734e+00   4.332561131234e+00   2.392780592246e+00   3.771082835172e-01   1.189587816428e+00   1.250820805829e+00
  -5.830612759737e-02  -4.491755954930e-02   5.847270565015e-02  -6.010407271255e-01  -2.711166328624e-01  -6.258700222441e-01   6.709308026198e-01  -1.075801018299e+00  -5.634161422465e-01  -2.605701140073e-01   5.551603297014e-01  -1.698848258997e-01  -1.510794646576e-01  -5.917634522704e-02   1.182565072240e-01  -5.843671860361e-03  -1.884905097759e-02   9.890127855287e-01  -1.126120302811e+00  -5.387928383772e-02   4.966315100209e-01   1.629728513729e+00   0.000000000000e+00  -4.293943092035e-09  -4.785884371152e-07   4.760208911703e-06  -6.522457737361e-09   8.116610575556e-04  -1.202613032166e-05   3.790073463309e-03  -6.604497501317e-06   5.549424844294e-02   8.114863596288e-02   1.821791878762e-01   2.393452890250e-04   4.727330242896e-02   2.491529936671e-01   7.813826287959e-02   1.684312969060e-03  -1.105519386280e-04  -4.549477299375e-06  -5.943962183144e-04  -4.950580063999e-08  -1.094517865988e-03  -4.035373154851e-03  -1.599994803050e-03   3.065292934561e-01   1.042890719526e-01   3.156637067494e-03  -8.084083506931e-02   7.497673894128e-01   2.716000328468e-01   1.502930446274e-02  -1.017897978629e-01   4.920507830868e-01   1.875642266657e-01   1.398936179579e-02  -6.556574789183e-02   1.826538920953e-01   7.101127466321e-02   5.806474240885e-03  -1.112084914111e+01  -2.530487856602e-02   6.787310783551e-02  -5.112115205796e-02   9.593794646569e-03   0.000000000000e+00   1.024251479363e-08  -8.435924397165e-06  -7.584104525062e-06   1.901332112573e-08  -2.024226151779e-03  -6.953495054311e-03  -6.144090729232e-03   4.722738424781e-05  -1.603099477128e-01  -3.618805155174e-01  -3.121471547114e-01   3.256298315817e-03  -2.253863987466e-01  -2.135869823675e-01  -1.780770650995e-01   4.367773124781e-03  -2.524479471974e-03   1.260947037934e-05   1.459770173469e-03   1.740125424839e-05  -2.994844614568e-04  -1.958383360602e-03  -6.933562808005e-02  -8.133627397075e-02  -3.675007540053e-02   7.829618740020e-03  -2.324646483356e-02  -3.874245703517e-02
