ARMA_MAT_TXT_FN008
116 116
  -2.891140022854e-02  -4.283013457917e-02  -6.962075070498e-02  -9.700822860366e-02  -2.152841292274e-01  -5.730235482422e-01   2.035251611005e-02  -8.472797285745e-03  -5.139406872787e-03   1.276396773800e-02  -5.216284422422e-03  -3.119094563095e-03   1.272736925712e-01  -5.217553390920e-02  -3.119444407185e-02   3.906064879608e-01  -1.567305733147e-01  -9.181277992626e-02   1.834964686943e+00  -6.932457447127e-01  -3.915940569212e-01  -1.952496703542e+00   3.474081102890e+00  -1.274667173807e+00  -7.147563915791e-01   8.326435570809e-02  -1.964292706621e-02   6.291450699980e-02   4.825327495805e-02  -8.690184032254e-02  -8.086069100306e-01  -2.105682305916e+00  -3.929227757752e+00  -4.471452869438e+00   8.144545736092e-01  -3.411343127240e-01  -3.425512768343e-01  -2.130329710845e+00  -2.223762971055e+00   1.660324755409e-01  -2.719429653432e-01  -5.192130605690e-01  -5.515774525907e+00   4.589434694022e-01  -7.075197530389e-01  -1.482874770392e+00  -7.697623372514e+00   7.825182485191e-01  -1.309003671497e+00  -2.893702684622e+00  -7.470541742830e+00   6.724624589163e-01  -1.368438863357e+00  -2.854062341047e+00  -1.589021298471e-03  -1.717885699676e-01  -1.181501776412e-01   1.014734663654e-01   6.794709609637e-02  -3.740949722503e+00  -7.217043238475e+00  -8.437872612913e+00  -6.571210711660e+00  -3.864217842415e-01   8.288181276837e-01   9.522324450907e-01  -6.699562175060e-01  -7.285616255574e-01  -1.656375954114e-01  -5.642390855455e-01  -2.255081550763e-01  -2.308439372070e+00  -6.155390931973e-01  -1.916318365721e+00  -7.071472447113e-01  -4.150329392779e+00  -1.485631114996e+00  -4.415416445210e+00  -1.596615234451e+00  -4.929266831046e+00  -1.555289308813e+00  -4.605352937672e+00  -1.750145050377e+00  -4.929325855599e-01  -4.319026892993e-01   3.689084022110e-01  -1.398152896137e-01   5.954868400048e-01  -2.198153945205e-01  -8.008257148811e-01  -2.172132057611e+00  -3.316923607942e+00  -4.667422010912e-03  -3.727092396485e-01  -2.992469225418e-01  -5.426653782351e-01  -1.575977848641e+00  -3.292872272796e+00  -4.105398108673e+00  -2.756689002850e-02  -8.390826373967e-01   1.824751076601e-01  -4.649275295240e-01  -1.378579805043e+00  -2.993186287798e+00  -3.894369070761e+00  -5.864660547017e-01  -4.551921436631e-01  -2.004375883049e-01  -1.623757342106e+00  -3.831967926292e+00  -5.677019531621e+00  -5.369212213645e+00  -2.096290750469e-01   4.537056783652e-01  -1.853607284091e+00
  -2.586062500929e-01  -3.802120265160e-01  -5.977101715065e-01  -7.858051453179e-01  -1.290979476612e+00  -1.998023505974e+00   6.288077421689e-02  -2.582402022217e-02  -1.553325472965e-02   3.374692987662e-02  -1.318163938835e-02  -7.651953901462e-03   3.377073246911e-01  -1.343412724988e-01  -7.889242725850e-02   8.065672893337e-01  -3.111686340462e-01  -1.786669508594e-01   2.355623936148e+00  -8.445877382101e-01  -4.720676265613e-01  -3.448785418981e+00   3.856839969396e+00  -1.318729592142e+00  -7.358151095955e-01   8.535740749715e-02  -1.775908501494e-02   7.032833512603e-02   4.530754700210e-02  -9.880256651393e-02  -1.195879298935e+00  -2.878986614373e+00  -4.927694639135e+00  -5.832854017233e+00   3.216060079060e-01  -1.115172701381e-01  -1.886656798003e-01  -1.254619995542e+00  -1.307288765861e+00   3.528336318202e-02  -2.867788213789e-02  -1.132849314155e-01  -3.502153662107e+00   1.031407169717e-01  -3.373828803292e-02  -3.634583085299e-01  -5.730661286344e+00   1.122623914349e-01  -1.586029931319e-03  -9.589271638205e-01  -7.254506707484e+00  -9.007323704016e-02  -2.279897568684e-01  -1.554539667920e+00  -3.875827687567e-02  -8.840325449738e-03   1.821708856553e-02   8.888934109942e-03   3.169632887810e-02  -1.865152528266e+00  -4.225461535263e+00  -6.571210711660e+00  -7.068862011303e+00  -2.121981677904e-01   4.554617060076e-01   5.207216630112e-01  -8.240317509935e-01  -8.978363331801e-01  -1.075748773762e-01  -2.840127795161e-01  -9.975537052843e-02  -2.645133844193e+00  -4.207637456825e-01  -1.010110713323e+00  -3.211262580491e-01  -4.511172663727e+00  -1.169797569119e+00  -2.591183739678e+00  -8.224978704407e-01  -5.853974235825e+00  -1.759030627487e+00  -3.627605243407e+00  -1.275395671491e+00  -2.209375739813e-01  -8.365632871405e-02   1.625732597430e-01  -3.831225917558e-02   1.690927319765e-01  -6.282786017467e-01  -1.652800862612e+00  -3.270541602083e+00  -4.565263254973e+00  -6.827726296485e-03  -4.637124376896e-01  -4.027785106583e-01  -8.812002360680e-01  -2.200433123657e+00  -4.053287228158e+00  -5.235472982823e+00  -1.737309040208e-02  -6.279700013354e-01   2.563905743595e-01  -7.935697421619e-01  -1.982812359749e+00  -3.681622745244e+00  -4.872696411194e+00  -5.634101030928e-01  -2.993646389937e-01  -1.246117746040e-01  -1.366533751480e+00  -3.243868950864e+00  -5.369135852188e+00  -6.208633480603e+00  -1.676647370796e-01   3.614219765291e-01  -8.441404714074e-01
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.854258581861e-05  -2.392504385169e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.736186270556e-03  -1.190638774435e-03  -7.087610570437e-04   3.264814564276e-01  -1.529699702363e-01  -8.884064492240e-02  -2.955690714606e-01   5.290336229846e-01  -2.913795368946e-01  -1.681568017375e-01   6.017151802633e-05  -1.565340329753e-05   4.223392272062e-05   3.620189705056e-05  -5.661591117458e-05  -1.308379400486e-02  -3.199485953041e-01  -8.247049618080e-01  -5.008126303710e-01   1.332520029632e-01  -6.755659792891e-02  -5.965170826900e-02  -7.803663434390e-01  -8.238778703259e-01  -9.045354251516e-01  -6.717989266756e-01  -1.031011040090e+00  -1.577202933269e+00  -2.373660716271e+00  -1.077178982828e+00  -1.651037790485e+00  -1.101567817827e+00  -2.820218609000e+00  -6.427778769130e-01  -9.759896512868e-01  -4.675164743209e-01  -1.449278689008e+00  -1.787720838965e-01  -2.685009202748e-01  -1.454792518214e+00  -1.145142424855e+00  -1.270717518517e+00  -2.259451317596e+00   1.181467757996e+00  -3.006565779388e-01  -5.320836226986e-01  -3.864217842415e-01  -2.121981677904e-01  -7.689253511802e+00   1.328221289392e-01   2.043416566172e-01   1.471435401609e-03   9.843200240086e-04  -2.685383063437e-03   1.857266740734e-02   8.006077470530e-03   6.640748127140e-02  -9.678775522214e-02   1.793942921798e-01   8.057360145527e-02   1.217864174019e-01  -6.763997398573e-01   2.580732651509e-01   1.329176082151e-01  -2.988250013364e-02  -7.037107307218e-01  -3.284398797020e-02   2.163198262390e-03  -1.386773938943e-01   1.489578602461e-01  -3.335937155575e-02  -5.457655773671e-02  -2.141175636506e-01   4.075688098075e-06   1.528763126511e-05  -2.324341757447e-02  -7.276726841015e-02  -1.871939734896e-04   1.156306892030e-04   9.045341218882e-05   2.538260887400e-04   4.672655851101e-03  -3.624403170982e-02  -9.194807641609e-02  -6.045647061020e-03   3.817958172442e-03  -2.108102591744e-04   2.208118958909e-03   1.029197044085e-01   3.509151537200e-01   1.539060298966e-01   2.115981603394e-02   2.840977731276e-02   1.284053931338e-02  -1.054901829973e-02  -1.170330077980e-01  -2.087499524087e-01  -1.672789571586e-01  -3.568987931832e-01   2.353159034990e-02  -8.934501070882e-02
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.074636562418e-05   1.171278415783e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.279594034157e-03   3.633710787152e-04   3.087344088908e-04  -2.059353924729e-01   2.929354403770e-02   4.504182896123e-02   1.937034472740e-01  -4.751460429947e-01  -8.297055889258e-03   1.006404240551e-01  -2.084647857640e-05   5.202028592646e-06  -1.795341711077e-05  -1.593512492911e-05   2.879604795494e-05   6.337731749371e-03   1.775052817173e-01   5.577299123332e-01   4.500588710819e-01  -7.523403384735e-02   1.822699714215e-02   2.946798452266e-02   1.604413923753e+00   1.692900550630e+00  -6.917096524788e-01   1.419840053269e-01   2.129114118197e+00   3.283505467820e+00  -1.116087272918e+00  -6.900123034998e-01   3.435892821523e+00   2.316146519333e+00  -6.677399271527e-01  -1.817178161372e+00   2.038865609202e+00   9.912616651694e-01  -1.868361146895e-01  -1.173003822991e+00   5.610048429001e-01   1.622954041628e-01  -4.707769504209e-01   2.604407638640e+00  -1.183988230949e+00   1.249889468275e+00   6.430973893132e-01   1.139535507570e+00   8.288181276837e-01   4.554617060076e-01   1.328221289392e-01  -7.946431448649e+00  -4.565648091181e-01   6.517019516466e-03   4.295493628660e-03   2.060198206530e-02   7.719665454581e-02   3.595715314832e-02   3.685779150912e-01   2.677619840045e-01   8.902893440209e-01   4.157238045520e-01   1.196851175628e+00   6.645167190595e-01   1.798826679490e+00   1.010464138684e+00   8.171061462711e-01   2.838235477074e-01   3.762908522059e-01   4.163195111782e-01   4.308805426851e-01   6.564247200203e-01  -2.685928817479e-01   1.880358877639e-01  -6.446335553677e-01   7.808724670791e-05   3.027619072886e-02   3.999664676280e-01   5.046857656818e-01   1.351206724792e-04   2.767938668990e-03   2.094497470543e-03   5.547985890306e-03   2.307186588282e-01   8.859030899910e-01   6.777146041642e-01   4.606948405998e-03   8.723823179103e-02  -4.930038862174e-03   2.653849859216e-03   1.379965012215e-01   6.318595493355e-01   5.437965643322e-01   3.140717924817e-02   3.046437184639e-02   1.564599068741e-02   2.274596565964e-02   2.540274345098e-01   4.534487020132e-01   3.613071345261e-01   2.361268787626e-02  -3.965114319079e-01   1.923498559663e-01
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.291245721141e-05   8.463060063472e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.288345528627e-04   3.363609246589e-04   3.616375870094e-05  -1.618223053692e-01   6.211536586665e-02  -1.911725182530e-02   1.682867366663e-01  -4.125592092496e-01   1.561811582594e-01  -1.126891265183e-01  -1.636569244859e-05   1.720792954709e-06  -1.358218701644e-05  -4.147517857802e-06   1.634589359936e-05   5.740129332326e-03   1.721482728659e-01   5.684273092054e-01   4.782382343175e-01  -6.993217159011e-02   3.106953109725e-02   1.142569888722e-02   2.393931142345e+00   2.528095266019e+00  -1.022485998288e+00   2.050513331656e+00   1.918569586157e+00   4.785720735926e+00  -1.605717575674e+00   3.223483006178e+00   2.088555817533e+00   3.225481969084e+00  -9.064057103820e-01   1.819468090886e+00  -3.007121073428e-01   1.288680149277e+00  -2.315652027481e-01   4.604631083353e-01  -8.109485909884e-01  -1.090524094485e+00   1.613562004073e+00  -9.757630201433e-01  -8.071533147130e-01  -8.392642682515e-01   7.524607994705e-01   1.322391572680e+00   9.522324450907e-01   5.207216630112e-01   2.043416566172e-01  -4.565648091181e-01  -8.230819723530e+00   2.902057951555e-03   1.897242398053e-03   9.404348621879e-03   3.814533532421e-02   8.974964697921e-03   1.852279011545e-01   1.446507651362e-01   5.248871874890e-01   6.213505559480e-02   7.037384917366e-01   4.193021266673e-01   1.476277532096e+00  -1.776331917930e-01   5.907819292137e-01   2.188689124329e-01   7.512943834761e-01  -4.127912494386e-01   2.580429822298e-01   1.381431095369e-01  -3.122847650745e-01   3.679801990826e-02  -4.294577150426e-01   5.411308305040e-05   2.299957111280e-02   3.261713588749e-01   4.456828398671e-01   1.043142656591e-04   2.097679116572e-03   1.288636405799e-03  -7.285435932139e-05   1.166201559885e-02   1.690909383697e-01   2.730031384184e-01  -7.873017372512e-06  -7.141783939722e-05  -6.430349495237e-03   1.230441993201e-03   7.083090985903e-02   3.930924596728e-01   4.147142777880e-01   1.487228094508e-02   1.640726625026e-02   3.074729849731e-03   5.216710873988e-01   2.017346725177e+00   1.853767137232e+00   8.442544729200e-01   9.059168710704e-02  -1.927258074287e-01   2.199011274428e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.268354281514e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.637454046836e-06   1.201537218108e-06  -2.544638304956e-11   9.274143896693e-02   1.301405546039e-02  -2.617044057468e-07  -1.854914860838e-01   5.464599859773e-01   7.676119660150e-02  -1.532352935829e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.247400589279e-07  -8.536210341597e-03  -3.212225208146e-01  -6.339446327251e-01   1.656225643782e-04   6.600261854636e-05  -7.622356290730e-09  -3.785253453885e-04  -9.431961586813e-05   4.111191821060e-03   7.787791377040e-03  -1.100815732231e-07  -1.254473968817e-01   2.159852079155e-01   4.086639057548e-01  -5.756559244853e-06  -1.113588814583e+00   1.225228358587e+00   2.316502797409e+00  -3.263820489807e-05  -1.324169562682e+00   8.512190053548e-01   1.609322706177e+00  -2.267694299190e-05  -3.045910562721e-01   8.121147582863e-06   2.128839545670e-01   4.288359073671e-06   2.077527765487e-01  -1.087086298107e-04  -7.383356514751e-02  -6.699562175060e-01  -8.240317509935e-01   1.471435401609e-03   6.517019516466e-03   2.902057951555e-03  -2.398722747277e+01  -2.394996261843e+01  -9.189736270211e-02  -9.297481194308e-02   3.441076161111e-06  -8.471147590069e+00  -4.242513349455e-02  -4.292403684277e-02   1.588264606750e-06  -3.849747396254e+00  -1.351443476600e-02  -1.367477770101e-02   5.056334573148e-07  -1.626307163117e+00  -3.400709433715e-03  -3.441299469070e-03   1.271841687001e-07  -6.381872132460e-03   4.439552656414e-07   5.048100735234e-03   1.976765146970e-07   2.379597007723e-03  -2.614883122407e-01  -1.850833991483e+00  -1.974738427669e+00  -1.211521113501e+00   6.196473959457e-01  -1.130960252327e+00  -1.761478546896e+00  -2.614869750853e-01  -1.850829270971e+00  -1.974736745623e+00  -1.211520747899e+00   6.211261251785e-01  -1.131834319142e+00   1.760383809641e+00  -2.521463298250e-01  -1.828635131352e+00  -1.966641245501e+00  -1.209723370222e+00  -2.134657210999e+00   1.461955405902e-01   9.182679017074e-04  -1.087564690924e-04  -7.384782962603e-02  -6.700001120451e-01  -8.240510096715e-01   1.470546109222e-03   6.519740488070e-03  -2.902487709697e-03
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.274285659198e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.457524560367e-06   6.278670374632e-07  -1.259096110938e-11   9.968625616012e-02   1.403064179551e-02  -2.802343247431e-07  -2.014423080330e-01   5.946982961500e-01   8.371021737908e-02  -1.670713552851e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.734362198373e-08  -8.305604671649e-03  -3.481609998898e-01  -6.903294831400e-01   4.955523411388e-05   1.995764240591e-05  -2.269389487572e-09  -5.321156218417e-06   7.874163845685e-06   8.061445409408e-04   1.521587468119e-03  -2.148872183328e-08  -1.247033643325e-01   2.289887056597e-01   4.326452914459e-01  -6.103930287391e-06  -1.211225004332e+00   1.342080594326e+00   2.535757114006e+00  -3.577416100495e-05  -1.443785207838e+00   9.312820379037e-01   1.759547098514e+00  -2.482618378628e-05  -3.258785831775e-01   8.687243920477e-06   2.275301198126e-01   4.597775052771e-06   2.216074638839e-01  -1.330645489975e-05  -7.678417004429e-02  -7.285616255574e-01  -8.978363331801e-01   9.843200240086e-04   4.295493628660e-03   1.897242398053e-03  -2.394996261843e+01  -2.222987448258e+01  -1.276570675485e-01  -1.291537214262e-01   4.780104954037e-06  -9.282374293897e+00  -3.966687279219e-02  -4.013181325071e-02   1.485346570151e-06  -4.216473006430e+00  -1.035965852909e-02  -1.048096085341e-02   3.879487596045e-07  -1.774768124675e+00  -2.423858032229e-03  -2.452215470659e-03   9.077360706579e-08  -3.184251095427e-03   2.216895089778e-07   2.518782239244e-03   9.868275309935e-08   1.186807751241e-03  -2.704731748573e-01  -2.026166692517e+00  -2.158201003401e+00  -1.321480710443e+00   6.932279949131e-01  -1.259822943295e+00  -1.964804550039e+00  -2.704707543852e-01  -2.026160612118e+00  -2.158198836554e+00  -1.321480236496e+00   6.948770916468e-01  -1.260796858393e+00   1.963581598506e+00  -2.619240755819e-01  -2.003882981326e+00  -2.150285517046e+00  -1.319754043373e+00  -2.383362680396e+00   1.648216138367e-01   1.025837386599e-03  -1.331499881277e-05  -7.679941403672e-02  -7.286096363931e-01  -8.978573917190e-01   9.838063308946e-04   4.297551306371e-03  -1.897643660258e-03
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.374377534407e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.586320965465e-04   2.263701387017e-05  -5.001875309706e-10   1.557440991243e-01   2.381268540938e-02  -5.512777373467e-07  -1.507453987326e-01   3.413737839798e-01   5.929359766772e-02  -1.382447229090e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.491375537862e-05  -4.287854259119e-02  -3.463084870383e-01  -2.649000009464e-01   3.851975153509e-03   1.610097306064e-03  -1.880408630446e-07  -7.763276992837e-03  -4.539993394582e-03   3.176953465369e-02   9.437403630921e-02  -1.340354615971e-06  -3.290510357773e-01   1.681782543357e-01   8.664864917285e-01  -1.221384589494e-05  -6.650540467214e-01  -3.448935653800e-01   1.251839809138e+00  -1.758389451191e-05  -3.224832529640e-01  -5.174559692802e-01   3.725432401171e-01  -5.186744617984e-06  -3.870747249665e-01   2.221145403052e-05   4.460655813187e-01   5.364404031616e-06   8.002045590078e-01  -8.121587015462e-04  -6.001725932321e-02  -1.656375954114e-01  -1.075748773762e-01  -2.685383063437e-03   2.060198206530e-02   9.404348621879e-03  -9.189736270211e-02  -1.276570675485e-01  -1.161849290496e+01  -4.560390483787e-02   1.413117891105e-06  -3.406156454983e-01  -7.589707395236e+00  -5.031457002229e-02   1.553702197102e-06  -2.173473675888e-01  -2.771635623647e+00  -2.171341251919e-02   6.640959369191e-07  -1.032085888200e-01  -7.354242855168e-01  -6.079785919472e-03   1.848121570480e-07  -2.093492997078e-01   1.707350399443e-05   1.035557144792e-01  -2.863855176081e-05  -1.499189663455e-01  -4.182362509759e-01  -7.228215606828e-01  -3.578540448280e-01  -1.330806517447e-01  -7.659992877848e-01  -7.764221189243e-01  -1.190485758888e+00  -4.191974356060e-01  -7.243153647795e-01  -3.584263618224e-01  -1.332131127201e-01  -7.640868902719e-01  -7.787432336821e-01   1.192410570128e+00   1.333438943002e+00   2.063385830402e+00   7.218808059829e-01   1.178646070463e-01   3.483055212297e+00  -2.938889385640e-01  -1.975060468218e-03  -8.117705213733e-04  -5.997921969039e-02  -1.655375727257e-01  -1.075285471059e-01  -2.694668751350e-03   2.059197267685e-02  -9.397341698616e-03
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.084603967830e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.554241644726e-05  -2.601355908286e-06  -5.807389107648e-11   3.160733985948e-02  -1.381825387162e-02  -3.078165209303e-08  -3.324770834368e-02   9.503565399490e-02  -8.039709703188e-02  -9.255913318642e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.843699108712e-05  -1.832499440820e-02  -1.559859770284e-01  -1.340598028434e-01   1.699126847415e-03   4.458235916332e-04  -7.836845496461e-08  -1.461860992680e-02  -8.563120694992e-03   9.345869270387e-02   1.594444572335e-01  -2.512983235660e-06  -6.116018584915e-01   8.463772687062e-01   1.321915759245e+00  -2.258757422675e-05  -1.193666271964e+00   1.180389641143e+00   1.242942810641e+00  -3.127185085066e-05  -5.340500387471e-01   3.236185930535e-01  -9.614000114519e-02  -8.428141879234e-06  -1.310210496799e+00   3.498697302467e-05   8.266670297483e-01   2.163014766794e-05   6.206959454421e-01  -3.370573109017e-03  -2.345582015780e-01  -5.642390855455e-01  -2.840127795161e-01   1.857266740734e-02   7.719665454581e-02   3.814533532421e-02  -9.297481194308e-02  -1.291537214262e-01  -4.560390483787e-02  -1.165249089900e+01   3.174302284278e-06  -3.446630986229e-01  -5.031457002229e-02  -7.627302894357e+00   3.486868558298e-06  -2.200274463056e-01  -2.171341251919e-02  -2.787947255635e+00   1.488942395250e-06  -1.045118045377e-01  -6.079785919472e-03  -7.400059885205e-01   4.142485531386e-07  -2.367178232557e-01  -2.860170590315e-06   1.526727328802e-01   1.707350399443e-05   2.096118998895e-01   7.146514150827e-01   1.040849546440e+00   3.174462503267e-01   2.261968137101e-02  -6.732339924276e-01   8.457851788243e-02   1.945781094708e+00   7.152240723449e-01   1.041737414590e+00   3.177863225309e-01   2.269839245827e-02  -6.754152847928e-01   8.657426776000e-02  -1.946164480799e+00  -1.064269970890e-01  -2.383367218195e-01  -1.732000664125e-01  -9.098419022629e-02  -4.118757699571e-01  -1.108318559091e+00   1.749947424753e-04  -3.372092243561e-03  -2.346111594851e-01  -5.643050280033e-01  -2.840330994890e-01   1.856089107962e-02   7.723044104881e-02  -3.815119485681e-02
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.422644139000e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.399621343110e-10  -2.724021662406e-11  -5.970815158523e-06  -4.985570317825e-07  -1.310288391046e-09  -1.783309770300e-02   7.335149801169e-07  -2.301199537541e-06  -1.212769255152e-07  -9.210678052333e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.039097614515e-09   1.903538753116e-06   1.536426832492e-05   1.167600334990e-05  -1.834678638288e-07  -7.244968988463e-08  -2.183191745112e-04   2.064575117829e-07   1.209409210628e-07  -1.324622202381e-06  -2.507721718007e-06  -1.793388129317e-02   8.818410546446e-06  -1.229346370527e-05  -2.327447613731e-05  -2.869460553953e-01   1.856674655661e-05  -1.853671179685e-05  -3.497672721237e-05  -1.000582719680e+00   9.602903779257e-06  -5.841202022058e-06  -1.096883716390e-05  -7.112058230337e-01   2.225327541672e-05   4.390672442045e-01  -2.256252873751e-05   2.308683959936e-01  -1.521520850395e-05  -1.442250931782e-03  -9.841961037464e-02  -2.255081550763e-01  -9.975537052843e-02   8.006077470530e-03   3.595715314832e-02   8.974964697921e-03   3.441076161111e-06   4.780104954037e-06   1.413117891105e-06   3.174302284278e-06  -1.157301130116e+01   1.274259293387e-05   1.553702197102e-06   3.486868558298e-06  -7.539575427564e+00   8.110818397728e-06   6.640959369191e-07   1.488942395250e-06  -2.750050997717e+00   3.845177254487e-06   1.848121570480e-07   4.142485531386e-07  -7.293888952489e-01   1.707350399443e-05  -1.545242693184e-01   4.842664884839e-05  -2.072730307091e-01  -1.288919058525e-05   1.137450840890e+00   1.769432268049e+00   6.782090770893e-01   1.569932297393e-01  -1.082590759353e+00   2.042207658848e+00   1.977062387247e+00  -1.136754981526e+00  -1.768338133629e+00  -6.777829045587e-01  -1.568907882460e-01   1.084570692498e+00  -2.042524508399e+00   1.973188950269e+00  -5.791403726662e-04  -9.227198898396e-04  -3.553678896918e-04  -8.079164780369e-05  -2.018011618821e-03   1.271820486678e-04  -1.127344656938e+00   1.442524759946e-03   9.841661981569e-02   2.254795187220e-01   9.974139767759e-02  -7.999053507780e-03  -3.596310823130e-02   8.971099057351e-03
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.143573943872e-05  -2.054912578826e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.423811327056e-07   3.375659084141e-08  -6.448930292593e-13   1.576002345402e-05   2.122226108196e-06  -3.484884386066e-11   2.841407711578e-03   3.695405394424e-04  -8.172495293967e-09   4.682450387832e-01   5.935095381805e-02  -1.515528000264e-06  -6.773022890313e-01   1.833688884225e+00   2.379775405030e-01  -5.094085366610e-06  -4.585651299040e-05   1.528162973498e-10   1.012701763327e-04   8.025016061579e-10  -1.689294930260e-04  -5.610586156773e-03  -1.640352364125e-01  -1.250657726314e+00  -2.080426126441e+00   5.616284684245e-02   2.127168461811e-02  -2.685003744225e-06  -2.973951839001e-01  -3.022945099791e-01   3.247024237697e-01   6.258060482916e-01  -9.227453537122e-06  -1.604023306366e+00   1.290886723480e+00   2.501292734678e+00  -3.552619150166e-05  -3.783461716030e+00   2.977073166816e+00   5.765303929801e+00  -7.904642812810e-05  -4.096162964385e+00   2.263956598773e+00   4.380260803149e+00  -5.979175575127e-05  -1.488867312568e+00   4.110120260575e-05   1.057728087194e+00   1.982271448914e-05   1.058845094801e+00  -6.570021688773e-02  -6.778861262017e-01  -2.308439372070e+00  -2.645133844193e+00   6.640748127140e-02   3.685779150912e-01   1.852279011545e-01  -8.471147590069e+00  -9.282374293897e+00  -3.406156454983e-01  -3.446630986229e-01   1.274259293387e-05  -1.311167915298e+01  -5.436622960555e-01  -5.536599096601e-01   1.957269727810e-05  -9.439253479448e+00  -3.562260461098e-01  -3.659609115398e-01   1.168500464468e-05  -4.888225070899e+00  -1.229076426747e-01  -1.263093422515e-01   3.803748241678e-06  -1.714094982593e-01   1.102045109117e-05   1.353865177915e-01   4.906388570063e-06   6.627063736880e-02  -2.110205965637e+00  -5.060446432362e+00  -5.528516318806e+00  -3.728851957093e+00   1.238351774006e+00  -2.551021380571e+00  -3.838564363090e+00  -2.110254564750e+00  -5.060501263049e+00  -5.528539585503e+00  -3.728857860056e+00   1.241580683048e+00  -2.552979103033e+00   3.836269644233e+00  -1.984185389700e+00  -4.878116275679e+00  -5.435182867918e+00  -3.702975467646e+00  -4.598658470642e+00   2.332326502468e-01   1.947496363805e-03  -6.571293408177e-02  -6.779628107893e-01  -2.308557430820e+00  -2.645187363722e+00   6.632982370977e-02   3.686649331954e-01  -1.852176198721e-01
