ARMA_MAT_TXT_FN008
123 123
   1.862006570467e+00   2.083311526988e+00   2.331105890106e+00  -5.205641271036e-01   2.187916850493e+00   4.125474515554e+00   3.261100981775e+00  -7.143731247612e-01   2.005329688454e+00   2.489752633504e+00   1.512603341055e+00  -3.312814076637e-01  -3.646952588378e-01   8.780353056902e-01   3.159683107132e-01  -6.756299182369e-02  -6.070692859021e-01  -6.113858939016e-01  -4.085437755211e-01  -1.028611478475e+00   1.948792136633e+00   1.315007883552e+00   1.364239707645e-05   2.524493094996e-05   1.020414966783e-04   5.468218623998e-04   3.552072266596e-02   3.311246731693e-01   7.804343746866e-05  -1.246752869069e-04   4.338499617093e-05   4.828636374425e-04  -7.729296988001e-04   2.475256780183e-04   1.085698328578e-02  -1.757544941825e-02   4.691975514769e-03   1.561554620854e-01  -2.624430321893e-01   3.733010485522e-02   5.681884010265e-01  -9.729831912295e-01  -1.445188471481e-01   4.978604712336e-01   4.044254344658e-01  -7.002932596762e-01  -3.196411331183e-01  -7.969666932268e-02  -3.020151570896e-02  -5.149161336772e-02   1.854533668509e-02  -4.148079411398e-02   6.584257515817e-01   1.177853735586e+00   8.621904642946e-01   4.748079293745e-01  -3.454234669381e-01   1.423433461033e-01  -8.219583587560e+00   2.539885373590e-01   1.455268265740e+00   1.663510516733e+00   8.060172115739e-01  -7.705963668514e-02   4.782399559761e-02   1.391957094946e+00   1.265086465172e-01   8.008182996821e-01   1.025672877373e+00   5.789199162597e-01   6.856517085755e-01   2.733226243827e-01   1.829254697869e-01   0.000000000000e+00  -1.917880576449e-09  -2.067171822682e-06  -1.106754447046e-06   4.215626181069e-07   3.394886248469e-04  -1.414708045833e-03  -7.489052198217e-04   1.712263040479e-04   4.214498982815e-02  -1.387293831144e-01  -7.138426472021e-02  -1.098344804022e-02   2.101167096446e-01  -4.425271621156e-01  -2.202201061790e-01  -1.646982419738e-01   7.785832080329e-04  -1.147766453471e-04  -5.502764278551e-04  -2.162525098807e-04   5.266638368743e-04   0.000000000000e+00   5.000904222743e-06   7.058442479075e-03   8.305256464999e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.466808649773e-06   2.983257672812e-03   1.325273987737e-01   3.026438408152e-01  -8.853264494836e-05  -7.261145132298e-05   6.323917412608e-05   1.528423270096e-05   6.626194429035e-03   1.340934803871e-01   2.580439167497e-01  -6.869466603343e-04  -8.637275369439e-05   1.113331961950e-04   4.539212875929e-08   1.007359374999e-03   5.462123007344e-02   1.688236842409e-01  -2.397693355048e-05  -1.848685754771e-05  -4.228439261155e-04
  -2.757946579417e-01  -2.849865690066e-01  -8.192234521562e-01   2.105732901693e-01   1.236768242734e+00  -2.247474054160e+00  -2.262969809513e+00   5.790118996952e-01   3.408422502263e+00  -2.839405234573e+00  -2.034769730368e+00   5.232264272931e-01   3.059414782115e+00  -1.829455216211e+00  -7.898996376353e-01   2.038670370158e-01   1.186884661950e+00   5.430095838485e-01  -8.137298492849e-01  -2.123296505271e+00   3.196086692297e+00  -9.886322633662e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.940317729110e-06  -7.419344470460e-03  -2.642509665810e-01  -6.405728121360e-08   1.034484821349e-07   4.967839772963e-08  -5.256431457111e-06   8.503199008438e-06   4.058200695741e-06  -9.015911925723e-04   1.470932085228e-03   6.873506822379e-04  -6.564884546812e-02   1.079923264839e-01   4.936433494652e-02  -7.457195704795e-01   1.219051062207e+00   5.634834454775e-01  -9.485361200610e-01  -8.481810536540e-01   1.383160372410e+00   6.424672419119e-01   1.470711117639e-02  -1.108947737020e-02   6.588310708182e-03   6.796287686991e-03   7.605057080767e-03  -1.941664373548e-02  -4.689934907063e-01  -1.369549053435e+00  -1.287515352200e+00   9.469522669002e-03  -3.520161086556e-03   2.539885373590e-01  -8.785985083229e+00  -6.853563234253e+00  -3.762716467783e+00  -1.876115413126e+00   4.058722419287e-01  -3.860282396046e-01  -6.629902062611e-01  -1.872638090802e-02  -4.589967117798e-01  -1.357296140759e+00  -1.283102868831e+00  -2.035008542560e-01  -7.369350478278e-02   1.183464072678e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.467467700260e-05   2.170731143646e-04   1.154568780130e-04   7.021078072867e-05  -4.230514266211e-02   1.462009878978e-01   7.701322140875e-02   4.622431813327e-02  -4.592111633901e-01   9.537810151781e-01   5.011663019356e-01   2.992182374381e-01  -7.085407155526e-05  -2.301119081474e-05   4.119326120605e-05  -4.316243931566e-05  -4.760383527062e-05   0.000000000000e+00  -7.537921445268e-07  -8.772397201371e-03  -1.967224003106e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.807585847924e-06  -6.770231485937e-03  -2.756483545659e-01  -7.097252689385e-01   1.974595975057e-04   1.618169271001e-04   6.951014672086e-07   0.000000000000e+00  -2.526675648053e-03  -1.894304012195e-01  -6.173129249327e-01   4.631772438991e-05   6.038911907306e-06   1.430250298815e-05   0.000000000000e+00  -4.128978865274e-04  -9.690960819776e-02  -4.815988350220e-01   1.341710963772e-06   1.077273962452e-06   1.093604547645e-06
  -1.924076597226e+00  -2.113477843951e+00  -1.255476710742e+00   2.051207768307e-01   1.921137977681e+00  -5.390029213846e+00  -2.803613132533e+00   4.228961699798e-01   4.267076435798e+00  -6.139037952754e+00  -3.121386501839e+00   4.867302622995e-01   4.696888521644e+00  -4.295164571295e+00  -1.564803829086e+00   2.567743003200e-01   2.335511207803e+00   2.497849885375e-01  -3.119920288533e-01  -1.351757021137e+00   2.057540337271e+00  -6.074172302864e-01  -1.058794825958e-02  -1.622643771131e-02  -3.032522681676e-02  -5.271428549160e-02  -2.612134003399e-01  -1.137195878774e+00  -1.002617020220e-02   1.620065870826e-02   7.716918200000e-03  -1.117599070888e-02   1.812161716440e-02   8.472659368212e-03  -1.093587212217e-01   1.782046506113e-01   8.231774213996e-02  -5.011699799398e-01   8.360437135168e-01   3.624171835595e-01  -1.805268163363e+00   3.012482879313e+00   1.286062376669e+00  -2.446861496791e+00  -1.907271390664e+00   3.151175414520e+00   1.368143657295e+00   3.019897945389e-01  -2.208002908758e-01   1.396289340840e-01   1.353326264455e-01   1.590801068191e-01  -4.691404237797e-01  -1.846607209406e+00  -3.396266168399e+00  -3.129468931124e+00   1.392407349000e-01  -7.785879799421e-02   1.455268265740e+00  -6.853563234253e+00  -9.344420991997e+00  -7.347101198753e+00  -4.316214692569e+00   7.248554945537e-01  -6.997498588329e-01  -1.186007586285e+00  -4.481247102352e-01  -1.783547976336e+00  -3.327485771951e+00  -3.100059756376e+00  -1.170525449786e+00  -5.079045822059e-01   6.069147619346e-01  -1.281510577295e-04  -1.044491299718e-04   1.045884609262e-03   5.544419522762e-04   3.405504451560e-04  -8.480826582004e-03   2.335441627337e-02   1.219564986184e-02   7.431725681493e-03  -2.068060083775e-01   5.645544851492e-01   2.862692662079e-01   1.690160989617e-01  -1.177826194866e+00   2.283872654217e+00   1.138996631796e+00   6.551680138090e-01  -1.546871000965e-02  -4.931658868114e-03   9.145722167613e-03  -9.452890023694e-03  -1.074323932966e-02  -9.285753192174e-07  -3.163101981204e-04  -4.691598121309e-02  -5.279473344145e-01   2.305954293877e-05   1.177893357735e-05   4.921463522021e-06  -6.392048167181e-03  -1.016861740905e-01  -8.245444487667e-01  -1.746553471257e+00   3.431286430084e-02   2.811254604320e-02  -7.961382098662e-04  -2.358668168154e-03  -5.209853073222e-02  -5.887396276688e-01  -1.516881752570e+00   1.841009043694e-02   1.913211650171e-03   5.572317273962e-03  -3.923453469709e-04  -1.753379291333e-02  -3.624023268021e-01  -1.249068868949e+00   2.933656936401e-03   2.374110189330e-03   2.471879830055e-03
  -2.044120185959e+00  -2.241386358842e+00  -4.588788490426e-01  -6.022023590795e-02   7.342946130320e-01  -5.900459722340e+00  -1.248329868671e+00  -2.850607043973e-01   2.007431785016e+00  -7.876030296238e+00  -2.182428142270e+00  -5.168145860881e-01   3.396021087978e+00  -6.919735082046e+00  -1.863166650073e+00  -2.804104106028e-01   2.729254302536e+00   7.378630090430e-02   5.773198729615e-02  -1.518633089714e-01   3.854617594283e-01   1.692554044623e-02  -3.689348447833e-01  -5.445907602612e-01  -8.667348328863e-01  -1.158310510834e+00  -2.031726931262e+00  -3.351002362909e+00  -9.265068957183e-02   1.497678161294e-01   7.022563594307e-02  -4.961060594970e-02   8.065927241420e-02   3.549561543376e-02  -4.946178733543e-01   8.048722842880e-01   3.604567097768e-01  -1.151751262805e+00   1.905733939329e+00   7.999426849510e-01  -2.546810165681e+00   4.199893085356e+00   1.685942304783e+00  -4.681657220463e+00  -2.770146033045e+00   4.454834568634e+00   1.827728722994e+00   4.609748300074e-01  -3.109096090497e-01   2.301267156386e-01   1.913766272522e-01   2.531142803721e-01  -1.370238754077e+00  -3.397397824159e+00  -5.421208229642e+00  -5.399137819250e+00   2.794522927799e-01  -2.164760702235e-01   1.663510516733e+00  -3.762716467783e+00  -7.347101198753e+00  -8.746627307840e+00  -6.875602612574e+00   5.293286292857e-01  -5.218759492838e-01  -8.681468345325e-01  -1.303964679188e+00  -3.243867934350e+00  -5.221638371786e+00  -5.275126408991e+00  -1.351512303755e+00  -7.481446425777e-01   5.970802173986e-01  -7.204724955591e-02  -7.736801223944e-02   8.812085868782e-02   4.558534865180e-02   2.781534356756e-02  -3.096721613930e-01   3.534086321096e-01   1.786265498229e-01   1.091286024445e-01  -9.290893205194e-01   1.517559836198e+00   7.279768597239e-01   4.297342069803e-01  -2.401502135519e+00   3.837103771727e+00   1.734062865078e+00   9.837354952683e-01  -1.430511204562e-01  -4.335083106240e-02   8.876479932619e-02  -8.988592039618e-02  -1.073587819844e-01  -8.282528173965e-03  -5.153307590831e-02  -3.082913920224e-01  -1.215244580952e+00   2.635764442443e-02   1.315982105968e-02   4.649942269181e-03  -2.501835513581e-01  -7.666603017271e-01  -2.004882069100e+00  -3.288506418374e+00   2.989878956263e-01   2.643945336670e-01  -4.834840464610e-02  -1.651735289151e-01  -5.371935357590e-01  -1.547275026202e+00  -2.854219408971e+00   2.799886436629e-01  -8.709990722456e-03   7.986319542292e-02  -8.801574529127e-02  -3.368116595531e-01  -1.196328049293e+00  -2.549591794294e+00   1.102420728593e-01   9.919110063664e-02   1.154238485276e-01
  -1.252559447828e+00  -1.370361922764e+00  -9.290488337878e-02  -1.002261215749e-01   1.697516552145e-01  -3.986172326371e+00  -2.777378819014e-01  -4.385191978908e-01   5.376516955870e-01  -6.387144974766e+00  -7.398050446927e-01  -1.090341120577e+00   1.284960537584e+00  -7.434613535282e+00  -1.324181036301e+00  -9.836969746669e-01   1.774007818926e+00   7.889960075998e-02   3.662485529505e-02   8.604925208890e-02   3.970110348448e-02   1.246456628715e-01  -6.325393921250e-01  -9.317848592643e-01  -1.469360037799e+00  -1.931981537035e+00  -3.116318782905e+00  -4.500422725686e+00  -5.779592912508e-02   9.352212746547e-02   4.209190111369e-02  -3.288089201483e-02   5.357769945727e-02   2.083962409323e-02  -3.182476065615e-01   5.184521527062e-01   2.125313363185e-01  -7.504034870554e-01   1.236434605697e+00   4.645204431866e-01  -1.826729160353e+00   2.903231192178e+00   1.048616595854e+00  -5.940790055265e+00  -2.407418589242e+00   3.588607272165e+00   1.361110831964e+00   1.510263857099e-01  -7.645728461259e-02   9.403286025792e-02   4.730578533080e-02   9.785398534058e-02  -1.288245355068e+00  -3.131116913592e+00  -5.401048918485e+00  -6.385012947682e+00   2.308145454448e-01  -2.067566360313e-01   8.060172115739e-01  -1.876115413126e+00  -4.316214692569e+00  -6.875602612574e+00  -7.442105463120e+00   2.911424177206e-01  -2.901391632004e-01  -4.780846011045e-01  -1.225545918282e+00  -2.973303853122e+00  -5.131840723660e+00  -6.135036232239e+00  -6.708870581713e-01  -4.978448295160e-01   2.153410563717e-01  -3.564783269710e-01  -3.857318412971e-01   1.548417739039e-01   7.552195513120e-02   4.534093469829e-02  -1.103359511364e+00   5.308334344407e-01   2.490540764422e-01   1.486091869748e-01  -2.055474494151e+00   1.713752046181e+00   7.482249276958e-01   4.329666397007e-01  -3.610105916774e+00   4.023055944080e+00   1.598441463347e+00   8.945915008614e-01  -8.631135865538e-02  -2.331060159869e-02   6.306979327405e-02  -5.644694111691e-02  -8.123443994068e-02  -1.629486039759e-01  -4.696366419446e-01  -1.101623234981e+00  -2.223836703100e+00   1.965264636939e-01   9.480323625964e-02   2.785124728523e-02  -6.372837327228e-01  -1.571354943941e+00  -3.054789153814e+00  -4.501832295236e+00   2.564254775780e-01   2.824424711730e-01  -1.486137220542e-01  -5.254928588172e-01  -1.305238576904e+00  -2.572766810164e+00  -3.979316485285e+00   3.544122819973e-01  -1.168778064224e-01   8.805192258289e-02  -4.314364140944e-01  -1.120424820961e+00  -2.355026747853e+00  -3.826568164430e+00   1.726294358204e-01   1.937045736926e-01   2.686878503153e-01
   1.245604959076e+00   1.393525308448e+00   2.768245263512e-01  -3.545412723584e-01  -2.321541325900e+00   2.759702801604e+00  -6.698240178030e-01  -4.783883233588e-01  -3.230804779874e+00   1.645473484320e+00  -1.632064566288e+00  -2.133939017941e-01  -1.472053176375e+00   5.653551023088e-01  -8.856432404277e-01  -4.027097124191e-02  -2.972966539964e-01   7.962086861611e-02   5.949713527930e-01   3.033240306304e+00   4.912608533654e-01  -1.286825210122e+00   1.771738770297e-05   3.278495024520e-05   1.324807611368e-04   7.087963435222e-04   4.393615647212e-02   3.684641824094e-01   8.443664512553e-05  -1.621711743133e-04  -7.759319997312e-05   5.019703820273e-04  -1.003126693030e-03  -4.768762207135e-04   1.035240683104e-02  -2.243943756504e-02  -1.043155121788e-02   1.121014842756e-01  -3.103741545636e-01  -1.359501025024e-01   5.919172821766e-02  -1.014060224569e+00  -4.298564879288e-01   4.626857829785e-01  -2.199738810392e-01  -6.492186389468e-01  -2.677092632888e-01  -7.116497584850e-02   7.360236216827e-02  -3.518924955719e-02  -3.220080691094e-02  -6.875736016641e-02   6.372365557829e-03   1.215611578157e-01   2.595555350199e-01   2.214491261302e-01  -2.058419462095e-01   7.254491154211e-03  -7.705963668514e-02   4.058722419287e-01   7.248554945537e-01   5.293286292857e-01   2.911424177206e-01  -7.993687284958e+00   1.088778280339e-01   3.419682332402e-01   1.985709949768e-01   1.135059244065e+00   1.278117918826e+00   5.899089289840e-01   8.448995287704e-01   3.925903762425e-01  -5.698682231999e-01   0.000000000000e+00   5.112253217425e-09   5.312477129880e-06   2.957294222098e-06   1.810061646413e-06  -9.287574996817e-04   3.611287071539e-03   2.050665242386e-03   1.247200061906e-03  -9.448929728086e-02   2.532233510618e-01   1.596168974428e-01   9.651059768994e-02  -2.330578603348e-01   1.821431413429e-01   2.483867990010e-01   1.574404593924e-01  -2.016148363884e-03  -6.923497856959e-04   1.113920540869e-03  -1.228050661079e-03  -1.214588488895e-03   0.000000000000e+00  -1.867100061158e-05  -2.013379394861e-02  -1.190903588447e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.932608908752e-04  -3.475229985516e-02  -2.941648231077e-01  -1.987457725278e-01   4.532136451249e-03   4.048361492603e-03  -2.959125174631e-06  -4.539498364120e-05  -1.888826256435e-02  -2.760245447919e-01  -2.552031338332e-01   1.948651943794e-03   2.596418107230e-04   6.300964631505e-04  -1.318101304623e-06  -2.969151460671e-03  -1.085363183280e-01  -1.316934627744e-01   7.802561268766e-05   6.814239599992e-05   6.940559417142e-05
  -3.622716896631e-01  -4.022429836741e-01  -4.672870550366e-01  -1.154723840933e+00   7.129927991816e-01  -9.607380083347e-01  -7.525832307189e-01  -2.662047288186e+00   1.154192242078e+00  -7.514232320431e-01  -4.555115152129e-01  -2.523488505613e+00   7.009958768612e-01  -3.647141660036e-01  -1.357691031502e-01  -1.057903953883e+00   2.095953454216e-01  -1.993732976267e+00   3.026100082234e+00  -9.091619135465e-01   9.321175092756e-01  -7.618968946363e-01  -2.861246520082e-05  -5.294555369933e-05  -2.139384402003e-04  -1.144017746804e-03  -6.880945274744e-02  -5.409061127844e-01  -1.620926129084e-04   2.459370103685e-04   1.253025303186e-04  -1.000151744432e-03   1.500737802870e-03   7.696815231626e-04  -2.200539329653e-02   3.244946812720e-02   1.674646713210e-02  -2.851197566888e-01   3.958925830875e-01   2.129682635608e-01  -8.747529256600e-01   8.986587409953e-01   6.514274558210e-01  -6.241692025538e-01  -5.316992799905e-01   2.763426546189e-01   3.953641697418e-01   1.388011320023e-01  -1.042293516014e-01   5.392759439138e-02   7.180318569860e-02   5.262600186336e-02  -4.557220266657e-03  -8.376591698689e-02  -2.230650344553e-01  -2.098045498745e-01   8.152663138015e-03  -1.848419228863e-01   4.782399559761e-02  -3.860282396046e-01  -6.997498588329e-01  -5.218759492838e-01  -2.901391632004e-01   1.088778280339e-01  -7.843196790682e+00  -1.453817857226e-01   5.901255115653e-02   2.523680297991e-01   1.153641119029e-01  -8.729186982985e-02   2.742576237087e-01  -7.662565439820e-02  -1.629417624134e-01   0.000000000000e+00   2.751980352353e-09   2.978890743189e-06   1.371963910630e-06   9.747058565476e-07  -5.099884634694e-04   2.130570544326e-03   8.671616684349e-04   6.849103576513e-04  -5.950713908808e-02   1.939069207275e-01   4.987207814978e-02   5.994239206588e-02  -2.316966104577e-01   4.770633521814e-01  -3.660722146401e-02   1.419820773333e-01  -9.333794424405e-04  -3.014991003789e-04   6.099774044780e-04  -7.105896408024e-04  -9.150619670638e-04   0.000000000000e+00  -9.916389948697e-06  -1.231057719279e-02  -1.069398841723e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.598562022934e-04  -3.007688726294e-02  -3.093945036804e-01  -3.588365340328e-01   4.125932734838e-03   2.954796960778e-03  -3.259739832084e-06  -6.233614903761e-06  -2.930999009518e-03  -6.611244667571e-02  -1.397564036155e-01   2.873291104871e-04  -6.410971190762e-05   8.824945975748e-05  -1.066943405399e-06  -2.529200133688e-03  -1.157070712415e-01  -2.472810164340e-01   6.931566228390e-05   4.862112766281e-05   5.655489155336e-05
  -1.875794701445e+00  -2.098762053779e+00  -2.305683239510e+00   5.385787702815e-01   2.239124904497e+00  -4.155034553006e+00  -3.224890065674e+00   7.393027096201e-01   2.076468479266e+00  -2.507173778133e+00  -1.495492270189e+00   3.427900123638e-01  -3.312518821690e-01  -8.841150857921e-01  -3.123373106831e-01   6.995603164692e-02  -5.997503607685e-01   6.215176194111e-01  -4.337350544574e-01   9.565096124687e-01   1.973123529300e+00  -1.270325681764e+00  -1.374041135507e-05  -2.542639870958e-05  -1.027762148175e-04  -5.507624608529e-04  -3.577378098004e-02  -3.334410506652e-01  -7.787443959409e-05   1.258176414191e-04   4.425816932266e-05  -4.818409449439e-04   7.800064050964e-04   2.529080448799e-04  -1.083514183642e-02   1.773485532929e-02   4.810989169230e-03  -1.558912002049e-01   2.647574473761e-01   3.895853093418e-02  -5.672612927672e-01   9.813646854382e-01  -1.386256283544e-01  -5.013020424601e-01  -4.037923759913e-01   7.062697300639e-01  -3.153734647318e-01   7.969765588996e-02  -3.110984011837e-02   5.151667502444e-02   1.889721199090e-02   4.245423859991e-02  -2.541041134862e-01  -1.456421814210e+00  -1.665900382754e+00  -8.082757689054e-01   9.649134432699e-02  -4.148968396000e-02   1.391957094946e+00  -6.629902062611e-01  -1.186007586285e+00  -8.681468345325e-01  -4.780846011045e-01   3.419682332402e-01  -1.453817857226e-01  -8.220996085655e+00  -1.291882258209e-01  -8.157166701975e-01  -1.042003436555e+00  -5.862325042823e-01  -6.948393469277e-01  -2.770546004656e-01   1.999375889067e-01   0.000000000000e+00   1.683748527139e-09   1.822692602475e-06   9.743923025047e-07   3.762865273264e-07  -3.153751711523e-04   1.319739093818e-03   6.976089589061e-04   1.641281813724e-04  -4.107948886404e-02   1.357577014807e-01   6.975161132222e-02  -1.001236440041e-02  -2.094342116465e-01   4.425995725460e-01   2.199786155977e-01  -1.609632541342e-01  -7.188583398607e-04  -1.081819554345e-04   5.072270269090e-04  -2.041203768031e-04  -4.875296087584e-04   0.000000000000e+00  -4.663811586639e-06  -6.848791609296e-03  -8.225831736580e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.512684002195e-06  -1.470721982370e-03  -5.954213470009e-02  -1.743701694055e-01   8.732067586995e-05   7.055618040040e-05  -4.173175783062e-04  -1.421987061055e-05  -6.341678653295e-03  -1.312207788679e-01  -2.560865086198e-01   6.478910524565e-04   8.199806705191e-05   9.897785899089e-05  -1.079663934972e-06  -2.577801299980e-03  -1.259996545963e-01  -2.989269845368e-01   7.013974360691e-05   5.618619657029e-05   5.029316686638e-05
  -2.734352968172e-01  -2.836097014200e-01   1.183925625946e+00   8.624948080360e-01  -8.938415913170e-03  -2.174267536490e+00   3.205033049058e+00   2.334538393327e+00  -2.419845144496e-02  -2.717419276280e+00   2.848539176447e+00   2.079521839600e+00  -2.151397179164e-02  -1.744458189208e+00   1.101716374255e+00   8.053864422000e-01  -8.322411001656e-03  -3.208744432126e+00   2.425152848384e-02   1.953155841001e+00   3.334195813580e-02  -1.035525998008e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.946558779173e-06  -7.279064314377e-03  -2.544990107204e-01   1.733203422827e-08   1.311822537281e-07  -3.696599032814e-10   1.386476273992e-06   1.071229560503e-05  -3.003698826230e-08   2.215978811424e-04   1.825095582505e-03  -5.031426316642e-06   1.479016443498e-02   1.310175240972e-01  -3.546105002592e-04   1.702450283215e-01   1.459017723986e+00  -3.983561251388e-03  -9.055421688794e-01   1.956209354583e-01   1.651166516963e+00  -4.526182593072e-03  -4.285741956048e-03   1.009744908194e-04   1.087612396141e-02   1.216437509958e-05   1.826031459998e-02  -1.872342118075e-02  -4.480941934508e-01  -1.303929880732e+00  -1.225533446185e+00   2.001051652408e-01   5.952712290338e-02   1.265086465172e-01  -1.872638090802e-02  -4.481247102352e-01  -1.303964679188e+00  -1.225545918282e+00   1.985709949768e-01   5.901255115653e-02  -1.291882258209e-01  -8.292674287127e+00  -6.505100312922e+00  -3.578384764327e+00  -1.785462177935e+00  -5.911070496401e-01  -7.031757999741e-01   4.758489705539e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.579342515696e-04   1.871068029484e-03   8.528095496337e-04  -2.741061000693e-06  -9.150975419294e-02   2.871439773804e-01   1.314915345217e-01  -4.351235552950e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.053044423117e-05  -3.451329117584e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.562143561838e-03  -1.795302391728e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.977655530560e-03  -1.745275016042e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.265461404520e-03  -1.768878036670e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -1.919481481145e+00  -2.109778112066e+00   1.877928642226e+00   1.233300788314e+00  -1.402502830552e-02  -5.290045904061e+00   4.121597493510e+00   2.673310030245e+00  -3.073352963435e-02  -5.923076005504e+00   4.452433674422e+00   2.916843793413e+00  -3.324245700355e-02  -4.096547262087e+00   2.186319417055e+00   1.450861070155e+00  -1.635127842775e-02  -1.891503187659e+00   1.448261958685e-02   1.278016394741e+00   2.228904455036e-02  -8.029764161134e-01  -1.061372737859e-02  -1.626501663895e-02  -3.038241751515e-02  -5.273658550439e-02  -2.584218831129e-01  -1.105909678981e+00   2.604010566464e-03   2.040306825059e-02  -5.711206628416e-05   2.690772419334e-03   2.263991926449e-02  -6.242475800285e-05   2.538056661873e-02   2.214390366690e-01  -6.047142298625e-04   9.233550428884e-02   1.014050333910e+00  -2.628649850135e-03   3.029360936922e-01   3.576040186224e+00  -9.140143037294e-03  -2.339625498637e+00   3.362205718101e-01   3.720020938636e+00  -9.638072739207e-03  -7.575443381256e-02   2.014867784656e-03   2.235679858814e-01   2.231798167323e-04   3.756289099898e-01  -4.590912801960e-01  -1.783708187859e+00  -3.243972996296e+00  -2.973337810460e+00   1.145037717627e+00   2.557062717992e-01   8.008182996821e-01  -4.589967117798e-01  -1.783547976336e+00  -3.243867934350e+00  -2.973303853122e+00   1.135059244065e+00   2.523680297991e-01  -8.157166701975e-01  -6.505100312922e+00  -8.851133224912e+00  -6.957942719929e+00  -4.087759661758e+00  -1.055546063450e+00  -1.265661330313e+00   8.508092757031e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.646869136411e-06   2.451049685861e-05   1.113911787862e-05  -3.769813423732e-08  -5.747452285584e-03   2.401765446445e-02   1.051933426178e-02  -3.269532615820e-05  -2.985371378529e-01   8.514980515186e-01   3.729987032397e-01  -1.160522062185e-03  -1.033981846373e-05   1.601045916399e-08   7.910449414760e-06   3.488726000920e-08  -8.974880949421e-06   0.000000000000e+00   0.000000000000e+00  -1.226518565732e-03  -1.172223570600e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.240141112358e-04  -5.021593604751e-02  -5.334672105528e-01   1.005612338083e-05   6.219946720388e-06  -2.520980423642e-06   0.000000000000e+00  -1.835091719877e-04  -4.405456216329e-02  -5.069660297243e-01   9.843094419496e-06   1.854584904242e-06  -4.204596473448e-08   0.000000000000e+00  -2.084711926882e-04  -4.847971866144e-02  -5.259408269290e-01   9.195078205232e-06   5.608065712247e-06   2.311631005066e-06
