ARMA_MAT_TXT_FN008
123 123
  -6.256076572899e-01  -5.991816850306e-01   3.750326254580e-02   4.225850815393e-02  -3.089743107792e-04  -6.646245913025e-01   6.387398988891e-02   2.804279613980e-02  -4.353827623551e-04  -6.083796241570e-01   8.907830389506e-02  -1.275487952667e-01  -2.858068578193e-04  -4.116129396995e-01   2.935525181639e-02  -1.319325983470e-01  -6.155209175953e-06  -1.038388201217e-02   1.298377526613e-04   1.944249868849e-02   2.205344423384e-04   7.497193978095e-04  -5.374998959600e-01  -6.565416905100e-01  -7.108666647195e-01  -7.030347970005e-01  -6.178375775823e-01  -5.151764449446e-01   3.580344031924e-03   4.243428843692e-02  -1.073560454875e-04   3.731039645501e-03  -6.783497335556e-03  -8.423441496194e-06   1.617595503983e-02   8.937109106805e-02  -2.765157086990e-04  -1.600265041229e-03   1.447511258473e-01  -2.776299151063e-04  -6.979982000617e-02   2.806007599391e-01  -1.429326886853e-04  -3.796602080355e-01  -8.125668377977e-02   2.344400793766e-01  -3.182168564260e-05   1.447787746991e-02   4.797277096178e-05   2.075497953876e-02  -8.603958471193e-07   3.154037102772e-02  -1.993923581873e-01  -3.108635054452e-01  -3.782494413968e-01  -3.203800959155e-01   1.161784714864e-01  -1.875643349457e-02   1.547079722193e-01  -1.994021411146e-01  -3.108666399586e-01  -3.781805650735e-01  -3.202925141254e-01   1.142914870053e-01  -1.939034266971e-02  -1.560352776160e-01  -2.833896723996e-01  -3.773510328193e-01  -3.939479787745e-01  -3.119647129397e-01  -1.765953844292e-01  -1.312701092420e-01   1.337161430563e-03  -4.878996387971e-02  -4.723429960483e-02   1.644958215153e-02   7.732399126034e-03  -5.968142196205e-06  -6.315835963302e-02   2.468190043854e-02   1.167724197954e-02   5.942789469605e-06  -6.394379559576e-02   3.740377576412e-02   1.606626922139e-02  -9.038732771072e-06  -1.080184980954e-01   1.769110081878e-01   4.755232211371e-02  -3.202448620934e-05   2.691081867134e-03  -3.866215506643e-06  -1.989227948480e-03  -1.546027717927e-04   2.263352448225e-03  -4.257495272281e-03  -1.611588284856e-02  -3.124844130839e-02  -5.850495913640e-02   1.099830439612e-02   5.173565936161e-03  -6.668325258011e-05  -3.009052609008e-02  -4.347255551222e-02  -6.962820487213e-02  -1.414807044643e-01  -3.867161070845e-03   1.022902488487e-02  -1.787122659502e-02  -2.992180591522e-02  -4.324651204653e-02  -6.148439552190e-02  -1.175976866609e-01   9.912954942097e-03  -1.836306136442e-02  -2.405731075953e-04  -2.971469103360e-02  -4.309449656461e-02  -6.854173032818e-02  -1.396143025146e-01  -3.323293608738e-03   9.818145077510e-03   1.814252133520e-02
  -9.075831250282e-01  -8.903311095235e-01   6.673425546049e-02   1.759472635227e-01  -1.888564798989e-03  -5.050898670895e-01  -9.123152495284e-02  -3.289303630423e-02   2.249144612694e-04  -3.683243006647e-01   8.207237024977e-02   8.772951377014e-02  -9.467118310818e-04  -2.099498068873e-01   2.820044918178e-02   5.158876764427e-02  -5.529378408321e-04   3.834414735806e-01  -4.489744658464e-03  -2.112850428673e-01  -4.098030956976e-03  -1.106547893247e-01   1.954333979750e-04  -1.386225111887e-04  -5.880430518831e-04   2.952942461638e-04  -1.855885681831e-03  -5.018313646953e-02   9.799218381139e-05   1.018105193947e-03  -1.641873607793e-06  -3.042547527274e-04  -2.799576948959e-03   3.911941611932e-06  -1.326245434947e-03  -2.647122016047e-03  -3.943088279902e-06  -1.445965077685e-02   3.656518929897e-02  -8.897441682653e-05  -4.233273806243e-02   1.934679421994e-01  -3.378060307612e-04  -1.151736308520e-01  -3.667733255144e-02   1.812705967081e-01  -3.276452575400e-04   7.310419740508e-03   9.000399788325e-05   6.724232197672e-03  -3.342057825210e-05   1.408473097930e-02  -9.320306435377e-02  -2.123252763049e-01  -2.220639015808e-01  -1.600869480433e-01   1.610275752634e-01   3.974427060070e-02   1.605573620258e-01  -9.237445503200e-02  -2.113396622913e-01  -2.216846355934e-01  -1.599469571884e-01   1.579815587592e-01   3.889840469293e-02  -1.623344422193e-01  -2.204973340203e-01  -3.859204953753e-01  -3.044064050191e-01  -1.765953844292e-01   1.170081301482e+00  -1.982152271766e-01   1.973376466096e-03  -1.207992027374e-06   6.261708882266e-06  -1.856989721638e-04  -9.827583530174e-05   1.324856123196e-06   1.420564957651e-04  -2.866573791846e-04  -1.498830124058e-04   1.468450621594e-06  -8.850542589337e-04   3.742467655357e-03   1.913566518022e-03  -1.269511543694e-05  -2.656733935649e-02   6.604438789007e-02   3.152009234745e-02  -9.223618830312e-05  -3.340269838972e-05   1.060040633776e-06   3.102025237846e-05   2.072403125013e-06  -1.976619556430e-05  -1.451599322570e-04  -1.425759748469e-04  -2.510414616570e-04  -1.075629800400e-02   2.675341891221e-05   8.718566270120e-06  -2.095299781693e-07   1.270971971595e-04   1.139005162898e-04  -6.601293863630e-03  -4.024791636719e-02  -2.180002321053e-05  -8.312462176292e-05   7.718752270983e-05   1.333824027287e-04   8.666314510101e-05  -6.768532177499e-03  -4.010531553558e-02  -6.079406674826e-05   7.389950288257e-05   7.621916620300e-07   1.261068382850e-04   1.102397245629e-04  -6.423588858568e-03  -3.977290885719e-02  -2.124881107644e-05  -7.747872273728e-05  -7.743096009751e-05
  -6.809749014347e-01  -6.674248020597e-01   1.831397866408e-01  -3.482286326576e-02  -1.414568786864e-03  -3.758855403589e-01  -2.435194221135e-02  -6.785601943712e-02   1.543015060594e-04  -2.751041723443e-01   9.374996996456e-02   3.640380346748e-02  -7.322067009167e-04  -1.546141242490e-01   5.431027020481e-02   3.548069009575e-03  -4.297647715480e-04   1.782840325838e-01  -1.276411588478e-03  -1.373648534764e-01  -4.450656585135e-03   3.392586277354e-01  -3.628064983994e-04   2.751271351147e-04   1.036747448815e-03  -2.017496091119e-03  -3.420104162811e-02  -9.246924224692e-02  -5.335064911567e-05  -3.548532665856e-03   7.758981123044e-06   4.883845042357e-04   1.286261527931e-02  -2.991935821469e-05   2.841241588705e-03   4.384150759693e-02  -1.110557549495e-04   5.112941133465e-03   1.381601255047e-01  -3.433769729493e-04  -1.426532695672e-02   1.741633061079e-01  -3.325604235815e-04  -1.064121856213e-01  -7.341153095363e-03   1.381679678093e-01  -2.959374178206e-04  -8.351946859198e-03   3.250542768013e-04   3.562605533829e-02   2.042344049057e-05   6.090007868795e-02  -2.465276602778e-02  -1.053034211475e-01  -1.452391366031e-01  -1.100796373579e-01   9.357463256999e-02  -2.321771101677e-02   7.140827935744e-02  -2.437718742947e-02  -1.049768165653e-01  -1.451134257038e-01  -1.100327245634e-01   9.234249304290e-02  -2.357671841857e-02  -7.233788676529e-02  -1.666293742420e-01  -2.919149916778e-01  -2.299738047877e-01  -1.312701092420e-01  -1.982152271766e-01   1.280817701168e+00   1.501959111786e-03   4.942076027898e-06  -8.474559078210e-06   1.416886358468e-04   6.056040986013e-05   1.622112617845e-06  -1.501310194821e-04   1.038277470904e-04   4.151649529835e-05   2.553728063377e-06  -2.885743759352e-05   7.364296219679e-04   1.419019241412e-04  -2.304309467357e-06  -1.486310155025e-02   4.315698881270e-02   1.411343879342e-02  -5.593450572594e-05   1.327784387001e-04   2.279403828688e-07  -1.068974688038e-04  -2.370869013388e-06   1.110187649744e-04   1.161129957863e-04   9.206680214285e-05   4.724014240446e-05  -5.685108717540e-03   1.642858177818e-05   5.182374379115e-06   8.896856967727e-07  -1.068625400494e-04   5.643418139332e-05  -2.926981063659e-03  -2.579279308663e-02  -1.459887364425e-04  -7.491730986940e-06  -6.770772638398e-05  -9.726417335347e-05   4.389209607358e-05  -1.313133478610e-03  -2.105798403725e-02  -6.222359554781e-05  -1.155577184068e-04  -3.819012502598e-07  -1.035916639860e-04   5.134138150507e-05  -2.798554482559e-03  -2.538552711402e-02  -1.355507490931e-04  -7.097181134358e-06   6.920576284670e-05
   6.876136778078e-03   6.744082094040e-03  -1.905869025757e-03  -1.372724512821e-03  -1.863674795787e-01   3.820702166239e-03   2.037388593241e-04   2.035404925532e-04  -6.534275145773e-02   2.789267445045e-03  -9.607939236520e-04  -6.971616856681e-04  -4.510705546203e-02   1.587267406476e-03  -5.567413563321e-04  -4.127138430956e-04  -4.600832607930e-02  -4.475917681278e-03  -1.981152355048e-01   5.327681632500e-03  -2.928457817176e-01  -1.390051677646e-03  -4.610340405248e-07   2.889382227167e-07   1.494762982696e-06   2.278176534016e-06   8.017105311230e-05   4.907824818715e-04   4.984722275076e-07   1.352612204199e-06   1.604240663128e-04  -2.658830388807e-06  -1.025373342605e-05  -5.741401174916e-04  -1.488435262733e-05  -7.831885150442e-05  -2.822238698107e-03  -2.544006040158e-05  -5.348854444327e-04  -1.692518356080e-02   8.123651779282e-05  -1.593211236522e-03  -3.369662354226e-02   9.140084531554e-04   5.403298457627e-05  -1.440826622141e-03  -3.049118039026e-02   5.352673007461e-05   1.356847198282e-02  -1.532244654153e-04  -6.426974506215e-04  -2.395684928519e-04  -6.845405272579e-02  -8.016787684077e-02  -2.992399040931e-02  -1.046416712680e-02   8.826571891202e-02   1.536172316616e-02   2.536003315072e-02   6.968573848057e-02   8.316481496557e-02   3.320486674854e-02   1.285519321483e-02  -9.024874093263e-02  -1.563247533461e-02   2.875601372107e-02   1.673669597815e-03   2.930048661906e-03   2.310829869544e-03   1.337161430563e-03   1.973376466096e-03   1.501959111786e-03   1.429478285847e+00  -9.069045770632e-08   1.353290030853e-07  -4.399968999454e-07  -2.274829669984e-06   2.854241257766e-04   2.216062101881e-06   2.056365858117e-06  -2.204227063886e-06   3.978343649329e-04  -7.828006273749e-06   2.096911956196e-05   8.186934553967e-06  -7.504682476009e-04   1.177914357441e-04  -3.687705632264e-04  -1.583983045066e-04  -8.506876585767e-03  -1.998305420057e-06   1.003158233555e-04   6.976353821068e-06  -3.727953195356e-05  -3.193908558450e-06  -3.689372378040e-06  -3.405919999795e-06  -1.712556649043e-06   5.383222703084e-05   1.242035387000e-06  -2.148233342930e-07   1.064010195111e-04  -2.150754660351e-04  -3.405076845053e-05   1.983028304687e-03   3.776756658644e-03  -1.913602984926e-04  -3.821842505435e-05  -5.440443862152e-05   7.658571791203e-07  -2.018798216956e-07   2.505219051783e-05   2.505732372728e-04   8.922628193159e-07  -9.240865610672e-08   4.110218136666e-05   2.234310862962e-04   3.909304738861e-05  -1.966578353908e-03  -3.385744419638e-03   1.934799421887e-04   3.868267523245e-05  -5.854140238544e-05
   5.574483633333e-07  -2.307003028864e-07  -1.923649406025e-05  -1.655382802052e-06  -1.754895603045e-07  -1.288170125883e-05  -3.447461335650e-05  -3.863205606935e-06  -2.526936062056e-07  -3.677017808971e-03  -1.670341805467e-02  -6.509017570569e-03   5.650933488770e-07  -1.191975268580e-01  -3.080466159943e-01  -1.201390017490e-01   4.412538222821e-06  -1.978532201114e-06   6.752180804922e-09  -3.073782394677e-06  -1.599160210975e-07  -1.416673449121e-06  -1.466612745972e-07   6.878215090642e-08   3.779273565126e-07  -9.859301212888e-08  -2.255237978071e-06  -2.127623692612e-04   2.195995026911e-06   1.331767600436e-06  -1.083282367187e-08  -6.269363101682e-06  -3.824033277272e-06   2.903548615345e-08  -1.302294184771e-05  -7.673622056730e-06   5.627327338394e-08  -2.499849158156e-05  -1.042457485591e-05   1.145797397177e-07  -2.471888064668e-02   2.537343645919e-03   1.172120743051e-06  -6.868386718113e-02  -2.175661815618e-01   2.248387138836e-02   2.212197169503e-06   2.886799982240e-06   1.802940279675e-08   8.531637703068e-07  -1.392300644737e-08  -2.433100809422e-06  -1.593580874240e-05  -1.123028498544e-04  -4.043057926048e-02  -1.971494686350e-01  -7.145107737109e-06  -5.683267477634e-06   9.273010807995e-06  -1.536489582639e-05  -1.055505578006e-04  -3.928366532120e-02  -1.951319760472e-01  -7.320663252276e-06  -5.608137254375e-06  -9.180807188653e-06   1.026862412579e-05   1.059878967603e-05  -8.134836635697e-04  -4.878996387971e-02  -1.207992027374e-06   4.942076027898e-06  -9.069045770632e-08  -9.476936570396e+00  -1.192840416303e+01  -1.052458136166e-04   3.686926161654e-04  -6.919480039859e-06  -4.400326863555e+00  -3.426152372856e-05   1.553052338820e-04  -3.257789828988e-06  -1.980636231683e+00  -1.288834656155e-05   6.457943459646e-05  -1.538740981870e-06  -8.348858596864e-01   2.083427090353e-06   2.597169516760e-05  -6.556050649990e-07   9.692894349699e-06   6.185471507093e-07   1.665012322642e-05  -5.206509289259e-07  -4.072709800492e-05  -1.312873132582e-01  -9.536053990475e-01  -1.015636751927e+00  -6.221450047987e-01   1.013136665564e+00   4.762797203913e-01  -9.570850543338e-03  -1.312641668668e-01  -9.535603771768e-01  -1.015622269678e+00  -6.221442528654e-01  -5.764981823504e-01   3.298734049891e-01  -9.011288453985e-01  -1.309326089217e-01  -9.526699608937e-01  -1.015316745120e+00  -6.220798584289e-01   1.143867531828e-01  -1.111657353909e+00  -1.184511440536e-02  -1.312576791894e-01  -9.535437225318e-01  -1.015616867490e+00  -6.221431881822e-01  -5.510482609281e-01   3.128778339983e-01   9.228066423632e-01
  -3.121039701748e-07   2.716760945526e-06   5.120300014221e-05   4.962781343058e-06   1.866343714455e-07   4.273152788402e-05   5.040043733729e-05  -1.687925006624e-06   3.582507958761e-07  -3.825014553911e-03  -1.708664433377e-02  -6.680341095309e-03   1.838789564181e-06  -1.150132816306e-01  -2.955715031298e-01  -1.152811594885e-01   5.481612218601e-06  -1.932297432507e-05   5.527665010022e-08   2.812576221746e-05   5.382965923527e-07  -1.953770916646e-05   9.052623775165e-07  -6.875137311637e-07  -2.736363510815e-06   2.398630467196e-06   1.835819768961e-05  -2.448764667162e-04  -7.588122555486e-06  -3.014985110242e-06   5.875147138883e-08   2.276517870462e-05   8.639002795272e-06  -1.744579761698e-07   4.632355390875e-05   1.663669270980e-05  -3.434280561391e-07   4.305212409257e-05   2.014958639337e-05  -3.455328008431e-07  -2.481255342427e-02   2.536655434542e-03   2.279646705909e-06  -6.655984445509e-02  -2.094775572784e-01   2.161037663609e-02   3.674396849002e-06  -5.566198526115e-06  -2.226446743657e-08  -9.078205964407e-07  -5.666933846803e-09  -2.975126611195e-08   3.956578445308e-05  -1.287083417954e-04  -3.992642439606e-02  -1.896206682058e-01  -5.080685674546e-05  -1.442001619439e-05  -2.385422136798e-05   3.897029324478e-05  -1.203606787846e-04  -3.881030384992e-02  -1.876897740626e-01  -4.859178136758e-05  -1.367036831523e-05   2.403309176601e-05  -2.155236231599e-05  -1.631419605144e-05  -8.565277521425e-04  -4.723429960483e-02   6.261708882266e-06  -8.474559078210e-06   1.353290030853e-07  -1.192840416303e+01  -8.699413036693e+00  -7.669759648869e-05   3.534489509106e-04  -6.801099622736e-06  -3.921435108493e+00   1.301817540693e-05   5.073670027590e-05  -1.459206321373e-06  -1.858435785510e+00  -8.616409915117e-06  -6.102382024964e-07  -3.551031340464e-07  -7.971094120753e-01  -5.939392493290e-05  -8.795636440005e-06  -1.276397329690e-07   1.840144210826e-05   1.884137293706e-06   1.799673273484e-06  -1.810588577960e-06  -7.763685600390e-05  -1.525347399608e-01  -9.095661254611e-01  -9.645367892823e-01  -5.953156221342e-01   9.921613100217e-01   4.664014125432e-01  -9.372312323987e-03  -1.525342834383e-01  -9.095464833353e-01  -9.645106249560e-01  -5.952877386545e-01  -5.645713369017e-01   3.230411875120e-01  -8.824973169559e-01  -1.520816763127e-01  -9.086458528319e-01  -9.642000382359e-01  -5.952269672813e-01   1.120385512620e-01  -1.088741906603e+00  -1.160045117423e-02  -1.525238465363e-01  -9.095282931433e-01  -9.645050627812e-01  -5.952869654014e-01  -5.396468048192e-01   3.063966937844e-01   9.037271067608e-01
   1.963056140920e-05  -4.738573044530e-05  -8.260310113538e-04  -1.261454124670e-04   1.124719679368e-06  -7.523739182601e-04  -6.083232176996e-04   6.413967399044e-05  -7.982385683317e-08   6.899807204745e-03   2.256441307169e-02   1.087954314152e-02  -3.755954403384e-05   3.623539313716e-02   5.818988518251e-02   3.599087980198e-02  -1.002836397827e-04   5.597721964069e-04  -1.885773004227e-06  -5.526244210386e-04  -9.022652672555e-06   6.175280322103e-04  -2.831329303809e-05   1.915107388554e-05   8.161378988826e-05  -5.963949150441e-05  -4.336306908824e-04   1.425018058084e-03   1.801872450498e-04   5.788903394108e-05  -1.565919665964e-06  -5.393930607423e-04  -1.662811782676e-04   4.562551210341e-06  -1.062766478829e-03  -3.166646096994e-04   8.840584864444e-06  -8.648792946522e-04  -3.841055661214e-04   8.784415190872e-06   2.809151349606e-02  -2.608018587797e-03  -5.767522019409e-05   2.946700671738e-02   6.613849830675e-02  -6.766313333811e-03  -1.180949711556e-04   1.772610357058e-04  -7.716509549986e-07  -2.675170970904e-05  -2.240913381804e-06   1.924196837623e-04  -5.434451416217e-04   1.405145573686e-03   2.679352673268e-02   3.965184543174e-02   1.066821755439e-03   4.534660255361e-04   3.890210180067e-04  -5.431022177164e-04   1.343981977019e-03   2.635929544778e-02   3.948738439150e-02   1.035047499784e-03   4.388340746832e-04  -3.984936743652e-04   4.108365883463e-04   3.169140550162e-04   1.632661285784e-03   1.644958215153e-02  -1.856989721638e-04   1.416886358468e-04  -4.399968999454e-07  -1.052458136166e-04  -7.669759648869e-05   1.044480902170e+00   1.321348746031e-04  -2.238535774298e-05   4.025740821414e-04  -4.149041052023e-01   1.811134758196e-04  -2.437996810000e-05   1.515773054566e-04  -4.582177136201e-01   1.028309389820e-04  -1.529052146891e-05  -5.917705393302e-04  -1.769068422425e-01   1.551723444786e-04  -4.999544951430e-06  -6.553770112681e-02  -8.931370101588e-04   7.914496567075e-02   2.842332586628e-03  -2.082597497845e-02  -3.756172038502e-01  -3.446116004602e-01  -1.643544895030e-01  -4.638371406612e-02   1.138424825336e-01   1.372817476308e-01  -2.764928725443e-03   2.137934551463e-01   1.962405013533e-01   9.323905965774e-02   2.537926436544e-02  -8.327118729017e-02  -5.441880641649e-02   1.479583044474e-01  -4.228453221634e-02  -3.877310592481e-02  -1.868863387620e-02  -5.835929444168e-03  -1.743697699192e-01  -3.620428060042e-02  -3.895344550193e-04   2.043522313294e-01   1.875790027852e-01   8.912127286839e-02   2.423357886448e-02  -9.146282961505e-02  -4.935248422119e-02  -1.448486910250e-01
   8.407599004926e-06  -2.612581738456e-05  -5.896424979831e-04   1.036740065726e-04  -4.200183977765e-06  -4.213635485383e-04  -5.601352708275e-04   1.779218257250e-04  -6.252182285694e-06   2.460966890393e-03   1.005165625447e-02  -3.138826076206e-04   1.456942475379e-06   1.385645183111e-02   3.539503044888e-02  -1.874219615154e-02   6.675678165526e-06   1.278122962787e-04  -8.215218485953e-07  -4.283093581824e-04  -3.901662993878e-06   5.628315402889e-05   1.407220841170e-05  -9.749641319026e-06  -4.071862877145e-05   3.103035913818e-05   2.271650739122e-04  -2.924182792760e-04  -1.034647060269e-04  -6.948530871660e-06   7.590597765859e-07   3.090370360099e-04   2.114805236493e-05  -2.211232698195e-06   6.111776144850e-04   4.084951170973e-05  -4.318644393135e-06   5.830830698342e-04   5.936572021075e-05  -4.481307695703e-06  -5.230879553582e-03  -2.731308455988e-03   2.970985618151e-05  -4.655169181615e-03  -1.110584625360e-02  -1.690604354901e-02   5.769465951126e-05   3.990863251929e-05   7.874524490307e-07  -1.954697927682e-05   9.795211087296e-07  -5.805360085012e-05  -4.388986886356e-04   6.879618831609e-04   1.473520392461e-02   2.185048630722e-02   7.126353451676e-04  -2.818792046047e-05   1.722020028523e-04  -4.336261689323e-04   6.456458261967e-04   1.442213016082e-02   2.169774895284e-02   6.800030000495e-04  -3.411903324244e-05  -1.777487727538e-04   2.588545365629e-04   1.693638001721e-04   7.287083064671e-04   7.732399126034e-03  -9.827583530174e-05   6.056040986013e-05  -2.274829669984e-06   3.686926161654e-04   3.534489509106e-04   1.321348746031e-04   1.046279322559e+00   2.303904688736e-05  -9.763750074202e-05   1.796998721089e-04  -4.128593957830e-01   2.476519447140e-05   1.881163764544e-05   7.654068200190e-05  -4.573819901608e-01   1.413908295729e-05   1.271171986391e-04   7.788395393339e-05  -1.775521168773e-01   3.211148336075e-06  -2.475815661237e-02   2.387307082185e-03  -4.514647432001e-02  -8.920922347864e-04  -9.224143540010e-02  -1.764213347027e-01  -1.617541616188e-01  -7.705590747159e-02  -2.147694675440e-02   1.368477144079e-01  -1.130987630726e-01  -1.286750713648e-03  -1.220633386164e-01  -1.119172508574e-01  -5.328814673948e-02  -1.484061633169e-02  -5.403820129757e-02  -1.464394119263e-01  -8.433896216263e-02   4.123381701402e-01   3.784162689028e-01   1.805390194097e-01   5.062311413856e-02  -3.655753156642e-02   1.744167876216e-01   3.762469153359e-03  -1.157591912646e-01  -1.061344533027e-01  -5.053408965023e-02  -1.407048809661e-02  -4.898830885469e-02  -1.495578354293e-01   8.192569828988e-02
   1.655859919326e-07  -7.029778992740e-08   3.124932731446e-06  -1.182486822304e-06   7.647383836271e-04  -5.146750016694e-07   9.309477516513e-06  -3.988210388957e-08   9.907880193289e-04   2.850955502679e-05   7.554391696874e-05   4.503230916961e-05  -4.151053780824e-03   5.124412737756e-05   3.383098586940e-05   5.604859036257e-05  -3.326816152109e-02   3.269178734489e-06  -1.093632099409e-04  -6.945872599389e-06  -5.069772335004e-05   9.101426149042e-06  -4.771745168924e-07   3.301061110671e-07   1.382991459339e-06  -1.047533108118e-06  -7.538545391775e-06   1.191810896609e-05   3.555429538605e-06   1.015251978906e-06  -5.349841801247e-05  -1.061948443940e-05  -2.945742357956e-06   1.560331833389e-04  -2.077297851723e-05  -5.732412861913e-06   3.097477865273e-04  -1.857759326810e-05  -7.332196909240e-06   3.220421394555e-04   1.366981937561e-04   6.422079645280e-06  -5.378857289988e-03   7.878040417215e-05   1.183040731745e-04   3.220628831175e-05  -2.313886610624e-02  -6.138025534101e-08  -1.308633953228e-04  -6.083545292860e-07  -7.471698589048e-05   3.246818604255e-06   3.490691099811e-04  -8.423315980123e-04  -1.135271066325e-02  -1.483115252438e-02  -9.260329924430e-04  -3.123820660442e-04  -2.567528227809e-04  -3.598009464040e-04   8.091746372744e-04   1.126430840679e-02   1.485209601844e-02   9.152843183868e-04   3.025627456989e-04  -2.460931533173e-04   2.361911423137e-06   3.125745409082e-06   4.628400396970e-06  -5.968142196205e-06   1.324856123196e-06   1.622112617845e-06   2.854241257766e-04  -6.919480039859e-06  -6.801099622736e-06  -2.238535774298e-05   2.303904688736e-05   1.045323494094e+00  -3.100684546221e-06  -2.349645238142e-05   2.456424242755e-05  -4.138291266806e-01  -5.305589550145e-06  -9.425051791369e-06   1.331830294212e-05  -4.580203032378e-01  -1.098088161197e-05   9.180214132149e-06   2.216216650780e-06  -1.778999870814e-01  -8.926640321443e-04  -5.150005849004e-02  -4.564747119627e-03   9.151538874349e-02   2.269349800186e-04   3.545657637272e-03   3.250129461451e-03   1.546874312976e-03   4.273305766525e-04  -2.755951856282e-03  -1.287198874333e-03  -1.778141291545e-01   3.341785179914e-01   3.065288626132e-01   1.461244757464e-01   4.089974750381e-02   1.477100367648e-01  -8.480927165025e-02   5.282294008828e-02   4.391028812745e-03   4.026051233508e-03   1.916141809824e-03   5.288759041129e-04  -3.919487666415e-04   3.749412714000e-03  -1.778095468199e-01  -3.421984292135e-01  -3.138940262829e-01  -1.496561630525e-01  -4.191131976315e-02  -1.445917719992e-01   8.240649998540e-02   6.406444954172e-02
  -1.417994155339e-05   4.476113062203e-05   8.706928214814e-04   7.357364437199e-05   2.668577387248e-06   5.979823435414e-04   3.293128987492e-04  -2.449062659538e-04   5.157240934863e-06  -1.340205190337e-02  -4.499484699255e-02  -1.787613334555e-02   3.381820131560e-05  -1.449482556816e-01  -3.372366739849e-01  -1.316583195469e-01   4.504817813862e-05  -6.125220089611e-04   1.243477838051e-06   7.246517437982e-04   8.479225780006e-06  -6.773783892603e-04   1.864240739163e-05  -1.303960760717e-05  -5.454887675199e-05   4.175494884127e-05   3.072229833671e-04  -2.440618420946e-03  -1.334167010878e-04  -5.440393055621e-05   1.002443544144e-06   3.993618757948e-04   1.564976292903e-04  -2.960462907130e-06   7.965947233413e-04   3.025149888972e-04  -5.798633021532e-06   4.235261792916e-04   3.983327898624e-04  -5.686776043337e-06  -5.340511050391e-02   4.921772003234e-03   4.993612720053e-05  -9.008061895568e-02  -2.530571566004e-01   2.500882329781e-02   6.268046482216e-05  -1.143582659398e-04  -4.063620709496e-07   2.072575299821e-05   1.678637231237e-07  -8.662848937038e-05   5.787094004534e-04  -3.468153128389e-03  -6.917735430253e-02  -2.269352267788e-01  -1.501813036719e-03  -5.787738161089e-04  -2.281256266559e-04   5.761959187443e-04  -3.312244185352e-03  -6.768284320297e-02  -2.248261454831e-01  -1.430920111590e-03  -5.478823666318e-04   2.421033321706e-04  -3.942101335498e-04  -3.050877515411e-04  -3.208753158020e-03  -6.315835963302e-02   1.420564957651e-04  -1.501310194821e-04   2.216062101881e-06  -4.400326863555e+00  -3.921435108493e+00   4.025740821414e-04  -9.763750074202e-05  -3.100684546221e-06  -2.146552730509e+00   6.816710729924e-04   1.660026108604e-04  -1.307130396476e-05  -1.502454968562e+00   1.455839180748e-04   3.963493012510e-04  -1.127180944924e-05  -8.384876984381e-01  -8.857190470455e-04   9.259497700763e-05  -4.621453165057e-06   3.435326270756e-04  -2.832265036155e-06   6.443096055377e-04   4.208570967156e-06  -5.726693971615e-04  -4.165771001522e-01  -8.408103275623e-01  -9.271547693743e-01  -6.508517467654e-01   5.438179062465e-01   2.557883870907e-01  -5.137012220167e-03  -4.167785442581e-01  -8.410807126728e-01  -9.270119379613e-01  -6.504633043870e-01  -3.095081226496e-01   1.776827635716e-01  -4.839560961744e-01  -4.164448416007e-01  -8.407973801533e-01  -9.271253626382e-01  -6.506294204639e-01   6.193034008779e-02  -5.972471931900e-01  -6.367630652632e-03  -4.167641393400e-01  -8.410758476605e-01  -9.270254810594e-01  -6.504740809493e-01  -2.958273046325e-01   1.685488381231e-01   4.956070526218e-01
