ARMA_MAT_TXT_FN008
119 119
  -7.166018350259e-03  -9.289206643982e-03   1.205665823935e-01   4.870571575557e-02   5.116603578673e-02  -1.932943042119e-01   3.264202123372e-01   1.461492724957e-01   1.452722238560e-01  -2.653269117523e-01   2.468428340192e-01   1.700308139950e-01   1.654495628341e-01  -1.068638751306e-01  -4.675115652477e-02   4.843534406787e-02   4.705922102265e-02  -1.773932927098e-01  -7.415523068466e-02   8.496871340023e-02  -1.700301986528e-01  -1.452546163137e-01   2.432808810760e-04  -1.776845253507e-04  -7.185791122644e-04   5.868123669277e-04   2.963247521045e-03  -3.316123330938e-02   1.772498270860e-03  -2.041520073227e-04   2.327638902285e-04  -5.310789119151e-03   6.232076014460e-04  -6.764312223789e-04  -9.714407501511e-03   1.360349943903e-03  -1.106084935628e-03   8.470388618764e-03  -1.847027474226e-03  -7.647259502010e-04   1.777291377363e-01  -4.134610981414e-02  -1.593809939017e-04  -9.360688029349e-02   1.241499860971e-01  -3.685783172312e-02   1.196293094799e-03   9.852708010740e-04   2.253071588119e-03   2.953864144234e-03  -9.042422503197e-04  -6.452904584344e-03   2.450439034071e-03  -1.855338584926e-03  -1.100223359210e-02  -8.276390847624e-03  -7.690149240151e-03  -1.520166653046e-02  -4.067606105613e+00  -7.711507363069e-03  -7.046330892604e-03   3.236632056479e+00   1.269281514746e-02   1.152077601033e-02  -1.692638508355e+00   1.234928772707e-02   1.098567150665e-02  -1.276516123796e+00   1.231389598650e-02   1.080473014305e-02  -6.353304008907e-01   9.981008311379e-03   8.481193580590e-03  -4.341261070655e-03  -2.952812182423e-01   7.846746218681e-03   6.699543629260e-03  -3.398786611241e-02  -8.571948622972e-03   3.027909999635e-02  -3.202297098639e-02  -5.160710196031e-02   1.020039882086e-04  -8.231618301985e-05  -3.167817265818e-04   2.906674137389e-04   1.398002869841e-03  -2.151464291200e-02   7.388875056943e-04   8.400869400290e-04   3.209077521545e-04  -2.187330276306e-03  -2.501718235998e-03  -9.319202186146e-04  -3.902590056197e-03  -4.716655097968e-03  -1.616366215387e-03   3.128856284884e-03   4.925118532086e-03  -1.299917071607e-03   5.099861375178e-02   1.125475506024e-01  -1.112208483444e-04  -5.960341006349e-02   6.169475396628e-03   1.039391679961e-01   1.309416561063e-03  -4.587682735881e-03  -2.178326317447e-03   2.008252329919e-03   6.140484876185e-04   3.391414963615e-04   2.669713136798e-03  -3.862600806993e-02  -1.074771515123e-01  -6.186258814005e-02   2.354897494096e-02   1.035580503589e-02   1.971648508303e-02
  -2.547017223053e-03  -3.301637609094e-03   4.870504279129e-02   8.462176527381e-04   1.818553226885e-02  -6.870214653239e-02   1.461484313598e-01  -3.282279940146e-02   5.163349513849e-02  -9.430477827242e-02   1.700303704511e-01  -1.711038983178e-01   5.880531272827e-02  -3.798244973626e-02   4.843518151046e-02  -1.658086821861e-01   1.672610322056e-02   4.983822734409e-02   1.224772258464e-02   3.020033139615e-02  -7.415486836937e-02  -1.434799522710e-01  -1.373958781461e-04   8.796565025381e-05   3.812690738938e-04  -2.606973488806e-04  -1.426747731484e-03   6.670570333276e-03  -4.303007565942e-04  -4.262005954339e-05   2.223696599148e-04   1.337261579108e-03   1.211863826088e-04  -6.451736711193e-04   2.426362654680e-03   2.220235212979e-04  -1.201544293000e-03  -1.642674028552e-03  -6.533310917385e-04  -1.119627025479e-03  -4.321300406177e-02  -3.650218655533e-02   1.964410882719e-05   2.060781609008e-02  -4.105804138265e-02  -7.627014731769e-02   6.042303660212e-04   7.924520226854e-04   5.219560422963e-04  -4.489216567284e-04  -3.124160876457e-04   9.238333722665e-04   8.709276324640e-04  -6.594113532502e-04  -3.910382347083e-03  -2.941643110041e-03  -2.733612671806e-03  -5.403239014133e-03  -7.711506197578e-03  -4.048649915441e+00  -2.504473600433e-03   1.269281148915e-02   3.205430713385e+00   4.094826908193e-03   1.234928772707e-02  -1.722996090441e+00   3.904638428401e-03   1.231391926235e-02  -1.306786887836e+00   3.840321078785e-03   9.980986803318e-03  -6.598649622791e-01   3.014433403495e-03  -1.542864862557e-03   7.846700090476e-03  -3.145692081739e-01   2.381176193623e-03  -2.733679340112e-02  -1.095248145559e-02   1.076192380880e-02  -8.571983638290e-03  -5.928924427025e-03   2.601368505796e-04  -1.803867802091e-04  -7.493116725050e-04   5.726073023925e-04   2.976834412010e-03  -2.610641683266e-02   1.066190741836e-03   9.910020903035e-04  -2.559050408909e-05  -3.215638442944e-03  -3.002319372664e-03   7.355365335304e-05  -5.782407371992e-03  -5.589709315497e-03   2.339684409044e-04   4.720930870203e-03   4.691256387705e-03   3.858416279128e-04   1.144143001604e-01   9.023340302168e-02  -1.157939048429e-04  -7.506557704378e-02   1.081392171604e-01   4.170598973869e-02   2.863845159612e-04  -4.691367465212e-03  -9.962020424905e-04   2.212847838003e-03   3.872886472311e-04  -9.668198229244e-04   9.488596521485e-04  -1.372793525546e-02  -3.819802921034e-02  -2.198621905086e-02   1.035544206663e-02  -1.907004836313e-03   7.007338206421e-03
  -2.595016012430e-03  -3.048777011422e-03   4.660858032099e-02   1.656591164043e-02   4.816919426204e-03  -6.359406488041e-02   1.406294646321e-01   4.998362679638e-02  -3.095089607282e-02  -8.996302849923e-02   1.655971256883e-01   5.885794123035e-02  -1.726194931824e-01  -3.611908051027e-02   4.887912908100e-02   1.737299211183e-02  -1.653146460578e-01  -7.385672934759e-02   1.916867774063e-02   1.083227564549e-01   5.393172703819e-02  -9.077287837205e-02  -8.386573141808e-05   5.121112374979e-05   2.279136376282e-04  -1.445901508149e-04  -8.949074926757e-04   3.847805266877e-04  -8.823015972306e-05   2.772061634212e-04  -3.127434611636e-05   3.074776494643e-04  -8.140956878839e-04   1.027372084782e-04   6.051219506789e-04  -1.516548792265e-03   2.140589120820e-04   4.119854845652e-04  -1.417496673271e-03  -1.272641617621e-03  -1.132759906231e-03   7.654605190409e-05  -4.334884343072e-02   2.712123448065e-03  -9.590368625387e-04   1.262343910951e-03  -8.252424637812e-02  -1.859480423132e-04   8.835795980548e-04   5.838112161397e-04   9.147412596929e-04  -5.710105665254e-04   8.760786575756e-04  -6.679315632617e-04  -3.967531391092e-03  -3.025447794740e-03  -2.832485441281e-03  -5.753804054086e-03  -7.043490000911e-03  -2.503464226609e-03  -4.048245699194e+00   1.151102295078e-02   4.091361557500e-03   3.204836193289e+00   1.098567150665e-02   3.904638428401e-03  -1.723482572077e+00   1.085420950394e-02   3.857899452175e-03  -1.307453713813e+00   9.157081837849e-03   3.254674389171e-03  -6.617125112617e-01  -2.280860600555e-03   7.950973107190e-03   2.825981094835e-03  -3.159708059611e-01  -8.738700603631e-03  -8.958005465235e-03  -1.877940457445e-05  -2.520284665373e-02  -1.074011791118e-02  -8.386160052710e-05   5.120798865790e-05   2.279019305783e-04  -1.445796670932e-04  -8.948315306332e-04   3.847705352581e-04   1.065416838075e-04  -2.706714510212e-04  -3.131691664114e-05  -2.753764808871e-04   8.254275442873e-04   1.028623413994e-04  -4.879123350030e-04   1.558055639230e-03   2.142798751785e-04  -5.751925055035e-04   1.359354952634e-03  -1.272778550753e-03  -8.302244883316e-04  -7.741884815332e-04  -4.335260958121e-02   2.711975906888e-03   5.306379320083e-05  -1.584327100967e-03  -8.252776522869e-02  -5.213511593689e-04  -1.078538585434e-04   5.838219627122e-04   1.267413507271e-03  -2.981077689639e-04   5.821274129168e-03  -3.681309879861e-02  -1.127684661725e-01  -6.732372434236e-02   2.532304894958e-02   9.000222744341e-03   1.579833393008e-02
  -2.650921796168e-01  -2.688036848068e-01   2.361776561234e-01   1.063147609159e-01   1.078041603550e-01  -4.244453979437e-01   3.064389560996e-01   1.538180690071e-01   1.538591878957e-01  -3.819273296198e-01   1.931697451172e-01   1.474268276689e-01   1.446455788186e-01  -1.821008901763e-01  -3.321746482748e-02   5.304716295496e-02   5.178952343113e-02  -8.021613528766e-02  -4.018053386772e-02   2.131021666114e-02  -7.886845424958e-02  -3.935262900090e-02  -2.764412753470e-04  -6.860399246374e-04  -1.391655384272e-03  -1.664462178834e-03  -1.492703862394e-02  -8.360918954490e-02   1.708039188889e-03  -3.485430392123e-04   1.459280490782e-04  -1.467380670914e-03   3.015889297267e-04  -4.384070207459e-04   8.473767547179e-03  -1.836869469107e-03  -8.903847615624e-04   6.979670511331e-02  -1.998636226254e-02  -4.257838270372e-03   2.363287421349e-01  -8.098500146835e-02  -1.697317852477e-02  -1.442798715797e-01   1.688839669342e-01  -6.874395395099e-02  -1.302178941242e-02   1.559585425378e-02   1.681370004779e-03   1.901926335180e-02   1.584574677220e-03  -3.005819800949e-02   2.826050077404e-03  -1.610686050855e-03  -8.762346404798e-03  -2.720912035648e-03  -2.078003303733e-02  -7.942552714517e-02  -1.632357765529e+00  -6.423434064611e-03  -5.857227297488e-03   8.826517397969e-01   1.367000938019e-02   1.241077071203e-02  -1.276516123796e+00   1.231391926235e-02   1.085420950394e-02  -8.039116653931e-01  -9.245840050535e-03  -9.553123750156e-03  -5.524758054061e-01  -2.222940462393e-02  -2.188699780381e-02  -7.162911948593e-02  -3.222550595819e-01  -1.148274340346e-02  -1.157893267073e-02  -6.124193927948e-02  -1.623990561066e-02   5.384865421278e-02  -5.785103343614e-02  -9.117745575208e-02  -2.332218720764e-04  -4.248203735536e-04  -7.872024707470e-04  -1.170446096695e-03  -1.048877100969e-02  -6.041737475100e-02   7.209879514110e-04   9.130376502491e-04   2.642855334271e-04  -6.709869484607e-04  -7.328840138403e-04  -7.725650533910e-04   3.139237625083e-03   4.926313421321e-03  -1.434043407614e-03   2.495770572536e-02   4.588195174979e-02  -4.110559999186e-03   6.808397101868e-02   1.840254500682e-01  -1.557881840075e-02  -1.075349033450e-01   2.210506556798e-02   1.625429126997e-01  -1.227104890044e-02  -2.208710405634e-02  -1.064399382436e-03   1.325112788509e-02   1.738057425482e-03   1.013629616285e-02  -3.147596197138e-02  -1.228967446620e-01  -1.846751079649e-01  -1.202322684285e-01   5.603749250381e-02   2.729792426473e-02   9.731723423542e-02
  -9.422143435068e-02  -9.554057750788e-02   1.063140762291e-01  -2.515013803566e-02   3.831639799123e-02  -1.508600326533e-01   1.538177221615e-01  -7.165590680198e-02   5.468578265977e-02  -1.357482937507e-01   1.474271670314e-01  -1.692164174171e-01   5.141132415650e-02  -6.472419285774e-02   5.304741050060e-02  -1.636119508433e-01   1.840757606352e-02   6.338481501834e-02   1.989954369885e-02   7.574479471729e-03  -4.018108242037e-02  -8.875794077548e-02  -2.960375098889e-05   1.702395779447e-04   4.633690134156e-04   1.917406236635e-04   1.729741513510e-03   7.036382681130e-03  -3.002586660717e-04   2.732701765636e-05   2.393864507033e-04   2.454955625948e-04  -1.409772994205e-04  -6.852410600979e-04  -1.632772116013e-03  -6.570677796946e-04  -1.177751619684e-03  -9.234419854124e-03  -6.863957340120e-03  -1.279294239503e-03  -2.275554387668e-02  -5.854478982091e-02  -3.822633030152e-03   6.942219137644e-03  -1.784706449996e-02  -9.316985479812e-02  -3.438745041182e-03   3.669354307710e-03   9.797927157514e-04  -2.381871971444e-03  -8.763166673367e-04   5.946106315308e-03   1.004428901443e-03  -5.724634762651e-04  -3.114288960033e-03  -9.671018917646e-04  -7.386181950175e-03  -2.823046526376e-02  -6.423427482761e-03  -1.616567890426e+00  -2.081827383707e-03   1.366999170300e-02   8.490483958389e-01   4.411146696248e-03   1.231389598650e-02  -1.306786887836e+00   3.857899452175e-03  -9.245840050535e-03  -7.811873214499e-01  -3.395446239531e-03  -2.222947004491e-02  -4.978358155623e-01  -7.779258803809e-03  -2.545921604842e-02  -1.148281975245e-02  -2.940305534179e-01  -4.115484715656e-03  -4.644671995810e-02  -1.793210489561e-02   1.913922824348e-02  -1.623992988911e-02  -1.232617923665e-02  -1.516399858461e-04  -5.651778382257e-04  -1.237960058286e-03  -1.199687261251e-03  -1.076499495497e-02  -5.823152454468e-02   8.646777907207e-04   1.014516235378e-03  -9.360225848963e-05  -6.765742836347e-04  -9.368415789116e-04   2.548761069916e-04   4.722481744238e-03   4.680413084237e-03   3.516527412492e-04   3.512865674727e-02   3.798223395213e-02  -1.695106646320e-03   1.257932184960e-01   1.097020470391e-01  -7.747275437259e-03  -9.644725433542e-02   1.116449863893e-01   5.360345092951e-02  -5.551001324772e-03  -2.451595317639e-02   8.268315321818e-04   1.385293735237e-02   1.493183297849e-03   2.055808629025e-03  -1.118680195637e-02  -4.367918888515e-02  -6.563639023706e-02  -4.273264870646e-02   2.729874483349e-02  -1.106909217980e-02   3.458772007976e-02
  -9.078681172721e-02  -9.181810872340e-02   1.018043918069e-01   3.618414823342e-02  -2.414226750294e-02  -1.424964061901e-01   1.470293876880e-01   5.225840884584e-02  -7.088134408352e-02  -1.293684200467e-01   1.427564703936e-01   5.073978981850e-02  -1.691139574059e-01  -6.171678474396e-02   5.305628687468e-02   1.885772110717e-02  -1.624500683643e-01  -3.878873108258e-02   2.297002261778e-02   6.952515975962e-02   6.462616083694e-02  -4.767297667016e-02  -7.737469321225e-05   4.384149991498e-05   2.024582374696e-04  -1.166627775220e-04  -9.358953901552e-04  -5.222292503913e-03  -1.969926550741e-05   2.510317196369e-04   1.713748289853e-05   1.039963699002e-04  -7.299981823481e-04  -2.358556715105e-04   3.151704077105e-04  -1.318378926066e-03  -1.272608313753e-03   3.522140810489e-03  -2.711662947403e-03  -8.964825197567e-03   2.000669142410e-02  -1.086351743746e-02  -5.989365962142e-02  -1.188977135065e-02   1.962042179740e-02  -9.331409080719e-03  -9.274412743660e-02   2.353132514202e-05   1.360904216410e-05   7.727225376336e-04   6.074557241129e-03  -1.599338062426e-03   9.991126443939e-04  -5.726168210235e-04  -3.119571484666e-03  -1.006058032471e-03  -7.407188812812e-03  -2.800949583722e-02  -5.842707044600e-03  -2.076668685057e-03  -1.616224578697e+00   1.237011527320e-02   4.396702320313e-03   8.483248925040e-01   1.080473014305e-02   3.840321078785e-03  -1.307453713813e+00  -9.553123750156e-03  -3.395446239531e-03  -7.809386423615e-01  -2.121206861443e-02  -7.539344556744e-03  -4.976895063210e-01  -2.540209367009e-02  -1.033532154770e-02  -3.673448957747e-03  -2.940130058959e-01  -1.640700345074e-02  -1.527877313672e-02   1.323925875149e-03  -4.298608323387e-02  -2.016475349207e-02  -7.736944133303e-05   4.383738259642e-05   2.024415033854e-04  -1.166537031635e-04  -9.358853838348e-04  -5.222743782943e-03   1.431773168648e-04  -2.071174600958e-04   1.710456274282e-05  -3.801247952612e-04   6.317792868411e-04  -2.358208751262e-04  -5.877070146833e-04   1.221397577699e-03  -1.272742969970e-03   1.020662227016e-03   4.326645832326e-03  -8.966016111773e-03   8.662328766589e-03   2.105433960188e-02  -5.989770213914e-02  -1.189022089805e-02   9.329614339688e-03   1.962162235607e-02  -9.274753819462e-02  -1.570976585532e-03   3.824224017416e-03   7.728096226076e-04   4.721214652434e-03  -3.019460897416e-04  -2.904712580988e-02  -9.809341170800e-02  -1.445463045906e-01  -8.887670499469e-02   6.419160888280e-02   2.281362733173e-02   6.369223365816e-02
  -9.675477702223e-01  -9.191779831156e-01   9.531837503613e-02   8.018506130353e-02   7.206812127053e-02  -8.552651965606e-01   7.968411249811e-02   9.978391629540e-02   1.013142786350e-01  -7.215432500880e-01  -6.091369252901e-02   7.930471673844e-02   1.302262164100e-01  -4.482646469992e-01  -9.299908759427e-02   3.314990047058e-02   7.021141538976e-02  -1.460611546012e-02  -2.702081370454e-02   2.050413851022e-02  -2.433326661153e-02  -3.115474992217e-03  -3.325476609266e-01  -4.074865020782e-01  -4.475792684817e-01  -4.530590579532e-01  -4.354061080406e-01  -4.269239929113e-01   7.921513520232e-02  -1.910123877815e-02  -1.194831681270e-03  -5.784575771939e-03   4.825991396510e-03   2.607596659791e-03   1.786962168820e-01  -3.881263382829e-02   1.084487335488e-03   2.334555444764e-01  -8.854756728569e-02  -2.256831151828e-02   3.288164425557e-01  -2.182557129261e-01  -8.134328167004e-02  -3.737615310368e-01   2.454385092132e-01  -1.970561473773e-01  -6.703185763239e-02   5.300722822580e-02  -1.279404556739e-02   3.424654785431e-02   1.947844628800e-02  -3.291581199004e-02   2.038068403818e-03  -1.106006351579e-03  -5.534007819478e-03   7.170626548305e-04  -1.175158049251e-02  -1.330205906661e-01  -3.853273921801e-01  -3.533766537883e-03  -3.270413153705e-03   8.817589040803e-02   8.956797336506e-03   8.291568955267e-03  -6.353304008907e-01   9.980986803318e-03   9.157081837849e-03  -5.524758054061e-01  -2.222947004491e-02  -2.121206861443e-02  -4.741197057690e-01  -9.823220632664e-02  -8.364113792676e-02  -2.573093483221e-01  -3.997191596424e-01  -8.884789869752e-02  -6.651406816131e-02  -4.712962459637e-02  -1.295509879440e-02   4.119273887250e-02  -4.491100740371e-02  -6.947641784279e-02  -2.192570897198e-01  -2.687972630712e-01  -2.953889678090e-01  -2.986951439862e-01  -2.884625566108e-01  -3.068008062045e-01   2.589932456531e-02   4.866983692096e-02  -8.266082920295e-04  -2.810118628036e-03  -3.886254937718e-03   1.811785159179e-03   5.367683060777e-02   1.129790214653e-01   6.318061459306e-04   6.010112358868e-02   1.827526059178e-01  -1.941656893178e-02   6.037767522957e-02   3.732454889640e-01  -7.589095013297e-02  -3.162505189936e-01   2.131724137186e-02   3.410638015557e-01  -6.442256817294e-02  -2.799117705758e-02   1.706965991666e-02   2.603561377077e-02   4.789716815501e-03   4.805906691666e-02  -1.767098139527e-01  -3.280774419460e-01  -4.162579035619e-01  -3.333461288244e-01   8.306041719332e-03   1.579781767463e-02   2.352482980877e-01
  -3.438944642983e-01  -3.267024079240e-01   8.018545930616e-02  -1.017838716504e-01   2.561538270352e-02  -3.039867520307e-01   9.978807521035e-02  -1.656044966867e-01   3.601187941881e-02  -2.564613081570e-01   7.931397145858e-02  -2.558768089380e-01   4.628991229670e-02  -1.593304957144e-01   3.315531563196e-02  -1.744985733022e-01   2.495739411752e-02   1.782357247104e-02   4.210407492227e-02   7.289802953963e-03  -2.702721194262e-02  -1.982888823113e-02   6.133382649494e-02   7.494756075231e-02   8.209215047648e-02   8.358747654478e-02   7.809909245439e-02   3.861272920543e-02  -1.686092258482e-02  -1.043766065776e-02   1.587413890846e-04  -2.291424032857e-04  -3.965715706264e-03  -3.341920153468e-04  -4.067912713785e-02  -3.746795381499e-02  -3.317030034308e-04  -3.031123343133e-02  -5.566579756639e-02  -3.025607061540e-03   4.333245330420e-02  -1.300946072135e-01  -2.027107262290e-02  -4.171421564836e-02   6.562695078468e-02  -1.556677585350e-01  -1.969056261833e-02   1.842157875643e-02  -4.631294495961e-04  -8.394707131455e-04  -9.846440937343e-04   1.251159940201e-02   7.243806836661e-04  -3.931042313243e-04  -1.966926726431e-03   2.548783775339e-04  -4.176880319775e-03  -4.728022490958e-02  -3.533767032391e-03  -3.766409689650e-01  -1.162394989680e-03   8.956796629632e-03   6.615905185339e-02   2.947051596762e-03   9.981008311379e-03  -6.598649622791e-01   3.254674389171e-03  -2.222940462393e-02  -4.978358155623e-01  -7.539344556744e-03  -9.823220632664e-02  -2.326686361108e-01  -2.972814422854e-02  -9.145820088765e-02  -8.884788712410e-02  -1.813365342838e-01  -2.364066926086e-02  -3.467272372499e-02  -1.306628600019e-02   1.464100727673e-02  -1.295509401040e-02  -1.011179379133e-02  -2.574808029062e-01  -3.153423687497e-01  -3.461906716615e-01  -3.508084499342e-01  -3.354051150179e-01  -2.994157556336e-01   4.642931601198e-02   4.288214496763e-02  -8.772197621051e-04   1.169275004309e-03  -6.941504446740e-03   1.905031005455e-03   1.148453217219e-01   8.755701639908e-02   9.417602400834e-04   1.245111460772e-01   1.176926611153e-01  -1.189729488203e-02   1.116525219251e-01   1.383384532074e-01  -3.561409508208e-02  -2.035449711888e-01   7.838288747266e-02   6.844535814603e-02  -2.703150765901e-02  -3.373975214663e-02   1.422671520859e-02   2.226592947047e-02   5.258669015652e-03   1.256880582942e-02  -6.280461569958e-02  -1.166046474761e-01  -1.479486060545e-01  -1.184821124855e-01   1.580410812914e-02  -3.054501359633e-02   8.361129957015e-02
  -3.309713476466e-01  -3.147998763327e-01   7.657883502021e-02   2.721852449171e-02  -1.141149041360e-01  -2.925781751582e-01   9.200322411563e-02   3.270106298092e-02  -1.597973159382e-01  -2.195111063426e-01   6.504502380389e-02   2.311945016137e-02  -1.671179612976e-01  -1.173744106468e-01   2.404744294719e-02   8.547527936815e-03  -1.061720107983e-01  -2.387484151682e-02   9.944911220509e-03   8.073800485898e-03   2.797424762940e-02  -2.934250227802e-02   7.136019574382e-05  -5.401356708352e-05  -2.160297761268e-04   1.308259724410e-04  -1.154543792968e-03  -2.445100018093e-02   1.753500080526e-04  -1.110242808622e-04  -1.402819786052e-02  -4.469043683717e-04   2.795421407253e-04  -2.791155209325e-03   1.550288193018e-04  -3.822664521640e-05  -4.334879023048e-02   1.449871040329e-02  -9.617985265750e-03  -5.989471577236e-02   6.878555928749e-02  -4.791233568507e-02  -9.685217536853e-02  -5.598863905172e-02   6.534265360894e-02  -4.425745332432e-02  -9.611486853350e-02   3.922595698365e-03  -7.253781869218e-03   6.776183166745e-04   2.431880667233e-02  -2.626118644968e-03   6.728121917893e-04  -3.582488830844e-04  -1.822895143616e-03   1.376124050091e-04  -4.866861706508e-03  -4.429758225647e-02  -3.144344176268e-03  -1.117585584517e-03  -3.762529749783e-01   7.928816193713e-03   2.818115974670e-03   6.505725967095e-02   8.481193580590e-03   3.014433403495e-03  -6.617125112617e-01  -2.188699780381e-02  -7.779258803809e-03  -4.976895063210e-01  -8.364113792676e-02  -2.972814422854e-02  -2.032016558933e-01  -7.050829774292e-02  -6.654802078620e-02  -2.365273942773e-02  -1.338488021104e-01  -1.289490355615e-02  -1.155183339011e-02   1.551671723417e-03  -3.250064246683e-02  -1.584830127215e-02   7.108185209833e-05  -5.436192022058e-05  -2.164207387706e-04   1.304378971125e-04  -1.155148651568e-03  -2.445234421167e-02   6.598846859774e-05   1.968565725617e-04  -1.402968195093e-02  -1.702046964992e-04  -4.988966089394e-04  -2.791216165444e-03   9.630727097920e-05   1.277881387905e-04  -4.335258143852e-02   5.176173313127e-03   1.661259173543e-02  -5.989910951591e-02   2.311452885131e-02   8.057898068955e-02  -9.685547437168e-02  -5.598937028105e-02   2.275049553711e-02   7.556996316612e-02  -9.611659914378e-02  -3.369126141632e-03   2.097669322928e-02   6.777593688514e-04   1.428609979698e-02   3.307310252884e-03  -1.669082546523e-01  -2.230600696400e-01  -2.028477095033e-01  -1.222524099390e-01   2.783909450218e-02   9.889885419529e-03   1.285765452466e-01
  -5.354584198152e-01  -5.126383820030e-01   6.255283719544e-02   2.223292166189e-02   1.173502407788e-02  -5.835871323072e-01   1.379342178060e-01   4.902286355270e-02   5.369074259799e-02  -7.317481455590e-01   3.560942109384e-01   1.265587886647e-01   2.138046750042e-01  -6.436934428476e-01   2.641169324937e-01   9.387053999970e-02   1.642350753784e-01  -3.579857951255e-02  -1.421769998472e-02   4.125490573589e-02  -4.001515014896e-02  -4.399656557889e-02  -3.188008362378e-01  -3.896802910541e-01  -4.236172868851e-01  -4.222514832356e-01  -3.850652686846e-01  -3.588678709196e-01   3.950198363178e-02  -8.923205533293e-03  -1.169506719046e-03  -1.562965373066e-03   4.110580136454e-03   2.761604490144e-03   9.480894540017e-02  -1.408360080086e-02   2.711651463573e-03   1.372949788692e-01  -4.490458034384e-02  -1.189224499015e-02   3.343923962212e-01  -1.721023560744e-01  -5.599125999286e-02  -4.149331569242e-01   4.362810984814e-01  -2.106883321769e-01  -5.142030188519e-02   2.630875460852e-02  -8.672883895591e-03   1.653906059935e-02   1.154847393370e-02  -1.491910531645e-02  -1.369393378149e+00  -1.671831489905e+00  -1.803384361003e+00  -1.768821086688e+00  -1.493047530888e+00  -1.110231527845e+00  -4.265059739170e-03  -1.515938853767e-03  -1.410032162109e-03   6.527223023601e-03   2.320036474494e-03   1.956425274312e-03  -4.341261070655e-03  -1.542864862557e-03  -2.280860600555e-03  -7.162911948593e-02  -2.545921604842e-02  -2.540209367009e-02  -2.573093483221e-01  -9.145820088765e-02  -7.050829774292e-02  -6.875460957537e-01  -2.732468917422e-01  -9.712330385088e-02  -5.866297547528e-02  -2.000773773838e-02  -6.957273556134e-03   1.469991829524e-02  -1.957441992940e-02  -2.458992971284e-02  -3.188155420043e-01  -3.896982940986e-01  -4.236368000723e-01  -4.222707010719e-01  -3.850822713655e-01  -3.588830445136e-01   2.500953678348e-02   3.185365561686e-02  -1.169505515149e-03   1.382000746880e-03  -4.175167729078e-03   2.761632176813e-03   6.465364034136e-02   7.076379853458e-02   2.711577162856e-03   7.815652904429e-02   1.214880336588e-01  -1.189305169093e-02   1.507621097208e-01   3.445514291698e-01  -5.599160039710e-02  -4.149437603680e-01   2.054385374635e-01   4.387809166454e-01  -5.141996086508e-02  -1.995693336633e-02   1.401694889195e-02   1.653983847983e-02   3.483975366984e-03   2.272728164271e-02  -1.576573887956e-01  -2.713657529378e-01  -4.469589597698e-01  -4.798285777572e-01   1.940558190115e-02   6.892558662265e-03   1.644004551426e-01
  -6.948485480675e-01  -6.630824818415e-01  -1.385334481706e-02   3.083880851746e-02   1.914044990561e-02  -6.854149078690e-01  -5.980460912667e-02   4.519339222334e-02   5.255590894684e-02  -6.900799742916e-01  -2.367670655393e-01   4.017711961593e-02   1.511307349769e-01  -5.108007948235e-01  -1.884639954043e-01   1.273025928358e-02   1.016697316179e-01   2.363893562482e-02  -1.167182342557e-02   1.773617716663e-02   1.672169469588e-02   2.509564708683e-02  -7.563745574420e-01  -9.244191235835e-01  -1.000302238954e+00  -9.845233686386e-01  -8.483241368889e-01  -6.815017108341e-01   6.153909832911e-02  -1.965330515240e-02  -1.593850452946e-03  -9.559692592687e-03   6.527003917254e-03   3.240451351338e-03   1.246584406005e-01  -3.552868153353e-02   1.344524721523e-03   1.644665979368e-01  -8.035892240472e-02  -2.166202514488e-02   2.383005379052e-01  -2.158009864378e-01  -7.682630042249e-02  -4.827179717657e-01   1.851294601233e-01  -2.243625580819e-01  -6.557841892775e-02   4.132384727773e-02  -1.414560771251e-02   2.018409378409e-02   1.826724998937e-02  -1.033840263230e-02   1.257112523721e-03  -7.185928868625e-04  -3.415062282266e-03   1.094683024651e-03  -1.959195561199e-03  -9.231715908135e-02  -1.405791632802e-01  -2.137790604981e-03  -2.115880136480e-03   1.397939317919e-02   5.761299829111e-03   5.734719899293e-03  -2.952812182423e-01   7.846700090476e-03   7.950973107190e-03  -3.222550595819e-01  -1.148281975245e-02  -1.033532154770e-02  -3.997191596424e-01  -8.884788712410e-02  -6.654802078620e-02  -2.732468917422e-01  -4.030111638372e-01  -1.037264697299e-01  -6.005047357582e-02  -2.429261550520e-02  -6.898683145189e-03   2.112207606349e-02  -2.378348256463e-02  -3.601398267735e-02  -4.986912846845e-01  -6.097295830629e-01  -6.600555711067e-01  -6.490927650056e-01  -5.601623470881e-01  -4.728064064398e-01   8.190038671704e-03   4.909586610668e-02  -1.258427995314e-03  -4.223155509122e-03  -7.037061397398e-03   2.702444542633e-03   7.575279404836e-03   1.041666496037e-01   1.571835730387e-03   9.840640784912e-03   1.605832485220e-01  -1.789655264345e-02   1.515928607986e-03   3.378946932930e-01  -7.100552479688e-02  -4.006170309301e-01  -3.095117499867e-02   3.491109088719e-01  -6.244231077595e-02  -1.119389450065e-02   1.841092494481e-02   1.659028451080e-02   3.394385256356e-03   4.199235864693e-02  -1.856215495469e-01  -3.001543818678e-01  -4.101060097100e-01  -3.826985748761e-01  -9.490987024659e-03   7.583133448285e-03   2.001976395791e-01
