ARMA_MAT_TXT_FN008
109 109
   2.977828399773e-04   8.567080199630e-04  -1.648623609040e-03  -3.295956955107e-03   5.243111488933e-03   2.308224697992e-03   3.147924551138e-03  -1.266175023174e-03  -4.624427757124e-09   7.654391645735e-04  -3.024265167974e-04  -1.409258923402e-09  -2.327940566289e-03   8.762163008730e-04   5.997077567728e-09  -5.070439876352e-03   2.165071391833e-03   1.421455400016e-09  -2.357889199105e-03   7.549281164000e-04   2.381581686143e-08  -5.308466828131e-03   1.471717020870e-03  -3.038847357323e-04   1.170181568779e-08  -4.659201197633e-05  -1.470013242673e-09   3.577982436467e-05   5.618883299824e-09  -1.455779896384e-04  -1.056880086916e-03  -1.014685622919e-03   9.408509175521e-03   3.491469671144e-03   1.138132115554e-03  -1.405530732192e-04  -3.281306265085e-09  -4.803675917836e-03  -7.897077503723e-03  -3.087305385159e-02   5.132827039983e-02  -9.024692037860e-07   2.061207753017e-02  -4.711465940341e-02   7.950133757788e-02  -1.395111449305e-06  -7.460261058038e-03  -3.986264714932e-02   5.363246485457e-02  -9.875538521425e-07  -6.968837777812e-03  -1.199803064709e-02   5.023327341844e-03  -1.367167434824e-07  -5.779600410410e-03  -1.330687927667e-07  -2.270574461143e-03   1.107028115440e-07  -5.099376753059e-04   5.045467780915e-02   6.913720419797e-02   7.233868921292e-03   2.525300469819e-03   4.505942273328e-03  -9.934298064277e-03   1.593320001115e-07   2.197868400498e-03   3.829738511255e-03   1.640876955729e-05  -1.275095826565e-02   8.844974729938e-08  -1.107629054283e-02  -2.737128410670e-03  -2.074218819670e-02   1.027950664831e-07  -4.637138327798e-03   5.588561348745e-03  -1.460751826650e-02   1.796238580569e-07   9.853470145785e-04  -5.278743558258e-04  -1.143063890985e-04   5.387922610308e-08  -4.692669944336e-03  -7.487621613238e-08   1.954639126911e-04  -8.041615424854e-08  -5.133614491597e-03   1.092477217659e-02   2.056512941394e-02   1.132403691669e-02   2.339034809546e-03  -4.009568601219e-04   9.176972750266e-04   4.726237281090e-09  -3.496771462808e-03  -7.058843528882e-03  -4.277575637269e-03  -2.182933466198e-03  -3.870594269124e-04  -7.557980792768e-04   6.613608241093e-04  -3.496977747110e-03  -7.059253206495e-03  -4.277725542467e-03  -2.182872333602e-03  -3.870744177516e-04  -7.558021145839e-04  -6.613747594206e-04
   6.021351938665e-04   1.707646950309e-03  -3.109021703019e-03  -5.595434333506e-03   6.843268668891e-03   4.121986274099e-03   1.209250292811e-02   1.277874186322e-02  -5.386201647752e-07   2.953002952335e-03   3.061610928116e-03  -1.296425065833e-07  -8.246610648164e-03  -8.968355936452e-03   3.708634554201e-07  -1.856077541580e-02  -2.203187989666e-02   9.005026104169e-07  -9.943379280102e-03  -1.491712602499e-02   5.811794520186e-07  -1.111117916948e-03   1.696316223671e-03   1.678569886071e-03  -5.445703254298e-08  -1.738330512099e-04   4.250317841558e-09  -6.774026364126e-04  -8.155020064286e-09   1.247638329115e-03   3.827320115964e-03   7.276451214958e-03   1.035483104772e-03  -7.356980456856e-04   1.185729077561e-03  -1.369103928902e-03   3.282175932900e-08   2.857417735981e-03   4.846851221650e-03  -9.884269106102e-03   4.601862104734e-03  -5.077148327997e-07  -1.440303759821e-02  -1.494566459098e-02   7.007426324606e-03  -7.845391726255e-07  -1.737722245004e-02  -1.426126278139e-02   5.601420501795e-03  -6.934326732025e-07  -5.062784634051e-03   2.643874108911e-04  -1.738670988859e-03  -4.421626947079e-08  -4.492756380570e-04  -7.680021754955e-09  -4.443565931010e-04   4.360435232857e-08   4.020356699855e-04   4.821554041335e-03   7.233868921292e-03   5.083043145512e-03  -3.229223102637e-04  -2.461258572399e-04  -1.050794393618e-03  -2.897596619711e-08  -1.210574064961e-03  -2.058148604494e-03  -2.065935705595e-03   1.125138962670e-03  -1.593766078677e-07   5.383176093527e-03  -3.306110572976e-03   2.111052263570e-03  -2.712145862255e-07   4.772355564838e-03  -1.474817873473e-03   1.825208868825e-03  -1.331806004980e-07   9.850463169977e-05  -1.416565517480e-04   1.563673067301e-03   1.896786767893e-08  -3.054625509417e-04  -4.422427995660e-08   2.858340494262e-04  -1.016040960964e-08  -7.967733342952e-04  -6.394167258724e-05   5.285314827265e-04   3.621704025753e-04   3.263580613506e-03  -1.809028721344e-05   1.354338646153e-04  -7.446790902530e-09   1.769509402474e-03   2.017153305856e-03  -5.503035876196e-04  -5.528665868258e-04   1.095877806973e-04   1.627236742659e-05  -2.953141284053e-04   1.769674665126e-03   2.017347584602e-03  -5.502765742584e-04  -5.528286581143e-04   1.095994529962e-04   1.626882994923e-05   2.953255906436e-04
  -3.376829375925e-04  -9.517625172466e-04   1.680775737064e-03   2.818704308624e-03  -2.897296678637e-03  -1.709415944644e-03  -3.620459006426e-03  -3.415240436464e-04  -1.758190876181e-08  -8.907425471472e-04  -7.040399531422e-05  -4.346788897574e-09   2.439346250748e-03   4.371209287709e-04   1.071504284725e-08   5.281305796812e-03   1.206587051743e-03   2.398469276664e-08   2.389684322475e-03   1.108973435701e-03   1.351377834840e-08   1.019736780925e-03  -5.703888228666e-04  -7.241227641385e-05  -1.286041100662e-09   2.500416517942e-04   6.579679537580e-10   3.319026826607e-04  -2.726739188272e-09  -5.121416262741e-04  -2.092582423882e-03  -3.593838146290e-03  -6.245916347521e-04  -6.646220156029e-04  -5.391669402137e-04   2.827240375143e-04  -1.899942886129e-09   1.095964116209e-04   1.312691258600e-04   4.366331910032e-04   3.113206845090e-03  -1.560454570616e-07  -2.142984049151e-04   7.149544853687e-04   4.913509350616e-03  -2.415423994983e-07  -6.154150085419e-05   8.706892170798e-04   3.065211947047e-03  -2.196632925226e-07   1.765311875254e-03  -1.700561506917e-04   9.041804040760e-07  -4.262209948073e-08  -3.664044011267e-04  -6.490711326981e-09   3.720362691615e-05   8.811640860682e-09  -1.775385242618e-05   1.870275089293e-03   2.525300469819e-03  -3.229223102637e-04   5.154585339232e-04   2.906989056706e-04  -2.780042864950e-04  -7.181766764001e-09   1.300374272016e-03   2.103624281869e-03  -1.773364862645e-03   2.019661142982e-04  -1.657808643503e-08  -5.279840346865e-03  -3.159172541802e-03  -1.621556861854e-05  -3.216549020959e-08  -2.958422671832e-03  -1.443261408257e-03   2.969405877314e-04   3.005871486513e-09  -1.589404447878e-03  -1.085640877874e-04  -3.087497801775e-04   8.473731302665e-09  -2.722189095085e-04  -1.368658141777e-08   4.344369364953e-04  -1.213090158839e-08   5.088061899082e-05  -1.852350999953e-03  -2.775390679459e-03  -2.512167020020e-04  -1.352112361302e-04   1.684707402244e-04  -3.157020957725e-04  -9.165950889407e-11  -8.734574291556e-05  -1.387045469743e-04   7.073830434310e-04   2.101232056886e-04  -1.710864422318e-04   2.192418846838e-05   1.057875254650e-04  -8.734876894413e-05  -1.387258342484e-04   7.073577113812e-04   2.101314163449e-04  -1.710859293812e-04   2.192280132731e-05  -1.057879803571e-04
  -5.330415374181e-05  -1.521101308487e-04   2.818662038983e-04   5.015806442532e-04  -6.307052552073e-04  -5.435366046590e-04  -4.348661931235e-04   1.010497308699e-04   5.441521377274e-10  -1.057238671090e-04   2.513528951770e-05   1.258097823898e-10   3.044748007745e-04  -6.102589824939e-05  -4.058914429177e-10   6.873988620219e-04  -1.318329365020e-04  -1.099198667496e-09   4.313925054614e-04  -7.892961822008e-05  -1.473650870894e-10  -9.309809245023e-05  -6.726292637116e-05  -2.751964200242e-06   1.177905999376e-09   9.577123280328e-06   3.067689551945e-12   1.740226849456e-05   6.587817656729e-11  -3.005151233633e-05  -1.696796314831e-05  -1.592580717382e-04   1.147132168617e-04   2.011493289046e-04  -1.191240188195e-04   4.961188063233e-05  -1.011206778962e-09  -1.575968812649e-03  -2.646337375093e-03   2.583896521837e-03   4.869805080249e-03  -1.255664473295e-07   7.589754509255e-03   3.962623173281e-03   7.619969982005e-03  -1.952133923854e-07   6.238528394848e-03   3.990167144272e-03   4.921310011018e-03  -1.692341531149e-07   1.395807068520e-03  -2.282531974010e-04   3.881520139273e-04  -3.755024237777e-08  -5.712069618545e-04  -1.178778336699e-08   1.591625687716e-05   5.481579562776e-09  -2.445452593128e-04   3.525097656324e-03   4.505942273328e-03  -2.461258572399e-04   2.906989056706e-04   7.385781619097e-04  -5.271998576839e-04   4.592758341595e-09   5.950746309335e-04   1.004279791875e-03  -1.122042500285e-03  -2.334567859418e-03   1.300138589252e-08  -2.691151309624e-03  -2.167757932988e-03  -4.125916568126e-03   1.637406660649e-08  -1.569624203256e-03  -7.148026427696e-04  -2.341540486375e-03   3.385315138481e-08  -5.762296607068e-04  -2.082906945501e-05  -1.085108672076e-04   2.204876466655e-09  -7.280646078689e-04  -1.145739869744e-08   3.411862048534e-04  -1.473918003615e-08   3.940283800251e-05   8.088593404380e-04   1.247280493901e-03   6.791994113854e-04   6.963044740153e-05  -5.656110308998e-05  -4.765114747554e-05   6.807578294544e-10   7.054435088946e-05   1.387051594300e-04   3.999675105051e-04  -1.682408272198e-06  -8.533308353975e-05  -9.197685747445e-05   5.348499148288e-05   7.050539863676e-05   1.386329241457e-04   3.999229039204e-04  -1.688326233322e-06  -8.533564645910e-05  -9.197799201515e-05  -5.348712745292e-05
  -7.896303423843e-05  -2.265624475866e-04   4.315310011195e-04   8.223150999806e-04  -1.212454585937e-03  -7.678701785668e-04  -3.634268833002e-04   1.139512828347e-04   6.725689300575e-09  -8.862248295539e-05   2.700031355691e-05   1.679514027596e-09   2.559600387362e-04  -8.266245221711e-05  -4.824977845446e-09   5.554361987928e-04  -2.056094514994e-04  -9.602475606692e-09   3.070078683128e-04  -6.314593449473e-05  -9.565446201710e-09   8.205487959191e-04  -2.485401599709e-04   3.997543140665e-05  -1.300352381449e-09  -1.923448372014e-05   2.319571169268e-10  -3.059440686338e-05  -9.704654076001e-10   5.503388978106e-05   2.945766242701e-04   4.027290819196e-04  -1.496153106564e-03  -4.706015128673e-04  -1.790949820012e-04   2.778782232523e-05   1.225136557276e-09   2.006864480492e-03   3.366246291155e-03   6.696138636037e-03  -5.678075537946e-03   2.356116143047e-07  -9.352680880469e-03   1.039469014837e-02  -8.739616727848e-03   3.665043766363e-07  -3.693946352250e-03   8.559778234713e-03  -5.629542243317e-03   2.945437748004e-07   2.550043082229e-03   1.728196735698e-03  -6.620405485598e-04   3.990973260596e-08   6.317758223405e-04   1.774053664550e-08   4.990431600695e-04  -2.484487862562e-08  -4.230674608080e-05  -7.768806265212e-03  -9.934298064277e-03  -1.050794393618e-03  -2.780042864950e-04  -5.271998576839e-04   1.755350896904e-03  -1.487151313895e-08   7.230024875468e-05   1.072278407164e-04  -7.032836127762e-04  -4.416012457927e-04   2.753413534660e-09  -6.576335504628e-05  -9.983092178921e-04  -1.042349089510e-03   1.294044244658e-08   8.574611566107e-04  -8.074401027358e-04   3.811125048844e-04  -1.134759193784e-08  -1.767702944925e-03  -8.833683314794e-05  -9.669448089222e-05  -1.267231181990e-08  -1.767310602026e-04   1.701627247788e-08   3.462262745767e-04   1.408088701151e-08   9.073344855982e-04  -4.856425730318e-04  -1.547913944218e-03  -9.064671008273e-04   2.850512044015e-05  -6.167262016126e-07  -1.612215201915e-04  -1.615960103852e-10   5.659529977635e-04   9.467088568034e-04   9.692400476844e-04   4.837099977890e-04  -1.746201428793e-05   2.455336504879e-05  -2.041516818373e-05   5.659696480395e-04   9.467613882407e-04   9.692739774191e-04   4.836912167781e-04  -1.746027330070e-05   2.455435418353e-05   2.041603346692e-05
   2.980567294827e-09   8.493793402747e-09  -1.566565443865e-08  -3.034417855475e-08   4.508648706605e-08   5.268855538882e-09   1.292807579321e-08   2.531590972404e-09   2.452388983953e-04   3.235981851746e-09   6.380362337919e-10   5.915780256118e-05  -9.279522975194e-09  -1.766057800757e-09  -1.764750477030e-04  -1.753506493791e-08  -3.226332120445e-09  -4.231764324089e-04   4.096564143806e-09  -1.136898894729e-08  -2.866516297925e-04  -7.222963922422e-08   1.344219035079e-08  -4.766227624886e-09  -9.948428100572e-06   3.911404171329e-10   7.520699238290e-06   8.236407341957e-10  -3.190612787505e-05  -1.470482393051e-09  -7.852436173806e-09  -1.160947754401e-08   1.288404128113e-07   5.794410291523e-08   4.213520709710e-09  -1.177993298354e-09   7.094038694910e-05  -4.788478256167e-08  -8.057984613134e-08  -1.359907427904e-07   2.060329656422e-07   8.717200572434e-03   2.320312683695e-07  -2.107353801399e-07   3.184973045702e-07   1.350746562151e-02   1.570064744725e-07  -1.906906679475e-07   2.510618560274e-07   1.297456148459e-02  -6.757257601457e-08  -1.079664017147e-07   7.376729209580e-08   2.333342561115e-03  -1.879241911085e-08   2.879258342423e-05  -1.663159195022e-08  -4.073672362381e-04   1.378608058711e-09   1.213147005416e-07   1.593320001115e-07  -2.897596619711e-08  -7.181766764001e-09   4.592758341595e-09  -1.487151313895e-08   9.029954700068e-04   9.388286953913e-09   1.601632605224e-08  -4.595197661968e-09  -3.842419595174e-08  -2.361208673957e-04  -4.811611766211e-08  -1.928095932040e-08  -6.179334789862e-08  -7.262777271083e-05  -4.263466373976e-09   3.553965211596e-08  -5.507006324414e-08  -9.430848386630e-04   3.475531455827e-08   3.556256057818e-09   9.106414779325e-10  -2.156569471383e-04  -1.596460924778e-08   7.184432876383e-04   3.587814290572e-09   7.187837824686e-04  -2.262451331666e-08   3.222144137566e-08   5.684752557249e-08   5.282000285365e-08  -4.789753496291e-09  -5.028900275346e-10   2.154993831283e-09  -2.744688806354e-05  -7.289837498999e-04  -1.734059596133e-03  -1.359503139130e-03   4.140760032533e-05  -7.167708899671e-05  -3.545007334083e-05   4.040139513561e-05   7.289605348552e-04   1.734013733532e-03   1.359461255482e-03  -4.142440406870e-05   7.167206554175e-05   3.544529712028e-05   4.039730376299e-05
  -8.622277393146e-06  -2.496643017408e-05   4.918672221371e-05   1.043103654267e-04  -2.099928894276e-04   8.735585169458e-05  -2.203231621672e-04   3.373340599731e-04   5.519687081958e-10  -5.558376369691e-05   7.913427441374e-05   1.537947859590e-10   1.856819181272e-04  -2.404846686184e-04  -5.572725605801e-10   2.831963505553e-04  -6.231152528068e-04  -5.926572772077e-10   2.395072490290e-04  -2.504308926945e-04  -1.993187420312e-09  -3.475879535871e-05  -2.496323965566e-04  -1.064248222424e-04   2.071152878387e-09  -1.050640398735e-05   1.405471315968e-10  -4.328547632578e-06  -3.063885707455e-10   1.149923258640e-05   1.225293690572e-04  -7.835760783531e-06  -5.061628986721e-04   7.808344825836e-04  -1.134092920441e-04   4.923360487351e-05   3.006246796451e-10   6.640714398231e-04   1.057343950654e-03   4.969125091745e-03   5.386971856688e-03   2.419558780167e-08  -2.520801499910e-03   7.888407884565e-03   8.643869423605e-03   3.865340079379e-08   1.640001330029e-03   5.401973673058e-03   4.153672764276e-03   3.769546474791e-08   8.675207968604e-03  -1.493598247480e-03  -1.247243747853e-03  -7.930906913715e-09  -8.902353822904e-04  -9.395126453348e-09   4.119698465757e-04  -6.311874208247e-09  -2.024884108160e-04   1.442473475033e-03   2.197868400498e-03  -1.210574064961e-03   1.300374272016e-03   5.950746309335e-04   7.230024875468e-05   9.388286953913e-09   3.279894188332e-01   2.802784470443e-01   1.811152368054e-03   2.462650048098e-03   1.272220278289e-10  -4.209689733622e-02   6.502618023297e-04   8.428812922745e-04  -2.444237518687e-10  -3.024742274338e-02   1.642067107870e-03   9.631952192438e-04   1.365776103215e-08  -1.041977076407e-02  -6.549243216219e-04  -1.029213937642e-03  -3.725806813801e-09  -4.769498657872e-04   1.087673226760e-09   4.156561605821e-04  -2.441029357663e-09   1.797902141002e-04  -8.800051452532e-03  -1.323600578783e-02   1.225873045867e-03   6.801712214692e-04   1.392796007424e-03  -1.748875527667e-03   3.066365431920e-09  -8.763145064958e-03  -1.281151517302e-02   1.814176811150e-03   9.188546728364e-04  -1.195998578466e-03   1.942785707496e-04   1.860180385908e-03  -8.763141850575e-03  -1.281150421392e-02   1.814193569033e-03   9.188368409286e-04  -1.195988535935e-03   1.942740957877e-04  -1.860185290873e-03
  -1.463350067455e-05  -4.229812424872e-05   8.339203934678e-05   1.782105090633e-04  -3.593577301012e-04   1.311802194183e-04  -3.740503131581e-04   5.660836308061e-04   7.560848980913e-10  -9.322102252937e-05   1.335058935343e-04   2.161531100795e-10   3.075485409698e-04  -4.065686872668e-04  -8.159994871311e-10   4.946502226253e-04  -1.037783104303e-03  -7.275446163535e-10   3.823178440955e-04  -4.312807973991e-04  -3.092952060728e-09   5.312587120912e-05  -4.236574129764e-04  -1.570645896842e-04   3.212597987272e-09  -1.808193541150e-05   2.332235358151e-10  -8.011083670958e-06  -5.361713370037e-10   1.963717903893e-05   2.098290022122e-04   2.203589023293e-05  -9.081914644172e-04   1.147767103982e-03  -1.959398922676e-04   7.725429357379e-05   5.196571220620e-10   9.988657664854e-04   1.598623903615e-03   8.376710080032e-03   9.109245204802e-03   4.088735247153e-08  -3.741238576745e-03   1.340936657337e-02   1.476492231142e-02   6.541786973397e-08   2.985911420936e-03   9.213840065463e-03   7.093464451061e-03   6.495142691619e-08   1.415178865128e-02  -2.371801754285e-03  -1.955517589474e-03  -1.320279621755e-08  -1.590882496901e-03  -1.652855928475e-08   7.343537422338e-04  -1.088276116343e-08  -3.415036181698e-04   2.536844920107e-03   3.829738511255e-03  -2.058148604494e-03   2.103624281869e-03   1.004279791875e-03   1.072278407164e-04   1.601632605224e-08   2.802784470443e-01   2.464736140930e-01   2.632306048940e-03   3.593452072320e-03  -5.632889569431e-10  -7.166265282139e-02   1.211232736455e-03   1.618833388877e-03  -1.666456890331e-09  -4.919684727724e-02   2.660026896255e-03   1.495280295765e-03   2.260634046696e-08  -1.664857442978e-02  -1.048841305692e-03  -1.644143249397e-03  -6.588373328441e-09  -6.618146078020e-04   2.305070491153e-09   6.301083858612e-04  -3.667515679298e-09   2.803502064990e-04  -1.471715994423e-02  -2.188732651199e-02   1.735874700748e-03   1.131016232054e-03   2.279771314514e-03  -2.899760522282e-03   4.922168470501e-09  -1.464577342420e-02  -2.117004213742e-02   2.737113633892e-03   1.474918820614e-03  -1.989340253184e-03   3.012265015441e-04   3.068394286294e-03  -1.464576688919e-02  -2.117002104453e-02   2.737141979383e-03   1.474889124892e-03  -1.989323550333e-03   3.012190063578e-04  -3.068402278361e-03
   4.225705486184e-05   1.220571173168e-04  -2.392182514074e-04  -5.239618426545e-04   1.023537442087e-03  -3.490684347577e-04   7.871834827130e-04  -1.154215370085e-03   2.247742251844e-10   1.839701623177e-04  -2.728935075679e-04  -5.508516806691e-11  -5.937926073447e-04   8.387284692368e-04   6.763753502467e-10  -1.456229353443e-03   2.145074553505e-03  -3.248260289000e-09  -7.557063526148e-04   9.550751981916e-04   8.803494348335e-09  -2.892005650485e-03   5.370013397923e-04  -1.527951744591e-04   7.431897854639e-09   1.479160077290e-04  -3.226573887643e-10   5.127319598925e-05   6.502845732215e-10  -8.879777762825e-05  -6.301830233804e-04  -1.824082453768e-03   7.152478335894e-03   2.632034199324e-03   4.895349644208e-04  -2.110659221323e-04  -6.550905284622e-10  -2.568969022122e-03  -4.286216514914e-03  -1.399317325063e-02  -1.354283665933e-02  -5.743790651547e-08   1.215888965570e-02  -2.173526915569e-02  -2.148981770079e-02  -9.510805553605e-08   5.269961496131e-03  -2.117496513773e-02  -1.475619896281e-02  -4.664603441878e-08  -6.891651213090e-03  -1.031645898806e-02   4.973325474676e-03   2.794625535630e-09   1.147312734383e-03   2.139059320556e-08  -7.704358623356e-04   1.617328384242e-08  -6.421872595073e-04  -1.121116844736e-03   1.640876955729e-05  -2.065935705595e-03  -1.773364862645e-03  -1.122042500285e-03  -7.032836127762e-04  -4.595197661968e-09   1.811152368054e-03   2.632306048940e-03   3.345483104300e-02  -7.263275018487e-03  -1.944502925246e-08  -5.625301497621e-03   5.447771499199e-02  -9.457846739403e-03  -3.421276282613e-08  -1.095303423682e-02   3.190534586670e-02  -1.314012435704e-02  -5.591764199432e-08   4.915073390856e-03   8.767637502180e-04  -5.192549756399e-04   4.838096974259e-08   1.562673715040e-03   2.707979687208e-09  -6.591849499925e-03   4.468927531957e-08  -3.445295146933e-03   1.976394979020e-02   3.214869411379e-02   1.149005208867e-02   1.003645107004e-04  -5.037757935595e-04   2.395806248763e-03  -7.062440048445e-09  -1.859103599174e-02  -2.758504659400e-02  -1.052272726934e-02  -1.486237000793e-03   2.193472095019e-04  -5.148825478800e-04   2.312374162173e-03  -1.859087096840e-02  -2.758482222591e-02  -1.052260391418e-02  -1.486088696773e-03   2.193700940236e-04  -5.148915132969e-04  -2.312364329166e-03
   3.819491063073e-05   1.101336825417e-04  -2.139223931906e-04  -4.677843640633e-04   8.244347857196e-04   5.015745775727e-04   1.887444066366e-03  -1.717598426044e-04  -3.583842516776e-09   4.581288430753e-04  -4.635028645736e-05  -8.209247451501e-10  -1.398812677918e-03   1.522918753192e-04   2.528422559803e-09  -3.118524642618e-03   1.514092049584e-04   8.114031509623e-09  -1.633154999095e-03   2.555193479912e-04   9.349217104512e-10   3.649063357114e-04   3.609686399781e-04  -1.294446197357e-04  -4.458679114933e-09  -1.104277393419e-04  -6.042760607331e-10  -7.488230946762e-05   2.267943341870e-09   1.455333406016e-04   2.177259472751e-04   1.319483184538e-03  -1.748378390944e-03  -1.191649198877e-03   3.499691125073e-04  -9.323578209138e-05  -1.219291778749e-09  -3.441542966791e-03  -5.760990874411e-03  -1.546700159532e-02  -1.784287366621e-02  -8.079413297721e-08   1.621802472223e-02  -2.446927790359e-02  -2.769437034411e-02  -1.315449758224e-07   1.439017180760e-02  -2.077168264711e-02  -2.114781239601e-02  -1.739153056776e-07  -7.459139908627e-03   4.612266945247e-03  -5.038174575066e-03   1.223100926937e-08   2.042966352396e-03   2.690379146956e-08  -6.693832674073e-04   2.130794778849e-08   1.909257287390e-03  -5.569125259054e-03  -1.275095826565e-02   1.125138962670e-03   2.019661142982e-04  -2.334567859418e-03  -4.416012457927e-04  -3.842419595174e-08   2.462650048098e-03   3.593452072320e-03  -7.263275018487e-03   3.063335631021e-02  -2.232843450425e-08  -8.274157037013e-03  -9.814338224711e-03   5.075561703948e-02  -3.548705875886e-08  -1.215603459001e-02  -1.292213548238e-02   2.857039792361e-02  -8.012278782039e-08   4.937205525678e-03   4.915173934892e-04   7.163668940511e-04  -7.777979817564e-09   7.950238788046e-03   1.379966639109e-08  -3.525168016457e-04   2.851485946468e-09   4.219500268088e-04  -2.806409433432e-02  -4.160794862311e-02  -1.317764256123e-02  -2.801700242501e-03   1.921931829121e-03  -2.166729567765e-03   6.765881596017e-09   2.323559200389e-03   4.944386305001e-03   2.450143688564e-03   1.071818568728e-04  -1.615235912688e-04   1.356234528686e-03  -5.941570573744e-04   2.323551733181e-03   4.944353223851e-03   2.450107003818e-03   1.071578659884e-04  -1.615303238019e-04   1.356239953641e-03   5.941530253526e-04
  -2.024470104361e-10  -6.093488972506e-10   1.391072261446e-09   1.091987477590e-09   1.610724905763e-09  -1.855049875258e-08   1.394219824188e-09  -2.409788432619e-09   1.387988410471e-05   4.750379432573e-10  -4.728409818760e-10   3.715666413142e-06  -1.968660368535e-09   9.750920412556e-10  -5.094740345258e-06   1.991736576497e-09   6.848960720225e-09  -1.672446875899e-05  -1.360339050123e-10  -4.029419008804e-09   1.009193494665e-04   3.400377876970e-08  -7.847858448748e-09   2.974904165648e-10   3.002277123679e-04  -3.252463965031e-10  -2.168214636382e-05  -5.780291872767e-10   3.808066203350e-05   7.858656249256e-10   3.979840969557e-09   3.212123921492e-09   1.915172646099e-08  -3.990928316876e-08   1.036739364475e-09  -2.317380796815e-09  -6.631607339011e-05  -5.501301160443e-09  -9.024423562841e-09  -4.601999310861e-08  -4.115525439155e-08  -1.288843234158e-03   2.471324292715e-08  -7.654260037092e-08  -6.319280749975e-08  -1.409805207857e-03  -3.407111689481e-08  -3.512741318485e-08  -8.055522684316e-08  -7.263376384801e-03   1.263416223742e-07  -4.229642036705e-08   7.909341901281e-08  -6.996836384406e-03   6.701050783205e-09  -1.151967314887e-03  -1.113244409483e-08  -1.093012403706e-03   6.904735182196e-10   3.147248695745e-08   8.844974729938e-08  -1.593766078677e-07  -1.657808643503e-08   1.300138589252e-08   2.753413534660e-09  -2.361208673957e-04   1.272220278289e-10  -5.632889569431e-10  -1.944502925246e-08  -2.232843450425e-08   3.849853887042e-02   1.453138194331e-08  -2.965911118798e-08  -3.196153072658e-08   6.096298602563e-02  -2.888581944520e-08  -6.087447796096e-08  -9.077374575382e-08   3.771995260613e-02   1.071542597990e-07  -1.266952623216e-08   2.235168969899e-08  -1.357693176868e-03  -1.982871296670e-09   3.778730255451e-04  -5.506381620717e-08  -6.938975152470e-03   1.505726975111e-08   5.773753474742e-08   9.190464120194e-08   3.651915674473e-08   1.594500402957e-08  -4.958622670746e-09   8.736955626325e-09   2.234112957953e-03   2.805284308345e-02   4.540546116712e-02   1.782240227152e-02   4.353841301252e-03   2.579374677632e-03  -1.647187947331e-04  -1.919062608085e-03  -2.805294512555e-02  -4.540562883802e-02  -1.782256453233e-02  -4.353891388195e-03  -2.579372105274e-03   1.647054528447e-04  -1.919085521352e-03
   3.146097534824e-05   9.101927065250e-05  -1.829580740317e-04  -4.014532745310e-04   8.578199868574e-04  -2.787814497906e-04   8.763949445134e-04  -1.168463453040e-03   1.530032463916e-09   2.164705906272e-04  -2.752192252331e-04   2.777315022274e-10  -6.785837734465e-04   8.642495546675e-04  -3.668932131663e-10  -1.119775959639e-03   2.205733349883e-03  -4.108995581150e-09  -8.996285297864e-04   8.731498521801e-04   3.694922165284e-09  -2.471204938947e-04   1.063326110230e-03   3.964716766473e-04  -7.337730183598e-09   7.554949067249e-05  -5.750258713412e-10   4.301472555221e-05   1.494510228203e-09  -7.691128286600e-05  -6.835191169516e-04  -3.768261601876e-04   2.339048543894e-03  -2.697552860726e-03   4.820621976806e-04  -1.924764659543e-04  -1.984229865484e-09  -1.816939204906e-03  -2.887307352527e-03  -2.145228727648e-02  -2.420501307286e-02  -1.282361337953e-07   6.138520289124e-03  -3.461292937397e-02  -3.957451390424e-02  -2.037559082721e-07  -1.001953402095e-02  -2.388463653138e-02  -1.904972268374e-02  -2.102561601561e-07  -3.539130411705e-02   5.848679570607e-03   4.688881690605e-03   2.490338656048e-08   4.414948460831e-03   4.598627958840e-08  -1.965439710955e-03   2.853932863914e-08   8.818617292518e-04  -7.606121209075e-03  -1.107629054283e-02   5.383176093527e-03  -5.279840346865e-03  -2.691151309624e-03  -6.576335504628e-05  -4.811611766211e-08  -4.209689733622e-02  -7.166265282139e-02  -5.625301497621e-03  -8.274157037013e-03   1.453138194331e-08   1.882854527318e-01  -3.184204480664e-03  -5.269976872770e-03   2.427798182504e-08   1.237502236315e-01  -6.405091347407e-03  -3.788347735726e-03  -4.470806652402e-08   4.069599739258e-02   2.565360292260e-03   4.045400787336e-03   1.724590918703e-08   1.261187018999e-03  -9.315146651591e-09  -1.450418037054e-03   4.591819691103e-09  -6.328553165249e-04   3.830788771691e-02   5.628419493088e-02  -3.556413836031e-03  -2.788310167523e-03  -5.776843017135e-03   7.440363380690e-03  -1.158254473458e-08   3.772448359489e-02   5.387575112237e-02  -6.315851583212e-03  -3.609206443195e-03   5.107681194311e-03  -7.301397249061e-04  -7.795814252951e-03   3.772444505027e-02   5.387565595163e-02  -6.315944035148e-03  -3.609133369209e-03   5.107636610898e-03  -7.301206123131e-04   7.795833115889e-03
