ARMA_MAT_TXT_FN008
60 60
  -1.369833415867e+00  -1.672426194811e+00  -1.805046722359e+00  -1.772605202420e+00  -1.498200290326e+00  -1.109793118906e+00   6.206516905643e-18   4.329083962126e-17   4.050345926207e-03  -2.555378964473e-17  -8.583160216227e-17  -4.313307643216e-03  -1.878099923648e-16  -1.917614151739e-16   9.671139610276e-03  -3.348332424450e-16  -3.586919241986e-16   8.083337575256e-02  -1.176499818720e-16  -3.728012425350e-16   2.579577461880e-01  -6.417573537364e-01   1.133846596884e-16  -2.557111882868e-16   2.201454522084e-01   1.082770528973e-17   1.989294461088e-16  -3.587919948676e-02   9.908184285072e-17   4.679494088385e-12  -6.879074134558e-01  -8.410053296115e-01  -9.117895455987e-01  -9.007022617878e-01  -7.882459958515e-01  -6.779136726852e-01  -1.544695132932e-16   1.366957346176e-16  -6.315670991886e-02   3.674013424228e-16  -1.307447277565e-16   1.223326276459e-02   6.601675342299e-16   3.182308862297e-17  -1.265797471506e-01   7.597186793899e-16   4.904129165553e-17  -2.110021534503e-01   4.248128016085e-16  -2.498438218712e-16  -4.772855105047e-01  -5.339892747006e-01   5.130343433380e-16  -4.145978984397e-16  -4.059549765078e-01   1.137321179806e-16  -8.382021884431e-18  -5.920097615872e-02  -2.577985183708e-18   2.387243923069e-12
  -1.019169472480e-16  -1.099427961931e-16  -8.057142846208e-17  -8.441650007786e-17  -1.927565249258e-16  -1.162465121404e-16  -1.345759628731e-01   2.219781871763e-17  -5.506660162505e-17  -3.380895270289e-03   1.250455054421e-17   1.439545670377e-16  -3.204047969549e-01   1.171761360631e-16   2.590546402660e-16  -2.906466469650e-01   1.812092867241e-16   2.403839614440e-16  -9.598252096581e-02   1.227473391509e-16  -1.443306896011e-16   1.133846596884e-16  -1.199946839963e-02   1.805961657334e-17  -2.246591588214e-16  -1.018061438480e-16   8.545650807328e-17   1.616742500934e-16   1.172827809064e-02  -2.365191714141e-17   1.257206623025e-16   8.865497538204e-17  -3.202132858357e-17   2.179022999545e-17   4.741557750244e-16   5.985152603898e-16  -6.823489936086e-02   1.112584423885e-16  -2.498861841927e-16  -2.472372491157e-03  -2.861288105866e-16   4.030978859462e-16  -1.673969038493e-01  -6.369778679545e-16   4.828375002994e-16  -1.662502281235e-01  -8.471330124865e-16   4.543971241635e-16  -9.068871387252e-02  -4.522933345312e-16  -5.486042104650e-17   2.769988098017e-16  -3.344289158251e-02  -3.591193724620e-16  -3.695383405007e-17   2.145844493303e-16  -5.372653336369e-16  -4.761966962265e-16  -3.223973396803e-02   1.385715259574e-16
   5.590718897725e-18   3.490802495152e-17   5.828824302911e-17  -5.317585659355e-17  -3.483876437242e-16  -3.835411698392e-16  -4.365381834016e-17  -1.345759628729e-01   1.024658195465e-17  -5.140731208047e-17  -3.380895270881e-03   1.658848696881e-17  -2.460443290985e-16  -3.204047969576e-01   7.251357803792e-17  -2.632548924700e-16  -2.906466469759e-01  -1.045535883817e-16  -6.826020455301e-17  -9.598252102237e-02  -2.691754509839e-16  -2.557111882868e-16   1.805961657334e-17  -1.199946850696e-02  -1.357222735249e-16  -6.720204398892e-17   1.172827809052e-02   3.462655499150e-16   1.868209050582e-16   8.369640590752e-17   6.553406195549e-17   8.153130719349e-17   8.575749234380e-17   7.665267964443e-17   1.277495736997e-16   2.037240296806e-16  -1.837503589817e-16  -6.823489936085e-02  -2.232880801334e-16   4.655313584724e-16  -2.472372491301e-03   5.355614013176e-16   6.734576700793e-16  -1.673969038504e-01   8.291956512369e-16   3.996825041394e-16  -1.662502281291e-01   7.729665554826e-16  -2.025944920055e-16  -9.068871390764e-02  -1.395031847797e-16   6.547731733048e-17  -3.094450445305e-17  -3.344289165876e-02  -4.047346636352e-16  -3.592599399334e-16  -3.223973396870e-02   2.249255388963e-16  -1.135169554378e-16   1.909876739203e-16
  -1.421883204612e-03   8.345381283749e-04   3.938619301503e-03  -1.200279766556e-03   8.497452446284e-04   1.004236466836e-01  -6.468451778409e-17  -2.644950231764e-17  -1.441280047946e-01   7.239413489536e-17   1.257897942295e-16   2.240196198245e-02   3.588901638035e-17   2.944419286106e-16  -2.828104402890e-01   9.583841944965e-17   3.863465868027e-16  -3.227312559890e-01  -4.297354508176e-17   7.644811136833e-17  -4.169938446511e-01   2.201454522084e-01  -2.246591588214e-16  -1.357222735249e-16  -3.154052922400e-01   1.547789793605e-17   8.260239048554e-18   5.720018693795e-02  -8.327807051269e-17   2.281729425085e-13   1.141160918211e+00   1.393456336462e+00   1.502130101293e+00   1.469028269710e+00   1.220816523859e+00   8.546584836400e-01  -3.472781287649e-16   1.279499422897e-16   2.850005553842e-02   2.803636991110e-16  -2.814926472253e-16  -5.907856091377e-03  -7.613627351842e-17  -5.415175653251e-16   5.680908918613e-02   3.786912915453e-17  -8.890145431170e-16   7.874783207769e-02  -2.326174633347e-16  -8.800389558136e-16   3.686181538516e-02   4.059549765078e-01  -4.585324277355e-16  -6.482209178027e-16   1.301645388840e-04   6.386113622991e-17  -9.059450636847e-17   2.129198846394e-02  -7.274705308143e-18  -3.765191971174e-12
  -4.056340761369e-17  -6.401436959734e-17  -6.463529254103e-17  -3.068046136200e-17   2.573892656215e-17   1.923739605133e-17   1.617977772426e-16   2.942613264609e-17  -3.391316742690e-16  -1.006341202791e-16  -3.499898548957e-17   2.559274798170e-16   1.159589307038e-16  -3.212899604111e-17  -1.385335264421e-16   1.522971447555e-17  -8.102033856383e-17  -4.272593810124e-17  -1.195081030544e-16  -9.658501400104e-17   1.260461233380e-17   1.082770528973e-17  -1.018061438480e-16  -6.720204398892e-17   1.547789793605e-17   1.102344009787e+00   5.042719510180e-17  -8.627765039813e-17   1.423716273966e-16   1.326272396903e-29  -2.250354056531e-17  -1.437449494870e-17   1.674287950058e-17   1.870791885150e-17  -6.448152205716e-18  -1.614695147921e-17   1.170953450073e-17  -4.905186639477e-17  -7.945070181531e-17  -3.209198245487e-17   3.050254423588e-17   5.089880948565e-17  -6.398690886781e-17  -3.832755042190e-17  -5.737683857761e-17  -9.559695288343e-17  -3.787937682238e-17  -3.964096510655e-17  -9.774526176827e-17  -4.995672533418e-17   6.396639824169e-19  -4.665634380709e-18  -8.423135609144e-17  -4.264045754085e-17   1.141414042833e-17  -1.123797340572e-02  -9.968023046863e-18  -1.136833434727e-17  -2.980876067806e-17   5.239186867036e-18
   1.071364490168e-16   5.056104728932e-17  -1.255958439699e-16  -9.182114625131e-17   1.675665169560e-16   2.492555479609e-16   2.648898539902e-16   1.966177900575e-03   7.847358384401e-16  -1.858598965248e-16   2.473730983312e-03  -7.534445828897e-16   1.523790453714e-16   1.702286749033e-02  -1.324531768524e-16   1.104406797932e-16   2.601234300265e-02  -4.114007365559e-16   1.100244835274e-16   1.972605442590e-02  -2.056983540010e-16   1.989294461088e-16   8.545650807328e-17   1.172827809052e-02   8.260239048554e-18   5.042719510180e-17   1.072802528045e+00   7.363949325703e-17  -4.360433106911e-17  -1.257838542839e-16   1.334113737228e-17  -5.859112287095e-18  -3.906228528662e-17  -6.235511984547e-18   1.406264436035e-16   2.131770333659e-16  -1.720607874109e-16  -1.036631357594e-03   1.115187945778e-18   7.290337143096e-17   1.320293601143e-02  -6.944972677083e-17  -1.681203669274e-16   4.921508729950e-02  -1.278671289197e-16   3.606051172692e-17   7.972802966692e-02   7.910660313153e-17   2.500726239206e-16   5.810457784478e-02   2.724584637707e-16   1.055879677087e-16   1.568891409290e-16   3.223973396870e-02   2.076796037066e-16   2.364776972947e-16   8.189729184373e-02  -3.280589556570e-17   3.772296008060e-17  -1.534873394555e-16
  -1.180076653295e-04  -1.364540718758e-03  -3.777501758668e-03  -3.935648712050e-03  -2.503787946695e-02  -4.744238043343e-02  -7.530119293714e-17   3.267709693612e-17  -4.979960688089e-03   5.308515508360e-17  -9.033070094443e-18   2.522924305140e-02  -1.576090814219e-17   5.061048625151e-17   7.396001163447e-02   5.812705523440e-17   1.042501378565e-16   1.309554539937e-01   1.695515301358e-16   3.277434251003e-16   1.067920876607e-01  -3.587919948676e-02   1.616742500934e-16   3.462655499150e-16   5.720018693795e-02  -8.627765039813e-17   7.363949325703e-17   1.026074798744e+00  -1.672160445036e-17  -3.583505836046e-12  -7.847042657095e-03  -7.907341281294e-03  -1.328589627396e-02  -4.119992234425e-02  -1.399168433447e-01  -1.237462664459e-01   2.447327346309e-16   2.578750696619e-16  -1.253194706289e-02  -1.895843743002e-16  -6.886573024414e-17  -4.247287184769e-02   4.974350248571e-17   4.091437671146e-16  -1.817101537013e-01   7.194348847361e-17   5.046856710859e-16  -1.585287903245e-01   3.105171557383e-16   6.579862380434e-16  -7.107955523930e-02  -5.920097615872e-02   2.412277907509e-16   5.340223311283e-16  -2.129198846394e-02  -2.076429303686e-16   1.013934644616e-16  -1.073080544226e-01  -1.110360286008e-16   1.202887103966e-13
   3.556155913740e-16   2.374052328112e-16  -2.263340131558e-16  -2.358715819535e-16   1.297866130492e-16   2.191426527696e-16   1.966177900469e-03  -1.035929513603e-15   2.006398362265e-16   2.473730983628e-03   8.250267327004e-16  -1.898374641264e-16   1.702286749091e-02  -3.311176833046e-16  -5.181963526559e-17   2.601234300337e-02  -2.350591018304e-17  -1.785023140193e-16   1.972605442630e-02   1.839612385163e-16  -1.469824065515e-16   9.908184285072e-17   1.172827809064e-02   1.868209050582e-16  -8.327807051269e-17   1.423716273966e-16  -4.360433106911e-17  -1.672160445036e-17   1.072802528051e+00   5.337556926306e-17  -6.195219233672e-17  -7.805957709708e-17  -4.716483316161e-17   1.627980369785e-17   1.257405139546e-16   1.724225958690e-16  -1.036631357632e-03   7.365389958559e-17   2.454466703014e-16   1.320293601155e-02   1.480486237093e-16  -2.674329155103e-16   4.921508729966e-02   6.500712776494e-16  -1.265118559582e-16   7.972802966656e-02   8.048299992800e-16  -1.223547582925e-16   5.810457784365e-02   5.092398957264e-16   4.473937264025e-17   1.456516186062e-16   3.223973396803e-02   3.226839015648e-16  -1.057744670533e-17   2.160816466062e-17   3.324936664217e-16   8.357159929569e-17   8.189729184356e-02   8.231150914887e-17
   1.256270858633e-13   1.076404584749e-14  -7.807069338261e-14   5.947707211121e-13   4.872045462161e-12   6.902773492629e-12  -9.163685315410e-17  -1.100168547713e-16  -5.527886430393e-14   9.839768852252e-17   6.039050600498e-17   1.566618606759e-13   2.875058467184e-17  -1.019123517100e-16   2.854238113220e-13   2.882201751013e-17  -2.516073758423e-17   3.952805964491e-13  -1.849611503389e-17   9.750472580229e-17   3.422450040383e-13   4.679494088385e-12  -2.365191714141e-17   8.369640590752e-17   2.281729425085e-13   1.326272396903e-29  -1.257838542839e-16  -3.583505836046e-12   5.337556926306e-17   1.102344009787e+00  -2.043119330798e-15   1.354113978292e-15   5.617949519679e-15  -4.189979507130e-15   2.679557000935e-14   8.178969546169e-13  -7.676081864256e-18   3.851109167065e-17   3.302088761468e-15   3.817757583574e-18  -1.953061743514e-17  -1.277577643112e-14  -9.711754971089e-18   4.422473574803e-17  -1.874623742370e-15  -1.516196592489e-17   4.571096510565e-17   5.009662955666e-13  -2.147477586218e-17   5.224617077853e-17   3.477336773084e-12   2.387208903338e-12  -1.745390119870e-17   5.661902826745e-17   3.765785910676e-12  -5.239186868333e-18   2.207064608291e-17   1.201848438285e-13  -7.616577671406e-19  -1.123797340572e-02
   2.751935499260e-05  -1.403305560767e-05  -6.494608220186e-05   3.017325165741e-05  -3.244277975033e-03  -2.737037021984e-01   1.413163311860e-16   1.947144978542e-16  -8.352333357220e-05  -1.120671284430e-16  -1.147304029640e-16   2.266157184680e-04   2.861989687450e-17   4.859080719472e-17   8.431011808285e-04   3.593384811361e-17   9.939754345997e-18   1.342844497820e-01   5.876840931328e-17   2.802465030849e-17   1.324593564686e+00  -6.879074134558e-01   1.257206623025e-16   6.553406195549e-17   1.141160918211e+00  -2.250354056531e-17   1.334113737228e-17  -7.847042657095e-03  -6.195219233672e-17  -2.043119330798e-15  -5.086627134009e+01  -1.095543160664e+02  -4.848752179671e+01  -2.565605211840e+01  -8.481213751290e+00  -3.703977454472e+00  -2.050082632272e-15  -4.078712634445e-16  -4.708164733468e-03   1.881616005604e-15   7.019020758823e-16   5.110583803312e-03  -1.705782059286e-16   7.043968730247e-17   2.880972265068e-03  -8.346710948411e-17   9.923439843437e-17   3.426618449315e-03   2.881172529905e-17   8.968439284048e-17   2.355071242222e-03  -1.369833415867e+00   1.661131709157e-16   5.476788256393e-17   1.421883204612e-03  -6.507635854236e-18  -1.945611003691e-17  -1.180076653294e-04   1.546840456349e-17   1.255685931528e-13
  -1.403305560767e-05   4.817500325284e-06   2.808452912363e-05   9.489827486321e-07  -3.853232006809e-03  -3.366408637867e-01   1.528088572179e-16   1.313487677060e-16   9.424336820701e-05  -1.213287154852e-16  -5.710563566851e-17  -2.830828102558e-04   3.495872641838e-17   6.110607808209e-17  -7.564455865995e-04   6.710622356368e-17   4.839764586940e-17   1.659097931468e-01   9.314628054263e-17   8.204683553319e-17   1.619715766920e+00  -8.410053296115e-01   8.865497538204e-17   8.153130719349e-17   1.393456336462e+00  -1.437449494870e-17  -5.859112287095e-18  -7.907341281294e-03  -7.805957709708e-17   1.354113978292e-15  -1.095543160664e+02  -8.405212099426e+01  -4.791355646323e+01  -2.858117015577e+01  -1.021716732293e+01  -4.517855514880e+00  -1.830911007823e-15  -1.282377399527e-15  -4.909511166478e-03   1.822366631602e-15   1.466392825559e-15   2.700835231940e-03   2.698545486968e-18  -6.244881324512e-17  -2.399894108551e-03   5.100048467368e-17   5.853771671396e-17  -2.132190199939e-03   1.088394441493e-17   6.274842737320e-17  -1.334383158969e-03  -1.672426194811e+00   7.639690244108e-18   1.438518552319e-17  -8.345381283744e-04   1.029046873005e-17  -1.078394431616e-16  -1.364540718757e-03  -4.634880815330e-17   1.097221166312e-14
  -6.494608220189e-05   2.808452912356e-05   1.391339754749e-04  -3.872313809412e-05  -5.921113166435e-03  -3.750795139098e-01   2.230473572908e-17  -1.299932537514e-16   3.281652388369e-04  -2.751713417495e-17   1.270545677006e-16  -9.513312908477e-04  -1.827254240863e-17   1.980447118072e-17  -2.562922628373e-03   6.580891620038e-17   7.747556366185e-17   2.006623188653e-01   1.272993714856e-16   1.773157222665e-16   1.746003115153e+00  -9.117895455987e-01  -3.202132858357e-17   8.575749234380e-17   1.502130101293e+00   1.674287950058e-17  -3.906228528662e-17  -1.328589627396e-02  -4.716483316161e-17   5.617949519679e-15  -4.848752179671e+01  -4.791355646323e+01  -3.168147424427e+01  -2.292764037094e+01  -1.022977326221e+01  -4.785743294566e+00  -2.357380889112e-16  -9.392400159557e-16  -1.097810439340e-02   4.684840337697e-16   9.188731339076e-16   4.482313084244e-03   4.870157876568e-16   2.277562173381e-16  -1.428979667822e-02   2.840366511553e-16   8.109854341965e-17  -1.128369664954e-02  -6.771003318842e-17  -4.625066031859e-17  -6.592824588129e-03  -1.805046722359e+00  -3.687349398207e-16  -1.051915606528e-16  -3.938619301502e-03   1.294254640557e-16  -3.125313596136e-16  -3.777501758665e-03  -2.138414427011e-16  -7.818150515603e-14
   3.017325165724e-05   9.489827483767e-07  -3.872313809432e-05  -7.264521620416e-05  -1.372331109699e-02  -3.871392627862e-01  -4.998672900759e-17  -1.576892483717e-16  -4.086099516453e-04   1.884215329302e-17   1.176667556751e-16   1.288554772199e-03  -7.655207148045e-17  -5.657970401536e-17   5.983343853603e-03  -8.585098192580e-18  -9.206530977773e-18   2.465854988089e-01   9.936934694566e-17   1.403031975580e-16   1.694851234878e+00  -9.007022617878e-01   2.179022999545e-17   7.665267964443e-17   1.469028269710e+00   1.870791885150e-17  -6.235511984547e-18  -4.119992234425e-02   1.627980369785e-17  -4.189979507130e-15  -2.565605211840e+01  -2.858117015577e+01  -2.292764037094e+01  -1.735282275188e+01  -8.837328606031e+00  -4.485956386041e+00   2.835813975753e-16   8.646458054024e-17  -1.626232492013e-02  -9.968543782695e-17  -5.507117920849e-18   8.053633697810e-03   2.347054668841e-16   4.050301552129e-16  -1.205241142211e-02  -7.889464564707e-17   4.226163220439e-17  -3.461193730557e-03  -1.553207976384e-16  -1.074931399986e-16   7.735573699756e-04  -1.772605202420e+00  -2.381623795532e-16  -1.144951538604e-16   1.200279766556e-03   3.598725527589e-16  -2.760558671287e-16  -3.935648712049e-03  -1.997559220821e-16   5.936653609036e-13
  -3.244277975033e-03  -3.853232006809e-03  -5.921113166436e-03  -1.372331109699e-02  -7.987696134884e-02  -4.029962153002e-01  -1.012838767636e-16   1.689786894243e-16   1.634565340449e-03   4.067667295439e-17  -1.808109028247e-16   1.938886511978e-02  -1.646227523747e-16  -1.010888046342e-16   8.956281636978e-02  -1.610181201280e-16  -1.856999535113e-16   3.611995072699e-01   1.868901771672e-16   3.135256928529e-17   1.375538390160e+00  -7.882459958515e-01   4.741557750244e-16   1.277495736997e-16   1.220816523859e+00  -6.448152205716e-18   1.406264436035e-16  -1.399168433447e-01   1.257405139546e-16   2.679557000935e-14  -8.481213751290e+00  -1.021716732293e+01  -1.022977326221e+01  -8.837328606031e+00  -5.376259403981e+00  -3.250140055877e+00  -2.049428785965e-16   5.393874143782e-16  -1.564579566046e-02   6.009944783599e-17  -5.383490323374e-16   1.322505752867e-02  -3.913160644250e-16   7.907429722046e-17  -7.866389461174e-03  -3.991707839208e-16  -6.706734941620e-17  -1.526231998086e-02   2.974934169812e-16   3.175750560914e-17  -9.454927576004e-03  -1.498200290326e+00   7.917053915613e-16   1.204422167293e-16  -8.497452446330e-04   6.162113837059e-16  -1.684344240468e-16  -2.503787946694e-02  -1.553869144644e-16   4.868424748677e-12
  -2.737037021984e-01  -3.366408637867e-01  -3.750795139098e-01  -3.871392627862e-01  -4.029962153002e-01  -5.362448111391e-01  -4.800517599573e-17   1.178439562408e-16   9.272698827721e-02   2.140720448503e-17  -1.020001472787e-16  -6.267433428500e-03  -1.131445509104e-16  -2.278840314457e-17   2.192829773648e-01  -1.764851472989e-16  -9.508975041564e-17   3.839653504346e-01   2.001165654876e-16   8.001813058631e-17   9.691915517684e-01  -6.779136726852e-01   5.985152603898e-16   2.037240296806e-16   8.546584836400e-01  -1.614695147921e-17   2.131770333659e-16  -1.237462664459e-01   1.724225958690e-16   8.178969546169e-13  -3.703977454472e+00  -4.517855514880e+00  -4.785743294566e+00  -4.485956386041e+00  -3.250140055877e+00  -2.136090201734e+00  -6.917535038129e-17   4.094103696985e-16  -8.852583381341e-03   5.209031020882e-17  -3.602884271147e-16   7.474411415568e-03  -1.246955273673e-17   2.126211862958e-16  -1.707591334992e-02  -2.789818162078e-17   2.931501921316e-16  -7.944060270625e-02   5.512017880297e-16   3.510807001712e-16  -1.453823650238e-01  -1.109793118906e+00   1.136028559262e-15   3.262021835900e-16  -1.004236466837e-01   3.912405974594e-16  -6.302755508650e-17  -4.744238043343e-02  -3.904770820175e-17   6.895815447311e-12
  -1.520598453260e-17   2.684347489634e-17   1.431713839729e-16   1.325691183429e-16   1.918059990982e-16   7.289272566762e-17   2.311672992162e-04  -2.969559392328e-16  -2.901149432666e-16  -6.399464858575e-04   2.650629647394e-16   2.043270322556e-16  -8.649259270797e-04   3.633466518297e-18  -3.170475334427e-16  -1.020795903473e-02   1.529968336297e-16  -4.372644759200e-16  -8.081012354425e-02  -8.949521397800e-17  -1.899034810449e-16  -1.544695132932e-16  -6.823489936086e-02  -1.837503589817e-16  -3.472781287649e-16   1.170953450073e-17  -1.720607874109e-16   2.447327346309e-16  -1.036631357632e-03  -7.676081864256e-18  -2.050082632272e-15  -1.830911007823e-15  -2.357380889112e-16   2.835813975753e-16  -2.049428785965e-16  -6.917535038129e-17  -7.351133226615e+00  -2.263967526956e-15  -9.478509741954e-16   4.147101618526e+00   8.661618147237e-16   2.335902632658e-16  -4.052868976438e+00  -2.426179169775e-15  -1.727810250775e-15  -1.615904074368e+00  -1.673987136320e-15  -1.044507901226e-15  -3.754989333834e-01  -8.692376895367e-16  -3.374481761935e-16   3.105377588649e-16  -1.345759628731e-01  -6.102826576594e-16  -4.528654052240e-16  -2.713458904019e-16   2.172896917180e-15   7.105304077061e-16  -1.966177900470e-03   5.969360202534e-17
  -7.397875102431e-17  -5.578927320230e-17  -1.261644985949e-17   3.797652708350e-17   1.640485432330e-16   1.392894439837e-16  -1.164177809173e-17   2.311672992122e-04  -4.326977288312e-16  -1.367401614675e-16  -6.399464858452e-04   1.808428627960e-16  -2.857299158066e-16  -8.649259270663e-04  -4.638764334544e-16  -8.223211563150e-17  -1.020795903477e-02  -3.004637554755e-16   1.419192260124e-16  -8.081012354435e-02  -9.491875417526e-17   1.366957346176e-16   1.112584423885e-16  -6.823489936085e-02   1.279499422897e-16  -4.905186639477e-17  -1.036631357594e-03   2.578750696619e-16   7.365389958559e-17   3.851109167065e-17  -4.078712634445e-16  -1.282377399527e-15  -9.392400159557e-16   8.646458054024e-17   5.393874143782e-16   4.094103696985e-16  -2.263967526956e-15  -7.351133226615e+00   2.267802375873e-16   9.567628903809e-16   4.147101618525e+00  -6.062142334258e-16  -2.247398989408e-15  -4.052868976440e+00  -8.601212488950e-16  -1.239433928660e-15  -1.615904074370e+00  -2.927776009622e-16  -9.699271188779e-17  -3.754989333838e-01   1.513816842876e-16  -1.018477170736e-16   2.544585337997e-17  -1.345759628729e-01   2.875510472443e-16   6.878400770014e-16  -1.966177900577e-03   7.947348896603e-17   1.325827990689e-17  -1.681977380477e-16
   8.352333357209e-05  -9.424336820709e-05  -3.281652388369e-04   4.086099516452e-04  -1.634565340450e-03  -9.272698827721e-02  -7.621625710325e-17  -3.874118083208e-18   1.651891574228e-03   1.344240159484e-16   4.189773945472e-17  -4.991088595675e-03   3.391674476486e-17  -1.084036197070e-17  -1.054194760998e-02  -1.263566238188e-16  -6.750266457488e-17   8.539354062615e-02  -2.528209330755e-16  -2.084547555530e-16   1.751704285357e-01  -6.315670991886e-02  -2.498861841927e-16  -2.232880801334e-16   2.850005553842e-02  -7.945070181531e-17   1.115187945778e-18  -1.253194706289e-02   2.454466703014e-16   3.302088761468e-15  -4.708164733468e-03  -4.909511166478e-03  -1.097810439340e-02  -1.626232492013e-02  -1.564579566046e-02  -8.852583381341e-03  -9.478509741954e-16   2.267802375873e-16  -7.341731596957e+00   4.524174567297e-16  -6.623945790095e-16   4.120129860367e+00  -1.164756187716e-15  -1.326640808839e-15  -4.091672609897e+00  -1.284899727935e-15  -1.379760735315e-15  -1.648910345656e+00  -9.364149100519e-16  -9.811088798189e-16  -3.919268450364e-01  -4.050345926207e-03  -5.141102047720e-16  -4.943217747527e-16  -1.441280047946e-01  -7.357431562048e-16   1.519264684116e-16   4.979960688088e-03   1.378205709637e-16   5.534021828844e-14
  -3.553584506692e-17  -5.924795003554e-17  -1.119332267776e-16  -1.174188132749e-16  -2.766770585312e-16  -4.612544478810e-17  -6.399464858577e-04   1.758905617053e-16   2.153028595026e-16   1.773400334250e-03  -2.233646831684e-16   2.385703723087e-17   1.946749852492e-03  -1.183920502233e-16   7.495735573494e-16  -5.115112842367e-03  -1.075634085546e-16   9.008974378758e-16   3.343004526706e-03   3.652737516527e-16   2.564885225352e-16   3.674013424228e-16  -2.472372491157e-03   4.655313584724e-16   2.803636991110e-16  -3.209198245487e-17   7.290337143096e-17  -1.895843743002e-16   1.320293601155e-02   3.817757583574e-18   1.881616005604e-15   1.822366631602e-15   4.684840337697e-16  -9.968543782695e-17   6.009944783599e-17   5.209031020882e-17   4.147101618526e+00   9.567628903809e-16   4.524174567297e-16   9.380866385366e-01   4.560701362927e-16   3.759702813086e-16   3.194301118948e+00   2.847591799049e-15   2.262876027296e-15   8.377832956630e-01   2.717269835396e-15   1.757842753511e-15   6.034671228167e-02   1.881786487632e-15   6.873057222523e-16  -2.075373033354e-16  -3.380895270288e-03   1.090237868764e-15   8.192720250660e-16   5.132220364098e-16  -2.840713752463e-15  -1.551562959641e-15  -2.473730983629e-03   1.044809440456e-16
   3.702982022841e-17   4.037082700487e-17   3.583339977595e-17  -5.816874727827e-17  -2.849381196077e-16  -1.662720513133e-16  -8.311704103939e-17  -6.399464858449e-04   3.043650976025e-16   2.046237857335e-16   1.773400334212e-03   1.156317323214e-16   2.461647258422e-16   1.946749852452e-03   9.630848362412e-16   8.141850883364e-17  -5.115112842278e-03   6.903111632726e-16  -2.429430572291e-16   3.343004526897e-03   4.521217452160e-17  -1.307447277565e-16  -2.861288105866e-16  -2.472372491301e-03  -2.814926472253e-16   3.050254423588e-17   1.320293601143e-02  -6.886573024414e-17   1.480486237093e-16  -1.953061743514e-17   7.019020758823e-16   1.466392825559e-15   9.188731339076e-16  -5.507117920849e-18  -5.383490323374e-16  -3.602884271147e-16   8.661618147237e-16   4.147101618525e+00  -6.623945790095e-16   4.560701362927e-16   9.380866385395e-01   1.334341060258e-15   2.532283530673e-15   3.194301118951e+00   1.761006615466e-15   1.312838305603e-15   8.377832956666e-01   1.139555691856e-15  -5.702064247206e-16   6.034671228210e-02  -1.440153615330e-16   2.207297607952e-16  -5.218603554209e-16  -3.380895270879e-03  -4.450396754851e-16  -1.431098093793e-15  -2.473730983310e-03   3.015907380739e-16  -3.840754457487e-16   5.438968371925e-16
  -2.266157184680e-04   2.830828102557e-04   9.513312908477e-04  -1.288554772199e-03  -1.938886511978e-02   6.267433428498e-03   1.588776213978e-16   6.037568068540e-17  -4.991088595676e-03  -2.026439380149e-16  -1.142049289925e-16   1.519093215516e-02  -4.135245723212e-17  -6.367142262073e-17   3.886875742097e-02   1.080585415083e-16   2.620940118363e-17   4.402158505943e-02   4.159622926252e-16   4.578634342247e-16  -3.935314483617e-02   1.223326276459e-02   4.030978859462e-16   5.355614013176e-16  -5.907856091377e-03   5.089880948565e-17  -6.944972677083e-17  -4.247287184769e-02  -2.674329155103e-16  -1.277577643112e-14   5.110583803312e-03   2.700835231940e-03   4.482313084244e-03   8.053633697810e-03   1.322505752867e-02   7.474411415568e-03   2.335902632658e-16  -6.062142334258e-16   4.120129860367e+00   3.759702813086e-16   1.334341060258e-15   9.869187492732e-01   1.730521893219e-15   2.277606388431e-15   3.260035820982e+00   2.265023297636e-15   2.749173677485e-15   9.105782374903e-01   1.666697473371e-15   2.036086487128e-15   1.023155341736e-01   4.313307643214e-03   8.329737929723e-16   1.162043660965e-15   2.240196198245e-02   1.503008846862e-16   1.214865058654e-16  -2.522924305140e-02  -1.983142339265e-16  -1.568458904422e-13
  -1.084903224830e-16  -9.481097349410e-17  -2.313151032429e-17  -6.852120645411e-17  -3.323901826638e-16   1.290721848588e-17  -8.649259270799e-04  -8.792789791066e-17  -2.514750565893e-16   1.946749852492e-03  -8.299158073317e-17   6.981444914369e-16  -2.793660594396e-03  -2.589435079119e-16   1.331595511276e-15  -4.857143489468e-02   5.970731689988e-17   1.560264526626e-15  -1.801918250640e-01   6.352098386460e-16   3.627012365925e-16   6.601675342299e-16  -1.673969038493e-01   6.734576700793e-16  -7.613627351842e-17  -6.398690886781e-17  -1.681203669274e-16   4.974350248571e-17   4.921508729966e-02  -9.711754971089e-18  -1.705782059286e-16   2.698545486968e-18   4.870157876568e-16   2.347054668841e-16  -3.913160644250e-16  -1.246955273673e-17  -4.052868976438e+00  -2.247398989408e-15  -1.164756187716e-15   3.194301118948e+00   2.532283530673e-15   1.730521893219e-15  -1.754926095221e+00   1.167255844804e-15   1.660505597630e-15  -1.330428927212e+00   2.378759301094e-15   1.821267783624e-15  -6.704593022304e-01   2.467057883383e-15   8.630569838752e-16   2.385582527796e-16  -3.204047969549e-01   1.190359472144e-15   1.101567548718e-15   6.630214065780e-16  -2.280138635358e-15  -2.395337712220e-15  -1.702286749092e-02   4.023832994436e-16
