ARMA_MAT_TXT_FN008
60 60
  -2.457430629426e-16  -6.059470986147e-16   8.983351065729e-16   1.495411748388e-15  -1.921018738979e-15  -2.079505962682e-15   1.702699631192e-02   9.551634792349e-16   2.998451607287e-16   4.048106166615e-03   2.409283574511e-16   7.076477341527e-17  -1.301855549241e-02  -6.480682960761e-16  -3.181639007335e-16  -3.137510077535e-02  -1.455768421392e-15  -8.900569800785e-16  -1.958723516346e-02  -1.474857155891e-15   7.806618075105e-17   1.621571898285e-16   2.731218874250e-03   1.689578737471e-16  -5.748164291578e-17   5.513788351256e-18  -2.896370929621e-16   1.687412849693e-16   2.980854314560e-04  -4.997493369718e-18   5.587494899139e-17   7.530704221129e-16  -2.723085240271e-15  -4.314678418923e-15   4.135095249745e-15   4.013747802061e-15  -4.113211833198e-03  -4.069718872882e-15   2.050098763281e-15  -9.808948818673e-04  -1.003885237877e-15   5.533806300779e-16   3.448341285513e-03   2.618587109844e-15  -8.897862097775e-17   7.761284874155e-03   6.575017020096e-15  -2.218948072084e-16   7.394890331130e-03   3.491601945722e-15   2.931593860169e-16  -9.514131903194e-17  -1.097706901565e-03   1.391537489485e-16  -4.166751863757e-16  -1.774035513166e-17   7.327533795931e-17   7.235387594016e-17  -1.398070981335e-03   1.501696937754e-18
  -1.819208434477e-16  -6.191244767143e-17  -9.293035421560e-16  -1.360645379499e-15   1.430371044490e-15   2.493969840349e-15   4.350860119504e-15   1.702699630524e-02   2.148369821070e-15   1.127903566850e-15   4.048106165027e-03   6.586392253619e-16  -4.838777355144e-16  -1.301855548747e-02   2.421538389856e-15  -1.795726788838e-15  -3.137510076324e-02   6.133710747982e-15   1.599655602208e-16  -1.958723515734e-02   1.971367426356e-15  -1.320562169562e-15   1.689578737471e-16   2.731218872235e-03   4.938742149481e-16  -5.021340262543e-18   2.980854314217e-04  -9.450479008837e-16   7.567778809552e-16  -1.294484781105e-17  -7.613879037967e-16  -1.221378188537e-15  -3.697769007740e-17   3.648884459132e-19   5.563480588119e-16  -3.612430365226e-17   1.065321808091e-15  -4.113211830417e-03   4.995259802960e-15   9.548305952866e-17  -9.808948812009e-04   1.234628581359e-15  -5.467441820464e-15   3.448341283373e-03  -2.013035729004e-15  -1.297106275470e-14   7.761284869198e-03  -6.069345615045e-15  -7.630516634131e-15   7.394890327768e-03  -1.875506803454e-15   2.472624383299e-15   5.900533154527e-16  -1.097706900442e-03   7.474075212108e-16   1.333114913471e-16  -1.398070980853e-03  -8.168922157702e-16  -4.272855055446e-16   5.581105312195e-18
   1.056369976392e-03   2.999691599829e-03  -5.405097703099e-03  -9.315058098093e-03   9.942288870807e-03   1.022503871643e-02  -2.803665781674e-14   8.680408688725e-14   5.547284793787e-03  -7.409025151421e-15   2.294435710929e-14   1.303869058325e-03  -5.967204403454e-16  -5.203600253079e-16  -4.035035502272e-03   1.599977892692e-15  -8.953527352825e-15  -1.228641811193e-02  -7.435120628268e-16  -6.258675468374e-15  -5.232439502992e-03  -2.640098341106e-03  -5.748164291578e-17   4.938742149481e-16   2.005896356010e-03   1.063134962317e-18  -4.984582219016e-16   1.729352256839e-03  -9.747100961444e-16  -3.894785116361e-14  -1.428561650847e-03  -4.095870894892e-03   7.790827653310e-03   1.367340438042e-02  -1.790844691577e-02  -1.824719835329e-02  -4.828059677102e-14   3.220557986985e-14  -8.342789664586e-03  -1.252815949466e-14   8.795985365048e-15  -1.999400615209e-03   6.314727060774e-15   6.856199861333e-15   5.838244908927e-03   1.919371731053e-14   1.314785005042e-14   1.569537411388e-02   1.095487962740e-14   7.959302673942e-15   4.199423934689e-03   5.764736797391e-04  -8.912468484976e-16  -8.761772397913e-17  -8.334651327556e-05   1.888405239838e-16  -1.590947699865e-16   2.396848093079e-03   4.886721637947e-16   1.024101765087e-13
   2.098389105806e-17   2.417844766783e-17   3.494044400562e-17   3.474660363738e-17   1.571514297057e-17   6.414532160372e-18  -2.464853305179e-16  -2.015689285570e-16   5.880657500910e-16  -6.620695656341e-17  -5.221494507676e-17   1.558150082042e-16  -3.107385272662e-17   2.864623889723e-17   9.564339879726e-18  -4.681785167626e-17   8.715087824645e-17  -4.450408894600e-17  -3.753771196894e-17   3.947622461230e-17  -9.607373750334e-18  -1.595097967865e-18   5.513788351256e-18  -5.021340262543e-18   1.063134962317e-18   6.519697840533e-31  -9.159931344198e-18   7.455169162037e-18  -3.931686782859e-18  -2.285503045087e-29   4.617013244957e-17   9.252678839440e-17  -7.199064601496e-17  -9.537369194671e-17   2.828131627703e-17   2.978483154704e-17  -1.155601597974e-16   3.221638400030e-16   3.817975497903e-16  -2.917482264366e-17   8.786457938415e-17   1.021063748547e-16   3.983602913716e-17   7.563358915488e-17   3.046507217628e-17   1.014536494358e-16   1.455184280424e-16   3.870334487892e-17   6.519880101670e-17   8.106550033311e-17   1.283905243294e-17  -6.007771800668e-18  -9.160160522452e-18  -1.117314096802e-17  -4.038914142684e-18  -5.182469427270e-31   7.677964751015e-18   7.150585137817e-18  -1.754515209423e-19  -1.179620752323e-28
  -6.735729033475e-17  -1.356028491894e-16   5.684920496895e-17   1.921514510029e-16   1.093833292444e-18  -3.152630429412e-16   1.217575980360e-16   3.208643896638e-03  -1.118184752064e-15   3.349062394325e-17   7.480360678041e-04  -2.859865299157e-16  -1.637971137577e-17  -2.620258716019e-03   5.245540699683e-17  -1.244808089614e-16  -6.634530443686e-03   2.913554000362e-16   6.076148495481e-17  -2.452877979862e-03   1.240965688248e-16   1.279912232151e-15  -2.896370929621e-16   2.980854314217e-04  -4.984582219016e-16  -9.159931344198e-18   1.038811308357e-03  -4.221766561622e-17   1.272888025909e-16   1.069829929489e-17  -5.469199118890e-17  -1.185547154298e-16   1.261512475923e-16   2.182441063867e-16  -1.806394010997e-16  -3.692107748226e-17   7.138014409148e-16   1.006332173776e-02   4.063541255723e-16   1.718535617564e-16   2.400385935899e-03   8.371928542657e-17  -1.384394884157e-16  -7.322151663571e-03   8.729776038910e-17  -5.830568233084e-16  -1.788407302888e-02  -4.236370107935e-16  -1.916869440954e-16  -1.020685469510e-02   5.321836561207e-16  -9.572563335577e-16   5.115226674513e-16   1.398070980854e-03  -8.969605251690e-16  -1.087798211063e-16  -7.224042586538e-04  -2.505165558720e-17   6.802733357636e-20   1.427516937011e-17
  -2.080985708442e-05  -8.696327625519e-05   3.766614584014e-04  -1.405695626612e-04  -5.285034503638e-04  -2.577257801995e-03   2.491908495737e-16   8.724317340088e-16   1.596452619029e-02   1.326812897480e-16   2.539093259294e-16   3.822811676097e-03  -5.767001790767e-17  -4.207279959076e-17  -1.069753553071e-02   5.715900840373e-18   1.205692514990e-17  -3.066042637824e-02  -5.686288471047e-17   2.212437664489e-16  -8.984118105336e-03  -1.917117310363e-03   1.687412849693e-16  -9.450479008837e-16   1.729352256839e-03   7.455169162037e-18  -4.221766561622e-17   5.024654553007e-03   2.726970419107e-17   3.163120035475e-14   5.786810273234e-04   1.655309223289e-03  -3.091872683981e-03  -6.877289034949e-03   9.506186488003e-03   7.537635163530e-03  -5.451125456830e-16  -2.313309972341e-17  -1.542052641424e-02  -1.088265396805e-16   4.398132341695e-17  -3.695013572867e-03  -1.222503466399e-16  -1.727760920501e-16   1.003617995326e-02  -3.634666068290e-16   3.649634340729e-16   2.944686358171e-02   1.306411673278e-16  -1.485523504440e-15   9.343467915582e-03  -3.022856148238e-03  -5.515634700993e-16   2.677078034191e-15  -2.396848093085e-03  -4.992830469389e-17  -1.367737430177e-16   4.787121332253e-03   9.804657167785e-18  -1.859234147056e-14
  -2.700393894292e-16  -5.261621354208e-16   3.530329130584e-16   4.300585067072e-16   1.920670575684e-18  -5.540885791880e-16   3.208643896929e-03   2.424934625794e-15  -3.376798733878e-16   7.480360678707e-04   5.893829947541e-16  -6.705560048201e-17  -2.620258716231e-03  -3.514047471791e-16  -9.093954705135e-18  -6.634530444295e-03  -1.120182438019e-15   3.071033511068e-16  -2.452877979999e-03  -6.747032471025e-16  -6.180288240904e-17   2.114916854106e-15   2.980854314560e-04   7.567778809552e-16  -9.747100961444e-16  -3.931686782859e-18   1.272888025909e-16   2.726970419107e-17   1.038811308410e-03   2.940965888115e-18   1.301042817866e-16   2.168955946454e-16  -5.421638460660e-17  -3.070067353858e-17  -1.268463754593e-16   4.793636022622e-16   1.006332173813e-02   1.405814653327e-15  -8.427221026764e-16   2.400385935982e-03   3.265009197387e-16  -2.201244279663e-16  -7.322151663868e-03  -4.981959804548e-16   2.027226967125e-17  -1.788407302974e-02  -1.915985562074e-15   4.942314269433e-16  -1.020685469475e-02   4.233678193449e-16  -3.589337109825e-17  -2.424226604282e-15   1.398070981336e-03  -2.017509872341e-15  -9.420676865249e-16   1.553758971500e-16  -1.575182835128e-16  -2.385861085337e-17  -7.224042587091e-04   5.249639848622e-18
  -1.115758556839e-13  -3.239117241666e-13   6.496756683009e-13   1.303490027048e-12  -2.025826620135e-12  -1.901793495494e-12   3.564536502481e-17   1.008145935834e-16   2.334486067066e-13   1.015914747407e-17   2.839819340050e-17   5.629445933369e-14   2.200389687343e-17   5.321829567544e-17  -1.744667855897e-13   4.590130834514e-17   1.083960728932e-16  -3.907507534296e-13   3.465881391801e-17   8.845900951225e-17  -1.153745526998e-13   1.147331054403e-13  -4.997493369718e-18  -1.294484781105e-17  -3.894785116361e-14  -2.285503045087e-29   1.069829929489e-17   3.163120035475e-14   2.940965888115e-18   1.014116316552e-23   6.902890204351e-15   2.042201467765e-14  -4.381584942451e-14  -7.690884990828e-14   1.118158922182e-13   2.477898638577e-13   1.012606416681e-16  -5.444346140166e-17  -4.370236250557e-14   2.570832881024e-17  -1.845369142961e-17  -9.409274259227e-15  -3.086567187207e-17  -1.171374024727e-16   3.703324231839e-14  -7.954608122144e-17  -2.623523932765e-16   1.324489615605e-13  -5.183464324591e-17  -1.680125933548e-16   1.916416560378e-13  -1.188224833363e-13   7.277414929063e-18   2.361010579720e-17  -1.023688324913e-13   2.341842309952e-27  -3.793795055179e-19  -1.884244716523e-14   5.843039738614e-19  -5.871115632011e-25
  -5.340450094129e-05  -1.618513165834e-04   3.798373423286e-04   5.478367934266e-04  -8.072406441388e-04  -2.832012311626e-03  -9.576281349981e-16  -1.910029060991e-15   6.671806125604e-04  -6.579021700849e-16  -1.450088876346e-15   1.582091539369e-04   8.388813242634e-16   1.333456242716e-15  -2.841980993899e-04  -9.012438741541e-16  -1.222567351665e-15  -7.695730810384e-04   8.416342089405e-16   1.367065239365e-15   1.717391584983e-03   2.051042292015e-03   5.587494899139e-17  -7.613879037967e-16  -1.428561650847e-03   4.617013244957e-17  -5.469199118890e-17   5.786810273234e-04   1.301042817866e-16   6.902890204351e-15   1.857571338809e-01   3.139140101880e-01  -6.530197059656e-02  -8.970566298109e-02   1.840145724124e-02   2.354074726834e-02   8.138002761504e-16  -7.364294386957e-16   1.681342390039e-03   4.369081653376e-16  -6.776813975009e-16   4.427768492697e-04  -6.882006363320e-16   4.345634481684e-16  -1.380560444698e-03   8.428630648372e-17  -2.135883370740e-16  -2.165769733533e-03   8.145911313434e-16  -3.340262370451e-17  -4.706046764913e-04  -2.661486257077e-03  -1.767021595415e-15  -1.662751704139e-16  -1.056369976381e-03  -2.446089015754e-16  -7.175877140598e-17  -2.080985708512e-05  -4.540970723453e-17  -1.115414811134e-13
  -1.618513165829e-04  -4.899960039256e-04   1.141028053332e-03   1.667307363470e-03  -2.453099781525e-03  -8.268813749262e-03  -1.452475608943e-15  -3.572426351729e-15   1.868511342235e-03  -9.837753546599e-16  -2.635157635136e-15   4.441363814514e-04   1.260539508780e-15   2.450327017747e-15  -7.811961792637e-04  -1.333043093544e-15  -2.211240701881e-15  -2.084179218018e-03   1.305005237367e-15   2.572830818407e-15   4.998527144100e-03   5.840172956927e-03   7.530704221129e-16  -1.221378188537e-15  -4.095870894892e-03   9.252678839440e-17  -1.185547154298e-16   1.655309223289e-03   2.168955946454e-16   2.042201467765e-14   3.139140101880e-01   5.498933095427e-01  -1.845220265046e-01  -2.462151555288e-01   5.412923114928e-02   6.800593954052e-02   1.246436693735e-15  -1.806537815802e-15   4.898662346869e-03   7.209112467594e-16  -1.527233159340e-15   1.251328760985e-03  -1.062585458217e-15   1.230325591737e-15  -3.972547770054e-03  -2.510564257589e-16  -9.035569972625e-16  -6.476135026466e-03   2.394380622251e-15   4.583922491022e-16  -1.407932647536e-03  -7.542373678041e-03  -4.746338201484e-15  -1.024331793615e-15  -2.999691599806e-03  -7.627089127152e-16  -2.415957883011e-16  -8.696327625672e-05  -9.498824635004e-17  -3.237917253987e-13
   3.798373423287e-04   1.141028053331e-03  -2.580138042799e-03  -3.971956163630e-03   5.826698537777e-03   1.692943531923e-02  -1.392902791245e-15   2.727812052239e-15  -3.157194174133e-03  -5.487645637087e-16   1.408625129679e-15  -7.653651067996e-04   3.901730836891e-16  -1.120461433156e-15   1.206875205937e-03  -1.721596531371e-16   1.122911560706e-15   2.871600033082e-03   3.108548236734e-16  -1.371325102078e-15  -1.010240097563e-02  -1.077514869717e-02  -2.723085240271e-15  -3.697769007740e-17   7.790827653310e-03  -7.199064601496e-17   1.261512475923e-16  -3.091872683981e-03  -5.421638460660e-17  -4.381584942451e-14  -6.530197059656e-02  -1.845220265046e-01   3.073847785217e-01   3.992670775202e-01  -1.135881801767e-01  -1.335346575116e-01   8.012450319122e-16   6.223693549235e-15  -1.094938173393e-02   7.443180764539e-17   2.714317835120e-15  -2.699367706360e-03   2.581602719873e-17  -1.999662362039e-15   8.045260679646e-03   1.863591463606e-15   2.066458363277e-15   1.434244881973e-02  -4.242786581174e-15  -2.193466600983e-15   3.309729409024e-03   1.361266223590e-02   7.818479048751e-15   3.095413755248e-15   5.405097703078e-03   1.602114255077e-15   4.900614381303e-16   3.766614584034e-04   1.063600558775e-16   6.493985798894e-13
   5.478367934260e-04   1.667307363468e-03  -3.971956163627e-03  -5.747212795847e-03   8.895734280263e-03   3.026975962659e-02   1.784229751423e-15  -5.217385225855e-16  -8.322896618528e-03   2.174446152488e-16   7.296229803914e-16  -2.058234727742e-03   5.502519458599e-16  -1.496563187113e-15   4.053639278624e-03  -7.151818744593e-16   1.631371395305e-15   9.779356795055e-03   3.650927344432e-16  -1.667722654677e-15  -1.803355023962e-02  -1.782381500125e-02  -4.314678418923e-15   3.648884459132e-19   1.367340438042e-02  -9.537369194671e-17   2.182441063867e-16  -6.877289034949e-03  -3.070067353858e-17  -7.690884990828e-14  -8.970566298109e-02  -2.462151555288e-01   3.992670775202e-01   5.439679913753e-01  -2.438316307279e-01  -2.598717986185e-01  -1.729518724922e-15  -3.636464780781e-15  -1.578754066744e-02  -6.749667362486e-16   3.962404896784e-16  -3.828751268377e-03  -2.652717164275e-16  -3.410323347234e-15   1.416884264379e-02   2.109854719155e-15   2.365414606934e-15   2.404898052362e-02  -6.970982150866e-15  -3.498664551492e-15   6.021922700385e-03   2.322912798617e-02   1.256021276436e-14   4.292915775822e-15   9.315058098063e-03   2.980306471405e-15   6.330057078101e-16  -1.405695626566e-04   9.934645404697e-17   1.302938817973e-12
  -8.072406441343e-04  -2.453099781516e-03   5.826698537771e-03   8.895734280255e-03  -1.418081234906e-02  -4.384931513856e-02  -4.417539308363e-15   1.290757824155e-14   9.699333276456e-03  -1.000480577733e-15   3.322996004569e-15   2.548210068703e-03  -4.542801492689e-16  -2.380668308049e-16  -4.526276448013e-03   1.175199561769e-15  -2.382750177951e-15  -8.235436517271e-03  -5.685666028891e-16  -1.079261826542e-15   2.773763489089e-02   2.047025073293e-02   4.135095249745e-15   5.563480588119e-16  -1.790844691577e-02   2.828131627703e-17  -1.806394010997e-16   9.506186488003e-03  -1.268463754593e-16   1.118158922182e-13   1.840145724124e-02   5.412923114928e-02  -1.135881801767e-01  -2.438316307279e-01   4.127500431542e-01   3.833264780155e-01  -3.749874834293e-15   7.732500562822e-15   2.895759940938e-02  -8.656942749083e-16   1.714292654687e-15   7.024155958615e-03   5.886612653261e-16   2.480427401153e-15  -2.276788491040e-02   1.839124672207e-16  -1.267066062104e-18  -4.316007241297e-02   7.105806355524e-15   4.092540123983e-15  -1.268187131286e-02  -2.537584148665e-02  -1.211536629751e-14  -3.610762817529e-15  -9.942288870789e-03  -4.074042734556e-15  -2.186926784944e-16  -5.285034503718e-04   4.670941175956e-17  -2.025094868780e-12
  -2.832012311634e-03  -8.268813749278e-03   1.692943531924e-02   3.026975962661e-02  -4.384931513858e-02  -6.937218525870e-02   1.225804209431e-14  -3.604234836024e-14   6.933458980398e-03   3.426507227287e-15  -9.600166027145e-15   1.876896753199e-03  -3.313249927366e-17   1.156625524041e-15  -2.898672209253e-03   1.824172606783e-16   5.191681409045e-15  -2.316704063067e-03   2.959089161053e-17   3.804553147065e-15   2.771653718832e-02   2.210855307529e-02   4.013747802061e-15  -3.612430365226e-17  -1.824719835329e-02   2.978483154704e-17  -3.692107748226e-17   7.537635163530e-03   4.793636022622e-16   2.477898638577e-13   2.354074726834e-02   6.800593954052e-02  -1.335346575116e-01  -2.598717986185e-01   3.833264780155e-01   3.615210793043e-01   1.791047702768e-14  -1.658597505777e-14   3.087544684093e-02   4.723268984830e-15  -4.877025768630e-15   7.459600455525e-03  -3.400495767797e-15  -9.440907736818e-16  -2.464563498582e-02  -1.138271660090e-14  -5.503165677433e-15  -4.942213153221e-02   4.775089246224e-16  -7.856472308512e-17  -1.236527667388e-02  -2.506120038914e-02  -1.140443711486e-14  -2.932027744305e-15  -1.022503871641e-02  -3.798037247227e-15  -6.453463406737e-17  -2.577257802000e-03  -2.537578029827e-16  -1.901074305101e-12
  -2.016270688951e-16   1.749003128058e-16  -8.929993572371e-16  -4.638794892719e-15   9.270436708716e-15  -1.788134192791e-14  -9.153073088476e-03   3.972923335802e-17   1.976542225357e-15  -2.221754398980e-03  -1.559723080942e-15   1.776997359536e-15   8.325318778591e-03   4.231071873070e-15  -3.472214220156e-15   1.647780496355e-02  -4.624054503015e-15   1.058055665271e-14   2.768849050648e-02   5.109140107512e-15  -3.420546062661e-15   1.165272951479e-13  -4.113211833198e-03   1.065321808091e-15  -4.828059677102e-14  -1.155601597974e-16   7.138014409148e-16  -5.451125456830e-16   1.006332173813e-02   1.012606416681e-16   8.138002761504e-16   1.246436693735e-15   8.012450319122e-16  -1.729518724922e-15  -3.749874834293e-15   1.791047702768e-14   1.634911789469e+00   4.780023761791e-15  -2.848244557319e-15   4.313028088445e-01   2.435658486423e-15  -1.967538283741e-15  -2.636520608458e-02   7.584942873437e-16   1.174456489678e-16  -2.119569180772e-01  -2.646225794913e-15   7.357223708039e-15  -1.261102279409e-01   1.115103967280e-14  -1.262536446236e-15  -1.184739149726e-13   1.702699631192e-02  -1.919247994174e-14  -5.120745651969e-14   1.329581755752e-15   1.098154499193e-15   1.835617091384e-15  -3.208643896929e-03   5.706323048007e-18
  -1.239632802864e-15  -1.774673423481e-15  -2.387076005949e-15   4.967663470085e-15  -8.460016574837e-15   8.414860611447e-15  -4.513262593514e-16  -9.153073088214e-03   6.222094900444e-15  -5.392160920244e-16  -2.221754398907e-03   2.483012192591e-15   2.673608676031e-15   8.325318778246e-03  -1.220228617241e-16  -1.927440412136e-16   1.647780496318e-02  -2.011588612861e-15  -2.011655815884e-15   2.768849050822e-02  -1.415344308717e-15  -6.838457843368e-14  -4.069718872882e-15  -4.113211830417e-03   3.220557986985e-14   3.221638400030e-16   1.006332173776e-02  -2.313309972341e-17   1.405814653327e-15  -5.444346140166e-17  -7.364294386957e-16  -1.806537815802e-15   6.223693549235e-15  -3.636464780781e-15   7.732500562822e-15  -1.658597505777e-14   4.780023761791e-15   1.634911789465e+00  -5.648476262487e-15   1.949075327675e-15   4.313028088436e-01  -2.752327611854e-15  -1.371495419403e-15  -2.636520608094e-02   6.123045881053e-15  -4.447803887350e-16  -2.119569180680e-01  -7.722220781273e-15   5.263523720610e-15  -1.261102279456e-01   1.100917695928e-14   7.393393498102e-14   6.405250441643e-15   1.702699630523e-02   2.304088229587e-14  -1.428524428855e-15  -3.208643896639e-03  -6.817950700757e-16   1.097405298551e-15   1.417320290194e-16
  -6.671806125586e-04  -1.868511342234e-03   3.157194174134e-03   8.322896618531e-03  -9.699333276464e-03  -6.933458980388e-03   2.226445238335e-16  -7.390711973620e-15  -5.434819997559e-02  -1.367177948207e-15  -4.758755584432e-15  -1.297709078977e-02  -9.870782031513e-16   3.832819061586e-15   3.513251902942e-02   1.432587454100e-15  -1.222087761841e-15   1.021420113933e-01  -2.460079323550e-15  -1.455244374774e-15   3.472321922533e-02   9.449539112225e-03   2.050098763281e-15   4.995259802960e-15  -8.342789664586e-03   3.817975497903e-16   4.063541255723e-16  -1.542052641424e-02  -8.427221026764e-16  -4.370236250557e-14   1.681342390039e-03   4.898662346869e-03  -1.094938173393e-02  -1.578754066744e-02   2.895759940938e-02   3.087544684093e-02  -2.848244557319e-15  -5.648476262487e-15   1.570294923489e+00  -1.890474584028e-15  -3.829794533730e-15   4.161403451274e-01   1.584999653654e-15   5.321839148324e-15   2.715474070262e-02   1.936107462079e-15  -4.537019026492e-15  -1.118732811124e-01   4.079383143775e-15   1.411628222409e-14  -3.047925293527e-02   7.134417024018e-03  -3.235863889080e-15  -1.566289317781e-14   5.547284793805e-03  -2.646475439521e-16  -6.557806446037e-16  -1.596452619029e-02  -2.290890227982e-16  -2.346311674479e-13
  -2.079541924856e-16   1.395169501158e-18  -9.771749329834e-16  -2.029839481242e-15   2.114361224017e-15  -4.856950865530e-15  -2.221754398980e-03   1.325145776530e-15   4.079370862867e-16  -5.390567559414e-04  -5.503300113253e-17   4.303699615684e-16   2.014919395247e-03   1.125408631304e-15  -1.044266504608e-15   4.003965883078e-03  -1.326843230556e-15   2.416448498909e-15   6.643476562284e-03   1.316512816731e-15  -9.813928520815e-16   3.034000873054e-14  -9.808948818673e-04   9.548305952866e-17  -1.252815949466e-14  -2.917482264366e-17   1.718535617564e-16  -1.088265396805e-16   2.400385935982e-03   2.570832881024e-17   4.369081653376e-16   7.209112467594e-16   7.443180764539e-17  -6.749667362486e-16  -8.656942749083e-16   4.723268984830e-15   4.313028088445e-01   1.949075327675e-15  -1.890474584028e-15   1.138609729186e-01   8.357144694966e-16  -8.211466716377e-16  -4.675880583570e-03   3.000114466209e-16   4.926703912556e-17  -5.068107305686e-02  -3.499736850147e-16   2.055090048737e-15  -3.007741070946e-02   2.721942070068e-15  -2.190168290707e-16  -3.080083123412e-14   4.048106166616e-03  -4.465629695725e-15  -1.338094408398e-14   3.079102918995e-16   3.124304319354e-16   5.326256840131e-16  -7.480360678704e-04   1.319528676723e-19
  -1.184685636220e-15  -1.813220070205e-15  -6.820099997712e-16   1.408074913301e-15  -2.843961697851e-15   1.879559343562e-15   7.688450299592e-16  -2.221754398905e-03   3.224036411697e-15   9.598069138517e-17  -5.390567559214e-04   1.069341157448e-15   8.675895898512e-16   2.014919395158e-03  -1.390863844705e-16   2.488819968258e-16   4.003965882972e-03  -9.900686370423e-16  -3.992083221068e-16   6.643476562699e-03  -5.667682607855e-16  -1.867792101524e-14  -1.003885237877e-15  -9.808948812009e-04   8.795985365048e-15   8.786457938415e-17   2.400385935899e-03   4.398132341695e-17   3.265009197387e-16  -1.845369142961e-17  -6.776813975009e-16  -1.527233159340e-15   2.714317835120e-15   3.962404896784e-16   1.714292654687e-15  -4.877025768630e-15   2.435658486423e-15   4.313028088436e-01  -3.829794533730e-15   8.357144694966e-16   1.138609729184e-01  -1.339263574655e-15  -1.811862766483e-16  -4.675880582726e-03   1.648682868831e-15   2.364882107416e-16  -5.068107305477e-02  -1.569627849834e-15   1.550256640724e-15  -3.007741071062e-02   2.933656099534e-15   2.004274790907e-14   1.510128878364e-15   4.048106165025e-03   6.364964197557e-15  -3.390405896267e-16  -7.480360678041e-04  -1.305149196387e-16   3.059314657684e-16   3.400736555418e-17
  -1.582091539357e-04  -4.441363814501e-04   7.653651068009e-04   2.058234727745e-03  -2.548210068706e-03  -1.876896753197e-03   4.697057419947e-16  -3.823732672411e-15  -1.297709078978e-02  -2.510264497010e-16  -1.754191802687e-15  -3.095451254940e-03  -2.993467839082e-16   1.017756884815e-15   8.427657201357e-03   2.664251849060e-16  -1.303961479599e-16   2.450619334592e-02  -7.249917958660e-16  -2.871965356949e-16   8.344729306973e-03   2.265111471980e-03   5.533806300779e-16   1.234628581359e-15  -1.999400615209e-03   1.021063748547e-16   8.371928542657e-17  -3.695013572867e-03  -2.201244279663e-16  -9.409274259227e-15   4.427768492697e-04   1.251328760985e-03  -2.699367706360e-03  -3.828751268377e-03   7.024155958615e-03   7.459600455525e-03  -1.967538283741e-15  -2.752327611854e-15   4.161403451274e-01  -8.211466716377e-16  -1.339263574655e-15   1.103171913527e-01   3.718664776493e-16   1.496685542033e-15   8.186111474353e-03   5.067327683615e-16  -8.140896522722e-16  -2.700823725418e-02   1.090627017410e-15   3.809617673964e-15  -7.241739615798e-03   1.729253512364e-03  -8.655669654674e-16  -3.945961448090e-15   1.303869058329e-03  -5.980571994251e-17  -1.689314468655e-16  -3.822811676097e-03  -6.566130790343e-17  -5.658977491915e-14
   4.107744199523e-16   3.115790000189e-16   1.487993006890e-15   2.255058607485e-15  -2.589305090313e-15   8.787671155976e-16   8.325318778595e-03  -3.301056802039e-16   1.783368405977e-15   2.014919395248e-03   1.511284654821e-16   3.241278928495e-16  -7.320372854396e-03  -7.395749594338e-16  -6.103267141132e-16  -1.492221352071e-02  -1.742367101293e-15  -3.549811881439e-15  -2.225460051512e-02   2.965699517563e-16  -3.662432319858e-17  -1.274672130606e-14   3.448341285513e-03  -5.467441820464e-15   6.314727060774e-15   3.983602913716e-17  -1.384394884157e-16  -1.222503466399e-16  -7.322151663868e-03  -3.086567187207e-17  -6.882006363320e-16  -1.062585458217e-15   2.581602719873e-17  -2.652717164275e-16   5.886612653261e-16  -3.400495767797e-15  -2.636520608458e-02  -1.371495419403e-15   1.584999653654e-15  -4.675880583570e-03  -1.811862766483e-16   3.718664776493e-16   6.556796371794e-02  -1.056558405219e-15  -2.593416287578e-16   1.529351174837e-01   2.959119765628e-15  -3.331389048271e-15   9.360863076488e-02  -1.083033267018e-14   1.047981459142e-15   1.547357468688e-14  -1.301855549242e-02   1.795429310867e-14   5.013626267408e-15  -1.238109084287e-15   5.223919001096e-16   4.200108143196e-16   2.620258716231e-03  -3.878204367589e-17
   1.580676894277e-15   2.682769680512e-15  -2.698412350949e-16  -1.244076097829e-15   6.161580630165e-16   5.612836768475e-15  -6.956512189210e-16   8.325318778238e-03  -3.442390811344e-15  -2.194094854261e-16   2.014919395156e-03  -9.249569194626e-16  -3.579561235097e-17  -7.320372854013e-03   3.487092757906e-16   1.371583510830e-16  -1.492221352013e-02   9.911179077403e-16  -3.227466579582e-16  -2.225460051629e-02   3.137534110561e-17  -1.613872917787e-14   2.618587109844e-15   3.448341283373e-03   6.856199861333e-15   7.563358915488e-17  -7.322151663571e-03  -1.727760920501e-16  -4.981959804548e-16  -1.171374024727e-16   4.345634481684e-16   1.230325591737e-15  -1.999662362039e-15  -3.410323347234e-15   2.480427401153e-15  -9.440907736818e-16   7.584942873437e-16  -2.636520608094e-02   5.321839148324e-15   3.000114466209e-16  -4.675880582726e-03   1.496685542033e-15  -1.056558405219e-15   6.556796371530e-02  -1.328434999861e-15  -1.395679904113e-15   1.529351174762e-01  -3.263940201109e-16  -1.727479650212e-15   9.360863076794e-02  -4.653619021543e-15   1.475699862597e-14  -4.414476529008e-15  -1.301855548747e-02   8.793748479007e-15   1.115310969083e-15   2.620258716020e-03  -1.037241257072e-16  -2.462769469966e-16  -9.723059435322e-17
