ARMA_MAT_TXT_FN008
60 60
   6.275623217132e-22   9.577148118600e-21   1.628713998786e-19   8.241587149270e-19   1.006809128082e-17   4.454730524633e-17  -3.917915556240e-01  -2.240127474950e-36  -3.810042308116e-20  -1.902717184972e-01  -1.536819131029e-35  -2.613844959548e-19  -1.924596100849e+00  -1.691692431954e-34  -2.877255785726e-18  -3.902640870288e+00  -1.170265006767e-33  -1.990404223576e-17  -6.912417017482e+00  -4.402187512967e-33  -7.487306352081e-17   9.074029984631e-17  -6.989354705058e+00  -4.445223288053e-33  -7.560502241902e-17   1.036410561085e-17   4.614380385825e-34  -1.452554648100e-18   1.762742581418e-01   1.036410561463e-17   7.919273299910e-17   1.168413665729e-16   1.843908482371e-16   2.412749828872e-16   3.695320078677e-16   4.531789440670e-16  -1.979318377961e-01   1.012245396882e-33   1.721642108065e-17  -1.000148160019e-01   5.736500591902e-34   9.756725989879e-18  -1.006611127209e+00   5.421180096329e-33   9.220424175746e-17  -2.175694343832e+00   1.137911871515e-32   1.935377527306e-16  -4.517308372740e+00   1.799582587226e-32   3.060756975075e-16   3.659081150224e-16  -5.198134198361e+00   1.461931764415e-32   2.486475406372e-16  -3.161552958875e-17   3.801618694145e-33   5.558383645905e-17  -5.377216550059e-01  -3.161552958733e-17
   6.275623215144e-22   9.577148115566e-21   1.628713998270e-19   8.241587146659e-19   1.006809127762e-17   4.454730523089e-17  -2.240127474950e-36  -3.917915556241e-01  -3.810042308116e-20  -1.536819131029e-35  -1.902717184973e-01  -2.613844959548e-19  -1.691692431954e-34  -1.924596100850e+00  -2.877255785726e-18  -1.170265006767e-33  -3.902640870295e+00  -1.990404223576e-17  -4.402187512967e-33  -6.912417017534e+00  -7.487306352081e-17   9.074029979580e-17  -4.445223288053e-33  -6.989354705162e+00  -7.560502241902e-17   1.036410561463e-17   1.762742581418e-01  -1.452554645916e-18   4.614380385825e-34  -1.036410561085e-17   7.919273299910e-17   1.168413665729e-16   1.843908482371e-16   2.412749828871e-16   3.695320078663e-16   4.531789440595e-16   1.012245396862e-33  -1.979318377961e-01   1.721642108064e-17   5.736500591580e-34  -1.000148160019e-01   9.756725989864e-18   5.421180096101e-33  -1.006611127209e+00   9.220424175728e-17   1.137911871445e-32  -2.175694343836e+00   1.935377527293e-16   1.799582587011e-32  -4.517308372772e+00   3.060756974963e-16   3.659081149901e-16   1.461931764101e-32  -5.198134198435e+00   2.486475406105e-16  -3.161552958717e-17  -5.377216550063e-01   5.558383645991e-17   3.801618694015e-33   3.161552958859e-17
   1.067367381330e-05   1.628895673668e-04   2.770141124907e-03   1.401741466808e-02   1.712396020854e-01   7.576672292309e-01  -3.810042308116e-20  -3.810042308116e-20  -3.924395733173e-01  -2.613844959548e-19  -2.613844959548e-19  -1.947173850913e-01  -2.877255785726e-18  -2.877255785726e-18  -1.973532897511e+00  -1.990404223576e-17  -1.990404223576e-17  -4.241171797042e+00  -7.487306352081e-17  -7.487306352081e-17  -8.185869278106e+00   1.543324589118e+00  -7.560502241902e-17  -7.560502241902e-17  -8.275256231873e+00   4.614380385825e-34   1.821231277421e-17   2.806107044954e-01   1.821231277799e-17   0.000000000000e+00   1.346921845279e+00   1.987255435053e+00   3.136147120504e+00   4.103640989048e+00   6.285055649372e+00   7.707735248696e+00   1.721642108036e-17   1.721642108069e-17   9.488762647593e-02   9.756725989420e-18   9.756725989952e-18   6.592903864842e-02   9.220424175426e-17   9.220424175798e-17   5.616124047641e-01   1.935377527218e-16   1.935377527323e-16   1.116024696119e+00   3.060756974882e-16   3.060756975136e-16   6.884728608565e-01   6.223419937780e+00   2.486475406194e-16   2.486475406461e-16  -9.690996444704e-01   3.801618694041e-33   3.304296965285e-17   1.401697567962e-02   3.304296965237e-17  -3.163754478700e-12
  -5.759604753837e-39  -4.157230196235e-37  -2.153405315666e-35  -1.710391924324e-34  -1.408298722213e-33  -1.995861656090e-33   1.805261451160e-18   1.805261451740e-18   7.354290910799e-36   6.559845124788e-18   6.559845126949e-18   7.642331907436e-35   3.122952720363e-17   3.122952721415e-17   5.786248241790e-34   4.228856634054e-17   4.228856635531e-17   1.274049168288e-33   2.249296671574e-17   2.249296672386e-17   9.211480780934e-34  -1.267894541810e-33   1.036410561085e-17   1.036410561463e-17   4.614380385825e-34  -1.420332948743e+01  -1.638819373188e-17   5.973427523155e-34  -1.638819373188e-17   0.000000000000e+00  -4.501264003885e-35  -7.565171248630e-35  -2.022879267912e-34  -5.620121965198e-34  -5.124230471572e-33  -8.907579702361e-33   2.323419732104e-19   2.323419732105e-19  -2.611859794886e-34   7.254938281721e-19   7.254938281727e-19  -6.533920574258e-34   8.669997939634e-18   8.669997939656e-18  -6.378192197549e-33   4.841614690032e-17   4.841614690072e-17  -2.176002665741e-32   6.958867014255e-17   6.958867014463e-17  -1.341414676771e-32  -2.761768325307e-33   3.161552958638e-17   3.161552958836e-17  -3.801618693950e-33  -7.845105965311e-02   4.996180737750e-17  -2.194652211485e-32   4.996180737730e-17  -2.168857614971e-44
  -9.796021894082e-23  -7.070679284706e-21  -3.662543962768e-19  -2.909060161981e-18  -2.395255526348e-17  -3.394591350663e-17   7.354290910799e-36   3.070415672980e-02   1.930344330727e-18   7.642331907436e-35   1.115708268778e-01   7.859664363898e-18   5.786248241790e-34   5.311564689194e-01   4.107086474045e-17   1.274049168288e-33   7.192502604011e-01   6.395778511527e-17   9.211480780934e-34   3.825637416369e-01   3.815999097584e-17  -2.156453996724e-17   4.614380385825e-34   1.762742581418e-01   1.821231277421e-17  -1.638819373188e-17  -1.448206233708e+01  -1.822548933026e-17  -1.856020458885e-33   1.638819373188e-17  -7.655817129417e-19  -1.286695638875e-18  -3.440543308869e-18  -9.558787481345e-18  -8.715367813449e-17  -1.515014476113e-16  -2.611859794883e-34   3.951707024631e-03  -4.209948223513e-18  -6.533920574245e-34   1.233930751943e-02  -1.038749599234e-17  -6.378192197535e-33   1.474606214634e-01  -9.981124874691e-17  -2.176002665736e-32   8.234690666054e-01  -3.216816404687e-16  -1.341414676771e-32   1.183574508064e+00  -1.585611440256e-16  -4.697256866994e-17  -3.801618693958e-33   5.377216550063e-01  -3.304296965215e-17   4.996180737738e-17   7.713068314788e-01  -2.867333411824e-16  -2.919992642362e-32  -4.996180737755e-17
  -9.619360155076e-07  -6.943166452284e-05  -3.596493540204e-03  -2.856598087828e-02  -2.352059419688e-01  -3.333373193170e-01  -9.700515509308e-19  -9.700515505960e-19   3.668237761990e-02  -3.036877362288e-18  -3.036877361040e-18   1.415946764822e-01  -1.234847706769e-17  -1.234847706161e-17   7.099652463765e-01  -1.190458587616e-17  -1.190458586764e-17   1.043303017571e+00  -3.940959718928e-18  -3.940959714240e-18   5.955914054128e-01  -2.117564443678e-01  -1.452554648100e-18  -1.452554645916e-18   2.806107044954e-01   5.973427523155e-34  -1.822548933026e-17  -1.466103044043e+01  -1.822548933026e-17  -3.849001794598e-12  -7.517751905085e-03  -1.263491333048e-02  -3.378496452768e-02  -9.386404035446e-02  -8.558194621905e-01  -1.487692661884e+00  -2.698900141672e-18  -2.698900141675e-18  -3.905873985808e-02  -6.834951721360e-18  -6.834951721376e-18  -9.487757341742e-02  -6.763730262083e-17  -6.763730262101e-17  -8.949760689246e-01  -2.416291326112e-16  -2.416291326118e-16  -2.683374158697e+00  -1.718993940682e-16  -1.718993940675e-16  -8.736794175306e-01  -4.612546402827e-01  -5.558383645968e-17  -5.558383645866e-17  -1.401697567962e-02  -2.194652211490e-32  -2.867333411834e-16  -2.044317007872e+00  -2.867333411826e-16   7.954005594592e-14
  -9.796021894082e-23  -7.070679284706e-21  -3.662543962768e-19  -2.909060161981e-18  -2.395255526348e-17  -3.394591350663e-17   3.070415672980e-02   7.354290910799e-36   1.930344331307e-18   1.115708268778e-01   7.642331907436e-35   7.859664366059e-18   5.311564689194e-01   5.786248241790e-34   4.107086475097e-17   7.192502604011e-01   1.274049168288e-33   6.395778513005e-17   3.825637416369e-01   9.211480780934e-34   3.815999098396e-17  -2.156453996724e-17   1.762742581418e-01   4.614380385825e-34   1.821231277799e-17  -1.638819373188e-17  -1.856020458885e-33  -1.822548933026e-17  -1.448206233707e+01  -1.638819373188e-17  -7.655817129417e-19  -1.286695638875e-18  -3.440543308869e-18  -9.558787481349e-18  -8.715367813487e-17  -1.515014476135e-16   3.951707024631e-03  -2.611859794887e-34  -4.209948223514e-18   1.233930751943e-02  -6.533920574266e-34  -1.038749599235e-17   1.474606214634e-01  -6.378192197568e-33  -9.981124874713e-17   8.234690666050e-01  -2.176002665760e-32  -3.216816404710e-16   1.183574508063e+00  -1.341414676808e-32  -1.585611440291e-16  -4.697256867156e-17   5.377216550059e-01  -3.801618694117e-33  -3.304296965272e-17   4.996180737754e-17  -2.919992642383e-32  -2.867333411832e-16   7.713068314785e-01   4.996180737737e-17
   1.759658978713e-17   1.270105806567e-15   6.579026097226e-14   5.225543479786e-13   4.302598621947e-12   6.098115071098e-12   1.805261451740e-18  -1.805261451160e-18   0.000000000000e+00   6.559845126949e-18  -6.559845124788e-18   0.000000000000e+00   3.122952721415e-17  -3.122952720363e-17   0.000000000000e+00   4.228856635531e-17  -4.228856634054e-17   0.000000000000e+00   2.249296672386e-17  -2.249296671574e-17   0.000000000000e+00   3.875083811932e-12   1.036410561463e-17  -1.036410561085e-17   0.000000000000e+00   0.000000000000e+00   1.638819373188e-17  -3.849001794598e-12  -1.638819373188e-17  -1.420332948743e+01   4.236252358508e-22   4.025264427900e-20   4.443114329087e-18   1.329497009384e-16   4.449531955297e-14   7.462972731380e-13   2.323419732105e-19  -2.323419732104e-19   6.288645899625e-18   7.254938281726e-19  -7.254938281721e-19   2.501808348220e-16   8.669997939654e-18  -8.669997939636e-18   1.575211833746e-14   4.841614690072e-17  -4.841614690032e-17   4.524744860405e-13   6.958867014476e-17  -6.958867014242e-17   3.086983875508e-12   2.028648418433e-12   3.161552958852e-17  -3.161552958621e-17   3.163754478700e-12   2.051622068215e-44  -4.996180737731e-17   7.948454479469e-14   4.996180737749e-17  -7.845105965311e-02
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.611680035810e-03  -3.228731888540e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.760540675264e-21   3.760540675264e-21   6.395983815371e-05   9.191817072375e-18   9.191817072375e-18   1.563357993053e-01   9.203298524387e-17   9.203298524387e-17   1.565310775581e+00  -8.118671431771e-01   7.919273299910e-17   7.919273299910e-17   1.346921845279e+00  -4.501264003885e-35  -7.655817129417e-19  -7.517751905085e-03  -7.655817129417e-19   4.236252358508e-22  -9.948921749023e+01  -1.414430311120e+02  -5.778372898251e+01  -3.045419547384e+01  -1.006249666575e+01  -4.383721542099e+00  -5.402717956111e-19  -5.402717957480e-19  -9.189023493685e-03   3.254269030927e-19   3.254269031752e-19   5.534909433156e-03  -2.802943567585e-20  -2.802943568295e-20  -4.767288335842e-04  -8.254554845020e-21  -8.254554847113e-21  -1.403947032160e-04  -1.742529826569e-21  -1.742529827010e-21  -2.963720787363e-05  -1.616187084668e+00  -6.275623215939e-22  -6.275623217530e-22  -1.067367381330e-05  -5.759604753837e-39  -9.796021894082e-23  -9.619360155076e-07  -9.796021894082e-23   1.759658978713e-17
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.824983015499e-03  -4.797756104706e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.526412518760e-21   7.526412518760e-21   1.280103496139e-04   1.395809038279e-17   1.395809038279e-17   2.374012885143e-01   1.357436936945e-16   1.357436936945e-16   2.308749041380e+00  -1.199270638050e+00   1.168413665729e-16   1.168413665729e-16   1.987255435053e+00  -7.565171248630e-35  -1.286695638875e-18  -1.263491333048e-02  -1.286695638875e-18   4.025264427900e-20  -1.414430311120e+02  -1.262882114352e+02  -7.082366787969e+01  -4.140241323615e+01  -1.458580716972e+01  -6.438805385075e+00  -3.551083802218e-18  -3.551083803118e-18  -6.039736434829e-02   2.988736694961e-18   2.988736695718e-18   5.083288065291e-02  -3.974069349186e-19  -3.974069350194e-19  -6.759156578570e-03  -1.227820521036e-19  -1.227820521348e-19  -2.088295503390e-03  -2.646651899933e-20  -2.646651900604e-20  -4.501465130265e-04  -2.385362500622e+00  -9.577148116780e-21  -9.577148119207e-21  -1.628895673668e-04  -4.157230196235e-37  -7.070679284706e-21  -6.943166452284e-05  -7.070679284706e-21   1.270105806567e-15
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.337532959151e-02  -7.816499702988e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.985916483565e-20   3.985916483565e-20   6.779306360384e-04   2.488831423007e-17   2.488831423007e-17   4.233041702074e-01   2.139969866678e-16   2.139969866678e-16   3.639692750217e+00  -1.903129620573e+00   1.843908482371e-16   1.843908482371e-16   3.136147120504e+00  -2.022879267912e-34  -3.440543308869e-18  -3.378496452768e-02  -3.440543308869e-18   4.443114329087e-18  -5.778372898251e+01  -7.082366787969e+01  -6.423215585350e+01  -4.851879693559e+01  -2.136610843845e+01  -9.964449191704e+00  -1.329675839345e-17  -1.329675839682e-17  -2.261532551946e-01   1.066684779549e-17   1.066684779820e-17   1.814233424594e-01  -5.256640787663e-18  -5.256640788995e-18  -8.940573261105e-02  -1.907160486009e-18  -1.907160486492e-18  -3.243727074878e-02  -4.424893151733e-19  -4.424893152854e-19  -7.525924443701e-03  -3.769942838189e+00  -1.628713998477e-19  -1.628713998889e-19  -2.770141124907e-03  -2.153405315666e-35  -3.662543962768e-19  -3.596493540204e-03  -3.662543962768e-19   6.579026097226e-14
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.963665101772e-07  -3.156907226958e-02  -1.081495817622e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.224641603486e-22   1.224641603486e-22   2.082888752420e-06   2.768821906806e-19   2.768821906805e-19   4.709253703877e-03   3.950405001763e-17   3.950405001761e-17   6.718907901095e-01   2.796730783603e-16   2.796730783602e-16   4.756721538881e+00  -2.516218261695e+00   2.412749828872e-16   2.412749828871e-16   4.103640989048e+00  -5.620121965198e-34  -9.558787481345e-18  -9.386404035446e-02  -9.558787481349e-18   1.329497009384e-16  -3.045419547384e+01  -4.140241323615e+01  -4.851879693559e+01  -4.409899850604e+01  -2.487246081274e+01  -1.261404419858e+01  -1.484657744857e-17  -1.484657745233e-17  -2.525128094488e-01   4.296932533883e-18   4.296932534972e-18   7.308287111299e-02  -1.695999321482e-17  -1.695999321911e-17  -2.884581008479e-01  -8.081610605795e-18  -8.081610607844e-18  -1.374532417327e-01  -2.162326981952e-18  -2.162326982500e-18  -3.677718067017e-02  -4.945104904145e+00  -8.241587147703e-19  -8.241587149792e-19  -1.401741466808e-02  -1.710391924324e-34  -2.909060161981e-18  -2.856598087828e-02  -2.909060161981e-18   5.225543479786e-13
  -3.611680035810e-03  -5.824983015499e-03  -1.337532959151e-02  -3.156907226958e-02  -3.566902996647e-01  -2.198412686131e+00   7.702701397837e-19   7.702701397821e-19   1.310086972314e-02   1.537540801876e-18   1.537540801870e-18   2.615072388115e-02   1.711919070359e-17   1.711919070352e-17   2.911657554792e-01   1.196485224521e-16   1.196485224516e-16   2.034999962025e+00   4.257137674457e-16   4.257137674442e-16   7.240603417659e+00  -4.113896803276e+00   3.695320078677e-16   3.695320078663e-16   6.285055649372e+00  -5.124230471572e-33  -8.715367813449e-17  -8.558194621905e-01  -8.715367813487e-17   4.449531955297e-14  -1.006249666575e+01  -1.458580716972e+01  -2.136610843845e+01  -2.487246081274e+01  -2.395829337872e+01  -1.650807348015e+01  -8.331553390402e-18  -8.331553392513e-18  -1.417043059905e-01  -7.264316224532e-18  -7.264316226374e-18  -1.235525766754e-01  -4.186152765040e-17  -4.186152766101e-17  -7.119871223816e-01  -4.474018423359e-17  -4.474018424493e-17  -7.609477440318e-01  -2.203418397759e-17  -2.203418398318e-17  -3.747606961516e-01  -7.686511197718e+00  -1.006809127890e-17  -1.006809128145e-17  -1.712396020854e-01  -1.408298722213e-33  -2.395255526348e-17  -2.352059419688e-01  -2.395255526348e-17   4.302598621947e-12
  -3.228731888539e-01  -4.797756104706e-01  -7.816499702988e-01  -1.081495817622e+00  -2.198412686131e+00  -4.347318615558e+00   1.514779646420e-17   1.514779646410e-17   2.576359874549e-01   8.992738470654e-18   8.992738470486e-18   1.529498406772e-01   8.783661775630e-17   8.783661775511e-17   1.493938329830e+00   2.269566912172e-16   2.269566912137e-16   3.860113343168e+00   5.005778281315e-16   5.005778281236e-16   8.513902556882e+00  -6.022891824293e+00   4.531789440670e-16   4.531789440595e-16   7.707735248696e+00  -8.907579702361e-33  -1.515014476113e-16  -1.487692661884e+00  -1.515014476135e-16   7.462972731380e-13  -4.383721542099e+00  -6.438805385075e+00  -9.964449191704e+00  -1.261404419858e+01  -1.650807348015e+01  -1.583466456338e+01  -4.083400680719e-18  -4.083400681754e-18  -6.945108942216e-02  -5.613551242110e-18  -5.613551243533e-18  -9.547611899379e-02  -3.571702566261e-17  -3.571702567167e-17  -6.074805137053e-01  -6.938199791131e-17  -6.938199792891e-17  -1.180059396076e+00  -7.242839308880e-17  -7.242839310791e-17  -1.231872940834e+00  -9.941243809315e+00  -4.454730523707e-17  -4.454730524942e-17  -7.576672292309e-01  -1.995861656090e-33  -3.394591350663e-17  -3.333373193170e-01  -3.394591350663e-17   6.098115071098e-12
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.702701397827e-19  -1.514779646414e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.753982929418e-05   4.100272694033e-36   6.973805113223e-20  -2.726426592296e-02   9.762349697875e-34   1.660395035169e-17  -2.296852953584e-01   2.525557049188e-33   4.295505196275e-17  -1.046872498080e-17  -1.979318377961e-01   1.012245396862e-33   1.721642108036e-17   2.323419732104e-19  -2.611859794883e-34  -2.698900141672e-18   3.951707024631e-03   2.323419732105e-19  -5.402717956111e-19  -3.551083802218e-18  -1.329675839345e-17  -1.484657744857e-17  -8.331553390402e-18  -4.083400680719e-18  -3.878026688396e+01  -9.561406962338e-35  -1.626218394220e-18   3.110719499456e+01   5.602547475776e-35   9.528896526930e-19  -1.249757799057e+01  -6.444772801521e-35  -1.096136595554e-18  -4.559507582682e+00  -2.517273591791e-35  -4.281416568063e-19  -1.063012190866e+00  -6.039170425372e-36  -1.027151136884e-19  -1.573169139711e-18  -3.917915556240e-01  -2.240127474950e-36  -3.810042308116e-20  -1.805261451856e-18  -7.354290910799e-36   9.700515507299e-19  -3.070415672980e-02  -1.805261451392e-18
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.702701397841e-19  -1.514779646422e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.100272694036e-36  -4.753982929418e-05   6.973805113228e-20   9.762349697901e-34  -2.726426592296e-02   1.660395035173e-17   2.525557049211e-33  -2.296852953584e-01   4.295505196313e-17  -1.046872498100e-17   1.012245396882e-33  -1.979318377961e-01   1.721642108069e-17   2.323419732105e-19   3.951707024631e-03  -2.698900141675e-18  -2.611859794887e-34  -2.323419732104e-19  -5.402717957480e-19  -3.551083803118e-18  -1.329675839682e-17  -1.484657745233e-17  -8.331553392513e-18  -4.083400681754e-18  -9.561406962338e-35  -3.878026688396e+01  -1.626218394220e-18   5.602547475776e-35   3.110719499456e+01   9.528896526930e-19  -6.444772801521e-35  -1.249757799057e+01  -1.096136595554e-18  -2.517273591791e-35  -4.559507582682e+00  -4.281416568063e-19  -6.039170425372e-36  -1.063012190866e+00  -1.027151136884e-19  -1.573169140110e-18  -2.240127474950e-36  -3.917915556241e-01  -3.810042308116e-20  -1.805261451392e-18  -3.070415672980e-02   9.700515509978e-19  -7.354290910799e-36   1.805261451856e-18
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.310086972314e-02  -2.576359874549e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.973805113227e-20   6.973805113226e-20   1.138575372946e-03   1.660395035173e-17   1.660395035172e-17   2.551382046031e-01   4.295505196308e-17   4.295505196308e-17   5.009006519003e-01  -1.780536399628e-01   1.721642108065e-17   1.721642108064e-17   9.488762647593e-02  -2.611859794886e-34  -4.209948223513e-18  -3.905873985808e-02  -4.209948223514e-18   6.288645899625e-18  -9.189023493685e-03  -6.039736434829e-02  -2.261532551946e-01  -2.525128094488e-01  -1.417043059905e-01  -6.945108942216e-02  -1.626218394220e-18  -1.626218394220e-18  -3.880792584959e+01   9.528896526930e-19   9.528896526930e-19   3.112340188427e+01  -1.096136595554e-18  -1.096136595554e-18  -1.251622124570e+01  -4.281416568063e-19  -4.281416568063e-19  -4.566789480005e+00  -1.027151136884e-19  -1.027151136884e-19  -1.064759184880e+00  -2.675669598484e-02  -3.810042308116e-20  -3.810042308116e-20  -3.924395733173e-01  -7.354290910799e-36  -1.930344331423e-18  -3.668237761990e-02  -1.930344330959e-18   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.224641603486e-22  -1.537540801872e-18  -8.992738470552e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.680288244479e-07   2.213529425753e-38   3.764803948296e-22  -4.748590127001e-04   3.298929716496e-35   5.610868993798e-19  -2.788416874731e-02   8.260593128735e-34   1.404974032173e-17  -1.155383775157e-01   1.251979844236e-33   2.129386041103e-17  -6.288297276625e-18  -1.000148160019e-01   5.736500591580e-34   9.756725989420e-18   7.254938281721e-19  -6.533920574245e-34  -6.834951721360e-18   1.233930751943e-02   7.254938281726e-19   3.254269030927e-19   2.988736694961e-18   1.066684779549e-17   4.296932533883e-18  -7.264316224532e-18  -5.613551242110e-18   3.110719499456e+01   5.602547475776e-35   9.528896526930e-19  -2.895215428086e+01  -1.681637663863e-34  -2.860154485799e-18   2.238103565114e+00  -1.928724831717e-34  -3.280404035810e-18  -8.151679802408e-01  -1.277870710451e-34  -2.173421613530e-18  -4.464843958154e-01  -3.912580565697e-35  -6.654575534613e-19  -2.524120675274e-18  -1.902717184972e-01  -1.536819131029e-35  -2.613844959548e-19  -6.559845127381e-18  -7.642331907436e-35   3.036877361539e-18  -1.115708268778e-01  -6.559845125652e-18
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.224641603486e-22  -1.537540801877e-18  -8.992738470692e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.213529425754e-38  -1.680288244479e-07   3.764803948297e-22   3.298929716502e-35  -4.748590127002e-04   5.610868993806e-19   8.260593128802e-34  -2.788416874732e-02   1.404974032183e-17   1.251979844273e-33  -1.155383775158e-01   2.129386041162e-17  -6.288297276955e-18   5.736500591902e-34  -1.000148160019e-01   9.756725989952e-18   7.254938281727e-19   1.233930751943e-02  -6.834951721376e-18  -6.533920574266e-34  -7.254938281721e-19   3.254269031752e-19   2.988736695718e-18   1.066684779820e-17   4.296932534972e-18  -7.264316226374e-18  -5.613551243533e-18   5.602547475776e-35   3.110719499456e+01   9.528896526930e-19  -1.681637663863e-34  -2.895215428086e+01  -2.860154485799e-18  -1.928724831717e-34   2.238103565113e+00  -3.280404035810e-18  -1.277870710451e-34  -8.151679802415e-01  -2.173421613530e-18  -3.912580565697e-35  -4.464843958156e-01  -6.654575534613e-19  -2.524120675914e-18  -1.536819131029e-35  -1.902717184973e-01  -2.613844959548e-19  -6.559845125652e-18  -1.115708268778e-01   3.036877362537e-18  -7.642331907436e-35   6.559845127381e-18
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.082888752420e-06  -2.615072388115e-02  -1.529498406772e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.764803948297e-22   3.764803948296e-22   6.235206029449e-06   5.610868993804e-19   5.610868993801e-19   9.068190876530e-03   1.404974032181e-17   1.404974032179e-17   2.110759156348e-01   2.129386041154e-17   2.129386041150e-17   2.466307846334e-01  -1.069523004334e-01   9.756725989879e-18   9.756725989864e-18   6.592903864842e-02  -6.533920574258e-34  -1.038749599234e-17  -9.487757341742e-02  -1.038749599235e-17   2.501808348220e-16   5.534909433156e-03   5.083288065291e-02   1.814233424594e-01   7.308287111299e-02  -1.235525766754e-01  -9.547611899379e-02   9.528896526930e-19   9.528896526930e-19   3.112340188427e+01  -2.860154485799e-18  -2.860154485799e-18  -2.900080021605e+01  -3.280404035810e-18  -3.280404035810e-18   2.182309962728e+00  -2.173421613530e-18  -2.173421613530e-18  -8.521338600526e-01  -6.654575534613e-19  -6.654575534613e-19  -4.578025973958e-01  -4.293062190995e-02  -2.613844959548e-19  -2.613844959548e-19  -1.947173850913e-01  -7.642331907436e-35  -7.859664366491e-18  -1.415946764822e-01  -7.859664364762e-18   0.000000000000e+00
  -3.760540675264e-21  -7.526412518760e-21  -3.985916483565e-20  -2.768821906805e-19  -1.711919070355e-17  -8.783661775556e-17  -4.753982929418e-05   4.100272694031e-36   6.973805113227e-20  -4.748590127001e-04   3.298929716494e-35   5.610868993802e-19  -1.463053835518e-02   7.370693903421e-34   1.253618641183e-17  -2.620883869930e-01   7.472167979696e-33   1.270877503819e-16  -1.165070758719e+00   1.240611715715e-32   2.110050958117e-16  -5.963202881731e-17  -1.006611127209e+00   5.421180096101e-33   9.220424175426e-17   8.669997939634e-18  -6.378192197535e-33  -6.763730262083e-17   1.474606214634e-01   8.669997939654e-18  -2.802943567585e-20  -3.974069349186e-19  -5.256640787663e-18  -1.695999321482e-17  -4.186152765040e-17  -3.571702566261e-17  -1.249757799057e+01  -6.444772801521e-35  -1.096136595554e-18   2.238103565114e+00  -1.928724831717e-34  -3.280404035810e-18  -2.016466207788e+01  -7.992071529853e-34  -1.359303477089e-17  -1.354528188221e+01  -8.687020338461e-34  -1.477501409679e-17  -4.688730780434e+00  -3.873037395058e-34  -6.587319918664e-18  -1.767050893378e-17  -1.924596100849e+00  -1.691692431954e-34  -2.877255785726e-18  -3.122952721625e-17  -5.786248241790e-34   1.234847706404e-17  -5.311564689194e-01  -3.122952720784e-17
  -3.760540675264e-21  -7.526412518760e-21  -3.985916483566e-20  -2.768821906807e-19  -1.711919070361e-17  -8.783661775659e-17   4.100272694036e-36  -4.753982929418e-05   6.973805113228e-20   3.298929716501e-35  -4.748590127002e-04   5.610868993805e-19   7.370693903451e-34  -1.463053835518e-02   1.253618641186e-17   7.472167979756e-33  -2.620883869931e-01   1.270877503827e-16   1.240611715742e-32  -1.165070758719e+00   2.110050958158e-16  -5.963202881965e-17   5.421180096329e-33  -1.006611127209e+00   9.220424175798e-17   8.669997939656e-18   1.474606214634e-01  -6.763730262101e-17  -6.378192197568e-33  -8.669997939636e-18  -2.802943568295e-20  -3.974069350194e-19  -5.256640788995e-18  -1.695999321911e-17  -4.186152766101e-17  -3.571702567167e-17  -6.444772801521e-35  -1.249757799057e+01  -1.096136595554e-18  -1.928724831717e-34   2.238103565113e+00  -3.280404035810e-18  -7.992071529853e-34  -2.016466207788e+01  -1.359303477089e-17  -8.687020338461e-34  -1.354528188221e+01  -1.477501409679e-17  -3.873037395058e-34  -4.688730780437e+00  -6.587319918664e-18  -1.767050893826e-17  -1.691692431954e-34  -1.924596100850e+00  -2.877255785726e-18  -3.122952720784e-17  -5.311564689194e-01   1.234847706890e-17  -5.786248241790e-34   3.122952721625e-17
