ARMA_MAT_TXT_FN008
43 43
  -1.231383904044e+00  -1.169051175749e+00   3.964967112894e-01  -1.711073338794e-01  -1.401046726830e-15  -1.070708575904e+00   3.754045119989e-01  -1.881669522594e-01  -3.980599599186e-15  -7.938672554060e-01   2.360289131465e-01  -1.311472415955e-01  -4.251391655749e-15  -5.037511462475e-01   1.511306957619e-01  -7.750913670566e-02  -1.355760111055e-15   6.534923980385e-02  -1.970045074573e-15   3.243464620802e-02   4.792612064280e-15  -5.472227776065e-02  -1.689610562905e-01  -3.917641941823e-01  -4.405682842365e-01  -3.249313385269e-01   2.447199906114e-01   6.912867821815e-02   2.421398188757e-01  -5.394525655476e-01  -5.928434059648e-01  -5.678183285389e-01  -3.749184337747e-01  -5.540037463331e-01   2.099271519087e-01  -1.059687709214e-24  -1.689610562905e-01  -3.917641941823e-01  -4.405682842365e-01  -3.249313385269e-01   2.447199906114e-01   6.912867821815e-02  -2.421398188757e-01
  -1.175421452990e+00  -1.116085720146e+00   1.628029064645e-01  -8.314203705123e-02  -2.350188364453e-16  -1.073289994324e+00   1.914745022021e-01  -1.507864094529e-01  -8.310858502249e-16  -7.983854802055e-01   9.940574965611e-02  -1.293727369387e-01  -1.656119991527e-15  -4.728276612578e-01   2.182729791137e-02  -5.557701563323e-02  -1.194459518530e-15   4.997495783072e-02  -1.319394014943e-16   1.316285649936e-02   3.209745682826e-16  -7.491963663756e-02  -2.555287780421e-01  -4.411085848108e-01  -4.499702036407e-01  -3.119238308025e-01   1.966854339246e-01   1.066492243412e-01   2.743985523406e-01  -4.932634867774e-01  -5.678183285389e-01  -4.722319947020e-01  -3.192261861551e-01  -4.291841373720e-01   1.612740938301e-01  -7.971844122597e-25  -2.555287780421e-01  -4.411085848108e-01  -4.499702036407e-01  -3.119238308025e-01   1.966854339246e-01   1.066492243412e-01  -2.743985523406e-01
  -6.928676580151e-01  -6.607666330247e-01   4.167041042833e-02  -2.963938810633e-02  -2.030358022179e-17  -7.026477755792e-01   5.661750271328e-02  -8.130931977363e-02  -8.483389378383e-17  -5.520218963771e-01   3.754742928679e-02  -9.454786989870e-02  -2.688066202079e-16  -3.160711551995e-01  -1.767549335393e-03  -4.771317495675e-02  -4.360394626504e-16   1.277054062880e-02  -4.629685908791e-18  -8.636802915077e-03   1.126283292299e-17  -4.045687697976e-02  -2.114978759584e-01  -3.254250277139e-01  -3.121165240228e-01  -2.008792852036e-01   1.248967566825e-01   7.796432887409e-02   1.916412543547e-01  -2.821346604327e-01  -3.749184337747e-01  -3.192261861551e-01  -1.959637723189e-01  -2.457250567701e-01   9.178850195468e-02  -4.451069017485e-25  -2.114978759584e-01  -3.254250277139e-01  -3.121165240228e-01  -2.008792852036e-01   1.248967566825e-01   7.796432887409e-02  -1.916412543547e-01
  -1.508520585954e+00  -1.446252456505e+00   2.564943490608e-01  -2.197450298816e-01  -6.601414979989e-15  -8.793165125294e-01  -1.384955107238e-01  -1.365552756712e-02  -1.323065000350e-14  -6.006390212271e-01   1.188494371873e-01  -8.091309497709e-02  -4.349539184419e-15  -3.682977078392e-01   7.939127915625e-02  -6.346753012540e-02  -3.434551671317e-16  -3.964668043356e-01  -1.222055040124e-14  -2.687591516133e-01   2.208573317718e-14   2.400751525193e-01  -1.665222441597e-01  -3.318592757270e-01  -3.350241365400e-01  -2.276623763280e-01   2.320430481290e-01   6.416517439472e-02   2.715048675424e-01  -3.144337609644e-01  -5.540037463331e-01  -4.291841373720e-01  -2.457250567701e-01   9.267152388409e-01   1.917036855465e-01   0.000000000000e+00  -1.665222441597e-01  -3.318592757270e-01  -3.350241365400e-01  -2.276623763280e-01   2.320430481290e-01   6.416517439472e-02  -2.715048675424e-01
   6.179130200239e-01   5.939285971645e-01  -2.021914869169e-01  -1.836644880730e-01   2.713569321278e-15   3.639551531507e-01   2.192427006592e-02  -1.383836868756e-01   5.438574314583e-15   2.385767433549e-01  -5.109587902546e-02  -2.735534261213e-02   1.787916095026e-15   1.419776689958e-01  -5.002919071814e-02  -4.630478293729e-02   1.411802481302e-16  -8.968642816266e-02  -2.620353154906e-15   1.089027853809e-01  -1.222055040123e-14  -3.376914863770e-01  -4.637111737247e-03   6.951979524965e-02   1.067192777642e-01   7.794966906658e-02  -5.428174420924e-02  -9.388645695714e-02  -4.332198842195e-02   1.192425741340e-01   2.099271519087e-01   1.612740938301e-01   9.178850195468e-02   1.917036855465e-01   1.326833495158e+00   0.000000000000e+00  -4.637111737247e-03   6.951979524965e-02   1.067192777642e-01   7.794966906658e-02  -5.428174420924e-02  -9.388645695714e-02   4.332198842195e-02
   1.823486539877e-16   5.135127954351e-19  -6.601414979916e-15   2.713569321258e-15  -2.443317840426e-01   4.680971269960e-15  -1.323065000300e-14   5.438574314386e-15  -1.138196347932e-01   2.281219905633e-15  -4.349539183481e-15   1.787916094617e-15  -3.779438470833e-02   2.892452410151e-16  -3.434551665753e-16   1.411802478815e-16  -5.816708464714e-02  -1.222055040103e-14   9.541477808267e-02  -1.885847774705e-14  -3.153170223419e-01   1.235304316585e-14  -1.030539186006e-01  -8.943066678151e-02  -3.184818056230e-02  -1.154713975113e-02   9.421708584515e-02   2.487564995666e-02   1.881569418210e-02  -5.809376263638e-25  -1.059687709214e-24  -7.971844122597e-25  -4.451069017485e-25   0.000000000000e+00   0.000000000000e+00   1.412521060590e+00   1.030539186006e-01   8.943066678151e-02   3.184818056230e-02   1.154713975113e-02  -9.421708584515e-02  -2.487564995666e-02   1.881569418210e-02
  -2.089488505034e-01  -2.200263269170e-01  -2.163524133391e-01  -1.734287661610e-01   3.721892821019e-01  -5.078803964313e-01  -2.311571973357e-01  -1.861561480940e-01   3.976888375703e-01  -4.696991606222e-01  -1.981393675355e-01  -1.593881441331e-01   3.408352544724e-01  -3.387261088494e-01  -1.195286868470e-01  -9.641704412551e-02   2.055896628976e-01  -9.786270367949e-03   1.671158147038e-02  -4.546977107091e-03   1.109732017722e-02   4.880229406328e-03  -2.755215314994e-02  -1.711720750561e-01  -2.568271505095e-01  -2.119362913124e-01  -5.968590962510e-03  -4.549694620311e-03   1.988696394283e-01  -2.632438930205e-02  -1.689610562905e-01  -2.555287780421e-01  -2.114978759584e-01  -1.665222441597e-01  -4.637111737247e-03   1.030539186006e-01   4.774784014602e-01  -5.410635109119e-01  -4.940878987608e-01  -2.825157667729e-01   1.590402004057e-01   1.196910052085e-01  -2.730883576076e-01
  -1.235978031315e+00  -1.173326600906e+00  -1.998010731347e-01  -1.710158745385e-01   3.433286757074e-01  -1.073717009742e+00  -1.894010026260e-01  -1.881519656411e-01   3.248802662230e-01  -7.958174798043e-01  -1.190042584703e-01  -1.310657159943e-01   2.039089742952e-01  -5.048042301518e-01  -7.607731420666e-02  -7.738155666603e-02   1.305158866048e-01  -3.334740509327e-02   5.659990319152e-02  -3.952422704841e-02   4.829761436670e-02  -1.366312851959e-02  -1.711720750561e-01  -3.944579905952e-01  -4.424179728656e-01  -3.258612667837e-01   8.985708376038e-02   7.008361067435e-02   3.339871323648e-01  -1.687764937058e-01  -3.917641941823e-01  -4.411085848108e-01  -3.254250277139e-01  -3.318592757270e-01   6.951979524965e-02   8.943066678151e-02  -5.410635109119e-01  -5.948875839267e-01  -5.690853910315e-01  -3.755749504576e-01   2.799203979378e-01   2.104806841110e-01  -4.810751880716e-01
  -1.176856957869e+00  -1.117438161831e+00  -8.206712718488e-02  -8.301532708301e-02   1.407889046088e-01  -1.074531422789e+00  -9.704906025251e-02  -1.507596322491e-01   1.656988992384e-01  -7.992642579130e-01  -5.055739567737e-02  -1.293891825253e-01   8.581002601316e-02  -4.733304620344e-01  -1.118036638779e-02  -5.559182280008e-02   1.874078534053e-02  -2.561163748424e-02   4.327809279616e-02  -4.981199542317e-02   4.217766118216e-02  -3.886008110616e-02  -2.568271505095e-01  -4.424179728656e-01  -4.507581738389e-01  -3.123396343625e-01   1.415543452598e-01   1.071060013884e-01   3.074694036748e-01  -2.551477917463e-01  -4.405682842365e-01  -4.499702036407e-01  -3.121165240228e-01  -3.350241365400e-01   1.067192777642e-01   3.184818056230e-02  -4.940878987608e-01  -5.690853910315e-01  -4.730474134994e-01  -3.196332784133e-01   2.166620978364e-01   1.615355508792e-01  -3.724899256406e-01
  -6.931679653590e-01  -6.610517807608e-01  -2.105320840398e-02  -2.959372959701e-02   3.603990069494e-02  -7.029633997351e-01  -2.895593434571e-02  -8.128317004043e-02   4.911357346792e-02  -5.522680854311e-01  -1.929702364491e-02  -9.454240668452e-02   3.253087970823e-02  -3.162093583495e-01   7.043990764403e-04  -4.773265690229e-02  -1.513740885074e-03  -6.722053975352e-03   1.114832974494e-02  -2.479181440793e-02   1.080277817683e-02  -3.121010459459e-02  -2.119362913124e-01  -3.258612667837e-01  -3.123396343625e-01  -2.009624457520e-01   1.048684943525e-01   7.809417338435e-02   2.035655883878e-01  -2.112100002035e-01  -3.249313385269e-01  -3.119238308025e-01  -2.008792852036e-01  -2.276623763280e-01   7.794966906658e-02   1.154713975113e-02  -2.825157667729e-01  -3.755749504576e-01  -3.196332784133e-01  -1.961415299959e-01   1.240113794243e-01   9.189458728054e-02  -2.132227966684e-01
   7.640585510584e-01   7.322859101903e-01  -1.184285412063e-01   1.103582046926e-01  -2.179312844844e-01   4.442457032578e-01  -1.201934385556e-01   6.681753746553e-03   1.093325018978e-02   3.034462291199e-01   1.658595570393e-03   4.074458305163e-02  -6.850394186039e-02   1.859167608476e-01  -2.361236851179e-02   3.189746522897e-02  -5.994142860155e-02  -2.865812789176e-02   2.139809274966e-01  -3.008401614774e-01   1.856535314386e-02   1.309720480220e-01  -5.968590962509e-03   8.985708376038e-02   1.415543452598e-01   1.048684943525e-01  -8.755138452876e-02  -1.092466822386e-02  -9.067209541666e-02   1.728648788882e-01   2.447199906114e-01   1.966854339246e-01   1.248967566825e-01   2.320430481290e-01  -5.428174420924e-02  -9.421708584515e-02   1.590402004057e-01   2.799203979378e-01   2.166620978364e-01   1.240113794243e-01   1.287897733781e+00  -9.685064478354e-02   2.123473647941e-01
   6.208056690520e-01   5.965137248419e-01   1.015089573224e-01  -1.850210616597e-01  -1.745221725716e-01   3.647631955596e-01  -1.119897405960e-02  -1.385027127792e-01   1.910984724549e-02   2.391145853731e-01   2.577391612023e-02  -2.768750473530e-02  -4.436993935056e-02   1.421687035793e-01   2.515388639952e-02  -4.666069869458e-02  -4.325698908506e-02   4.634374432523e-02  -7.962660901776e-02  -2.320026102441e-01   2.289441587196e-01  -1.419500913718e-01  -4.549694620311e-03   7.008361067435e-02   1.071060013884e-01   7.809417338435e-02  -1.092466822386e-02  -9.485141228764e-02  -6.918451674595e-02  -5.040802911895e-03   6.912867821815e-02   1.066492243412e-01   7.796432887409e-02   6.416517439472e-02  -9.388645695714e-02  -2.487564995666e-02   1.196910052085e-01   2.104806841110e-01   1.615355508792e-01   9.189458728054e-02  -9.685064478354e-02   1.325694639060e+00   1.662343547028e-01
  -1.312479364926e+00  -1.257898339451e+00  -2.180153416333e-01  -1.898003717730e-01   1.288291197709e-01  -7.634362796603e-01   1.053386459279e-02  -1.193498919927e-02  -1.329183918828e-01  -5.217129117999e-01  -6.887328064884e-02  -7.038837921197e-02   7.930548836322e-02  -3.196658467105e-01  -6.008639318703e-02  -5.496361253730e-02   4.440359626744e-02   2.135945150997e-01  -2.717276687598e-01   4.194054269993e-02  -3.440572493652e-01   4.894851251700e-02  -1.988696394283e-01  -3.339871323648e-01  -3.074694036748e-01  -2.035655883878e-01   9.067209541666e-02   6.918451674595e-02   3.363251947091e-01  -9.194023243985e-02  -2.421398188757e-01  -2.743985523406e-01  -1.916412543547e-01  -2.715048675424e-01   4.332198842195e-02   1.881569418210e-02  -2.730883576076e-01  -4.810751880716e-01  -3.724899256406e-01  -2.132227966684e-01   2.123473647941e-01   1.662343547028e-01   1.046452642791e+00
