ARMA_MAT_TXT_FN008
127 127
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.191914999457e-05  -1.220026259373e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.517935292794e-04   1.160124440159e-05  -5.406034682005e-09   5.919333877258e-03   2.907548921505e-03  -1.386760457225e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.528375280252e-03   2.342102875758e-03   5.344980303403e-03  -7.331657300397e-08   8.246570018970e-07  -1.752708089934e-11   7.279792540035e-05   5.625249858375e-09  -1.380685034356e-04  -6.624461903949e-04  -9.364319689788e-03  -5.542341951830e-03  -7.996978309527e-04   9.225276941240e-03   4.509492138994e-03  -4.041979687463e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.612185280755e-16   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.268117507820e-01  -9.852087973463e-02  -1.192505009781e-02  -9.649080890948e-04  -2.983592141688e-03   1.834023482235e-01  -1.476406240996e-04   6.449231554869e-03   4.743141586896e-03   3.915506569982e-02   6.155260448391e-02   4.934974713466e-06   8.745331813999e-02   6.410489705417e-02   1.326073836860e-01   1.293359110694e-05   3.341929024221e-02  -1.760673420842e-02   8.841995050232e-03   3.349625670654e-06   3.015025400244e-03  -6.995542521958e-03  -4.045037849545e-03   1.783860391743e-07   1.302705434433e-01   2.186295755655e-05  -6.707390971238e-02   1.184285624667e-05  -9.620115672209e-02   1.913779727917e-04   4.903511030615e-03   3.837724892296e-03   6.131006166553e-04  -2.444332241880e-03   3.632268549925e-03  -2.343850184342e-07   4.459043545928e-04   1.619851322894e-02   1.493928580573e-02   2.533776706572e-03   6.657540819226e-03   4.817928482904e-03  -4.620092187438e-03   4.458302754566e-04   1.619637986574e-02   1.493756018683e-02   2.533498985665e-03   6.654498459272e-03   4.818127133148e-03   4.621417983460e-03
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.426512799983e-10   2.483741991696e-08   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.406034682005e-09  -2.361793252792e-10  -1.375354809191e-05  -1.386760457225e-07  -5.919217962542e-08  -8.925015639019e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.111482095954e-08  -7.331657300397e-08  -1.088136580861e-07  -1.259243180880e-03  -1.752708089934e-11  -3.628181582138e-08  -1.910692729722e-09   1.215682540686e-05   3.058302679085e-09   2.660784654157e-08   3.761277291421e-07   2.226139817443e-07   3.212070274406e-08  -4.041979687463e-07  -1.811284849313e-07  -8.378976080831e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.070702543391e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.962374767269e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.919999025741e-21   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.386953424250e-04  -6.024549920229e-05  -7.292165864636e-06  -5.900411127917e-07  -1.476406240996e-04   1.121505010243e-04   2.384564975640e-01   5.860959809971e-07   4.310492184579e-07   4.934974713466e-06   5.593803509923e-06  -1.514797580468e-02   7.947619472280e-06   1.293359110694e-05   1.205114965522e-05  -7.821261731239e-02   3.037092331403e-06   3.349625670654e-06   8.035465495149e-07  -5.446505109538e-02   2.740007479423e-07   1.783860391743e-07  -3.676066530453e-07  -8.958451159093e-03   2.186295755655e-05  -1.103031495414e-01  -2.346392976833e-05  -1.103411162072e-01   1.285017373014e-06  -1.137874836822e-07  -2.915477540297e-06  -2.281793730955e-06  -3.645308568984e-07  -2.343850184342e-07  -2.159635679724e-06  -2.838541801419e-03  -2.677633715695e-04  -9.727127514947e-03  -8.970967641337e-03  -1.521520448876e-03  -4.620092187438e-03  -2.893142355027e-03   1.738078235355e-03   2.678987851631e-04   9.732381870270e-03   8.975958896584e-03   1.522375975423e-03   4.621417983460e-03   2.895205814387e-03   1.740656947055e-03
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.735095829337e-05  -1.776017983904e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.481618118870e-04  -7.199401583744e-05  -9.433208605433e-09   7.424218418166e-03  -1.535203690150e-03  -3.033349403440e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.224888163700e-03   1.726678149538e-03  -3.570480443281e-04  -2.498816674269e-07   7.279792540035e-05  -1.910692729722e-09   1.084510224693e-04   9.240076900854e-09  -1.684980580751e-04  -1.380665505531e-03  -1.951704661589e-02  -1.155130856468e-02  -1.666724371056e-03   1.754925603435e-02  -2.479204290297e-03  -1.117510774963e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.391041341676e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.420655738647e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.307956058273e-17   0.000000000000e+00  -5.681125523848e-21   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.398787946663e-01  -6.075955879372e-02  -7.354388069691e-03  -5.950757842176e-04  -5.354023930721e-02   7.729688857459e-02  -2.076780141135e-04  -3.885272860923e-03  -2.857456601813e-03  -2.619473019025e-02  -3.513893314694e-02  -4.158002014185e-06  -5.268534718845e-02  -5.207558841376e-02  -6.985682259633e-02  -1.391003015603e-05  -2.013310582891e-02   1.236439507420e-03   1.658622359380e-03  -6.278573384273e-06  -1.816370875025e-03   2.673116493731e-03   3.585853379096e-03  -8.082576867324e-07  -6.707390971238e-02  -2.346392976833e-05   7.812197538503e-02  -1.749146187547e-05   1.998764721330e-02  -5.546251586952e-04  -1.421067714244e-02  -1.112196323521e-02  -1.776803369000e-03  -9.775476119825e-04  -9.715417398435e-03   8.753469158271e-07  -1.475142567556e-04  -5.358798618810e-03  -4.942220499517e-03  -8.382250224849e-04  -1.793194453591e-03  -1.426517776851e-03   2.431653332833e-03  -1.473534634766e-04  -5.353141768031e-03  -4.937083348960e-03  -8.373586784115e-04  -1.790073683861e-03  -1.424545015422e-03  -2.431034335836e-03
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.173457381398e-09  -1.201133319249e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.478943344582e-08  -5.406034682005e-09   6.651192002354e-05   5.827668948198e-07  -1.386760457225e-07   4.316122083004e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.504707344882e-07   2.305833812649e-07  -7.331657300397e-08   6.089678181745e-03   5.625249858375e-09   1.215682540686e-05   9.240076900854e-09  -5.631265129060e-05  -1.239618495564e-08  -1.883458790823e-07  -2.662451757674e-06  -1.575791788417e-06  -2.273690952637e-07   2.622919295890e-06  -4.041979687463e-07   5.931128673974e-03  -1.229688830665e-35   0.000000000000e+00   2.070702543391e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.962374767269e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.034625311971e-35  -4.919999025741e-21   0.000000000000e+00  -1.612185280755e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   9.606831479462e-05   4.172947325506e-05   5.050970519774e-06   4.086961708618e-07   1.263729361897e-06  -1.476406240996e-04  -1.651685880165e-01   4.369121288802e-07   3.213306997399e-07   2.652614186017e-06   4.934974713466e-06  -1.129223637703e-02   5.924646228175e-06   4.342875086015e-06   1.293359110694e-05  -5.830451366875e-02   2.264036129136e-06  -1.192792607953e-06   3.349625670654e-06  -4.060161167316e-02   2.042570738918e-07  -4.739227224107e-07   1.783860391743e-07  -6.678182574686e-03   1.184285624667e-05  -1.103411162072e-01  -1.749146187547e-05  -4.454108756139e-02  -1.399249263574e-05  -1.144908946115e-08  -2.933500425586e-07  -2.295899312665e-07  -3.667843120280e-08   1.462309277385e-07  -2.343850184342e-07  -2.856089085721e-04  -3.365901221598e-04  -1.222741937901e-02  -1.127689376104e-02  -1.912616915278e-03  -5.025433043087e-03  -4.620092187438e-03   2.184839405525e-03   3.366398113552e-04   1.222964559115e-02   1.127912957067e-02   1.913007410117e-03   5.024712832027e-03   4.621417983460e-03   2.187297810754e-03
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.758806129357e-05   2.823872443815e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.481232718216e-04   1.408497841000e-04   1.251280638555e-08  -1.145055034525e-02   4.152784649854e-03   3.209795372226e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.537577002588e-03  -2.245996404976e-03   2.982920703118e-03   1.696985196755e-07  -1.380685034356e-04   3.058302679085e-09  -1.684980580751e-04  -1.239618495564e-08   2.607468408053e-04   2.297798249521e-03   3.248160786965e-02   1.922448014618e-02   2.773877037489e-03  -2.897456655155e-02   5.769066756186e-03   1.402023890411e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.612185280755e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00  -8.517446662363e-02  -3.699748074673e-02  -4.478206168945e-03  -3.623512959366e-04  -2.558365215105e-01  -1.075579514275e-01  -5.544338583122e-05  -1.921834669671e-03  -1.413429470984e-03  -2.747423728088e-02  -6.559376029767e-03  -1.470594661953e-06  -2.606059611122e-02  -1.007143323881e-01   2.132194837439e-02  -3.854137284603e-06  -9.958760214584e-03  -5.158518277073e-02   3.973113508398e-02  -9.981695787341e-07  -8.984605832228e-04  -7.263118306833e-03   8.173788878222e-03  -5.315803468270e-08  -9.620115672209e-02   1.285017373014e-06   1.998764721330e-02  -1.399249263574e-05  -1.638908305928e-01  -9.413828575993e-04  -2.412023264189e-02  -1.887766064761e-02  -3.015824664060e-03  -2.224715327726e-03  -1.643338699129e-02   1.152933303731e-06   1.028981310859e-04   3.738014039244e-03   3.447431211053e-03   5.847013715155e-04   4.728148240916e-04   2.448661316465e-03  -1.066145344030e-03   1.027172508155e-04   3.731571641851e-03   3.441545360981e-03   5.837065472615e-04   4.696692473449e-04   2.446457167836e-03   1.064753508820e-03
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.682609896137e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.542273024029e-06   5.933927665700e-07  -1.088121650097e-10  -4.414305599052e-03   1.698413297189e-03  -3.114430076671e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.077447552902e-02  -5.708892653726e-02   2.196508369832e-02  -4.027801561601e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.622809525362e-07   1.129099329010e-03   3.475322164529e-02   7.653077330180e-02  -4.436670830092e-05   1.927049984954e-05  -4.723773909851e-09   1.424444075858e-02   1.299642905830e-02  -4.346438086144e-02   6.275021269764e-02  -2.657846062245e-05   1.676077883433e-01  -1.903515642485e-01   2.748135578418e-01  -1.163999453007e-04   3.134251993175e-01  -2.716359980237e-01   3.921651778881e-01  -1.661053610801e-04   2.539359814254e-01  -1.427202569162e-01   2.060474876267e-01  -8.727340993455e-05  -2.268117507820e-01  -1.386953424250e-04  -1.398787946663e-01   9.606831479462e-05  -8.517446662363e-02   1.000000000000e+00   7.063772200372e-01   3.736639626622e-01   1.837659445759e-01  -1.540509122212e-16  -6.327905998112e-16   7.522522055557e-22   1.150720725646e-05   1.253135746663e-06   6.333747619077e-05   4.017085306495e-04  -5.345192134020e-08   7.263919967365e-03   4.133456963806e-03   2.621583655200e-02  -3.488317340384e-06   7.832225107614e-02   3.074356834998e-02   1.949865136968e-01  -2.594518910432e-05   1.184587659720e-01   2.754174613640e-02   1.746794321052e-01  -2.324309929276e-05   7.078924004056e-03  -5.974063252826e-06  -1.328285444420e-02  -9.419319236915e-07  -2.189044398999e-02   5.070437619310e-08   4.742477074450e-04   2.519261599488e-02   6.796493654337e-02  -1.339693399061e-06   1.090332906754e-05  -1.769600311608e-09   7.810327054684e-06   4.382641069433e-03   5.743831941428e-02   9.211614972549e-02   1.908611176652e-04   4.020696810827e-04  -1.817853508492e-04   7.819247419523e-06   4.384852833259e-03   5.744904791659e-02   9.212249636335e-02   1.909623623054e-04   4.024613635930e-04   1.818919127611e-04
   3.613833510329e-11   1.183010620685e-10   4.808285190989e-10   1.169027814188e-09   5.751930229440e-09   4.500761566340e-08   2.622813061621e-05   2.675247254262e-03  -2.584843328027e-11   9.945238681289e-12  -1.823687468765e-15  -5.483123789201e-10   2.109643327755e-10  -3.868514596466e-14  -1.399981026448e-08   5.386456233667e-09  -9.877302143457e-13  -2.233360557041e-07   8.592901380255e-08  -1.575705427461e-11  -2.809279462660e-06   1.080876139596e-06  -1.982034151455e-10  -2.973857374670e-04   1.144197834914e-04  -2.098148993896e-08  -2.246474476171e-02   8.643357457951e-03  -1.584957705819e-06  -6.381619144084e-09  -4.502431051547e-13  -5.496852504433e-09   1.170216144273e-12   7.065486610168e-09  -3.069064845973e-07  -2.165320829986e-11  -2.643560576707e-07   5.627833860799e-11   3.397952163138e-07   6.186802665639e-02  -1.566691771866e-01   6.027879307916e-02  -1.105349837180e-05  -1.285872604953e-04  -9.072231692551e-09  -1.107595406327e-04   2.357942158284e-08   1.423669364710e-04   1.129099329010e-03   1.690199342058e-02   1.115440476218e-01   2.056554013156e-01  -7.176419841042e-03   3.117048858550e-03  -7.640815852580e-07   6.749812901461e-02   7.157434821104e-02  -5.674877236485e-02   8.192909839384e-02  -3.470186349783e-05   3.766460762923e-01  -1.959146883377e-01   2.828451278985e-01  -1.198017946222e-04   6.173252932162e-01  -3.613068580014e-01   5.216244138156e-01  -2.209390748858e-04   5.832267247458e-01  -2.781041068138e-01   4.015032886420e-01  -1.700606083739e-04  -9.852087973463e-02  -6.024549920229e-05  -6.075955879372e-02   4.172947325506e-05  -3.699748074673e-02   7.063772200372e-01   1.000000000000e+00   7.889632276872e-01   4.631805400595e-01  -1.355294112969e-15   6.776470564846e-16   0.000000000000e+00   4.713709825165e-03   5.000044080270e-03   3.919481046109e-03   2.485872609131e-02  -3.307738248679e-06   6.826328479228e-02   2.198602033971e-02   1.394430668329e-01  -1.855449728124e-05   2.250882448556e-01   6.829468086830e-02   4.331488646651e-01  -5.763541791168e-05   3.068934681926e-01   6.513795179274e-02   4.131277796003e-01  -5.497138321394e-05   3.060140064382e-02  -2.582521057812e-05  -5.742030149040e-02  -4.071866876883e-06  -9.462995314330e-02   4.742477074450e-04   9.723097445793e-03   8.556874138607e-02   1.842288680155e-01  -4.703444565668e-04   3.827980632460e-03  -6.212777471970e-07   4.382641069433e-03   4.007887429212e-02   1.687440189186e-01   2.442048451586e-01   9.191989530654e-03   1.936392463964e-02  -8.754894984759e-03   4.384852833259e-03   4.009173864129e-02   1.687699849325e-01   2.442204402053e-01   9.192720002637e-03   1.937405142419e-02   8.756078446930e-03
   8.145766558390e-06   2.585305018633e-05   9.197564230579e-05   1.782719620642e-04   4.285946081433e-04   9.354432441372e-04   5.890499571406e-03   2.949007775183e-02  -1.812152006699e-06   6.972292687138e-07  -1.278529677324e-10  -3.029673766173e-05   1.165673308100e-05  -2.137529196414e-09  -3.006286572562e-04   1.156675036522e-04  -2.121028802965e-08  -1.196189876815e-03   4.602365529883e-04  -8.439492115272e-08  -3.099803800144e-03   1.192655985116e-03  -2.187008119469e-07  -1.586595823209e-02   6.104460561094e-03  -1.119392765282e-06  -9.971640320214e-02   3.836609435984e-02  -7.035302796817e-06  -5.399476266114e-05  -3.809498663859e-09  -4.650876833277e-05   9.901177357294e-09   5.978095276262e-05  -5.429000907407e-04  -3.830329217790e-08  -4.676308090576e-04   9.955317554499e-08   6.010783838994e-04   1.585030655547e-01  -3.257626661800e-01   1.253378660704e-01  -2.298357063510e-05  -7.068615987240e-03  -4.987128719820e-07  -6.088602064001e-03   1.296192762240e-06   7.826103451593e-03   3.475322164529e-02   1.115440476218e-01   2.762161002251e-01   4.210243372121e-01  -5.234564096862e-02   2.273611690026e-02  -5.573299948800e-06   5.948162543243e-02   6.289838133561e-02  -1.699241611030e-02   2.453221934916e-02  -1.039085921660e-05   3.473474449521e-01  -6.957258188033e-02   1.004430346042e-01  -4.254362057527e-05   6.758428215522e-01  -2.023720446212e-01   2.921677150889e-01  -1.237504667603e-04   8.523833179169e-01  -2.808582731301e-01   4.054795220250e-01  -1.717447805520e-04  -1.192505009781e-02  -7.292165864636e-06  -7.354388069691e-03   5.050970519774e-06  -4.478206168945e-03   3.736639626622e-01   7.889632276872e-01   1.000000000000e+00   8.208664008791e-01  -8.081349880305e-16   0.000000000000e+00   0.000000000000e+00   3.113431156920e-02   3.694030390029e-02   7.529456815869e-03   4.775446096055e-02  -6.354278030340e-06   2.087097281879e-01   2.926208915662e-02   1.855904520641e-01  -2.469493547767e-05   4.298321541953e-01   7.806615215728e-02   4.951229692530e-01  -6.588178240438e-05   5.762152596367e-01   9.727257455875e-02   6.169368492170e-01  -8.209051444065e-05   1.819605390771e-02  -1.535605932967e-05  -3.414297644339e-02  -2.421193397622e-06  -5.626839597055e-02   2.519261599488e-02   8.556874138607e-02   2.320236607401e-01   3.846040173440e-01  -5.457686232756e-03   4.441833406420e-02  -7.209054896372e-06   5.743831941428e-02   1.687440189186e-01   3.626466087236e-01   4.849147201451e-01   3.247467927027e-02   6.841144019899e-02  -3.093045370937e-02   5.744904791659e-02   1.687699849325e-01   3.626833071633e-01   4.849401853077e-01   3.246851005206e-02   6.842877660094e-02   3.092630048442e-02
   1.922856744025e-04   6.086954817624e-04   2.141127670772e-03   4.069651647482e-03   9.172235057328e-03   1.763374569356e-02   5.865660753498e-02   1.331353191731e-01  -1.497467206312e-05   5.761536346398e-06  -1.056509750292e-09  -2.459931277659e-04   9.464636959082e-05  -1.735558127042e-08  -2.268081886973e-03   8.726492422218e-04  -1.600202407069e-07  -7.941047763099e-03   3.055334709350e-03  -5.602656508191e-07  -1.739063155200e-02   6.691081804752e-03  -1.226963216354e-06  -5.698557822844e-02   2.192532022069e-02  -4.020510016552e-06  -1.895467536923e-01   7.292850929469e-02  -1.337311378626e-05  -1.467118374817e-04  -1.035097704506e-08  -1.263712724127e-04   2.690297820989e-08   1.624337804993e-04  -1.306114282735e-03  -9.215043033254e-08  -1.125030717758e-03   2.395059914128e-07   1.446080182421e-03   3.299679740460e-01  -4.490848209783e-01   1.727863226504e-01  -3.168433272339e-05  -1.179001590525e-02  -8.318223402478e-07  -1.015541306882e-02   2.161969657238e-06   1.305345832012e-02   7.653077330180e-02   2.056554013156e-01   4.210243372121e-01   6.371124232302e-01  -4.164597868122e-02   1.808876197141e-02  -4.434094731803e-06   3.416264882836e-02   3.592541933933e-02  -3.532136893566e-03   5.099401784992e-03  -2.159901038002e-06   2.119217212533e-01  -1.592748890912e-02   2.299476713985e-02  -9.739656435806e-06   4.810123015199e-01  -6.201912578965e-02   8.953799082123e-02  -3.792468361378e-05   8.060424332029e-01  -1.446048310416e-01   2.087682770380e-01  -8.842582665350e-05  -9.649080890948e-04  -5.900411127917e-07  -5.950757842176e-04   4.086961708618e-07  -3.623512959366e-04   1.837659445759e-01   4.631805400595e-01   8.208664008791e-01   1.000000000000e+00  -4.159056705926e-16   0.000000000000e+00   0.000000000000e+00   3.497157657225e-02   4.160971968946e-02   3.069571005287e-03   1.946829795593e-02  -2.590480041051e-06   2.291991443404e-01   1.270659434800e-02   8.058968642389e-02  -1.072338088662e-05   4.802741665492e-01   4.179785887671e-02   2.650967086703e-01  -3.527415361700e-05   7.582406005993e-01   8.236214763184e-02   5.223696821559e-01  -6.950726965133e-05   2.983396726354e-03  -2.517755628017e-06  -5.598029367565e-03  -3.969751075135e-07  -9.225678775582e-03   6.796493654337e-02   1.842288680155e-01   3.846040173440e-01   5.993565636391e-01  -5.251193729798e-03   4.273775870920e-02  -6.936299056988e-06   9.211614972549e-02   2.442048451586e-01   4.849147201451e-01   7.008821097855e-01   1.920089753970e-02   4.044877681076e-02  -1.828786260173e-02   9.212249636335e-02   2.442204402053e-01   4.849401853077e-01   7.009069613304e-01   1.919513197798e-02   4.045456338592e-02   1.828338961158e-02
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.321578664021e-07   1.130563036214e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.170749962564e-05   1.275285043667e-05  -2.338527437873e-09  -1.123532917867e-02   4.810925736710e-03  -8.821935058937e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.956867080778e-02  -3.893944824843e-02   2.029279750702e-02  -3.721149557663e-06  -7.450971940664e-06  -5.454988101578e-10  -6.238470109246e-06   1.366306490348e-09   7.830541596074e-06   4.436670830092e-05   7.176419841042e-03   5.234564096862e-02   4.164597868122e-02  -1.234532620813e-03   5.724388690774e-04  -1.403218295242e-07   5.576948436584e-02   5.959983459498e-02  -2.074563809221e-02   1.364117933715e-01  -5.777853687975e-05   2.520227663798e-01   3.195628601355e-02   3.240225573769e-01  -1.372428938771e-04   1.973381638295e-01   2.241802777466e-01   2.219192081159e-01  -9.399603094084e-05   6.612402216415e-02   1.845452188739e-01   5.152112445097e-02  -2.182227148843e-05  -2.983592141688e-03  -1.476406240996e-04  -5.354023930721e-02   1.263729361897e-06  -2.558365215105e-01  -1.540509122212e-16  -1.355294112969e-15  -8.081349880305e-16  -4.159056705926e-16   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.082926589323e-04  -6.338728306215e-05   5.634904880722e-04  -1.756138859374e-03   2.336743907877e-07  -6.830571428824e-03   1.375507228508e-02  -2.107207866368e-02   2.803881434592e-06  -1.945918339826e-02   8.150331113903e-02  -4.537029905397e-02   6.037037979484e-06  -9.646714277369e-03   7.793417883488e-02  -1.391877141276e-02   1.852051967889e-06   2.294975998236e-02   5.649262123792e-06   9.862180511425e-03  -3.053728441789e-06   2.537423921873e-02   1.339693399061e-06   4.703444565668e-04   5.457686232755e-03   5.251193729798e-03   1.594869501985e-05   6.030515575902e-05  -9.787471492574e-09  -1.908611176652e-04  -9.191989530654e-03  -3.247467927027e-02  -1.920089753970e-02  -8.117428838512e-04  -2.991924638638e-03   1.352720923111e-03  -1.909623623054e-04  -9.192720002637e-03  -3.246851005206e-02  -1.919513197798e-02  -8.112970697527e-04  -2.993259580247e-03  -1.352799944772e-03
