ARMA_MAT_TXT_FN008
127 127
  -1.801148301280e-03  -2.494400780192e-03  -3.128786763617e-03  -3.036903204428e-03  -3.286792561911e-03  -5.933956604823e-03  -2.939163981540e-02  -5.709358550781e-02   1.243975382148e-03  -2.967061725779e-04  -3.428084845500e-08   8.905874142027e-04  -1.904438034462e-04  -1.953771984492e-08   1.060526603689e-03  -1.787184497907e-04  -1.416490073515e-08   1.279328551824e-02  -2.994150784783e-03  -2.987774351739e-07   2.916995769719e-02  -7.010306088869e-03  -6.230141957407e-07   7.449206214329e-02  -1.869433848766e-02  -1.212540917453e-06   8.606659907784e-02  -2.422148379218e-02  -8.231191622658e-07   8.433592683543e-05  -1.680274443951e-08   2.651926803958e-04   7.216665029767e-08  -4.750978577375e-04   3.996269741898e-03  -4.668780443669e-08   5.027196433266e-03   2.484323719990e-07  -7.707124660103e-03  -3.410250097178e-02  -1.052970517171e-02  -1.437356674776e-02  -8.878827846322e-07   2.548481728490e-02  -2.016012178968e-07   3.021812336430e-02   9.785503508594e-07  -4.566799416073e-02  -1.605621636215e-01  -1.384245641247e-01  -8.015786399493e-02   1.134642429161e-02  -3.349559505204e-02   6.242528387729e-03   4.533293304953e-07   5.375685710012e-03   2.022201239703e-03  -7.831719176246e-01   8.317732997192e-03   5.045383108687e-06   5.489763505501e-02  -5.069684776363e-01   6.360573177620e-03  -2.017060206568e-05   2.050083309682e-01  -2.807409930034e-01  -9.676985139513e-02  -4.482051516830e-05   2.154101365080e-01  -3.000502350653e-01  -9.908926338972e-02  -2.710004498287e-05   1.862713075326e-04  -2.927285967361e-05  -9.159076544419e-02   4.592778005615e-05   1.294891122310e-02   2.550522508102e-01   2.076261229038e-01   2.189902205074e-01   1.582500813991e-01   4.180063634670e-03  -1.048018848757e-01   3.941230060903e-05   7.820253826655e-01   7.369080334077e-01  -1.544538072973e-02   2.067644171306e-01   1.404352409776e-05   5.713851371234e-01  -5.784954117919e-02   1.755729028521e-01   9.803125002910e-06   4.039822900318e-01  -8.023358995490e-02   1.410294428878e-01  -1.426385452230e-06   2.228885253343e-01  -8.451792659669e-02   8.162956770670e-02  -2.682961090006e-06   2.280668168535e-02   5.306465286989e-06  -3.375538971072e-03  -6.830940574890e-06  -2.865939242244e-02   2.774343742313e-02   1.257876357617e-01   1.801615403138e-01   1.377079843942e-01  -7.817617542705e-02   9.609767481834e-02  -1.401763568885e-05   1.325386093701e-01   2.479082633584e-01   2.682480916903e-01   1.840739786054e-01   9.728642853885e-02   5.758170933767e-02  -1.466321072696e-01   1.325084847734e-01   2.478748087739e-01   2.682295893031e-01   1.840647401556e-01   9.720901934126e-02   5.759912714570e-02   1.466544749502e-01
   3.653606840855e-04   5.195486424900e-04   6.595569193000e-04   6.164309168462e-04   6.507240043624e-04   1.246793830304e-03   5.893674823101e-03   1.134710457121e-02  -2.974635852565e-04  -1.103927748706e-04   1.584831819165e-08  -1.937691229664e-04  -5.057754333188e-06   3.350555965053e-09  -1.972622353399e-04   1.427680140789e-04  -1.245610170757e-08  -2.930245970375e-03  -7.102212530645e-04   1.072367941246e-07  -6.557472350092e-03  -1.662612615893e-03   2.277443174506e-07  -1.582262318752e-02  -4.464064740179e-03   3.586512294731e-07  -2.690582066436e-02  -1.387974747044e-02   1.566655472524e-07   1.068129133731e-04   8.054946043702e-10  -8.578569254827e-05  -2.101734142819e-08   2.090960582099e-04   3.422392421875e-04  -1.396887225585e-08  -9.741338680229e-04  -5.674077791906e-08   2.002031121744e-03   3.180487475615e-02  -7.402623598815e-02  -3.875869013003e-02   1.375776786133e-06   3.395519561047e-03  -1.195335160864e-07  -5.347859790008e-03  -1.607652140072e-07   1.163295409039e-02   2.266529904709e-02   2.106916585897e-02   4.245691838621e-02   7.054974168550e-02   3.946863976193e-03  -2.055387334773e-02  -7.264394084349e-07  -5.507212971010e-04  -6.679449550618e-04   8.093990199867e-03  -7.635438873672e-01  -4.873002351108e-06  -8.023180120878e-03   6.291709354400e-03  -5.491563294162e-01   2.151140720081e-05   7.944309280644e-02  -9.676985139513e-02  -4.112226609104e-01   3.199513651542e-05   1.420956217674e-01  -9.885260359513e-02  -3.770956341361e-01   1.341523724773e-05   1.982047540626e-01   7.422580806663e-05   6.419522308483e-03  -2.964761372176e-05   5.122001821217e-03  -3.644886554298e-01  -2.049722525878e-01  -2.644301331441e-02   5.593345272902e-02  -6.501563548066e-02   7.671365997672e-02  -4.597215385846e-05   1.049025505652e+00   9.886172344777e-01   2.060340337868e-01   1.072610983119e-01   1.793722851873e-05   7.625962194256e-01   1.616366071827e-01   3.209183866235e-02   1.325923724113e-05   4.864747208420e-01   7.113782784054e-02  -9.408782114229e-02   1.249195208519e-05   2.284973663568e-01   3.381765616009e-02  -1.033299773718e-01   1.048127160278e-05   1.054711630861e-02  -5.608760311490e-06  -2.681074210314e-02   5.680275937006e-06  -1.921053711457e-03   2.074664176325e-01   3.525490155851e-01   3.375537137083e-01   2.012106280555e-01  -1.070610600585e-01   2.265252369736e-01  -4.325722529587e-05   1.071823040647e-01   2.471002269695e-01   2.687785367424e-01   1.674334760977e-01   1.400888046547e-01   1.432397519989e-02  -1.446374032241e-01   1.071929304814e-01   2.471134801024e-01   2.687844222002e-01   1.674356198929e-01   1.400425743047e-01   1.435244531162e-02   1.446914752462e-01
   4.239936783230e-08   4.746586342745e-08   5.367138079965e-08   7.312984401189e-08   9.483322841629e-08   9.562132665037e-08   5.479459535829e-07   1.832001411018e-06  -6.182891217831e-09   1.043788350629e-08  -1.337226859438e-04  -2.074312284218e-08   3.461549353480e-09  -4.728559651620e-05  -5.818713680166e-08  -5.224869648872e-09   3.758307576800e-05  -1.593922494191e-07   8.368707920899e-08  -1.128863249714e-03  -4.257086395604e-07   2.034548689474e-07  -2.649544417346e-03  -1.804612754973e-06   5.382319291578e-07  -7.575694669549e-03  -5.717727944229e-06   1.091154576855e-06  -1.769690024331e-02   6.815559479765e-09  -2.324858057411e-05   6.011456110777e-09   1.199686337981e-04  -1.609720538737e-08  -9.822458356224e-08  -2.477626396001e-04  -1.546609198340e-07   1.186807391703e-03   2.045526673965e-07   8.705943357912e-06  -2.040758764200e-05   4.336094935833e-06  -2.947966386084e-02  -6.864042543489e-07  -1.878766362123e-03  -1.200489570660e-06   8.774384775752e-03   1.657388466252e-06   6.917310766794e-06   7.620833074723e-06   1.666171183810e-05   2.519770113168e-05  -1.710871453757e-06  -6.242852367703e-07  -2.291543372784e-02   2.100676693086e-06   8.605764980746e-07   5.148625373419e-06  -4.901335063634e-06  -8.056658414884e-01   2.219349013774e-05  -2.008791142435e-05   2.137713004604e-05  -4.448701762822e-01   6.565518982006e-05  -4.482051516830e-05   3.199513651542e-05  -5.064803356570e-02   6.348652489212e-05  -2.737173501086e-05   1.358049966978e-05  -1.059199576857e-01  -2.941223175914e-05   5.362157644826e-03  -8.269605343295e-07   5.187736347835e-02  -1.394961177387e-05   1.552659306113e-04   1.111880399834e-04   8.729745125686e-05   5.389413522982e-05   3.299352402754e-05  -6.079726026535e-05  -5.468079911355e-02   7.108970008344e-05   6.696548585450e-05   1.434289343949e-05   1.882523407235e-05  -1.691127885717e-01   5.320449563544e-05   1.349629074378e-05   2.011051428211e-05  -1.817838865939e-01   5.069272500023e-05   1.582891790779e-05   4.242275499925e-05  -1.428183317241e-01   4.220474337896e-05   1.190193154476e-05   3.482463110026e-05  -9.730669015235e-02   1.148217720075e-05  -2.861545567257e-02   7.334901844595e-06   7.386784608381e-03  -4.132973963216e-06  -1.152551965192e-05  -2.812910832496e-06   1.488513602414e-05   2.347180404581e-05   2.536209780722e-06  -1.860046023165e-06  -4.522692698009e-02  -7.515187391533e-02  -8.823915860773e-02  -5.343582678910e-02  -2.336976165379e-02  -5.386753822661e-02  -2.134943710164e-02   1.433777660109e-02   7.518648154159e-02   8.829883466155e-02   5.351200631094e-02   2.343954872871e-02   5.387839645730e-02   2.137327665256e-02   1.438955001955e-02
  -1.105519126451e-01  -1.422798689926e-01  -1.672603134817e-01  -1.721549205810e-01  -1.669555593665e-01  -1.579247420570e-01  -1.471415984778e-01  -1.385895847912e-01   6.587562620214e-03  -1.358933781934e-03  -1.344413163445e-07   1.812370341089e-02  -3.744791886674e-03  -3.698625683274e-07   3.560001788925e-02  -7.360230562611e-03  -7.261712795706e-07   5.766865871256e-02  -1.203606131461e-02  -1.135037615708e-06   7.752792433413e-02  -1.655036365058e-02  -1.402483527543e-06   1.067067762749e-01  -2.428157132282e-02  -1.397681050487e-06   1.415745709216e-01  -2.922032385669e-02  -1.270922063781e-06   1.606970364063e-03  -5.188310921520e-08   2.603205921341e-03   2.408944797056e-07  -4.241979486255e-03   6.660619604215e-03  -6.631298141287e-08   8.876891399020e-03   4.005100358521e-07  -1.377095134891e-02  -1.836591083763e-01   2.869589123917e-01  -3.674423700256e-02  -1.112278490242e-06   2.298499533717e-02   3.388911373716e-08   2.696496403223e-02   1.633642107007e-07  -4.028946772840e-02  -1.541387194127e-01  -2.023432893401e-01  -3.281750536886e-01  -3.624056674277e-01  -2.547431993472e-02   1.390617671018e-02  -1.633166253289e-06  -1.598491795942e+00  -1.514919961027e+00   9.259934524089e-03  -1.262389754518e-02   5.285632034974e-06  -1.428496496878e+00   8.853550637276e-02  -8.369385822264e-03   3.456336273037e-05  -1.082712132051e+00   2.154101365080e-01   1.420956217674e-01   6.348652489212e-05  -7.620354799286e-01   1.538440506287e-01   1.967366074776e-01   4.687637617671e-05   6.980019044144e-03   2.839815217210e-05   6.360051835133e-02  -2.515957742991e-05   3.098197512308e-02  -4.027558712635e-01  -6.087063469726e-01  -6.043709593503e-01  -4.664180008088e-01  -2.920481986527e-01   4.452043468796e-01  -1.826486172898e-04  -7.437037676970e-01  -7.073797904161e-01  -6.556094250345e-02  -8.437806476186e-02  -6.327954133988e-06  -7.455532924896e-01  -1.623927693799e-01  -2.169866493061e-01  -1.374581640203e-05  -7.502827754986e-01  -2.694288525981e-01  -3.889777648128e-01  -1.406384330398e-05  -5.464742414572e-01  -1.781013017109e-01  -2.308593190442e-01  -2.669619794752e-06  -1.811056798334e-01  -1.355711516699e-05   1.156862336529e-01  -1.318956886661e-05   5.907818656810e-02  -1.778156650840e-01  -3.158793866415e-01  -4.544578663007e-01  -4.228470486810e-01   1.036841814685e-01  -1.735676769213e-01   3.445132250424e-05  -1.682338539535e-01  -3.046170687458e-01  -4.424002133823e-01  -4.100008036919e-01  -1.194680047591e-01  -2.243439726201e-02   1.530844150111e-01  -1.682337306783e-01  -3.046182049845e-01  -4.424045139018e-01  -4.100058674785e-01  -1.194090035125e-01  -2.246079020863e-02  -1.531265421681e-01
  -3.952403230928e-01  -5.077891276883e-01  -5.953727495894e-01  -6.124206326138e-01  -5.898567527324e-01  -5.446648631280e-01  -4.441059260451e-01  -3.405206670443e-01   1.792360047099e-02  -4.482127846144e-03  -4.541852625211e-07   5.441265658669e-02  -1.334737662598e-02  -1.315486121971e-06   1.073779191374e-01  -2.630916858428e-02  -2.567392401697e-06   1.512898889631e-01  -3.818646376907e-02  -3.684003781886e-06   1.835625003596e-01  -4.765426943569e-02  -4.275449977836e-06   2.085470488631e-01  -5.741577873993e-02  -3.644973981246e-06   1.329555436178e-01  -3.916116885850e-02  -7.180176423048e-07   5.252568523158e-03  -1.734702244357e-07   6.451581161028e-03   6.895972427299e-07  -9.950954745961e-03   1.636996714672e-02  -2.323574043572e-07   1.859708897969e-02   1.035433979839e-06  -2.779520515527e-02  -1.656706569695e-01  -2.994874116808e-03  -1.689933098305e-02  -1.392816937554e-07   4.368406493689e-02   1.443282744792e-07   4.567154848515e-02  -1.932692966504e-07  -6.581002512798e-02  -2.699688110323e-01  -2.843928603303e-01  -2.247625569352e-01  -9.125690811360e-02  -1.446473755633e-01   4.352227120037e-02  -9.636307637286e-07   1.873537304557e-03   4.469626079855e-04  -3.074751642702e-01   1.005223539203e-02   1.513433363432e-06   1.834261688047e-02  -3.396491319169e-01   8.335118529915e-03  -9.807999521307e-06   1.216508281825e-01  -3.000502350653e-01  -9.885260359513e-02  -2.737173501086e-05   1.538440506287e-01  -2.906454089604e-01  -1.281794150870e-01  -2.038795840368e-05   2.774336058086e-03  -1.302089511570e-05  -3.953239591759e-02   1.954800231118e-05   4.392558344052e-03   1.666883458410e-01   1.285118177782e-01   1.364972963856e-01   1.101476259734e-01  -1.053645828946e-02  -1.000593942150e-01   3.915108490667e-05   6.804887266809e-01   6.435494802311e-01  -1.170834483379e-01   8.516847409038e-02   5.916021367697e-06   5.676238795749e-01  -1.559198693055e-01   9.329204331321e-02   5.144790857003e-06   4.102471642702e-01  -1.331775489999e-01   4.564824622729e-02  -4.361233154461e-06   2.087567110844e-01  -1.335021232088e-01   1.013711034564e-02  -4.995799876128e-06   1.860640030869e-02   1.284351289135e-05   3.217657256566e-02  -2.156358200718e-05  -1.753669350123e-02   4.053387637730e-02   1.422569485180e-01   1.987769338062e-01   1.235981640815e-01  -9.076892380204e-02   8.931596450407e-02  -1.692612248724e-05   2.198299756381e-01   2.978401377361e-01   2.838924817753e-01   1.801154393823e-01   8.986558244583e-02   2.079582306064e-02  -1.723620589013e-01   2.197807758864e-01   2.977994209430e-01   2.838769599155e-01   1.801061669640e-01   8.978069740240e-02   2.082433649986e-02   1.723823767484e-01
   8.172556949029e-02   1.050032007949e-01   1.231187139212e-01   1.266380229476e-01   1.219696026792e-01   1.125957828542e-01   9.080985442614e-02   6.896183663319e-02  -4.421384844544e-03  -2.970384696527e-03   1.011366065994e-07  -1.336011466342e-02  -7.390327729166e-03   2.710757573997e-07  -2.643469203597e-02  -1.415699616258e-02   5.175079521627e-07  -3.744799837882e-02  -2.471174587559e-02   8.019469610732e-07  -4.508931952108e-02  -3.267873006437e-02   9.766423703525e-07  -4.864211839895e-02  -3.706361100920e-02   9.056972844272e-07  -3.918491620459e-02  -2.618719765907e-02   5.305889689647e-07   4.790705174792e-03  -9.462626598843e-08  -1.406513510148e-03  -1.641943157614e-07   4.732436971854e-03   8.836756402974e-03  -1.968601746979e-07  -3.590133063347e-03  -2.753267328509e-07   1.059712912552e-02   6.754943075031e-02  -9.636971446833e-02  -3.109785578515e-02   1.498081991864e-06   8.358333094071e-03  -2.394101769496e-07  -7.320356224181e-03  -5.094195897995e-08   1.758729017090e-02   4.058205866474e-02   4.989444370555e-02   7.908010655815e-02   1.212847196697e-01   2.267708883324e-02  -2.026156201634e-02   3.056021989387e-08  -4.569707809444e-04  -8.374802121888e-04   1.007169604347e-02  -2.981399190312e-01  -7.576742388130e-07  -1.193093290243e-02   8.379489678108e-03  -3.575803104571e-01   1.086357633529e-05   8.142956388385e-02  -9.908926338972e-02  -3.770956341361e-01   1.358049966978e-05   1.967366074776e-01  -1.281794150870e-01  -2.909196432821e-01   1.824976116568e-06   8.708695158338e-02   3.183888800872e-05   9.143082004972e-04  -1.323760253689e-05  -1.133894006892e-03  -2.409149540605e-01  -1.262617916849e-01   7.006999545319e-02   1.372885230052e-01  -8.085642358724e-02   6.933257326137e-02  -5.368502496618e-05   9.128894756166e-01   8.635025199110e-01   8.798201872130e-02  -6.496568356010e-02   7.761503757992e-06   7.624069030762e-01   9.260023420328e-02  -1.047772367960e-01   8.010676951759e-06   5.280531224859e-01   1.730882553529e-02  -1.405784867034e-01   4.840666086852e-06   2.881659510207e-01   1.484165542778e-02  -7.545189528622e-02   5.003013839779e-06  -1.913490857300e-02  -9.115271821476e-06  -2.446011675335e-02   1.488692086410e-05   1.613309280873e-02   3.150403897282e-01   4.104426940254e-01   3.706807806302e-01   2.495724702639e-01  -1.655380590182e-01   2.131454290331e-01  -5.330486420614e-05   1.779979227267e-01   2.963346193142e-01   3.176314903461e-01   2.242647680802e-01   1.317686498964e-01  -1.650692394805e-02  -1.698953175269e-01   1.780184172713e-01   2.963528431055e-01   3.176377735878e-01   2.242667285832e-01   1.317116108661e-01  -1.647737649223e-02   1.699532235268e-01
   8.050531024838e-06   1.033548830563e-05   1.211362137111e-05   1.247471361181e-05   1.202626038804e-05   1.108464690202e-05   9.286845565802e-06   8.040375470769e-06  -4.528068089382e-07   1.020283187148e-07  -3.856445459767e-03  -1.313584775207e-06   2.703247212257e-07  -1.015500297798e-02  -2.566242965614e-06   5.142000678430e-07  -1.967532228695e-02  -3.807789182625e-06   8.432999234070e-07  -3.236065364243e-02  -4.860423045137e-06   1.150398215889e-06  -4.188071688065e-02  -6.378648220234e-06   1.644770403517e-06  -4.734709833094e-02  -6.914421985538e-06   1.819736803805e-06  -2.986673560503e-02  -1.043638805416e-07  -1.282780833941e-03  -3.291511497598e-07   6.210133142499e-03   2.957554172518e-07  -4.537253218900e-07  -2.597341537605e-03  -8.744125236964e-07   1.253570323173e-02   9.221764923927e-07   1.045784353798e-05  -1.729578241051e-05   3.530565627599e-06  -1.366978460854e-02  -1.529852413457e-06  -3.573492078417e-03  -2.007061706172e-06   1.629230844080e-02   2.658813750570e-06   1.035754301396e-05   1.026022530901e-05   1.498292218131e-05   2.311266207152e-05   3.088847036623e-06  -1.441241422075e-06  -1.420990665991e-02   7.919329875216e-07   2.780914853085e-07   1.868000462020e-06  -1.032051173837e-06  -3.231222561615e-01   8.203601601073e-06  -9.397259317660e-06   1.047360290317e-05  -3.163228766036e-01   3.593923141165e-05  -2.710004498287e-05   1.341523724773e-05  -1.059199576857e-01   4.687637617671e-05  -2.038795840368e-05   1.824976116568e-06   7.231132411784e-03  -1.316808347611e-05   4.925157928601e-03  -1.233372707756e-06   2.235648079397e-02  -5.981926479067e-06   1.022812246506e-04   6.913805616136e-05   4.400403418854e-05   3.776499499507e-05   3.615955256702e-05  -6.101682717050e-05  -7.307594596989e-02   6.184968496409e-05   5.846202750554e-05   5.751401885164e-06   7.590066861665e-06  -1.810273193342e-01   5.192024288797e-05   6.440982965877e-06   1.023683881113e-05  -2.226121644484e-01   4.549490870188e-05   5.591324844144e-06   2.101294871631e-05  -1.293512334219e-01   3.782399016332e-05   7.469532618093e-06   2.148608111988e-05  -3.796528841314e-02   1.567072939760e-05  -3.720466669208e-02   2.427775518776e-05   3.309956896511e-02  -8.156377200140e-06  -1.725236212917e-05  -4.032514225245e-06   1.740813612259e-05   2.545877521181e-05   3.581850571722e-06  -2.152181080582e-06  -4.004061532212e-02  -1.264680395793e-01  -1.091326457292e-01  -4.383097161302e-02  -1.179569103899e-02  -4.764877129743e-02  -4.599231054982e-03   2.724901522096e-02   1.265258732339e-01   1.092042612558e-01   4.390266529213e-02   1.185862411502e-02   4.765321117179e-02   4.615947721819e-03   2.730649433539e-02
  -3.757283399819e-07   4.373675997026e-07   7.753392844410e-07  -2.199034375853e-06  -5.225741772041e-06   8.338156583078e-06   2.400362935621e-04   1.539711170343e-03  -3.912749503204e-05  -2.098405409001e-05   3.781930344799e-09   2.891255654453e-06   9.710537416136e-07  -2.272599465377e-10   7.322873055515e-05   3.736856250698e-05  -6.669717842217e-09  -2.047219413954e-04  -8.728598834562e-05   1.912968742073e-08  -5.065597548828e-04  -1.923715183366e-04   4.270832997474e-08  -1.880003289432e-03  -3.574021189006e-04   7.465289274537e-08  -3.439842683778e-03  -2.136665812990e-03  -6.174475459723e-08   1.190487902906e-05   4.533890495881e-10   1.285271937099e-05  -1.889034912570e-09  -1.749210833591e-05  -4.343680172358e-05  -2.422957170917e-10  -3.781327991115e-05  -2.745561592485e-09   4.318967939667e-05   7.818026718767e-04  -1.997417596843e-04   2.582510468473e-03  -8.679204217570e-07  -1.476138156878e-04  -7.228894367274e-09  -5.933694198017e-04  -1.493270755551e-08   1.031201317964e-03   5.203854888854e-03   6.451597739606e-03   1.905845562888e-03   2.016905245214e-03  -1.855177039079e-02  -1.570856849611e-02   6.213856953301e-07   8.768772487155e-04   8.469778541971e-04  -5.631371055394e-03   9.855169810438e-02  -1.281054503985e-05   1.597551872023e-02  -1.187713250946e-02   2.271117608523e-01  -3.296389974659e-05   1.336939393091e-02   1.862713075326e-04   1.982047540626e-01  -2.941223175914e-05   6.980019044144e-03   2.774336058086e-03   8.708695158338e-02  -1.316808347611e-05   2.991558716776e+00  -4.457595669407e-05  -1.606451208162e-02   3.108385003230e-05  -1.111179178952e-02   5.785723480445e-02   8.680286959900e-02   5.057357454297e-02   1.398688411869e-02  -1.531840331651e-01   3.949999701288e-01  -2.171709030272e-04  -6.212074567959e-02  -7.639332718029e-02  -9.268041170030e-02  -1.683735749156e-01  -1.401161482821e-05  -1.108784564835e-01   2.124304794706e-02   7.127705794304e-03  -2.224814944940e-06  -6.484074864576e-02  -1.494619930737e-02   3.784329618502e-03  -9.211529077859e-06  -1.457513595375e-02   2.279760422482e-03   2.597523635164e-02  -5.193313186478e-06   1.996404829750e-01   2.120067510396e-05  -1.382797944662e-01   1.583470465714e-05  -9.173547504390e-02  -6.788001476459e-04  -2.302099297376e-02  -3.343251150042e-02  -1.304623250126e-02   1.074710371980e-02  -2.702961555042e-02   1.488115738004e-06  -9.366325071325e-03  -4.048505143437e-02  -3.195226733976e-02  -9.542843218465e-03  -3.463202410003e-02  -2.588888702721e-02   2.649318846509e-02  -9.364005775490e-03  -4.047988171980e-02  -3.194857623844e-02  -9.541419547281e-03  -3.461577186720e-02  -2.589102498121e-02  -2.650031564917e-02
  -1.369994771624e-09   8.636469395894e-10   2.488272083264e-09  -3.092449077211e-09  -7.333335576372e-09   8.517775269807e-09   5.445881221086e-08  -1.213015321518e-07  -1.227663464031e-08   3.826010037528e-10   2.468603150195e-06   8.720555758882e-10   7.808547406428e-12  -1.291418121414e-07   2.150071043143e-08  -6.028458852234e-10  -4.532212211103e-06  -6.863285733560e-08   8.957974214463e-10   1.109792824534e-05  -1.504477189595e-07   1.457431932430e-09   2.648488910281e-05  -1.201604357814e-07  -6.499839984502e-09   1.099004171390e-04   1.805593431156e-07   4.038719290929e-07   8.670782659900e-04  -8.723579270787e-10   7.757490549377e-08  -1.855115100853e-09  -1.394891744012e-07   4.047003661512e-09  -4.761080190326e-10   5.469161074601e-06  -7.748460804310e-09   2.063989817641e-06   1.399170043897e-08   2.008634248626e-06  -5.774189970049e-06   3.421976118823e-06   1.276163212615e-03   1.605599031538e-08   5.017577842951e-06   3.647507978788e-08  -8.464048813617e-05  -6.686762004272e-08  -4.263763941965e-07  -1.147830358584e-06   3.269261315921e-06   8.136497103899e-06   1.953782916574e-06   8.110463960283e-07   2.716567493481e-03  -1.689446509368e-07  -9.062349408114e-07  -1.353234935503e-05   3.801342773782e-05  -2.485584644104e-03   3.270322881828e-05  -3.336317345246e-05   8.854159934501e-05   4.493240327924e-05   4.237648627095e-05  -2.927285967361e-05   7.422580806663e-05   5.362157644826e-03   2.839815217210e-05  -1.302089511570e-05   3.183888800872e-05   4.925157928601e-03  -4.457595669407e-05   3.106257782724e+00  -1.063977802088e-05   1.105349660945e-03  -2.177678140264e-05   3.174062024599e-05   5.653494698695e-05   4.485104875451e-05   2.023484408564e-05  -2.198485779908e-04   2.367001188025e-04   1.977882946666e-01  -5.687679627619e-06  -7.059182720222e-06  -1.538994175112e-05  -1.736300239297e-05   6.783877405875e-02  -1.165768752561e-05  -4.404615222671e-06   6.469068669391e-08   4.256741743272e-02   9.395264799389e-07  -1.055638171289e-06   2.139859659746e-05   2.498607756989e-02   1.056836098225e-05   2.688470075927e-06   2.059183682934e-05   1.047825291696e-02   1.953303605770e-05  -5.286794332952e-02  -1.884378024787e-05  -2.989724759439e-02  -1.038921372806e-05   3.391596768675e-06   2.978167464730e-06   5.776368870196e-07   6.050498459441e-06  -7.502388658962e-07   5.909518970598e-06   1.594233378631e-02   9.096449168935e-03   2.074278800071e-02   8.876564287369e-03   2.239075986174e-03   2.294578721851e-02   1.232799293275e-02  -7.878573468262e-03  -9.100371584851e-03  -2.075471171011e-02  -8.873500200043e-03  -2.222934352786e-03  -2.295246995405e-02  -1.233931512113e-02  -7.892964635591e-03
  -1.776593210223e-06   1.433292388250e-06   3.405869931921e-06  -6.074058113984e-06  -1.468301700210e-05   2.007436578052e-05   4.268044608900e-04   2.338677233069e-03  -6.841631778359e-05   2.030932259929e-05   2.968468731554e-09   5.088594737204e-06  -1.549615215149e-06  -1.201437007919e-10   1.277642590847e-04  -3.801624316347e-05  -5.292173784868e-09  -3.646484676412e-04   1.066284536647e-04   1.231442094900e-08  -8.950190403634e-04   2.604402884096e-04   2.817699588004e-08  -2.888001376150e-03   7.286832934730e-04   7.970555945454e-08  -5.945929263046e-03   1.075446525822e-03   2.876736168954e-07   2.324711042088e-05   3.593407180518e-10   2.333367738891e-05  -1.839759365058e-09  -3.260532585408e-05  -5.428692181553e-05  -1.165771109300e-09  -5.934077199838e-05   4.212402355985e-09   1.022005041527e-04   6.599466692641e-03  -1.604803806985e-02   2.237070702066e-03   4.532520333332e-07  -6.779943318150e-04   4.986110264789e-09  -9.113957185780e-04  -3.503835146199e-08   1.399022286239e-03   1.054993070440e-02   1.242181243043e-02   1.197136050657e-02   1.952318318504e-02  -3.272364633118e-02   4.507467369677e-03   2.710855132654e-06  -1.094429623712e-03  -2.947146153817e-03  -4.847141503379e-02   6.559023490156e-03   6.038012073010e-06   6.501327278950e-02  -1.081389136445e-01   1.569269585066e-02   7.363978366302e-06   9.155475392180e-02  -9.159076544419e-02   6.419522308483e-03  -8.269605343295e-07   6.360051835133e-02  -3.953239591759e-02   9.143082004972e-04  -1.233372707756e-06  -1.606451208162e-02  -1.063977802088e-05   3.105473074120e+00   8.420760987050e-06  -2.966791839378e-02   3.045078705661e-02   6.879861131824e-02   6.880139589588e-02   3.849191416303e-02  -1.528237958647e-01   1.920868027753e-01  -2.258191518297e-04   3.738127857634e-02   4.585355068776e-02   6.732872184989e-02   8.909782359742e-02   1.468518798407e-05   6.636335099987e-02  -7.621849613189e-03  -4.314313089429e-03   5.721172102689e-06   6.047796896538e-02   1.974551492545e-02   5.187820937819e-02   6.874887504795e-06   3.942255242250e-02   7.351530355621e-03   2.781080653132e-02   2.656308873769e-06  -1.372984319934e-01  -1.597423185968e-05   5.988466949727e-02  -1.206872096022e-05   2.949200146853e-02   9.167555413668e-03   2.869154680016e-02   3.082640973085e-02   2.649025955320e-02   1.429558381468e-03   3.964189761673e-02  -3.653315326748e-06   2.516801632562e-03   1.829009409087e-02   3.230741496665e-02   2.881413982410e-02   1.208710131241e-02   8.912107993533e-03  -1.423458938125e-02   2.513440354735e-03   1.828043484869e-02   3.230198406477e-02   2.881236646256e-02   1.207208660337e-02   8.904530779231e-03   1.423351431078e-02
