ARMA_MAT_TXT_FN008
100 100
  -1.632073472199e-07   1.986111411704e-06   3.921691589495e-05   3.654279570861e-09   1.854728489442e-21   3.334200816650e-05   4.135065086393e-05   6.633928516493e-09  -3.026155422829e-21  -2.105315567969e-03  -1.054030139576e-02  -2.121011968819e-07  -7.702706326143e-21  -9.508889587732e-02  -2.748425565217e-01  -6.174261255597e-06  -7.670272228221e-20   1.091824429394e-08  -5.829892334179e-23   1.558463206269e-05   2.208817677876e-21  -2.699474409893e-05   2.733111064443e-05  -1.551886439301e-05  -1.910458602200e-02  -1.453368901099e-01  -1.216049925366e-05  -9.179949119335e-06   1.589836532517e-05   2.733111064443e-05  -1.551886439301e-05  -1.910458602200e-02  -1.453368901099e-01  -1.216049925366e-05  -9.179949119335e-06  -1.589836532517e-05   2.731917630926e-05  -1.547559231589e-05  -1.908938011761e-02  -1.452950188949e-01  -1.213338835967e-05   1.835418487595e-05  -8.077870883352e-22  -2.470971588796e-05  -2.067982378946e-05  -4.400003928009e-04  -3.693495798075e-02  -1.855830134266e-06   4.958070556842e-09  -4.609270140204e-22  -1.192765043421e+01  -8.698450395895e+00  -2.775706165926e-05   1.080654331304e-06  -1.668741806005e-18  -3.920727336740e+00   1.448392459644e-05   1.759796748624e-06   1.289705938711e-18  -1.858076035639e+00  -1.221134526706e-06   1.102590952086e-06   1.949945303466e-19  -7.969720130898e-01  -3.388373137438e-05   3.763473177818e-07  -1.903033962924e-19  -2.785415027099e-07   1.726078380053e-20   7.281021748128e-06  -7.529759101799e-20  -9.419148562754e-06  -1.490997969423e-01  -9.018987253742e-01  -9.616545023244e-01  -5.946138677830e-01   1.081265837135e+00  -2.841278968107e-04  -8.154006043958e-19  -1.492933384285e-01  -9.023269305660e-01  -9.618019853562e-01  -5.946348028868e-01  -3.622241399402e-01  -5.099724338190e-01  -8.829956165994e-01  -1.492933384285e-01  -9.023269305660e-01  -9.618019853562e-01  -5.946348028868e-01  -3.622241399402e-01  -5.099724338190e-01   8.829956165994e-01  -1.492704910171e-01  -9.022756853355e-01  -9.617832684366e-01  -5.946306153330e-01  -3.619197823828e-01   1.019683368477e+00   2.854295639152e-15
   1.602975961168e-05  -3.921691589495e-05  -7.401872115819e-04  -2.475119112347e-08   2.365527803048e-21  -6.818807849362e-04  -6.271647494780e-04  -5.238974613980e-08  -3.185780248536e-21   4.836652399756e-03   1.852632555835e-02  -1.152647370778e-07   1.288109083200e-21   3.427206533254e-02   6.888295537680e-02  -8.277774174039e-08  -1.210256067560e-20  -1.997197496041e-07   8.740832628963e-23  -4.143615688331e-04   1.770269397282e-21   7.177982902659e-04  -5.058006666009e-04   3.056453331640e-04   1.815903340525e-02   3.872331761067e-02   4.259965742603e-04   1.831121769248e-04  -3.171359404781e-04  -5.058006666009e-04   3.056453331640e-04   1.815903340525e-02   3.872331761067e-02   4.259965742603e-04   1.831121769248e-04   3.171359404781e-04  -5.057216177753e-04   3.049499273184e-04   1.814964816590e-02   3.871710600686e-02   4.254052801577e-04  -3.662178703398e-04   2.999332501569e-22   5.216590070621e-04   4.244608307807e-04   1.134250308671e-03   1.518895689260e-02  -3.166665732033e-05  -8.081453534536e-08   1.346531313353e-22  -4.409927290127e-05  -2.775706165926e-05   1.048406271581e+00  -3.129262789159e-06   5.798964115193e-19   2.690102747786e-04  -4.109068384433e-01  -3.799579253994e-06  -3.520456038161e-19   1.245762281088e-04  -4.566544112352e-01  -1.722007786350e-06   6.051816306167e-19  -3.026682382773e-04  -1.770194669325e-01  -3.642866160040e-07   2.288576220876e-19   6.385778094530e-05   1.373021261606e-19   5.223246394288e-02   4.343720030048e-20  -9.046596406422e-02  -4.117198980809e-01  -3.792128389676e-01  -1.814023739975e-01  -5.109736720695e-02   1.804027463020e-01  -9.447873702827e-05   1.281744866225e-17   1.378336453753e-01   1.269799491266e-01   6.062156670636e-02   1.663704406413e-02  -1.362565506623e-01   5.628963459925e-02   9.747041524790e-02   1.378336453753e-01   1.269799491266e-01   6.062156670636e-02   1.663704406413e-02  -1.362565506623e-01   5.628963459923e-02  -9.747041524791e-02   1.377255113065e-01   1.268833115896e-01   6.057635336517e-02   1.662459184275e-02  -1.363033419079e-01  -1.124846712202e-01   1.413305763249e-14
   2.896822852596e-09  -3.654279570861e-09  -2.475119112347e-08   4.807919485944e-04  -1.390675828329e-21  -6.740751946336e-08   4.538160722694e-08   6.407110712581e-04   3.118601014252e-21   5.139205820532e-07   2.017345828091e-06  -2.683037334572e-03  -1.094789692346e-20   2.882567670323e-06   6.556851328501e-06  -2.800646038574e-02  -7.531735852069e-20  -3.950662877653e-05   3.736321006889e-22   1.573310899809e-04   4.159972586930e-23   9.105343344684e-05   2.031717000980e-04  -5.049823069136e-05  -3.561039104606e-03  -6.713005873639e-03  -2.148589618090e-04  -3.141877985799e-05   7.582163224733e-05   2.031717000980e-04  -5.049823069135e-05  -3.561039104606e-03  -6.713005873639e-03  -2.148589618090e-04  -3.141877985799e-05  -7.582163224733e-05  -4.066223039643e-04   1.004607101204e-04   7.121296635560e-03   1.343061565322e-02   4.294925448789e-04  -1.627052189797e-04  -1.534037962970e-23   1.209999230129e-07   1.214320119538e-07   2.563953492197e-08   5.412629717956e-08   6.613918119964e-08   1.710122513004e-04   7.240377833044e-22   1.148732081615e-06   1.080654331304e-06  -3.129262789159e-06   1.048614657559e+00   9.841025577386e-19   1.575098090191e-05  -3.795977542105e-06  -4.106342703513e-01  -1.601253784189e-18   1.421109212365e-05  -1.691820553829e-06  -4.567158636065e-01  -7.332296324311e-19   7.499544717550e-06  -2.710524230210e-07  -1.776689281348e-01   3.641656849364e-19   6.049870501036e-02  -5.218629800296e-19   7.371912240259e-02   1.775362876444e-19   4.259848591858e-02   1.023846727067e-04   9.920302335931e-05   5.407973516572e-05   1.880341636288e-05  -9.564812575606e-05  -1.761764285789e-01   1.460478006663e-19   1.940862292085e-01   1.787238898813e-01   8.549255551938e-02   2.399955764642e-02   5.625273140618e-02  -9.714332733898e-02   1.371194523999e-01   1.940862292085e-01   1.787238898813e-01   8.549255551938e-02   2.399955764642e-02   5.625273140616e-02  -9.714332733905e-02  -1.371194523998e-01  -3.881117655106e-01  -3.573855027372e-01  -1.709382475974e-01  -4.797574662008e-02  -1.124095502962e-01   1.403410847429e-01  -3.981923705279e-14
   4.231028833209e-22  -5.513060245942e-22  -6.939040140064e-23   1.156395720539e-21   4.810362252550e-04  -1.916966218561e-21   2.356528559543e-21  -2.669667230593e-21   6.410348412355e-04  -1.208409867097e-19   1.161239783428e-19  -2.533613902519e-20  -2.683274125859e-03  -8.303318309409e-19  -3.976932271668e-19  -1.111117646481e-19  -2.800686897542e-02   2.977812587871e-23   1.819133346050e-04   3.781495791869e-21  -3.948260298386e-05   5.761414273381e-21  -3.522044831601e-04   8.728641956167e-05   6.168689137345e-03   1.162891149284e-02   3.722724940307e-04   7.587030153657e-05  -1.188957475669e-04   3.522044831601e-04  -8.728641956167e-05  -6.168689137345e-03  -1.162891149284e-02  -3.722724940307e-04  -7.587030153657e-05  -1.188957475669e-04   3.617016804505e-22   1.627044715467e-18   3.789587847460e-17  -1.940322601347e-17  -5.594555047093e-22   4.401302070708e-23   1.252387781802e-05   1.861955821366e-22   2.783858775140e-21  -9.209452816994e-22   2.023955684434e-20  -7.191943669056e-23   4.126600112022e-22   1.711195908355e-04   4.899637408441e-19  -1.668741806005e-18   5.798964115193e-19   9.841025577386e-19   1.048627631164e+00   8.817637335898e-20   2.345565034664e-19  -1.162879834791e-18  -4.106066397621e-01  -1.546764958143e-18   1.654413457484e-18  -3.092950421516e-19  -4.566970777994e-01  -5.098209652713e-19   5.972407163496e-20   1.751813332266e-19  -1.776629219287e-01   1.926832745395e-19   8.516315509664e-02   5.647919448330e-19   6.051084059524e-02  -4.973445300393e-19   1.497955888377e-18  -2.669620117960e-18  -1.296393626603e-18  -8.765823660786e-21   1.295342636225e-17  -1.027787510184e-19  -1.761803312056e-01   3.360814821276e-01   3.094621637628e-01   1.480147605993e-01   4.154412077513e-02   9.740456450560e-02   1.371166495506e-01   6.106672871407e-02  -3.360814821276e-01  -3.094621637628e-01  -1.480147605993e-01  -4.154412077513e-02  -9.740456450562e-02  -1.371166495506e-01   6.106672871414e-02  -4.970929424069e-15   1.003465272861e-14   2.094165071626e-15   2.004727228414e-16   1.413312066947e-14  -3.981920449234e-14  -1.763242596706e-01
  -9.555151935259e-06   3.334200816650e-05   6.818807849362e-04   6.740751946336e-08  -2.710504372692e-20   5.306519692693e-04   4.599533800144e-04   1.075645327137e-07   5.420943478268e-20  -8.662915160462e-03  -3.272567205053e-02  -1.806984275244e-07  -3.973618338236e-23  -1.220514888559e-01  -3.190495731209e-01  -5.150232352362e-06   2.915967339105e-23   1.777989092527e-07  -1.875212255464e-29   3.910029389895e-04  -8.227343312725e-25  -6.772811655893e-04   4.614542477179e-04  -8.657683550848e-04  -3.847498366440e-02  -1.776596486927e-01  -3.906233088269e-04  -1.426141417348e-04   2.469882925361e-04   4.614542477179e-04  -8.657683550848e-04  -3.847498366440e-02  -1.776596486927e-01  -3.906233088269e-04  -1.426141417348e-04  -2.469882925361e-04   4.613021504114e-04  -8.643614585497e-04  -3.845195294993e-02  -1.776140313423e-01  -3.899077026158e-04   2.851936962809e-04  -1.570218183904e-18  -4.592437611384e-04  -3.866319862488e-04  -1.936923580348e-03  -5.041421468033e-02  -1.244186917205e-05   8.781760426185e-08  -2.646977960170e-23  -4.399755108983e+00  -3.920727336740e+00   2.690102747786e-04   1.575098090191e-05   8.817637335898e-20  -2.141997839282e+00   4.781183715548e-04   3.975909716634e-05   6.989692159459e-31  -1.498898439860e+00   1.055176702809e-04   2.813986293950e-05  -3.469446951953e-18  -8.370129758622e-01  -5.372850155057e-04   9.526181174206e-06   2.168404344973e-19  -5.184636300010e-06   0.000000000000e+00   1.629156707725e-04   0.000000000000e+00  -1.759768258541e-04  -4.128957229722e-01  -8.346903041849e-01  -9.231589858450e-01  -6.491486358696e-01   5.942624274210e-01  -1.541499301115e-04   6.770270317420e-18  -4.131571349737e-01  -8.350979806521e-01  -9.232368605692e-01  -6.489751913731e-01  -1.990684592722e-01  -2.802767055608e-01  -4.852990995461e-01  -4.131571349737e-01  -8.350979806521e-01  -9.232368605692e-01  -6.489751913731e-01  -1.990684592722e-01  -2.802767055608e-01   4.852990995461e-01  -4.131435700954e-01  -8.350619299981e-01  -9.232135828961e-01  -6.489680825208e-01  -1.989063056133e-01   5.604305058969e-01  -2.234699603640e-14
   2.732354671093e-05  -4.135065086393e-05  -6.271647494780e-04   4.538160722694e-08   1.194559847798e-25  -4.599533800144e-04   5.905004220488e-04   8.804476795272e-08   2.710799754608e-20   1.183139382360e-02   3.681595214191e-02  -1.452708432021e-07   2.631817146972e-20   4.902663792920e-02   9.001879735502e-02  -2.118739531075e-06  -1.626997691780e-19  -1.307776869100e-07  -5.868416308301e-21  -8.918399529303e-04   1.760916181282e-20   1.544902978752e-03  -4.056246853758e-04   2.686775533995e-03   3.107161530840e-02   5.481201627461e-02   1.218344856809e-03   1.033667305829e-04  -1.790258210069e-04  -4.056246853758e-04   2.686775533995e-03   3.107161530840e-02   5.481201627461e-02   1.218344856809e-03   1.033667305829e-04   1.790258210069e-04  -4.058799467146e-04   2.683397421237e-03   3.105914452638e-02   5.480507399580e-02   1.216821636726e-03  -2.070646471455e-04   7.683321830595e-18   5.098657490323e-04   3.826598120860e-04   2.687664467253e-03   2.289327193351e-02  -1.231793652113e-04  -5.455102919641e-08   1.355252715607e-20  -8.855387030387e-06   1.448392459644e-05  -4.109068384433e-01  -3.795977542105e-06   2.345565034664e-19   4.781183715548e-04  -1.499019659913e-01  -7.059281305343e-06   0.000000000000e+00   3.512705186771e-04  -3.942816159877e-01  -3.681806253776e-06   0.000000000000e+00  -2.187820645420e-04  -2.299440323812e-01  -8.173691044892e-07   0.000000000000e+00   1.533946907416e-04   0.000000000000e+00   1.249947843260e-01   6.789026377381e-31  -2.164887876899e-01  -4.375902620233e-01  -3.636578667220e-01  -2.107294798869e-01  -7.006630634285e-02  -1.420232451063e-01   2.334290041341e-05   2.115210674696e-17   1.464130416496e-01   1.218027638541e-01   7.057820590650e-02   2.304211991206e-02  -6.092422847146e-02  -1.432321111965e-02  -2.478611496581e-02   1.464130416496e-01   1.218027638541e-01   7.057820590650e-02   2.304211991206e-02  -6.092422847146e-02  -1.432321111969e-02   2.478611496579e-02   1.463044440514e-01   1.217110782393e-01   7.052533945203e-02   2.302491747943e-02  -6.090460170207e-02   2.861101316772e-02   2.336810533329e-14
   4.671748729124e-09  -6.633928516493e-09  -5.238974613980e-08   6.407110712581e-04   3.660102992591e-31  -1.075645327137e-07   8.804476795272e-08   7.717902985107e-04   6.708348180310e-29   1.213065672915e-06   4.569514823491e-06  -6.203353244052e-03  -4.235163365304e-21   7.492511758435e-06   1.699848293714e-05  -4.338290076121e-02   2.168404329143e-19  -1.771670432169e-04  -1.683973577558e-25   2.076496957229e-04   9.301608806632e-29   1.202589431582e-04   2.436461012976e-04  -4.366725849863e-04  -6.349482638321e-03  -1.004061779894e-02  -4.062496239029e-04  -9.571184884872e-05   6.614674571381e-05   2.436461012976e-04  -4.366725849862e-04  -6.349482638321e-03  -1.004061779894e-02  -4.062496239029e-04  -9.571184884873e-05  -6.614674571382e-05  -4.877951905643e-04   8.719456545275e-04   1.270144951000e-02   2.010069177089e-02   8.119827960207e-04  -2.102474280350e-04   2.347879822331e-18   1.795041771064e-07   1.718506829911e-07   4.135771893649e-08   1.321237116031e-06   8.446282836884e-08   2.348213227896e-04   0.000000000000e+00   1.847765705275e-06   1.759796748624e-06  -3.799579253994e-06  -4.106342703513e-01  -1.162879834791e-18   3.975909716634e-05  -7.059281305343e-06  -1.493596809680e-01   0.000000000000e+00   4.540856508143e-05  -3.632626772191e-06  -3.941189550648e-01   0.000000000000e+00   2.697356043463e-05  -6.662329043084e-07  -2.305734912159e-01  -3.862470239480e-19   1.448318562533e-01   6.789026377381e-31   1.764611951187e-01   0.000000000000e+00   1.019672395773e-01   1.078841092442e-04   1.018370345996e-04   7.966711679118e-05   3.861148930752e-05   1.782025207994e-05  -5.078197687364e-02  -1.233621001137e-20   2.062179858193e-01   1.713819571962e-01   9.935152277102e-02   3.296948427036e-02  -1.436419527625e-02  -7.117353823006e-02  -3.503395212992e-02   2.062179858192e-01   1.713819571961e-01   9.935152277101e-02   3.296948427036e-02  -1.436419527629e-02  -7.117353823018e-02   3.503395212999e-02  -4.123917892425e-01  -3.426866155559e-01  -1.985971660722e-01  -6.586827007976e-02   2.869885188040e-02  -1.318727989066e-01  -6.583799461060e-14
   3.388131789017e-21  -6.558601331400e-29   1.605840821066e-26   3.231540278085e-27   6.410348412355e-04   5.421078246588e-20   2.943233939511e-24   6.708348180310e-29   7.721992258124e-04   2.168622399941e-19  -5.414995851942e-20  -2.371692115215e-20  -6.203811053050e-03  -4.336896458958e-19  -1.734792919282e-18   3.252606501629e-19  -4.338149970637e-02   9.301608806609e-29   2.401307974060e-04   1.692693360963e-21  -1.771689390707e-04  -2.932167697543e-21  -4.224423339066e-04   7.560615200431e-04   1.100037139755e-02   1.739931903799e-02   7.038410842690e-04   6.620696512629e-05  -1.720111231993e-04   4.224423339066e-04  -7.560615200432e-04  -1.100037139755e-02  -1.739931903799e-02  -7.038410842690e-04  -6.620696512630e-05  -1.720111231993e-04   3.090595542613e-19   3.973376094656e-17   1.299247805025e-16  -8.841503223120e-17   7.673157435139e-18   2.347879822288e-18  -5.723595921654e-05   0.000000000000e+00  -1.472336552078e-23   4.871868018684e-20  -1.897974466518e-21   7.411538288475e-22   0.000000000000e+00   2.349683054518e-04   6.318865786518e-19   1.289705938711e-18  -3.520456038161e-19  -1.601253784189e-18  -4.106066397621e-01   6.989692159459e-31   0.000000000000e+00   0.000000000000e+00  -1.492699719225e-01   8.323343131135e-31   0.000000000000e+00  -3.469446951954e-18  -3.940432402951e-01  -1.626303258723e-19  -3.523657060578e-19  -4.573977915173e-19  -2.305458471739e-01   0.000000000000e+00   2.038413576360e-01   7.839292413033e-31   1.448512558118e-01   0.000000000000e+00  -6.429770960449e-18  -7.565902303534e-18  -1.992133482066e-18  -2.326785723040e-19   2.114533048562e-17   1.216317144306e-21  -5.078570506716e-02   3.570945570518e-01   2.967298870093e-01   1.719675120179e-01   5.704512716696e-02  -2.486574244078e-02  -3.504622526614e-02  -1.116287708494e-01  -3.570945570518e-01  -2.967298870094e-01  -1.719675120179e-01  -5.704512716696e-02   2.486574244076e-02   3.504622526620e-02  -1.116287708492e-01   2.128577023272e-14   2.498114391336e-14   6.575907844227e-15   7.679743762434e-16   2.336810881908e-14  -6.583801069696e-14  -5.093083876984e-02
  -1.993059056489e-03  -2.105315567969e-03  -4.836652399756e-03  -5.139205820532e-07  -4.144712738842e-24  -8.662915160462e-03  -1.183139382360e-02  -1.213065672915e-06   2.168186290001e-19  -2.225371390925e-02  -4.439664973252e-02  -1.227960839483e-06  -5.412315155617e-23  -1.130032523725e-01  -2.644045387722e-01  -3.157291808271e-06  -2.167540593567e-19  -1.390950936817e-06  -9.389466293837e-20   1.915381091337e-03  -2.269608654644e-23  -3.317650254718e-03  -5.334946754965e-03  -1.299753247094e-02  -4.793259834569e-02  -1.573361125516e-01  -5.810298751163e-03   1.969953714024e-03  -3.411538203662e-03  -5.334946754965e-03  -1.299753247094e-02  -4.793259834569e-02  -1.573361125516e-01  -5.810298751163e-03   1.969953714023e-03   3.411538203662e-03  -5.330697492816e-03  -1.299001118074e-02  -4.791185970704e-02  -1.572998660577e-01  -5.807562241593e-03  -3.937733730981e-03  -9.408871526635e-17   9.396115390408e-04  -8.892686697422e-05  -6.604937338352e-03  -5.027203985252e-02  -2.960228490373e-04  -2.168324972847e-07  -5.353427977088e-20  -1.980313086149e+00  -1.858076035639e+00   1.245762281088e-04   1.421109212365e-05  -1.546764958143e-18  -1.498898439860e+00   3.512705186771e-04   4.540856508143e-05   8.323343131135e-31  -1.099121599477e+00   8.992668136178e-04   3.842970693868e-05   6.938893903909e-18  -6.597181002849e-01   2.792977979089e-03   1.427398805459e-05   2.710505431297e-20  -5.134173066175e-06   0.000000000000e+00   2.460349187150e-04   0.000000000000e+00  -2.980856211074e-04  -3.972626547640e-01  -6.361481646882e-01  -7.007255259707e-01  -5.217617760741e-01   4.374260634088e-01  -1.125082681292e-04   4.237502416285e-18  -3.972943511743e-01  -6.363677804493e-01  -7.014584954118e-01  -5.228418411963e-01  -1.465288397759e-01  -2.062790134456e-01  -3.571777434731e-01  -3.972943511743e-01  -6.363677804493e-01  -7.014584954118e-01  -5.228418411963e-01  -1.465288397759e-01  -2.062790134456e-01   3.571777434731e-01  -3.972880899790e-01  -6.363417169504e-01  -7.014358168764e-01  -5.228338021568e-01  -1.464091595714e-01   4.124699098076e-01  -8.272330321374e-15
   1.015428484845e-02   1.054030139576e-02   1.852632555835e-02   2.017345828091e-06   1.529043483424e-23   3.272567205053e-02   3.681595214191e-02   4.569514823491e-06   6.015010485153e-23   4.439664973252e-02   4.298316752720e-02   3.665967657106e-06  -3.252481834247e-19   4.946653759124e-02   5.096873365859e-02  -1.846269055436e-06  -2.349996733995e-22   5.083126271363e-06  -1.877893235568e-19  -3.543417134068e-03   4.792647953333e-23   6.137599085340e-03   1.992628561558e-02   3.640052997993e-02   4.595939432636e-02   4.982913560358e-02   1.428721135172e-02  -7.074657220230e-03   1.225167659492e-02   1.992628561558e-02   3.640052997993e-02   4.595939432636e-02   4.982913560358e-02   1.428721135172e-02  -7.074657220230e-03  -1.225167659492e-02   1.991196124084e-02   3.638415278983e-02   4.595186576869e-02   4.982586423478e-02   1.428495444622e-02   1.414258763965e-02   2.478384053232e-16  -3.207089225406e-03   1.215859368404e-03   1.629490939203e-02   2.927629988775e-02   1.842091718684e-03   7.180560334867e-07   1.049820527071e-19  -1.713254670756e-06  -1.221134526706e-06  -4.566544112352e-01  -1.691820553829e-06   1.654413457484e-18   1.055176702809e-04  -3.942816159877e-01  -3.632626772191e-06   0.000000000000e+00   8.992668136178e-04  -1.953784905950e-01  -1.285318359256e-06   3.469446951954e-18   4.924061208072e-03  -1.289259944591e-01   5.734034009699e-07   1.029992063861e-18   1.236944442032e-04   0.000000000000e+00   1.024973454051e-01   5.398823953349e-31  -1.775248328219e-01  -3.946664878871e-01  -2.566675644400e-01  -1.043647750386e-01  -3.840967961632e-02   1.402195243755e-01  -4.586904651041e-05   4.956458195355e-18   1.319233731157e-01   8.597197043878e-02   3.740881501761e-02   1.980871612542e-02  -1.411817781653e-02   2.741781329376e-02   4.748410972657e-02   1.319233731157e-01   8.597197043878e-02   3.740881501761e-02   1.980871612542e-02  -1.411817781653e-02   2.741781329375e-02  -4.748410972658e-02   1.318258084006e-01   8.590893669848e-02   3.738270700744e-02   1.979807940264e-02  -1.413978275764e-02  -5.478893666290e-02   5.471945855173e-15
   2.179050444205e-07   2.121011968819e-07  -1.152647370778e-07  -2.683037334572e-03   3.485063124605e-28   1.806984275244e-07  -1.452708432021e-07  -6.203353244052e-03   1.370967631945e-27   1.227960839483e-06   3.665967657106e-06  -1.373506585478e-02   2.710505459632e-20   6.890818400867e-06   1.481916791274e-05  -3.509370633345e-02  -2.168404398533e-19  -4.428200848058e-03  -8.465386623111e-24  -9.132757181721e-04  -4.694732992523e-20  -5.269519479967e-04  -2.834959740242e-03  -4.634323197133e-03  -6.646310215277e-03  -7.501639686177e-03  -2.232131309337e-03  -2.245196034913e-03  -1.404803699116e-03  -2.834959740242e-03  -4.634323197133e-03  -6.646310215277e-03  -7.501639686178e-03  -2.232131309337e-03  -2.245196034913e-03   1.404803699115e-03   5.666391307600e-03   9.264942278198e-03   1.329720004366e-02   1.502296460787e-02   4.462796511898e-03   1.887977431725e-04   7.580801184398e-17   7.404640586058e-09  -1.671941182551e-07  -4.730424290120e-07   1.274538207945e-06  -2.555896336065e-07  -4.652297040045e-04   1.440652795745e-25   1.151255697555e-06   1.102590952086e-06  -1.722007786350e-06  -4.567158636065e-01  -3.092950421516e-19   2.813986293950e-05  -3.681806253776e-06  -3.941189550648e-01  -3.469446951954e-18   3.842970693868e-05  -1.285318359256e-06  -1.929447077413e-01   0.000000000000e+00   2.513534069722e-05   6.101569511793e-07  -1.188830306130e-01  -4.336808689942e-19   1.188303558374e-01   5.398823953349e-31   1.447921840949e-01   0.000000000000e+00   8.366936859274e-02   9.805672942465e-05   7.260427438024e-05   4.959421715676e-05   3.007212484286e-05  -5.034150914558e-05  -3.357066227774e-02   8.592830596254e-19   1.860605620177e-01   1.210291019390e-01   4.941782770835e-02   1.927080752657e-02   2.745476378734e-02   4.885137992347e-03   6.692004511310e-02   1.860605620177e-01   1.210291019390e-01   4.941782770833e-02   1.927080752656e-02   2.745476378733e-02   4.885137992320e-03  -6.692004511308e-02  -3.720799289372e-01  -2.420060273446e-01  -9.875554879459e-02  -3.847886951346e-02  -5.485792231074e-02   1.207579637625e-01  -1.541683038541e-14
   4.610045097078e-24   5.278341766076e-24   1.529043483190e-23   3.485063123940e-28  -2.683274125859e-03   3.973618338236e-23   6.015010483879e-23   1.370967631582e-27  -6.203811053050e-03  -1.349840400451e-20   1.246832098298e-23   2.841834529524e-28  -1.373625747575e-02  -2.168878114914e-19   1.734488476304e-18  -2.168404398533e-19  -3.509154809189e-02   1.285308203603e-27  -1.055189688569e-03   2.707900039605e-20  -4.428779266368e-03   4.697552714360e-20   4.909614289809e-03   8.025740058079e-03   1.151406160061e-02   1.300133387067e-02   3.865577426311e-03  -1.404889383283e-03  -6.240265406410e-04  -4.909614289809e-03  -8.025740058079e-03  -1.151406160061e-02  -1.300133387067e-02  -3.865577426311e-03   1.404889383283e-03  -6.240265406409e-04   1.391789900476e-16   3.493381935297e-16   6.206666073065e-17  -3.462850271564e-16   2.478384051977e-16   7.583511518640e-17  -3.054844185380e-03   4.366615695702e-21  -6.579352662639e-21  -3.097393197237e-20   3.290431379113e-21  -3.464634320517e-21   1.440652795404e-25  -4.653222457010e-04  -7.894347068410e-19   1.949945303466e-19   6.051816306167e-19  -7.332296324311e-19  -4.566970777994e-01  -3.469446951953e-18   0.000000000000e+00   0.000000000000e+00  -3.940432402951e-01   6.938893903909e-18   3.469446951954e-18   0.000000000000e+00  -1.928631958787e-01   3.415236843331e-18   3.252606517457e-19  -4.743384504624e-19  -1.188485719936e-01   0.000000000000e+00   1.672539762803e-01   6.938893903908e-18   1.188447173076e-01   6.009258394949e-18  -4.496090792497e-18  -6.210032541633e-18  -3.145804532744e-18  -6.364337169100e-19   5.817043672590e-18  -4.690546574515e-21  -3.357376792703e-02   3.221871435065e-01   2.095481611948e-01   8.551189234616e-02   3.332710522442e-02   4.754132242654e-02   6.691044186460e-02   8.208250704087e-02  -3.221871435065e-01  -2.095481611948e-01  -8.551189234617e-02  -3.332710522442e-02  -4.754132242655e-02  -6.691044186458e-02   8.208250704089e-02   1.484327872788e-14   2.049964702287e-14   1.038442532093e-14   2.101448228819e-15   5.471948268631e-15  -1.541596576044e-14  -3.375162466153e-02
  -9.842119137951e-02  -9.508889587732e-02  -3.427206533254e-02  -2.882567670323e-06  -8.673601293182e-19  -1.220514888559e-01  -4.902663792920e-02  -7.492511758435e-06   8.776901612615e-24  -1.130032523725e-01  -4.946653759124e-02  -6.890818400867e-06   4.737699427227e-23  -1.247602482991e-01  -1.567490334952e-01  -3.851949643325e-06  -1.082773069670e-19  -9.595399259872e-06   3.099080495140e-28  -4.422898603264e-03   1.359696700578e-23   7.669195795438e-03  -5.622216874836e-02  -7.868913222117e-02  -9.532809474561e-02  -1.380403654525e-01   6.902357962096e-04   2.015100230476e-02  -3.489369822895e-02  -5.622216874836e-02  -7.868913222117e-02  -9.532809474561e-02  -1.380403654525e-01   6.902357962096e-04   2.015100230476e-02   3.489369822895e-02  -5.620593243432e-02  -7.867316764637e-02  -9.531151705419e-02  -1.380186957470e-01   6.785825193348e-04  -4.028902562350e-02   4.336815143318e-17  -8.845853617196e-03  -3.171284119116e-02  -5.747174189293e-02  -7.428193785745e-02  -2.388938578769e-02   3.477780798480e-06   3.569523272689e-21  -8.347358812038e-01  -7.969720130898e-01  -3.026682382773e-04   7.499544717550e-06  -5.098209652713e-19  -8.370129758622e-01  -2.187820645420e-04   2.697356043463e-05  -1.626303258723e-19  -6.597181002849e-01   4.924061208072e-03   2.513534069722e-05   3.415236843331e-18  -3.841213568477e-01   3.273815821164e-02   9.922523776957e-06  -5.421010862404e-19  -2.526520332549e-06  -1.936577412435e-19   2.917555154225e-04  -4.694733121054e-19  -4.247391791479e-04  -2.704726969119e-01  -3.942151589300e-01  -4.089032532711e-01  -2.958150405060e-01   2.529289406291e-01  -6.517097958344e-05   5.799730055963e-20  -2.699723258654e-01  -3.941030920767e-01  -4.139874314483e-01  -3.086081878448e-01  -8.463069530453e-02  -1.191628372980e-01  -2.063338102499e-01  -2.699723258654e-01  -3.941030920767e-01  -4.139874314483e-01  -3.086081878448e-01  -8.463069530453e-02  -1.191628372980e-01   2.063338102499e-01  -2.699713958016e-01  -3.940896009887e-01  -4.139712593007e-01  -3.085994128836e-01  -8.456263592689e-02   2.382774195515e-01  -7.641651434788e-16
