ARMA_MAT_TXT_FN008
100 100
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.642034499323e-04   8.350361745691e-04   1.903251157499e-08   3.850389750767e-24   7.782483887004e-03   2.255411885903e-02   5.140633918881e-07   1.039980670744e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.156160523932e-07   1.540991794595e-03   1.190946975845e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.156160523932e-07   1.540991794595e-03   1.190946975845e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.137483982637e-07   1.539749753459e-03   1.190602616086e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.364035006042e-05   3.017182484850e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   8.784438346368e-01   1.407292779453e-17  -4.216276260767e-21  -7.920509035639e-37   3.291794955376e-01   1.169743167223e-16   4.641635116169e-22  -6.785032620789e-37   1.537612665257e-01  -4.867608015227e-17  -5.055754073602e-22  -3.067655499667e-37   6.556249676812e-02   1.276220668751e-17   2.323608940106e-23   3.507659372835e-38   0.000000000000e+00   1.703111134049e-56   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.181655428460e-02   7.425643106949e-02   7.927296797506e-02   4.886708200565e-02  -8.815499968472e-02   2.316460069404e-05   2.083476179586e-18   1.183170869347e-02   7.429158810972e-02   7.928560437525e-02   4.886986971717e-02   2.953215216509e-02   4.157808696102e-02   7.199070267158e-02   1.183170869347e-02   7.429158810972e-02   7.928560437525e-02   4.886986971717e-02   2.953215216509e-02   4.157808696103e-02  -7.199070267157e-02   1.182988866435e-02   7.428736738059e-02   7.928408754103e-02   4.886953510402e-02   2.950731798175e-02  -8.313479661264e-02  -6.882128359147e-15
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.151709522156e-10   1.084610532637e-09   2.472092005766e-14   5.001188458208e-30   1.729445182539e-04   9.014331391068e-04   2.054586037902e-08   4.156549171788e-24   9.177946249074e-03   2.676127752189e-02   6.099548016105e-07   1.233974668713e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.665384746028e-07   1.750312588309e-03   1.409441170358e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.665384746028e-07   1.750312588309e-03   1.409441170358e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.653756925677e-07   1.748880150247e-03   1.409031592250e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.587877354990e-05   3.546002970187e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.784438346368e-01   1.000000000000e+00  -4.040738102860e-16   1.907435862520e-20   4.235358425132e-36   4.187995882560e-01  -2.486848875773e-16  -4.592609737123e-23  -1.685154346098e-36   1.871454501484e-01   8.942284068775e-19   0.000000000000e+00   3.029763691984e-39   7.831571041382e-02  -1.338295512588e-17  -4.296914610052e-22   0.000000000000e+00   7.118349828945e-36   4.796418063670e-56   0.000000000000e+00   1.571690271103e-51   0.000000000000e+00   1.069270689633e-02   8.898139046108e-02   9.523897792316e-02   5.823855683843e-02  -1.059504930858e-01   2.784074498835e-05   2.504059093065e-18   1.070888878207e-02   8.902507679530e-02   9.525435829965e-02   5.824189546228e-02   3.549619017544e-02   4.997480961256e-02   8.652927353919e-02   1.070888878207e-02   8.902507679530e-02   9.525435829965e-02   5.824189546228e-02   3.549619017544e-02   4.997480961257e-02  -8.652927353918e-02   1.070694520191e-02   8.901983205895e-02   9.525251208541e-02   5.824149472226e-02   3.546604070198e-02  -9.992307949636e-02  -8.271908841486e-15
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.538573481668e-08  -3.240050174125e-07  -7.596596469772e-12  -1.536836432369e-27  -8.336946318240e-04  -3.767278953201e-03  -9.295298724437e-08  -1.880493953616e-23  -1.030295388210e-02  -2.245224018412e-02  -6.714283602688e-07  -1.358339316683e-22   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.305155953896e-05  -4.493514318604e-03  -1.165592152155e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.305155953896e-05  -4.493514318604e-03  -1.165592152155e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.302427852110e-05  -4.490352145051e-03  -1.165350532013e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.568594716211e-04  -4.297623540959e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.407292779453e-17  -4.040738102860e-16   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.024365625655e-16   6.291202128136e-01   0.000000000000e+00   8.471453645667e-52  -7.621472398012e-16   2.202302509580e-01   0.000000000000e+00   1.750200098053e-51  -2.043583510716e-16   5.734990148843e-02   2.160105572687e-37   0.000000000000e+00   1.241498241542e-20  -2.411211375724e-71   2.977450891080e-16  -3.689522315413e-37  -5.157096220392e-16   1.069028517007e-01   1.758030545656e-01   6.664389023913e-02   1.528895864296e-02  -3.064221327358e-01   1.050531640936e-04   9.448717371394e-18  -3.581663762014e-02  -5.886241722849e-02  -2.230753262609e-02  -5.117130869896e-03   4.862692335409e-02  -6.309616362829e-02  -1.092483441997e-01  -3.581663762014e-02  -5.886241722849e-02  -2.230753262609e-02  -5.117130869896e-03   4.862692335409e-02  -6.309616362831e-02   1.092483441997e-01  -3.578605012523e-02  -5.881676256696e-02  -2.229097276139e-02  -5.113392369948e-03   4.868706528952e-02   1.260710081741e-01   1.043650668521e-14
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.034451619636e-12  -7.596596469772e-12   9.289557377352e-09  -3.502825156409e-32  -1.900193454300e-08  -9.295298724437e-08   3.109587789637e-04  -4.286104486115e-28  -2.348294540878e-07  -6.714283602688e-07   7.006140385136e-03  -3.095986683556e-27   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.996739930602e-06   6.874565021831e-04   1.783223212564e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.996739930602e-06   6.874565021829e-04   1.783223212564e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.985248706046e-06  -1.373985518412e-03  -3.565811105983e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.572694052400e-09   1.800781578262e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.216276260767e-21   1.907435862520e-20   0.000000000000e+00   1.000000000000e+00   1.301802267920e-55   2.147977854945e-20   0.000000000000e+00   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00  -1.162084491172e-21   2.160105572687e-37   5.734990148843e-02   0.000000000000e+00  -5.157096220392e-16  -3.689522315413e-37  -7.167793439528e-21  -2.411211375724e-71  -1.241498241542e-20  -2.809099746535e-05  -4.619599086121e-05  -1.751209927524e-05  -4.017498987676e-06   1.050531640936e-04   9.336723252951e-02  -2.482851406750e-21  -5.042596507348e-02  -8.287193864439e-02  -3.140660139595e-02  -7.204368686376e-03  -6.309616362829e-02   4.610373278340e-03  -1.538098926922e-01  -5.042596507349e-02  -8.287193864442e-02  -3.140660139596e-02  -7.204368686378e-03  -6.309616362831e-02   4.610373278289e-03   1.538098926922e-01   1.008246835775e-01   1.657120988238e-01   6.280325063641e-02   1.440662397508e-02   1.260710081741e-01  -2.617623338542e-01  -2.940412480584e-14
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.092756858819e-28  -1.536836432369e-27  -3.502825156409e-32   9.289557550497e-09  -3.844203836200e-24  -1.880493953616e-23  -4.286104486115e-28   3.109587810823e-04  -4.750738858796e-23  -1.358339316683e-22  -3.095986683556e-27   7.006140400440e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.457841960557e-06  -1.190498523555e-03  -3.088085711585e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.457841960557e-06   1.190498523556e-03   3.088085711585e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.298827318422e-19  -1.137329511299e-16  -2.951633876928e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.393161251470e-22   2.299551758310e-20   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.920509035639e-37   4.235358425132e-36   0.000000000000e+00   1.301802267920e-55   1.000000000000e+00  -1.371763505775e-36   8.471453645667e-52   0.000000000000e+00   6.291202128136e-01  -2.582255291082e-36   1.750200098053e-51   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.734990148843e-02  -2.411211375724e-71   1.241498241542e-20  -4.260293403970e-37  -5.157096220392e-16   0.000000000000e+00  -2.526567362541e-18  -4.154971105392e-18  -1.575077514886e-18  -3.613428762658e-19   9.448717371394e-18  -2.482851406750e-21   9.336726013446e-02  -8.731043017769e-02  -1.434892639567e-01  -5.437920472724e-02  -1.247406030305e-02  -1.092483441997e-01  -1.538098926922e-01  -1.728723667907e-01   8.731043017768e-02   1.434892639567e-01   5.437920472724e-02   1.247406030305e-02   1.092483441997e-01   1.538098926922e-01  -1.728723667907e-01   8.346546120559e-15   1.371810579008e-14   5.199026759702e-15   1.192620171797e-15   1.043650668521e-14  -2.940412480584e-14   9.343387983705e-02
   0.000000000000e+00   1.151709522156e-10   4.538573481668e-08   1.034451619636e-12   2.092756858819e-28   6.557524787079e-06   3.203791778266e-05   7.302223060597e-10   1.477282949208e-25   3.089643996521e-03   1.273270325756e-02   2.902093699778e-07   5.871107338284e-23   5.645762106402e-02   1.522547721620e-01   3.470257698735e-06   7.020536739507e-22   7.477880568396e-10   3.448084714757e-30  -9.471027315678e-06   1.512819502805e-25   1.640430049358e-05   2.305880636989e-07   1.879304650731e-04   1.603447373105e-02   8.308589914225e-02   1.023500460514e-05  -1.565839110948e-06   2.711632145146e-06   2.305880636989e-07   1.879304650731e-04   1.603447373105e-02   8.308589914225e-02   1.023500460514e-05  -1.565839110948e-06  -2.711632145146e-06   2.299491179897e-07   1.876332683768e-04   1.602343043479e-02   8.306326753927e-02   1.021137352518e-05   3.124538765219e-06   2.586366522254e-19   0.000000000000e+00   1.024401762517e-07   6.086868855215e-04   2.279167452568e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.291794955376e-01   4.187995882560e-01  -2.024365625655e-16   2.147977854945e-20  -1.371763505775e-36   1.000000000000e+00   6.175593394926e-16   1.884641538979e-20   0.000000000000e+00   7.746967835845e-01   2.625368590150e-16   0.000000000000e+00   0.000000000000e+00   4.100964372946e-01   1.524590692448e-16   0.000000000000e+00   5.165514190322e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.875962708805e-01   4.259090048841e-01   4.630993828162e-01   3.141077904836e-01  -3.880615371250e-01   1.019714206156e-04   9.171538445978e-18   1.877010085989e-01   4.260419790163e-01   4.631623174138e-01   3.141246688210e-01   1.299359908620e-01   1.829358692596e-01   3.167457363823e-01   1.877010085989e-01   4.260419790163e-01   4.631623174138e-01   3.141246688210e-01   1.299359908620e-01   1.829358692597e-01  -3.167457363823e-01   1.876884339865e-01   4.260260161424e-01   4.631547630186e-01   3.141226428920e-01   1.298345936456e-01  -3.657998515042e-01  -3.028192326661e-14
   0.000000000000e+00  -1.084610532637e-09  -3.240050174125e-07  -7.596596469772e-12  -1.536836432369e-27  -3.203791778266e-05  -1.499692454771e-04  -3.567626957462e-09  -7.217520513490e-25  -6.987156260222e-03  -2.618857374529e-02  -6.563015734170e-07  -1.327736931482e-22  -4.582785093016e-02  -9.242490977722e-02  -2.816881928598e-06  -5.698718881247e-22  -3.969788642864e-09  -1.901063023268e-29   4.834039006775e-05  -8.031117408216e-25  -8.372801156106e-05  -1.434564175218e-06  -6.668699691942e-04  -2.476862376341e-02  -5.074906283173e-02  -5.252691031543e-05   8.391347508712e-06  -1.453166387697e-05  -1.434564175218e-06  -6.668699691942e-04  -2.476862376341e-02  -5.074906283173e-02  -5.252691031543e-05   8.391347508710e-06   1.453166387697e-05  -1.430701166622e-06  -6.658677463471e-04  -2.475351219267e-02  -5.073923057667e-02  -5.241012076042e-05  -1.674575182933e-05  -1.386145449800e-18   0.000000000000e+00  -5.210614986642e-07  -1.347770063845e-03  -1.995499540858e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.169743167223e-16  -2.486848875773e-16   6.291202128136e-01   0.000000000000e+00   8.471453645667e-52   6.175593394926e-16   1.000000000000e+00   1.163877983992e-35   0.000000000000e+00   4.784212339775e-16   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   5.065177698879e-16   2.263653730943e-01   0.000000000000e+00   6.380023063030e-52   0.000000000000e+00   0.000000000000e+00  -3.973659471137e-16   0.000000000000e+00   6.882580095987e-16   3.865271075318e-01   4.907926946521e-01   2.323050566675e-01   6.230411132486e-02  -4.041670587901e-01   1.774599420579e-04   1.596114549919e-17  -1.294338278440e-01  -1.643076489683e-01  -7.775741246670e-02  -2.085278965398e-02   1.956217881565e-01  -1.065478902749e-01  -1.844831749055e-01  -1.294338278440e-01  -1.643076489683e-01  -7.775741246670e-02  -2.085278965398e-02   1.956217881565e-01  -1.065478902750e-01   1.844831749055e-01  -1.293314293408e-01  -1.641825680771e-01  -7.769986278684e-02  -2.083756160495e-02   1.957202291096e-01   2.128996985856e-01   1.762442578788e-14
   0.000000000000e+00  -2.472092005766e-14  -7.596596469772e-12   9.289557377352e-09  -3.502825156409e-32  -7.302223060597e-10  -3.567626957462e-09   6.557524705764e-06  -1.645049003854e-29  -1.592543370562e-07  -6.563015734170e-07   2.606131188210e-03  -3.026236381916e-27  -1.044528524450e-06  -2.816881928598e-06   3.116352464350e-02  -1.298877059139e-26   6.715268225712e-06   3.096440697707e-26   1.101795420993e-09  -1.901063023268e-29  -2.214480341750e-09   2.194719767487e-07   1.020235085343e-04   3.789317280193e-03   7.764028497456e-03   8.391347508712e-06   1.038801493911e-06   2.223179033480e-06   2.194719767487e-07   1.020235085343e-04   3.789317280192e-03   7.764028497454e-03   8.391347508710e-06   1.038801493912e-06  -2.223179033480e-06  -4.377747269288e-07  -2.037463012042e-04  -7.574231637945e-03  -1.552550129160e-02  -1.674575182933e-05  -2.806930651198e-06  -4.241412951404e-19   0.000000000000e+00   2.183341418794e-11   5.647399032453e-08   8.361502068201e-07   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.641635116169e-22  -4.592609737123e-23   0.000000000000e+00   6.291202128136e-01   0.000000000000e+00   1.884641538979e-20   1.163877983992e-35   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.263653730943e-01   0.000000000000e+00   6.882580095987e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.015682166119e-04  -1.289662167300e-04  -6.104309337140e-05  -1.637173008450e-05   1.774599420579e-04   2.711728817766e-01  -4.194130377524e-21  -1.822288778586e-01  -2.313274589327e-01  -1.094740552375e-01  -2.935848009879e-02  -1.065478902749e-01   1.212928546990e-01  -2.597324247210e-01  -1.822288778587e-01  -2.313274589328e-01  -1.094740552376e-01  -2.935848009880e-02  -1.065478902750e-01   1.212928546989e-01   2.597324247210e-01   3.643822214042e-01   4.625728577863e-01   2.189139078519e-01   5.870836675166e-02   2.128996985856e-01  -3.285445044008e-01  -4.965558219137e-14
   0.000000000000e+00  -5.001188458208e-30  -1.536836432369e-27  -3.502825156409e-32   9.289557550497e-09  -1.477282949208e-25  -7.217520513490e-25  -1.645049003854e-29   6.557524787079e-06  -3.221809506067e-23  -1.327736931482e-22  -3.026236381916e-27   2.606131203168e-03  -2.113143033740e-22  -5.698718881247e-22  -1.298877059139e-26   3.116352470770e-02  -1.901063023268e-29   1.530573475927e-10   2.765316623856e-25   6.715268319682e-06  -4.170380738993e-25  -3.800692312189e-07  -1.766785765970e-04  -6.562126640780e-03  -1.344530807944e-02  -1.453166387697e-05   2.223179033480e-06  -1.527394397722e-06   3.800692312189e-07   1.766785765970e-04   6.562126640781e-03   1.344530807944e-02   1.453166387697e-05  -2.223179033480e-06  -1.527394397723e-06  -3.623721717334e-20  -1.686529283405e-17  -6.269641893466e-16  -1.285138057136e-15  -1.386145449800e-18  -4.241412951404e-19   2.317037306142e-06   0.000000000000e+00   2.788070835012e-24   7.211583310115e-21   1.067742307848e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.785032620789e-37  -1.685154346098e-36   8.471453645667e-52   0.000000000000e+00   6.291202128136e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   1.716148957859e-36   6.380023063030e-52   0.000000000000e+00   2.263653730943e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.882580095987e-16   0.000000000000e+00  -9.135273372887e-18  -1.159951099858e-17  -5.490352829620e-18  -1.472510150302e-18   1.596114549919e-17  -4.194130377524e-21   2.711729284079e-01  -3.155216106117e-01  -4.005337314198e-01  -1.895497060326e-01  -5.083296914701e-02  -1.844831749055e-01  -2.597324247210e-01  -1.784149314349e-01   3.155216106117e-01   4.005337314198e-01   1.895497060325e-01   5.083296914701e-02   1.844831749055e-01   2.597324247210e-01  -1.784149314348e-01   3.016456792670e-14   3.829306033641e-14   1.812229866224e-14   4.860040947997e-15   1.762442578788e-14  -4.965558219137e-14   2.712854480113e-01
   1.642034499323e-04   1.729445182539e-04   8.336946318240e-04   1.900193454300e-08   3.844203836200e-24   3.089643996521e-03   6.987156260222e-03   1.592543370562e-07   3.221809506067e-23   2.748809129771e-02   7.369682269213e-02   1.679730380126e-06   3.398193987276e-22   1.468913666104e-01   3.321086897173e-01   7.569567251935e-06   1.531368261606e-21   2.036681753187e-07   9.391232124875e-28  -2.579536854239e-03   4.120327744002e-23   4.467888886897e-03   1.525436281651e-03   1.068672303286e-02   6.935207355322e-02   2.003835005483e-01   5.341140178413e-03  -8.171336028728e-04   1.415066036438e-03   1.525436281651e-03   1.068672303286e-02   6.935207355322e-02   2.003835005483e-01   5.341140178413e-03  -8.171336028726e-04  -1.415066036438e-03   1.523825604720e-03   1.067798302589e-02   6.931811667230e-02   2.003364801158e-01   5.336267854278e-03   1.632824000725e-03   1.351585513746e-16   1.016104177637e-05   2.196551233476e-04   6.779154321156e-03   6.575719335623e-02   6.916691566799e-05  -2.898218198338e-09  -3.700950095450e-22   1.537612665257e-01   1.871454501484e-01  -7.621472398012e-16   0.000000000000e+00  -2.582255291082e-36   7.746967835845e-01   4.784212339775e-16   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.744077347687e-01  -1.439484371501e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.665952081875e-01   5.799635317771e-01   7.574400141214e-01   6.300742961687e-01  -2.191673899567e-01   5.759089208394e-05   5.179854097327e-18   2.666509126298e-01   5.800571311080e-01   7.575131846250e-01   6.301034616786e-01   7.336433264619e-02   1.032890723828e-01   1.788406692714e-01   2.666509126298e-01   5.800571311080e-01   7.575131846250e-01   6.301034616786e-01   7.336433264619e-02   1.032890723829e-01  -1.788406692714e-01   2.666442258957e-01   5.800458957258e-01   7.575044017081e-01   6.300999609158e-01   7.330950962655e-02  -2.065443960832e-01  -1.709831627219e-14
  -8.350361745691e-04  -9.014331391068e-04  -3.767278953201e-03  -9.295298724437e-08  -1.880493953616e-23  -1.273270325756e-02  -2.618857374529e-02  -6.563015734170e-07  -1.327736931482e-22  -7.369682269213e-02  -1.700964414402e-01  -4.503433528869e-06  -9.110712600646e-22  -1.821625004735e-01  -2.879808463200e-01  -9.387150041101e-06  -1.899076018673e-21  -8.100629820749e-07  -4.085519688721e-27   9.297625106728e-03  -1.638805362796e-22  -1.610395905439e-02  -6.584330667683e-03  -3.572425232887e-02  -1.387739189760e-01  -1.921371287740e-01  -1.942422233933e-02   3.309591020612e-03  -5.731363673337e-03  -6.584330667683e-03  -3.572425232887e-02  -1.387739189760e-01  -1.921371287740e-01  -1.942422233933e-02   3.309591020611e-03   5.731363673337e-03  -6.577892962878e-03  -3.569784369781e-02  -1.387168826132e-01  -1.921071546463e-01  -1.940837688992e-02  -6.613856958128e-03  -5.474682666732e-16  -6.276274231170e-05  -1.052530348198e-03  -1.944458228702e-02  -9.037895197512e-02  -3.816097642143e-04   1.682623823709e-08   2.148667344831e-21  -4.867608015227e-17   8.942284068775e-19   2.202302509580e-01   0.000000000000e+00   1.750200098053e-51   2.625368590150e-16   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.624389033118e-16   6.530545656898e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.746824114398e-01   6.295881939907e-01   4.921913105402e-01   1.961906904969e-01  -9.178281516511e-03   7.574820755207e-05   6.812963804796e-18  -1.254232990725e-01  -2.107418463683e-01  -1.647403615309e-01  -6.566328700199e-02   2.468485697683e-01  -4.546707883239e-02  -7.872432795276e-02  -1.254232990725e-01  -2.107418463683e-01  -1.647403615309e-01  -6.566328700199e-02   2.468485697683e-01  -4.546707883240e-02   7.872432795275e-02  -1.253293703174e-01  -2.105852282957e-01  -1.646192105466e-01  -6.561539407738e-02   2.468895093570e-01   9.085349257550e-02   7.521103355732e-15
  -1.903251157499e-08  -2.054586037902e-08  -9.295298724437e-08   3.109587789637e-04  -4.286104486115e-28  -2.902093699778e-07  -6.563015734170e-07   2.606131188210e-03  -3.026236381916e-27  -1.679730380126e-06  -4.503433528869e-06   2.748809119506e-02  -2.076553666884e-26  -4.151927789930e-06  -9.387150041101e-06   1.238728297159e-01  -4.328457545665e-26   3.332945233304e-03   1.536836194289e-23   2.119155586942e-07  -4.085519688721e-27  -5.189804208919e-07   1.007327585734e-03   5.465403647971e-03   2.123082873877e-02   2.939479194260e-02   3.309591020612e-03   1.702372481446e-03   8.768333523049e-04   1.007327585734e-03   5.465403647970e-03   2.123082873876e-02   2.939479194259e-02   3.309591020611e-03   1.702372481446e-03  -8.768333523047e-04  -2.012744074564e-03  -1.092304538596e-02  -4.244544341135e-02  -5.878212664418e-02  -6.613856958128e-03   1.827652333435e-04  -1.675177014854e-16   2.629871813549e-09   4.410291510021e-08   8.147629787895e-07   3.787040680234e-06   1.682623823709e-08   1.995385848964e-05  -9.003302721861e-26  -5.055754073602e-22   0.000000000000e+00   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.530545656898e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.845577084824e-05  -1.654376855271e-04  -1.293337327947e-04  -5.155327572461e-05   7.574820755207e-05   2.790884078164e-01  -1.790251110493e-21  -1.765824856455e-01  -2.967018037034e-01  -2.319366715785e-01  -9.244683021587e-02  -4.546707883239e-02   2.151302554186e-01  -1.108353680175e-01  -1.765824856456e-01  -2.967018037035e-01  -2.319366715786e-01  -9.244683021590e-02  -4.546707883240e-02   2.151302554185e-01   1.108353680176e-01   3.531067011028e-01   5.933090948766e-01   4.638030672862e-01   1.848667657513e-01   9.085349257550e-02   2.316311429850e-02  -2.119018062462e-14
  -3.850389750767e-24  -4.156549171788e-24  -1.880493953616e-23  -4.286104486115e-28   3.109587810823e-04  -5.871107338284e-23  -1.327736931482e-22  -3.026236381916e-27   2.606131203168e-03  -3.398193987276e-22  -9.110712600646e-22  -2.076553666884e-26   2.748809129771e-02  -8.399595684092e-22  -1.899076018673e-21  -4.328457545665e-26   1.238728299299e-01  -4.085519688721e-27   7.596595338969e-08   6.949055579110e-23   3.332945253499e-03  -8.962444911125e-23  -1.744433283772e-03  -9.464678787505e-03  -3.676635567065e-02  -5.090424819135e-02  -5.731363673337e-03   8.768333523049e-04   6.902514995342e-04   1.744433283772e-03   9.464678787505e-03   3.676635567065e-02   5.090424819135e-02   5.731363673337e-03  -8.768333523047e-04   6.902514995339e-04  -1.666067949057e-16  -9.041654154456e-16  -3.513461733403e-15  -4.865746143134e-15  -5.474682666732e-16  -1.675177014854e-16   2.206513791980e-03   3.358278664097e-22   5.631828823081e-21   1.040431367745e-19   4.835953543810e-19   2.148667344831e-21  -9.003302721861e-26   1.995385919469e-05  -3.067655499667e-37   3.029763691984e-39   1.750200098053e-51   0.000000000000e+00   2.202302509580e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.534608721805e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.530545656898e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.855333014993e-18  -1.487983676274e-17  -1.163256621833e-17  -4.636817330483e-18   6.812963804796e-18  -1.790251110493e-21   2.790884277209e-01  -3.057451208141e-01  -5.137266501116e-01  -4.015885574028e-01  -1.600677845818e-01  -7.872432795276e-02  -1.108353680175e-01   8.723623983867e-02   3.057451208140e-01   5.137266501115e-01   4.015885574028e-01   1.600677845818e-01   7.872432795275e-02   1.108353680176e-01   8.723623983871e-02   2.923114917556e-14   4.911576757222e-14   3.839490048075e-14   1.530378208740e-14   7.521103355732e-15  -2.119018062462e-14   2.791364505225e-01
