ARMA_MAT_TXT_FN008
44 44
  -2.269388679360e-03  -3.684702440894e-03   2.524160321203e-18   2.818902139871e-16  -6.535428324533e-02   5.467453113506e-03   5.977197483711e-17   2.759142373298e-16  -1.073076683902e-01   4.537136372041e-03   5.067159329636e-17   6.392640959772e-16  -8.531551778426e-02  -1.513781897543e-02   4.353623349245e-16   1.166541611546e-17   4.313900358779e-03  -1.504305629344e-17  -5.244856347980e-18   8.465767158910e-03   4.173079591194e-18  -2.668368917984e-14   5.344371676811e-03   9.398689442331e-03  -6.074631779444e-16  -2.136341130305e-16   6.787015260347e-02  -3.493347430987e-02  -1.169792740278e-15  -3.505580458129e-16   1.109838046699e-01  -2.952445108594e-02  -1.584451628138e-17   3.882129821316e-16   8.556741767010e-02  -7.776615379206e-03  -1.366385528826e-15  -9.532134672301e-16  -1.281111517237e-03  -3.991746418885e-17  -1.579688427972e-17   8.826452296697e-03  -9.830806429001e-18   2.602160903410e-13
   8.398765464658e-03   1.421338728224e-02  -1.542731108856e-16  -5.478870500558e-16  -1.800722561894e-03  -4.386059465626e-02  -1.663245558347e-16  -4.987105746116e-16  -4.537136372044e-03  -5.402619621683e-02  -4.648810275026e-16  -2.636791675272e-16   1.385012299269e-02   3.175654790583e-02   6.508086145972e-16  -5.424852049965e-16  -1.115440664415e-02  -3.207282086923e-17   6.740825484264e-17   3.160963304241e-03  -1.747624369191e-17   2.997526120054e-13  -6.542929833705e-02  -1.098555981500e-01   2.291592555884e-16  -6.957381645116e-16  -2.151947510221e-02   3.304807731035e-01   2.827092335340e-16  -1.272121418513e-15  -2.952445108594e-02   2.616104007278e-01   8.477596814094e-16  -9.714789068067e-16  -1.618528946957e-02  -3.646482379699e-02  -8.017206756016e-16   6.371927866655e-16  -1.695164236082e-02  -6.187441127540e-17  -2.069639766192e-16  -1.789976853448e-04  -1.738773558550e-17  -2.359073947111e-12
  -8.922875998192e-16  -8.233895763608e-16  -1.628579942376e-02  -5.799795526110e-16  -7.214086652451e-16   2.782257854193e-16  -2.426375076755e-02  -7.580690768042e-16  -1.421512697462e-15  -3.196676714738e-16  -2.589084590518e-02  -6.191311094990e-16  -2.164359429289e-16   5.781126423004e-15  -5.021235723469e-03   1.035484649008e-15  -3.028345818732e-15   2.545687284080e-16   1.782565168628e-16   7.332615135288e-17  -2.846508542163e-03  -3.151840738700e-18  -2.229786176558e-16  -2.071880723000e-16   1.315169313199e-01  -1.254605719715e-15   7.076683071038e-17   3.898603530909e-16   1.984228051072e-01  -1.583397651818e-15  -1.584451628138e-17   8.477596814094e-16   1.646527436803e-01  -6.329928036808e-16   1.438945893174e-15  -5.474612705436e-15   1.122151787522e-02  -1.415250917997e-15  -3.399289124684e-15   2.343105666128e-17  -2.054498046697e-16   1.742679980002e-16   2.890345011882e-03   2.903334562307e-17
   3.684144113696e-16   2.467757518967e-16  -7.090343394876e-17  -1.628579942753e-02  -5.482263709143e-16  -5.767069014222e-16  -9.645672390153e-17  -2.426375077287e-02  -7.827745871380e-16   1.413185887033e-15   2.531789949673e-16  -2.589084591485e-02  -1.065880630255e-15  -1.133211392287e-14  -2.091721816981e-15  -5.021235737257e-03   4.753127886698e-15  -1.337002736363e-16  -2.846508542000e-03   2.660193305183e-16   4.921287914007e-17  -3.957600807167e-18   1.702903525449e-15   1.552455686968e-15   4.140881498913e-16   1.315169313160e-01   3.798901754340e-16  -3.563429852804e-16   2.612249609332e-16   1.984228051001e-01   3.882129821316e-16  -9.714789068067e-16  -6.329928036808e-16   1.646527436891e-01   5.575294812134e-17   1.056087365549e-14   3.000973887014e-15   1.122151791535e-02   5.378218633377e-15   3.835579690788e-17   2.890345011643e-03   6.308146263562e-19  -1.037720035957e-16   6.147775383236e-18
   2.482791835710e-03   4.296068093071e-03  -1.637194830960e-16   2.504539678518e-16  -5.217373336661e-02  -1.739364017438e-02  -1.972005150570e-16   2.667292827317e-16  -8.531551778426e-02  -1.385012299269e-02  -2.442813349157e-16   5.384249150672e-16  -6.714475574083e-02  -9.033795672572e-03   3.058377693650e-16   2.299621746868e-17   2.129273233534e-03  -5.975351286828e-18  -2.254531141248e-19   6.629032794657e-03  -2.354717205196e-17   1.335709876744e-13   3.111414580952e-03   5.285204423349e-03   6.913074257995e-16  -3.882057283941e-16   5.234642706518e-02  -2.016212294462e-02   8.382255007440e-16  -6.143617492762e-16   8.556741767010e-02  -1.618528946957e-02   1.438945893174e-15   5.575294812134e-17   6.716205460179e-02  -8.528880821014e-03  -9.674044017863e-16  -6.949720895399e-16  -1.921279665159e-03  -3.066265686673e-17  -5.198993201571e-17   6.653682838670e-03   1.920072369636e-17   1.532464495491e-13
  -7.429712686484e-03  -1.227046604449e-02   5.227738214587e-15  -8.229733073584e-16   9.433163198371e-03   3.692613227721e-02   7.863572331698e-15  -1.254589876473e-15   1.513781897544e-02   3.175654790589e-02   6.759447404627e-15  -1.451708354702e-15   9.033795672575e-03  -6.039515403745e-03   4.039134456894e-16  -2.551241329052e-16   2.628734342646e-03  -3.259416146242e-18  -1.935421133815e-16  -1.357144045402e-03  -2.235852076985e-17  -2.632010918720e-13   9.234462346415e-03   1.515680168311e-02  -4.104756383648e-15   8.525517712819e-15  -4.391348744386e-03  -4.397506936197e-02  -6.137055028340e-15   1.289897469442e-14  -7.776615379206e-03  -3.646482379699e-02  -5.474612705436e-15   1.056087365549e-14  -8.528880821014e-03   8.707449450176e-03  -2.390447441093e-16   6.442464307279e-16   3.446569728653e-03   8.847555153361e-18   2.687741211278e-16  -6.357621971597e-04   2.552862568601e-17   3.114900190340e-13
   1.079666813494e-15   9.803323286875e-16  -3.725239846730e-03   1.698794350058e-15   8.225264985135e-16  -2.029087814929e-16  -5.600414375656e-03   2.579907244428e-15   1.351411181596e-15  -1.249741031794e-16  -5.021235723470e-03   2.006946206818e-15   1.062429374360e-15   6.105183865811e-16  -5.537777719078e-04   1.495202278479e-16  -2.894798260347e-16   1.618959316996e-17  -9.457607777804e-17  -1.268640346438e-16  -1.263011841488e-04  -4.881886068813e-19   1.178636337268e-16   2.977751769490e-16   8.874099453561e-03   2.413626312432e-15  -8.137482979181e-16  -1.119151841919e-15   1.338234366245e-02   3.665339520511e-15  -1.366385528826e-15  -8.017206756016e-16   1.122151787522e-02   3.000973887014e-15  -9.674044017863e-16  -2.390447441093e-16   8.308242765874e-04   4.007889252911e-17  -2.033052753401e-16  -2.563257461023e-19   9.004438458614e-17  -1.125844587980e-16   1.300379930220e-04   1.911275169472e-18
   7.641047765547e-17   2.429813402870e-16   9.076661067176e-16  -3.725239856243e-03   4.405439507269e-16  -1.107868552705e-15   1.363705151508e-15  -5.600414389892e-03   7.563339501713e-16  -7.885520476398e-16   1.182146074484e-15  -5.021235737259e-03   5.936955740779e-16  -4.929215147880e-16   1.458735657215e-17  -5.537777752592e-04   2.346676727006e-16  -8.870714611946e-18  -1.263011846825e-04  -4.937023263771e-17   8.288723571719e-18  -4.043074206179e-19  -1.541646588143e-15  -1.445919917611e-15  -1.053822912316e-15   8.874099484638e-03  -5.730439456708e-16   7.281158895231e-16  -1.614084173189e-15   1.338234370925e-02  -9.532134672301e-16   6.371927866655e-16  -1.415250917997e-15   1.122151791535e-02  -6.949720895399e-16   6.442464307279e-16   4.007889252911e-17   8.308242822949e-04   3.346500916259e-16   4.497398774959e-18   1.300379935612e-04  -8.248600249796e-17  -1.157343762164e-17   3.980217705256e-19
  -2.567730098123e-03  -4.218113421196e-03   2.771173310882e-15  -8.838385402914e-16   2.675631785174e-03   1.258930187796e-02   4.169607643958e-15  -1.341252348452e-15   4.313900358778e-03   1.115440664418e-02   3.591692350516e-15  -1.311282100223e-15   2.129273233535e-03  -2.628734342645e-03   2.442361064883e-16  -1.665116024346e-16   1.078505705571e-03  -4.552590052418e-19  -8.619269250791e-17  -4.482305768608e-04  -2.773340136603e-18  -8.941463593549e-14   4.214704830406e-03   7.009783776950e-03  -2.592175316257e-15   4.305274996898e-15  -5.986551247329e-04  -2.074162600481e-02  -3.891095700962e-15   6.510561136180e-15  -1.281111517237e-03  -1.695164236082e-02  -3.399289124684e-15   5.378218633377e-15  -1.921279665159e-03   3.446569728653e-03  -2.033052753401e-16   3.346500916259e-16   1.424358990014e-03   3.867802256992e-18   1.132406077495e-16  -1.509732095514e-04   3.750875880229e-18   1.473462657886e-13
   4.264636434704e-16   3.757918985537e-16   7.106429693865e-17  -7.836894330082e-17   2.524017516293e-17  -3.695565268976e-17   1.072876054133e-16  -1.181935348562e-16   4.475864084135e-17  -2.718335369567e-17   8.769376892652e-17  -9.889541208268e-17   3.066327732671e-17   3.545824891622e-18   5.221703733546e-18  -7.202483550079e-18  -1.425991324473e-18  -2.479101650806e-32   1.267237118913e-18  -5.050911062246e-18  -2.304517148083e-18   3.154639379772e-28  -4.968618976603e-16  -4.156394181436e-16   2.121636251872e-17   2.809542807382e-17  -2.453555024351e-17  -8.937445247952e-17   3.218435950169e-17   4.221070169166e-17  -3.991746418885e-17  -6.187441127540e-17   2.343105666128e-17   3.835579690788e-17  -3.066265686673e-17   8.847555153361e-18  -2.563257461023e-19   4.497398774959e-18   3.867802256992e-18   1.622351862104e-30  -1.235661097548e-18  -4.006821081782e-18   2.289732864620e-18   5.703544698873e-28
  -1.444106143433e-16  -2.349224034861e-16   7.356335108166e-17   2.365007066402e-03   6.530340798847e-17   6.488452668365e-16   1.150483245071e-16   3.574526061040e-03   8.791837980216e-17   5.706538303265e-16   1.226172033014e-16   2.846508542000e-03   6.041497702661e-17  -2.841817775855e-16  -7.947060649625e-17   1.263011846824e-04   1.089450767801e-16  -2.591592661393e-18  -1.185847477124e-04   3.091268024473e-19   1.446558416742e-18   6.694457399972e-20   4.941975423437e-16   4.576803108621e-16  -1.333571641736e-16   2.399010571494e-03  -1.198776840791e-17  -1.673814599418e-16  -2.062006931736e-16   3.625757343429e-03  -1.579688427972e-17  -2.069639766192e-16  -2.054498046697e-16   2.890345011643e-03  -5.198993201571e-17   2.687741211278e-16   9.004438458614e-17   1.300379935612e-04   1.132406077495e-16  -1.235661097548e-18   1.185948327333e-04   2.297462868913e-18  -3.507328509783e-18   1.291696495659e-19
  -9.136388286570e-04  -1.544830309884e-03   5.383239221816e-17   3.967870789505e-18  -5.099274701211e-03   4.246183255020e-03   8.594857046285e-17  -2.480430672187e-18  -8.465767158910e-03   3.160963304240e-03   6.735954545456e-17   3.606699962104e-17  -6.629032794656e-03  -1.357144045403e-03   4.247990264020e-17  -8.162849313255e-18   4.482305768614e-04  -2.843808574555e-18   1.248767543936e-18   7.273093592246e-04  -4.200585712097e-18  -2.944327451863e-14  -3.503552357992e-04  -4.203452024316e-04   8.562870555311e-17  -3.608262037184e-17   5.345606394081e-03   2.823897081773e-04   1.094804434756e-16  -5.816756148260e-17   8.826452296697e-03  -1.789976853448e-04   1.742679980002e-16   6.308146263562e-19   6.653682838670e-03  -6.357621971597e-04  -1.125844587980e-16  -8.248600249796e-17  -1.509732095514e-04  -4.006821081782e-18   2.297462868913e-18   7.628101163783e-04   3.270727988491e-18  -1.320003024506e-15
  -4.248539683753e-17  -2.997502481773e-17   2.365007066682e-03   3.232659470575e-18  -8.573633701278e-18  -4.713955276163e-17   3.574526061477e-03   4.241693672846e-18  -1.465249107789e-17  -3.072122558539e-17   2.846508542163e-03   2.090388412587e-17  -4.201062953066e-18  -2.497308431250e-17   1.263011841490e-04   1.445103493246e-17   6.981979695401e-18   5.644459165210e-18   5.948190681857e-18  -2.901019952857e-20  -1.185847477283e-04   2.217726722379e-19   1.438890365732e-17   1.938772429924e-17   2.399010571837e-03  -9.400121612609e-17  -1.832500847069e-18  -4.043508635342e-17   3.625757343961e-03  -1.342474553581e-16  -9.830806429001e-18  -1.738773558550e-17   2.890345011882e-03  -1.037720035957e-16   1.920072369636e-17   2.552862568601e-17   1.300379930220e-04  -1.157343762164e-17   3.750875880229e-18   2.289732864620e-18  -3.507328509783e-18   3.270727988491e-18   1.185948327492e-04   5.779975736332e-19
  -2.749319640863e-14  -4.756884229592e-14  -2.019033829076e-19   2.220883325326e-19   4.770662426098e-15   1.547877930399e-13  -2.494777692231e-19   3.468448112983e-19   2.669248563035e-14   2.997365337106e-13  -1.240824992237e-18   6.704816100207e-20  -1.335725416181e-13  -2.632108347215e-13  -6.694251182224e-19  -1.203255138496e-19   8.941743088399e-14   3.670075347950e-28  -1.277707162043e-19  -2.944593255221e-14  -5.710326957863e-19  -9.833499895135e-25   6.063978061606e-13   1.007907138480e-12   2.328146385488e-17   4.938846788891e-18   1.916943144864e-13  -2.998385665664e-12   3.513166941504e-17   7.453335273168e-18   2.602160903410e-13  -2.359073947111e-12   2.903334562307e-17   6.147775383236e-18   1.532464495491e-13   3.114900190340e-13   1.911275169472e-18   3.980217705256e-19   1.473462657886e-13   5.703544698873e-28   1.291696495659e-19  -1.320003024506e-15   5.779975736332e-19   2.141425263681e-23
